# callgrind format
fn=(50950)
625 1
fi=(909)
1836 1
fe=(738)
625 8
fi=(740)
92 2
fi=(909)
1836 1
1662 1
fi=(740)
92 1
fi=(909)
1836 1
777 1
1836 1
777 1
1836 5
cfi=(208)
cfn=(44618)
calls=1 0 
* 440
fi=(986)
273 3
cfi=(545)
cfn=(50574)
calls=1 44 
* 213
fi=(177)
-86 1
+44 3
fe=(738)
630 1
fi=(986)
77 6
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
fe=(738)
647 2
fi=(986)
77 1
fe=(738)
647 3
+1 2
533 1
fi=(740)
106 1
fe=(738)
534 1
-1 1
+1 2
+2 2
fi=(986)
77 4072
cob=(11)
cfi=(131)
cfn=(50626)
calls=1018 -77 
* 160844
* 1018
fe=(738)
545 1018
fi=(986)
77 5090
cob=(11)
cfi=(131)
cfn=(50626)
calls=1018 -77 
* 159903
* 1018
fe=(738)
546 1018
fi=(986)
77 5090
cob=(11)
cfi=(131)
cfn=(50626)
calls=1018 -77 
* 159826
* 1018
fe=(738)
536 3054
+1 1024
fi=(986)
77 1024
fe=(738)
537 2048
fi=(986)
77 24
cob=(11)
cfi=(131)
cfn=(50626)
calls=6 -77 
* 948
* 6
fe=(738)
540 18
cfi=(565)
cfn=(50956) odb::operator<<(odb::dbOStream&, odb::_dbVia const&)
calls=6 210 
* 28913
-4 18
647 5
fi=(986)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
* 1
fi=(987)
253 1
fi=(986)
77 1
fi=(987)
253 4
fi=(986)
+23 2
cfi=(545)
cfn=(50700)
calls=1 49 
* 33
fe=(738)
632 8

fn=(51004)
625 1
fi=(909)
1836 1
fe=(738)
625 8
fi=(740)
92 2
fi=(909)
1836 1
1662 1
fi=(740)
92 1
fi=(909)
1836 1
777 1
1836 1
777 1
1836 5
cfi=(208)
cfn=(44618)
calls=1 0 
* 504
fi=(986)
273 3
cfi=(545)
cfn=(50574)
calls=1 44 
* 266
fi=(177)
-86 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(738)
630 1
fi=(986)
77 6
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
fe=(738)
647 2
fi=(986)
77 1
fe=(738)
647 2
fi=(986)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
* 1
fi=(987)
253 1
fi=(986)
77 1
fi=(987)
253 4
fi=(986)
+23 2
cfi=(545)
cfn=(50700)
calls=1 49 
* 120
fe=(738)
632 8

fn=(51020)
625 1
fi=(909)
1836 1
fe=(738)
625 8
fi=(740)
92 2
fi=(909)
1836 1
1662 1
fi=(740)
92 1
fi=(909)
1836 1
777 1
1836 1
777 1
1836 5
cfi=(208)
cfn=(44618)
calls=1 0 
* 438
fi=(986)
273 3
cfi=(545)
cfn=(50574)
calls=1 44 
* 213
fi=(177)
-86 1
+44 3
fe=(738)
630 1
fi=(986)
77 6
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
fe=(738)
647 2
fi=(986)
77 1
fe=(738)
647 2
fi=(986)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
* 1
fi=(987)
253 1
fi=(986)
77 1
fi=(987)
253 4
fi=(986)
+23 2
cfi=(545)
cfn=(50700)
calls=1 49 
* 33
fe=(738)
632 8

fn=(51040)
625 1
fi=(909)
1836 1
fe=(738)
625 8
fi=(740)
92 2
fi=(909)
1836 1
1662 1
fi=(740)
92 1
fi=(909)
1836 1
777 1
1836 1
777 1
1836 5
cfi=(208)
cfn=(44618)
calls=1 0 
* 454
fi=(986)
273 3
cfi=(545)
cfn=(50574)
calls=1 44 
* 213
fi=(177)
-86 1
+44 3
fe=(738)
630 1
fi=(986)
77 6
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
fe=(738)
647 2
fi=(986)
77 1
fe=(738)
647 3
+1 2
533 1
fi=(740)
106 1
fe=(738)
534 1
-1 1
+1 3
+2 2
648 42
533 21
fi=(740)
106 21
fe=(738)
534 21
-1 21
+1 63
+2 42
fi=(986)
77 440
cob=(11)
cfi=(131)
cfn=(50626)
calls=110 -77 
* 17380
* 110
fe=(738)
545 110
fi=(986)
77 550
cob=(11)
cfi=(131)
cfn=(50626)
calls=110 -77 
* 17270
* 110
fe=(738)
546 110
fi=(986)
77 550
cob=(11)
cfi=(131)
cfn=(50626)
calls=110 -77 
* 17270
* 110
fe=(738)
536 330
+1 2816
fi=(986)
77 2816
fe=(738)
537 5632
fi=(986)
77 10824
cob=(11)
cfi=(131)
cfn=(50626)
calls=2706 -77 
* 427548
* 2706
fi=(995)
181 2706
fi=(986)
77 13530
cob=(11)
cfi=(131)
cfn=(50626)
calls=2706 -77 
* 424996
* 2706
fi=(995)
182 5412
cfi=(547)
cfn=(35854)
calls=2706 66 
* 10824
* 2706
+1 2706
-1 5412
+5 2706
fi=(986)
77 13530
cob=(11)
cfi=(131)
cfn=(50626)
calls=2706 -77 
* 424996
* 2706
fi=(980)
+2 2706
fi=(986)
-2 13530
cob=(11)
cfi=(131)
cfn=(50626)
calls=2706 -77 
* 424919
* 2706
fi=(995)
189 2706
fi=(986)
77 13530
cob=(11)
cfi=(131)
cfn=(50626)
calls=2706 -77 
* 424919
* 2706
fi=(1175)
+24 2706
fi=(986)
-24 13530
cob=(11)
cfi=(131)
cfn=(50626)
calls=2706 -77 
* 424919
* 2706
fe=(738)
536 8118
647 110
fi=(986)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
* 1
fi=(987)
253 1
fi=(986)
77 1
fi=(987)
253 4
fi=(986)
+23 2
cfi=(545)
cfn=(50700)
calls=1 49 
* 33
fe=(738)
632 8
fi=(995)
185 2706
cfi=(545)
cfn=(50718)
calls=2706 69 
* 1810776
* 2706
fe=(738)

fn=(51678) odb::dbTable<odb::_dbTechLayerSpacingEolRule>::~dbTable()
167 110
+3 88
-65 22
+65 22
-65 44
+14 66
fi=(739)
-15 22
fi=(987)
+13 22
fe=(738)
+5 22
+3 22
+2 22
fi=(739)
-23 22
fe=(738)
+18 22
fi=(739)
-18 22
fi=(987)
+13 44
fe=(738)
+53 132
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2440
* 22

fn=(51686) odb::dbTable<odb::_dbTechLayerCutEnclosureRule>::~dbTable()
167 110
+3 88
-65 22
+65 22
-65 44
+14 66
fi=(739)
-15 22
fi=(987)
+13 22
fe=(738)
+5 22
+3 22
+2 22
fi=(739)
-23 22
fe=(738)
+18 22
fi=(739)
-18 22
fi=(987)
+13 44
fe=(738)
+53 132
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22

fn=(35766) odb::dbIStream& odb::operator>><odb::_dbTechLayerWrongDirSpacingRule>(odb::dbIStream&, odb::dbTable<odb::_dbTechLayerWrongDirSpacingRule>&) [clone .isra.0]
658 220
105 66
+14 66
+3 22
fi=(986)
339 22
fe=(738)
661 22
fi=(986)
339 22
fe=(738)
125 22
+2 22
-5 22
fi=(986)
339 22
cob=(11)
cfi=(131)
cfn=(35586)
calls=22 0 
* 3080
* 22
* 22
fe=(738)
662 22
fi=(986)
339 44
cob=(11)
cfi=(131)
cfn=(35586)
calls=22 0 
* 3080
* 22
* 88
cob=(11)
cfi=(131)
cfn=(35586)
calls=22 0 
* 3080
* 22
* 22
fe=(738)
664 22
fi=(986)
339 44
cob=(11)
cfi=(131)
cfn=(35586)
calls=22 0 
* 3080
* 22
* 22
fe=(738)
665 22
fi=(986)
339 44
cob=(11)
cfi=(131)
cfn=(35586)
calls=22 0 
* 3080
* 22
* 22
fe=(738)
666 22
fi=(986)
339 44
cob=(11)
cfi=(131)
cfn=(35586)
calls=22 0 
* 3080
* 22
* 22
fe=(738)
667 22
fi=(986)
339 44
cob=(11)
cfi=(131)
cfn=(35586)
calls=22 0 
* 3080
* 22
* 22
fe=(738)
668 22
fi=(986)
339 44
cob=(11)
cfi=(131)
cfn=(35586)
calls=22 0 
* 3080
* 22
fe=(738)
670 66
+7 22
-6 22
+6 44
fi=(987)
117 22
fe=(738)
692 22
fi=(987)
117 44
+8 22
fi=(986)
339 66
fi=(987)
126 22
fi=(986)
339 22
cob=(11)
cfi=(131)
cfn=(35586)
calls=22 0 
* 3080
* 22
fi=(987)
-62 66
fe=(738)
695 176

fn=(36256)
658 10
105 3
+14 3
+3 1
fi=(986)
339 1
fe=(738)
661 1
fi=(986)
339 1
fe=(738)
125 1
+2 1
-5 1
fi=(986)
339 1
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
662 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
664 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
665 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
666 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
667 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
668 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
fe=(738)
670 3
105 3
fi=(740)
+1 1
fe=(738)
679 1
fi=(740)
106 1
fe=(738)
678 3
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 4379
* 1
* 1
+1 2
+2 2
554 1
+1 1
683 1
-1 3
+2 3
555 1
+3 1
-3 1
+1 1
+2 3
fi=(986)
303 4
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 141
* 1
* 508
cob=(11)
cfi=(131)
cfn=(35586)
calls=127 0 
* 17907
* 127
fe=(738)
563 256
-1 256
+1 127
fi=(986)
339 508
cob=(11)
cfi=(131)
cfn=(35586)
calls=127 0 
* 17780
* 127
* 381
fe=(738)
558 127
fi=(986)
339 127
cob=(11)
cfi=(131)
cfn=(35586)
calls=127 0 
* 17946
* 127
fe=(738)
558 254
677 4
+11 3
fi=(987)
117 1
fe=(738)
692 1
fi=(987)
117 2
+8 1
fi=(986)
339 3
fi=(987)
126 1
fi=(986)
339 1
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
fi=(987)
-62 3
fe=(738)
695 8
568 4
cfi=(980)
cfn=(36260)
calls=1 67 
* 4
+1 1
+4 2
-15 1
+11 2
+3 1
+1 1
cfi=(611)
cfn=(36262) odb::operator>>(odb::dbIStream&, odb::_dbModule&)
calls=1 130 
* 1108
-15 2
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 225
* 1
* 1
+4 4

fn=(36292)
658 10
105 3
+14 3
+3 1
fi=(986)
339 1
fe=(738)
661 1
fi=(986)
339 1
fe=(738)
125 1
+2 1
-5 1
fi=(986)
339 1
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
662 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
664 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
665 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
666 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
667 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
668 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
fe=(738)
670 3
+7 1
-6 1
+6 2
fi=(987)
117 1
fe=(738)
692 1
fi=(987)
117 2
+8 1
fi=(986)
339 3
fi=(987)
126 1
fi=(986)
339 1
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
fi=(987)
-62 3
fe=(738)
695 8

fn=(36300)
102 1536
+3 768
+14 576
+3 192
+3 192
+2 192
-5 192
+6 1536

fn=(36674)
658 10
105 3
+14 3
+6 1
-3 1
fi=(986)
339 1
fe=(738)
661 1
127 1
fi=(986)
339 1
fe=(738)
122 1
fi=(986)
339 1
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
662 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
664 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
665 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
666 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
667 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
* 1
fe=(738)
668 1
fi=(986)
339 2
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
fe=(738)
670 3
+1 1
+6 3
fi=(987)
117 1
fe=(738)
692 1
fi=(987)
117 2
+8 1
fi=(986)
339 3
fi=(987)
126 1
fi=(986)
339 1
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
* 140
* 1
fi=(987)
-62 3
fe=(738)
695 8

fn=(36698)
102 6
+3 3
+14 3
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(36700)
102 6
+3 3
+14 3
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(36962) non-virtual thunk to odb::dbTable<odb::_dbBTerm>::next(unsigned int, ...)
485 28512
cfn=(36964) odb::dbTable<odb::_dbBTerm>::next(unsigned int, ...)
calls=14256 +3 
* 483138

fn=(39480) non-virtual thunk to odb::dbTable<odb::_dbInst>::getObject(unsigned int, ...)
525 1754832
cfi=(740)
cfn=(39482)
calls=877416 111 
* 10528992

fn=(48260)
167 955
+3 764
-65 191
+65 191
-65 382
+14 573
fi=(739)
-15 191
fi=(987)
+13 191
fe=(738)
+5 191
+3 191
+2 191
fi=(739)
-23 191
fe=(738)
+18 191
fi=(739)
-18 191
fi=(987)
+13 382
fe=(738)
+53 1146
cob=(11)
cfi=(131)
cfn=(3848)
calls=191 0 
* 21201
* 191

fn=(48330)
167 955
+3 764
-65 191
+65 191
-65 573
+1 382
-1 191
+11 382
cob=(3)
cfi=(134)
cfn=(970)
calls=191 3087 
* 320375
* 191
-11 382
+14 764
cob=(11)
cfi=(131)
cfn=(2844)
calls=191 0 
* 20819
* 191
fi=(739)
-15 191
fi=(987)
+13 191
fe=(738)
+5 191
+3 191
+2 191
fi=(739)
-23 191
fe=(738)
+18 191
fi=(739)
-18 191
fi=(987)
+13 382
fe=(738)
+53 1146
cob=(11)
cfi=(131)
cfn=(3848)
calls=191 0 
* 20819
* 191

fn=(50838)
625 1
fi=(909)
1836 1
fe=(738)
625 8
fi=(740)
92 2
fi=(909)
1836 1
1662 1
fi=(740)
92 1
fi=(909)
1836 1
777 1
1836 1
777 1
1836 5
cfi=(208)
cfn=(44618)
calls=1 0 
* 532
fi=(986)
273 3
cfi=(545)
cfn=(50574)
calls=1 44 
* 266
fi=(177)
-86 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(738)
630 1
fi=(986)
77 6
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
* 1
fe=(738)
647 2
fi=(986)
77 3
fe=(738)
647 3
+1 3
fi=(740)
106 1
fe=(738)
534 1
-1 1
+1 4
+2 2
648 252
fi=(740)
106 84
fe=(738)
534 84
-1 84
+1 336
+2 168
fi=(986)
77 11032
cob=(11)
cfi=(131)
cfn=(50626)
calls=2673 -77 
* 422334
* 2673
fe=(738)
545 2673
fi=(986)
77 13365
cob=(11)
cfi=(131)
cfn=(50626)
calls=2673 -77 
* 419661
* 2673
fe=(738)
546 2673
fi=(986)
77 13365
cob=(11)
cfi=(131)
cfn=(50626)
calls=2673 -77 
* 419815
* 2673
fe=(738)
536 435115
+1 86955
fi=(986)
77 86955
fe=(738)
537 173995
fi=(986)
77 85
fe=(738)
537 170
fi=(986)
77 337468
cob=(11)
cfi=(131)
cfn=(50626)
calls=84367 -77 
* 13330290
* 84367
fi=(1173) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbITerm.h
+48 84367
fi=(986)
-48 421835
cob=(11)
cfi=(131)
cfn=(50626)
calls=84367 -77 
* 13246158
* 84367
fi=(1173)
+49 84367
fi=(986)
-49 421835
cob=(11)
cfi=(131)
cfn=(50626)
calls=84367 -77 
* 13255013
* 84367
fi=(980)
+2 84367
fi=(986)
-2 421835
cob=(11)
cfi=(131)
cfn=(50626)
calls=84367 -77 
* 13246543
* 84367
fi=(980)
+2 84367
fi=(986)
-2 421835
cob=(11)
cfi=(131)
cfn=(50626)
calls=84367 -77 
* 13246158
* 84367
fi=(980)
+2 84367
fi=(986)
-2 421835
cob=(11)
cfi=(131)
cfn=(50626)
calls=84367 -77 
* 13246235
* 84367
fi=(980)
+2 84367
fi=(986)
-2 421835
cob=(11)
cfi=(131)
cfn=(50626)
calls=84367 -77 
* 13254782
* 84367
201 84367
77 253101
201 84367
77 84367
cob=(11)
cfi=(131)
cfn=(50626)
calls=84367 -77 
* 13247236
* 84367
fi=(259)
1007 84367
fi=(986)
203 253101
fe=(738)
647 425
fi=(986)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
* 1
fi=(987)
253 1
fi=(986)
77 1
fi=(987)
253 4
fi=(986)
+23 2
cfi=(545)
cfn=(50700)
calls=1 49 
* 120
fe=(738)
632 8

fn=(51028)
625 1
fi=(909)
1836 1
fe=(738)
625 8
fi=(740)
92 2
fi=(909)
1836 1
1662 1
fi=(740)
92 1
fi=(909)
1836 1
777 1
1836 1
777 1
1836 5
cfi=(208)
cfn=(44618)
calls=1 0 
* 438
fi=(986)
273 3
cfi=(545)
cfn=(50574)
calls=1 44 
* 213
fi=(177)
-86 1
+44 3
fe=(738)
630 1
fi=(986)
77 6
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
fe=(738)
647 2
fi=(986)
77 1
fe=(738)
647 3
+1 2
533 1
fi=(740)
106 1
fe=(738)
534 1
-1 1
+1 2
+2 2
fi=(986)
77 504
cob=(11)
cfi=(131)
cfn=(50626)
calls=126 -77 
* 19908
* 126
fe=(738)
545 126
fi=(986)
77 630
cob=(11)
cfi=(131)
cfn=(50626)
calls=126 -77 
* 19782
* 126
fe=(738)
546 126
fi=(986)
77 630
cob=(11)
cfi=(131)
cfn=(50626)
calls=126 -77 
* 19782
* 126
fe=(738)
536 378
+1 128
fi=(986)
77 128
fe=(738)
537 256
fi=(986)
77 8
cob=(11)
cfi=(131)
cfn=(50626)
calls=2 -77 
* 316
* 2
fi=(1174) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbSWire.h
+16 2
fi=(986)
-16 10
cob=(11)
cfi=(131)
cfn=(50626)
calls=2 -77 
* 314
* 2
fi=(980)
+2 2
fi=(986)
-2 10
cob=(11)
cfi=(131)
cfn=(50626)
calls=2 -77 
* 314
* 2
fi=(980)
+2 2
fi=(986)
-2 10
cob=(11)
cfi=(131)
cfn=(50626)
calls=2 -77 
* 314
* 2
fi=(980)
+2 2
fi=(986)
-2 10
cob=(11)
cfi=(131)
cfn=(50626)
calls=2 -77 
* 314
* 2
fi=(980)
+2 2
fi=(986)
-2 10
cob=(11)
cfi=(131)
cfn=(50626)
calls=2 -77 
* 314
* 2
fe=(738)
536 6
647 5
fi=(986)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
* 1
fi=(987)
253 1
fi=(986)
77 1
fi=(987)
253 4
fi=(986)
+23 2
cfi=(545)
cfn=(50700)
calls=1 49 
* 33
fe=(738)
632 8

fn=(51098)
625 1
fi=(909)
1836 1
fe=(738)
625 8
fi=(740)
92 2
fi=(909)
1836 1
1662 1
fi=(740)
92 1
fi=(909)
1836 1
777 1
1836 1
777 1
1836 5
cfi=(208)
cfn=(44618)
calls=1 0 
* 438
fi=(986)
273 3
cfi=(545)
cfn=(50574)
calls=1 44 
* 213
fi=(177)
-86 1
+44 3
fe=(738)
630 1
fi=(986)
77 6
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
fe=(738)
647 2
fi=(986)
77 1
fe=(738)
647 3
+1 2
533 1
fi=(740)
106 1
fe=(738)
534 1
-1 1
+1 2
+2 2
fi=(986)
77 476
cob=(11)
cfi=(131)
cfn=(50626)
calls=119 -77 
* 18802
* 119
fe=(738)
545 119
fi=(986)
77 595
cob=(11)
cfi=(131)
cfn=(50626)
calls=119 -77 
* 18683
* 119
fe=(738)
546 119
fi=(986)
77 595
cob=(11)
cfi=(131)
cfn=(50626)
calls=119 -77 
* 18683
* 119
fe=(738)
536 357
+1 128
fi=(986)
77 128
fe=(738)
537 256
fi=(986)
77 36
cob=(11)
cfi=(131)
cfn=(50626)
calls=9 -77 
* 1422
* 9
fe=(738)
540 27
cfi=(600)
cfn=(51104)
calls=9 133 
* 7596
-4 27
647 5
fi=(986)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(50626)
calls=1 -77 
* 157
* 1
* 1
fi=(987)
253 1
fi=(986)
77 1
fi=(987)
253 4
fi=(986)
+23 2
cfi=(545)
cfn=(50700)
calls=1 49 
* 33
fe=(738)
632 8

fn=(51700)
102 88
+3 66
+14 66
+3 22
+3 22
+2 22
-5 22
+6 88

fn=(36630)
658 10
105 3
+14 3
+6 1
-3 1
fi=(986)
339 1
fe=(738)
661 1
127 1
fi=(986)
339 1
fe=(738)
122 1
fi=(986)
339 1
cob=(11)
cfi=(131)
cfn=(35586)
calls=1 0 
