# callgrind format
cfn=(42138) sta::Network::connectedPinIterator(sta::Pin const*) const
calls=31 1433 
* 108851
* 62
+2 184
cfi=(780)
cfn=(38920)
calls=184 1396 
* 4806
* 184
+2 368
-3 645
cfi=(998)
cfn=(38916)
calls=215 95 
* 1935
+1 215
-1 215
+1 215
-1 215
+6 31
cfi=(780)
cfn=(38936)
calls=31 1383 
* 25335
fi=(259)
368 62
cob=(11)
cfi=(131)
cfn=(2750)
calls=31 0 
* 427
* 31
* 31
fe=(874)
531 62
fi=(259)
1261 2
cfn=(38940)
calls=1 1913 
* 3820
209 1
-1 1
+3 1
-2 1
+1 1
fe=(874)
545 8
-6 459
cfi=(780)
cfn=(42010)
calls=153 +80 
* 40697
* 306
+1 765
cfn=(42100)
calls=153 785 
* 319699
* 153
728 4
cfi=(780)
cfn=(41006)
calls=1 222 
* 111
+1 2
fi=(1000)
62 1
fe=(874)
732 1
fi=(1000)
62 1
fe=(874)
731 2
979 60
cfi=(1120)
cfn=(42110)
calls=30 1299 
* 120
* 60

fn=(24326)
461 5
+1 3
+1 1
+1 4

fn=(42096) sta::Sim::setConstFuncPins()
715 3
fi=(259)
1015 1
fe=(874)
715 4
fi=(259)
1007 1
fe=(874)
716 3
+3 2
fi=(259)
368 2
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
* 1
fe=(874)
716 2
+12 1
-12 1
+12 3
cfi=(780)
cfn=(41006)
calls=1 222 
* 111
+1 2
fi=(1000)
62 1
fe=(874)
732 1
fi=(1000)
62 1
fe=(874)
731 2
-13 5
cfn=(42100)
calls=1 +67 
* 28165
+1 4
cfi=(844)
cfn=(34178)
calls=1 51 
* 15
* 2
+4 8

fn=(24188)
51 7
+12 1
cfi=(777)
cfn=(23920)
calls=1 -13 
* 45
* 8
cfi=(259)
cfn=(23932)
calls=1 209 
* 8
* 4
cfi=(259)
cfn=(23946)
calls=1 209 
* 8
* 3
cfi=(259)
cfn=(23932)
calls=1 209 
* 8
* 3
cfi=(259)
cfn=(23932)
calls=1 209 
* 8
fi=(763)
493 1
152 1
fi=(260)
-37 1
fi=(763)
620 1
152 4
fi=(260)
-37 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(763)
630 1
-8 1
fi=(260)
115 1
fi=(763)
630 2
-1 1
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 218
* 1
fi=(763)
264 1
645 1
+15 1
fe=(874)
63 1
fi=(763)
262 1
645 1
fe=(874)
63 1
fi=(763)
264 1
-2 1
+1 1
+1 1
646 1
-1 1
fe=(874)
63 1
cfi=(259)
cfn=(23946)
calls=1 209 
* 8
* 3
cfi=(259)
cfn=(23946)
calls=1 209 
* 8
* 3
cfi=(875)
cfn=(24192)
calls=1 -18 
* 65
fi=(771)
+2 10
fe=(874)

fn=(42064)
469 43
-1 16
+2 12
cfi=(954)
cfn=(33256)
calls=2 33 
* 24
+95 4
fi=(259)
1261 2
209 2
1015 2
1261 2
cfn=(24932) std::_Rb_tree<sta::Instance const*, sta::Instance const*, std::_Identity<sta::Instance const*>, sta::InstanceIdLess, std::allocator<sta::Instance const*> >::_M_erase(std::_Rb_tree_node<sta::Instance const*>*) [clone .isra.0]
calls=2 1913 
* 848
fe=(874)
473 2
fi=(259)
208 2
+1 2
+1 2
+1 2
fe=(874)
473 2
fi=(259)
1007 1
fe=(874)
506 3
fi=(1167) /usr/include/c++/10/bits/stl_queue.h
266 1
fi=(763)
1503 2
fe=(874)
506 1
fi=(763)
1495 1
+1 1
fe=(874)
506 1
fi=(763)
1495 2
fe=(874)
506 4
fi=(763)
1495 4
+1 4
fe=(874)
506 4
fi=(763)
1495 8
fi=(260)
150 5
fi=(763)
1500 5
fi=(259)
368 5
fi=(763)
1500 5
fi=(259)
368 5
cob=(11)
cfi=(131)
cfn=(2750)
calls=5 0 
* 60
* 5
* 5
fe=(874)
506 10
-31 2
cfn=(45264) sta::Sim::propagateToInvalidLoads()
calls=1 +37 
* 39298822
+1 2
cfn=(45288)
calls=1 +54 
* 518564
* 1
fi=(259)
1007 1
+8 1
fe=(874)
+9 2
fi=(259)
749 1
1917 2
fe=(874)
480 2
fi=(259)
208 1
+1 1
fe=(874)
480 1
fi=(259)
210 1
+1 1
fe=(874)
480 2
664 2
cfn=(42074)
calls=1 +77 
* 613
fi=(1127)
824 1
fe=(874)
666 1
fi=(1127)
824 1
fe=(874)
666 1
cfn=(42094) sta::Sim::setConstraintConstPins(sta::Map<sta::Pin const*, sta::LogicValue, std::less<sta::Pin const*> >&)
calls=1 +19 
* 20
fi=(1127)
825 1
fe=(874)
668 1
fi=(1127)
825 1
fe=(874)
668 1
cfn=(42094)
calls=1 +17 
* 20
+2 2
cfn=(42096)
calls=1 +45 
* 28357
fi=(259)
1261 4
cfn=(24932)
calls=2 1913 
* 648
209 2
fe=(874)
483 4
fi=(259)
210 2
-2 2
+3 2
fe=(874)
483 2
cfn=(42162)
calls=2 675 
* 29357596
fi=(259)
1007 2
fe=(874)
+47 6
+1 8
cfn=(42178)
calls=2 +6 
* 379242
* 32728
cfn=(42178)
calls=8182 +6 
* 220296198
fi=(259)
368 16368
cob=(11)
cfi=(131)
cfn=(2750)
calls=8184 0 
* 116556
* 8184
* 8184
fe=(874)
1054 16368
485 2
+3 4
-3 2
+3 2
cfi=(954)
cfn=(35570)
calls=2 41 
* 10
+2 16
+16 2
cfn=(42066) sta::Sim::ensureConstantFuncPins() [clone .part.0]
calls=1 +57 
* 30157391
* 1

fn=(45312) sta::isTestDisabled(sta::Instance const*, sta::Pin const*, sta::Pin const*, sta::Network const*, sta::Sim const*, bool&, sta::Pin*&)
1259 419216
+2 104804
-2 262010
+2 52402
-1 52402
+1 52402
cfi=(780)
cfn=(41886)
calls=52402 216 
* 4506572
+1 104804
fi=(964)
473 52402
fe=(874)
1264 157206
+25 419216

fn=(42100)
785 112910
+3 67746
cfi=(259)
cfn=(42102) sta::Sdc::caseLogicValue(sta::Pin const*, sta::LogicValue&, bool&)
calls=11291 -33 
* 90328
+1 22582
+44 24928
-43 56455
cfi=(259)
cfn=(42106) sta::Sdc::logicValue(sta::Pin const*, sta::LogicValue&, bool&)
calls=11291 -35 
* 90328
+1 22582
+9 45164
cfi=(844)
cfn=(34178)
calls=11291 51 
* 169365
* 22582
+4 56455
cfi=(1120)
cfn=(41896)
calls=11291 448 
* 2233264
+2 33873
922 22582
cfi=(1120)
cfn=(42110)
calls=11291 1299 
* 45164
* 22582
808 33837
+2 56455
cfi=(848)
cfn=(40658)
calls=11291 1330 
* 496246
* 11291
+1 22582
fi=(902)
512 33873
cfi=(259)
cfn=(42134)
calls=11291 2145 
* 28299478
fe=(874)
815 45164
cfi=(848)
cfn=(40660)
calls=11291 467 
* 33873
+1 67622
cfi=(848)
cfn=(41004)
calls=11260 649 
* 1452540
* 22520
cfi=(833)
cfn=(42012)
calls=11260 98 
* 45054
* 22520
fi=(763)
269 11253
fe=(874)
818 22506
fi=(763)
208 11253
+2 22506
fe=(874)
818 33759
fi=(763)
1496 16594
-1 16594
fi=(260)
150 8168
fi=(763)
1500 8168
fi=(260)
150 8168
fi=(763)
1500 8168
fe=(874)
833 65344
-12 114
cfi=(780)
cfn=(38280)
calls=38 609 
* 16586
* 76
+2 28
cfi=(780)
cfn=(42138)
calls=7 1433 
* 13495
* 14
+2 19
cfi=(780)
cfn=(38920)
calls=19 1396 
* 501
* 19
+2 38
-3 78
cfi=(998)
cfn=(38916)
calls=26 95 
* 234
+1 26
-1 26
+1 26
-1 26
+6 7
cfi=(780)
cfn=(38936)
calls=7 1383 
* 3365
+3 56
+90 36
cfi=(1120)
cfn=(42112)
calls=12 1305 
* 84
+1 36
+1 36
cfi=(776)
cfn=(42114)
calls=12 174 
* 13186
808 48
fi=(902)
512 54
cfi=(259)
cfn=(42134)
calls=18 2145 
* 8248
+1 18
fe=(874)
827 36
cfi=(780)
cfn=(42010)
calls=12 619 
* 4397
* 24
+1 60
cfn=(42101) sta::Sim::setPinValue(sta::Pin const*, sta::LogicValue)'2
calls=12 -43 
* 33995
* 12
fi=(1167)
266 129
fi=(763)
1503 258
cfi=(953)
cfn=(45280)
calls=129 481 
* 42714
* 129
263 176
+1 528
fe=(874)

fn=(42101)
785 120
+3 72
cfi=(259)
cfn=(42102)
calls=12 -33 
* 96
+1 24
+44 48
-43 60
cfi=(259)
cfn=(42106)
calls=12 -35 
* 96
+1 24
+9 48
cfi=(844)
cfn=(34178)
calls=12 51 
* 180
* 24
+4 60
cfi=(1120)
cfn=(41896)
calls=12 448 
* 4295
+2 36
922 24
cfi=(1120)
cfn=(42110)
calls=12 1299 
* 48
* 24
810 60
cfi=(848)
cfn=(40658)
calls=12 1330 
* 420
* 12
+1 24
fi=(902)
512 36
cfi=(259)
cfn=(42134)
calls=12 2145 
* 6071
fe=(874)
815 48
cfi=(848)
cfn=(40660)
calls=12 467 
* 36
+1 48
cfi=(848)
cfn=(41004)
calls=6 649 
* 774
* 12
cfi=(833)
cfn=(42012)
calls=6 98 
* 24
* 12
fi=(763)
269 6
fe=(874)
818 12
fi=(763)
208 5
+2 10
fe=(874)
818 15
fi=(763)
1496 12
-1 12
fi=(260)
150 6
fi=(763)
1500 6
fi=(260)
150 6
fi=(763)
1500 6
fe=(874)
833 48
-12 18
cfi=(780)
cfn=(38280)
calls=6 609 
* 3131
* 12
923 36
cfi=(1120)
cfn=(42112)
calls=12 1305 
* 84
+1 36
+1 36
cfi=(776)
cfn=(42114)
calls=12 174 
* 11475
808 48
fi=(902)
512 36
cfi=(259)
cfn=(42134)
calls=12 2145 
* 6071
+1 12
fe=(874)

fn=(42184)
1080 331760
+2 66352
-2 33176
+2 66352
-2 33176
+2 33176
cfi=(1120)
cfn=(42126)
calls=33176 1595 
* 1223391
-1 66352
+3 154144
cfi=(1120)
cfn=(42144)
calls=77072 1611 
* 2380284
+1 77072
-1 77072
+1 77072
cfi=(985)
cfn=(42186)
calls=77072 147 
* 231216
* 154144
cfi=(832)
cfn=(42188)
calls=77072 238 
* 231216
* 231216
-2 220496
+39 165880
+1 24585
cfi=(776)
cfn=(42198)
calls=8195 184 
* 631015
+1 265408
-38 52413
fi=(1123)
410 157239
cfi=(1122)
cfn=(42148)
calls=52413 131 
* 891021
fe=(874)
1090 52413
-2 52413
fi=(1123)
410 52413
fe=(874)
1090 52413
+18 157239
cfi=(1120)
cfn=(42192)
calls=52413 1466 
* 209652
* 157239
fi=(1123)
428 10
fe=(874)
1113 10
+6 157224
cfi=(776)
cfn=(42196)
calls=52408 192 
* 2043912
* 104816
-10 157224
cfi=(1120)
cfn=(42194)
calls=52408 1472 
* 366856
fi=(1123)
428 104816
fe=(874)
1113 104816
+5 157224
fi=(1123)
286 52413
fe=(874)
1018 52413
fi=(1123)
286 52413
fe=(874)
1018 52413
cfi=(1120)
cfn=(42110)
calls=52413 1299 
* 209652
+74 104826
+3 314412
cfn=(45298) sta::Sim::functionSense(sta::Instance const*, sta::Pin const*, sta::Pin const*)
calls=52402 933 
* 121452613
* 52402
+2 104804
fi=(766)
1325 52402
fe=(874)
1099 52402
fi=(985)
96 157206
fe=(874)
1153 104804
+1 133479
cfi=(1000)
cfn=(42170)
calls=44493 62 
* 54185599
+2 133479
-52 104804
+81 524020
cfn=(45310)
calls=52402 +12 
* 1205246
+2 52402
-84 314412
1246 471618
cfn=(45312)
calls=52402 +13 
* 6183436
+2 262010
1093 71203
cfn=(45316)
calls=7909 +49 
* 3340418
+45 39545

fn=(44828)
612 29736
fi=(902)
+73 4956
521 4956
fe=(874)
+91 4956
fi=(902)
+73 4956
fe=(874)
-73 4956
fi=(902)
+73 9912
cfi=(259)
cfn=(44830) std::_Rb_tree<sta::Pin const*, sta::Pin const*, std::_Identity<sta::Pin const*>, sta::PinIdLess, std::allocator<sta::Pin const*> >::erase(sta::Pin const* const&) [clone .isra.0]
calls=4956 2537 
* 1177164
* 14868
cfi=(259)
cfn=(44830)
calls=4956 2537 
* 9734087
* 14868
cfi=(259)
cfn=(44830)
calls=4956 2537 
* 951202
fe=(874)
-68 19824
cfi=(848)
cfn=(40658)
calls=4956 1330 
* 218064
fi=(259)
2154 9912
fe=(874)
617 4956
fi=(259)
2154 4956
cfn=(44838) std::_Rb_tree<sta::Instance const*, sta::Instance const*, std::_Identity<sta::Instance const*>, sta::InstanceIdLess, std::allocator<sta::Instance const*> >::_M_get_insert_unique_pos(sta::Instance const* const&)
calls=4956 -63 
* 869474
+2 11150
760 2476
1813 2476
fi=(260)
115 2476
cob=(11)
cfi=(131)
cfn=(2092)
calls=1238 0 
* 63138
* 1238
fi=(259)
1818 3714
fi=(260)
115 1238
+35 2476
fi=(259)
1818 1238
cob=(11)
cfi=(131)
cfn=(2684)
calls=1238 0 
* 18740
* 1238
+2 1238
fe=(874)
618 34692
fi=(259)
1812 2476
+1 120
cfi=(780)
cfn=(42152) sta::InstanceIdLess::operator()(sta::Instance const*, sta::Instance const*) const
calls=30 2022 
* 2670
+5 60
fe=(874)

fn=(42066)
563 6
+3 1
fi=(902)
-54 1
fe=(874)
+54 1
cfi=(780)
cfn=(41772)
calls=1 1285 
* 417
* 2
+1 3
cfi=(780)
cfn=(41806)
calls=1 1226 
* 3
* 44610
cfi=(780)
cfn=(41806)
calls=14870 1226 
* 44610
+1 14871
-1 14871
+1 14871
-1 14871
+1 14870
cfi=(780)
cfn=(41808)
calls=14870 1251 
* 2037155
+1 14870
-1 14870
+1 29740
cfi=(848)
cfn=(41812)
calls=14870 -1 
* 2334590
* 29740
+1 44610
cfi=(848)
cfn=(41824)
calls=14870 240 
* 2959130
* 170730
cfi=(848)
cfn=(41824)
calls=56910 240 
* 13600200
+1 71780
-1 71780
+1 71780
-1 71780
+1 56910
cfi=(848)
cfn=(41840)
calls=56910 265 
* 113820
+13 113820
-13 56910
+13 113820
cfi=(780)
cfn=(41006)
calls=56910 222 
* 6317010
+1 113820
fi=(964)
698 56910
fe=(874)
590 113820
-1 34968
+2 69936
fi=(902)
-79 3
cfi=(259)
cfn=(40666)
calls=1 2145 
* 130
fe=(874)
+58 1
+4 14870
cfi=(848)
cfn=(41884)
calls=14870 202 
* 1278820
* 14870
+2 1
cfi=(780)
cfn=(41970)
calls=1 1221 
* 182
+1 1
+2 6

fn=(42094)
685 2
fi=(259)
1011 2
fe=(874)
685 12
fi=(259)
1003 2
+8 2
fe=(874)
686 4
+23 16

fn=(44732)
757 115920
+1 38640
cfi=(848)
cfn=(40658)
calls=12880 1330 
* 566720
fi=(259)
-3 12880
fe=(874)
+3 25760
fi=(259)
+6 25760
1950 38640
764 25760
1951 51520
cfi=(780)
cfn=(42152)
calls=12880 +71 
* 1146320
* 103160
cfi=(780)
cfn=(42152)
calls=25790 +71 
* 1897146
794 38670
+8 38670
1951 77340
-1 167520
2569 25760
-1 51520
cfi=(780)
cfn=(42152)
calls=12880 2022 
* 1146320
* 25760
fi=(902)
512 18
cfi=(259)
cfn=(42134)
calls=6 2145 
* 2502
fe=(874)
761 6
+4 42
cfi=(259)
cfn=(42102)
calls=6 -10 
* 48
+1 12
+14 103040
-13 30
cfi=(259)
cfn=(42106)
calls=6 -12 
* 48
+1 12
+1 24
cfi=(844)
cfn=(34178)
calls=6 51 
* 90
* 12
+3 30
cfi=(1120)
cfn=(41896)
calls=6 448 
* 1182
+1 18
922 12
cfi=(1120)
cfn=(42110)
calls=6 1299 
* 24
* 12
+1 18
cfi=(1120)
cfn=(42112)
calls=6 1305 
* 42
+1 18
+1 18
cfi=(776)
cfn=(42114)
calls=6 174 
* 9508
775 18

fn=(45264)
512 1
fi=(259)
1015 1
fe=(874)
512 4
fi=(259)
1007 1
fe=(874)
512 1
+1 2
fi=(259)
368 22262
cob=(11)
cfi=(131)
cfn=(2750)
calls=11131 0 
* 158568
* 11131
* 11131
fe=(874)
513 22262
+1 11131
-1 11131
+1 33393
cfi=(848)
cfn=(41990)
calls=11131 1330 
* 500895
* 11131
+1 66786
cfi=(848)
cfn=(45266)
calls=11131 777 
* 189227
* 22262
+2 44524
cfi=(848)
cfn=(45270)
calls=11131 771 
* 189227
* 22262
fi=(259)
1261 2
cfn=(38940)
calls=1 1913 
* 1390013
209 1
+1 1
-2 1
+3 1
fe=(874)
526 6
-6 11131
994 33393
cfi=(780)
cfn=(44908)
calls=11131 1599 
* 1819135
+1 22262
fi=(259)
+12 11131
+8 11131
fi=(998)
95 22262
+1 11131
fe=(874)
521 22262
977 33393
cfi=(1120)
cfn=(42174)
calls=11131 467 
* 656827
+1 22262
552 44524
cfn=(42100)
calls=11131 785 
* 33760441
+1 11131
979 22262
cfi=(1120)
cfn=(42110)
calls=11131 1299 
* 44524
* 22262

fn=(45298)
933 628824
+44 157206
cfi=(1120)
cfn=(42174)
calls=52402 467 
* 3091718
+1 104804
-41 209608
cfi=(780)
cfn=(41006)
calls=52402 222 
* 5816622
+1 104804
-1 52402
+1 104804
cfi=(780)
cfn=(41006)
calls=52402 222 
* 5816622
* 52402
+1 104804
fi=(964)
698 52402
fe=(874)
941 104804
+2 104804
cfi=(833)
cfn=(45302) sta::PortDirection::isAnyTristate() const
calls=52402 113 
* 314412
* 104804
+21 157206
cfi=(993)
cfn=(35234)
calls=52402 286 
* 4549240
* 104804
259 314412
-2 52402
+1 52402
+1 52402
cfi=(1000)
cfn=(45304)
calls=52402 62 
* 98300663
+1 52402
972 419216
+7 104804
cfi=(1120)
cfn=(42110)
calls=52402 1299 
* 209608
-45 157206

fl=(976)
fn=(33960)
26 9
+7 9
-7 27
+7 9
-7 9
+2 9
cfi=(273)
cfn=(5580)
calls=9 +14 
* 954
fi=(269)
+70 9
fe=(976)
-65 45
fi=(269)
+65 18
fe=(976)
-63 27

fn=(33980)
67 9
+1 9

fn=(33864)
260 1
fi=(275)
34 7
fe=(976)
261 2
fi=(275)
34 3
fe=(976)
264 1
fi=(275)
34 4
fe=(976)
263 2
fi=(275)
34 20
fe=(976)
268 3
+1 1

fn=(33976)
73 9
+1 9

fn=(33990)
94 546
+1 78
-1 234
+1 78
cob=(11)
cfi=(131)
cfn=(2092)
calls=78 -95 
* 12981
* 78
fi=(257)
353 156
fe=(976)
95 78
fi=(269)
1189 78
fi=(257)
353 156
fi=(269)
1189 156
+5 36
fi=(260)
150 36
fi=(269)
1194 36
919 108
fe=(976)
99 72
fi=(269)
919 126
fe=(976)
99 84
+2 624
-2 276
fi=(269)
1198 42
fe=(976)
96 42
fi=(269)
1198 42
cfi=(767)
cfn=(33996) void std::vector<std::pair<float, float>*, std::allocator<std::pair<float, float>*> >::_M_realloc_insert<std::pair<float, float>* const&>(__gnu_cxx::__normal_iterator<std::pair<float, float>**, std::vector<std::pair<float, float>*, std::allocator<std::pair<float, float>*> > >, std::pair<float, float>* const&)
calls=42 426 
* 13871
919 84
fe=(976)

fn=(33984)
79 9
+1 9

fl=(1085)
fn=(49670)
45 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -45 
* 111
* 1

fl=(1180)
fn=(46558)
31 295

fl=(1226) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/tech/frTechObject.h
fn=(49280) drt::frTechObject::~frTechObject()
52 8
fi=(259)
991 2
cfn=(49282) std::_Rb_tree<odb::dbTechLayer*, odb::dbTechLayer*, std::_Identity<odb::dbTechLayer*>, std::less<odb::dbTechLayer*>, std::allocator<odb::dbTechLayer*> >::_M_erase(std::_Rb_tree_node<odb::dbTechLayer*>*) [clone .isra.0]
calls=1 1913 
* 18
fi=(269)
680 1
353 2
680 2
fi=(864)
151 2
fi=(269)
353 2
680 2
fi=(864)
151 2
fi=(269)
353 2
680 2
fi=(864)
151 2
fi=(269)
353 2
680 1
353 2
680 2
fi=(864)
151 2
fi=(269)
353 2
680 4
fi=(864)
151 2
fi=(269)
353 3
680 2
fi=(864)
151 2
fi=(269)
353 2
680 2
fi=(864)
151 2
fi=(269)
353 2
fi=(259)
991 2
cfn=(49288) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frViaRuleGenerate*>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frViaRuleGenerate*> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frViaRuleGenerate*> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frViaRuleGenerate*> >*) [clone .isra.0]
calls=1 1913 
* 18
fi=(269)
680 2
fi=(864)
151 2
fi=(269)
353 2
680 2
fi=(864)
151 2
fi=(269)
353 2
680 2
fi=(864)
151 2
fi=(269)
353 2
fi=(259)
991 2
cfn=(49290) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frViaDef*>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frViaDef*> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frViaDef*> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frViaDef*> >*) [clone .isra.0]
calls=1 1913 
* 18
fi=(269)
680 2
fi=(864)
151 2
fi=(269)
353 2
fi=(259)
991 1
fe=(1226)
52 7
fi=(259)
991 1
cfn=(49292) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frLayer*>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frLayer*> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frLayer*> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frLayer*> >*) [clone .isra.0]
calls=1 1913 
* 18
fe=(1226)

fl=(243)
fn=(24950) Ppl_Init.part.0
4096 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11350)
calls=1 0 
* 575
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11912)
calls=1 0 
* 17463
* 1
3858 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23470)
calls=1 0 
* 1550
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
3870 4
+12 7
+1 14
-5 21
4004 3
+3 1
-2 1
+2 16
+1 48
+1 4
+1 8
+5 4
-5 8
+1 8
+1 20
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
4007 16
4120 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10538)
calls=1 0 
* 1526
* 1
* 140
-1 35
+1 35
cob=(19)
cfi=(206)
cfn=(10538)
calls=35 0 
* 58741
* 35
-1 108
-75 3
+4 2
908 1
4049 4
+24 29
+1 8
+1 32
+62 9
3886 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 14
-1 7
+1 7
-1 7
+1 7
-1 14
+1 8
553 8
+5 69
+1 23
+5 23
-4 23
-1 46
+17 36
+5 72
-18 214
+1 214
+1 214
+1 214
cob=(2)
cfi=(17)
cfn=(5624)
calls=107 0 
* 2836
+1 214
+2 101
+1 130
+1 57
+10 131
+3 17
-1 17
+1 34
3929 32
+1 24
419 32
3936 32
+1 16
553 8
+30 17
+1 17
-1 34
+1 34
-26 92
+6 23
-4 23
-1 23
+5 46
+12 36
+5 186
-17 107
-1 214
+1 214
+1 214
+1 321
cob=(2)
cfi=(17)
cfn=(5624)
calls=107 0 
* 2836
+1 214
+2 101
+1 130
+1 114
3943 48
420 24
+1 24
cob=(2)
cfi=(17)
cfn=(5624)
calls=6 0 
* 126
* 12
+1 12
3969 16
-39 24
+42 32
-72 32
+74 5
-11 4
+4 10
-49 30
+1 12
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
4046 2
cob=(19)
cfi=(206)
cfn=(9460)
calls=1 0 
* 22
* 1
+1 2

fn=(5264) _GLOBAL__sub_I__ZN3ppl13set_num_slotsEi
4140 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(243)
4140 2

fn=(24948)
4098 3
cfn=(24950)
calls=1 -2 
* 90984

fl=(306)
fn=(50044)
54 36
-5 18
fi=(302)
171 72
fe=(306)
60 36
+1 18
-1 18
cfi=(208)
cfn=(49946)
calls=18 -60 
* 7260

fn=(50032) boost::archive::detail::archive_serializer_map<drt::frOArchive>::erase(boost::archive::detail::basic_serializer const*)
54 36
-5 18
fi=(302)
171 72
fe=(306)
60 36
+1 18
-1 18
cfi=(208)
cfn=(49946)
calls=18 -60 
* 7260

fl=(310) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/frBaseTypes.cpp
fn=(6440) _GLOBAL__sub_I__ZN3drtlsERSoNS_17frMinstepTypeEnumE
306 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(310)
306 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(310)

fl=(367) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/ta/FlexTA_init.cpp
fn=(7420) _GLOBAL__sub_I__ZN3drt12FlexTAWorker10initTracksEv
892 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(367)
892 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(367)

fl=(450) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/btree.cxx
fn=(7916) _GLOBAL__sub_I__ZN9parquetfp5BTreeC2ERK17HardBlockInfoType
998 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(450)
998 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(450)

fl=(875)
fn=(24192)
45 4
+2 2
cfi=(777)
cfn=(23920)
calls=2 +3 
* 90
* 6
fi=(259)
209 4
+1 2
-1 2
-34 2
+33 2
+3 2
-36 2
+33 2
+1 2
+1 2
+1 2
