# callgrind format
cfn=(46986)
calls=1 30 
0 6792

fn=(47036)
0 3

fn=(47922) 0x000000000818d200
0 1
cob=(3)
cfi=(1180)
cfn=(46986)
calls=1 30 
0 6785

fn=(5102)
0 6

fn=(23306)
0 1
cob=(5)
cfi=(795)
cfn=(23308)
calls=1 625 
0 11752

fn=(47710) 0x000000000763d6b8
0 1
cob=(3)
cfi=(1180)
cfn=(46986)
calls=1 30 
0 6785

fn=(47940) 0x000000000819f9e8
0 1
cob=(3)
cfi=(1180)
cfn=(46986)
calls=1 30 
0 6785

fn=(47804)
0 1
cob=(3)
cfi=(1180)
cfn=(46986)
calls=1 30 
0 9274

fn=(47878)
0 3

ob=(13)
fl=(1182)
fn=(47742) check_free
194 2
+1 1
-1 3
+1 2
+18 6

fn=(47740)
220 2
cfn=(47742)
calls=1 -26 
* 14

fl=(147)
fn=(836)
29 1
+1 1
+1 1

fl=(146)
fn=(830)
0 11

fn=(47754) 0x0000000000001140
0 4

ob=(5)
fl=(735)
fn=(19976)
27 81
cfi=(904)
cfn=(29746)
calls=9 +50 
* 108
* 9
+1 18

fl=(734)
fn=(19618)
26 3747
+1 15
-2 4876
+1 1219
cfi=(904)
cfn=(29744)
calls=1219 +22 
* 13409
* 13409
cfi=(904)
cfn=(29746)
calls=1219 +51 
* 14628
* 1219
+1 2438

fl=(175)
fn=(1128)
28 12
+2 4
+2 8
-2 6
+2 20
-4 24
+6 12
+4 12
+6 4
-3 4
+3 4

fl=(117)
fn=(452)
105 1
+5 1
-5 1
+5 1
-5 3
+5 3
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+4 3
+1 1
+1 6

fl=(786)
fn=(23274)
32 1
+3 2

fl=(686)
fn=(9710)
33 8
+6 7
+6 2
+1 1
+5 4

fl=(798)
fn=(23338)
49 10
+6 2
+1 2
+1 2
+3 2
+1 2
+40 9
cob=(3)
cfi=(799)
cfn=(23344)
calls=1 -49 
* 18
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -29 
* 1160
* 5
* 4
+7 1
+3 2
+6 3
+23 2
+12 1
+1 6

fl=(115)
fn=(438)
42 1
+1 2
-1 3
+1 2
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +29 
* 1351
* 5
+2 5

fl=(1181) ./nptl/pthread_key_delete.c
fn=(47700) pthread_key_delete
29 4
+2 10
+2 4
+1 8
+3 2
+4 2

fl=(681)
fn=(9054)
36 280
+2 64
-2 24
+2 6

fl=(796)
fn=(45346)
789 1
+1 1
-1 1
+1 3
+4 1
136 1
fi=(1249)
-80 3
+1 1
fe=(796)
800 1
144 1
800 1
151 3
fi=(1249)
44 1
+1 2
-1 1
+2 1
+2 1
fe=(796)
309 2
159 1
309 1
+1 2
806 4
+1 2

fl=(684)
fn=(9172)
53 270
+12 60
+75 30
+11 30
+1 270
-63 60
+3 30
-3 90

fl=(653)
fn=(8882)
65 16
-2 16
+2 16
+3 48
+23 32
+1 16

fn=(8878)
28 16
+1 16
-3 16
+4 32
+2 16
+6 16
-6 16
+6 16
-3 32
+17 48
+2 16
+1 16

fl=(643)
fn=(8840)
604 20
fi=(644) ./nptl/pthread_rwlock_wrlock.c
24 40
fe=(643)
623 30
+83 5
+73 5
625 10
779 5
+5 15
+6 6
+6 8

ob=(13)
fl=(146)
fn=(47754)
0 1

fn=(47744)
0 8
cob=(2)
cfi=(17)
cfn=(47750)
calls=1 0 
0 6786
0 1
cfn=(47754)
calls=1 0 
0 5
0 3

ob=(5)
fl=(643)
fn=(8840)
803 1
948 2
+2 1
fi=(644)
30 8
fe=(643)
948 8
+2 4
fi=(644)
30 32
fe=(643)
789 2

fl=(904)
fn=(29744)
48 1249
+1 1249
+1 1249
+1 1249
+1 1249
+2 1249
+2 1249
+2 1249
+1 1249
+1 1249
+2 1249

fn=(29746)
77 1249
+1 1249
+2 1249
+1 1249
+1 1249
+1 1249
+2 1249
+2 1249
+1 1249
+1 1249
+1 1249
+1 1249

fl=(659)
fn=(8908)
31 20
+8 5
+1 5
fi=(643)
221 5
fe=(659)
39 10
+6 25
fi=(643)
531 5
221 10
535 5
221 5
535 10
+3 5
-2 5
+2 10
+21 5
+2 40
+8 10
+13 10
fe=(659)

ob=(12)
fl=(145)
fn=(33316) inflateInit2_
0 22
cfn=(33318) 0x0000000000011270
calls=1 0 
0 392
0 10
cfn=(33324) inflateReset2
calls=1 0 
0 1681
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 783
0 5
0 16

fn=(35306)
0 5
cfn=(35312) gzclose_r
calls=1 0 
0 3408
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 743
0 5

fn=(33330) inflateReset
0 18
cfn=(33336) inflateResetKeep
calls=1 0 
0 41
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 821
0 5

fn=(35318) inflateEnd
0 24
cfn=(35320) 0x0000000000011280
calls=1 0 
0 1362
0 5

fn=(33336)
0 41

fn=(47772) 0x0000000000003350
0 5

fn=(14292)
0 2

fn=(33186)
0 14
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
0 40
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1210
0 5
0 50
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
0 25
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1311
0 5
0 3
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
0 40
0 1
0 9
cob=(3)
cfi=(196)
cfn=(4214)
calls=1 26 
0 594
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1162
0 5
0 27
cob=(5)
cfi=(730)
cfn=(19430)
calls=1 37 
0 65
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 718
0 5
0 10
cob=(5)
cfi=(681)
cfn=(9054)
calls=1 36 
0 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 706
0 5
0 13

fn=(33300) 0x0000000000011fb0
0 34
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
0 378
0 1
0 4
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
0 377
0 1
0 16
cfn=(33316)
calls=1 0 
0 2909
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 760
0 5
0 18
cfn=(33350) 0x0000000000011f00
calls=1 0 
0 767
0 14
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 8215
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1264
0 5
0 7

fn=(33324)
0 47
cfn=(33330)
calls=1 0 
0 885
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 744
0 5

fn=(35320)
0 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
0 137
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1218
0 5

fn=(35326) 0x0000000000011e20
0 24

fn=(33350)
0 9843
cob=(5)
cfi=(734)
cfn=(19618)
calls=411 26 
0 18495
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 682
0 415
0 4517

fn=(33290)
0 5465852
cob=(3)
cfi=(194)
cfn=(3834)
calls=133308 67 
0 3694913
0 133308
0 3272
cob=(3)
cfi=(194)
cfn=(3834)
calls=409 67 
0 9820
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1174
0 413
0 1200632
cob=(3)
cfi=(180)
cfn=(2494)
calls=133314 242 
0 2250825
0 133314
0 2001737
cob=(3)
cfi=(180)
cfn=(2494)
calls=403 242 
0 5512
0 403
0 4447
cfn=(33292) 0x0000000000012420
calls=410 0 
0 55753
0 2052

fn=(35312)
0 19
cfn=(35326)
calls=1 0 
0 24
0 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
0 79
0 1
0 2
cob=(5)
cfi=(735)
cfn=(19976)
calls=1 27 
0 41
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 745
0 5
0 3
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
0 79
0 1
0 10
cfn=(35318)
calls=1 0 
0 1391
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 720
0 5
0 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
0 137
0 1
0 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
0 137
0 1
0 1

fn=(47762)
0 8
cob=(2)
cfi=(17)
cfn=(47768)
calls=1 0 
0 6786
0 1
cfn=(47772)
calls=1 0 
0 5
0 3

fn=(33292)
0 2880
cfn=(33300)
calls=1 0 
0 14775
0 2459
cfn=(33350)
calls=409 0 
0 33185
0 2454

fn=(33318)
0 3
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
0 388
0 1

fn=(820)
0 11

ob=(7)
fl=(126)
fn=(488)
0 11

fn=(47926) 0x0000000000001210
0 5

fn=(47916)
0 8
cob=(2)
cfi=(17)
cfn=(47922)
calls=1 0 
0 6786
0 1
cfn=(47926)
calls=1 0 
0 5
0 3

ob=(16)
fl=(176)
fn=(4584)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4310)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4330)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4820)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4870)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4886)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4894)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5004)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5028)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2886) google::protobuf::internal::EpsCopyInputStream::DoneFallback(int, int)
0 1512

fn=(2900) google::protobuf::DescriptorProto_ReservedRange* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::DescriptorProto_ReservedRange>(google::protobuf::Arena*)
0 238
cob=(11)
cfi=(131)
cfn=(2092)
calls=34 0 
0 2540
0 34
0 170
cfn=(2906) google::protobuf::DescriptorProto_ReservedRange::DescriptorProto_ReservedRange(google::protobuf::Arena*, bool)
calls=34 0 
0 374
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1197
0 38
0 170

fn=(2930) google::protobuf::OneofDescriptorProto* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::OneofDescriptorProto>(google::protobuf::Arena*)
0 70
cob=(11)
cfi=(131)
cfn=(2092)
calls=10 0 
0 671
0 10
0 50
cfn=(2936) google::protobuf::OneofDescriptorProto::OneofDescriptorProto(google::protobuf::Arena*, bool)
calls=10 0 
0 140
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1172
0 14
0 50

fn=(2936)
0 140

fn=(2950) bool google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::AddNestedExtensions<google::protobuf::DescriptorProto>(google::protobuf::stringpiece_internal::StringPiece, google::protobuf::DescriptorProto const&)
0 1025

fn=(2952) google::protobuf::OneofDescriptorProto::~OneofDescriptorProto()
0 30
cfn=(2953) google::protobuf::OneofDescriptorProto::~OneofDescriptorProto()'2
calls=10 0 
0 1902
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1037
0 14
0 30
cob=(11)
cfi=(131)
cfn=(2412)
calls=10 0 
0 1010
0 10

fn=(2953)
0 260
cfn=(2798) google::protobuf::internal::ArenaStringPtr::Destroy()
calls=10 0 
0 1582
0 10
0 50

fn=(2982) google::protobuf::FieldOptions::_InternalParse(char const*, google::protobuf::internal::ParseContext*)
0 1020

fn=(2994) google::protobuf::MessageOptions::MessageOptions(google::protobuf::Arena*, bool)
0 180
cfn=(2616) google::protobuf::internal::ExtensionSet::ExtensionSet(google::protobuf::Arena*)
calls=9 0 
0 36
0 9
0 63

fn=(3030)
0 3
cfn=(2394) google::protobuf::internal::AddDescriptorsRunner::AddDescriptorsRunner(google::protobuf::internal::DescriptorTable const*)
calls=1 0 
0 30111
0 1

fn=(3038)
0 3
cfn=(2394)
calls=1 0 
0 48998
0 1

fn=(3058) google::protobuf::MethodDescriptorProto* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::MethodDescriptorProto>(google::protobuf::Arena*)
0 7
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 51
0 1
0 5
cfn=(3064) google::protobuf::MethodDescriptorProto::MethodDescriptorProto(google::protobuf::Arena*, bool)
calls=1 0 
0 17
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1149
0 5
0 5

fn=(3066) google::protobuf::MethodDescriptorProto::_InternalParse(char const*, google::protobuf::internal::ParseContext*)
0 81
cfn=(2527) google::protobuf::internal::ParseContext::ParseMessage(google::protobuf::MessageLite*, char const*)'2
calls=1 0 
0 103
0 1
0 29
cfn=(2462) google::protobuf::internal::ArenaStringPtr::Mutable[abi:cxx11](google::protobuf::Arena*)
calls=3 0 
0 213
0 3
0 12
cfn=(2468) google::protobuf::internal::InlineGreedyStringParser(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, char const*, google::protobuf::internal::ParseContext*)
calls=3 0 
0 532
0 3
0 31
cfn=(3072) google::protobuf::MethodOptions* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::MethodOptions>(google::protobuf::Arena*)
calls=1 0 
0 1183
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1341
0 5
0 3

fn=(3072)
0 7
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 51
0 1
0 5
cfn=(3078) google::protobuf::MethodOptions::MethodOptions(google::protobuf::Arena*, bool)
calls=1 0 
0 32
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1077
0 5
0 5

fn=(1202) operations_research::IntVarAssignment::IntVarAssignment(google::protobuf::internal::ConstantInitialized)
0 11

fn=(1468) operations_research::MPModelDeltaProto_VariableOverridesEntry_DoNotUse::MPModelDeltaProto_VariableOverridesEntry_DoNotUse(google::protobuf::internal::ConstantInitialized)
0 8

fn=(1644) operations_research::sat::CumulativeConstraintProto::CumulativeConstraintProto(google::protobuf::internal::ConstantInitialized)
0 10

fn=(1752) operations_research::sat::CpSolverSolution::CpSolverSolution(google::protobuf::internal::ConstantInitialized)
0 8

fn=(1850) operations_research::scheduling::jssp::Machine::Machine(google::protobuf::internal::ConstantInitialized)
0 9

fn=(1874) operations_research::scheduling::jssp::AssignedJob::AssignedJob(google::protobuf::internal::ConstantInitialized)
0 9

fn=(1938) operations_research::pdlp::ConvergenceInformation::ConvergenceInformation(google::protobuf::internal::ConstantInitialized)
0 22

fn=(1962) operations_research::pdlp::IterationStats::IterationStats(google::protobuf::internal::ConstantInitialized)
0 48

fn=(1988) operations_research::pdlp::TerminationCriteria::TerminationCriteria(google::protobuf::internal::ConstantInitialized)
0 18

fn=(2296) google::protobuf::FloatValue::FloatValue(google::protobuf::internal::ConstantInitialized)
0 6

fn=(2332) google::protobuf::StringValue::StringValue(google::protobuf::internal::ConstantInitialized)
0 8

fn=(2388)
0 3
cfn=(2394)
calls=1 0 
0 232389
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1309
0 5

fn=(2394)
0 456
cfn=(2894) google::protobuf::(anonymous namespace)::AddDescriptorsImpl(google::protobuf::internal::DescriptorTable const*)
calls=6 0 
0 726276
0 108
cfn=(2400) google::protobuf::DescriptorPool::InternalAddGeneratedFile(void const*, int)
calls=24 0 
0 2784294
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1197
0 28
0 120
cfn=(2854) google::protobuf::MessageFactory::InternalRegisterGeneratedFile(google::protobuf::internal::DescriptorTable const*)
calls=24 0 
0 19212
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1517
0 28

fn=(2400)
0 390
cfn=(2422) google::protobuf::EncodedDescriptorDatabase::Add(void const*, int)
calls=30 0 
0 3501979
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1156
0 34
0 212
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
0 18
0 1
0 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 207
0 1
0 3
cfn=(2406) google::protobuf::EncodedDescriptorDatabase::EncodedDescriptorDatabase()
calls=1 0 
0 267
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1108
0 5
0 3
cfn=(2086) google::protobuf::internal::OnShutdownRun(void (*)(void const*), void const*)
calls=1 0 
0 2724
0 1
0 3
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
0 7
0 1
0 1

fn=(2406)
0 9
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 202
0 1
0 55

fn=(2442) google::protobuf::FileDescriptorProto::Clear()
0 180
cfn=(2448) google::protobuf::RepeatedPtrField<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::Clear()
calls=30 0 
0 120
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1460
0 34
0 720

fn=(1234) operations_research::DemonRuns::DemonRuns(google::protobuf::internal::ConstantInitialized)
0 13

fn=(1262) operations_research::RoutingSearchParameters_LocalSearchNeighborhoodOperators::RoutingSearchParameters_LocalSearchNeighborhoodOperators(google::protobuf::internal::ConstantInitialized)
0 26

fn=(1274) operations_research::RoutingSearchParameters::RoutingSearchParameters(google::protobuf::internal::ConstantInitialized)
0 40

fn=(1288) operations_research::RegularLimitParameters::RegularLimitParameters(google::protobuf::internal::ConstantInitialized)
0 9

fn=(1474) operations_research::MPModelDeltaProto_ConstraintOverridesEntry_DoNotUse::MPModelDeltaProto_ConstraintOverridesEntry_DoNotUse(google::protobuf::internal::ConstantInitialized)
0 8

fn=(1486) operations_research::MPModelRequest::MPModelRequest(google::protobuf::internal::ConstantInitialized)
0 13

fn=(1590) operations_research::sat::BoolArgumentProto::BoolArgumentProto(google::protobuf::internal::ConstantInitialized)
0 8

fn=(1698) operations_research::sat::CpObjectiveProto::CpObjectiveProto(google::protobuf::internal::ConstantInitialized)
0 24

fn=(1776)
0 4
cfn=(1782) operations_research::CourseSchedulingModel::CourseSchedulingModel(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 27
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1508
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1788) operations_research::CourseSchedulingResult::CourseSchedulingResult(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 12
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1461
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1794) operations_research::ClassAssignment::ClassAssignment(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1421
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1800) operations_research::StudentAssignment::StudentAssignment(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1429
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1806) operations_research::Course::Course(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 25
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1325
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1812) operations_research::Teacher::Teacher(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1341
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1818) operations_research::Student::Student(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1341
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1824) operations_research::Room::Room(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1364
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(1818)
0 11

fn=(1856) operations_research::scheduling::jssp::JobPrecedence::JobPrecedence(google::protobuf::internal::ConstantInitialized)
0 8

fn=(1906) operations_research::scheduling::rcpsp::PerSuccessorDelays::PerSuccessorDelays(google::protobuf::internal::ConstantInitialized)
0 9

fn=(2056) operations_research::GScipParameters::GScipParameters(google::protobuf::internal::ConstantInitialized)
0 150

fn=(2130) google::protobuf::DescriptorProto_ExtensionRange::DescriptorProto_ExtensionRange(google::protobuf::internal::ConstantInitialized)
0 8

fn=(3116) google::protobuf::MethodOptions::~MethodOptions()
0 3
cfn=(3117) google::protobuf::MethodOptions::~MethodOptions()'2
calls=1 0 
0 70
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 973
0 5
0 3
cob=(11)
cfi=(131)
cfn=(2412)
calls=1 0 
0 81
0 1

fn=(3117)
0 26
cfn=(2832) google::protobuf::internal::ExtensionSet::~ExtensionSet()
calls=1 0 
0 41
0 1
0 2

fn=(3126)
0 3
cfn=(2394)
calls=1 0 
0 147479
0 1

fn=(3136)
0 3
cfn=(2394)
calls=1 0 
0 120156
0 1

fn=(3164) google::protobuf::FileOptions_OptimizeMode_IsValid(int)
0 4

fn=(3752)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3874)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3946) google::logging_internal::MyUserNameInitializer()
0 5
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1006
0 1
0 8
cfn=(3948) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::assign(char const*) [clone .isra.0]
calls=1 0 
0 109

fn=(3960)
0 4
cfn=(3794) absl::lts_20220623::flags_internal::RegisterCommandLineFlag(absl::lts_20220623::CommandLineFlag&, char const*)
calls=1 0 
0 1240
0 1
0 3
cfn=(3794)
calls=1 0 
0 1231
0 1
0 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3996)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4018)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4024)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4034)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4048)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4066)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4082)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4172)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4
cfn=(3794)
calls=1 0 
0 1304
0 1

fn=(4278)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4
cfn=(3794)
calls=1 0 
0 1314
0 1

fn=(4286)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4366)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4372)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4378)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4424)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4430)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4508) absl::lts_20220623::flags_internal::FlagImpl::Read(void*) const
0 21
cfn=(4476) absl::lts_20220623::flags_internal::FlagImpl::DataGuard() const
calls=3 0 
0 42
0 3
0 30
cfn=(3818) absl::lts_20220623::Mutex::Lock()
calls=3 0 
0 24
0 3
0 6
cfn=(4490) absl::lts_20220623::flags_internal::FlagImpl::AlignedBufferValue() const
calls=3 0 
0 114
0 3
0 15
