# callgrind format
cfn=(51342)
calls=1 44 
* 266
fi=(177)
-97 1
+44 3
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1016)
-3 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
fi=(761)
650 2
fi=(1016)
78 1
fi=(761)
650 2
fi=(1016)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
* 1
fi=(1017)
253 1
fi=(1016)
78 1
fi=(1017)
253 4
fi=(1016)
+34 2
cfi=(555)
cfn=(51474)
calls=1 49 
* 124
fe=(570)
520 3
cfi=(609)
cfn=(51518)
calls=1 243 
* 1833
fi=(764)
86 1
fi=(1016)
-8 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
fi=(764)
364 5
103 1
-2 1
+2 1
fi=(1016)
-25 1
fi=(764)
+23 1
fi=(1016)
-23 1
fi=(1010)
+1 2
fi=(1016)
-1 3
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
fi=(764)
+25 7
-2 7
+2 7
fi=(1016)
-25 7
fi=(764)
+23 7
fi=(1016)
-23 7
fi=(1010)
+1 14
fi=(1016)
-1 21
cob=(11)
cfi=(131)
cfn=(51394)
calls=7 -78 
* 1099
* 7
fi=(764)
364 24
fi=(1016)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(51394)
calls=1 -78 
* 157
* 1
287 2
cfi=(555)
cfn=(51474)
calls=1 49 
* 37
fe=(570)
523 9
fi=(1025)
185 108
cfi=(555)
cfn=(51498)
calls=108 69 
* 72252
* 108
fe=(570)

fn=(39324)
707 41
+1 41

fn=(51416)
578 1
+1 1

fl=(805)
fn=(23330)
32 2
+2 2
-2 4
+2 2
cob=(5)
cfi=(707)
cfn=(9238)
calls=2 +19 
* 56
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +38 
* 798
* 6
fi=(806)
+92 2
fe=(805)
-92 2
fi=(806)
+89 4
+3 2
-3 2
+2 2
-2 4
315 4
fe=(805)
38 8

fl=(1158)
fn=(42890)
58 4
-3 4
fi=(270)
1769 4
fe=(1158)
55 4
fi=(177)
193 4
fe=(1158)
55 8
+3 8
fi=(179)
402 4
fe=(1158)
58 4
fi=(270)
919 8
fi=(177)
157 4
fi=(270)
919 4
fi=(177)
183 4
fe=(1158)
58 4
fi=(179)
329 4
fe=(1158)
58 12
fi=(270)
1769 8
98 8
fi=(261)
+17 4
fi=(270)
-17 4
346 8
fi=(261)
115 8
cob=(11)
cfi=(131)
cfn=(2092)
calls=4 0 
* 1705
* 4
fi=(270)
361 4
+2 4
fi=(272)
871 4
fi=(261)
115 4
fi=(270)
361 4
+2 4
-2 4
fi=(272)
872 60
+1 4
-1 12
+1 16856
-1 50592
+1 4
-1 12
+1 4
-1 8
+1 4
fi=(270)
1595 4
fe=(1158)
60 16

fn=(43058)
121 1290350
+11 387105
fi=(270)
919 1290350
1063 258070
919 182226
1063 121484
919 379554
fe=(1158)
133 189777
fi=(270)
919 379554
1063 379554
fe=(1158)
133 189777
fi=(270)
919 379554
fi=(1124)
110 189777
fi=(270)
919 569331
1063 379554
fe=(1158)
134 189777
+1 189777
fi=(1124)
-32 189777
fe=(1158)
+32 379554
-3 569331
+8 387105
+21 516140
fi=(270)
1063 379554
fe=(1158)
142 189777
fi=(271)
979 379554
fe=(1158)
143 379554
fi=(1124)
+63 1476448
fi=(270)
919 2952896
fe=(1158)
147 2933986
+3 684930
fi=(270)
919 2739720
1045 1369860
+1 684930
fe=(1158)
150 2054790
-7 2214672
-2 1601611
fi=(270)
919 387105
1063 258070
919 182226
1063 121484
919 189777
fe=(1158)
173 189777
fi=(270)
919 948885
1063 379554
fe=(1158)
173 379554
fi=(1124)
-63 189777
fi=(270)
919 1138662
1063 379554
fe=(1158)
174 189777
+1 189777
fi=(1124)
-72 189777
fe=(1158)
+72 379554
-3 1214506
+8 516140
+23 645175
fi=(270)
1063 379554
fe=(1158)
182 189777
fi=(270)
919 759108
fe=(1158)
183 379554
fi=(270)
919 189777
-1 189777
1063 379554
fi=(1124)
206 1476448
fi=(270)
919 2952896
fe=(1158)
189 2933986
+3 684930
fi=(270)
919 2739720
1045 1369860
+1 684930
fe=(1158)
192 2054790
-9 2763119
fi=(270)
1063 1096894
fi=(1139)
73 651023
-2 651023
fe=(1158)
+82 651023
fi=(270)
919 1302046
fi=(1139)
72 651023
-2 651023
fi=(270)
1063 1302046
fe=(1158)
157 6076045
+4 12152090
+1 6076045
fi=(1124)
+43 6076045
fe=(1158)
-44 12152090
+1 6076045
-1 12152090
+1 6076045
-1 6076045
+1 18228135
fi=(272)
+74 6076045
fe=(1158)
-74 6076045
fi=(272)
+74 6076045
+24 6076045
fe=(1158)
156 6076045
fi=(272)
+80 12152090
+24 6076045
-24 6076045
+24 12152090
-24 6076045
fe=(1158)
-80 17577112
fi=(270)
1063 10850044
fi=(1139)
124 651023
-1 651023
fe=(1158)
+44 1953069
+58 1161315
-44 827401
+35 129035
fi=(270)
918 258070
+1 387105
1063 258070
919 379554
fe=(1158)
216 189777
fi=(270)
919 379554
1063 379554
fe=(1158)
216 189777
fi=(270)
919 379554
fi=(1124)
110 189777
fi=(270)
919 569331
1063 379554
fe=(1158)
217 189777
+1 189777
fi=(1124)
103 189777
fe=(1158)
218 379554
-3 690815
fi=(270)
919 182226
1063 121484
fi=(1139)
73 651023
fe=(1158)
195 651023
fi=(270)
919 1302046
fi=(1139)
71 651023
+1 651023
-2 651023
fi=(270)
1063 1302046
fe=(1158)
199 6076045
+4 12152090
+1 6076045
fi=(1124)
+1 6076045
fe=(1158)
-2 12152090
+1 6076045
-1 12152090
+1 6076045
-1 6076045
+1 18228135
fi=(272)
+32 6076045
fe=(1158)
-32 6076045
fi=(272)
+56 6076045
-24 6076045
fe=(1158)
-38 6076045
fi=(272)
+62 6076045
-24 6076045
+24 6076045
-24 12152090
+24 6076045
-24 6076045
fe=(1158)
-38 17577112
fi=(270)
1063 10850044
fi=(1139)
124 651023
-1 651023
+1 651023
fe=(1158)
+85 1953069
+15 258070

fn=(42904)
86 7
-3 7
fi=(270)
919 28
fe=(1158)
86 28
fi=(270)
919 7
fe=(1158)
84 14
+2 135989
fi=(270)
1063 236082
fi=(1124)
287 118041
fi=(270)
919 590205
fe=(1158)
90 460418
fi=(1139)
-17 112056
-2 112056
+1 112056
-2 112056
fe=(1158)
+25 448224
+4 224112
+2 112056
-6 112056
fi=(1124)
205 112056
fe=(1158)
99 224112
+2 112056
-2 224112
+2 112056
-2 112056
+2 112056
-2 336168
+2 112056
-2 224112
+2 784392
-6 468678
+4 489132
+2 244566
-6 244566
fi=(1124)
205 244566
fe=(1158)
99 489132
+2 244566
-2 489132
+2 244566
-2 244566
+2 244566
-2 733698
+2 244566
-2 489132
+2 1711962
-6 489132
fi=(1139)
+29 112056
-1 112056
fe=(1158)
-37 112056
+20 224112
-20 224112
+23 14

fn=(42898)
76 8
-2 8
+2 4
-9 4
-1 4
+10 4
fi=(270)
919 28
fe=(1158)
67 4
fi=(270)
919 4
+20 12
+2 4
fi=(272)
-69 68
+1 4
-1 12
+1 16856
-1 50592
+1 4
-1 12
+1 4
-1 8
+1 4
fe=(1158)
78 8

fl=(1161) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/detailed_vertical.cxx
fn=(43152) dpo::DetailedVerticalSwap::generate(dpo::Node*)
419 126819
fi=(1139)
70 14091
fi=(1124)
+16 14091
fe=(1161)
430 14091
fi=(1124)
91 14091
+2 14091
fi=(1139)
-23 28182
fi=(1124)
+30 14091
fi=(1139)
-30 14091
fe=(1161)
430 14091
cfn=(43154) dpo::DetailedVerticalSwap::getRange(dpo::Node*, dpo::Rectangle_b<double>&)
calls=14091 204 
* 26436951
* 28182
-5 42240
+1 14080
-1 28160
+1 14080
-1 28160
+1 56320
fi=(1139)
127 14080
fe=(1161)
435 28160
-1 37792
+6 12108
fi=(1128)
205 12108
fi=(270)
919 72648
1063 24216
+1 24216
919 60540
fe=(1161)
440 24216
-9 10333
+64 112728
fi=(270)
1063 24216
fe=(1161)
452 12108
-7 12108
+6 12108
+1 12108
-1 36324
fi=(1132)
62 12108
fi=(1139)
+66 12108
fi=(1132)
-63 12108
fe=(1161)
451 24216
fi=(1124)
100 12108
fe=(1161)
452 12108
-1 193728
fi=(788)
173 12108
fe=(1161)
452 12108
+6 48432
+1 5998
fi=(270)
919 8997
fe=(1161)
459 8997
+1 2999
+1 11996
fi=(788)
-54 5998
fi=(1127)
586 36324
+3 12108
+1 24216
+1 36324
+1 48432
+1 48432
+1 36324
fi=(1128)
225 24216
fe=(1161)
465 12108
+2 24216
+3 12108
fi=(1120)
65 24216
fi=(270)
919 36324
1063 24216
919 12108
fe=(1161)
472 12108
fi=(1128)
197 12108
fi=(270)
919 48432
1063 24216
fe=(1161)
450 12108
-1 12108
+1 12108
-1 12108
+1 12108
-1 60540
+1 12108
fi=(270)
1064 24216
919 60540
fi=(1128)
197 12108
fe=(1161)
472 24216
fi=(270)
1063 29990
fe=(1161)
473 14995
+1 59972
fi=(270)
918 2890
fe=(1161)
472 5783
-37 11869
+29 36436
+1 36436
fi=(788)
-58 18218
fe=(1161)
+42 145296
fi=(1127)
587 95
cfn=(42340)
calls=19 -40 
* 92473
+2 190
fi=(1132)
62 12105
fe=(1161)
479 24210
fi=(1124)
96 12105
fi=(270)
919 12105
fi=(1128)
162 12105
fi=(1124)
-66 12105
fi=(270)
919 24210
1063 24210
fi=(1132)
68 12105
fe=(1161)
482 24210
fi=(1120)
191 12105
fe=(1161)
486 60525
fi=(1120)
191 12105
fe=(1161)
486 36315
cfi=(236)
cfn=(42964)
calls=12105 2575 
* 24392426
* 48420
+4 93438
cfi=(236)
cfn=(42990)
calls=10382 2611 
* 19721015
* 41528
+1 3758
+1 3758

fn=(43154)
204 14091
+5 14091
+2 14091
+1 14091
-8 126819
+5 28182
+2 14091
+1 14091
-3 14091
+1 28182
+4 14091
-3 14091
+3 14091
fi=(270)
1499 14091
fe=(1161)
212 14091
-2 14091
fi=(270)
1794 28182
+4 14079
fe=(1161)
215 14079
fi=(270)
919 28158
fe=(1161)
215 14079
fi=(270)
1499 14079
1794 28158
fe=(1161)
215 12
fi=(270)
919 24
fe=(1161)
215 12
fi=(270)
1499 12
1794 24
+4 14079
fe=(1161)
216 42273
-12 56364
fi=(772)
-83 14091
fe=(1161)
+96 14091
fi=(1124)
-11 14091
fi=(1139)
70 28182
fi=(270)
919 42273
fe=(1161)
224 28182
-7 41256
fi=(1124)
-11 41256
fi=(1139)
70 82512
fi=(270)
919 123768
fe=(1161)
224 82512
+3 109032
+3 203164
cfi=(1139)
cfn=(43156) dpo::DetailedVerticalSwap::calculateEdgeBB(dpo::Edge const*, dpo::Node const*, dpo::Rectangle_b<double>&)
calls=50791 70 
* 15307676
* 203164
fi=(1124)
-21 50791
fe=(1161)
+28 50791
+2 50791
fi=(272)
-3 50791
fe=(1161)
+1 50791
fi=(272)
+24 50791
fi=(772)
112 50791
fe=(1161)
239 50791
fi=(272)
-3 50791
fi=(1124)
-24 50791
fi=(272)
+49 50791
-24 50791
-1 101582
+24 50791
fe=(1161)
-19 101582
fi=(272)
-5 50791
fi=(1139)
134 50791
fi=(272)
261 50791
fi=(1139)
135 50791
fi=(272)
236 50791
fe=(1161)
+11 50791
fi=(272)
+14 50791
-25 50791
fe=(1161)
+7 101582
fi=(1139)
136 50791
fi=(272)
237 50791
+23 50791
fi=(1139)
137 50791
fi=(772)
-25 101582
fi=(261)
+38 50787
fi=(772)
-33 101574
fi=(271)
979 50787
fi=(270)
1145 101574
fi=(271)
979 4
fi=(270)
1145 8
fi=(1139)
128 50791
fe=(1161)
248 50791
fi=(772)
112 101582
fi=(261)
+38 50790
fi=(772)
-33 101580
fi=(270)
1145 101582
fi=(1139)
129 50791
fi=(772)
-17 50791
fe=(1161)
250 50791
fi=(772)
112 101582
fi=(261)
+38 50787
fi=(772)
-33 101574
fi=(271)
979 50787
fi=(270)
1145 101574
fi=(271)
979 4
fi=(270)
1145 8
fi=(1139)
130 50791
fe=(1161)
251 50791
fi=(772)
112 101582
fi=(261)
+38 50790
fi=(772)
-33 101580
fi=(270)
1145 101582
fe=(1161)
254 50791
fi=(270)
919 152373
fe=(1161)
216 50791
fi=(270)
919 50791
fe=(1161)
216 50791
fi=(270)
919 50791
fe=(1161)
216 101582
fi=(270)
919 4556
fe=(1161)
216 4556
fi=(270)
919 4556
fe=(1161)
216 4556
fi=(270)
919 4556
fe=(1161)
216 9112
+43 28182
+5 14080
fi=(271)
979 14080
fe=(1161)
264 14080
fi=(271)
979 14080
fi=(1094)
1972 28160
fi=(271)
1205 14080
fi=(272)
1373 14080
fi=(1094)
1974 28160
fi=(271)
1205 14080
1042 14080
1205 28160
fi=(272)
1373 56320
fi=(1094)
1974 28160
cfi=(271)
cfn=(42942)
calls=14080 1205 
* 70400
-90 28160
fi=(271)
979 28160
fi=(1094)
1972 28160
fi=(271)
1205 14080
fi=(272)
1373 14080
fi=(1094)
1974 28160
fi=(271)
1205 14080
1042 14080
1205 28160
fi=(272)
1373 56320
fi=(1094)
1974 28160
cfi=(271)
cfn=(42942)
calls=14080 1205 
* 70400
-90 28160
fe=(1161)
269 42240
fi=(270)
919 42240
1045 28160
fe=(1161)
269 14080
+1 14080
fi=(1139)
134 14080
fi=(270)
1045 28160
fe=(1161)
270 14080
fi=(270)
919 28160
fi=(1139)
135 14080
fi=(270)
919 28160
1045 28160
fe=(1161)
272 14080
fi=(1139)
136 14080
fi=(270)
1045 28160
fe=(1161)
273 14080
+2 14080
fi=(1139)
137 14080
fe=(1161)
276 112640
fi=(772)
121 12
cfn=(42928)
calls=4 426 
* 795
fi=(271)
979 16
fe=(1161)
276 11
-16 11
+16 77
fi=(772)
121 12
cfn=(42928)
calls=4 426 
* 795
fi=(271)
979 16
fi=(772)
121 3
cfn=(42928)
calls=1 426 
* 228
fi=(271)
979 5
fi=(772)
121 3
cfn=(42928)
calls=1 426 
* 228
fi=(271)
979 5
fi=(272)
691 14080
fi=(1094)
1844 28160
fi=(272)
690 26334
+1 65835
cob=(3)
cfi=(180)
cfn=(2494)
calls=13167 242 
* 146187
* 13167
* 13167
fi=(1094)
1851 13167
-7 262506
fi=(1109)
43 87502
fi=(1094)
1846 350008
fi=(1109)
96 148670
fi=(1094)
1826 191905
+2 43235
fi=(271)
1017 43235
fi=(1109)
96 43235
fi=(271)
1019 43235
fi=(1094)
1826 86470
+2 59811
fi=(271)
1017 59811
fi=(1109)
96 59811
fi=(271)
1019 59811
fi=(1094)
1826 119622
+6 148670
fi=(272)
691 14080
fi=(1094)
1844 28160
fi=(272)
690 27544
+1 68860
cob=(3)
cfi=(180)
cfn=(2494)
calls=13772 242 
* 152782
* 13772
* 13772
fi=(1094)
1851 13772
-7 262506
fi=(1109)
43 87502
fi=(1094)
1846 350008
fi=(1109)
96 147460
fi=(1094)
1826 189372
+2 41912
fi=(271)
1017 41912
fi=(1109)
96 41912
fi=(271)
1019 41912
fi=(1094)
1826 83824
+2 53761
fi=(271)
1017 53761
fi=(1109)
96 53761
fi=(271)
1019 53761
fi=(1094)
1826 107522
+6 147460
fe=(1161)

fn=(43130) dpo::DetailedVerticalSwap::run(dpo::DetailedMgr*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&)
98 9
+4 1
fi=(270)
919 1
fe=(1161)
101 1
fi=(270)
919 1
fe=(1161)
102 1
+2 1
fi=(1128)
-20 1
fe=(1161)
+20 1
fi=(270)
919 2
fe=(1161)
103 1
fi=(270)
919 2
fe=(1161)
108 2
-1 1
fi=(177)
407 1
fe=(1161)
108 1
-2 1
+1 1
fi=(177)
407 2
fi=(270)
1064 1
fe=(1161)
109 1
fi=(270)
1064 2
fi=(177)
6185 3
fi=(272)
235 2
fi=(270)
1064 1
fe=(1161)
109 1
fi=(270)
1064 2
fi=(177)
6185 3
fi=(272)
235 2
fi=(179)
346 4
fi=(177)
+57 1
+2 1
-2 1
+2 2
+2 3
fe=(1161)
111 4
fi=(270)
919 6
fe=(1161)
108 7
fi=(272)
260 3
fe=(1161)
119 2
fi=(272)
260 2
fe=(1161)
119 2
+2 1
-2 5
cfi=(270)
cfn=(42146)
calls=1 919 
* 2032798
* 1
fi=(931)
634 4
fe=(1161)
119 2
fi=(931)
634 3
fi=(177)
187 1
+44 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(1161)
+5 8
-10 2
cfn=(43144) dpo::DetailedVerticalSwap::verticalSwap()
calls=1 +27 
* 93268842
+2 6
cfi=(270)
cfn=(42146)
calls=1 919 
* 2032798
fi=(1128)
-42 1
fi=(261)
+27 1
fe=(1161)
+15 1
fi=(1128)
-42 1
fi=(177)
+69 1
fi=(261)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(179)
402 1
fi=(779)
548 1
fi=(179)
402 1
fi=(177)
179 1
fi=(179)
402 5
-73 1
fi=(177)
211 1
-28 1
fi=(179)
402 1
fi=(779)
548 2
fi=(1112)
252 3
fi=(179)
354 3
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 17
* 1
fi=(178)
1428 5
fi=(179)
354 8
cob=(3)
cfi=(181)
cfn=(2738)
calls=2 70 
* 34
* 2
fi=(177)
+49 2
fi=(178)
1428 8
fi=(177)
403 1
fe=(1161)
109 4
fi=(831)
363 3
fe=(1161)
108 1
fi=(831)
363 1
cob=(2)
cfi=(17)
cfn=(23506)
calls=1 0 
* 125
* 5
fi=(1112)
254 3
fi=(771)
1325 1
fi=(1112)
254 1
cfi=(178)
cfn=(41060)
calls=1 1152 
* 184
* 1
fi=(774)
+78 7
fi=(779)
+94 2
fi=(774)
-94 1
cfi=(208)
cfn=(32932)
calls=1 0 
* 4
+1 1
-1 1
+1 1
fi=(177)
187 1
+44 3
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1112)
259 1
fi=(1128)
88 1
fi=(177)
+69 1
fi=(261)
-42 1
fi=(177)
+42 1
fi=(1128)
-69 1
fi=(177)
+69 1
fi=(261)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(179)
402 4
fi=(779)
548 1
fi=(179)
402 2
fi=(177)
179 1
fi=(179)
402 5
-73 1
fi=(177)
211 1
-28 1
fi=(179)
402 1
fi=(779)
548 2
fi=(1112)
252 3
fi=(177)
-65 1
+44 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(1161)
+17 8
fi=(931)
634 1
fi=(932)
777 1
641 1
fi=(931)
-7 1
3509 3
fi=(932)
777 1
fi=(931)
634 1
fi=(932)
777 2
fi=(931)
3509 1
634 1
fi=(932)
777 3
641 1
777 1
fi=(931)
3509 1
cfi=(208)
cfn=(32938)
calls=1 0 
* 2648
fi=(932)
379 2
fi=(774)
-38 11
cfi=(208)
cfn=(32948)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(32968)
calls=1 0 
* 685
fi=(931)
637 1
fi=(932)
+36 1
fi=(931)
-36 1
-14 2
fi=(1137)
27 2
fe=(1161)
+81 1
fi=(1137)
-81 1
cob=(3)
cfi=(969)
cfn=(33746)
calls=1 +56 
* 723
* 1
* 5
fi=(1112)
254 3
fi=(771)
1325 1
fi=(1112)
254 1
cfi=(178)
cfn=(41060)
calls=1 1152 
* 194
* 1
fi=(774)
+78 7
fi=(779)
+94 1
fi=(774)
-94 1
cfi=(208)
cfn=(32932)
calls=1 0 
* 4
* 1
+1 2
fi=(177)
187 1
+44 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1112)
259 1
fi=(931)
634 2
fe=(1161)
143 1
fi=(932)
777 1
fi=(931)
634 2
fi=(932)
777 1
fi=(931)
3509 1
fi=(932)
777 1
fi=(931)
3509 1
fi=(932)
777 1
fi=(931)
634 1
fi=(932)
777 1
fi=(931)
3509 2
634 3
fi=(932)
+7 1
777 1
641 1
fe=(1161)
143 2
fi=(932)
777 1
fe=(1161)
143 2
fi=(932)
777 1
fi=(931)
3509 1
cfi=(208)
cfn=(32938)
calls=1 0 
* 2975
fi=(932)
379 2
fi=(774)
-38 11
cfi=(208)
cfn=(32948)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(32968)
calls=1 0 
* 685
fi=(931)
637 1
fi=(932)
+36 1
fi=(931)
-50 2
fe=(1161)

fn=(43144)
155 9
+5 1
fi=(270)
919 1
fe=(1161)
159 1
fi=(270)
919 6
fe=(1161)
160 1
fi=(270)
919 1
+20 2
fi=(272)
-67 2
+1 3
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 67468
* 1
fe=(1161)
163 2
cfi=(236)
cfn=(42100)
calls=1 2149 
* 1371098
+3 1
fi=(270)
-68 3
919 2
346 3
fi=(261)
105 3
+10 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 369
* 1
fi=(271)
979 1
fe=(1161)
167 1
fi=(261)
-52 1
fi=(271)
979 1
fi=(272)
424 2
fi=(270)
-63 1
+2 1
-2 1
+2 1
-2 1
fi=(272)
+64 2
+1 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 112751
* 1
* 1
+1 1
fe=(1161)
167 2
fi=(272)
427 1
fe=(1161)
167 1
cfi=(236)
cfn=(42332)
calls=1 -41 
* 577024
+3 4
cfi=(1158)
cfn=(42890)
calls=1 58 
* 17200
+1 4
cfi=(1158)
cfn=(42898)
calls=1 -95 
* 16914
+2 2
cfi=(1158)
cfn=(42904)
calls=1 -87 
* 1921666
fi=(271)
979 2
fe=(1161)
173 1
+2 2
+17 612
cfi=(236)
cfn=(43084)
calls=612 3370 
* 517006
+2 1224
-19 32835
+1 42273
cfn=(43152)
calls=14091 419 
* 73666446
* 28182
+11 3758
-7 3758
fi=(1128)
+52 3758
fe=(1161)
-52 3758
fi=(1128)
+47 3758
fe=(1161)
-47 3758
fi=(1128)
+51 3758
+2 3758
fe=(1161)
-53 3758
fi=(1128)
+50 3758
fe=(1161)
-50 18790
cfi=(1158)
cfn=(43058)
calls=3758 -59 
* 14717280
+9 7516
-9 3758
+12 3758
-3 3758
+2 3758
-2 3758
+2 3758
+5 3146
cfi=(236)
cfn=(43066)
calls=3146 3297 
* 6292
-21 9438
fi=(270)
680 1
fi=(1166)
62 2
fi=(270)
353 2
-17 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 303
* 1
fi=(1159)
-74 1
fi=(177)
187 1
fi=(1159)
59 1
fi=(177)
231 3
fi=(270)
680 1
353 2
-17 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 152
* 1
fe=(1161)
+66 8
-39 1
fi=(270)
940 2
cfi=(772)
cfn=(41446)
calls=1 614 
* 72610
fi=(271)
+39 3
fe=(1161)

fl=(1051)
fn=(52970)
45 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -45 
* 111
* 1

fl=(616)
fn=(8706)
200 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(616)
200 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(616)

fl=(254)
fn=(24436)
41 1
fi=(179)
329 1
fe=(254)
41 7
fi=(177)
157 2
fe=(254)
41 2
fi=(177)
157 1
fi=(179)
329 1
fi=(177)
157 1
fe=(254)
48 1
fi=(177)
157 2
fe=(254)
48 1
fi=(177)
157 2
fe=(254)
48 1
fi=(179)
402 1
fe=(254)
48 1
fi=(179)
402 1
fi=(177)
157 6
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
329 1
+73 2
fi=(177)
183 1
fi=(179)
329 1
+73 3
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
157 1
+26 1
fe=(254)
48 1
cfi=(297)
cfn=(24438)
calls=1 148 
* 466
fi=(177)
187 1
+44 2
-44 1
+44 2
-44 1
+44 2
-44 1
+44 2
fe=(254)
48 1
fi=(905) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gui/include/gui/heatMap.h
229 1
fe=(254)
48 1
+3 1
-3 1
+3 1
-3 5
fi=(177)
193 1
fe=(254)
48 1
fi=(177)
160 1
+23 1
fi=(179)
329 1
fi=(177)
193 1
fe=(254)
51 1
cfi=(297)
cfn=(24460)
calls=1 +28 
* 1
fi=(905)
229 1
fi=(179)
402 1
fe=(254)
54 2
fi=(296)
611 2
fi=(179)
402 1
fe=(254)
54 1
fi=(296)
611 2
fi=(179)
402 1
fi=(296)
611 3
fi=(179)
402 1
fi=(296)
611 3
fi=(177)
157 1
fe=(254)
54 1
fi=(296)
611 5
fi=(177)
157 2
fi=(296)
611 2
fe=(254)
54 1
fi=(296)
611 2
fi=(177)
157 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
157 2
fi=(179)
402 1
fi=(177)
183 1
fi=(179)
329 1
fi=(296)
611 1
fe=(254)
54 1
cfi=(297)
cfn=(24464)
calls=1 +46 
* 1
fi=(177)
187 1
+44 2
-44 1
+44 2
fi=(296)
+13 3
+1 4
cfn=(24468)
calls=1 +26 
* 8
-1 3
+1 4
cfn=(24470)
calls=1 +26 
* 8
-1 3
+1 4
cfn=(24472)
calls=1 +26 
* 8
611 1
fe=(254)
66 3
fi=(296)
611 3
fe=(254)
66 1
fi=(296)
611 3
fi=(177)
157 1
fi=(296)
611 4
fi=(179)
402 1
fi=(177)
157 1
fi=(296)
611 1
fi=(179)
402 2
fe=(254)
66 2
fi=(179)
402 3
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
157 1
fi=(179)
402 1
fi=(177)
183 1
fi=(179)
329 1
fi=(296)
611 1
fe=(254)
66 1
cfi=(297)
cfn=(24474)
calls=1 +25 
* 1
fi=(177)
187 1
+44 2
-44 1
+44 2
fi=(296)
+13 3
+1 4
cfn=(24476)
calls=1 +26 
* 8
-1 3
+1 4
cfn=(24478)
calls=1 +26 
* 8
611 1
fe=(254)
71 3
fi=(296)
611 6
fi=(177)
157 1
fi=(296)
611 2
fi=(179)
402 2
fi=(177)
157 1
fi=(179)
402 1
fi=(296)
611 2
fe=(254)
71 1
fi=(179)
402 1
fi=(296)
611 1
fi=(179)
402 2
fe=(254)
71 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
157 1
fi=(179)
402 2
