# callgrind format
fi=(1005)
350 3212
cob=(11)
cfi=(131)
cfn=(35642)
calls=803 0 
* 112588
* 803
fi=(269)
1000 1606
fi=(1011)
151 803
fi=(269)
1000 1606
fi=(1011)
151 803
fi=(771)
-80 1606
fi=(1011)
+84 2409
fi=(269)
1499 803
fe=(566)
265 803
fi=(269)
1794 1606
fi=(1005)
350 3212
cob=(11)
cfi=(131)
cfn=(35642)
calls=803 0 
* 112784
* 803
fi=(269)
1000 1606
fi=(1011)
151 803
fi=(269)
1000 1606
fi=(1011)
151 803
fi=(771)
-80 1606
fi=(1011)
+84 2409
fi=(269)
1499 803
fe=(566)
266 803
fi=(269)
1794 1606
fi=(1005)
350 3212
cob=(11)
cfi=(131)
cfn=(35642)
calls=803 0 
* 112420
* 803
fi=(269)
1000 1606
fi=(1011)
151 803
fi=(269)
1000 1606
fi=(1011)
151 803
fi=(771)
-80 1606
fi=(1011)
+84 2410
+1 3
cfi=(571)
cfn=(36096) odb::operator>>(odb::dbIStream&, odb::_dbTechAntennaAreaElement*&)
calls=1 887 
* 540
fi=(269)
1189 3
fi=(260)
150 1
fi=(269)
1194 1
fi=(1011)
155 1
fi=(260)
-5 1
fi=(269)
1194 1
fi=(1011)
155 2
fe=(566)
268 7227
fi=(1005)
386 2409
cob=(3)
cfi=(134)
cfn=(640)
calls=803 3031 
* 170236
* 803
+1 1606
-1 1606
+1 803
cob=(11)
cfi=(131)
cfn=(35642)
calls=803 0 
* 113470
* 803
* 803
fi=(269)
919 1
fi=(260)
115 1
fi=(269)
919 1
346 2
fi=(260)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 223
* 1
fi=(771)
-36 1
fi=(772)
991 1
fi=(260)
115 1
fi=(772)
991 1
+1 2
fi=(269)
353 2
fi=(771)
96 1
-1 1
+2 1
fi=(1011)
+58 1
fi=(771)
-59 1
+1 2
fe=(566)

fn=(36960)
321 1606
+1 1606

fn=(36966)
331 803
+2 803
-2 803
+2 1606
cfi=(497)
cfn=(36968)
calls=803 +74 
* 1606
+1 2409

fn=(36970)
325 803
+2 803
-2 803
+2 2409
cfi=(497)
cfn=(36972)
calls=803 -13 
* 1606
+1 2409

fl=(280) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rmp/src/Restructure.cpp
fn=(5658) _GLOBAL__sub_I__ZN3rmp11Restructure4initEPN3utl6LoggerEPN3sta5dbStaEPN3odb10dbDatabaseEPN3rsz7ResizerE
677 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(280)
677 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(280)

fn=(25310) rmp::Restructure::init(utl::Logger*, sta::dbSta*, odb::dbDatabase*, rsz::Resizer*)
79 2
-2 1
+2 1
+1 1
-1 1
+2 1

fn=(42386) rmp::Restructure::~Restructure()
87 4
fi=(259)
991 2
cfn=(42388)
calls=1 1913 
* 18
fi=(269)
680 2
fi=(867)
151 2
fi=(269)
353 2
fi=(177)
187 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
fe=(280)
90 4

fl=(397) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/MakePdnGen.cc
fn=(7684) _GLOBAL__sub_I__ZN3ord10initPdnGenEPNS_8OpenRoadE
83 1
fi=(211)
-9 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(397)
-51 2

fn=(25398) ord::initPdnGen(ord::OpenRoad*)
63 4
fi=(843)
170 1
fe=(397)
66 2
cfi=(924) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/pdn/src/CMakeFiles/pdn.dir/PdnGenTCL_wrap.cxx
cfn=(25400) Pdn_Init
calls=1 5928 
* 227862
+2 3
cfi=(700)
cfn=(23498)
calls=1 +37 
* 9689309
+2 3
+1 3
-1 1
cfi=(398) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/PdnGen.cc
cfn=(25404) pdn::PdnGen::init(odb::dbDatabase*, utl::Logger*)
calls=1 +5 
* 197

fn=(23428) ord::makePdnGen()
74 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -75 
* 51
* 1
* 3
cfi=(398)
cfn=(23430) pdn::PdnGen::PdnGen()
calls=1 -7 
* 8
+1 5

fn=(43102) ord::deletePdnGen(pdn::PdnGen*)
80 2
-1 2
+1 1
cfi=(398)
cfn=(43104) pdn::PdnGen::~PdnGen()
calls=1 -8 
* 157
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -80 
* 109
* 1

fl=(923) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/ant/src/CMakeFiles/ant.dir/AntennaCheckerTCL_wrap.cxx
fn=(25384) Ant_Init.part.0
2370 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11356)
calls=1 0 
* 590
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11918)
calls=1 0 
* 17528
* 1
2132 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23476)
calls=1 0 
* 1567
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
2144 4
+12 22
+1 44
-5 66
2278 3
+3 1
-2 1
+2 7
+1 6
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
2394 3
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10548)
calls=1 0 
* 1536
* 1
* 12
-1 3
+1 3
cob=(19)
cfi=(206)
cfn=(10548)
calls=3 0 
* 5176
* 3
-1 12
-75 3
+4 2
908 1
2323 4
+24 8
+1 1
+1 4
+62 9
2160 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 1
553 1
+5 3
+1 1
+5 1
-4 1
-1 2
+4 2
+1 2
+1 2
+1 2
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 0 
* 21
+1 2
2203 4
+1 3
419 4
2210 4
+1 2
553 1
+5 4
+6 1
-4 1
-1 1
+5 3
-1 2
+1 2
+1 2
+1 3
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 0 
* 21
+1 2
2217 8
420 4
+1 4
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 0 
* 21
* 2
+1 2
2243 2
-39 3
+42 4
-72 4
+74 7
-56 5
+1 2
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
2320 2
cob=(19)
cfi=(206)
cfn=(9470)
calls=1 0 
* 22
* 1
+1 2

fn=(25382) Ant_Init
2372 3
cfn=(25384)
calls=1 -2 
* 26981

fl=(419) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose/SimpSolver.cpp
fn=(7790) _GLOBAL__sub_I__ZN3abc5Gluco10SimpSolverC2Ev
776 5
fi=(417) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose/Options.h
78 4
fe=(419)
776 11
fi=(417)
78 3
351 3
fe=(419)
776 1
fi=(417)
78 20
+2 19
-2 11
+2 1
cfn=(7772) abc::Gluco::Option::getOptionList()
calls=1 -20 
* 5
* 4
cfi=(418)
cfn=(7774)
calls=1 -4 
* 17
fe=(419)
-45 3
fi=(417)
351 1
78 1
351 1
fe=(419)
35 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +35 
* 76
* 1
fi=(417)
+43 5
+2 1
cfn=(7772)
calls=1 -20 
* 5
* 4
cfi=(418)
cfn=(7774)
calls=1 -4 
* 428
fe=(419)
-44 3
fi=(417)
351 1
78 1
351 1
fe=(419)
36 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +34 
* 76
* 1
fi=(417)
+42 6
+2 1
cfn=(7772)
calls=1 -20 
* 5
* 4
cfi=(418)
cfn=(7774)
calls=1 -4 
* 17
fe=(419)
-43 3
fi=(417)
351 1
78 1
193 1
351 1
fe=(419)
37 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +33 
* 76
* 1
fi=(417)
+41 5
+2 1
cfn=(7772)
calls=1 -20 
* 5
* 4
cfi=(418)
cfn=(7774)
calls=1 -4 
* 17
193 1
fe=(419)
38 3
fi=(417)
193 1
78 1
193 2
fe=(419)
38 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +32 
* 76
* 1
fi=(417)
+40 5
+2 1
cfn=(7772)
calls=1 -20 
* 5
* 4
cfi=(418)
cfn=(7774)
calls=1 -4 
* 17
193 1
fe=(419)
39 3
fi=(417)
193 1
78 1
193 2
fe=(419)
39 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +31 
* 76
* 1
fi=(417)
+39 6
+2 1
cfn=(7772)
calls=1 -20 
* 5
* 4
cfi=(418)
cfn=(7774)
calls=1 -4 
* 17
fe=(419)
-40 3
fi=(417)
193 3
fe=(419)
40 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +30 
* 76
* 1
fi=(417)
+38 6
+2 1
cfn=(7772)
calls=1 -20 
* 5
* 4
cfi=(418)
cfn=(7774)
calls=1 -4 
* 17
+53 1
fe=(419)
-92 1
fi=(417)
+92 3
fe=(419)
-92 2
fi=(417)
+92 4
fe=(419)
776 6
41 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +29 
* 76
* 1

fl=(620) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbModBTerm.cpp
fn=(8726) _GLOBAL__sub_I_dbModBTerm.cpp
400 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(620)
400 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(620)

fl=(240) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/MakeResizer.cc
fn=(24930) ord::initResizer(ord::OpenRoad*)
65 7
+2 1
cfi=(294)
cfn=(24424) gui::Gui::enabled()
calls=1 +12 
* 2
* 4
fi=(843)
170 1
+5 1
fi=(263)
-38 1
fe=(240)
-66 3
fi=(843)
+99 1
fe=(240)
-99 6
cfi=(479) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/Resizer.cc
cfn=(24934) rsz::Resizer::init(utl::Logger*, odb::dbDatabase*, sta::dbSta*, stt::SteinerTreeBuilder*, grt::GlobalRouter*, dpl::Opendp*, std::unique_ptr<rsz::AbstractSteinerRenderer, std::default_delete<rsz::AbstractSteinerRenderer> >)
calls=1 +84 
* 171
fi=(786)
360 1
fe=(240)
71 2
fi=(786)
360 2
fe=(240)
79 2
cfi=(242)
cfn=(24944) Rsz_Init
calls=1 5159 
* 129428
+3 1
-1 2
+1 4
-1 1
cfi=(700)
cfn=(23498)
calls=1 +24 
* 5791070

fn=(23232) ord::makeResizer()
55 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -56 
* 344
* 1
* 3
cfi=(479)
cfn=(23234) rsz::Resizer::Resizer()
calls=1 +72 
* 1594
+1 5

fn=(42256) ord::deleteResizer(rsz::Resizer*)
61 4
cfi=(479)
cfn=(42258) rsz::Resizer::~Resizer()
calls=1 +80 
* 7028

fn=(5248) _GLOBAL__sub_I__ZN3ord11makeResizerEv
84 1
fi=(213)
+19 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(211)
-60 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(240)
+10 1
fi=(211)
-10 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(240)

fl=(446) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/swig/common/swig_common.cpp
fn=(7898) _GLOBAL__sub_I__Z7db_diffPN3odb10dbDatabaseES1_
357 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(446)
357 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(446)

fl=(480) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/BufferedNet.cc
fn=(8070) _GLOBAL__sub_I__ZN3rsz11BufferedNetC2ENS_15BufferedNetTypeERKN3odb5PointEPKN3sta3PinEPKNS6_6CornerEPKNS_7ResizerE
710 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(480)
540 4
710 1
540 1
cfi=(481)
cfn=(8074) grt::RoutePt::RoutePt(int, int, int)
calls=1 4093 
* 6

fl=(487) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/PreChecks.cc
fn=(8096) _GLOBAL__sub_I__ZN3rsz9PreChecksC2EPNS_7ResizerE
94 1
fi=(211)
-20 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(487)
+20 1
fi=(211)
-20 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(487)

fl=(1079)
fn=(39100)
92 98
fi=(762)
+23 98
-4 98
+4 686
fe=(1079)
-22 98

fn=(39098)
82 196

fn=(39096)
76 10
+1 10

fn=(39102)
86 88
fi=(762)
+29 88
-4 88
+4 88
fi=(999)
-44 88
fi=(762)
+44 264
fi=(999)
-44 88
fe=(1079)
+16 88
+1 88

fl=(227) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gpl/src/mbff.cpp
fn=(5188) _GLOBAL__sub_I_mbff.cpp
2200 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+11 3
+1 3
fe=(227)
2200 2

fl=(454) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/FPcommon.cxx
fn=(7930) _GLOBAL__sub_I__ZN9parquetfplsERSoRKNS_6ORIENTE
216 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(454)
216 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(454)

fl=(524)
fn=(43268) boost::spirit::qi::rule<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (), boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<boost::spirit::tag::char_code<boost::spirit::tag::space, boost::spirit::char_encoding::ascii> >, 0l>, boost::spirit::unused_type, boost::spirit::unused_type>::~rule()
92 24
fi=(526) /dependencies/include/boost/function/function_template.hpp
870 24
fe=(524)
92 24
fi=(526)
870 48
+1 48
679 24
504 72
872 24
505 72
cfi=(527) /dependencies/include/boost/function/function_base.hpp
cfn=(8264) boost::detail::function::functor_manager<boost::spirit::qi::detail::parser_binder<boost::spirit::qi::lexeme_directive<boost::spirit::qi::sequence<boost::fusion::cons<boost::spirit::qi::char_class<boost::spirit::tag::char_code<boost::spirit::tag::alpha, boost::spirit::char_encoding::ascii> >, boost::fusion::cons<boost::spirit::qi::kleene<boost::spirit::qi::difference<boost::spirit::qi::difference<boost::spirit::qi::char_class<boost::spirit::tag::char_code<boost::spirit::tag::char_, boost::spirit::char_encoding::ascii> >, boost::spirit::qi::char_class<boost::spirit::tag::char_code<boost::spirit::tag::blank, boost::spirit::char_encoding::ascii> > >, boost::spirit::qi::literal_char<boost::spirit::char_encoding::standard, true, false> > >, boost::fusion::nil_> > > >, mpl_::bool_<false> > >::manage(boost::detail::function::function_buffer const&, boost::detail::function::function_buffer&, boost::detail::function::functor_manager_operation_type)
calls=24 404 
* 360
fi=(177)
187 24
+16 24
+28 48
fe=(524)
92 48

fn=(8250)
196 192
fi=(177)
-3 24
fe=(524)
+3 24
fi=(1177) /dependencies/include/boost/proto/extends.hpp
554 24
fi=(177)
451 24
193 24
-33 24
+27 24
451 48
247 24
cfi=(178)
cfn=(8252) void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [clone .constprop.0]
calls=24 -41 
* 984
fi=(525) /dependencies/include/boost/proto/detail/preprocessed/traits.hpp
-33 24
fi=(526)
858 24
fi=(527)
612 24
fi=(526)
1155 24
fi=(528) /dependencies/include/boost/fusion/container/list/cons.hpp
60 96
+19 24
fi=(526)
953 48
-95 48
1026 48
-24 24
+24 144
cfi=(527)
cfn=(8264)
calls=24 404 
* 408
fi=(527)
615 24
fi=(526)
1031 24
-30 96
+1 24
+1 48
+23 24
679 24
1026 96
cfi=(527)
cfn=(8264)
calls=24 404 
* 408
870 72
fe=(524)
201 192
fi=(527)
615 24
fi=(526)
997 48
fe=(524)

fl=(556)
fn=(39928) odb::dbBox::getBox()
565 1056
+2 528
cfn=(35918)
calls=528 66 
* 2112
* 1056
+4 1056
+1 1056

fn=(35918)
66 129318
+1 43106

fn=(39808) odb::dbBox::yMin()
522 802668
fi=(794)
233 401334
fe=(556)
526 401334

fn=(39816) odb::dbBox::yMax()
540 584940
fi=(794)
235 292470
fe=(556)
544 292470

fn=(8472) _GLOBAL__sub_I_dbBox.cpp
1123 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(556)
1123 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(556)

fl=(615) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbGuide.cpp
fn=(8706) _GLOBAL__sub_I_dbGuide.cpp
200 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(615)
200 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(615)

fl=(1077)
fn=(38726) sta::CycleAcctings::clear()
43 4
fi=(789)
421 1
fi=(1178) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/UnorderedSet.hh
98 2
fi=(789)
2031 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
+1 1
+1 1
fe=(1077)
45 4

fl=(212)
fn=(14622)
459 1
345 1
459 6
345 1
459 1
+1 1
345 2
cfi=(700)
cfn=(9062) sta::findCmdLineFlag(int&, char**, char const*)
calls=1 50 
* 120
* 2
+10 2
cob=(19)
cfi=(206)
cfn=(14628)
calls=1 0 
* 5049504
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 635
* 5
* 2
+9 2
cob=(2)
cfi=(17)
cfn=(22622)
calls=1 0 
* 62591
* 2
+3 5
cob=(19)
cfi=(206)
cfn=(22710)
calls=1 0 
* 1327
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 705
* 5
+2 3
cob=(19)
cfi=(206)
cfn=(22716)
calls=1 0 
* 1741779
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 619
* 5
* 2
+5 2
cfi=(210) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/OpenRoad.cc
cfn=(23012) ord::initOpenRoad(Tcl_Interp*)
calls=1 169 
* 369421605
+2 4
cfi=(700)
cfn=(9062)
calls=1 50 
* 120
* 2
+4 4
cfi=(700)
cfn=(9050) sta::findCmdLineKey(int&, char**, char const*)
calls=1 68 
* 118
* 1
+1 2
+8 4
cfi=(700)
cfn=(9062)
calls=1 50 
* 84
* 1
+2 1
cfi=(294)
cfn=(24424)
calls=1 79 
* 2
+2 3
-2 1
+2 1
cfi=(700)
cfn=(9062)
calls=1 50 
* 79
* 2
+32 6
+6 2
+1 5
cfi=(700)
cfn=(33072) sta::sourceTclFile(char const*, bool, bool, Tcl_Interp*)
calls=1 89 
* 35745458114
+1 2
+1 3
+1 1
cob=(3)
cfi=(1124) ./stdlib/exit.c
cfn=(42200) exit
calls=1 138 
* 10729830
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1131
* 5
-58 1
cfn=(32904) showSplash()
calls=1 487 
* 28901
* 1
+8 1
cfi=(210)
cfn=(32906) ord::OpenRoad::openRoad()
calls=1 162 
* 5
* 2
cfi=(210)
cfn=(32906)
calls=1 162 
* 5
* 2
cfi=(210)
cfn=(33044) ord::OpenRoad::getThreadCount()
calls=1 601 
* 2
* 4
cfi=(210)
cfn=(33046) ord::OpenRoad::setThreadCount(int, bool)
calls=1 557 
* 3946
* 1

fn=(5124) _GLOBAL__sub_I_cmd_argc
505 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
-20 1
+20 1
-20 1
+21 2
-21 1
+21 1
-21 1
+22 2
-22 1
+22 1
-22 1
+23 2
-23 1
+23 1
-23 1
+24 2
-24 1
+24 1
-24 1
+25 2
-25 1
+25 1
-25 1
+26 2
-26 1
+26 1
-26 1
+27 2
-27 1
+27 1
-27 1
+28 2
-28 1
+28 1
-28 1
+29 2
-29 1
+29 1
-29 1
+30 2
-30 1
+30 1
-30 1
+31 2
-31 1
+31 1
-31 1
+32 2
-32 1
+32 1
-32 1
+33 2
-33 1
+33 1
-33 1
+34 2
-34 1
+34 1
-34 1
+35 2
-35 1
+35 1
-35 1
+36 2
-36 1
+36 1
-36 1
+37 3
-37 2
+39 2
-35 1
+35 1
-35 39
+46 5
+1 5
fe=(212)
505 2

fn=(8898) main
221 1
+3 2
-3 1
+3 3
-3 1
+3 1
-3 6
+3 2
+1 1
+1 3
cob=(3)
cfi=(664)
cfn=(8904)
calls=1 -8 
* 19968
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1227
* 5
-1 1
+1 3
cob=(3)
cfi=(664)
cfn=(8904)
calls=1 -8 
* 108776
* 1
* 4
-1 3
+8 3
cob=(3)
cfi=(696)
cfn=(9038)
calls=1 34 
* 136
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1131
* 5
+1 3
cob=(3)
cfi=(696)
cfn=(9038)
calls=1 34 
* 136
* 1
+1 3
cob=(3)
cfi=(696)
cfn=(9038)
calls=1 34 
* 136
* 1
+1 3
cob=(3)
cfi=(696)
cfn=(9038)
calls=1 34 
* 136
* 1
+1 3
cob=(3)
cfi=(696)
cfn=(9038)
calls=1 34 
* 136
* 1
+2 2
+11 5
cfi=(700)
cfn=(9050)
calls=1 68 
* 178
* 2
+1 2
+4 4
cfi=(700)
cfn=(9050)
calls=1 68 
* 155
* 2
+1 2
+1 1
cob=(3)
cfi=(701) ./stdio-common/../sysdeps/posix/remove.c
cfn=(9058) remove
calls=1 31 
* 20
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1173
* 5
+3 1
+3 3
-2 1
-1 1
+3 1
cfi=(700)
cfn=(9062)
calls=1 50 
* 120
* 2
+48 1
cob=(19)
cfi=(206)
cfn=(9070)
calls=1 0 
* 2908443
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 692
* 5
* 2
+1 1
-1 3
cob=(19)
cfi=(206)
cfn=(14372)
calls=1 0 
* 36132534423
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 619
* 5
-84 4
cob=(3)
cfi=(692) ./stdlib/setenv.c
cfn=(9016) setenv
calls=1 +25 
* 11275
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1232
* 5
+1 1

fn=(32904)
487 5
fi=(177)
157 1
fe=(212)
487 3
+1 1
cfi=(210)
cfn=(32906)
calls=1 162 
* 5
fi=(928) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/../include/ord/OpenRoad.hh
171 1
fe=(212)
491 1
cfi=(210)
cfn=(32910) ord::OpenRoad::getGitDescribe()
calls=1 612 
* 2
* 1
-1 1
cfi=(210)
cfn=(25130) ord::OpenRoad::getVersion()
calls=1 607 
* 2
fi=(179)
-88 2
fe=(212)
+88 1
fi=(179)
-88 3
-73 1
fi=(770)
1325 1
fi=(177)
157 1
+26 1
fi=(773) /dependencies/include/spdlog/logger.h
332 4
fi=(778) /usr/include/c++/10/bits/atomic_base.h
+94 1
fi=(773)
-94 1
cfi=(208)
cfn=(32914) spdlog::details::backtracer::enabled() const
calls=1 0 
* 4
* 1
+1 2
fi=(177)
187 1
+44 2
fe=(212)
498 1
cfi=(210)
cfn=(33030) ord::OpenRoad::getPythonCompileOption()
calls=1 617 
* 2
-6 1
fi=(177)
157 1
fe=(212)
492 4
+5 1
cfi=(210)
cfn=(33032) ord::OpenRoad::getGUICompileOption()
calls=1 617 
* 2
-5 4
+4 1
cfi=(210)
cfn=(33034) ord::OpenRoad::getGPUCompileOption()
calls=1 617 
* 2
-4 4
+3 1
cfi=(210)
cfn=(33036) ord::OpenRoad::getChartsCompileOption()
calls=1 617 
* 2
fi=(260)
115 1
fi=(177)
+42 1
fe=(212)
492 4
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 374
* 1
fi=(179)
402 1
fi=(177)
211 1
fi=(179)
329 1
fi=(260)
115 1
fi=(179)
402 2
fi=(177)
179 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
402 4
fi=(770)
1325 1
fi=(773)
85 2
332 1
fi=(778)
+94 1
fi=(773)
-94 1
cfi=(208)
cfn=(32914)
calls=1 0 
* 4
* 1
+1 2
fi=(177)
187 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
-18 1
fi=(177)
+42 2
fi=(260)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(179)
402 1
fi=(177)
211 1
fi=(260)
-96 1
fi=(177)
+64 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
402 10
-73 1
fi=(770)
1325 1
fi=(177)
901 2
fi=(773)
162 2
fi=(778)
426 1
fi=(773)
162 1
cfi=(208)
cfn=(32914)
calls=1 0 
* 4
* 1
+1 2
fi=(177)
+24 1
+44 2
+6 2
