# callgrind format
calls=3 2045 
* 132
fe=(784)
682 3
fi=(787)
433 3
1379 3
433 3
fe=(784)
1573 6
+1 6
1472 3
-1 3
+1 9

fn=(39820) std::_Hashtable<odb::dbInst*, std::pair<odb::dbInst* const, gpl::Instance*>, std::allocator<std::pair<odb::dbInst* const, gpl::Instance*> >, std::__detail::_Select1st, std::equal_to<odb::dbInst*>, std::hash<odb::dbInst*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_rehash(unsigned long, unsigned long const&)
2064 154
392 44
fi=(260)
105 88
+10 66
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5688
* 22
fi=(787)
2087 66
fi=(260)
115 22
fi=(787)
2087 22
cob=(3)
cfi=(170)
cfn=(1010)
calls=22 170 
* 646592
* 22
fe=(784)
395 22
+26 22
2093 22
+2 44
-1 20
+10 40
+7 13120
+1 13120
-17 13160
fi=(787)
282 39704
433 39704
283 39704
433 79408
fe=(784)
2100 158816
+2 66288
+1 33144
+1 33144
+1 66288
+1 33124
+1 33124
-12 66266
412 36
-8 36
+8 8
-8 8
fi=(260)
133 40
cob=(11)
cfi=(131)
cfn=(3848)
calls=20 0 
* 2629
* 20
fe=(784)
2118 22
+1 22
-40 132
+28 40

fn=(38776) std::_Hashtable<sta::Pin const*, std::pair<sta::Pin const* const, sta::Set<sta::Clock*, sta::ClockIndexLess>*>, std::allocator<std::pair<sta::Pin const* const, sta::Set<sta::Clock*, sta::ClockIndexLess>*> >, std::__detail::_Select1st, std::equal_to<sta::Pin const*>, sta::PinIdHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_rehash(unsigned long, unsigned long const&)
2064 14
392 4
fi=(260)
105 8
+10 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 102
* 2
fi=(787)
2087 6
fi=(260)
115 2
fi=(787)
2087 2
cob=(3)
cfi=(170)
cfn=(1010)
calls=2 170 
* 34
* 2
fe=(784)
395 2
+26 2
2093 2
+2 4
412 4
-8 4
2118 2
+1 2
-40 12

fl=(1058)
fn=(41200)
104 2
fi=(260)
+52 2
cfi=(220)
cfn=(41202) gpl::PlacerBase::~PlacerBase()
calls=2 1014 
* 1404
fe=(1058)

fn=(41180)
104 2
fi=(260)
+52 2
cfi=(221)
cfn=(41182)
calls=2 1445 
* 403812
fe=(1058)

fn=(41168) std::_Sp_counted_ptr_inplace<gpl::RouteBase, std::allocator<gpl::RouteBase>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
104 2
fi=(260)
+52 2
cfi=(223)
cfn=(41170)
calls=2 270 
* 122266916
fe=(1058)

fn=(41234) std::_Sp_counted_ptr_inplace<gpl::PlacerBaseCommon, std::allocator<gpl::PlacerBaseCommon>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
104 2
fi=(260)
+52 2
cfi=(220)
cfn=(41236) gpl::PlacerBaseCommon::~PlacerBaseCommon()
calls=2 769 
* 46831393
fe=(1058)

fl=(641) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerMinCutRule.cpp
fn=(8838) _GLOBAL__sub_I_dbTechLayerMinCutRule.cpp
486 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(641)
486 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(641)

fl=(353) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/pa/FlexPA_prep.cpp
fn=(7314) _GLOBAL__sub_I__ZN3drt6FlexPA36prepPoint_pin_genPoints_rect_genGridERSt3mapIiNS_17frAccessPointEnumESt4lessIiESaISt4pairIKiS2_EEERKS9_iib
2947 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(298)
-15 4
fi=(301)
1260 2
fi=(298)
119 2
fi=(299)
401 4
fi=(302)
207 212
cfn=(7346) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::FlexPinAccessPattern> >::get_instance()
calls=1 -36 
* 5
fe=(353)
2947 1
fi=(302)
207 1
fe=(353)
2947 1
fi=(302)
207 1
-36 3
+36 5
cfn=(7336) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(7332) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(7328) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::vector<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > >, std::allocator<std::vector<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > > > > > >::get_instance()
calls=1 -36 
* 134
* 2
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(307)
cfn=(7340) boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::FlexPinAccessPattern>::pointer_oserializer()
calls=1 +65 
* 967
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(353)

fl=(475) /dependencies/include/boost/smart_ptr/detail/sp_counted_base_gcc_atomic.hpp
fn=(8050) boost::detail::sp_counted_base::release()
118 6

fl=(553)
fn=(36176) odb::operator>>(odb::dbIStream&, odb::_dbChip&)
148 1
fi=(1007)
350 1
fe=(553)
148 9
fi=(1007)
350 1
fe=(553)
148 1
fi=(1001)
-63 1
fi=(1007)
350 1
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
fe=(553)
150 1
fi=(755)
-45 3
+14 3
+6 1
-3 1
fi=(1007)
350 1
fi=(755)
661 1
127 1
fi=(1007)
350 1
fi=(755)
122 1
fi=(1007)
350 1
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fi=(755)
662 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fi=(755)
664 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fi=(755)
665 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fi=(755)
666 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fi=(755)
667 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fi=(755)
668 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
fi=(755)
670 3
105 3
fi=(757)
+1 1
fi=(755)
679 1
fi=(757)
106 1
fi=(755)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 199255
* 1
* 1
+1 2
+2 2
+1 1
554 1
682 3
+2 3
fi=(757)
106 1
fi=(755)
556 1
-1 3
+3 1
-3 1
+3 3
fi=(1007)
314 4
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 141
* 1
* 508
cob=(11)
cfi=(131)
cfn=(35706)
calls=127 0 
* 17907
* 127
fi=(755)
563 256
-1 256
+1 127
fi=(1007)
350 508
cob=(11)
cfi=(131)
cfn=(35706)
calls=127 0 
* 17780
* 127
* 381
fi=(755)
558 127
fi=(1007)
350 127
cob=(11)
cfi=(131)
cfn=(35706)
calls=127 0 
* 17976
* 127
fi=(755)
558 254
677 4
+11 3
fi=(1008)
117 1
fi=(755)
692 1
fi=(1008)
117 2
+1 5
+1 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
-1 2
+4 1
-4 2
+4 2
+3 1
fi=(1007)
350 3
fi=(1008)
126 1
fi=(1007)
350 1
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
fi=(1008)
-73 3
fe=(553)
151 2
fi=(755)
-46 3
+14 3
+6 1
-3 1
fi=(1007)
350 1
fi=(755)
661 1
127 1
fi=(1007)
350 1
fi=(755)
122 1
fi=(1007)
350 1
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fi=(755)
662 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fi=(755)
664 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fi=(755)
665 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fi=(755)
666 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fi=(755)
667 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fi=(755)
668 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
fi=(755)
670 3
+7 1
-6 1
+6 2
fi=(1008)
117 1
fi=(755)
692 1
fi=(1008)
117 2
+8 1
fi=(1007)
350 3
fi=(1008)
126 1
fi=(1007)
350 1
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
fi=(1008)
-73 3
fe=(553)
152 4
cfi=(603)
cfn=(36016)
calls=1 +98 
* 1668
+3 9
fi=(755)
568 4
cfi=(550)
cfn=(36182) odb::_dbBlock::_dbBlock(odb::_dbDatabase*)
calls=1 167 
* 490847
+1 1
+4 2
-15 1
+11 2
+3 1
+1 1
cfi=(550)
cfn=(36280) odb::operator>>(odb::dbIStream&, odb::_dbBlock&)
calls=1 1043 
* 307140328
-15 2
fi=(1008)
122 2
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
* 1
281 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 49
* 1
+2 1
-2 1
+2 8
fi=(1007)
+67 5
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
fi=(1008)
-63 3
+3 3
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 53
* 1
fi=(1001)
67 2
fi=(1008)
290 1
fi=(1001)
67 23
fi=(1008)
290 2
+3 1
+1 62
fi=(1007)
+56 31
fi=(1008)
-56 31
fi=(1007)
+56 31
fi=(1008)
-57 31
fi=(1007)
+57 31
cob=(11)
cfi=(131)
cfn=(35706)
calls=31 0 
* 4340
* 31
* 1
fi=(1008)
-56 1
fi=(1007)
+56 1
fi=(1008)
-57 1
fi=(1007)
+57 1
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
fi=(1008)
-57 65
fi=(755)
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 225
* 1
* 1
+4 4
fe=(553)

fn=(36168) odb::_dbChip::_dbChip(odb::_dbDatabase*)
99 7
fi=(1001)
-32 1
fe=(553)
+35 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(756)
+68 1
-1 1
fi=(755)
-30 2
fi=(1008)
-88 1
fe=(553)
+54 1
fi=(756)
+65 1
fi=(755)
-33 1
fi=(1008)
-86 1
fi=(755)
+86 2
fi=(756)
+30 1
fi=(755)
-30 2
fi=(756)
+31 1
+1 2
fi=(755)
-22 1
fe=(553)
-46 1
fi=(755)
+38 2
fe=(553)
-34 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(756)
+65 1
fi=(755)
-31 2
fi=(1008)
-88 1
fe=(553)
+57 1
fi=(756)
+62 1
fi=(755)
-33 1
fi=(1008)
-86 1
fi=(755)
+86 2
fi=(756)
+30 1
fi=(755)
-30 2
fi=(756)
+31 1
+1 2
fi=(755)
-22 1
fe=(553)
-43 1
fi=(755)
+35 2
fe=(553)
-31 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 7
cfi=(603)
cfn=(23042)
calls=1 +28 
* 302
* 1
+2 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(1020) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBlockItr.h
-61 1
fe=(553)
+61 1
+2 1
-2 1
fi=(1020)
-61 3
fe=(553)
+63 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(759)
-63 1
fe=(553)
+63 2
fi=(759)
-63 3
fe=(553)
+64 6

fn=(42844) odb::_dbChip::~_dbChip()
128 8
+2 7
fi=(755)
+40 1
-65 2
+65 4
-65 3
+1 4
+2 1
-1 1
+1 2
+2 383
+1 384
+1 1
-2 1
+2 1
cfi=(550)
cfn=(42848) odb::_dbBlock::~_dbBlock()
calls=1 631 
* 9411288
-2 2
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 172
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(756)
-15 1
fi=(1008)
+13 1
fi=(755)
+5 1
+3 1
+2 1
fi=(756)
-23 1
fi=(755)
+18 1
fi=(756)
-18 1
fi=(1008)
+13 2
+1 5
+1 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 145
* 1
-1 2
+4 1
-4 2
+4 2
fi=(755)
+48 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fe=(553)
-39 7
fi=(755)
+39 1
-65 1
+65 3
-65 1
+65 1
-65 2
+14 3
fi=(756)
-15 1
fi=(1008)
+13 1
fi=(755)
+5 1
+3 1
+2 1
fi=(756)
-23 1
fi=(755)
+18 1
fi=(756)
-18 1
fi=(1008)
+13 2
fi=(755)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(553)
-38 5
cfi=(603)
cfn=(42780)
calls=1 +23 
* 175
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
+1 5
cfi=(1020)
cfn=(43110) odb::dbBlockItr::~dbBlockItr()
calls=1 -89 
* 114
+1 5
+1 7
-1 1
cfi=(759)
cfn=(42792)
calls=1 -90 
* 114
fi=(1008)
-12 2
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
* 1
fe=(553)

fn=(41872) odb::operator<<(odb::dbOStream&, odb::_dbChip const&)
138 5
fi=(179)
402 1
fe=(553)
138 3
fi=(177)
+19 1
fe=(553)
-19 1
fi=(177)
+19 1
fi=(179)
402 1
fi=(1007)
284 2
fi=(177)
157 2
fi=(179)
402 1
fi=(177)
183 1
fi=(179)
329 1
fi=(1007)
-45 1
cfi=(549)
cfn=(41604)
calls=1 44 
* 215
fi=(177)
-97 1
+44 2
fi=(1007)
130 1
-52 6
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
fe=(553)
+63 1
fi=(1007)
-63 6
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
fi=(755)
647 2
fi=(1007)
78 1
fi=(755)
647 3
+1 2
533 1
fi=(757)
106 1
fi=(755)
534 1
-1 1
+1 2
+2 2
fi=(1007)
78 508
cob=(11)
cfi=(131)
cfn=(41656)
calls=127 -78 
* 20066
* 127
fi=(755)
545 127
fi=(1007)
78 635
cob=(11)
cfi=(131)
cfn=(41656)
calls=127 -78 
* 19939
* 127
fi=(755)
546 127
fi=(1007)
78 635
cob=(11)
cfi=(131)
cfn=(41656)
calls=127 -78 
* 19939
* 127
fi=(755)
536 381
+1 128
fi=(1007)
78 128
fi=(755)
537 256
fi=(1007)
78 4
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 158
* 1
fi=(755)
540 3
cfi=(550)
cfn=(41880) odb::operator<<(odb::dbOStream&, odb::_dbBlock const&)
calls=1 922 
* 314728819
-4 3
647 4
fi=(1007)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
fi=(1008)
253 1
fi=(1007)
78 1
fi=(1008)
253 1
fi=(1007)
78 1
fi=(1008)
253 2
+1 1
fi=(1007)
78 2
fi=(1008)
254 2
fi=(1007)
78 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+40 3
fi=(1008)
262 1
fi=(1007)
78 3
fi=(1001)
+1 2
fi=(1007)
+51 1
-52 1
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
fi=(1008)
262 31
fi=(1007)
78 93
fi=(1001)
+1 62
fi=(1007)
+51 31
-52 31
cob=(11)
cfi=(131)
cfn=(41656)
calls=31 -78 
* 4867
* 31
fi=(1008)
261 96
-8 3
fe=(553)
142 1
fi=(932)
777 1
1836 3
fe=(553)
142 1
fi=(757)
-50 1
fi=(932)
777 1
1836 1
777 1
1836 4
cfi=(208)
cfn=(41704)
calls=1 0 
* 438
fi=(1007)
284 3
cfi=(549)
cfn=(41604)
calls=1 44 
* 213
fi=(177)
-97 1
+44 3
fi=(1007)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
fi=(755)
647 2
fi=(1007)
78 1
fi=(755)
647 2
fi=(1007)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
fi=(1008)
253 6
fi=(1007)
+34 2
cfi=(549)
cfn=(41752)
calls=1 49 
* 37
fe=(553)
143 4
cfi=(603)
cfn=(41800)
calls=1 243 
* 1833
fi=(1007)
287 2
cfi=(549)
cfn=(41752)
calls=1 49 
* 37
fe=(553)
145 9

fn=(8488) _GLOBAL__sub_I_dbChip.cpp
214 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(553)
214 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(553)

fl=(612) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbLevelShifter.cpp
fn=(8722) _GLOBAL__sub_I_dbLevelShifter.cpp
612 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(612)
612 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(612)

fl=(816)
fn=(23426)
53 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -54 
* 232
* 1
* 3
cfi=(217) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gpl/src/replace.cpp
cfn=(23428) gpl::Replace::Replace()
calls=1 +4 
* 38
+1 5

fn=(42692)
71 2
-1 2
+1 1
cfi=(217)
cfn=(42694) gpl::Replace::~Replace()
calls=1 -11 
* 45
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -71 
* 83
* 1

fn=(24978)
58 4
fi=(839)
170 1
fe=(816)
60 2
cfi=(902) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/gpl/CMakeFiles/gpl.dir/replaceTCL_wrap.cxx
cfn=(24980) Gpl_Init
calls=1 3807 
* 88197
+1 3
cfi=(695)
cfn=(23510)
calls=1 +44 
* 2791362
+1 6
+5 3
-5 1
cfi=(217)
cfn=(24986) gpl::Replace::init(odb::dbDatabase*, sta::dbSta*, rsz::Resizer*, grt::GlobalRouter*, utl::Logger*)
calls=1 +6 
* 10

fl=(841) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/ReportTcl.cc
fn=(24372) sta::ReportTcl::setTclInterp(Tcl_Interp*)
112 5
+1 1
+1 2
cob=(19)
cfi=(206)
cfn=(24378) Tcl_GetStdChannel
calls=1 0 
* 7173
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -42 
* 704
* 5
+1 1
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(24378)
calls=1 0 
* 2639
* 1
+1 3
-1 1
+1 3
cob=(19)
cfi=(206)
cfn=(24420) Tcl_StackChannel
calls=1 0 
* 902
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -44 
* 699
* 5
+5 3
-5 1
+5 3
cob=(19)
cfi=(206)
cfn=(24420)
calls=1 0 
* 321
* 1
* 1
+5 4

fn=(23906) sta::ReportTcl::ReportTcl()
93 2
+5 1
cfi=(842) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/Report.cc
cfn=(23908) sta::Report::Report()
calls=1 -66 
* 262
* 6
+2 2

fl=(857) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/parasitics/ConcreteParasitics.cc
fn=(24016) sta::makeConcreteParasitics(sta::StaState*)
754 3
+1 1
-1 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
+4 2
-4 1
+4 1
cfi=(858)
cfn=(24018)
calls=1 32 
* 52
* 1
fi=(770)
65 1
fi=(259)
175 1
fe=(857)
759 1
fi=(259)
209 2
+1 1
-1 2
+1 1
fe=(857)
756 1
fi=(259)
208 1
+3 1
-36 1
+33 1
+3 1
fi=(770)
65 3
fe=(857)
756 4

fl=(868)
fn=(24188)
29 2
+1 1
cfi=(869) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/DelayCalcBase.cc
cfn=(24190) sta::DelayCalcBase::DelayCalcBase(sta::StaState*)
calls=1 +3 
* 59
* 2
+2 2

fl=(956) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/sta/LibertyLex.cc
fn=(33428) LibertyLex_lex()
1107 2643438
+5 377634
+8 377634
-8 755268
+37 377633
-3 377633
+15 755266
+5 377633
-5 377633
+5 1510532
+4 377633
-21 377633
+7 377633
-7 2643431
+12 377633
-1 377633
+1 755266
+5 377633
-5 755266
+5 2265798
-5 2
+5 1
-5 1
+5 4
+4 1
-21 1
+7 1
-7 7
+12 1
-1 1
+1 2
+5 1
-5 2
+5 6
-17 534078
+7 534078
-7 3738546
+12 534078
-1 534078
+1 1068156
+5 534078
-5 1068156
+5 3204468
-17 799884
+12 133314
-1 133314
+1 266628
+5 133314
-5 266628
+5 799884
-5 6903454
-1 6903454
+1 13806908
+5 6903454
-5 13806908
+5 53610266
+2 12189542
+1 12189542
-1 157274
+1 157274
-3 27315816
+6 7948480
+1 7948480
-1 7948480
+3 15896960
-14 13806908
+5 27711644
+11 2090052
+5 2090052
-2 1045026
+2 2090052
-2 1045026
+2 7315182
+4 2090052
-4 2
-2 1
+2 2
-2 1
+2 7
+4 3135088
-72 1
+6 2
+1 2
+2 2
1879 1
-1 1
+2 1
-2 1
+1 1
+1 1
+1 1
-2 1
+2 1
+1 1
fi=(957) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyLex.ll
173 133314
cfi=(954)
cfn=(33560)
calls=133314 569 
* 266628
fe=(956)
1156 133314
+5 133314
-12 133314
-3 133314
+15 133314
-5 133314
+10 266628
fi=(957)
195 442994
fe=(956)
1543 1771984
fi=(957)
167 78030
-1 78030
+1 78030
cfi=(273)
cfn=(5580)
calls=78030 42 
* 12042429
* 78030
fe=(956)
1543 78030
fi=(957)
168 78030
fe=(956)
1543 546210
1130 1
cfn=(33430) LibertyLex_ensure_buffer_stack()
calls=1 2044 
* 271
+1 1
+1 1
-1 1
+1 1
-1 1
+1 1
cfn=(33432) LibertyLex__create_buffer(_IO_FILE*, int)
calls=1 1891 
* 1449
1878 1
1156 1
-25 1
1878 3
1149 244392
+7 244392
-7 244392
+12 244392
-5 244392
+10 244392
fi=(178)
373 244392
fe=(956)
1156 78054
-7 78054
+12 78054
-5 78054
+10 78054
fi=(178)
373 78054
fi=(957)
199 1
cfi=(954)
cfn=(35368)
calls=1 533 
* 3
* 2
fe=(956)
1124 1
+2 1
-2 1
+2 1
+1 2
+2 4
fi=(957)
85 7748
+1 3874
-1 38740
+1 3874
-1 7748
+1 3874
cob=(3)
cfi=(967)
cfn=(33758)
calls=3874 -3 
* 3365289
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -14 
* 1222
* 3878
+2 3874
-2 7748
fe=(956)
1543 30992
fi=(957)
151 144
fe=(956)
1149 144
fi=(957)
152 288
-1 144
+1 288
-59 890784
+1 74232
-1 148464
+1 74232
cfi=(273)
cfn=(5580)
calls=74232 -52 
* 8998331
* 74232
fe=(956)
1543 74232
fi=(957)
95 74232
fe=(956)
1543 519624
fi=(957)
145 144
+1 288
-1 144
fe=(956)
1149 144
fi=(957)
146 288
+38 156108
fi=(179)
364 234162
cob=(3)
cfi=(151)
cfn=(870)
calls=78054 63 
* 1820742
* 78054
fi=(177)
-42 78054
902 156108
fi=(179)
364 78054
fi=(177)
-42 468324
187 78054
966 78054
fi=(178)
362 78054
fi=(177)
966 234162
fi=(178)
