# callgrind format
+2 263
+4 263
-5 263
+5 526
-5 526
+4 263
+1 263
-1 789
+3 526
+1 789
+1 263
+1 263
-1 789
+1 263
+17 791

fn=(39268) non-virtual thunk to odb::dbTable<odb::_dbInst>::getObject(unsigned int, ...)
525 4817588
cfi=(753)
cfn=(39270) odb::dbTable<odb::_dbInst>::getObject(unsigned int, ...)
calls=2408794 111 
* 28905528

fn=(39408)
525 3042
cfi=(753)
cfn=(39410) odb::dbTable<odb::_dbRow>::getObject(unsigned int, ...)
calls=1521 111 
* 15210

fn=(40784)
635 1
fi=(995)
78 2
fe=(751)
635 9
fi=(995)
78 5
cob=(11)
cfi=(131)
cfn=(40366)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40366)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40366)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40366)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40366)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40366)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40366)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40366)
calls=1 -78 
* 157
* 1
fe=(751)
647 3
fi=(995)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(40366)
calls=1 -78 
* 157
* 1
fi=(996)
253 3
fe=(751)
655 8

fn=(40832)
635 1
fi=(995)
78 2
fe=(751)
635 9
fi=(995)
78 5
cob=(11)
cfi=(131)
cfn=(40366)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40366)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40366)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40366)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40366)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40366)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40366)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40366)
calls=1 -78 
* 157
* 1
fe=(751)
647 3
fi=(995)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(40366)
calls=1 -78 
* 157
* 1
fi=(996)
253 3
fe=(751)
655 8

fn=(41630)
170 1
-3 3
+3 1
-3 1
+3 2
-3 2
+3 1
-65 1
+65 1
-65 2
+14 3
fi=(752)
-15 1
fi=(996)
+13 1
fe=(751)
+5 1
+3 1
+2 1
fi=(752)
-23 1
fe=(751)
+18 1
fi=(752)
-18 1
fi=(996)
+13 2
fe=(751)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fl=(884)
fn=(38764)
421 1841
cfi=(843)
cfn=(38766)
calls=263 649 
* 125462

fn=(37078)
52 9751
cfi=(843)
cfn=(37080)
calls=1393 375 
* 6965

fn=(37350)
264 7
cfi=(774)
cfn=(37352)
calls=1 810 
* 2

fn=(37510) sta::NetworkNameAdapter::pathEscape() const
499 792
cfi=(1050)
cfn=(37498) sta::Network::pathEscape() const
calls=264 -64 
* 528

fn=(37346)
270 217
cfi=(774)
cfn=(37348)
calls=31 817 
* 62

fn=(37134)
334 28
cfi=(843)
cfn=(37136)
calls=4 +94 
* 52

fn=(24256) sta::SdcNetwork::SdcNetwork(sta::Network*)
611 5
37 1
cfi=(775)
cfn=(23188)
calls=1 1692 
* 34
* 10
cob=(11)
cfi=(131)
cfn=(3648)
calls=1 -37 
* 409
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +35 
* 1125
* 5
* 1
612 1
37 1
612 1
+2 4

fn=(37150) sta::NetworkNameAdapter::name(sta::Cell const*) const
116 7
cfi=(774)
cfn=(37152)
calls=1 534 
* 2

fn=(38554)
320 63
cfi=(774)
cfn=(38556)
calls=9 918 
* 1583

fn=(38758) sta::NetworkNameAdapter::parent(sta::Instance const*) const
347 1841
cfi=(843)
cfn=(38422)
calls=263 448 
* 1315

fn=(37518) sta::SdcNetwork::findPin(sta::Instance const*, char const*) const
880 2640
+1 264
-1 264
+1 528
cfi=(843)
cfn=(37520)
calls=264 507 
* 68274
* 264
+1 528
+20 2376

fn=(38536)
235 420
cfi=(774)
cfn=(38538)
calls=60 803 
* 120

fn=(38756) sta::NetworkNameAdapter::instance(sta::Pin const*) const
403 1841
cfi=(843)
cfn=(38418)
calls=263 1330 
* 6838

fn=(37496) sta::SdcNetwork::staToSdc(char const*) const
620 1320
+1 1056
499 792
cfi=(1050)
cfn=(37498)
calls=264 -64 
* 528
* 264
622 528
cob=(3)
cfi=(151)
cfn=(870)
calls=264 63 
* 3432
* 264
* 528
cfi=(273)
cfn=(34514)
calls=264 204 
* 21654
* 264
+2 264
-1 264
+1 528
+8 3863
-6 7726
+11 3863
-13 3863
+13 3863
-13 11589
+15 264
+2 1320

fn=(37512) sta::NetworkNameAdapter::pathDivider() const
487 792
cfi=(1050)
cfn=(37514) sta::Network::pathDivider() const
calls=264 -55 
* 528

fn=(37494) sta::SdcNetwork::name(sta::Port const*) const
703 528
+1 792
cfi=(774)
cfn=(37324)
calls=264 +71 
* 528
* 264
+1 264
-1 528
cfn=(37496)
calls=264 -84 
* 68037

fn=(37306)
674 12
+1 3
cfi=(775)
cfn=(37308) sta::Network::findPortsMatching(sta::Cell const*, sta::PatternMatch const*) const
calls=1 63 
* 3020
+1 3
+23 9

fn=(38526)
191 14
cfi=(774)
cfn=(37314)
calls=2 720 
* 634

fl=(1102) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/RepairSetup.hh
fn=(41004) rsz::RepairSetup::~RepairSetup()
81 7
fi=(780)
421 1
fe=(1102)
81 1
fi=(783)
2071 2
fi=(780)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
+17 1
fi=(783)
2071 2
fi=(780)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
fe=(1102)
81 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -81 
* 83
* 1

fl=(629) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerCutClassRule.cpp
fn=(8786) _GLOBAL__sub_I_dbTechLayerCutClassRule.cpp
284 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(629)
284 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(629)

fl=(234) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/detailed.cxx
fn=(5220) _GLOBAL__sub_I__ZN3dpo8Detailed7improveERNS_11DetailedMgrE
208 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(234)
208 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(234)

fl=(276) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/sta/VerilogParse.cc
fn=(5636) _GLOBAL__sub_I_VerilogParse_char
2305 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(276)
2305 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(276)

fl=(283) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/cts/src/CMakeFiles/cts.dir/TritonCTSTCL_wrap.cxx
fn=(5670) _GLOBAL__sub_I__Z19set_sink_clusteringb
3769 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(283)
3769 2

fn=(25048) Cts_Init.part.0
3725 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11348)
calls=1 0 
* 575
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11910)
calls=1 0 
* 17467
* 1
3487 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23468)
calls=1 0 
* 1550
* 1
+1 2
649 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
3499 4
+12 13
+1 26
-5 39
3633 3
+3 1
-2 1
+2 31
+1 54
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
3749 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10536)
calls=1 0 
* 1674
* 1
* 128
-1 32
+1 32
cob=(19)
cfi=(206)
cfn=(10536)
calls=32 0 
* 55099
* 32
-1 99
-75 3
+4 2
908 1
3678 4
+24 32
+1 9
+1 36
+62 9
3515 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 16
-1 8
+1 8
-1 8
+1 8
-1 16
+1 9
553 9
+5 309
+1 103
+5 103
-4 103
-1 206
+17 276
+5 552
-18 736
+1 736
+1 736
+1 736
cob=(2)
cfi=(17)
cfn=(5624)
calls=368 0 
* 9227
+1 736
+2 366
+1 180
+1 90
+10 281
+3 101
-1 101
+1 202
3558 36
+1 27
419 36
3565 36
+1 18
553 9
+30 101
+1 101
-1 202
+1 202
-26 412
+6 103
-4 103
-1 103
+5 206
+12 276
+5 732
-17 368
-1 736
+1 736
+1 736
+1 1104
cob=(2)
cfi=(17)
cfn=(5624)
calls=368 0 
* 9227
+1 736
+2 366
+1 180
+1 180
3572 16
420 8
+1 8
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 0 
* 42
* 4
+1 4
3598 18
-39 27
+42 36
-72 36
+74 5
-11 14
+4 35
-49 10
+1 4
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
3675 2
cob=(19)
cfi=(206)
cfn=(9458)
calls=1 0 
* 22
* 1
+1 2

fn=(25046) Cts_Init
3727 3
cfn=(25048)
calls=1 -2 
* 110450

fl=(343) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/obj/frNode.cpp
fn=(7150) _GLOBAL__sub_I__ZN3drt6frNodeC2ERNS_6grNodeE
47 1
fi=(211)
+27 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(343)
-27 1
fi=(211)
+27 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(343)

fl=(539) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/ArraySpacingParser.cpp
fn=(8408) _GLOBAL__sub_I_ArraySpacingParser.cpp
109 2
fi=(211)
-35 1
fe=(539)
+35 6
fi=(177)
+48 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(515)
-5 2
fi=(179)
402 1
fi=(515)
69 1
fi=(179)
402 1
fi=(515)
69 5
fi=(177)
+88 1
fi=(515)
-88 1
fi=(177)
+88 1
fi=(515)
-88 1
fi=(179)
402 1
fi=(515)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(515)
69 7
cfi=(516)
cfn=(8242)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(515)
69 1
fe=(539)
+40 1
fi=(515)
-40 2
fe=(539)
+40 2
fi=(515)
-40 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(539)

fl=(1079)
fn=(39820) std::__cxx11::_List_base<boost::polygon::polygon_90_data<int>, std::allocator<boost::polygon::polygon_90_data<int> > >::_M_clear()
66 6
+4 2
+1 4
+12 8

fl=(279) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/rmp/src/CMakeFiles/rmp.dir/rmpTCL_wrap.cxx
fn=(5654) _GLOBAL__sub_I__Z18set_tielo_port_cmdPN3sta11LibertyPortE
2725 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(279)
2725 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(279)

fn=(25280) Rmp_Init
2683 3
cfn=(25282) Rmp_Init.part.0
calls=1 -2 
* 39111

fn=(25282)
2681 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11348)
calls=1 0 
* 585
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11910)
calls=1 0 
* 17480
* 1
2443 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23468)
calls=1 0 
* 1557
* 1
+1 2
649 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
2455 4
+12 19
+1 38
-5 57
2589 3
+3 1
-2 1
+2 10
+1 18
+1 1
+1 2
+5 1
-5 2
+1 2
+1 5
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
2592 4
2705 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10536)
calls=1 0 
* 1643
* 1
* 24
-1 6
+1 6
cob=(19)
cfi=(206)
cfn=(10536)
calls=6 0 
* 9126
* 6
-1 21
-75 3
+4 2
908 1
2634 4
+24 14
+1 3
+1 12
+62 9
2471 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 4
-1 2
+1 2
-1 2
+1 2
-1 4
+1 3
553 3
+5 99
+1 33
+5 33
-4 33
-1 66
+17 2
+5 4
-18 190
+1 190
+1 190
+1 190
cob=(2)
cfi=(17)
cfn=(5624)
calls=95 0 
* 2021
+1 190
+2 93
+1 182
+1 61
+10 153
+3 31
-1 31
+1 62
2514 12
+1 9
419 12
2521 12
+1 6
553 3
+30 31
+1 31
-1 62
+1 62
-26 132
+6 33
-4 33
-1 33
+5 66
+12 2
+5 126
-17 95
-1 190
+1 190
+1 190
+1 285
cob=(2)
cfi=(17)
cfn=(5624)
calls=95 0 
* 2021
+1 190
+2 93
+1 182
+1 122
2528 16
420 8
+1 8
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 0 
* 42
* 4
+1 4
2554 6
-39 9
+42 12
-72 12
+74 7
-11 2
+4 5
-49 10
+1 4
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
2631 2
cob=(19)
cfi=(206)
cfn=(9458)
calls=1 0 
* 22
* 1
+1 2

fl=(386) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/Partition.cpp
fn=(7658) _GLOBAL__sub_I__ZN3mpl9PartitionC2ENS_9PartClassEddddPNS_11MacroPlacerEPN3utl6LoggerE
409 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(386)
409 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(386)

fl=(502) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/cells/ScanCellFactory.cpp
fn=(8188) _GLOBAL__sub_I__ZN3dft15ScanCellFactoryEPN3odb6dbInstEPN3sta5dbStaEPN3utl6LoggerE
222 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(502)
222 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(502)

fl=(530) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefTechLayerCutEnclosureParser.cpp
fn=(8336) _GLOBAL__sub_I_lefTechLayerCutEnclosureParser.cpp
346 2
fi=(211)
74 1
fe=(530)
346 6
fi=(177)
157 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(515)
-5 2
fi=(179)
402 1
fi=(515)
69 1
fi=(179)
402 1
fi=(515)
69 5
fi=(177)
+88 1
fi=(515)
-88 1
fi=(177)
+88 1
fi=(515)
-88 1
fi=(179)
402 1
fi=(515)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(515)
69 7
cfi=(516)
cfn=(8242)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(515)
69 1
fe=(530)
346 1
fi=(515)
69 2
fe=(530)
346 2
fi=(515)
69 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(530)

fl=(544) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefout/lefout.cpp
fn=(8448) _GLOBAL__sub_I_lefout.cpp
1475 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(544)
1475 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(544)

fl=(604) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbGCellGrid.cpp
fn=(8686) _GLOBAL__sub_I_dbGCellGrid.cpp
559 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(604)
559 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(604)

fl=(812)
fn=(24958)
58 4
fi=(835)
170 1
fe=(812)
60 2
cfi=(898) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/gpl/CMakeFiles/gpl.dir/replaceTCL_wrap.cxx
cfn=(24960) Gpl_Init
calls=1 3807 
* 88207
+1 3
cfi=(691)
cfn=(23490)
calls=1 +44 
* 2791756
+1 6
+5 3
-5 1
cfi=(217) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gpl/src/replace.cpp
cfn=(24966) gpl::Replace::init(odb::dbDatabase*, sta::dbSta*, rsz::Resizer*, grt::GlobalRouter*, utl::Logger*)
calls=1 +6 
* 10

fn=(23406)
53 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -54 
* 232
* 1
* 3
cfi=(217)
cfn=(23408) gpl::Replace::Replace()
calls=1 +4 
* 38
+1 5

fn=(41412)
71 2
-1 2
+1 1
cfi=(217)
cfn=(41414) gpl::Replace::~Replace()
calls=1 -11 
* 45
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -71 
* 83
* 1

fl=(851)
fn=(24326)
67 5
+1 3
+1 1
+1 4

fn=(23988)
36 5
+10 1
cfi=(772)
cfn=(23918)
calls=1 +4 
* 45
* 1
-8 1
+8 1
-8 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -38 
* 237
* 1
* 4
cfi=(852)
cfn=(23990)
calls=1 +71 
* 4
+8 2
-3 2
+3 3
-3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -43 
* 237
* 1
* 4
cfi=(259)
cfn=(23992)
calls=1 209 
* 8
+3 1
-2 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -44 
* 237
* 1
* 4
cfi=(259)
cfn=(23992)
calls=1 209 
* 8
fi=(259)
209 1
fe=(851)
46 1
fi=(259)
209 1
+1 1
-1 2
+1 1
-1 1
fe=(851)
46 1
fi=(259)
175 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(851)
46 1
+2 4

fl=(414) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose2/Glucose2.cpp
fn=(7788) _GLOBAL__sub_I__ZN3abc6Gluco214opt_certified_E
1758 22
fi=(415)
78 10
fe=(414)
1758 124
fi=(415)
78 48
+2 1
-2 6
+55 1
-55 2
193 1
80 1
cfn=(7792)
calls=1 -20 
* 123
* 4
cfi=(416)
cfn=(7794)
calls=1 -2 
* 124
351 1
fe=(414)
54 3
fi=(415)
351 1
78 1
351 1
fe=(414)
54 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +16 
* 76
* 1
fi=(415)
+24 5
+2 1
cfn=(7792)
calls=1 -20 
* 5
* 4
cfi=(416)
cfn=(7794)
calls=1 -2 
* 17
+53 2
fe=(414)
-78 1
fi=(415)
+78 2
fe=(414)
-78 2
fi=(415)
+78 1
-55 1
+55 2
fe=(414)
-78 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +15 
* 76
* 1
fi=(415)
+23 5
+2 1
cfn=(7792)
calls=1 -20 
* 5
* 4
cfi=(416)
cfn=(7794)
calls=1 -2 
* 415
+53 2
fe=(414)
-77 1
fi=(415)
+77 1
fe=(414)
-77 1
fi=(415)
+77 1
fe=(414)
-77 1
fi=(415)
+77 1
-55 1
+55 2
fe=(414)
-77 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +14 
* 76
* 1
fi=(415)
+22 5
+2 1
cfn=(7792)
calls=1 -20 
* 5
* 4
cfi=(416)
cfn=(7794)
calls=1 -2 
* 17
193 1
fe=(414)
57 3
fi=(415)
193 1
78 1
193 2
fe=(414)
57 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +13 
* 76
* 1
fi=(415)
+21 5
+2 1
cfn=(7792)
calls=1 -20 
* 5
* 4
cfi=(416)
cfn=(7794)
calls=1 -2 
* 193
193 1
fe=(414)
58 3
fi=(415)
193 3
fe=(414)
58 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +12 
* 76
* 1
fi=(415)
+20 5
+2 1
cfn=(7792)
calls=1 -20 
* 5
* 5
cfi=(416)
cfn=(7794)
calls=1 -2 
* 17
193 1
fe=(414)
60 3
fi=(415)
193 3
fe=(414)
60 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +10 
* 76
* 1
fi=(415)
+18 5
+2 1
cfn=(7792)
calls=1 -20 
* 5
* 5
cfi=(416)
cfn=(7794)
calls=1 -2 
* 17
fe=(414)
-19 2
fi=(415)
193 1
fe=(414)
61 1
fi=(415)
193 2
fe=(414)
61 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +9 
* 76
* 1
fi=(415)
+17 5
+2 1
cfn=(7792)
calls=1 -20 
* 5
* 5
cfi=(416)
cfn=(7794)
calls=1 -2 
* 17
fe=(414)
-18 2
fi=(415)
193 1
fe=(414)
62 1
fi=(415)
193 2
fe=(414)
62 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +8 
* 76
* 1
fi=(415)
+16 5
+2 1
cfn=(7792)
calls=1 -20 
* 5
* 5
cfi=(416)
cfn=(7794)
calls=1 -2 
* 193
fe=(414)
-17 2
fi=(415)
193 1
fe=(414)
63 1
fi=(415)
193 1
78 1
193 1
fe=(414)
63 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +7 
* 76
* 1
fi=(415)
+15 5
+2 1
cfn=(7792)
calls=1 -20 
* 5
* 4
cfi=(416)
cfn=(7794)
calls=1 -2 
* 17
193 1
fe=(414)
65 3
fi=(415)
193 1
78 1
193 2
fe=(414)
65 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +5 
* 76
* 1
fi=(415)
+13 5
+2 1
cfn=(7792)
calls=1 -20 
* 5
* 4
cfi=(416)
cfn=(7794)
calls=1 -2 
* 17
193 1
fe=(414)
66 3
fi=(415)
193 1
78 1
193 2
fe=(414)
66 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +4 
* 76
* 1
fi=(415)
+12 5
+2 1
cfn=(7792)
calls=1 -20 
* 5
* 4
cfi=(416)
cfn=(7794)
calls=1 -2 
* 17
+53 3
fe=(414)
-64 3
fi=(415)
+64 2
-55 1
+55 2
fe=(414)
-64 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fi=(415)
+9 5
+2 1
cfn=(7792)
calls=1 -20 
* 5
* 4
cfi=(416)
cfn=(7794)
calls=1 -2 
* 17
+53 3
fe=(414)
-63 2
fi=(415)
+63 1
fe=(414)
-63 1
fi=(415)
+63 1
-55 1
+55 2
fe=(414)
-63 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 * 
* 76
* 1
fi=(415)
+8 5
+2 1
cfn=(7792)
calls=1 -20 
* 5
* 4
cfi=(416)
cfn=(7794)
calls=1 -2 
* 17
+53 2
fe=(414)
-62 2
fi=(415)
+62 1
fe=(414)
-62 1
fi=(415)
+62 1
-55 1
+55 2
fe=(414)
-62 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -1 
* 76
* 1
fi=(415)
+7 5
+2 1
cfn=(7792)
calls=1 -20 
* 5
* 4
cfi=(416)
cfn=(7794)
calls=1 -2 
* 193
+53 3
fe=(414)
-61 3
fi=(415)
+61 2
-55 1
+55 2
fe=(414)
-61 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -2 
* 76
* 1
fi=(415)
+6 5
+2 1
cfn=(7792)
calls=1 -20 
* 5
* 4
cfi=(416)
cfn=(7794)
calls=1 -2 
* 17
193 1
fe=(414)
73 3
fi=(415)
193 1
78 1
193 2
fe=(414)
73 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -3 
* 76
* 1
fi=(415)
+5 6
+2 1
cfn=(7792)
calls=1 -20 
* 5
* 4
cfi=(416)
cfn=(7794)
calls=1 -2 
* 17
193 1
fe=(414)
74 3
fi=(415)
193 3
fe=(414)
74 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(415)
+4 6
+2 1
cfn=(7792)
calls=1 -20 
* 5
* 4
cfi=(416)
cfn=(7794)
calls=1 -2 
* 17
351 1
fe=(414)
75 3
fi=(415)
351 1
78 1
351 1
fe=(414)
75 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -5 
* 76
* 1
fi=(415)
+3 5
+2 1
cfn=(7792)
calls=1 -20 
* 5
* 4
cfi=(416)
cfn=(7794)
calls=1 -2 
* 17
+53 3
fe=(414)
-53 3
fi=(415)
+53 2
-55 1
+55 2
fe=(414)
-53 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -10 
* 76
* 1
fi=(415)
-2 6
+2 1
cfn=(7792)
calls=1 -20 
* 5
* 4
