# callgrind format
cfn=(35588)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
664 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
665 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
666 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
667 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
668 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
fi=(737)
670 3
105 3
fi=(739)
+1 1
fi=(737)
679 1
fi=(739)
106 1
fi=(737)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 69993
* 1
* 1
+1 2
+2 2
+1 1
554 1
682 3
+2 3
fi=(739)
106 1
fi=(737)
556 1
-1 6
+3 1
-3 1
+3 3
fi=(989)
303 4
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 141
* 1
* 508
cob=(11)
cfi=(131)
cfn=(35588)
calls=127 0 
* 17907
* 127
fi=(737)
563 256
-1 256
+1 106
fi=(989)
339 424
cob=(11)
cfi=(131)
cfn=(35588)
calls=106 0 
* 14840
* 106
* 318
fi=(737)
558 106
fi=(989)
339 106
cob=(11)
cfi=(131)
cfn=(35588)
calls=106 0 
* 14840
* 106
fi=(737)
558 212
677 5
+11 3
fi=(990)
117 1
fi=(737)
692 1
fi=(990)
117 2
+8 1
fi=(989)
339 3
fi=(990)
126 1
fi=(989)
339 1
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
fi=(990)
-62 3
fe=(559)
517 1
fi=(737)
105 3
+14 3
+6 1
-3 1
fi=(989)
339 1
fi=(737)
661 1
127 1
fi=(989)
339 1
fi=(737)
122 1
fi=(989)
339 1
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
662 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
664 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
665 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
666 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
667 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
668 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
fi=(737)
670 3
105 3
fi=(739)
+1 1
fi=(737)
679 1
fi=(739)
106 1
fi=(737)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 17766
* 1
* 1
+1 2
+2 2
+1 1
554 1
+4 1
682 3
+2 3
fi=(739)
106 1
fi=(737)
556 1
-1 6
+3 3
fi=(989)
303 4
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 141
* 1
* 508
cob=(11)
cfi=(131)
cfn=(35588)
calls=127 0 
* 17907
* 127
fi=(737)
563 256
-1 256
+1 101
fi=(989)
339 404
cob=(11)
cfi=(131)
cfn=(35588)
calls=101 0 
* 14140
* 101
* 303
fi=(737)
558 101
fi=(989)
339 101
cob=(11)
cfi=(131)
cfn=(35588)
calls=101 0 
* 14140
* 101
fi=(737)
558 202
677 5
+11 3
fi=(990)
117 1
fi=(737)
692 1
fi=(990)
117 2
+8 1
fi=(989)
339 3
fi=(990)
126 1
fi=(989)
339 1
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
fi=(990)
-62 3
fe=(559)
518 1
fi=(737)
105 3
+14 3
+6 1
-3 1
fi=(989)
339 1
fi=(737)
661 1
127 1
fi=(989)
339 1
fi=(737)
122 1
fi=(989)
339 1
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
662 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
664 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
665 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
666 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
667 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
668 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
fi=(737)
670 3
+7 1
-6 1
+6 2
fi=(990)
117 1
fi=(737)
692 1
fi=(990)
117 2
+8 1
fi=(989)
339 3
fi=(990)
126 1
fi=(989)
339 1
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
fi=(990)
-62 3
fe=(559)
519 1
fi=(737)
105 3
+14 3
+6 1
-3 1
fi=(989)
339 1
fi=(737)
661 1
127 1
fi=(989)
339 1
fi=(737)
122 1
fi=(989)
339 1
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
662 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
664 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
665 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
666 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
667 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
668 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
fi=(737)
670 3
+7 1
-6 1
+6 2
fi=(990)
117 1
fi=(737)
692 1
fi=(990)
117 2
+8 1
fi=(989)
339 3
fi=(990)
126 1
fi=(989)
339 1
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
fi=(990)
-62 3
fe=(559)
520 3
cfi=(737)
cfn=(35850)
calls=1 658 
* 162347
+1 1
fi=(737)
105 3
+14 3
+6 1
-3 1
fi=(989)
339 1
fi=(737)
661 1
127 1
fi=(989)
339 1
fi=(737)
122 1
fi=(989)
339 1
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
662 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
664 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
665 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
666 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
667 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
668 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
fi=(737)
670 3
105 4
fi=(739)
+1 1
fi=(737)
679 1
fi=(739)
106 1
fi=(737)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 284
* 1
fi=(739)
106 1
fi=(737)
679 1
fi=(739)
106 1
fi=(737)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 277
* 1
* 2
+1 4
+2 4
554 2
+4 2
682 4
+1 2
-1 2
+1 2
+1 2
-2 2
+2 4
fi=(739)
106 2
fi=(737)
556 2
-1 8
+3 6
fi=(989)
303 10
cob=(11)
cfi=(131)
cfn=(35588)
calls=2 0 
* 282
* 2
* 150
cob=(11)
cfi=(131)
cfn=(35588)
calls=30 0 
* 4230
* 30
fi=(737)
563 96
-1 64
+1 5
fi=(989)
339 10
fi=(737)
558 5
fi=(989)
339 5
cob=(11)
cfi=(131)
cfn=(35588)
calls=5 0 
* 700
* 5
* 20
cob=(11)
cfi=(131)
cfn=(35588)
calls=5 0 
* 700
* 5
fi=(737)
558 10
677 12
+11 3
fi=(990)
117 1
fi=(737)
692 1
fi=(990)
117 2
+8 1
fi=(989)
339 3
fi=(990)
126 1
fi=(989)
339 1
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
fi=(990)
-62 3
fe=(559)
522 1
fi=(737)
660 2
cfn=(35866)
calls=1 102 
* 22
fi=(989)
339 1
fi=(737)
661 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
662 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
663 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
664 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
665 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
666 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
667 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
668 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
fi=(737)
670 3
+7 1
-6 1
+6 2
fi=(990)
117 1
fi=(737)
692 1
fi=(990)
117 2
+8 1
fi=(989)
339 3
fi=(990)
126 1
fi=(989)
339 1
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
fi=(990)
-62 3
fe=(559)
523 1
fi=(737)
105 3
+14 3
+6 1
-3 1
fi=(989)
339 1
fi=(737)
661 1
127 1
fi=(989)
339 1
fi=(737)
122 1
fi=(989)
339 1
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
662 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
664 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
665 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
666 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
667 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
668 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
fi=(737)
670 3
+7 1
-6 1
+6 2
fi=(990)
117 1
fi=(737)
692 1
fi=(990)
117 2
+8 1
fi=(989)
339 3
fi=(990)
126 1
fi=(989)
339 1
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
fi=(990)
-62 3
fe=(559)
524 1
fi=(737)
105 3
+14 3
+6 1
-3 1
fi=(989)
339 1
fi=(737)
661 1
127 1
fi=(989)
339 1
fi=(737)
122 1
fi=(989)
339 1
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
662 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
664 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
665 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
666 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
667 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
668 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
fi=(737)
670 3
105 3
fi=(739)
+1 1
fi=(737)
679 1
-1 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 337
* 1
fi=(739)
106 3
fi=(737)
679 3
-1 6
+1 3
cob=(3)
cfi=(134)
cfn=(1348)
calls=3 3366 
* 990
* 3
* 4
+1 8
+2 8
+1 4
554 4
+4 4
682 12
+2 12
fi=(739)
106 4
fi=(737)
556 4
-1 16
+3 8
fi=(989)
303 256
cob=(11)
cfi=(131)
cfn=(35588)
calls=64 0 
* 9024
* 64
fi=(737)
563 128
-1 128
+1 7
fi=(989)
339 28
cob=(11)
cfi=(131)
cfn=(35588)
calls=7 0 
* 980
* 7
* 21
fi=(737)
558 7
fi=(989)
339 7
cob=(11)
cfi=(131)
cfn=(35588)
calls=7 0 
* 980
* 7
fi=(737)
558 14
677 17
+11 3
fi=(990)
117 1
fi=(737)
692 1
fi=(990)
117 2
+8 1
fi=(989)
339 3
fi=(990)
126 1
fi=(989)
339 1
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
fi=(990)
-62 3
fe=(559)
525 1
fi=(737)
105 3
+14 3
+6 1
-3 1
fi=(989)
339 1
fi=(737)
661 1
127 1
fi=(989)
339 1
fi=(737)
122 1
fi=(989)
339 1
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
662 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
664 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
665 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
666 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
667 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
668 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
fi=(737)
670 3
105 3
fi=(739)
+1 1
fi=(737)
679 1
-1 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 375
* 1
fi=(739)
106 1
fi=(737)
679 1
-1 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 368
* 1
* 2
+1 4
+2 4
+1 2
554 2
+4 2
682 6
+2 6
fi=(739)
106 2
fi=(737)
556 2
-1 8
+3 6
fi=(989)
303 8
cob=(11)
cfi=(131)
cfn=(35588)
calls=2 0 
* 282
* 2
* 120
cob=(11)
cfi=(131)
cfn=(35588)
calls=30 0 
* 4230
* 30
fi=(737)
563 64
-1 64
+1 13
fi=(989)
339 52
cob=(11)
cfi=(131)
cfn=(35588)
calls=13 0 
* 1820
* 13
* 39
fi=(737)
558 13
fi=(989)
339 13
cob=(11)
cfi=(131)
cfn=(35588)
calls=13 0 
* 1820
* 13
fi=(737)
558 26
677 9
+11 3
+4 3
cfi=(990)
cfn=(35716)
calls=1 271 
* 170
fe=(559)
526 1
fi=(737)
105 3
+14 3
+6 1
-3 1
fi=(989)
339 1
fi=(737)
661 1
127 1
fi=(989)
339 1
fi=(737)
122 1
fi=(989)
339 1
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
662 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
664 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
665 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
666 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
667 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
668 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
fi=(737)
670 3
+7 1
-6 1
+6 2
fi=(990)
117 1
fi=(737)
692 1
fi=(990)
117 2
+8 1
fi=(989)
339 3
fi=(990)
126 1
fi=(989)
339 1
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
fi=(990)
-62 3
fe=(559)
527 1
fi=(737)
660 2
cfn=(35888)
calls=1 102 
* 22
fi=(989)
339 1
fi=(737)
661 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
662 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
663 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
664 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
665 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
666 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
667 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 1
fi=(737)
668 1
fi=(989)
339 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
fi=(737)
670 3
+7 1
-6 1
+6 2
+15 2
fi=(994)
283 1
fi=(737)
692 1
cfi=(990)
cfn=(35716)
calls=1 271 
* 170
fe=(559)
528 3
cfi=(598)
cfn=(35890)
calls=1 243 
* 1668
fi=(740)
192 3
fi=(989)
339 2
fi=(740)
+42 1
205 2
fi=(989)
339 1
fi=(740)
202 1
+1 1
fi=(989)
339 1
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
fi=(740)
+42 1
fi=(983)
67 1
fi=(740)
381 3
fi=(989)
-42 3
fi=(740)
+42 1
fi=(989)
-42 1
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
* 21
fi=(740)
+42 7
fi=(989)
-42 7
cob=(11)
cfi=(131)
cfn=(35588)
calls=7 0 
* 980
* 7
fi=(740)
+44 24
cfn=(35904) odb::dbPagedVector<odb::dbId<odb::_dbTechVia>, 256u, 8u>::push_back(odb::dbId<odb::_dbTechVia> const&)
calls=8 259 
* 678
-2 16
fi=(989)
-42 1
fi=(994)
-55 1
fi=(989)
+55 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 140
* 1
fe=(559)
532 9
fi=(269)
919 1
fi=(260)
115 1
fi=(269)
919 2
346 2
fi=(260)
115 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 256
* 1
fi=(748)
-27 1
+6 2
fi=(260)
+21 1
fi=(748)
-21 1
fi=(749)
-4 2
fi=(269)
353 2
fi=(748)
97 1
-1 1
-1 1
+2 1
fi=(995)
+58 1
fi=(748)
-59 2
fi=(269)
940 1
fi=(993)
134 1
fi=(269)
940 1
cfi=(748)
cfn=(35674) std::vector<std::vector<odb::dbId<odb::_dbTechSameNetRule>, std::allocator<odb::dbId<odb::_dbTechSameNetRule> > >, std::allocator<std::vector<odb::dbId<odb::_dbTechSameNetRule>, std::allocator<odb::dbId<odb::_dbTechSameNetRule> > > > >::_M_default_append(unsigned long)
calls=1 614 
* 484
fi=(993)
136 2
fi=(989)
375 3
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 40
* 1
+1 2
fi=(177)
157 1
fi=(989)
375 1
+1 2
cob=(11)
cfi=(131)
cfn=(35588)
calls=1 0 
* 137
* 1
fi=(177)
157 1
527 2
fi=(179)
364 2
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
* 1
fi=(178)
217 2
fi=(177)
-34 1
fi=(179)
329 1
fi=(177)
187 2
718 2
203 1
902 1
746 1
-14 2
183 1
fi=(179)
329 1
fi=(177)
187 1
+44 2
fi=(989)
451 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 79
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1236
* 5
+1 1
fi=(178)
137 3
+16 1
fi=(260)
-38 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(177)
+96 1
-32 1
fi=(260)
-64 1
fi=(179)
402 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 11
* 1
fi=(177)
187 1
fi=(179)
402 1
fi=(737)
568 88
cfi=(740)
cfn=(35696) odb::_dbTechLayer::_dbTechLayer(odb::_dbDatabase*)
calls=22 169 
* 126166
+1 22
+4 44
-15 22
+11 44
+3 22
+1 22
cfi=(615)
cfn=(35708) odb::operator>>(odb::dbIStream&, odb::_dbTechLayer&)
calls=22 771 
* 1514371
-15 44
+10 108
cfi=(563)
cfn=(35838) odb::_dbTechVia::_dbTechVia(odb::_dbDatabase*)
calls=27 175 
* 621
+1 27
+4 54
-15 27
+11 54
+3 27
+1 27
cfi=(563)
cfn=(35842) odb::operator>>(odb::dbIStream&, odb::_dbTechVia&)
calls=27 214 
* 128561
-15 54
+11 27
fi=(983)
67 27
fi=(989)
339 54
fi=(1050)
91 27
+2 27
fi=(737)
569 27
+3 27
fi=(989)
339 27
cob=(11)
cfi=(131)
cfn=(35588)
calls=27 0 
* 3780
* 27
* 108
cob=(11)
cfi=(131)
cfn=(35588)
calls=27 0 
* 3780
* 27
* 108
cob=(11)
cfi=(131)
cfn=(35588)
calls=27 0 
* 3780
* 27
* 81
fi=(737)
558 27
fi=(989)
339 27
cob=(11)
cfi=(131)
cfn=(35588)
calls=27 0 
* 3780
* 27
fi=(737)
558 55
+10 228
cfi=(596)
cfn=(35868) odb::_dbTechViaLayerRule::_dbTechViaLayerRule(odb::_dbDatabase*)
calls=57 199 
* 456
+1 57
+4 114
-15 57
+11 114
+3 57
+1 57
cfi=(596)
cfn=(35870) odb::operator>>(odb::dbIStream&, odb::_dbTechViaLayerRule&)
calls=57 233 
* 125283
-15 117
+10 76
cfi=(597)
cfn=(35874) odb::_dbTechViaGenerateRule::_dbTechViaGenerateRule(odb::_dbDatabase*)
calls=19 107 
* 95
+1 19
+4 38
-15 19
+11 38
+3 19
+1 19
cfi=(597)
cfn=(35876) odb::operator>>(odb::dbIStream&, odb::_dbTechViaGenerateRule&)
calls=19 128 
* 29966
-15 39
fi=(177)
183 2
-4 1
+4 2
-4 4
fi=(737)
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 248
* 1
* 1
+4 4
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 175
* 1
* 1
+4 4
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 159
* 1
* 1
+4 4
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 241
* 1
* 1
+4 4
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 53
* 1
* 1
+4 4
fe=(559)

fn=(40194)
542 1
+1 1

fn=(38820) odb::dbTech::findLayer(char const*)
615 40
+1 10
-1 30
+1 20
cfn=(38822)
calls=10 -5 
* 50
fi=(988)
128 40
cfi=(1045) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerItr.cpp
cfn=(38826) odb::dbTechLayerItr::begin(odb::dbObject*)
calls=10 -53 
* 20
* 40
+69 490
cfi=(1045)
cfn=(38830) odb::dbTechLayerItr::getObject(unsigned int, ...)
calls=98 91 
* 1372
fe=(559)
622 196
fi=(988)
197 98
fe=(559)
622 98
cob=(2)
cfi=(17)
cfn=(5624)
calls=98 0 
* 2116
* 196
fi=(988)
209 440
cfi=(1045)
cfn=(38832) odb::dbTechLayerItr::next(unsigned int, ...)
calls=88 85 
* 1320
-76 88
+76 88
-76 264
cfi=(1045)
cfn=(38828) odb::dbTechLayerItr::end(odb::dbObject*)
calls=88 -52 
* 176
* 30
cfi=(1045)
cfn=(38828)
calls=10 -52 
* 20
+58 392
fe=(559)
627 70

fn=(8502) _GLOBAL__sub_I_dbTech.cpp
1026 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(559)
1026 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(559)

fn=(38968) odb::dbTech::getLayerCount()
828 1
+1 1

fl=(614) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbScanPin.cpp
fn=(8720) _GLOBAL__sub_I_dbScanPin.cpp
163 1
fi=(211)
-89 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(614)
+89 1
fi=(211)
-89 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(614)

fl=(737)
fn=(36686)
485 528
cfn=(36688) odb::dbTable<odb::_dbBTerm>::next(unsigned int, ...)
calls=264 +3 
* 8947

fn=(22964) odb::dbTable<odb::_dbName>::dbTable(odb::_dbDatabase*, odb::dbObject*, odb::dbObjectTable* (odb::dbObject::*)(odb::dbObjectType), odb::dbObjectType, unsigned int, unsigned int)
137 6
fi=(738)
+31 6
fi=(990)
51 6
fe=(737)
+86 12
fi=(990)
-86 6
fe=(737)
+86 6
+2 6
fi=(738)
+28 6
fe=(737)
-28 6
fi=(738)
+30 6
fe=(737)
-30 6
+1 6
fi=(738)
+29 6
+1 6
+4 6
fe=(737)
-37 6
+3 6
+2 6
+1 6
+2 6
+2 6
+1 6

