# callgrind format
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
fi=(738)
647 675
+1 270
533 135
fi=(740)
106 135
fi=(738)
534 135
-1 135
+1 405
+2 270
648 296
533 148
fi=(740)
106 148
fi=(738)
534 148
-1 148
+1 444
+2 296
fi=(991)
77 987
fi=(738)
536 329
fi=(991)
77 329
cob=(11)
cfi=(131)
cfn=(39650)
calls=329 -77 
* 51982
* 329
fi=(738)
545 329
fi=(991)
77 1645
cob=(11)
cfi=(131)
cfn=(39650)
calls=329 -77 
* 51653
* 329
fi=(738)
546 329
fi=(991)
77 1645
cob=(11)
cfi=(131)
cfn=(39650)
calls=329 -77 
* 51653
* 329
fi=(738)
536 658
+1 1132
fi=(991)
77 1132
fi=(738)
537 2264
fi=(991)
77 3212
cob=(11)
cfi=(131)
cfn=(39650)
calls=803 -77 
* 126874
* 803
fi=(738)
540 1606
-4 803
+4 803
cfi=(557)
cfn=(39830)
calls=803 217 
* 1889141
-4 1606
647 1415
fi=(991)
129 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
fi=(992)
253 405
fe=(558)
+83 135
fi=(991)
77 810
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21272
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
fi=(738)
647 675
+1 270
533 135
fi=(740)
106 135
fi=(738)
534 135
-1 135
+1 270
+2 270
648 296
533 148
fi=(740)
106 148
fi=(738)
534 148
-1 148
+1 296
+2 296
fi=(991)
77 987
fi=(738)
536 329
fi=(991)
77 329
cob=(11)
cfi=(131)
cfn=(39650)
calls=329 -77 
* 51982
* 329
fi=(738)
545 329
fi=(991)
77 1645
cob=(11)
cfi=(131)
cfn=(39650)
calls=329 -77 
* 51653
* 329
fi=(738)
546 329
fi=(991)
77 1645
cob=(11)
cfi=(131)
cfn=(39650)
calls=329 -77 
* 51653
* 329
fi=(738)
536 658
+1 1132
fi=(991)
77 1132
fi=(738)
537 2264
fi=(991)
77 3212
cob=(11)
cfi=(131)
cfn=(39650)
calls=803 -77 
* 126874
* 803
fi=(738)
540 1606
-4 803
+4 803
cfi=(556)
cfn=(39840) odb::operator<<(odb::dbOStream&, odb::_dbMPin const&)
calls=803 63 
* 546040
-4 1606
647 1415
fi=(991)
129 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
fi=(992)
253 405
fe=(558)
+84 135
fi=(991)
77 810
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
fi=(738)
647 405
fi=(991)
129 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
fi=(992)
253 405
fe=(558)
+85 135
fi=(991)
77 810
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21272
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21272
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
fi=(738)
647 675
+1 270
533 135
fi=(740)
106 135
fi=(738)
534 135
-1 135
+1 270
+2 270
648 910
533 455
fi=(740)
106 455
fi=(738)
534 455
-1 455
+1 910
+2 910
fi=(991)
77 2460
cob=(11)
cfi=(131)
cfn=(39650)
calls=615 -77 
* 97170
* 615
fi=(738)
545 615
fi=(991)
77 3075
cob=(11)
cfi=(131)
cfn=(39650)
calls=615 -77 
* 96555
* 615
fi=(738)
546 615
fi=(991)
77 1230
fi=(738)
536 1230
fi=(991)
77 1230
cob=(11)
cfi=(131)
cfn=(39650)
calls=615 -77 
* 96555
* 615
* 8210
fi=(738)
536 8210
fi=(991)
77 8210
cob=(11)
cfi=(131)
cfn=(39650)
calls=4105 -77 
* 644793
* 4105
fi=(738)
536 9440
+1 4720
fi=(991)
77 4720
fi=(738)
537 9440
fi=(991)
77 16420
cob=(11)
cfi=(131)
cfn=(39650)
calls=4105 -77 
* 648590
* 4105
fi=(1000) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBox.h
181 4105
fi=(991)
77 20525
cob=(11)
cfi=(131)
cfn=(39650)
calls=4105 -77 
* 644485
* 4105
fi=(1000)
182 8210
cfi=(547)
cfn=(35880)
calls=4105 66 
* 16420
* 4105
+1 4105
-1 8210
+5 4105
fi=(991)
77 20525
cob=(11)
cfi=(131)
cfn=(39650)
calls=4105 -77 
* 644485
* 4105
fi=(985)
+2 4105
fi=(991)
-2 20525
cob=(11)
cfi=(131)
cfn=(39650)
calls=4105 -77 
* 644562
* 4105
fi=(1000)
189 4105
fi=(991)
-72 4105
fi=(1000)
+68 4105
cfi=(545)
cfn=(39766) odb::operator<<(odb::dbOStream&, odb::Rect const&)
calls=4105 69 
* 2746938
* 4105
fi=(738)
647 2950
fi=(991)
129 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
fi=(992)
253 405
fe=(558)
+86 135
fi=(991)
77 810
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21272
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
+52 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
fi=(738)
647 405
fi=(991)
129 135
-52 675
cob=(11)
cfi=(131)
cfn=(39650)
calls=135 -77 
* 21195
* 135
fi=(992)
253 405
fe=(558)
+88 1215

fn=(36002) odb::operator>>(odb::dbIStream&, odb::_dbMaster&)
344 135
fi=(991)
-5 135
fe=(558)
+5 1080
fi=(991)
-5 135
fe=(558)
+5 135
+1 135
fi=(991)
-18 135
+12 135
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
-12 135
fe=(558)
+20 135
fi=(991)
-20 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fe=(558)
+21 135
fi=(991)
-21 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
+12 135
fe=(558)
+10 135
fi=(991)
-10 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fe=(558)
+11 135
fi=(991)
-11 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fe=(558)
+12 135
fi=(991)
-12 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fe=(558)
+13 135
fi=(991)
-13 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
-12 540
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
+45 405
fi=(985)
85 135
fi=(991)
339 270
fi=(985)
85 135
fi=(991)
339 135
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fi=(985)
85 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fi=(985)
85 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 19068
* 135
* 270
fi=(985)
85 135
fi=(991)
339 135
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
fi=(739)
224 270
+1 270
-18 135
fi=(1132)
-25 135
fe=(558)
359 270
fi=(991)
-20 135
fi=(985)
85 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
fi=(985)
85 135
fi=(991)
339 270
fi=(985)
85 135
fi=(996)
283 135
fi=(991)
+56 135
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
fi=(741)
192 405
+10 135
fi=(991)
339 135
fi=(741)
+42 135
205 270
fi=(991)
339 135
fi=(741)
202 135
+1 135
fi=(991)
339 540
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
fi=(741)
+42 135
fi=(985)
67 135
fi=(741)
381 270
fi=(991)
-42 747
fi=(741)
+42 249
fi=(991)
-42 249
cob=(11)
cfi=(131)
cfn=(35612)
calls=249 0 
* 34860
* 249
fi=(741)
+44 747
cfn=(36012) odb::dbPagedVector<odb::dbId<odb::_dbMTerm>, 256u, 8u>::push_back(odb::dbId<odb::_dbMTerm> const&)
calls=249 259 
* 90138
-2 498
fi=(996)
-97 135
fi=(991)
+55 270
fi=(996)
-55 135
fi=(991)
+55 135
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
fe=(558)
+28 135
fi=(738)
660 270
cfn=(36018)
calls=135 102 
* 2970
fi=(991)
339 135
fi=(738)
661 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fi=(738)
662 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fi=(738)
663 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fi=(738)
664 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fi=(738)
665 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fi=(738)
666 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fi=(738)
667 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fi=(738)
668 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
fi=(738)
670 405
fi=(741)
381 135
fi=(740)
106 135
fi=(738)
679 135
fi=(740)
106 135
fi=(738)
678 270
+1 135
cob=(3)
cfi=(134)
cfn=(1348)
calls=135 3366 
* 39691
* 135
fi=(740)
106 148
fi=(738)
679 148
fi=(740)
106 148
fi=(738)
678 296
+1 148
cob=(3)
cfi=(134)
cfn=(1348)
calls=148 3366 
* 43628
* 148
* 283
+1 566
+2 566
+1 283
554 283
684 283
558 283
682 849
+2 566
fi=(740)
106 283
fi=(738)
556 283
-1 1415
+3 849
fi=(991)
303 1132
cob=(11)
cfi=(131)
cfn=(35612)
calls=283 0 
* 39903
* 283
* 3396
cob=(11)
cfi=(131)
cfn=(35612)
calls=849 0 
* 119709
* 849
fi=(738)
563 2264
-1 2264
+1 329
fi=(991)
339 1316
cob=(11)
cfi=(131)
cfn=(35612)
calls=329 0 
* 46060
* 329
* 987
fi=(738)
558 329
fi=(991)
339 329
cob=(11)
cfi=(131)
cfn=(35612)
calls=329 0 
* 46060
* 329
fi=(738)
558 658
677 412
+11 405
+1 207
cob=(3)
cfi=(170)
cfn=(1010)
calls=23 170 
* 322
* 23
fi=(992)
117 135
fi=(738)
692 135
fi=(992)
117 270
+8 135
fi=(991)
339 405
fi=(992)
126 135
fi=(991)
339 135
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
fi=(992)
-62 405
fe=(558)
+91 270
fi=(738)
105 405
+14 405
+6 135
-3 135
fi=(991)
339 135
fi=(738)
661 135
127 135
fi=(991)
339 135
fi=(738)
122 135
fi=(991)
339 135
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fi=(738)
662 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 540
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fi=(738)
664 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fi=(738)
665 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fi=(738)
666 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fi=(738)
667 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fi=(738)
668 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
fi=(738)
670 405
105 270
fi=(740)
+1 135
fi=(738)
679 135
-1 270
+1 135
cob=(3)
cfi=(134)
cfn=(1348)
calls=135 3366 
* 37423
* 135
fi=(740)
106 148
fi=(738)
679 148
-1 296
+1 148
cob=(3)
cfi=(134)
cfn=(1348)
calls=148 3366 
* 40352
* 148
* 283
+1 566
+2 566
+1 283
554 283
684 283
558 283
682 849
+2 566
fi=(740)
106 283
fi=(738)
556 283
-1 1132
+3 849
fi=(991)
303 1132
cob=(11)
cfi=(131)
cfn=(35612)
calls=283 0 
* 39903
* 283
* 3396
cob=(11)
cfi=(131)
cfn=(35612)
calls=849 0 
* 119709
* 849
fi=(738)
563 2264
-1 2264
+1 329
fi=(991)
339 1316
cob=(11)
cfi=(131)
cfn=(35612)
calls=329 0 
* 46060
* 329
* 987
fi=(738)
558 329
fi=(991)
339 329
cob=(11)
cfi=(131)
cfn=(35612)
calls=329 0 
* 46060
* 329
fi=(738)
558 658
677 412
+11 405
+1 207
cob=(3)
cfi=(170)
cfn=(1010)
calls=23 170 
* 322
* 23
fi=(992)
117 135
fi=(738)
692 135
fi=(992)
117 270
+8 135
fi=(991)
339 405
fi=(992)
126 135
fi=(991)
339 135
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
fi=(992)
-62 405
fe=(558)
+92 270
fi=(738)
105 405
+14 405
+6 135
-3 135
fi=(991)
339 135
fi=(738)
661 135
127 135
fi=(991)
339 135
fi=(738)
122 135
fi=(991)
339 135
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fi=(738)
662 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 540
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fi=(738)
664 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fi=(738)
665 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fi=(738)
666 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fi=(738)
667 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fi=(738)
668 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 19066
* 135
fi=(738)
670 405
+7 135
-6 135
+6 270
fi=(270)
98 803
fi=(985)
-31 803
fi=(738)
569 803
+4 803
fi=(985)
67 803
fi=(738)
573 803
-15 803
fi=(985)
67 1606
fi=(270)
+31 4818
fi=(1087) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbMTerm.h
-1 803
+5 803
+1 803
+5 803
fi=(738)
569 803
+3 803
+1 803
cfi=(557)
cfn=(36024)
calls=803 236 
* 1875565
-15 1606
677 752
568 3212
cfi=(270)
cfn=(36036) odb::_dbMPin::_dbMPin(odb::_dbDatabase*)
calls=803 98 
* 4818
+1 803
+4 1606
-15 803
+11 1606
+3 803
+1 803
cfi=(556)
cfn=(36038) odb::operator>>(odb::dbIStream&, odb::_dbMPin&)
calls=803 72 
* 518738
-15 1606
677 752
fi=(992)
117 135
fi=(738)
692 135
fi=(992)
117 270
+8 135
fi=(991)
339 405
fi=(992)
126 135
fi=(991)
339 135
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
fi=(992)
-62 405
fe=(558)
+93 270
fi=(738)
105 405
+14 405
+6 135
-3 135
fi=(991)
339 135
fi=(738)
661 135
127 135
fi=(991)
339 135
fi=(738)
122 135
fi=(991)
339 135
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 19096
* 135
* 135
fi=(738)
662 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 540
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fi=(738)
664 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fi=(738)
665 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fi=(738)
666 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fi=(738)
667 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fi=(738)
668 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
fi=(738)
670 405
105 270
fi=(740)
+1 135
fi=(738)
679 135
-1 270
+1 135
cob=(3)
cfi=(134)
cfn=(1348)
calls=135 3366 
* 38151
* 135
fi=(740)
106 455
fi=(738)
679 455
-1 910
+1 455
cob=(3)
cfi=(134)
cfn=(1348)
calls=455 3366 
* 128177
* 455
* 590
+1 1180
+2 1180
+1 590
+1 590
-2 1180
554 590
682 590
+2 590
558 590
684 590
fi=(740)
106 590
fi=(738)
554 590
+1 590
+1 590
-1 1770
+3 1180
+5 615
fi=(991)
339 1845
fi=(738)
558 615
fi=(991)
339 615
cob=(11)
cfi=(131)
cfn=(35612)
calls=615 0 
* 86100
* 615
* 2460
cob=(11)
cfi=(131)
cfn=(35612)
calls=615 0 
* 86268
* 615
fi=(738)
558 1230
fi=(991)
303 23600
cob=(11)
cfi=(131)
cfn=(35612)
calls=4720 0 
* 665520
* 4720
fi=(738)
563 9440
-1 9440
+7 4105
fi=(1000)
149 4105
fi=(985)
-82 4105
fi=(739)
226 4105
fi=(738)
569 4105
fi=(991)
339 4105
fi=(1000)
159 4105
+1 4105
-9 4105
-2 8210
fi=(738)
572 4105
fi=(739)
224 4105
+1 4105
+1 4105
-19 4105
fi=(1132)
-25 8210
fi=(1000)
+13 8210
+29 8210
cfi=(547)
cfn=(35880)
calls=4105 66 
* 16420
* 8210
fi=(991)
339 16420
cob=(11)
cfi=(131)
cfn=(35612)
calls=4105 0 
* 574700
* 4105
* 16420
cob=(11)
cfi=(131)
cfn=(35612)
calls=4105 0 
* 575036
* 4105
-12 12315
fi=(738)
558 4105
fi=(991)
327 4105
cob=(11)
cfi=(131)
cfn=(35612)
calls=4105 0 
* 575092
* 4105
fi=(738)
558 8210
677 2360
+11 405
+1 630
cob=(3)
cfi=(170)
cfn=(1010)
calls=70 170 
* 878
* 70
fi=(992)
117 135
fi=(738)
692 135
fi=(992)
117 270
+8 135
fi=(991)
339 405
fi=(992)
126 135
fi=(991)
339 135
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
fi=(992)
-62 405
fe=(558)
+94 270
fi=(738)
660 270
cfn=(36052)
calls=135 102 
* 2970
fi=(991)
339 135
fi=(738)
661 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fi=(738)
662 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fi=(738)
663 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fi=(738)
664 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fi=(738)
665 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fi=(738)
666 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fi=(738)
667 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
* 135
fi=(738)
668 135
fi=(991)
339 270
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
fi=(738)
670 405
+7 135
-6 135
+6 270
fi=(992)
117 135
fi=(738)
692 135
fi=(992)
117 270
+8 135
fi=(991)
339 405
fi=(992)
126 135
fi=(991)
339 135
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18900
* 135
fi=(992)
-62 405
fe=(558)
+96 1215
fi=(1000)
228 12315
cfi=(545)
cfn=(35882) odb::operator>>(odb::dbIStream&, odb::Rect&)
calls=4105 78 
* 2419631
* 4105
fi=(991)
339 12315
cob=(11)
cfi=(131)
cfn=(35612)
calls=4105 0 
* 574700
* 4105
+1 4105
+35 405
cob=(3)
cfi=(134)
cfn=(640)
calls=135 3031 
* 29346
* 135
+1 270
-1 405
+1 135
cob=(11)
cfi=(131)
cfn=(35612)
calls=135 0 
* 18874
* 135
* 135
fi=(738)
673 270
cob=(11)
cfi=(131)
cfn=(4196)
calls=135 0 
* 31471
* 135
* 135
+4 540
-4 270
cob=(11)
cfi=(131)
cfn=(4196)
calls=135 0 
* 31472
* 135
* 135
+4 540
-4 270
cob=(11)
cfi=(131)
cfn=(4196)
calls=135 0 
* 29284
* 135
* 135
+4 540
fe=(558)

fn=(36574) odb::dbMaster::getConstName()
410 135
+1 135

fn=(36584) odb::dbMaster::staSetCell(void*)
435 135
+1 135

fn=(39318)
463 13631
+2 13631
-2 13631
+2 40893
cfi=(767)
cfn=(39320)
calls=13631 671 
* 27262
+1 40893

fl=(614)
fn=(8724)
369 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(614)
369 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(614)

fl=(413)
fn=(7786)
72 1
fi=(211)
+2 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(413)
-2 1
fi=(211)
+2 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(413)

fl=(238)
fn=(5236)
540 1
fi=(213)
104 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(211)
-61 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(238)
540 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(238)

fl=(264)
fn=(34414) sta::GateTableModel::checkAxes(std::shared_ptr<sta::Table> const&)
322 18224
fi=(748)
1325 4556
fe=(264)
323 9112
cfi=(965)
cfn=(34968)
calls=14 -4 
* 28
cfi=(965)
cfn=(35248)
calls=14 -75 
* 28
cfi=(965)
cfn=(34416)
calls=4528 +42 
* 9056
fi=(748)
1325 4556
fe=(264)
323 4556
+1 9112
cfi=(965)
cfn=(34972)
calls=28 -75 
* 56
cfi=(965)
cfn=(34420)
calls=4528 +42 
* 9056
fi=(748)
1325 4556
fe=(264)
324 4556
+1 9112
cfi=(965)
cfn=(34422)
calls=4556 -75 
* 9112
* 4556
+1 4556
+1 9112
fi=(965)
442 4542
fe=(264)
341 9084
-1 9084
+3 9084
-14 9112
fi=(965)
442 4528
fe=(264)
-99 9056
-12 9112
+3 18224
+8 9084
+1 18168

fn=(34622) sta::TimingModel::TimingModel(sta::LibertyCell*)
45 7701
+2 2567

fn=(35014) sta::Table1::~Table1()
814 305
+2 61
-2 61
+2 122
fi=(270)
680 61
353 122
-17 122
fi=(260)
133 61
cob=(11)
cfi=(131)
cfn=(3848)
calls=61 0 
* 6659
* 61
fe=(264)
816 183
cob=(11)
cfi=(131)
cfn=(3848)
calls=61 0 
* 6659
* 61
fi=(748)
-84 183
fi=(752)
83 183
fi=(748)
+72 122
+3 183
cfn=(35022)
calls=61 558 
* 14406
fi=(752)
-75 122
fi=(748)
+87 122
+4 183
fe=(264)
817 183
fi=(748)
174 61
cfi=(260)
cfn=(35028) std::_Sp_counted_ptr_inplace<sta::TableAxis, std::allocator<sta::TableAxis>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
calls=61 -41 
* 5622
fi=(752)
50 122
+34 61
-34 122
+34 61
fe=(264)

fn=(34966) sta::CheckTableModel::checkAxes(std::shared_ptr<sta::Table>)
563 1156
fi=(748)
1325 289
fe=(264)
564 578
cfi=(965)
cfn=(34416)
calls=228 365 
* 456
cfi=(965)
cfn=(34968)
calls=61 319 
* 122
fi=(748)
1325 289
fe=(264)
564 289
+1 578
cfi=(965)
