# callgrind format
calls=9660 63 
* 125580
* 9660
* 19320
+1 38640

fn=(36190)
240 311712
+1 155856
+3 155856
+2 51952

fn=(36048)
1349 70340
-3 14068
+6 14068
cob=(3)
cfi=(134)
cfn=(640)
calls=14068 3031 
* 1250722
* 14068
+1 28136
+7 28136

fn=(36212)
255 24384
+1 4064
cob=(3)
cfi=(151)
cfn=(870)
calls=4064 63 
* 53928
* 4064
+1 4064
-1 4064
+1 23979
+4 10977
-2 7318
+2 1215
-2 810
+5 8128
cob=(3)
cfi=(275)
cfn=(5594)
calls=4064 60 
* 112908
* 4064
+1 4064
+1 12192
-1 4064
+1 8128
-1 4064
+1 4064
-8 1215

fl=(1112)
fn=(39316) odb::dbModuleModInstItr::next(unsigned int, ...)
111 3
fi=(764)
+4 3
-4 3
+4 12
fi=(1060)
-44 9
fe=(1112)
+41 3
+2 3

fn=(39250) odb::dbModuleModInstItr::end(odb::dbObject*)
106 8

fn=(39290) odb::dbModuleModInstItr::reversible()
51 20

fn=(39312) odb::dbModuleModInstItr::getObject(unsigned int, ...)
118 3
fi=(764)
-3 3
-4 3
+4 21
fe=(1112)
+4 3

fn=(39248) odb::dbModuleModInstItr::begin(odb::dbObject*)
99 4
+2 4

fl=(1129)
fn=(43316)
290 186046
fi=(1127)
-94 372092
+1 186046
fi=(1126)
661 186046
fe=(1129)

fn=(43634)
334 129198
fi=(1128)
159 64599
fe=(1129)
334 64599
fi=(1128)
159 64599
-1 193797
+2 193797
fi=(1126)
400 64599
fe=(1129)

fn=(45668) sta::Graph::requireds(sta::Vertex*)
288 138504
fi=(1127)
-92 277008
+5 102486
-2 102486
+54 102486
-54 102486
+54 307458
-52 102486
-4 36018
fi=(1126)
623 36018
fe=(1129)

fn=(43312)
287 2370472
fi=(1127)
-91 4740944
+5 1998652
-2 1998652
+54 1998652
-54 1998652
+54 5995956
-52 1998652
-4 371820
fi=(1126)
590 371820
fe=(1129)

fn=(44674)
429 22425
fi=(1126)
+81 44850
fi=(1128)
158 22425
fe=(1129)
429 22425
fi=(1128)
159 22425
fe=(1129)
429 22425
fi=(1128)
158 67275
+2 22425
fi=(1126)
513 22425
fi=(1128)
160 44850
fi=(1126)
514 89700
+6 67275
fe=(1129)

fl=(624)
fn=(8740)
310 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(624)
310 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(624)

fl=(243)
fn=(41394)
2534 8
+14 24
-14 56
+14 24
-14 8
+5 8
+2 8
+7 24
cfn=(41396) SWIG_Tcl_GetArgs
calls=8 1551 
* 1200
* 40
1130 16
2549 8
1130 8
cob=(19)
cfi=(206)
cfn=(11702)
calls=8 0 
* 112
* 8
* 40
cfn=(41398) SWIG_Tcl_ConvertPtrFromString.constprop.0
calls=8 -80 
* 8068
2550 16
1130 16
2553 8
+1 8
1130 8
cob=(19)
cfi=(206)
cfn=(11702)
calls=8 0 
* 112
* 8
* 40
cfn=(41398)
calls=8 -80 
* 6911
2555 16
2426 24
2558 8
2426 16
cob=(19)
cfi=(206)
cfn=(40496)
calls=8 0 
* 288
* 8
* 16
+1 8
+13 16
-13 8
+13 8
-14 32
cob=(19)
cfi=(206)
cfn=(40496)
calls=8 0 
* 288
* 8
* 24
+1 8
+13 16
-13 8
+13 24
1859 8
cfi=(831)
cfn=(41400)
calls=8 -19 
* 80
2443 16
1859 8
+1 16
2443 16
1860 24
cfi=(479)
cfn=(41402)
calls=8 66 
* 17292
2588 64
2440 24

fn=(41592)
2728 1
+11 3
-11 6
+11 3
-11 1
+4 1
+7 2
cfn=(41396)
calls=1 1551 
* 123
* 5
1130 2
2740 1
1130 1
cob=(19)
cfi=(206)
cfn=(11702)
calls=1 0 
* 14
* 1
* 5
cfn=(41398)
calls=1 -80 
* 858
2741 2
2426 3
2744 1
2426 2
cob=(19)
cfi=(206)
cfn=(40496)
calls=1 0 
* 36
* 1
* 2
+1 1
+13 2
-13 1
+13 1
-14 4
cob=(19)
cfi=(206)
cfn=(40496)
calls=1 0 
* 36
* 1
* 3
+1 1
+13 2
-13 1
+13 1
1898 1
cfi=(831)
cfn=(41560)
calls=1 -80 
* 26
+1 1
cfi=(831)
cfn=(41400)
calls=1 -59 
* 10
2443 2
1899 1
+1 1
2443 2
1900 3
cfi=(479)
cfn=(41594)
calls=1 108 
* 64
2774 7
2440 6

fn=(24968) Rsz_Init.part.0
5157 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11366)
calls=1 0 
* 993
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11928)
calls=1 0 
* 17925
* 1
4919 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23486)
calls=1 0 
* 1550
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
4931 4
+12 6
+1 12
-5 18
5065 3
+3 1
-2 1
+2 16
+1 66
+1 7
+1 14
+5 7
-5 14
+1 14
+1 35
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
5068 28
5181 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10554)
calls=1 0 
* 1605
* 1
* 224
-1 56
+1 56
cob=(19)
cfi=(206)
cfn=(10554)
calls=56 0 
* 97359
* 56
-1 171
-75 3
+4 2
908 1
5110 4
+24 38
+1 11
+1 44
+62 9
4947 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 20
-1 10
+1 10
-1 10
+1 10
-1 20
+1 11
553 11
+5 48
+1 16
+5 16
-4 16
-1 32
+17 27
+5 54
-18 182
+1 182
+1 182
+1 182
cob=(2)
cfi=(17)
cfn=(5628)
calls=91 0 
* 2451
+1 182
+2 81
+1 108
+1 50
+10 106
+3 6
-1 6
+1 12
4990 44
+1 33
419 44
4997 44
+1 22
553 11
+30 6
+1 6
-1 12
+1 12
-26 64
+6 16
-4 16
-1 16
+5 32
+12 27
+5 154
-17 91
-1 182
+1 182
+1 182
+1 273
cob=(2)
cfi=(17)
cfn=(5628)
calls=91 0 
* 2451
+1 182
+2 81
+1 108
+1 100
5004 80
420 40
+1 40
cob=(2)
cfi=(17)
cfn=(5628)
calls=10 0 
* 210
* 20
+1 20
5030 22
-39 33
+42 44
-72 44
+74 5
-11 2
+4 5
-49 50
+1 20
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
5107 2
cob=(19)
cfi=(206)
cfn=(9476)
calls=1 0 
* 22
* 1
+1 2

fn=(41602)
2778 1
+11 3
-11 6
+11 3
-11 1
+4 1
+7 2
cfn=(41396)
calls=1 1551 
* 123
* 5
1130 2
2790 1
1130 1
cob=(19)
cfi=(206)
cfn=(11702)
calls=1 0 
* 14
* 1
* 5
cfn=(41398)
calls=1 -80 
* 881
2791 2
2426 3
2794 1
2426 2
cob=(19)
cfi=(206)
cfn=(40496)
calls=1 0 
* 36
* 1
* 2
+1 1
+13 2
-13 1
+13 1
-14 4
cob=(19)
cfi=(206)
cfn=(40496)
calls=1 0 
* 36
* 1
* 3
+1 1
+13 2
-13 1
+13 1
1908 1
cfi=(831)
cfn=(41560)
calls=1 -90 
* 26
+1 1
cfi=(831)
cfn=(41400)
calls=1 -69 
* 10
2443 2
1909 1
+1 1
2443 2
1910 3
cfi=(479)
cfn=(41604)
calls=1 189 
* 997
2824 7
2440 6

fn=(41612)
2828 1
+11 3
-11 6
+11 3
-11 1
+4 1
+7 2
cfn=(41396)
calls=1 1551 
* 123
* 5
1130 2
2840 1
1130 1
cob=(19)
cfi=(206)
cfn=(11702)
calls=1 0 
* 14
* 1
* 5
cfn=(41398)
calls=1 -80 
* 881
2841 2
2426 3
2844 1
2426 2
cob=(19)
cfi=(206)
cfn=(40496)
calls=1 0 
* 36
* 1
* 2
+1 1
+13 2
-13 1
+13 1
-14 4
cob=(19)
cfi=(206)
cfn=(40496)
calls=1 0 
* 36
* 1
* 3
+1 1
+13 2
-13 1
+13 1
1918 1
cfi=(831)
cfn=(41560)
calls=1 1818 
* 26
+1 1
cfi=(831)
cfn=(41400)
calls=1 -79 
* 10
2443 2
1919 1
+1 1
2443 2
1920 3
cfi=(479)
cfn=(41614)
calls=1 197 
* 64
2874 7
2440 6

fn=(47286)
4556 1
+3 1
-3 4
+3 2
-3 1
+3 1
cfn=(41396)
calls=1 1551 
* 39
* 2
2339 1
cfi=(831)
cfn=(41560)
calls=1 1818 
* 26
+1 1
cfi=(831)
cfn=(41400)
calls=1 1840 
* 10
* 1
+1 1
cfi=(480)
cfn=(47288) rsz::Resizer::utilization()
calls=1 178 
* 4364135
4575 1
cob=(19)
cfi=(206)
cfn=(40504)
calls=1 0 
* 50
* 1
* 3
cob=(19)
cfi=(206)
cfn=(12116)
calls=1 0 
* 75
* 1
+1 1
+3 4

fn=(24966) Rsz_Init
5159 3
cfn=(24968)
calls=1 -2 
* 129617

fn=(47302)
3486 1
+3 1
-3 4
+3 2
-3 1
+3 1
cfn=(41396)
calls=1 1551 
* 39
* 2
2075 1
cfi=(831)
cfn=(41560)
calls=1 1818 
* 26
+1 1
cfi=(831)
cfn=(41400)
calls=1 1840 
* 10
* 1
+1 1
cfi=(480)
cfn=(47304) rsz::Resizer::designArea()
calls=1 2439 
* 4256751
* 1
2471 2
cob=(19)
cfi=(206)
cfn=(40504)
calls=1 0 
* 50
* 1
3505 1
2471 1
3505 1
cob=(19)
cfi=(206)
cfn=(12116)
calls=1 0 
* 75
* 1
+1 1
+3 4

fn=(41396)
1551 105
+10 15
-10 15
+10 30
-10 15
+10 15
+1 15
-11 45
+10 15
+1 60
-10 36
+10 112
+1 132
+4 176
+10 252
+1 72
-1 20
+1 60
-16 308
+65 90
-54 15
+72 120
-68 80
-25 6

fn=(41558)
2678 1
+11 3
-11 6
+11 3
-11 1
+4 1
+7 2
cfn=(41396)
calls=1 1551 
* 123
* 5
1130 2
2690 1
1130 1
cob=(19)
cfi=(206)
cfn=(11702)
calls=1 0 
* 14
* 1
* 5
cfn=(41398)
calls=1 -80 
* 858
2691 2
2426 3
2694 1
2426 2
cob=(19)
cfi=(206)
cfn=(40496)
calls=1 0 
* 36
* 1
* 2
+1 1
+13 2
-13 1
+13 1
-14 4
cob=(19)
cfi=(206)
cfn=(40496)
calls=1 0 
* 36
* 1
* 3
+1 1
+13 2
-13 1
+13 1
1888 1
cfi=(831)
cfn=(41560)
calls=1 -70 
* 26
+1 1
cfi=(831)
cfn=(41400)
calls=1 -49 
* 10
2443 2
1889 1
+1 1
2443 2
1890 3
cfi=(479)
cfn=(41564)
calls=1 101 
* 891
2724 7
2440 6

fn=(44458)
3118 1
+1 1
-1 4
+1 2
-1 1
+1 1
cfn=(41396)
calls=1 1551 
* 39
* 2
1984 1
cfi=(831)
cfn=(41560)
calls=1 1818 
* 26
+1 1
cfi=(831)
cfn=(41400)
calls=1 1840 
* 10
* 1
+1 1
cfi=(480)
cfn=(44460) rsz::Resizer::removeBuffers()
calls=1 242 
* 476384513
3136 1
+3 4

fn=(5264)
5201 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(243)
5201 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(243)

fn=(41398)
1050 220
+4 40
+71 180
649 80
+2 45
+1 30
+4 80
+6 20
-13 80
+7 80
+2 9
+1 6
+3 3
-13 12
+13 17
-13 68
+2 36
+1 24
+4 80
+6 20
-13 80
+7 80
+2 24
+1 16
+3 8
-13 32
+13 12
-13 48
+7 80
+6 20
-13 80
+7 80
+6 20
-13 80
+7 80
+6 20
-13 80
+7 20
-4 20
+3 20
+1 60
+1 20
+5 20
1093 40
419 40
+1 80
+1 80
cob=(2)
cfi=(17)
cfn=(5628)
calls=20 0 
* 493
* 60
+1 40
1097 100
cob=(19)
cfi=(206)
cfn=(33282)
calls=20 0 
* 14610
* 20
* 60
+2 80
+15 20
472 20
1113 20
472 40
1114 20
+1 20
650 10
+7 40
-7 40
+7 34
-7 16
+7 40
-7 40
+7 24
-7 40
+7 40
-7 40
+7 40
-7 40
+7 40

fl=(300)
fn=(50706)
380 1

fn=(50700)
380 1

fn=(49976)
380 1

fn=(49996)
380 1

fn=(50704)
380 1

fl=(321)
fn=(6688)
159 1
fi=(211)
-85 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(214)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(299)
-15 2
fi=(300)
401 4
fi=(303)
207 44
fe=(321)
-48 2
fi=(303)
+48 2
cfn=(6726) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6722) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> > > >::get_instance()
calls=1 -36 
* 514
* 4
cfn=(6716) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> > > >::get_instance()
calls=1 -36 
* 860
* 4
cfn=(6714) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> >, std::allocator<std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> > > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6710) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> >, std::allocator<std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> > > > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6704) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> >, std::allocator<std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> > > > > >::get_instance()
calls=1 -36 
* 859
* 3
-36 3
+36 3
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(310)
cfn=(6700) boost::serialization::void_cast_detail::void_caster_primitive<drt::drNet, drt::drBlockObject>::void_caster_primitive()
calls=1 +43 
* 12873
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(321)

fl=(375)
fn=(7466)
140 1
fi=(211)
-66 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(375)
+66 1
fi=(211)
-66 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(375)

fl=(506)
fn=(8178)
4 1
fi=(177)
157 1
fi=(261)
-42 1
fi=(177)
+42 1
fi=(261)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 283
* 1
fi=(179)
402 2
fi=(177)
211 1
fi=(179)
402 1
fi=(177)
179 1
fi=(179)
402 1
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 1162140
* 1
fe=(506)
3 1
fi=(177)
183 1
fe=(506)
3 1
fi=(179)
329 1
fe=(506)
3 1
+1 1
-1 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +67 
* 76
* 1

fl=(644)
fn=(8820)
203 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(644)
203 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(644)

fl=(768) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/utl/src/Logger.cpp
fn=(45052) utl::Logger::popMetricsStage[abi:cxx11]()
167 7
fi=(769)
269 1
fe=(768)
168 3
fi=(769)
+42 2
fi=(177)
-50 1
908 1
160 1
+27 1
fi=(178)
+24 5
+6 2
fi=(177)
-34 1
fi=(179)
329 1
fi=(769)
-60 1
fi=(1286) /usr/include/c++/10/bits/stl_stack.h
+5 2
fi=(769)
1555 2
+3 1
fi=(177)
187 1
fi=(769)
1558 1
fi=(177)
203 1
+28 2
+6 1
fi=(261)
133 1
fi=(177)
237 1
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(177)
+60 2
-6 1
555 2
179 1
+32 2
-28 2
fe=(768)
-8 8
fi=(178)
-38 3
+16 1
fi=(261)
-38 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(177)
+96 1
-32 1
fi=(261)
-64 1
fi=(179)
402 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 11
* 1
fi=(177)
187 1
fi=(179)
402 1
fe=(768)

fn=(49786) utl::Logger::finalizeMetrics()
192 8
fi=(780)
426 1
fi=(177)
6600 1
-1 1
+1 1
-1 1
+1 1
+2 1
-2 1
fi=(1157)
58 2
fi=(177)
183 1
6603 1
fi=(179)
329 1
fi=(177)
1038 2
+3 1
fi=(1157)
83 1
+1 2
+15 1
-7 3
fi=(177)
+65 2
+90 2
-90 1
+90 2
cfi=(178)
cfn=(23108)
calls=1 -41 
* 95
fe=(768)
-54 5
cfi=(1066)
cfn=(47468)
calls=1 +81 
* 631
fi=(177)
-6 1
+44 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(177)
+54 1
+44 2
fi=(780)
426 1
fi=(177)
6600 1
-1 1
+1 1
-1 1
+1 1
+2 1
-2 1
fi=(1157)
58 2
fi=(177)
183 1
6603 1
fi=(179)
329 1
fi=(177)
1038 2
+3 1
fi=(1157)
83 1
+1 2
+15 1
-7 3
fi=(177)
247 3
-90 1
+90 1
cfi=(178)
cfn=(23108)
calls=1 -41 
* 95
fe=(768)
-53 4
cfi=(1066)
cfn=(47468)
calls=1 +80 
* 631
fi=(177)
-7 1
+44 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(177)
+54 1
+44 2
fi=(271)
979 1
fe=(768)
196 4
+5 1
-1 1
+1 6
-1 1
cfn=(49798) utl::Logger::flushMetrics()
calls=1 -22 
* 359687
fi=(177)
-43 1
6602 1
fi=(1157)
52 1
fi=(177)
157 1
366 2
fi=(179)
-37 3
fi=(177)
157 1
6602 1
fi=(1157)
52 1
fi=(177)
366 2
fi=(179)
-37 3
fe=(768)

fn=(45006) utl::Logger::pushMetricsStage(std::basic_string_view<char, std::char_traits<char> >)
162 1
fi=(178)
+49 1
fe=(768)
-49 9
fi=(178)
+49 1
fi=(177)
-54 2
fi=(178)
+54 3
+6 2
fi=(177)
-34 1
fi=(179)
329 1
fi=(961)
168 1
-1 1
+1 1
-1 2
fi=(177)
+26 2
-6 1
555 2
179 1
563 1
211 1
908 1
179 1
+4 1
fi=(961)
-10 1
fi=(177)
+10 1
fi=(961)
-10 1
fi=(179)
329 1
fi=(961)
173 1
fi=(769)
1426 2
fe=(768)
164 8
fi=(178)
-27 3
+16 1
fi=(261)
-38 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(177)
+96 1
-32 1
fi=(261)
-64 1
fi=(179)
402 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 11
* 1
fi=(177)
187 1
fi=(179)
402 1
fe=(768)

fn=(23052) utl::Logger::Logger(char const*, char const*)
50 1
fi=(1083)
151 1
fe=(768)
50 4
fi=(769)
436 1
fe=(768)
50 4
fi=(1083)
151 3
fe=(768)
51 2
fi=(769)
831 1
fi=(270)
98 3
fi=(1083)
+55 1
fi=(270)
-55 6
fi=(772)
1122 1
619 1
fi=(769)
493 2
152 5
fe=(768)
50 1
fi=(769)
831 1
152 3
436 2
cfn=(23054) std::_Deque_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_initialize_map(unsigned long)
calls=1 614 
* 163
fi=(770) /usr/include/c++/10/array
94 3
fi=(260)
+81 1
+33 1
+1 1
+1 1
fi=(770)
94 1
fi=(260)
211 1
fi=(770)
94 2
fi=(260)
+81 29
+33 29
+1 29
+1 29
fi=(770)
94 29
fi=(260)
211 29
fi=(770)
94 58
fe=(768)
-43 1
fi=(261)
+64 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 1
fi=(772)
+6 2
fi=(1281)
-17 1
fi=(772)
+17 1
547 3
fi=(887)
175 1
cfi=(208)
cfn=(23064)
calls=1 0 
* 3858
fi=(772)
1199 2
fi=(773)
112 1
fi=(772)
1199 2
fi=(773)
112 2
fi=(772)
732 3
fe=(768)
54 2
fi=(271)
979 2
fi=(261)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 1
fi=(177)
+42 2
fi=(772)
-36 1
fi=(177)
247 2
-90 1
fi=(772)
-36 1
547 1
fi=(177)
247 1
fi=(772)
547 1
fi=(1281)
104 2
fi=(177)
247 1
cfi=(178)
cfn=(23108)
calls=1 -41 
* 43
fi=(775)
55 2
fi=(177)
193 2
-33 1
+27 1
555 2
183 1
fi=(270)
-85 1
fi=(177)
+81 1
+4 2
fi=(271)
1205 2
fi=(179)
329 1
fi=(271)
1205 2
fi=(270)
1769 1
98 2
1769 2
346 2
fi=(261)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 214
* 1
fi=(270)
1583 1
-1 1
+1 2
fi=(774)
90 7
fi=(777)
-25 1
fi=(780)
286 1
fi=(270)
1584 1
fi=(177)
187 1
fi=(777)
65 2
fi=(1287) /dependencies/include/spdlog/details/circular_q.h
-40 1
fi=(780)
286 1
fi=(296)
-46 1
fi=(777)
65 1
fi=(780)
286 1
fi=(270)
98 1
fi=(1287)
-73 2
fi=(270)
+73 1
fi=(177)
231 2
fi=(778)
-32 1
fi=(772)
761 1
fi=(778)
199 3
fi=(772)
732 2
fi=(177)
247 2
-90 1
+90 2
cfi=(178)
cfn=(23108)
calls=1 -41 
* 45
fe=(768)
60 4
cfi=(208)
cfn=(23132)
calls=1 -60 
* 4051
fi=(177)
187 1
+44 2
fe=(768)
61 3
cfi=(208)
cfn=(23164)
calls=1 -61 
* 2
+2 3
+1 3
cfn=(23166) utl::Logger::addMetricsSink(char const*)
calls=1 +17 
* 594
+2 2
cfi=(779)
cfn=(23188)
calls=1 +62 
* 5
fi=(270)
+45 3
+2 1
-1 1
-1 1
+2 1
-2 1
fi=(869)
+40 1
fi=(270)
-38 2
-2 1
fi=(869)
+40 2
fi=(270)
353 2
680 2
fi=(869)
151 2
fi=(270)
353 2
fi=(770)
235 1
fi=(780)
404 3
fi=(770)
134 3
fe=(768)
-65 1
fi=(780)
404 2
fe=(768)
69 3
fi=(770)
+65 87
fe=(768)
-65 29
fi=(780)
404 58
fe=(768)
69 87
fi=(780)
404 599940
fe=(768)
69 899910
-1 60
+5 8
fi=(772)
1181 2
737 2
+2 2
fi=(776)
55 1
fi=(774)
+35 5
fi=(179)
402 3
fi=(773)
121 3
cfn=(23096)
calls=1 426 
* 280
fi=(271)
979 1
fi=(270)
1145 2
fe=(768)

fn=(49798)
178 8
+1 1
-1 2
+1 2
cfi=(779)
cfn=(49800)
calls=1 45 
* 354997
fi=(271)
979 6
fe=(768)
181 3
fi=(1192) /usr/include/c++/10/fstream
863 5
fi=(177)
160 1
451 1
247 1
-87 1
+27 1
451 1
247 1
cfi=(178)
cfn=(5344)
calls=1 -41 
* 95
fi=(1065)
462 5
cob=(11)
cfi=(131)
cfn=(3606)
calls=1 0 
* 92
* 1
* 2
fi=(1064)
-71 1
fi=(1065)
+71 1
fi=(1064)
-71 1
fi=(1065)
+71 2
fi=(1064)
-71 4
fi=(1065)
+71 2
fi=(1064)
-71 2
cob=(11)
cfi=(131)
cfn=(3612)
calls=1 0 
* 876
* 1
fi=(1192)
827 7
cob=(11)
cfi=(131)
cfn=(47500) std::basic_filebuf<char, std::char_traits<char> >::basic_filebuf()
calls=1 0 
* 315
* 1
+2 3
cob=(11)
cfi=(131)
cfn=(3612)
calls=1 0 
* 876
* 1
332 4
cob=(11)
cfi=(131)
cfn=(47530) std::basic_filebuf<char, std::char_traits<char> >::open(char const*, std::_Ios_Openmode)
calls=1 0 
* 1064
* 1
963 3
-1 2
+5 2
cob=(11)
cfi=(131)
cfn=(3936) std::basic_ios<char, std::char_traits<char> >::clear(std::_Ios_Iostate)
calls=1 0 
* 6
* 1
fe=(768)
183 2
fi=(177)
6473 4
cob=(11)
cfi=(131)
cfn=(37360) std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
calls=1 0 
* 251
* 1
fi=(1192)
863 2
249 1
863 2
249 1
cob=(11)
cfi=(131)
cfn=(48150) std::basic_filebuf<char, std::char_traits<char> >::close()
calls=1 0 
* 684
* 1
+3 2
cob=(11)
cfi=(131)
cfn=(48286) std::__basic_file<char>::~__basic_file()
calls=1 0 
* 14
* 1
fi=(1062)
-47 4
cob=(11)
cfi=(131)
cfn=(3630)
calls=1 0 
* 7
* 1
fi=(1064)
93 2
fi=(1065)
282 1
fi=(1064)
93 3
fi=(1065)
282 2
cob=(11)
cfi=(131)
cfn=(37386)
calls=1 0 
* 48
* 1
fi=(177)
-95 1
+44 2
+6 1
fe=(768)
-56 1
fi=(177)
+56 1
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(768)
+48 2
fi=(177)
+6 1
+44 3
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 141
* 1
fe=(768)
+56 8

fn=(33186) utl::Logger::setMetricsStage(std::basic_string_view<char, std::char_traits<char> >)
148 10
fi=(769)
269 1
fe=(768)
149 2
+4 8
fi=(177)
513 1
157 3
+90 1
cfi=(178)
cfn=(23108)
calls=1 -41 
* 41
fi=(961)
-79 1
-1 1
+1 1
-1 2
fi=(177)
+26 2
-6 1
555 2
908 1
179 1
+4 1
fi=(961)
-10 1
fi=(177)
+10 1
fi=(961)
-10 1
fi=(179)
329 1
fi=(961)
173 1
fi=(769)
1426 2
fi=(179)
402 3
fe=(768)

fn=(23166)
81 5
fi=(177)
+76 2
527 3
fi=(179)
364 3
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 25
* 1
* 1
fi=(178)
217 2
fi=(177)
-34 1
fi=(179)
329 1
fi=(773)
112 3
+9 3
cfn=(23176)
calls=1 426 
* 292
fi=(270)
1145 3
