# callgrind format
fi=(762)
269 5
fi=(1062)
-55 10
fi=(762)
-4 10
fi=(1053)
-68 10
fi=(762)
1558 10
fi=(1059)
381 10
fi=(269)
919 30
1045 10
fi=(1059)
381 15
fi=(762)
1496 5
fi=(1059)
382 5
fi=(762)
1496 5
-1 10
fi=(881)
175 5
fi=(762)
1500 25
fe=(1054)
132 25
+9 10
cfn=(36766) std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_atom()
calls=5 313 
* 3790
* 10
+2 10
cfn=(36800) std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_quantifier()
calls=5 +40 
* 2719
* 20
cfn=(36800)
calls=5 +40 
* 140
* 15

fn=(36763)
120 25
+19 5
cfn=(36764)
calls=5 +12 
* 120
* 10
+2 10
cfn=(36766)
calls=5 313 
* 320
* 10
fi=(765)
1325 5
fi=(1059)
99 10
fi=(766)
+13 15
fi=(260)
+38 15
cfi=(1059)
cfn=(36742)
calls=5 -4 
* 45
fi=(766)
-33 15
fi=(270)
979 5
fi=(269)
1145 10
919 25
fi=(1059)
330 10
-6 5
+12 5
-12 5
cfn=(36758)
calls=5 158 
* 15
fi=(765)
1325 5
1010 10
fi=(1059)
362 5
fi=(1062)
245 5
fi=(762)
1509 5
fi=(1059)
362 15
fi=(762)
1509 5
cfi=(1061)
cfn=(36794)
calls=5 164 
* 115
fe=(1054)
132 25

fn=(36764)
151 70
fi=(1055)
+76 10
fe=(1054)
591 80
179 10
-2 10
+2 60

fn=(36774) void std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_insert_any_matcher_ecma<false, false>()
373 5
fi=(295)
611 10
fe=(1054)
373 5
fi=(295)
611 10
fe=(1054)
373 10
fi=(295)
611 5
fe=(1054)
373 5
fi=(765)
1325 5
fe=(1054)
376 5
fi=(295)
611 5
fe=(1054)
376 10
cfi=(1059)
cfn=(36776) std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_matcher(std::function<bool (char)>)
calls=5 268 
* 2645
fi=(765)
1325 5
1010 10
fi=(1059)
362 5
fi=(762)
1509 5
fi=(1062)
245 5
fi=(1059)
362 15
fi=(762)
1509 5
cfi=(1061)
cfn=(36794)
calls=5 164 
* 115
fi=(295)
244 15
fe=(1054)
380 25

fn=(36834) std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_bracket_expression()
358 20
fi=(1055)
227 5
fe=(1054)
591 20
364 5
+3 20

fn=(36800)
183 80
fi=(1177)
+3 10
fi=(1055)
+41 10
fi=(1177)
-41 10
fe=(1054)
591 50
293 5
+2 80
fi=(1055)
-64 5
fe=(1054)
593 5
fi=(1055)
231 5
fi=(177)
1366 15
cfi=(178)
cfn=(36770)
calls=5 257 
* 160
fe=(1054)
594 10
cfi=(1057)
cfn=(36698)
calls=5 73 
* 25
189 20
+3 10
591 10
197 15
cfi=(1053)
cfn=(36804) std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_pop()
calls=5 -57 
* 105
+1 20
-1 5
+1 5
cfi=(1059)
cfn=(36808) std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_repeat(long, long, bool)
calls=5 +58 
* 2014
* 5
fi=(765)
1325 5
1010 10
fi=(1059)
362 10
+19 10
-19 5
+19 10
-19 5
+19 5
cfi=(269)
cfn=(36822)
calls=5 919 
* 50
fi=(762)
1496 5
fi=(1059)
381 5
fi=(762)
1495 5
+1 5
-1 10
fi=(881)
175 5
fi=(762)
1500 25
fe=(1054)
294 10

fn=(36760)
96 40
+3 5
cfn=(36762)
calls=5 +21 
* 8004
591 10
116 40

fn=(36832) std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_try_char()
567 30
fi=(1055)
227 5
fe=(1054)
591 20
-21 5
+21 10
-7 35

fn=(36766)
313 60
591 30
323 5
cfn=(36832)
calls=5 567 
* 105
* 15
fi=(1055)
-96 5
fe=(1054)
591 40
354 5
-3 5
+3 20
-3 5
cfn=(36834)
calls=5 +7 
* 70
+3 35
fi=(1055)
231 10
fe=(1054)
593 5
fi=(177)
1366 5
cfi=(178)
cfn=(36770)
calls=5 257 
* 160
fe=(1054)
594 10
cfi=(1057)
cfn=(36698)
calls=5 73 
* 530
318 5
+1 5
fi=(1177)
186 10
fe=(1054)
318 10
+3 25
cfn=(36774)
calls=5 +52 
* 2925
+32 10

fl=(415) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose/SimpSolver.cpp
fn=(7796) _GLOBAL__sub_I__ZN3abc5Gluco10SimpSolverC2Ev
776 5
fi=(413)
78 4
fe=(415)
776 11
fi=(413)
78 3
351 3
fe=(415)
776 1
fi=(413)
78 20
+2 19
-2 11
+2 1
cfn=(7778)
calls=1 -20 
* 5
* 4
cfi=(414)
cfn=(7780)
calls=1 -4 
* 17
fe=(415)
-45 3
fi=(413)
351 1
78 1
351 1
fe=(415)
35 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +35 
* 76
* 1
fi=(413)
+43 5
+2 1
cfn=(7778)
calls=1 -20 
* 5
* 4
cfi=(414)
cfn=(7780)
calls=1 -4 
* 193
fe=(415)
-44 3
fi=(413)
351 1
78 1
351 1
fe=(415)
36 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +34 
* 76
* 1
fi=(413)
+42 6
+2 1
cfn=(7778)
calls=1 -20 
* 5
* 4
cfi=(414)
cfn=(7780)
calls=1 -4 
* 17
fe=(415)
-43 3
fi=(413)
351 1
78 1
193 1
351 1
fe=(415)
37 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +33 
* 385
* 1
fi=(413)
+41 5
+2 1
cfn=(7778)
calls=1 -20 
* 5
* 4
cfi=(414)
cfn=(7780)
calls=1 -4 
* 17
193 1
fe=(415)
38 3
fi=(413)
193 1
78 1
193 2
fe=(415)
38 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +32 
* 76
* 1
fi=(413)
+40 5
+2 1
cfn=(7778)
calls=1 -20 
* 5
* 4
cfi=(414)
cfn=(7780)
calls=1 -4 
* 17
193 1
fe=(415)
39 3
fi=(413)
193 1
78 1
193 2
fe=(415)
39 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +31 
* 76
* 1
fi=(413)
+39 6
+2 1
cfn=(7778)
calls=1 -20 
* 5
* 4
cfi=(414)
cfn=(7780)
calls=1 -4 
* 17
fe=(415)
-40 3
fi=(413)
193 3
fe=(415)
40 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +30 
* 76
* 1
fi=(413)
+38 6
+2 1
cfn=(7778)
calls=1 -20 
* 5
* 4
cfi=(414)
cfn=(7780)
calls=1 -4 
* 17
+53 1
fe=(415)
-92 1
fi=(413)
+92 3
fe=(415)
-92 2
fi=(413)
+92 4
fe=(415)
776 6
41 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +29 
* 76
* 1

fl=(622) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbPowerSwitch.cpp
fn=(8762) _GLOBAL__sub_I_dbPowerSwitch.cpp
452 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(622)
452 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(622)

fl=(256)
fn=(34982) sta::LibertyCell::setDontUse(bool)
1061 10
+1 10

fn=(34154) sta::TableTemplate::setAxis1(std::shared_ptr<sta::TableAxis>)
2822 55
fi=(765)
1182 22
747 11
1182 11
747 33
+2 22
fi=(769)
94 22
fi=(765)
751 22
+2 11
fe=(256)
2824 66
fi=(769)
55 11
fi=(765)
751 11
fi=(769)
97 11
fe=(256)

fn=(34212) sta::LibertyCell::addPgPort(sta::LibertyPgPort*)
1010 270
fi=(259)
760 270
fe=(256)
1010 2160
fi=(259)
749 270
fi=(961) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Liberty.hh
1116 270
fi=(259)
1934 540
760 270
fi=(275)
90 405
cob=(2)
cfi=(17)
cfn=(5624)
calls=135 -90 
* 3033
fi=(259)
798 135
fi=(275)
90 135
fi=(259)
790 135
1935 270
-1 405
fi=(262)
519 270
fe=(256)
1011 270
+1 2160
fi=(259)
760 135
fi=(260)
115 405
cob=(11)
cfi=(131)
cfn=(2092)
calls=135 0 
* 17200
* 135
* 405
cob=(11)
cfi=(131)
cfn=(2092)
calls=135 0 
* 22925
* 135
fi=(259)
2465 270
fi=(262)
1259 270
fi=(263)
1689 270
fi=(996)
1156 270
fi=(260)
115 270
fi=(263)
1689 270
fi=(259)
2465 270
cfn=(34216) std::_Rb_tree<char const*, std::pair<char const* const, sta::LibertyPgPort*>, std::_Select1st<std::pair<char const* const, sta::LibertyPgPort*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::LibertyPgPort*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::LibertyPgPort*> >, char const* const&)
calls=270 2193 
* 13428
* 270
+2 540
2363 945
+4 405
cob=(11)
cfi=(131)
cfn=(2684)
calls=135 0 
* 2025
* 135
* 405
cob=(11)
cfi=(131)
cfn=(2684)
calls=135 0 
* 2970
* 135
+2 270
+1 270
fi=(275)
90 540
cob=(2)
cfi=(17)
cfn=(5624)
calls=135 -90 
* 3033
* 135
fi=(259)
2367 405
fe=(256)

fn=(34290) sta::LibertyPort::LibertyPort(sta::LibertyCell*, char const*, bool, sta::BusDcl*, int, int, bool, sta::Vector<sta::ConcretePort*>*)
1963 5635
+36 1610
-36 2415
+36 4830
cfi=(960)
cfn=(34292)
calls=805 411 
* 164199
* 8855
cfi=(854)
cfn=(23994)
calls=805 31 
* 1610
fi=(979)
49 805
+1 805
fe=(256)
1999 805
+8 1610
fi=(979)
49 805
+1 805
-1 805
+1 805
fe=(256)
1999 1610
fi=(979)
49 805
+1 805
fe=(256)
2002 805
-3 2415
+2 805
-2 4025
+3 805
+1 1610
+4 22540
+3 3220

fn=(34350) sta::LibertyPort::setRelatedGroundPin(char const*)
2556 1599
+1 533
cfi=(273)
cfn=(5580)
calls=533 42 
* 106357
* 533
+1 1066

fn=(34402) sta::LibertyPortMemberIterator::~LibertyPortMemberIterator()
2699 354
+2 885
cob=(11)
cfi=(131)
cfn=(3848)
calls=177 0 
* 14747
* 177

fn=(34840) sta::LibertyCell::addInternalPowerAttrs(sta::InternalPowerAttrs*)
1263 19800
fi=(269)
-74 7425
fi=(260)
150 1968
fi=(269)
1194 3936
fe=(256)
+71 15744
fi=(766)
426 507
fi=(269)
1758 507
919 2028
1758 4056
343 507
+3 1521
fi=(260)
150 507
fi=(766)
464 507
fi=(767)
992 1014
fi=(269)
353 256
fi=(766)
502 1014
+2 507
-2 1014
fe=(256)
1265 4056
fi=(767)
993 1516
cob=(3)
cfi=(180)
cfn=(2494)
calls=379 242 
* 6785
* 379
fi=(766)
501 758
fi=(260)
133 758
cob=(11)
cfi=(131)
cfn=(3848)
calls=379 0 
* 32689
* 379
fi=(835)
492 379
fi=(260)
115 3042
cob=(11)
cfi=(131)
cfn=(2092)
calls=507 0 
* 103236
* 507
* 1014
fi=(766)
504 1014
fe=(256)

fn=(34878) sta::LibertyCell::finish(bool, sta::Report*, sta::Debug*)
1302 1096
fi=(259)
1011 137
fe=(256)
1302 411
+1 137
cfn=(34880) sta::LibertyCell::translatePresetClrCheckRoles()
calls=137 +35 
* 41475
+1 411
cfn=(34886) sta::LibertyCell::makeTimingArcMap(sta::Report*)
calls=137 +55 
* 9880155
+1 274
cfn=(34922) sta::LibertyCell::makeTimingArcPortMaps()
calls=137 +88 
* 1769005
fi=(259)
1003 137
fe=(256)
1315 528
fi=(270)
979 254
fe=(256)
1318 254
-3 530
fi=(270)
979 1060
fe=(256)
1318 4261
fi=(765)
+7 841
fi=(982)
96 841
fe=(256)
1319 1894
+6 1164
fi=(982)
96 1164
fe=(256)
1326 2328
-1 3492
fi=(259)
287 1314
cob=(11)
cfi=(131)
cfn=(5366)
calls=657 0 
* 8521
* 657
* 657
fe=(256)
1315 1314
-8 548
cfn=(34956) sta::LibertyCell::makeLatchEnables(sta::Report*, sta::Debug*)
calls=137 1729 
* 16626
+1 274
+2 1096

fn=(35178) sta::LibertyPort::setIsClock(bool)
2420 138
+1 23

fn=(35188) sta::LibertyCell::makeSequential(int, bool, sta::FuncExpr*, sta::FuncExpr*, sta::FuncExpr*, sta::FuncExpr*, sta::LogicValue, sta::LogicValue, sta::LibertyPort*, sta::LibertyPort*)
1480 21
+23 21
-23 231
+23 21
-22 105
+2 21
-1 21
+1 42
+1 63
cfi=(990)
cfn=(35190) sta::FuncExpr::bitSubExpr(int)
calls=21 250 
* 6056
* 21
+2 21
-1 21
+1 42
+1 63
cfi=(990)
cfn=(35190)
calls=21 250 
* 20168
* 21
+2 21
-1 21
+1 42
+1 24
cfi=(990)
cfn=(35190)
calls=8 250 
* 4160
* 8
+1 8
+1 16
-1 13
+1 26
+1 24
cfi=(990)
cfn=(35190)
calls=8 250 
* 4160
* 8
+2 105
cfi=(960)
cfn=(34356)
calls=21 563 
* 105
* 84
+3 105
cfi=(960)
cfn=(34356)
calls=21 563 
* 105
* 63
+5 63
cob=(11)
cfi=(131)
cfn=(2092)
calls=21 0 
* 1071
* 21
* 336
cfi=(998)
cfn=(35192)
calls=21 40 
* 357
* 21
fi=(269)
1189 21
fe=(256)
1503 21
fi=(269)
1189 42
fe=(256)
1505 21
fi=(259)
749 21
+11 42
fi=(999) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Sequential.hh
39 21
fi=(259)
1934 42
760 42
+30 21
+8 21
1935 42
-1 42
fi=(262)
519 84
fi=(260)
115 63
cob=(11)
cfi=(131)
cfn=(2092)
calls=21 0 
* 4830
* 21
fi=(259)
2465 42
fi=(263)
1689 21
fi=(996)
1156 21
fi=(260)
115 21
fi=(263)
1689 21
fi=(259)
2465 21
cfn=(35208) std::_Rb_tree<sta::LibertyPort*, std::pair<sta::LibertyPort* const, sta::Sequential*>, std::_Select1st<std::pair<sta::LibertyPort* const, sta::Sequential*> >, std::less<sta::LibertyPort*>, std::allocator<std::pair<sta::LibertyPort* const, sta::Sequential*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::LibertyPort* const, sta::Sequential*> >, sta::LibertyPort* const&)
calls=21 2193 
* 567
* 21
+2 42
2363 84
+4 63
cob=(11)
cfi=(131)
cfn=(2684)
calls=21 0 
* 462
* 21
+2 21
fe=(256)
1481 42
+25 21
-25 42
+27 168
fi=(260)
115 42
cob=(11)
cfi=(131)
cfn=(2092)
calls=21 0 
* 4830
* 21
fi=(259)
2465 21
fi=(263)
1689 21
fi=(996)
1156 21
fi=(263)
1689 21
fi=(996)
1156 21
fi=(262)
520 21
fi=(259)
2465 21
fi=(262)
520 21
fi=(259)
2465 21
cfn=(35208)
calls=21 2193 
* 693
+2 42
-2 21
+2 21
2363 105
+4 84
cob=(11)
cfi=(131)
cfn=(2684)
calls=21 0 
* 315
* 21
+2 21
+1 21
fe=(256)
1506 21
fi=(259)
749 21
fe=(256)
1505 21
fi=(999)
40 21
fi=(259)
1934 42
fi=(269)
1198 21
fe=(256)
1504 21
fi=(269)
1198 21
cfi=(766)
cfn=(35196)
calls=21 426 
* 2394
* 21
fi=(259)
2364 84
fe=(256)

fn=(5318) _GLOBAL__sub_I__ZN3sta11initLibertyEv
3207 1
cfn=(5320) __static_initialization_and_destruction_0(int, int) [clone .constprop.0]
calls=1 * 
* 27276

fn=(34956)
1729 1096
+2 137
-2 274
+2 274
fi=(270)
979 46
fe=(256)
1732 46
+17 69
-17 23
+1 69
-1 887
+1 2661
-1 2730
+54 1096
fi=(982)
143 5
fe=(256)
1736 10
fi=(982)
144 5
-1 5
+1 5
fe=(256)
1736 5
fi=(982)
144 5
fe=(256)
1736 5
cfn=(35292) sta::LibertyCell::timingArcSets(sta::LibertyPort const*, sta::LibertyPort const*) const
calls=5 1425 
* 175
fi=(270)
979 15
fe=(256)
1736 45
+1 15
-1 7
+1 21
-1 51
-5 234
fi=(982)
143 5
fe=(256)
1739 20
fi=(982)
143 5
fe=(256)
1739 5
cfn=(35292)
calls=5 1425 
* 295
fi=(270)
979 15
fe=(256)
1739 10
+10 25
-10 5
+1 15
-1 5
+1 15
-1 40
+2 50
cfn=(35300) sta::LibertyCell::makeLatchEnable(sta::LibertyPort*, sta::LibertyPort*, sta::LibertyPort*, sta::TimingArcSet*, sta::TimingArcSet*, sta::TimingArcSet*, sta::Debug*)
calls=5 +70 
* 5542
fi=(270)
979 5
fe=(256)
1741 5
fi=(270)
979 10
fe=(256)
1745 20
+4 20
-62 10
+72 20
+1 20
cfi=(990)
cfn=(35278) sta::FuncExpr::portTimingSense(sta::LibertyPort const*) const
calls=10 112 
* 308
+2 38
-17 30
fi=(982)
231 10
fe=(256)
1688 10
fi=(834)
155 10
fe=(256)
1748 20
+22 12
-25 10

fn=(33920) sta::LibertyLibrary::setSlewDerateFromLibrary(float)
706 3
+1 3

fn=(33948) sta::LibertyLibrary::setDefaultFanoutLoad(float)
479 3
-1 3
+2 3

fn=(34460) sta::LibertyLibrary::findTableTemplate(char const*, sta::TableTemplateType)
222 108273
fi=(259)
760 9843
fe=(256)
222 9843
fi=(259)
749 9843
+11 9843
1934 19686
760 19686
1934 44016
fi=(275)
90 28638
cob=(2)
cfi=(17)
cfn=(5624)
calls=9546 -90 
* 212142
fi=(259)
1934 5138
fi=(275)
90 15414
cob=(2)
cfi=(17)
cfn=(5624)
calls=5138 -90 
* 119882
* 29529
cob=(2)
cfi=(17)
cfn=(5624)
calls=9843 -90 
* 210955
fi=(259)
798 24527
fi=(275)
90 24527
fi=(259)
790 24527
1935 49054
-1 41333
fi=(262)
499 19686
fi=(275)
90 29529
cob=(2)
cfi=(17)
cfn=(5624)
calls=9843 -90 
* 222163
fi=(262)
499 19686
fe=(256)
223 9843
+1 78744

fn=(34642) sta::LibertyCell::findLibertyPort(char const*) const
977 30785
cfi=(960)
cfn=(34644)
calls=30785 289 
* 4835233

fn=(33320) sta::scaleFactorTypeLowHighSuffix(sta::ScaleFactorType)
2950 192
+1 96

fn=(33654) sta::LibertyLibrary::setScaleFactors(sta::ScaleFactors*)
260 3
+1 3

fn=(33796) sta::LibertyLibrary::setNominalProcess(float)
242 3
+1 3

fn=(33872) sta::OperatingConditions::setWireloadTree(sta::WireloadTree)
2894 3
+1 3

fn=(33914) sta::LibertyLibrary::setSlewUpperThreshold(sta::RiseFall const*, float)
694 12
+1 6

fn=(34186) sta::LibertyCell::LibertyCell(sta::LibertyLibrary*, char const*, char const*)
918 685
+27 274
-27 274
+27 137
cfi=(960)
cfn=(34188)
calls=137 122 
* 41945
* 685
fi=(269)
98 137
fe=(256)
945 137
fi=(259)
209 274
+1 137
-1 274
+1 137
-1 274
+1 137
-1 274
+1 137
-1 137
fe=(256)
945 959
fi=(269)
98 137
fi=(259)
+77 137
+33 137
+3 137
-36 137
+33 137
+3 137
-36 137
+33 137
+3 137
-36 137
+33 137
+3 137
fe=(256)
945 137
fi=(269)
98 274
fi=(259)
209 137
+1 137
-1 274
+1 137
-1 274
+1 137
-1 274
+1 137
-1 274
+1 137
-1 137
fi=(269)
98 137
fi=(259)
+77 137
+33 137
+3 137
fi=(269)
98 137
fi=(259)
+77 137
+33 137
+3 137
-36 137
+33 137
+3 137
-36 137
+33 137
+3 137
fe=(256)
945 137
fi=(259)
175 137
+33 137
+3 137
fi=(269)
98 548
fe=(256)
945 137
fi=(259)
209 137
+1 137
-1 274
+1 137
-1 274
+1 137
-1 274
+1 137
-1 137
-34 137
+33 137
+3 137
-36 137
+33 137
+3 137
-36 137
+33 137
+3 137
fe=(256)
945 274
fi=(259)
175 137
+33 137
+3 137
fe=(256)
945 137
fi=(269)
98 137
fe=(256)
945 274
fi=(259)
175 137
+33 137
+1 137
+1 137
+1 137
fi=(269)
98 137
fe=(256)
945 137
+2 137
+1 548

fn=(34210) sta::LibertyPgPort::LibertyPgPort(char const*, sta::LibertyCell*)
3150 1620
+2 270
cfi=(273)
cfn=(5580)
calls=270 42 
* 28459
+3 1080
+2 1080

fn=(34238) sta::LibertyCell::setLeakagePower(float)
1286 128
-1 128
+2 128

fn=(34352) sta::LibertyPort::setCapacitance(float)
2045 407
+12 814
-12 1628
+12 407
-12 814
+12 407
cfi=(854)
cfn=(34354) sta::RiseFallMinMax::setValue(sta::RiseFall const*, sta::MinMax const*, float)
calls=407 142 
* 3256
+1 814
cfi=(960)
cfn=(34356)
calls=407 563 
* 2029
* 814
-11 2035
cfn=(34358) sta::LibertyPort::setCapacitance(sta::RiseFall const*, sta::MinMax const*, float)
calls=407 +9 
* 21560
+1 2035
cfn=(34358)
calls=407 +8 
* 21560
+2 407
-1 814
+1 407
-1 814
+1 1221
-1 407
cfn=(34358)
calls=407 +7 
* 21560
2695 6
2062 6
2695 6
cfi=(960)
cfn=(34398)
calls=6 568 
* 390
* 6
fi=(963)
110 18
fi=(270)
1116 150
fi=(963)
110 300
fi=(270)
1012 144
fe=(256)
2062 432
fi=(270)
1012 144
fe=(256)
2062 288
cfn=(34358)
calls=144 -6 
* 4896
fi=(963)
110 432
fe=(256)
2701 18
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 498
* 6
fi=(1002) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Iterator.hh
30 6
fe=(256)

fn=(34818) sta::LibertyCell::addInternalPower(sta::InternalPower*)
1250 21896
fi=(269)
-61 8211
fi=(260)
150 2220
fi=(269)
1194 2220
fi=(260)
150 2220
fi=(269)
1194 2220
fi=(992) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/InternalPower.hh
56 2220
fi=(259)
760 4440
fi=(992)
56 2220
fi=(259)
749 2220
1934 4440
fi=(992)
56 517
fi=(259)
760 1034
fi=(992)
56 517
fi=(259)
749 517
1934 3643
790 2609
+8 2609
1935 5218
790 206
+8 206
1935 412
-1 12962
790 4104
+8 4104
1935 8208
-1 7882
fi=(262)
519 9914
fi=(269)
1189 7044
fi=(260)
150 1567
fi=(269)
1194 1567
fi=(260)
150 1567
fi=(269)
1194 1567
fe=(256)
+59 10969
fi=(260)
115 1167
cob=(11)
cfi=(131)
cfn=(2092)
calls=389 0 
* 60989
* 389
fi=(259)
2465 389
fi=(262)
520 389
fi=(263)
1689 389
fi=(996)
1156 389
fi=(260)
115 389
fi=(269)
-17 1167
fi=(259)
2465 389
cfn=(34836) std::_Rb_tree<sta::LibertyPort const*, std::pair<sta::LibertyPort const* const, sta::Vector<sta::InternalPower*> >, std::_Select1st<std::pair<sta::LibertyPort const* const, sta::Vector<sta::InternalPower*> > >, std::less<sta::LibertyPort const*>, std::allocator<std::pair<sta::LibertyPort const* const, sta::Vector<sta::InternalPower*> > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::LibertyPort const* const, sta::Vector<sta::InternalPower*> > >, sta::LibertyPort const* const&)
calls=389 2193 
* 11271
* 389
+2 778
2363 1428
+4 384
cob=(11)
cfi=(131)
cfn=(2684)
calls=128 0 
* 1920
* 128
* 783
cob=(11)
cfi=(131)
cfn=(2684)
calls=261 0 
* 14912
* 261
fi=(269)
1189 389
fi=(259)
2369 389
fi=(269)
1189 778
+9 1170
fe=(256)
+54 1170
fi=(269)
-54 1170
cfi=(766)
cfn=(34822)
calls=1170 426 
* 294362
fe=(256)
+55 8190
fi=(259)
2364 1044
fi=(269)
1198 517
fe=(256)
+53 517
fi=(269)
-53 517
cfi=(766)
cfn=(34822)
calls=517 426 
* 336138
* 517
fe=(256)

fn=(35394) sta::LibertyLibrary::setDefaultOperatingConditions(sta::OperatingConditions*)
642 3
+1 3

fn=(35508) sta::LibertyLibrary::makeCornerMap(sta::LibertyCell*, sta::LibertyCell*, bool, int, sta::Report*)
755 3836
+11 548
-11 3836
1940 548
cfi=(960)
cfn=(35510)
calls=548 307 
* 45780
* 1918
+12 822
cfi=(960)
cfn=(35514)
calls=274 586 
* 822
* 4782
cfi=(960)
cfn=(35514)
calls=1594 586 
* 4782
757 3736
1958 4782
cfi=(960)
cfn=(35516)
calls=1594 591 
* 43420
fi=(984)
176 1594
fe=(256)
977 4782
cfi=(960)
cfn=(34644)
calls=1594 289 
* 287360
761 3188
1952 5604
cfi=(960)
cfn=(35514)
calls=1868 586 
* 5604
757 3736
1958 4782
cfi=(960)
cfn=(35516)
calls=1594 591 
* 43048
fi=(984)
176 1594
fe=(256)
977 1594
1958 1594
977 3188
cfi=(960)
cfn=(34644)
calls=1594 289 
* 287360
761 3188
+2 6376
cfn=(35524) sta::LibertyPort::setCornerPort(sta::LibertyPort*, int)
calls=1594 2548 
* 450402
* 1594
fi=(270)
979 548
fi=(259)
764 1096
fi=(270)
979 1644
fe=(256)
774 3168
fi=(259)
-19 1016
1950 1016
fe=(256)
774 13328
fi=(259)
-19 13328
1950 13328
764 14344
fi=(994) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/LibertyClass.hh
163 21516
cfi=(265)
cfn=(34892)
calls=7172 408 
* 1625972
* 45936
cfi=(265)
cfn=(34892)
calls=15312 408 
* 7009980
fi=(259)
794 22484
+8 22484
1951 44968
-1 59320
fi=(994)
163 53112
cfi=(265)
cfn=(34892)
calls=17704 408 
* 8167052
fi=(259)
794 17704
+8 17704
1951 35408
-1 87800
2569 21516
fi=(994)
163 21516
cfi=(265)
cfn=(34892)
calls=7172 408 
* 3973348
fi=(259)
2568 14344
fe=(256)
774 28688
1946 1644
801 3836
1946 548
cfi=(984)
cfn=(35558)
calls=548 251 
* 47212
fi=(995)
36 14344
fe=(256)
776 14344
+1 17930
fi=(270)
979 7172
fe=(256)
782 64680
+2 6292
+1 6292
-1 6292
+2 12584
-2 6292
+2 6292
cfi=(265)
cfn=(35544)
calls=6292 576 
* 50336
* 12584
+1 25168
cfi=(265)
cfn=(35546)
calls=6292 599 
* 1888605
* 6292

fn=(35624) sta::LibertyCell::setInterfaceTiming(bool)
1121 2
+1 2

fn=(35628) sta::LibertyPort::setMinPeriod(float)
2330 2
-1 2
+2 2

fn=(35696) sta::LibertyPortMemberIterator::next()
2713 896
fi=(270)
1012 1792
fe=(256)
2713 896
fi=(270)
1012 896
fe=(256)
2714 896

fn=(35718) sta::LibertyCell::setHasInferedRegTimingArcs(bool)
1571 64
+1 64

fn=(33316) sta::scaleFactorTypeRiseFallSuffix(sta::ScaleFactorType)
2938 576
+1 192

fn=(33612) sta::TableTemplate::TableTemplate(char const*, std::shared_ptr<sta::TableAxis>, std::shared_ptr<sta::TableAxis>, std::shared_ptr<sta::TableAxis>)
2797 150
+4 15
cfi=(273)
cfn=(5580)
calls=15 42 
* 4300
+3 15
fi=(765)
1181 30
737 30
+2 30
1181 15
737 15
1181 15
739 30
1181 15
737 15
1181 15
739 30
fe=(256)
2806 90

fn=(34028) sta::LibertyLibrary::addTableTemplate(sta::TableTemplate*, sta::TableTemplateType)
215 121
fi=(259)
760 11
fe=(256)
215 11
fi=(961)
1036 11
fi=(259)
749 11
+11 11
fe=(256)
216 11
fi=(259)
1934 22
760 22
1934 30
fi=(275)
90 12
cob=(2)
cfi=(17)
cfn=(5624)
calls=4 -90 
* 88
fi=(259)
1934 9
fi=(275)
90 27
cob=(2)
cfi=(17)
cfn=(5624)
calls=9 -90 
* 199
* 33
cob=(2)
cfi=(17)
cfn=(5624)
calls=11 -90 
* 251
fi=(259)
798 24
fi=(275)
90 24
fi=(259)
790 24
1935 48
-1 48
fi=(262)
519 22
