# callgrind format
2215 4
+3 12
-14 5
fi=(177)
6277 2
2852 3
fi=(179)
346 2
+8 3
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 22
* 1
fi=(177)
2859 2
fe=(259)
2204 2
+40 1
-14 2
+14 8
-37 2
+37 6
-37 1
cfn=(5462) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 2091 
* 26

fn=(5552) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
2091 7
749 1
2091 2
+7 2
760 1
2107 3
+8 1
-7 2
+7 7

fn=(23360)
209 1
fi=(499)
-77 2
fe=(259)
+77 1
+1 1
fi=(177)
-17 1
fe=(259)
-18 1
+33 1
+3 1
fi=(499)
-79 1
fi=(177)
+61 1
-10 1
fi=(179)
329 1
fi=(499)
132 3
fe=(259)

fn=(23884)
209 6
-56 6
+22 6
+33 6
+1 6
+1 6
+1 6
fi=(761)
2068 6
fe=(259)

fn=(23972)
2458 9
fi=(260)
115 1
fe=(259)
760 1
2458 1
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 1
fi=(263)
1689 3
fi=(973)
1156 2
fi=(263)
1689 1
fe=(259)
2201 2
+38 3
cfn=(23976) std::_Rb_tree<char const*, std::pair<char const* const, sta::Corner*>, std::_Select1st<std::pair<char const* const, sta::Corner*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Corner*> > >::_M_get_insert_unique_pos(char const* const&)
calls=1 2091 
* 21
* 2
2467 2
2364 2
-1 3
+4 4
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+2 1
2478 9
2204 2

fn=(24092) std::_Rb_tree<char const*, char const*, std::_Identity<char const*>, sta::CharPtrLess, std::allocator<char const*> >::_M_erase(std::_Rb_tree_node<char const*>*)
1913 9
+4 2
+7 8

fn=(47848)
1913 24
+4 6
798 12
1917 8
798 9
1917 6
798 4
1917 4
798 2
1917 4
798 1
1917 2
fi=(177)
187 1
+16 1
fe=(259)
790 1
fi=(177)
231 2
fi=(260)
-98 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
fi=(177)
187 2
+16 2
fe=(259)
790 2
fi=(177)
231 4
fi=(260)
-98 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
-4 2
790 2
fi=(177)
187 2
+16 2
fe=(259)
790 2
fi=(177)
231 4
fe=(259)
1913 4
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
790 3
fi=(177)
187 3
+16 3
fe=(259)
790 3
fi=(177)
231 6
fe=(259)
1913 5
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(259)
1917 6
790 4
fi=(177)
187 4
+16 4
fe=(259)
790 4
fi=(177)
231 8
fe=(259)
1913 8
fi=(260)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(259)
1917 8
+7 24

fn=(33822)
2193 9
760 9
2193 72
+8 18
+8 18
fi=(276)
90 18
cob=(2)
cfi=(17)
cfn=(5628)
calls=6 -90 
* 126
fe=(259)
2209 12
+35 72
-31 6
+1 6
-1 12
302 8
cob=(11)
cfi=(131)
cfn=(2762)
calls=4 0 
* 54
* 4
fi=(276)
90 8
fe=(259)
302 4
fi=(276)
90 4
cob=(2)
cfi=(17)
cfn=(5628)
calls=4 -90 
* 84
fe=(259)
2215 8
+29 1
-37 2
+37 6
-37 1
cfn=(33824) std::_Rb_tree<char const*, std::pair<char const* const, sta::Wireload*>, std::_Select1st<std::pair<char const* const, sta::Wireload*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Wireload*> > >::_M_get_insert_unique_pos(char const* const&)
calls=1 2091 
* 21
-3 8
fi=(276)
90 2
fe=(259)
2205 2
fi=(276)
90 4
cob=(2)
cfi=(17)
cfn=(5628)
calls=2 -90 
* 46
fe=(259)
2205 2
-1 6
+14 24

fn=(34686)
2193 778
760 389
2193 2723
+8 778
+3 778
749 128
2098 256
2204 1044
+40 261
-14 261
+14 1827
2098 256
+9 256
2244 1152
2107 128
+1 256

fn=(35058)
2193 84
760 42
2193 294
+8 84
+3 84
749 21
2098 42
2204 84
+40 21
-14 21
+14 147
2098 42
+9 42
2244 189
2107 21
+1 42

fn=(35098)
1913 954
+4 212
798 111
1917 74
790 37
fi=(260)
133 37
fe=(259)
790 37
fi=(260)
133 37
cob=(11)
cfi=(131)
cfn=(3848)
calls=37 0 
* 3183
* 37
fe=(259)
1917 74
+7 848

fn=(35514) std::_Rb_tree<char const*, std::pair<char const* const, sta::BusDcl*>, std::_Select1st<std::pair<char const* const, sta::BusDcl*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::BusDcl*> > >::_M_get_insert_unique_pos(char const* const&)
2091 14
749 2
2098 4
+17 12
760 2
2108 4
-1 4

fn=(36810) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::BusPort>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::BusPort> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::BusPort> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::BusPort> >*) [clone .isra.0]
1913 1104
+4 276
798 30
1917 20
798 16
1917 16
798 5
1917 10
798 3
1917 6
798 2
1917 4
798 1
1917 2
798 1
1917 2
fi=(270)
680 2
fe=(259)
790 2
fi=(270)
353 4
-17 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 192
* 2
fi=(177)
+54 2
+16 2
+28 4
+6 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 194
* 2
* 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fe=(259)
1917 4
-4 2
fi=(270)
680 1
fe=(259)
790 1
fi=(270)
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(177)
+54 1
+16 1
+28 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(259)
1917 2
fi=(270)
680 3
fe=(259)
790 3
fi=(270)
353 6
-17 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 277
* 3
fi=(177)
+54 3
+16 3
+28 6
+6 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
* 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 275
* 3
fe=(259)
1917 6
-4 2
790 1
fi=(270)
680 1
fe=(259)
790 1
fi=(270)
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(177)
+54 1
+16 1
+28 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(259)
1917 2
fi=(270)
680 5
fe=(259)
790 5
fi=(270)
353 10
-17 10
fi=(260)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 499
* 5
fi=(177)
+54 5
+16 5
+28 10
+6 10
fi=(260)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
* 15
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 527
* 5
fe=(259)
1917 10
-4 4
790 8
fi=(270)
680 8
fe=(259)
790 8
fi=(270)
353 16
-17 32
fi=(260)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=8 0 
* 776
* 8
fi=(177)
+54 16
+16 8
+28 16
+6 18
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 666
* 6
* 18
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 666
* 6
fe=(259)
1917 12
-4 8
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fe=(259)
1917 4
790 10
fi=(270)
680 10
fe=(259)
790 10
fi=(270)
353 20
-17 40
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=10 0 
* 886
* 10
fi=(177)
+54 20
+16 10
+28 20
+6 12
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(259)
1917 8
-4 20
fi=(260)
133 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 498
* 6
fe=(259)
1917 12
+7 1104

fn=(39422) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<odb::dbInst*, std::allocator<odb::dbInst*> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<odb::dbInst*, std::allocator<odb::dbInst*> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<odb::dbInst*, std::allocator<odb::dbInst*> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<odb::dbInst*, std::allocator<odb::dbInst*> > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
2193 6
760 6
2193 48
+8 12
+3 12
+40 6
-37 12
+37 36
-37 6
cfn=(39424) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<odb::dbInst*, std::allocator<odb::dbInst*> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<odb::dbInst*, std::allocator<odb::dbInst*> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<odb::dbInst*, std::allocator<odb::dbInst*> > > > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=6 2091 
* 156

fn=(39568) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<odb::dbInst*, std::allocator<odb::dbInst*> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<odb::dbInst*, std::allocator<odb::dbInst*> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<odb::dbInst*, std::allocator<odb::dbInst*> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<odb::dbInst*, std::allocator<odb::dbInst*> > > >*) [clone .isra.0]
1913 48
+4 12
798 18
1917 12
790 6
fi=(270)
680 6
fe=(259)
790 6
fi=(270)
353 12
-17 24
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 3424396
* 6
fi=(177)
+54 12
+16 6
+28 12
fe=(259)
1913 6
fi=(260)
133 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 576
* 6
fe=(259)
1917 12
+7 48

fn=(41182)
2458 30
fi=(260)
115 5
fe=(259)
2458 5
760 5
2458 15
fi=(260)
115 5
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 255
* 5
fi=(1079)
293 5
fi=(260)
115 5
fi=(263)
1689 5
fi=(973)
1156 5
fi=(263)
1689 5
fi=(1079)
293 10
fi=(263)
1689 5
fe=(259)
2201 10
fi=(973)
443 2
fe=(259)
2209 6
+4 4
302 4
cob=(11)
cfi=(131)
cfn=(2762)
calls=2 0 
* 27
* 2
2215 4
302 2
2215 2
+24 2
cfn=(41188) std::_Rb_tree<odb::dbTechLayer*, std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > >, std::_Select1st<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > > >, std::less<odb::dbTechLayer*>, std::allocator<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > > > >::_M_get_insert_unique_pos(odb::dbTechLayer* const&)
calls=1 2091 
* 17
* 1
2467 2
2364 4
-1 20
+4 6
cob=(11)
cfi=(131)
cfn=(2684)
calls=2 0 
* 53
* 2
* 9
cob=(11)
cfi=(131)
cfn=(2684)
calls=3 0 
* 147
* 3
+2 5
2478 45
2204 12
2458 6
2217 5
2458 3
fi=(973)
443 3
fe=(259)
2364 12
+94 819
fi=(260)
115 117
fe=(259)
2458 117
fi=(260)
115 117
cob=(11)
cfi=(131)
cfn=(2092)
calls=117 0 
* 11973
* 117
fi=(1079)
293 117
fe=(259)
2465 234
fi=(260)
115 117
fi=(263)
1689 117
fi=(973)
1156 117
fi=(263)
1689 117
fi=(1079)
293 234
fi=(263)
1689 117
fe=(259)
2465 117
cfn=(41186) std::_Rb_tree<odb::dbTechLayer*, std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > >, std::_Select1st<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > > >, std::less<odb::dbTechLayer*>, std::allocator<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > > >, odb::dbTechLayer* const&)
calls=117 2193 
* 3917
* 117
