# callgrind format
cob=(3)
cfi=(201)
cfn=(8904)
calls=1 49 
* 21
* 1
fe=(1070)
-82 2
-25 7

fn=(48084)
173 558
fi=(177)
+20 558
fe=(1070)
-20 3906
fi=(177)
-13 558
+23 558
fi=(179)
329 558
fe=(1070)
175 558
-2 1116
fi=(177)
+20 558
fe=(1070)
-18 2790
fi=(177)
902 2232
187 2232
1323 2232
fe=(1070)
186 8928
fi=(177)
966 4464
fi=(179)
329 4464
fi=(177)
183 2232
fi=(179)
329 2232
fe=(1070)
175 8928
+2 4464
+17 5022
fi=(177)
966 2232
1323 4464
fe=(1070)

fl=(1184)
fn=(48538)
28 372
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 -28 
* 15996
* 186

fl=(1194)
fn=(49130) sta::CheckSlewLimits::CheckSlewLimits(sta::StaState const*)
86 1
+2 1

fn=(50282) sta::CheckSlewLimits::clockDomains(sta::Vertex const*, sta::Set<sta::Clock*, sta::ClockIndexLess>&) const
291 17454816
+1 7757696
cfi=(1145)
cfn=(43548)
calls=1939424 489 
* 133820256
fi=(259)
760 5818272
fe=(1194)
294 8037888
cfi=(1145)
cfn=(43560)
calls=8037888 584 
* 294363584
* 8037888
+1 24113664
cfi=(1148)
cfn=(43894)
calls=8037888 78 
* 120187456
* 8037888
+1 16075776
-3 19954624
cfi=(1145)
cfn=(43558)
calls=9977312 559 
* 29931936
* 9977312
+1 9977312
-1 19954624
-1 1939424
cfi=(1145)
cfn=(43616)
calls=1939424 554 
* 1939424
+7 15515392
fi=(259)
749 7657024
2098 21056816
+3 22971072
cfi=(853)
cfn=(43644)
calls=5742768 694 
* 80398752
790 5742768
+8 5742768
2102 11485536
-4 11485536
760 3828512
2107 3828512
+5 22971072
cfi=(853)
cfn=(43644)
calls=5742768 694 
* 80398752
* 11485536
1812 5742768
fi=(260)
115 3828512
cob=(11)
cfi=(131)
cfn=(2092)
calls=1914256 0 
* 97627321
* 1914256
+35 1914256
fi=(259)
1818 1914256
fi=(260)
115 1914256
fi=(259)
1818 5742768
cob=(11)
cfi=(131)
cfn=(2684)
calls=1914256 0 
* 28713840
* 1914256
+2 1914256
fi=(772)
76 1914256
fi=(259)
2098 11485536
+9 3828512
fe=(1194)

fn=(50448)
68 208
+5 104
-5 520
+5 1352
cfn=(49376) sta::CheckSlewLimits::checkSlew(sta::Pin const*, sta::Corner const*, sta::MinMax const*, bool, sta::Corner const*&, sta::RiseFall const*&, float&, float&, float&) const
calls=104 +28 
* 355416
+2 1664
cfn=(49376)
calls=104 +26 
* 364368
+2 416
cfi=(846)
cfn=(42270)
calls=104 -21 
* 2288
+1 208
+3 520

fn=(49382) sta::CheckSlewLimits::findLimit(sta::Pin const*, sta::Vertex const*, sta::Corner const*, sta::RiseFall const*, sta::MinMax const*, bool, float&, bool&) const
180 21068300
+1 2106830
-1 6320490
fi=(899)
64 2106830
+11 2106830
fe=(1194)
180 2106830
+3 8427320
cfi=(780)
cfn=(39654)
calls=2106830 +39 
* 236760956
+1 10534150
-1 2106830
+1 2106830
cfn=(49280) sta::CheckSlewLimits::findLimit(sta::LibertyPort const*, sta::Corner const*, sta::MinMax const*, float&, bool&) const
calls=2106830 +68 
* 296764330
+5 4213660
fi=(899)
-94 1939424
fe=(1194)
+96 5818272
cfi=(259)
cfn=(40486)
calls=1939424 755 
* 228829660
fi=(259)
+18 1939424
fe=(1194)
-16 3878848
-2 1939424
+2 1939424
fi=(259)
+16 1939424
-34 1939424
+33 1939424
+1 1939424
+1 3878848
+1 1939424
fe=(1194)
-18 1939424
cfn=(50282)
calls=1939424 +98 
* 1212316937
fi=(259)
1007 1939424
fi=(998)
95 3878848
fe=(1194)
197 11485536
fi=(259)
376 5742768
cob=(11)
cfi=(131)
cfn=(2750)
calls=1914256 0 
* 28713840
* 1914256
fe=(1194)
198 11485536
fi=(259)
376 1914256
fe=(1194)
198 7657024
cfi=(849)
cfn=(50288) sta::Sdc::slewLimit(sta::Clock*, sta::RiseFall const*, sta::PathClkOrData, sta::MinMax const*, float&, bool&)
calls=1914256 766 
* 47856400
+3 1914256
-3 3828512
+3 1914256
fi=(998)
95 3828512
fi=(259)
991 3878848
cfn=(43904)
calls=1939424 1913 
* 214849722
fe=(1194)
209 8427320
cfi=(780)
cfn=(40502)
calls=2106830 428 
* 183044850
* 4213660
+1 18702
+1 6234
-1 6234
cfi=(848)
cfn=(39656)
calls=6234 1330 
* 3507524
+1 43638
-1 6234
+1 6234
cfi=(982)
cfn=(49648)
calls=6234 49 
* 87276
+2 12468
+5 18702
cfi=(259)
cfn=(41876)
calls=6234 755 
* 31170
* 6234
+1 12468
+24 16854640

fn=(50274) sta::CheckSlewLimits::checkSlewLimits(sta::Net const*, bool, sta::Corner const*, sta::MinMax const*)
339 11
fi=(269)
98 11
fe=(1194)
339 121
fi=(899)
64 11
fe=(1194)
339 22
fi=(899)
64 11
fi=(269)
+34 11
fe=(1194)
342 11
-3 11
fi=(899)
64 22
fi=(269)
+34 11
fe=(1194)
342 11
+1 22
+19 11
fi=(270)
979 44
fi=(772)
101 11
fi=(1099)
+8 22
fi=(270)
1205 66
fi=(1099)
107 22
+2 32
cob=(11)
cfi=(131)
cfn=(40216)
calls=8 0 
* 448
* 8
+2 16
-2 8
+2 8
fi=(1088)
5037 72
cfi=(270)
cfn=(50440) void std::__stable_sort_adaptive<__gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, sta::Pin const**, long, __gnu_cxx::__ops::_Iter_comp_iter<sta::PinSlewLimitSlackLess> >(__gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, __gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, sta::Pin const**, long, __gnu_cxx::__ops::_Iter_comp_iter<sta::PinSlewLimitSlackLess>)
calls=8 1205 
* 731944
* 8
fi=(1099)
74 24
cob=(11)
cfi=(131)
cfn=(3848)
calls=8 -74 
* 664
* 8
* 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 -74 
* 39
* 3
fi=(270)
979 22
fe=(1194)
364 54
fi=(269)
919 16
+22 16
+1 8
1794 16
+4 8
fe=(1194)
367 99
fi=(1088)
5035 21
cfn=(50298)
calls=3 2773 
* 108
* 12
fe=(1194)
352 11
cfi=(780)
cfn=(39580)
calls=11 1285 
* 4653
* 22
+2 284229
cfi=(780)
cfn=(39616)
calls=284229 1251 
* 38954388
* 284229
+1 2558061
cfn=(50276) sta::CheckSlewLimits::checkSlewLimits(sta::Instance const*, bool, sta::Corner const*, sta::MinMax const*, sta::Vector<sta::Pin const*>&, float&)
calls=284229 +21 
* 3518966257
* 568458
-2 852687
cfi=(780)
cfn=(39614)
calls=284229 1226 
* 852687
* 33
cfi=(780)
cfn=(39614)
calls=11 1226 
* 33
+1 568480
-1 568480
+4 11
cfi=(780)
cfn=(39798)
calls=11 1221 
* 2030
+2 44
cfi=(848)
cfn=(37606)
calls=11 +16 
* 55
* 110
cfn=(50276)
calls=11 +17 
* 15752451
* 33

fn=(49280)
252 23813878
+4 2164898
-3 2164898
-1 2164898
fi=(899)
64 2164898
fe=(1194)
253 2164898
+1 2164898
fi=(899)
75 2164898
fe=(1194)
262 4329796
fi=(899)
75 2164898
fe=(1194)
262 4329796
cfi=(848)
cfn=(37606)
calls=2164898 375 
* 10824490
* 2164898
+1 2164898
-1 4329796
cfi=(848)
cfn=(37662)
calls=2164898 428 
* 28143674
+1 6494694
-1 2164898
+1 8659592
cfi=(982)
cfn=(49282)
calls=2164898 49 
* 30308572
+2 4329796
+5 4329796
+1 8634656
cfi=(256)
cfn=(49284) sta::LibertyPort::cornerPort(sta::Corner const*, sta::MinMax const*) const
calls=2158664 2507 
* 49649272
+1 8634656
-1 2158664
+1 2158664
cfi=(982)
cfn=(49290)
calls=2158664 126 
* 12951984
+4 4317328
+3 707516
+1 707516
-1 707516
+2 707516
+1 707516
+3 5710000
-10 4317328
cfi=(833)
cfn=(39816)
calls=2158664 106 
* 14439248
+1 10793320
+3 4317328
+6 11609184
fi=(964)
405 707516
fe=(1194)
277 2830064
cfi=(256)
cfn=(49386) sta::LibertyLibrary::defaultMaxSlew(float&, bool&) const
calls=707516 440 
* 3537580
* 707516

fn=(49376)
101 1100528
+7 1100528
-7 8804224
+1 1100528
+1 1100528
-2 2201056
+2 1100528
+1 1100528
+4 1100528
-4 1100528
+1 2201056
+1 1100528
fi=(862)
-55 1100528
fe=(1194)
+55 1100528
+25 1100528
-24 2201056
+9 8804224
fi=(899)
-39 1100528
fi=(270)
979 3301584
fe=(1194)
111 7703696
+24 3301584
-24 3301584
+20 4402112
-20 1100528
+20 1100528
cfi=(1089)
cfn=(39724)
calls=1100528 448 
* 218510717
+1 3301584
+23 2201056
fi=(1092)
286 1100528
fe=(1194)
154 2201056
fi=(1092)
286 1100528
fe=(1194)
154 1100528
cfi=(1089)
cfn=(40142)
calls=1100528 1311 
* 6603168
* 3301584
fi=(899)
-59 1097833
fe=(1194)
+60 4391332
cfi=(259)
cfn=(40486)
calls=1097833 755 
* 129258532
* 14836646
+4 1053415
-3 1053415
+3 11587565
cfn=(49382)
calls=1053415 +21 
* 1319976432
* 1053415
-3 1053415
+3 11587565
cfn=(49382)
calls=1053415 +21 
* 1319976141
+2 6320490
-5 14747810
+6 707516
314 1415032
162 707516
314 707516
cfi=(269)
cfn=(41128)
calls=707516 919 
* 12735288
fi=(899)
79 707516
fe=(1194)
315 1415032
fi=(899)
79 707516
fe=(1194)
315 2122548
cfi=(1089)
cfn=(42000)
calls=707516 678 
* 29008156
+3 707516
-3 707516
+3 2122548
+2 3537580
+4 950392
+1 950392
+1 950392
+1 950392
+1 1890228
-6 464640
cfi=(846)
cfn=(23910)
calls=232320 35 
* 4857248
* 464640
fi=(835)
47 1364
fe=(1194)
323 4092
fi=(835)
47 1364
fe=(1194)
323 5456
-5 2122548

fn=(50276)
376 3126640
fi=(899)
64 284240
fe=(1194)
376 568480
fi=(899)
64 284240
fe=(1194)
378 568480
cfi=(848)
cfn=(39620)
calls=284240 568 
* 44625471
* 568480
+1 852720
cfi=(848)
cfn=(39632)
calls=284240 240 
* 58834534
* 3049827
cfi=(848)
cfn=(39632)
calls=1016609 240 
* 243175911
* 1300849
+1 1300849
-1 1300849
+1 2033218
cfi=(848)
cfn=(39648)
calls=1016609 265 
* 2033218
+18 4066436
-18 1016609
+18 11182699
cfn=(49376)
calls=1016609 101 
* 3102235108
+1 3049827
cfi=(846)
cfn=(43602)
calls=1016609 83 
* 17575734
* 2033218
+1 655776
+1 268272
-18 284240
+1 284240
-1 284240
+1 1705440
-1 284240
cfi=(848)
cfn=(39700)
calls=284240 202 
* 24444640
fi=(270)
979 238464
fe=(1194)
406 1192296
fi=(269)
1189 160
fi=(260)
150 40
fi=(269)
1194 40
fi=(260)
150 40
fi=(269)
1194 40
fe=(1194)
408 80
-29 40
+29 80
-29 40
fi=(269)
1198 120
cfi=(767)
cfn=(39852)
calls=40 426 
* 8503
* 40
fe=(1194)

fl=(309)
fn=(6352)
174 2

fn=(6964)
174 2

fn=(7458)
190 1
fi=(302)
-19 1
fe=(309)
+19 1
fi=(302)
-19 5
fe=(309)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6226)
calls=1 0 
* 27567

fn=(52706)
203 1
fi=(302)
-53 1
+1 1
fe=(309)
+52 1
-1 1
cfi=(208)
cfn=(52240)
calls=1 0 
* 2941
fi=(302)
-50 2
fe=(309)

fn=(6246) boost::serialization::void_cast_detail::void_caster_primitive<drt::frPolygon, drt::frShape>::void_caster_primitive()
190 4
fi=(302)
+6 1
cfn=(6220) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frShape> >::get_instance()
calls=1 -25 
* 5
* 1
-25 3
fe=(309)
+24 1
-51 1
+53 2
-2 2
-51 1
+51 1
-51 1
+51 2
+3 3
-1 1
cfi=(208)
cfn=(6226)
calls=1 0 
* 1289

fn=(6362)
174 2

fn=(6882)
190 1
fi=(302)
-19 1
fe=(309)
+19 1
fi=(302)
-19 5
fe=(309)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6226)
calls=1 0 
* 13210

fn=(6982)
174 2

fn=(7262) boost::serialization::void_cast_detail::void_caster_primitive<drt::PinAccessJobDescription, dst::JobDescription>::void_caster_primitive()
190 1
fi=(302)
-19 1
fe=(309)
+19 1
fi=(302)
-19 2
+25 1
cfn=(7210)
calls=1 -25 
* 5
fe=(309)
-52 1
+53 2
-53 3
+51 1
-51 1
+51 1
+3 1
-1 1
cfi=(208)
cfn=(6226)
calls=1 0 
* 12701

fn=(7628)
190 1
fi=(302)
-19 1
fe=(309)
+19 1
fi=(302)
-19 5
fe=(309)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6226)
calls=1 0 
* 13777

fn=(52436)
203 1
fi=(302)
-53 1
+1 1
fe=(309)
+52 1
-1 1
cfi=(208)
cfn=(52240)
calls=1 0 
* 2231
fi=(302)
-50 2
fe=(309)

fn=(52452)
203 1
fi=(302)
-53 1
+1 1
fe=(309)
+52 1
-1 1
cfi=(208)
cfn=(52240)
calls=1 0 
* 2003
fi=(302)
-50 2
fe=(309)

fn=(52686)
203 1
fi=(302)
-53 1
+1 1
fe=(309)
+52 1
-1 1
cfi=(208)
cfn=(52240)
calls=1 0 
* 4393
fi=(302)
-50 2
fe=(309)

fn=(52810)
203 1
fi=(302)
-53 1
+1 1
fe=(309)
+52 1
-1 1
cfi=(208)
cfn=(52240)
calls=1 0 
* 264
fi=(302)
-50 2
fe=(309)

fn=(52822)
203 1
fi=(302)
-53 1
+1 1
fe=(309)
+52 1
-1 1
cfi=(208)
cfn=(52240)
calls=1 0 
* 209
fi=(302)
-50 2
fe=(309)

fn=(52366)
203 1
fi=(302)
-53 1
+1 1
fe=(309)
+52 1
-1 1
cfi=(208)
cfn=(52240)
calls=1 0 
* 2304
fi=(302)
-50 2
fe=(309)

fn=(52408)
203 1
fi=(302)
-53 1
+1 1
fe=(309)
+52 1
-1 1
cfi=(208)
cfn=(52240)
calls=1 0 
* 6164
fi=(302)
-50 2
fe=(309)

fn=(52606)
203 1
fi=(302)
-53 1
+1 1
fe=(309)
+52 1
-1 1
cfi=(208)
cfn=(52240)
calls=1 0 
* 982
fi=(302)
-50 2
fe=(309)

fn=(6436)
174 14

fn=(6944)
190 1
fi=(302)
-19 1
fe=(309)
+19 1
fi=(302)
-19 2
fe=(309)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6226)
calls=1 0 
* 6282
fi=(302)
-26 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 551
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fi=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
fe=(309)

fn=(6976) boost::serialization::void_cast_detail::void_caster_primitive<drt::frShape, drt::frPinFig>::void_caster_primitive()
190 1
fi=(302)
-19 1
fe=(309)
+19 1
fi=(302)
-19 2
fe=(309)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6226)
calls=1 0 
* 43622
fi=(302)
-26 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 575
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fi=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
fe=(309)

fn=(6984)
174 2

fn=(7154) boost::serialization::void_cast_detail::void_caster_primitive<drt::frMarker, drt::frFig>::void_caster_primitive()
190 1
fi=(302)
-19 1
fe=(309)
+19 1
fi=(302)
-19 5
fe=(309)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6226)
calls=1 0 
* 28248

fn=(52440)
203 1
fi=(302)
-53 1
+1 1
fe=(309)
+52 1
-1 1
cfi=(208)
cfn=(52240)
calls=1 0 
* 2267
fi=(302)
-50 2
fe=(309)

fn=(52466)
203 1
fi=(302)
-53 1
+1 1
fe=(309)
+52 1
-1 1
cfi=(208)
cfn=(52240)
calls=1 0 
* 18236
fi=(302)
-50 2
fe=(309)

fn=(52476)
203 1
fi=(302)
-53 1
+1 1
fe=(309)
+52 1
-1 1
cfi=(208)
cfn=(52240)
calls=1 0 
* 14150
fi=(302)
-50 2
fe=(309)

fn=(52486)
203 1
fi=(302)
-53 1
+1 1
fe=(309)
+52 1
-1 1
cfi=(208)
cfn=(52240)
calls=1 0 
* 10694
fi=(302)
-50 2
fe=(309)

fn=(52678)
203 1
fi=(302)
-53 1
+1 1
fe=(309)
+52 1
-1 1
cfi=(208)
cfn=(52240)
calls=1 0 
* 13845
fi=(302)
-50 2
fe=(309)

fn=(6242) boost::serialization::void_cast_detail::void_caster_primitive<drt::frPatchWire, drt::frShape>::void_caster_primitive()
190 4
fi=(302)
+6 1
cfn=(6220)
calls=1 -25 
* 5
* 1
-25 3
fe=(309)
+24 1
-51 1
+53 2
-2 2
-51 1
+51 1
-51 1
+51 2
+3 3
-1 1
cfi=(208)
cfn=(6226)
calls=1 0 
* 817

fn=(6346) boost::serialization::void_cast_detail::void_caster_primitive<drt::drShape, drt::drPinFig>::void_caster_primitive()
190 1
fi=(302)
-19 1
fe=(309)
+19 1
fi=(302)
-19 2
fe=(309)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6226)
calls=1 0 
* 7044
fi=(302)
-26 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 612
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fi=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
fe=(309)

fn=(6986)
174 8

fn=(7024)
174 6

fn=(7158)
174 2

fn=(52444)
203 1
fi=(302)
-53 1
+1 1
fe=(309)
+52 1
-1 1
cfi=(208)
cfn=(52240)
calls=1 0 
* 23082
fi=(302)
-50 2
fe=(309)

fn=(52458)
203 1
fi=(302)
-53 1
+1 1
fe=(309)
+52 1
-1 1
cfi=(208)
cfn=(52240)
calls=1 0 
* 23075
fi=(302)
-50 2
fe=(309)

fn=(52500)
203 1
fi=(302)
-53 1
+1 1
fe=(309)
+52 1
-1 1
cfi=(208)
cfn=(52240)
calls=1 0 
* 1099
fi=(302)
-50 2
fe=(309)

fn=(52794)
203 1
fi=(302)
-53 1
+1 1
fe=(309)
+52 1
-1 1
cfi=(208)
cfn=(52240)
calls=1 0 
* 376
fi=(302)
-50 2
fe=(309)

fn=(52246)
203 1
fi=(302)
-53 1
+1 1
fe=(309)
+52 1
-1 1
cfi=(208)
cfn=(52240)
calls=1 0 
* 2411
fi=(302)
-50 2
fe=(309)

fn=(52320)
203 1
fi=(302)
-53 1
+1 1
fe=(309)
+52 1
-1 1
cfi=(208)
cfn=(52240)
calls=1 0 
* 5168
fi=(302)
-50 2
fe=(309)

fn=(6260) boost::serialization::void_cast_detail::void_caster_primitive<drt::drMazeMarker, drt::drBlockObject>::void_caster_primitive()
190 4
fi=(302)
+6 1
cfn=(6262) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drBlockObject> >::get_instance()
calls=1 -25 
* 745
* 1
-25 3
fe=(309)
+24 1
-51 1
+53 2
-2 2
-51 1
+51 1
-51 1
+51 2
+3 3
-1 1
cfi=(208)
cfn=(6226)
calls=1 0 
* 1561

fn=(6384) boost::serialization::void_cast_detail::void_caster_primitive<drt::drPinFig, drt::drConnFig>::void_caster_primitive()
190 1
fi=(302)
-19 1
fe=(309)
+19 1
fi=(302)
-19 2
fe=(309)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6226)
calls=1 0 
* 14137
fi=(302)
-26 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 682
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fi=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
fe=(309)

fn=(6988)
174 8

fn=(7006)
174 2

fn=(52492)
203 1
fi=(302)
-53 1
+1 1
fe=(309)
+52 1
-1 1
cfi=(208)
cfn=(52240)
calls=1 0 
* 16970
fi=(302)
-50 2
fe=(309)

fn=(52818)
203 1
fi=(302)
-53 1
+1 1
fe=(309)
+52 1
-1 1
cfi=(208)
cfn=(52240)
calls=1 0 
* 220
fi=(302)
-50 2
fe=(309)

fn=(6250) boost::serialization::void_cast_detail::void_caster_primitive<drt::drPathSeg, drt::drShape>::void_caster_primitive()
190 1
fi=(302)
-19 1
fe=(309)
+19 1
fi=(302)
-19 2
fe=(309)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6226)
calls=1 0 
* 1290
fi=(302)
-26 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 511
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fi=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
fe=(309)

fn=(6354)
174 10

fn=(6392)
174 2

fn=(6418) boost::serialization::void_cast_detail::void_caster_primitive<drt::drConnFig, drt::drFig>::void_caster_primitive()
190 1
fi=(302)
-19 1
fe=(309)
+19 1
fi=(302)
-19 2
fe=(309)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6226)
calls=1 0 
* 21149
fi=(302)
-26 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 546
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fi=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
fe=(309)

fn=(7000) boost::serialization::void_cast_detail::void_caster_primitive<drt::frPinFig, drt::frConnFig>::void_caster_primitive()
190 1
fi=(302)
-19 1
fe=(309)
+19 1
fi=(302)
-19 2
fe=(309)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6226)
calls=1 0 
* 59539
fi=(302)
-26 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 563
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fi=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
fe=(309)

fn=(7018) boost::serialization::void_cast_detail::void_caster_primitive<drt::frConnFig, drt::frFig>::void_caster_primitive()
190 1
fi=(302)
-19 1
fe=(309)
+19 1
fi=(302)
-19 2
fe=(309)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6226)
calls=1 0 
* 78493
fi=(302)
-26 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 665
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fi=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
fe=(309)

fn=(52532)
203 1
fi=(302)
-53 1
+1 1
fe=(309)
+52 1
-1 1
cfi=(208)
cfn=(52240)
calls=1 0 
* 2599
fi=(302)
-50 2
fe=(309)

fn=(52804)
203 1
fi=(302)
-53 1
+1 1
fe=(309)
+52 1
-1 1
cfi=(208)
cfn=(52240)
calls=1 0 
* 312
fi=(302)
-50 2
fe=(309)

fn=(6256) boost::serialization::void_cast_detail::void_caster_primitive<drt::drPatchWire, drt::drShape>::void_caster_primitive()
190 1
fi=(302)
-19 1
fe=(309)
+19 1
fi=(302)
-19 5
fe=(309)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6226)
calls=1 0 
* 1311

fn=(6700) boost::serialization::void_cast_detail::void_caster_primitive<drt::drNet, drt::drBlockObject>::void_caster_primitive()
190 1
fi=(302)
-19 1
fe=(309)
+19 1
fi=(302)
-19 5
fe=(309)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6226)
calls=1 0 
* 12601

fn=(7036) boost::serialization::void_cast_detail::void_caster_primitive<drt::frFig, drt::frBlockObject>::void_caster_primitive()
190 1
fi=(302)
-19 1
fe=(309)
+19 1
fi=(302)
-19 5
fe=(309)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6226)
calls=1 0 
* 100489

fn=(7064)
190 1
fi=(302)
-19 1
fe=(309)
+19 1
fi=(302)
-19 5
fe=(309)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6226)
calls=1 0 
* 111935

fn=(52726)
203 1
fi=(302)
-53 1
+1 1
fe=(309)
+52 1
