# callgrind format
cfn=(46198) odb::operator<<(odb::dbOStream&, odb::_dbDatabase const&)
calls=1 274 
* 598108428
+1 2
cob=(11)
cfi=(131)
cfn=(46778) std::ostream::flush()
calls=1 0 
* 3528
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1048
* 5
fi=(269)
680 2
fi=(863)
151 2
fi=(269)
353 2
-17 1
fi=(260)
133 1
fi=(269)
336 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(554)
484 6

fn=(35836) odb::dbDatabase::getTechs()
401 97
fi=(1008)
111 97
fe=(554)
401 291
fi=(1008)
111 97
fe=(554)
402 97
fi=(1008)
111 194
fe=(554)
402 97

fn=(47298) odb::dbDatabase::destroy(odb::dbDatabase*)
614 1
+2 2
cfi=(755)
cfn=(47300)
calls=1 413 
* 18111500

fn=(35834)
454 388
+1 97
-1 97
+1 194
cfn=(35836)
calls=97 -54 
* 970
fi=(1008)
123 388
cfi=(755)
cfn=(35840)
calls=97 470 
* 194
fe=(554)
458 194
+4 192
fi=(1008)
128 384
cfi=(755)
cfn=(38776)
calls=96 476 
* 192
* 192
+69 288
cfi=(755)
cfn=(38778)
calls=96 525 
* 1248
fe=(554)
469 481
-10 1
+10 4

fn=(47302)
262 8
+2 7
fi=(755)
-94 1
-65 2
+65 4
-65 3
+1 4
+2 1
-1 1
+1 3
+2 5
+1 6
+1 1
-2 1
+2 1
cfi=(564)
cfn=(47306)
calls=1 467 
* 150369
-2 2
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 79
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fi=(756)
-15 1
fi=(1010)
+13 1
fi=(755)
+5 1
+3 1
+2 1
fi=(756)
-23 1
fi=(755)
+18 1
fi=(756)
-18 1
fi=(1010)
+13 2
fi=(755)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(554)
+95 7
fi=(755)
-95 1
-65 2
+65 4
-65 3
+1 4
+2 1
-1 1
+1 3
+2 374
+1 384
+1 4
-2 4
+2 4
cfi=(559)
cfn=(47390) odb::_dbLib::~_dbLib()
calls=4 224 
* 654821
-2 8
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 137
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fi=(756)
-15 1
fi=(1010)
+13 1
fi=(755)
+5 1
+3 1
+2 1
fi=(756)
-23 1
fi=(755)
+18 1
fi=(756)
-18 1
fi=(1010)
+13 2
fi=(755)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(554)
+96 7
fi=(755)
-96 1
-65 2
+65 4
-65 2
+1 4
+2 1
-1 1
+1 3
+2 5
+1 6
+1 1
-2 1
+2 1
cfi=(553)
cfn=(47430)
calls=1 +16 
* 17303837
-2 2
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 107
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fi=(756)
-15 1
fi=(1010)
+13 1
fi=(755)
+5 1
+3 1
+2 1
fi=(756)
-23 1
fi=(755)
+18 1
fi=(756)
-18 1
fi=(1010)
+13 2
fi=(755)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(554)
+97 7
fi=(755)
-97 1
-65 1
+65 3
-65 1
+65 1
-65 2
+14 3
fi=(756)
-15 1
fi=(1010)
+13 1
fi=(755)
+5 1
+3 1
+2 1
fi=(756)
-23 1
fi=(755)
+18 1
fi=(756)
-18 1
fi=(1010)
+13 2
fi=(755)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(554)
+98 5
cfi=(603)
cfn=(47366)
calls=1 155 
* 175
+3 1
-3 2
+3 6
-3 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(8492)
664 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(554)
664 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(554)

fn=(23038)
187 1
-6 1
-2 3
+8 1
-8 1
+6 1
+1 1
+1 1
-6 1
+9 1
-3 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(756)
-20 1
-1 1
fi=(755)
-30 2
fi=(1010)
-88 1
fe=(554)
193 1
fi=(756)
-23 1
fi=(755)
-33 1
fi=(1010)
-86 1
fi=(755)
+86 2
fi=(756)
+30 1
fi=(755)
-30 2
fi=(756)
+31 1
+1 2
fi=(755)
-22 1
fe=(554)
+42 1
fi=(755)
-50 2
fe=(554)
+54 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(756)
-23 1
fi=(755)
-31 2
fi=(1010)
-88 1
fe=(554)
196 1
fi=(756)
-26 1
fi=(755)
-33 1
fi=(1010)
-86 1
fi=(755)
+86 2
fi=(756)
+30 1
fi=(755)
-30 2
fi=(756)
+31 1
+1 2
fi=(755)
-22 1
fe=(554)
+45 1
fi=(755)
-53 2
fe=(554)
+57 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(756)
-26 1
fi=(755)
-31 2
fi=(1010)
-88 1
fe=(554)
199 1
fi=(756)
-29 1
fi=(755)
-33 1
fi=(1010)
-86 1
fi=(755)
+86 2
fi=(756)
+30 1
fi=(755)
-30 2
fi=(756)
+31 1
+1 2
fi=(755)
-22 1
fe=(554)
+48 1
fi=(755)
-56 2
fe=(554)
+60 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(756)
-29 1
fi=(755)
-31 2
fi=(1010)
-88 1
fe=(554)
202 1
fi=(756)
-32 1
fi=(755)
-33 1
fi=(1010)
-86 1
fi=(755)
+86 2
fi=(756)
+30 1
fi=(755)
-30 2
fi=(756)
+31 1
+1 2
fi=(755)
-22 1
fe=(554)
+51 1
fi=(755)
-59 2
fe=(554)
+63 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 383
* 1
* 7
cfi=(603)
cfn=(23042)
calls=1 -66 
* 286
-1 1
+3 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 214
* 1
fi=(759)
49 1
fe=(554)
204 2
fi=(759)
49 3
fe=(554)
205 4

fn=(35842) odb::operator>>(odb::dbIStream&, odb::_dbDatabase&)
291 1
fi=(1009)
+59 1
fe=(554)
-59 8
fi=(1009)
+59 1
fe=(554)
-59 1
+1 1
fi=(1009)
+58 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 8307
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1040
* 5
fe=(554)
-56 2
+4 1
fi=(1009)
+52 2
fe=(554)
-52 1
fi=(1009)
+52 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fe=(554)
-50 2
+4 1
fi=(1009)
+46 2
fe=(554)
-46 1
fi=(1009)
+46 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fe=(554)
-44 3
+4 1
fi=(1009)
+40 2
fe=(554)
-40 1
fi=(1009)
+40 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fe=(554)
-38 3
+4 2
+8 1
fi=(1009)
+26 2
fe=(554)
-26 1
fi=(1009)
+26 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(1003)
85 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fe=(554)
-21 1
fi=(1003)
67 1
fe=(554)
329 1
+3 1
fi=(755)
105 1
fe=(554)
332 1
fi=(755)
105 3
+14 3
+6 1
-3 1
fi=(1009)
350 1
fi=(755)
661 1
127 1
fi=(1009)
350 1
fi=(755)
122 1
fi=(1009)
350 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
662 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
664 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
665 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
666 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
667 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
668 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(755)
670 3
105 3
fi=(757)
+1 1
fi=(755)
679 1
-1 3
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 351
* 1
* 1
+1 2
+2 2
+1 1
554 1
682 3
+2 3
fi=(757)
106 1
fi=(755)
556 1
-1 4
+3 1
-3 1
+3 3
fi=(1009)
314 4
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 141
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 141
* 1
fi=(755)
563 4
-1 4
+1 1
fi=(1009)
350 4
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 3
fi=(755)
558 1
fi=(1009)
350 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(755)
558 2
688 3
fi=(1010)
117 1
fi=(755)
692 1
fi=(1010)
117 2
+8 1
fi=(1009)
350 3
fi=(1010)
126 1
fi=(1009)
350 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(1010)
-73 3
fe=(554)
+56 2
fi=(755)
105 3
+14 3
+6 1
-3 1
fi=(1009)
350 1
fi=(755)
661 1
127 1
fi=(1009)
350 1
fi=(755)
122 1
fi=(1009)
350 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
662 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
664 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
665 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
666 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
667 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
668 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(755)
670 3
105 3
fi=(757)
+1 1
fi=(755)
679 1
fi=(757)
106 1
fi=(755)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 21862
* 1
* 1
+1 2
+2 2
+1 1
554 1
+4 1
682 3
+2 3
fi=(757)
106 1
fi=(755)
556 1
-1 5
+3 3
fi=(1009)
314 4
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 141
* 1
* 508
cob=(11)
cfi=(131)
cfn=(35848)
calls=127 0 
* 17907
* 127
fi=(755)
563 256
-1 256
+1 124
fi=(1009)
350 496
cob=(11)
cfi=(131)
cfn=(35848)
calls=124 0 
* 17360
* 124
* 372
fi=(755)
558 124
fi=(1009)
350 124
cob=(11)
cfi=(131)
cfn=(35848)
calls=124 0 
* 17360
* 124
fi=(755)
558 248
677 4
+11 3
fi=(1010)
117 1
fi=(755)
692 1
fi=(1010)
117 2
+8 1
fi=(1009)
350 3
fi=(1010)
126 1
fi=(1009)
350 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(1010)
-73 3
fe=(554)
+57 2
fi=(755)
105 3
+14 3
+6 1
-3 1
fi=(1009)
350 1
fi=(755)
661 1
127 1
fi=(1009)
350 1
fi=(755)
122 1
fi=(1009)
350 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
662 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
664 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
665 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
666 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
667 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
668 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(755)
670 3
105 3
fi=(757)
+1 1
fi=(755)
679 1
-1 3
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 265
* 1
* 1
+1 2
+2 2
+1 1
554 1
682 3
+2 3
fi=(757)
106 1
fi=(755)
556 1
-1 4
+3 1
-3 1
+3 3
fi=(1009)
314 4
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 141
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 141
* 1
fi=(755)
563 4
-1 4
+1 1
fi=(1009)
350 4
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 3
fi=(755)
558 1
fi=(1009)
350 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(755)
558 2
688 3
fi=(1010)
117 1
fi=(755)
692 1
fi=(1010)
117 2
+8 1
fi=(1009)
350 3
fi=(1010)
126 1
fi=(1009)
350 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(1010)
-73 3
fe=(554)
+58 2
fi=(755)
105 3
+14 3
+6 1
-3 1
fi=(1009)
350 1
fi=(755)
661 1
127 1
fi=(1009)
350 1
fi=(755)
122 1
fi=(1009)
350 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
662 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
664 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
665 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
666 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
667 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
668 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(755)
670 3
+7 1
-6 1
+6 2
fi=(1010)
117 1
fi=(755)
692 1
fi=(1010)
117 2
+8 1
fi=(1009)
350 3
fi=(1010)
126 1
fi=(1009)
350 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(1010)
-73 3
fe=(554)
+59 4
cfi=(603)
cfn=(36158)
calls=1 -86 
* 1668
+3 2
+16 4
+2 1
-2 1
+2 1
cfi=(756)
cfn=(36364)
calls=1 224 
* 9
fi=(1008)
128 1
fe=(554)
357 1
fi=(1008)
128 6
cfi=(755)
cfn=(36870)
calls=1 476 
* 2
* 1
+5 4
+58 2
fe=(554)
365 3
+3 9
fi=(755)
568 4
cfi=(758)
cfn=(35896) odb::_dbTech::_dbTech(odb::_dbDatabase*)
calls=1 169 
* 4333
+1 1
+4 2
-15 1
+11 2
+3 1
+1 1
cfi=(564)
cfn=(35910)
calls=1 -47 
* 2477091
-15 2
677 5
568 16
cfi=(559)
cfn=(36178) odb::_dbLib::_dbLib(odb::_dbDatabase*)
calls=4 166 
* 5567
+1 4
+4 8
-15 4
+11 8
+3 4
+1 4
cfi=(559)
cfn=(36190) odb::operator>>(odb::dbIStream&, odb::_dbLib&)
calls=4 258 
* 12951922
-15 8
+10 4
cfi=(553)
cfn=(36310)
calls=1 99 
* 1361
+1 1
+4 2
-15 1
+11 2
+3 1
+1 1
cfi=(553)
cfn=(36318)
calls=1 148 
* 554429835
-15 2
677 5
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 241
* 1
* 1
+4 4
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 225
* 1
* 1
+4 4
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 49
* 1
* 1
+4 4
fe=(554)

fn=(36882)
379 13
fi=(1008)
111 13
fe=(554)
379 39
fi=(1008)
111 13
fe=(554)
380 13
fi=(1008)
111 26
fe=(554)
380 13

fn=(23022) odb::dbDatabase::create()
595 1
+1 1
-1 4
+1 2
+2 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 11
cfi=(755)
cfn=(23024)
calls=1 137 
* 23
-1 1
+1 1
+3 1
-3 1
+5 4
-2 1
cfi=(755)
cfn=(23026)
calls=1 243 
* 19522

fn=(39240)
638 189
+6 63

fn=(46198)
274 1
fi=(179)
402 2
fe=(554)
274 7
fi=(177)
157 1
fe=(554)
274 1
fi=(177)
157 1
fi=(1009)
284 1
fi=(177)
157 2
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
329 1
fi=(1009)
-45 1
cfi=(549)
cfn=(46200)
calls=1 44 
* 3368
fi=(177)
-97 1
+44 2
fi=(1009)
130 1
-52 6
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 3637
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -6 
* 1102
* 5
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
fe=(554)
282 1
fi=(1009)
78 6
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
fi=(755)
647 2
fi=(1009)
78 1
fi=(755)
647 3
+1 2
533 1
fi=(757)
106 1
fi=(755)
534 1
-1 1
+1 3
+2 2
fi=(1009)
78 4
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 158
* 1
fi=(755)
545 1
fi=(1009)
78 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
fi=(755)
546 1
fi=(1009)
78 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
fi=(755)
536 3
+1 2
fi=(1009)
78 2
fi=(755)
537 4
fi=(1009)
78 4
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 158
* 1
fi=(755)
540 3
cfi=(564)
cfn=(46278)
calls=1 -52 
* 2384607
-4 3
647 4
fi=(1009)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
fi=(1010)
253 1
fi=(1009)
78 1
fi=(1010)
253 1
fi=(1009)
78 1
fi=(1010)
253 3
fe=(554)
+30 1
fi=(1009)
78 3
fe=(554)
283 1
fi=(1009)
130 2
-52 1
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
fi=(755)
647 2
fi=(1009)
78 1
fi=(755)
647 3
+1 2
533 1
fi=(757)
106 1
fi=(755)
534 1
-1 1
+1 3
+2 2
fi=(1009)
78 496
cob=(11)
cfi=(131)
cfn=(46252)
calls=124 -78 
* 19592
* 124
fi=(755)
545 124
fi=(1009)
78 620
cob=(11)
cfi=(131)
cfn=(46252)
calls=124 -78 
* 19468
* 124
fi=(755)
546 124
fi=(1009)
78 620
cob=(11)
cfi=(131)
cfn=(46252)
calls=124 -78 
* 19468
* 124
fi=(755)
536 372
+1 128
fi=(1009)
78 128
fi=(755)
537 256
fi=(1009)
78 16
cob=(11)
cfi=(131)
cfn=(46252)
calls=4 -78 
* 632
* 4
fi=(755)
540 12
cfi=(559)
cfn=(46398) odb::operator<<(odb::dbOStream&, odb::_dbLib const&)
calls=4 238 
* 12971037
-4 12
647 4
fi=(1009)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
fi=(1010)
253 1
fi=(1009)
78 1
fi=(1010)
253 1
fi=(1009)
78 1
fi=(1010)
253 3
fe=(554)
+31 1
fi=(1009)
78 3
fe=(554)
284 1
fi=(1009)
130 2
-52 1
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
fi=(755)
647 2
fi=(1009)
78 1
fi=(755)
647 3
+1 2
533 1
fi=(757)
106 1
fi=(755)
534 1
-1 1
+1 3
+2 2
fi=(1009)
78 4
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 158
* 1
fi=(755)
545 1
fi=(1009)
78 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
fi=(755)
546 1
fi=(1009)
78 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
fi=(755)
536 3
+1 2
fi=(1009)
78 2
fi=(755)
537 4
fi=(1009)
78 4
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 158
* 1
fi=(755)
540 3
cfi=(553)
cfn=(46456)
calls=1 138 
* 582671435
-4 3
647 4
fi=(1009)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
fi=(1010)
253 1
fi=(1009)
78 1
fi=(1010)
253 1
fi=(1009)
78 1
fi=(1010)
253 3
fe=(554)
+32 1
fi=(925)
777 1
1836 3
fe=(554)
285 1
fi=(757)
92 1
fi=(925)
777 1
1836 1
777 1
1836 4
cfi=(208)
cfn=(45990)
calls=1 0 
* 438
fi=(1009)
284 3
cfi=(549)
cfn=(46200)
calls=1 44 
* 213
fi=(177)
-97 1
+44 3
fi=(1009)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
fi=(755)
647 2
fi=(1009)
78 1
fi=(755)
647 2
fi=(1009)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(46252)
calls=1 -78 
* 157
* 1
fi=(1010)
253 6
fi=(1009)
+34 2
cfi=(549)
cfn=(46342)
calls=1 49 
* 37
fe=(554)
-1 4
cfi=(603)
cfn=(46384)
calls=1 -43 
* 1833
fi=(1009)
+1 2
cfi=(549)
cfn=(46342)
calls=1 49 
* 37
fe=(554)
+1 9

fn=(35830) odb::dbDatabase::read(std::istream&)
472 2
+2 1
-2 3
+2 3
cfi=(549)
cfn=(35832) odb::dbIStream::dbIStream(odb::_dbDatabase*, std::istream&)
calls=1 130 
* 46
+1 3
cfn=(35842)
calls=1 291 
* 569967329
+1 4

fl=(230)
fn=(24992) Dpl_Init.part.0
2815 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11364)
calls=1 0 
* 575
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11926)
calls=1 0 
* 17484
* 1
2577 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23488)
calls=1 0 
* 1557
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
2589 4
+12 9
+1 18
-5 27
2723 3
+3 1
-2 1
+2 10
+1 24
+1 2
+1 4
+5 2
-5 4
+1 4
+1 10
