# callgrind format
cfn=(42304)
calls=162 919 
* 972
* 972
cfi=(271)
cfn=(42304)
calls=162 919 
* 972
* 1458
cfi=(271)
cfn=(42304)
calls=162 919 
* 972
* 648
fi=(271)
919 486
fe=(501)
1566 162
fi=(271)
1063 324
fe=(501)
1567 972
-7 1088
cfi=(271)
cfn=(42304)
calls=1088 919 
* 6528
* 6528
cfi=(271)
cfn=(42304)
calls=1088 919 
* 6528
* 1088
+1 1088
-1 4352
+1 2176
-1 3264
+1 1088
cfi=(271)
cfn=(42294)
calls=1088 919 
* 6528
* 6528
cfi=(271)
cfn=(42304)
calls=1088 919 
* 6528
* 6528
cfi=(271)
cfn=(42294)
calls=1088 919 
* 6528
* 6528
cfi=(271)
cfn=(42304)
calls=1088 919 
* 6528
* 6528
+11 1083
cfi=(271)
cfn=(42304)
calls=1083 919 
* 6498
* 6498
cfi=(271)
cfn=(42304)
calls=1083 919 
* 6498
* 9747
cfi=(271)
cfn=(42304)
calls=1083 919 
* 6498
+1 2166
-1 5415
+1 1083
-1 2166
+1 1083
cfi=(271)
cfn=(42304)
calls=1083 919 
* 6498
* 6498
cfi=(271)
cfn=(42304)
calls=1083 919 
* 6498
* 5415
cfi=(271)
cfn=(42304)
calls=1083 919 
* 6498
* 6498
cfi=(271)
cfn=(42304)
calls=1083 919 
* 6498
* 6498
+6 141
-1 423
fi=(271)
-79 141
1794 282
1499 141
1794 282
fe=(501)
1579 705
+11 846
+2 705
-1 141
+2 9091
-1 8253
+5 282
+4 564
+2 141
-2 141
+2 141
+46 166
-11 166
+11 498
-8 814
cfi=(271)
cfn=(42294)
calls=814 919 
* 4884
* 3256
cfi=(271)
cfn=(42294)
calls=814 919 
* 4884
+1 2442
-1 814
+1 814
cfi=(271)
cfn=(42304)
calls=814 919 
* 4884
* 3256
+1 814
-1 814
cfi=(271)
cfn=(42294)
calls=814 919 
* 4884
* 814
-3 5278
+1 6816
cfi=(271)
cfn=(42294)
calls=1704 919 
* 10224
* 1704
+1 1704
-1 1704
+1 3408
-1 1704
+4 890
cfi=(271)
cfn=(42294)
calls=890 919 
* 5340
* 2670
+1 3228
cfi=(271)
cfn=(42294)
calls=807 919 
* 4842
* 4842
cfi=(271)
cfn=(42294)
calls=807 919 
* 4842
+1 2421
-1 807
+1 807
cfi=(271)
cfn=(42304)
calls=807 919 
* 4842
* 3228
+1 807
-1 807
cfi=(271)
cfn=(42294)
calls=807 919 
* 4842
* 807
+1 807
+2 332
cfi=(271)
cfn=(42294)
calls=83 919 
* 498
* 83
fi=(271)
919 83
1045 166
fe=(501)
1651 166
-1 83
+1 166
cfi=(271)
cfn=(42304)
calls=83 919 
* 498
* 332
+2 83
-2 83
cfi=(271)
cfn=(42294)
calls=83 919 
* 498
* 332
+1 83
-1 83
cfi=(271)
cfn=(42294)
calls=83 919 
* 498
* 83
+2 83
+4 830
cfi=(1160)
cfn=(42307) stt::flt::flutes_LMD(int, std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, int)'2
calls=83 163 
* 1103546153
fi=(1156)
68 83
fi=(271)
714 249
fi=(1156)
68 83
fi=(271)
714 83
cfn=(42316)
calls=83 111 
* 996
-34 83
353 166
fi=(272)
978 83
+64 83
fe=(501)
1659 332
fi=(272)
1042 249
fe=(501)
1659 83
cfi=(271)
cfn=(42320)
calls=83 1769 
* 9661
+1 664
cfi=(1160)
cfn=(42307)
calls=83 163 
* 2205867019
fi=(1156)
68 83
fi=(271)
714 249
fi=(1156)
68 83
fi=(271)
714 83
cfn=(42316)
calls=83 111 
* 996
-34 83
353 166
fe=(501)
1662 249
-1 166
+1 83
cfi=(271)
cfn=(42312)
calls=83 919 
* 747
* 332
cfi=(271)
cfn=(42312)
calls=83 919 
* 747
fi=(271)
919 166
fe=(501)
1662 83
fi=(271)
1045 166
fe=(501)
1663 249
cfi=(271)
cfn=(42312)
calls=83 919 
* 747
fi=(271)
1045 83
fe=(501)
1663 83
fi=(271)
919 83
1045 332
fe=(501)
1664 332
fi=(271)
680 141
353 282
-17 282
fi=(262)
133 141
cob=(11)
cfi=(131)
cfn=(3848)
calls=141 0 
* 11815
* 141
fe=(501)
1670 282
-80 705
+76 332
fi=(1156)
68 705
cfi=(794)
cfn=(42326)
calls=141 201 
* 24169
* 705
cfi=(794)
cfn=(42326)
calls=141 201 
* 21949
* 141
fe=(501)
1591 464
+16 434
cfi=(271)
cfn=(42304)
calls=434 919 
* 2604
* 3038
cfi=(271)
cfn=(42294)
calls=434 919 
* 2604
+1 1302
-1 434
+2 434
-1 434
cfi=(271)
cfn=(42304)
calls=434 919 
* 2604
* 2170
cfi=(271)
cfn=(42294)
calls=434 919 
* 2604
+1 434
-1 434
+1 434
-4 4108
+1 3992
cfi=(271)
cfn=(42304)
calls=998 919 
* 5988
* 998
+1 998
-1 998
+1 1996
-1 998
+4 564
cfi=(271)
cfn=(42304)
calls=564 919 
* 3384
+1 564
-1 564
+3 564
-3 1128
+1 2024
cfi=(271)
cfn=(42304)
calls=506 919 
* 3036
* 3036
cfi=(271)
cfn=(42294)
calls=506 919 
* 3036
+1 1518
-1 506
+1 506
cfi=(271)
cfn=(42304)
calls=506 919 
* 3036
* 2530
cfi=(271)
cfn=(42294)
calls=506 919 
* 3036
* 506
+1 506
+2 348
cfi=(271)
cfn=(42294)
calls=58 919 
* 348
* 58
+1 116
-1 58
+1 116
cfi=(271)
cfn=(42294)
calls=58 919 
* 348
+1 174
-1 58
+1 58
cfi=(271)
cfn=(42304)
calls=58 919 
* 348
* 290
cfi=(271)
cfn=(42294)
calls=58 919 
* 348
* 348
cfi=(271)
cfn=(42294)
calls=58 919 
* 348
+2 58
-2 58
+1 58
+1 58
-1 58
+2 174
+5 580
cfi=(1160)
cfn=(42307)
calls=58 163 
* 1102693460
fi=(1156)
68 58
fi=(271)
714 174
fi=(1156)
68 58
fi=(271)
714 58
cfn=(42316)
calls=58 111 
* 696
-34 58
353 116
fi=(272)
978 58
+64 58
fe=(501)
1627 116
fi=(272)
1042 174
fe=(501)
1627 116
cfi=(271)
cfn=(42320)
calls=58 1769 
* 6186
+1 464
cfi=(1160)
cfn=(42307)
calls=58 163 
* 705390
fi=(1156)
68 58
fi=(271)
714 174
fi=(1156)
68 58
fi=(271)
714 58
cfn=(42316)
calls=58 111 
* 696
-34 58
353 116
fe=(501)
1630 174
-1 116
+1 58
cfi=(271)
cfn=(42312)
calls=58 919 
* 522
* 232
cfi=(271)
cfn=(42312)
calls=58 919 
* 522
+1 116
-1 58
+1 174
-1 58
+1 58
cfi=(271)
cfn=(42312)
calls=58 919 
* 522
* 232
cfi=(271)
cfn=(42312)
calls=58 919 
* 522
+1 116
-1 58
+1 116
-1 58
+1 58
cfi=(271)
cfn=(42312)
calls=58 919 
* 522
* 522
+1 20
cfi=(271)
cfn=(42312)
calls=5 919 
* 45
* 20
+1 371
cfi=(271)
cfn=(42312)
calls=53 919 
* 477
* 371
fi=(1156)
68 564
fi=(271)
+35 141
fi=(1156)
-35 141
fi=(271)
+35 141
+1 282
-1 282
fe=(501)
1679 282
fi=(271)
104 58
fi=(1156)
-36 58
fi=(271)
+36 58
fe=(501)
1680 58
fi=(271)
104 58
fe=(501)
1680 116
fi=(271)
104 58
fe=(501)
1680 58
fi=(271)
105 116
-1 58
+1 58
fi=(1156)
-37 58
fi=(271)
+37 58
fi=(1156)
-37 58
fi=(271)
+36 58
+1 58
fe=(501)
1680 58
cfn=(42342)
calls=58 +67 
* 98918
fi=(1156)
68 58
fi=(271)
714 116
fi=(1156)
68 58
fi=(271)
714 58
cfn=(42316)
calls=58 111 
* 696
-34 58
353 116
680 58
353 116
-17 116
fi=(262)
133 58
cob=(11)
cfi=(131)
cfn=(3848)
calls=58 0 
* 5000
* 58
fi=(271)
680 58
353 116
-17 116
fi=(262)
133 58
cob=(11)
cfi=(131)
cfn=(3848)
calls=58 0 
* 4870
* 58
fe=(501)
1681 406
cfi=(271)
cfn=(42294)
calls=58 919 
* 348
* 232
cfn=(42338)
calls=58 1890 
* 372074
+13 282
cob=(3)
cfi=(134)
cfn=(970)
calls=141 3087 
* 11563
* 141
+1 282
cob=(3)
cfi=(134)
cfn=(970)
calls=141 3087 
* 11139
* 141
+2 141
fi=(271)
104 166
fi=(1156)
-36 83
fi=(271)
+36 166
fe=(501)
1683 83
fi=(271)
105 83
fe=(501)
1683 166
fi=(271)
105 83
-1 83
+1 83
fi=(1156)
-37 83
fi=(271)
+37 83
fi=(1156)
-37 83
fi=(271)
+36 83
+1 83
fe=(501)
1683 83
cfn=(42334)
calls=83 1828 
* 109376
fi=(1156)
68 83
fi=(271)
714 166
fi=(1156)
68 83
fi=(271)
714 83
cfn=(42316)
calls=83 111 
* 996
-34 83
353 166
680 83
353 166
-17 166
fi=(262)
133 83
cob=(11)
cfi=(131)
cfn=(3848)
calls=83 0 
* 6889
* 83
fi=(271)
680 83
353 166
-17 166
fi=(262)
133 83
cob=(11)
cfi=(131)
cfn=(3848)
calls=83 0 
* 6889
* 83
fe=(501)
1684 498
cfn=(42338)
calls=83 1890 
* 447338
* 83
fi=(271)
1063 423
fe=(501)

fn=(8262) _GLOBAL__sub_I__ZN3stt3flt6numgrpE
2077 1
fi=(177)
157 1
fi=(262)
-42 1
fi=(177)
+42 1
fi=(262)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 207
* 1
fi=(179)
402 1
fi=(177)
211 1
fe=(501)
454 1
fi=(179)
329 1
fe=(501)
454 2
fi=(179)
-52 2
fi=(177)
179 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
402 3
fe=(501)
2077 1
454 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1

fn=(42308)
1209 273
fi=(271)
98 273
fe=(501)
1209 546
+9 273
-9 273
+9 273
-9 2184
+8 273
+1 273
fi=(271)
98 273
fe=(501)
1218 273
fi=(271)
98 273
939 546
fe=(501)
1219 546
+8 546
1356 273
+3 2457
1242 546
cfn=(42260)
calls=273 381 
* 1102237359
fi=(271)
919 1092
1063 546
fe=(501)
1245 273
fi=(271)
1063 546
fe=(501)
1245 1092
+4 1365
+3 546
+3 273
fi=(271)
919 819
fe=(501)
1255 546
fi=(271)
919 819
fe=(501)
1255 273
fi=(271)
1063 546
fe=(501)
1253 1001
+1 2002
fi=(271)
1063 2912
fe=(501)
1253 2184
fi=(271)
1063 728
fe=(501)
1255 3308
+1 944
-2 3308
fi=(271)
1063 2778
fe=(501)
1226 273
fi=(271)
940 273
cfi=(794)
cfn=(41724)
calls=273 614 
* 50383
* 273
fe=(501)
1253 273
+6 1092
-7 546
+7 2912
-7 1456
fi=(271)
1063 2184
fe=(501)
1277 546
cfi=(271)
cfn=(42304)
calls=273 919 
* 1638
* 273
fi=(271)
919 273
1063 546
fe=(501)
1277 1911
cfi=(271)
cfn=(42304)
calls=273 919 
* 1638
* 546
fi=(271)
919 273
fe=(501)
1277 273
fi=(271)
1063 546
fe=(501)
1277 273
+1 819
-1 546
+1 546
+1 819
+1 264
-1 792
+1 239
-1 717
+1 167
-1 501
+1 126
-1 378
+1 102
-1 306
+1 75
-1 225
+1 50
-1 50
+1 100
-1 100
+1 8
-1 8
+1 8
-1 16
+1 8
-1 24
+6 546
-2 273
+2 2412
+2 264
+1 264
-2 264
+1 264
+1 528
-1 2536
+1 2536
-2 2536
+1 2536
+1 5072
+1 2800
-1 8400
+1 697
-1 2091
+1 75
-1 225
+1 20
-1 60
+1 8
-1 24
+3 8400
+1 2604
-1 7812
+1 172
-1 516
+3 6458
+4 429
-13 1287
+13 2371
-13 7377
fi=(271)
919 264
1063 528
919 9
1063 18
fe=(501)
1301 1365
cfi=(271)
cfn=(42304)
calls=273 919 
* 1638
fi=(271)
1045 273
fe=(501)
1301 273
fi=(271)
919 273
1045 546
fe=(501)
1301 273
fi=(271)
919 273
1063 546
fe=(501)
1302 546
fi=(271)
919 819
1063 546
fe=(501)
1303 1365
cfi=(271)
cfn=(42304)
calls=273 919 
* 1638
fi=(271)
919 273
1045 273
fe=(501)
1303 273
fi=(271)
919 546
1045 546
fe=(501)
1303 273
fi=(271)
919 819
1063 546
fe=(501)
1304 546
+1 546
-1 273
+1 803
fi=(271)
919 3084
1063 2184
919 728
fe=(501)
1306 728
fi=(271)
919 1456
1063 1456
fe=(501)
1306 728
fi=(271)
1045 1456
fe=(501)
1306 728
fi=(271)
1063 1456
fe=(501)
1307 728
+1 728
-3 728
+2 728
+1 728
-3 728
+3 728
-3 1456
+5 1638
cfi=(271)
cfn=(42304)
calls=273 919 
* 1638
* 1092
cfi=(271)
cfn=(42304)
calls=273 919 
* 1638
* 1911
cfi=(271)
cfn=(42312)
calls=273 919 
* 2457
* 273
+1 819
-1 273
+1 819
cfi=(271)
cfn=(42304)
calls=273 919 
* 1638
* 1911
cfi=(271)
cfn=(42312)
calls=273 919 
* 2457
* 273
+1 819
-1 273
+1 273
cfi=(271)
cfn=(42304)
calls=273 919 
* 1638
* 1092
cfi=(271)
cfn=(42304)
calls=273 919 
* 1638
* 1638
cfi=(271)
cfn=(42312)
calls=273 919 
* 2457
* 273
+1 819
-1 273
+1 273
cfi=(271)
cfn=(42304)
calls=273 919 
* 1638
* 1638
cfi=(271)
cfn=(42312)
calls=273 919 
* 2457
* 273
+1 819
-1 273
+1 273
fi=(271)
919 452
1063 226
fe=(501)
1315 113
fi=(271)
1063 226
919 452
fe=(501)
1315 113
+1 113
-1 113
+1 80
fi=(271)
1045 160
fe=(501)
1316 80
+1 160
fi=(271)
1045 160
fe=(501)
1320 113
+2 452
cfi=(271)
cfn=(42304)
calls=113 919 
* 678
* 791
cfi=(271)
cfn=(42304)
calls=113 919 
* 678
* 565
+1 624
cfi=(271)
cfn=(42312)
calls=78 919 
* 702
+1 312
-1 78
+1 234
cfi=(271)
cfn=(42312)
calls=78 919 
* 702
* 156
+5 1130
+1 904
cfi=(271)
cfn=(42304)
calls=113 919 
* 678
* 3608
cfi=(271)
cfn=(42304)
calls=451 919 
* 2706
* 2820
cfi=(271)
cfn=(42312)
calls=564 919 
* 5076
+1 1128
-1 564
+1 2256
cfi=(271)
cfn=(42304)
calls=564 919 
* 3384
* 2820
cfi=(271)
cfn=(42312)
calls=564 919 
* 5076
+1 1692
-1 564
+1 1128
-3 564
+3 564
cfi=(271)
cfn=(42312)
calls=564 919 
* 5076
* 564
-3 1354
-67 1365
+2 546
-2 706
fi=(271)
919 1600
1063 1100
fe=(501)
1265 1100
fi=(271)
1063 1100
fe=(501)
1265 2750
fi=(271)
918 550
+1 1650
1063 1100
fe=(501)
1266 550
fi=(271)
1063 1100
fe=(501)
1266 1100
-2 550
+2 550
-2 1650
-1 320
+7 565
+1 113
fi=(271)
919 678
1063 113
919 113
1063 339
919 339
-1 226
1063 226
918 676
1063 676
fe=(501)
1272 451
fi=(271)
1063 902
fe=(501)
1272 1353
fi=(271)
1063 451
fe=(501)
1272 451
fi=(271)
918 451
+1 451
1063 451
919 902
1063 1353
fe=(501)
1273 451
fi=(271)
1063 1353
fe=(501)
1273 902
-2 451
+2 451
-2 902
-2 452
+16 18
fi=(271)
1045 32
919 640
1063 320
fe=(501)
1335 160
fi=(271)
1063 320
919 640
fe=(501)
1335 160
+1 160
-1 160
+1 89
fi=(271)
1045 178
fe=(501)
1336 89
+1 178
fi=(271)
1045 178
fe=(501)
1340 160
+2 640
cfi=(271)
cfn=(42304)
calls=160 919 
* 960
* 800
cfi=(271)
cfn=(42304)
calls=160 919 
* 960
* 800
+1 712
cfi=(271)
cfn=(42312)
calls=89 919 
* 801
+1 267
-1 89
+1 356
cfi=(271)
cfn=(42312)
calls=89 919 
* 801
* 178
+5 1280
+1 800
cfi=(271)
cfn=(42304)
calls=160 919 
* 960
* 2750
cfi=(271)
cfn=(42304)
calls=550 919 
* 3300
* 3550
cfi=(271)
cfn=(42312)
calls=710 919 
* 6390
+1 1420
-1 710
+1 2840
cfi=(271)
cfn=(42304)
calls=710 919 
* 4260
* 3550
cfi=(271)
cfn=(42312)
calls=710 919 
* 6390
+1 2130
-1 710
+1 1420
-3 710
+3 710
cfi=(271)
cfn=(42312)
calls=710 919 
* 6390
* 710
-3 1740
-10 71
fi=(271)
1045 142
fe=(501)
1339 71
+1 142
fi=(271)
1045 142
fe=(501)
1319 33
fi=(271)
1045 66
fe=(501)
1319 33
+1 66
fi=(271)
1045 66
fe=(501)
1346 426
cfi=(271)
cfn=(42312)
calls=71 919 
* 639
+1 142
-1 71
+1 213
cfi=(271)
cfn=(42312)
calls=71 919 
* 639
* 213
-21 245
cfi=(271)
cfn=(42312)
calls=35 919 
* 315
+1 70
-1 35
+1 140
cfi=(271)
cfn=(42312)
calls=35 919 
* 315
* 105

fl=(629) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbGDSElement.cpp
fn=(8858) _GLOBAL__sub_I_dbGDSElement.cpp
158 1
fi=(211)
-84 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(629)
+84 1
fi=(211)
-84 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(629)

fl=(660) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerCutEnclosureRule.cpp
fn=(8982) _GLOBAL__sub_I_dbTechLayerCutEnclosureRule.cpp
1027 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(660)
1027 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(660)

fl=(849) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/stt/src/MakeSteinerTreeBuilder.cpp
fn=(27212) ord::initSteinerTreeBuilder(ord::OpenRoad*)
66 4
fi=(867)
170 1
fe=(849)
69 2
cfi=(252) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/stt/CMakeFiles/stt.dir/SteinerTreeBuilderTCL_wrap.cxx
cfn=(27214) Stt_Init
calls=1 3799 
* 58052
+1 3
cfi=(723)
cfn=(23306)
calls=1 +37 
* 729979
+1 3
+2 3
-2 1
cfi=(850) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/stt/src/SteinerTreeBuilder.cpp
cfn=(27218) stt::SteinerTreeBuilder::init(odb::dbDatabase*, utl::Logger*)
calls=1 -10 
* 5

fn=(23248) ord::makeSteinerTreeBuilder()
55 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -56 
* 237
* 1
* 3
cfi=(850)
cfn=(23250) stt::SteinerTreeBuilder::SteinerTreeBuilder()
calls=1 -2 
* 14
+1 5

fn=(52932) ord::deleteSteinerTreeBuilder(stt::SteinerTreeBuilder*)
60 4
+1 1
cfi=(501)
cfn=(52934)
calls=1 263 
* 3057
+1 2
fi=(261)
749 1
1917 2
fe=(849)
63 1
-1 2
+1 2
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -62 
* 111
* 1

fl=(1019)
fn=(49886) sta::Sdc::fanoutLimit(sta::Cell*, sta::MinMax const*, float&, bool&)
49 477528
fi=(887)
+2 477528
fi=(874)
925 955056
fi=(261)
764 477528
fe=(1019)
49 477528
+1 477528
fi=(874)
926 477528
fe=(1019)
50 477528
fi=(261)
755 477528
1950 955056
fe=(1019)
128 477528
fi=(874)
931 477528
fe=(1019)

fn=(50362) sta::Sdc::fanoutLimit(sta::Port*, sta::MinMax const*, float&, bool&)
49 1088
fi=(874)
948 1088
-1 2176
fi=(261)
764 1088
fe=(1019)
49 1088
+1 2176
fi=(261)
755 1088
1950 2176
fe=(1019)
128 1088
fi=(874)
953 1088
fe=(1019)

fn=(35010)
90 418
+1 209
fi=(258)
2355 209
fe=(1019)

fn=(49888) sta::LibertyPort::fanoutLimit(sta::MinMax const*, float&, bool&) const
126 476440
+1 238220
-1 238220
+1 238220
fi=(258)
2380 238220
fe=(1019)

fn=(49992)
49 2165856
fi=(874)
834 4331712
fi=(261)
-70 2165856
fi=(874)
+71 2165856
fe=(1019)
49 2165856
+1 2165856
fi=(874)
835 2165856
fe=(1019)
50 2165856
fi=(261)
755 2165856
1950 4331712
fe=(1019)
128 2165856
fi=(874)
840 2165856
fe=(1019)

fn=(50074) sta::Sdc::capacitanceLimit(sta::Cell*, sta::MinMax const*, float&, bool&)
49 709491
fi=(874)
857 709491
-1 1418982
+2 709491
fi=(261)
-94 709491
fe=(1019)
49 709491
+1 1418982
fi=(261)
755 709491
1950 1418982
fi=(874)
863 709491
fe=(1019)

fn=(50354)
49 6234
fi=(874)
812 12468
fi=(261)
-48 6234
fi=(874)
+49 6234
fe=(1019)
49 6234
+1 6234
fi=(874)
813 6234
fe=(1019)
50 6234
fi=(261)
755 6234
1950 12468
fe=(1019)
128 6234
fi=(874)
818 6234
fe=(1019)

fn=(50000)
126 4319244
+1 2159622
-1 2159622
+1 2159622
fi=(258)
2332 2159622
fe=(1019)

fn=(50078) sta::LibertyPort::capacitanceLimit(sta::MinMax const*, float&, bool&) const
126 707862
+1 353931
-1 353931
+1 353931
fi=(258)
2348 353931
fe=(1019)

fn=(50364) sta::Sdc::capacitanceLimit(sta::Port*, sta::MinMax const*, float&, bool&)
49 1629
fi=(874)
880 1629
-1 3258
+2 1629
fi=(261)
764 1629
fe=(1019)
49 1629
+1 3258
fi=(261)
755 1629
1950 3258
fi=(874)
886 1629
fe=(1019)

fl=(234) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/Optdp.cpp
fn=(26732) dpo::Optdp::init(odb::dbDatabase*, utl::Logger*, dpl::Opendp*)
88 2
+2 1
-2 2
+3 1

fn=(5222) _GLOBAL__sub_I__ZN3dpo5Optdp4initEPN3odb10dbDatabaseEPN3utl6LoggerEPN3dpl6OpendpE
972 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(234)
972 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(234)

fl=(269) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/power/VcdReader.cc
fn=(5540) __static_initialization_and_destruction_0(int, int) [clone .constprop.0]
449 1
fi=(259)
-96 1
fe=(269)
+96 3
fi=(259)
-96 4
cfi=(177)
cfn=(5332)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5332)
calls=1 525 
* 66
* 4
cfi=(177)
cfn=(5332)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5332)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5332)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5332)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5332)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5332)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5332)
calls=1 525 
* 66
* 4
cfi=(177)
cfn=(5332)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5332)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5332)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5332)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5332)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5332)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5332)
calls=1 525 
* 66
fe=(269)
166 4
cfi=(260)
cfn=(5542) sta::EnumNameMap<sta::VcdVarType>::EnumNameMap(std::initializer_list<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >)
calls=1 49 
* 17260
* 2
fi=(177)
+21 1
+44 2
-44 15
+44 30
fe=(269)
449 1
166 2
449 1
166 1
449 2
166 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -96 
* 76
* 1
* 49

fn=(5538) _GLOBAL__sub_I__ZN3sta11readVcdFileEPKcPNS_8StaStateE
449 1
cfn=(5540)
calls=1 * 
* 18545

fl=(284) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rmp/src/blifParser.cpp
fn=(5734) _GLOBAL__sub_I__ZN11blif_parser11setNewInputENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPN3rmp10BlifParserE
232 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(284)
232 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(284)

fl=(319) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gr/FlexGR_maze.cpp
fn=(6538) _GLOBAL__sub_I__ZN3drt12FlexGRWorker5routeEv
1074 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(319)
1074 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(319)

fl=(328) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/dr/FlexDR_end.cpp
fn=(6874) _GLOBAL__sub_I__ZN3drt12FlexDRWorker13endGetModNetsERSt3setIPNS_5frNetENS_17frBlockObjectCompESaIS3_EE
718 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(214)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(301)
-15 2
fi=(302)
401 4
fe=(328)
718 2

fl=(423) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose/Glucose.cpp
fn=(7894) _GLOBAL__sub_I__ZN3abc14opt_certified_E
1503 22
fi=(424)
78 10
fe=(423)
1503 124
fi=(424)
78 48
+2 1
-2 6
+55 1
-55 2
193 1
80 1
cfn=(7898)
calls=1 -20 
* 123
* 4
cfi=(425)
cfn=(7900) abc::Gluco::vec<abc::Gluco::Option*>::push(abc::Gluco::Option* const&)
calls=1 -4 
* 1411
351 1
fe=(423)
53 3
fi=(424)
351 1
78 1
351 1
fe=(423)
53 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +17 
* 76
* 1
fi=(424)
+25 5
+2 1
cfn=(7898)
calls=1 -20 
* 5
* 4
cfi=(425)
cfn=(7900)
calls=1 -4 
* 17
+53 2
fe=(423)
-79 1
fi=(424)
+79 2
fe=(423)
-79 2
fi=(424)
+79 1
-55 1
+55 2
fe=(423)
-79 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +16 
* 76
* 1
fi=(424)
+24 5
+2 1
cfn=(7898)
calls=1 -20 
* 5
* 4
cfi=(425)
cfn=(7900)
calls=1 -4 
* 415
+53 2
fe=(423)
-78 1
fi=(424)
+78 1
fe=(423)
-78 1
fi=(424)
+78 1
fe=(423)
-78 1
fi=(424)
+78 1
-55 1
+55 2
fe=(423)
-78 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +15 
* 76
* 1
fi=(424)
+23 5
+2 1
cfn=(7898)
calls=1 -20 
* 5
* 4
cfi=(425)
cfn=(7900)
calls=1 -4 
* 17
193 1
fe=(423)
56 3
fi=(424)
193 1
78 1
193 2
fe=(423)
56 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +14 
* 76
* 1
fi=(424)
+22 5
+2 1
cfn=(7898)
calls=1 -20 
* 5
* 4
cfi=(425)
cfn=(7900)
