# callgrind format
cfn=(6670) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::binary_oarchive, std::vector<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6668) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::binary_oarchive, dst::JobDescription> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6666) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::binary_iarchive, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6664) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::binary_iarchive, std::vector<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6662) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::binary_iarchive, dst::JobDescription> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6660) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6658) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, std::vector<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6656) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, dst::JobDescription> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6638) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<dst::JobDescription> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6652) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6646) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::text_oarchive, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::get_instance()
calls=1 -36 
* 1206
* 4
cfn=(6640) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::text_oarchive, std::vector<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::get_instance()
calls=1 -36 
* 915
* 4
cfn=(6636) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::text_oarchive, dst::JobDescription> >::get_instance()
calls=1 -36 
* 137
* 3
-36 3
+36 5
cfn=(6628) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::set<std::pair<odb::Point, int>, std::less<std::pair<odb::Point, int> >, std::allocator<std::pair<odb::Point, int> > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6626) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<fr::frMarker, std::allocator<fr::frMarker> > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6624) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<std::unique_ptr<fr::drNet, std::default_delete<fr::drNet> >, std::allocator<std::unique_ptr<fr::drNet, std::default_delete<fr::drNet> > > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6622) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<fr::FlexDRWorker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6618) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, std::set<std::pair<odb::Point, int>, std::less<std::pair<odb::Point, int> >, std::allocator<std::pair<odb::Point, int> > > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6614) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, std::vector<fr::frMarker, std::allocator<fr::frMarker> > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6610) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, std::vector<std::unique_ptr<fr::drNet, std::default_delete<fr::drNet> >, std::allocator<std::unique_ptr<fr::drNet, std::default_delete<fr::drNet> > > > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6604) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, std::set<std::pair<odb::Point, int>, std::less<std::pair<odb::Point, int> >, std::allocator<std::pair<odb::Point, int> > > > >::get_instance()
calls=1 -36 
* 824
* 4
cfn=(6598) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, std::vector<fr::frMarker, std::allocator<fr::frMarker> > > >::get_instance()
calls=1 -36 
* 824
* 4
cfn=(6592) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, std::vector<std::unique_ptr<fr::drNet, std::default_delete<fr::drNet> >, std::allocator<std::unique_ptr<fr::drNet, std::default_delete<fr::drNet> > > > > >::get_instance()
calls=1 -36 
* 1096
* 3
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 5
cfn=(6590) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::binary_oarchive, fr::RoutingJobDescription> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6588) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::binary_iarchive, fr::RoutingJobDescription> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6586) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::text_oarchive, fr::RoutingJobDescription> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6584) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, fr::RoutingJobDescription> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6524)
calls=1 -36 
* 5
* 4
cfn=(6580) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, std::vector<std::vector<fr::drUpdate, std::allocator<fr::drUpdate> >, std::allocator<std::vector<fr::drUpdate, std::allocator<fr::drUpdate> > > > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6576) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, fr::FlexDRViaData> >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6572) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, fr::FlexDRWorker> >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6566) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, fr::FlexDRWorker> >::get_instance()
calls=1 -36 
* 846
* 3
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 5
cfn=(6514)
calls=1 -36 
* 5
* 2
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(303)
cfn=(6522) boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, fr::RoutingJobDescription>::pointer_iserializer()
calls=1 360 
* 2072
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(306)
cfn=(6536)
calls=1 +65 
* 547
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(303)
cfn=(6546) boost::archive::detail::pointer_iserializer<boost::archive::binary_iarchive, fr::RoutingJobDescription>::pointer_iserializer()
calls=1 360 
* 547
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(306)
cfn=(6556)
calls=1 +65 
* 547
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(308)
cfn=(6630)
calls=1 +43 
* 6367
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(318)

fl=(409)
fn=(7760)
1503 22
fi=(410)
78 10
fe=(409)
1503 124
fi=(410)
78 48
+2 1
-2 6
+55 1
-55 2
193 1
80 1
cfn=(7764)
calls=1 -20 
* 123
* 4
cfi=(411)
cfn=(7766) abc::Gluco::vec<abc::Gluco::Option*>::push(abc::Gluco::Option* const&)
calls=1 -4 
* 1508
351 1
fe=(409)
53 3
fi=(410)
351 1
78 1
351 1
fe=(409)
53 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +17 
* 76
* 1
fi=(410)
+25 5
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 4
cfi=(411)
cfn=(7766)
calls=1 -4 
* 17
+53 2
fe=(409)
-79 1
fi=(410)
+79 2
fe=(409)
-79 2
fi=(410)
+79 1
-55 1
+55 2
fe=(409)
-79 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +16 
* 76
* 1
fi=(410)
+24 5
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 4
cfi=(411)
cfn=(7766)
calls=1 -4 
* 415
+53 2
fe=(409)
-78 1
fi=(410)
+78 1
fe=(409)
-78 1
fi=(410)
+78 1
fe=(409)
-78 1
fi=(410)
+78 1
-55 1
+55 2
fe=(409)
-78 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +15 
* 76
* 1
fi=(410)
+23 5
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 4
cfi=(411)
cfn=(7766)
calls=1 -4 
* 17
193 1
fe=(409)
56 3
fi=(410)
193 1
78 1
193 2
fe=(409)
56 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +14 
* 76
* 1
fi=(410)
+22 5
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 4
cfi=(411)
cfn=(7766)
calls=1 -4 
* 193
193 1
fe=(409)
57 3
fi=(410)
193 3
fe=(409)
57 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +13 
* 76
* 1
fi=(410)
+21 5
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 5
cfi=(411)
cfn=(7766)
calls=1 -4 
* 17
193 1
fe=(409)
59 3
fi=(410)
193 3
fe=(409)
59 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +11 
* 76
* 1
fi=(410)
+19 5
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 5
cfi=(411)
cfn=(7766)
calls=1 -4 
* 17
fe=(409)
-20 2
fi=(410)
193 1
fe=(409)
60 1
fi=(410)
193 2
fe=(409)
60 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +10 
* 76
* 1
fi=(410)
+18 5
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 5
cfi=(411)
cfn=(7766)
calls=1 -4 
* 17
fe=(409)
-19 2
fi=(410)
193 1
fe=(409)
61 1
fi=(410)
193 2
fe=(409)
61 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +9 
* 76
* 1
fi=(410)
+17 5
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 5
cfi=(411)
cfn=(7766)
calls=1 -4 
* 193
fe=(409)
-18 2
fi=(410)
193 1
fe=(409)
62 1
fi=(410)
193 1
78 1
193 1
fe=(409)
62 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +8 
* 76
* 1
fi=(410)
+16 5
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 4
cfi=(411)
cfn=(7766)
calls=1 -4 
* 17
193 1
fe=(409)
64 3
fi=(410)
193 1
78 1
193 2
fe=(409)
64 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +6 
* 76
* 1
fi=(410)
+14 5
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 4
cfi=(411)
cfn=(7766)
calls=1 -4 
* 17
193 1
fe=(409)
65 3
fi=(410)
193 1
78 1
193 2
fe=(409)
65 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +5 
* 76
* 1
fi=(410)
+13 5
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 4
cfi=(411)
cfn=(7766)
calls=1 -4 
* 17
+53 3
fe=(409)
-65 3
fi=(410)
+65 2
-55 1
+55 2
fe=(409)
-65 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +2 
* 76
* 1
fi=(410)
+10 5
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 4
cfi=(411)
cfn=(7766)
calls=1 -4 
* 17
+53 3
fe=(409)
-64 2
fi=(410)
+64 1
fe=(409)
-64 1
fi=(410)
+64 1
-55 1
+55 2
fe=(409)
-64 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fi=(410)
+9 5
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 4
cfi=(411)
cfn=(7766)
calls=1 -4 
* 17
+53 2
fe=(409)
-63 2
fi=(410)
+63 1
fe=(409)
-63 1
fi=(410)
+63 1
-55 1
+55 2
fe=(409)
-63 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 * 
* 76
* 1
fi=(410)
+8 5
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 4
cfi=(411)
cfn=(7766)
calls=1 -4 
* 193
+53 3
fe=(409)
-62 3
fi=(410)
+62 2
-55 1
+55 2
fe=(409)
-62 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -1 
* 76
* 1
fi=(410)
+7 5
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 4
cfi=(411)
cfn=(7766)
calls=1 -4 
* 17
193 1
fe=(409)
72 3
fi=(410)
193 1
78 1
193 2
fe=(409)
72 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -2 
* 76
* 1
fi=(410)
+6 6
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 4
cfi=(411)
cfn=(7766)
calls=1 -4 
* 17
193 1
fe=(409)
73 3
fi=(410)
193 3
fe=(409)
73 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -3 
* 76
* 1
fi=(410)
+5 6
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 4
cfi=(411)
cfn=(7766)
calls=1 -4 
* 17
351 1
fe=(409)
74 3
fi=(410)
351 1
78 1
351 1
fe=(409)
74 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(410)
+4 5
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 4
cfi=(411)
cfn=(7766)
calls=1 -4 
* 17
+53 3
fe=(409)
-54 3
fi=(410)
+54 2
-55 1
+55 2
fe=(409)
-54 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -9 
* 76
* 1
fi=(410)
-1 6
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 4
cfi=(411)
cfn=(7766)
calls=1 -4 
* 17
351 1
fe=(409)
82 3
fi=(410)
351 1
78 1
351 1
fe=(409)
82 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -12 
* 76
* 1
fi=(410)
-4 6
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 4
cfi=(411)
cfn=(7766)
calls=1 -4 
* 17
315 1
fe=(409)
83 2
fi=(410)
315 2
fe=(409)
83 1
fi=(410)
315 1
fe=(409)
1503 7
83 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -13 
* 76
* 1

fl=(545)
fn=(50388)
44 426
fi=(177)
187 71
908 71
160 71
fi=(178)
+51 71
fi=(177)
-51 71
fi=(178)
+51 284
+6 142
fi=(177)
348 92
183 71
fi=(179)
329 71
fi=(988)
-69 142
cob=(11)
cfi=(131)
cfn=(50400)
calls=71 0 
* 11622
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1063
* 75
fi=(749)
112 71
fe=(545)
-67 142
fi=(749)
+67 142
fi=(177)
+81 136
-6 68
555 136
179 25
563 25
211 25
908 25
179 25
+4 25
fi=(988)
59 25
fi=(177)
183 25
fi=(988)
59 25
fi=(749)
+58 25
fi=(179)
329 25
fi=(749)
117 50
fi=(270)
1145 50
fi=(177)
908 43
179 43
+4 43
fi=(988)
59 43
fi=(177)
183 43
fi=(988)
59 43
fi=(749)
+58 43
fi=(179)
329 43
fi=(749)
117 86
fi=(270)
1145 86
fi=(179)
396 92
fi=(749)
121 3
fe=(545)
-76 3
fi=(749)
+76 3
cfi=(270)
cfn=(50418) void std::vector<odb::dbOStream::Scope, std::allocator<odb::dbOStream::Scope> >::_M_realloc_insert<odb::dbOStream::Scope>(__gnu_cxx::__normal_iterator<odb::dbOStream::Scope*, std::vector<odb::dbOStream::Scope, std::allocator<odb::dbOStream::Scope> > >, odb::dbOStream::Scope&&)
calls=3 919 
* 653
fi=(270)
1145 9
fi=(177)
187 3
+44 6
fe=(545)
46 426
fi=(178)
+91 75
+16 25
fi=(260)
-38 25
cob=(11)
cfi=(131)
cfn=(2092)
calls=25 0 
* 1275
* 25
fi=(177)
+96 25
-32 25
fi=(260)
-64 25
fi=(179)
402 75
cob=(3)
cfi=(180)
cfn=(2494)
calls=25 242 
* 275
* 25
* 138
cob=(3)
cfi=(180)
cfn=(2494)
calls=46 242 
* 558
* 46
fi=(177)
187 71
fi=(179)
402 200
fi=(177)
187 92
fe=(545)

fn=(50382) odb::dbOStream::dbOStream(odb::_dbDatabase*, std::ostream&)
116 1
fi=(270)
-18 1
fe=(545)
+20 1
-2 6
fi=(270)
-18 1
fe=(545)
+20 2
fi=(270)
-20 1
fe=(545)
+20 1
+2 2
+2 1
cfi=(550)
cfn=(35708)
calls=1 439 
* 57
* 1
+2 3
cfi=(560)
cfn=(50384) odb::dbTech::getLefUnits()
calls=1 686 
* 2
* 2
+2 2
+2 6

fn=(50514)
49 639
fi=(1241)
173 71
fi=(271)
979 142
fi=(1241)
173 71
fi=(271)
979 71
fi=(1136)
214 71
fi=(1241)
-41 71
fi=(1136)
+41 71
fi=(270)
1227 142
+1 71
fi=(177)
187 71
fi=(270)
1228 71
fi=(177)
203 71
+28 142
+6 50
fi=(260)
133 25
cob=(11)
cfi=(131)
cfn=(3848)
calls=25 0 
* 2075
* 25
fe=(545)
-67 568

fn=(50532)
69 80174
fi=(988)
+8 40087
fe=(545)
-8 200435
fi=(988)
+8 200435
cob=(11)
cfi=(131)
cfn=(50440)
calls=40087 -77 
* 6294198
* 40087
+40 40087
-40 200435
cob=(11)
cfi=(131)
cfn=(50440)
calls=40087 -77 
* 6296354
* 40087
+40 40087
-40 200435
cob=(11)
cfi=(131)
cfn=(50440)
calls=40087 -77 
* 6294275
* 40087
+40 40087
-40 200435
cob=(11)
cfi=(131)
cfn=(50440)
calls=40087 -77 
* 6296123
* 40087
fe=(545)
-2 240522

fn=(35992)
78 78890
fi=(988)
327 39445
fe=(545)
78 118335
fi=(988)
327 78890
cob=(11)
cfi=(131)
cfn=(35722)
calls=39445 0 
* 5526130
* 39445
* 39445
fe=(545)
80 39445
fi=(988)
327 78890
cob=(11)
cfi=(131)
cfn=(35722)
calls=39445 0 
* 5525930
* 39445
* 39445
fe=(545)
81 39445
fi=(988)
327 78890
cob=(11)
cfi=(131)
cfn=(35722)
calls=39445 0 
* 5525730
* 39445
* 39445
fe=(545)
82 39445
fi=(988)
327 78890
cob=(11)
cfi=(131)
cfn=(35722)
calls=39445 0 
* 5525902
* 39445
fe=(545)
84 197225

fn=(8450)
222 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(545)
222 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(545)

fn=(35706) odb::dbIStream::dbIStream(odb::_dbDatabase*, std::istream&)
130 7
+5 2
+2 1
cfi=(550)
cfn=(35708)
calls=1 439 
* 32
+2 2
+4 2

fl=(604)
fn=(8684)
575 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(604)
575 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(604)

fl=(1008) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbCapNodeItr.h
fn=(48110) odb::dbCapNodeItr::~dbCapNodeItr()
44 382
cob=(11)
cfi=(131)
cfn=(3848)
calls=191 -44 
* 21201
* 191

fl=(354)
fn=(7352)
42 1
fi=(211)
+32 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(354)
-32 1
fi=(211)
+32 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(354)

fl=(329)
fn=(6832)
226 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(297)
-16 2
fi=(298)
401 4
fe=(329)
226 2

fl=(350)
fn=(25244) fr::FlexPA::FlexPA(fr::frDesign*, utl::Logger*, dst::Distributed*)
54 1
+4 2
-4 2
+4 3
-4 1
fi=(177)
193 1
fe=(350)
54 2
+4 1
-4 1
+4 4
fi=(263)
+69 1
fi=(177)
+33 1
+23 1
fi=(179)
329 1
fe=(350)
58 1
fi=(270)
+40 1
fe=(350)
-40 2
fi=(270)
+40 2
fe=(350)
-40 1
cfi=(259)
cfn=(25246) fr::UniqueInsts::UniqueInsts(fr::frDesign*, std::vector<odb::dbInst*, std::allocator<odb::dbInst*> > const&, utl::Logger*)
calls=1 209 
* 39
fi=(259)
209 1
fi=(270)
98 2
fi=(259)
209 1
+1 1
fi=(177)
-17 3
fi=(259)
-18 1
+33 1
+3 1
fi=(270)
98 1
fi=(177)
+85 1
fi=(179)
329 1
fi=(177)
193 1
-10 1
fi=(179)
329 1
fi=(270)
98 2
fe=(350)
-38 6

fn=(51704)
63 5
fi=(177)
203 1
fe=(350)
63 3
fi=(177)
187 1
+44 2
-44 1
+16 1
+28 2
fi=(270)
680 1
353 2
fi=(259)
749 1
1917 2
fi=(270)
680 2
fi=(848)
151 2
fi=(270)
353 2
fi=(259)
991 2
cfn=(51712) std::_Rb_tree<fr::frMaster*, std::pair<fr::frMaster* const, std::map<odb::dbOrientType, std::map<std::vector<int, std::allocator<int> >, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> >, std::less<std::vector<int, std::allocator<int> > >, std::allocator<std::pair<std::vector<int, std::allocator<int> > const, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> > > > >, std::less<odb::dbOrientType>, std::allocator<std::pair<odb::dbOrientType const, std::map<std::vector<int, std::allocator<int> >, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> >, std::less<std::vector<int, std::allocator<int> > >, std::allocator<std::pair<std::vector<int, std::allocator<int> > const, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> > > > > > > > >, std::_Select1st<std::pair<fr::frMaster* const, std::map<odb::dbOrientType, std::map<std::vector<int, std::allocator<int> >, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> >, std::less<std::vector<int, std::allocator<int> > >, std::allocator<std::pair<std::vector<int, std::allocator<int> > const, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> > > > >, std::less<odb::dbOrientType>, std::allocator<std::pair<odb::dbOrientType const, std::map<std::vector<int, std::allocator<int> >, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> >, std::less<std::vector<int, std::allocator<int> > >, std::allocator<std::pair<std::vector<int, std::allocator<int> > const, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> > > > > > > > > >, fr::frBlockObjectComp, std::allocator<std::pair<fr::frMaster* const, std::map<odb::dbOrientType, std::map<std::vector<int, std::allocator<int> >, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> >, std::less<std::vector<int, std::allocator<int> > >, std::allocator<std::pair<std::vector<int, std::allocator<int> > const, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> > > > >, std::less<odb::dbOrientType>, std::allocator<std::pair<odb::dbOrientType const, std::map<std::vector<int, std::allocator<int> >, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> >, std::less<std::vector<int, std::allocator<int> > >, std::allocator<std::pair<std::vector<int, std::allocator<int> > const, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> > > > > > > > > > >::_M_erase(std::_Rb_tree_node<std::pair<fr::frMaster* const, std::map<odb::dbOrientType, std::map<std::vector<int, std::allocator<int> >, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> >, std::less<std::vector<int, std::allocator<int> > >, std::allocator<std::pair<std::vector<int, std::allocator<int> > const, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> > > > >, std::less<odb::dbOrientType>, std::allocator<std::pair<odb::dbOrientType const, std::map<std::vector<int, std::allocator<int> >, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> >, std::less<std::vector<int, std::allocator<int> > >, std::allocator<std::pair<std::vector<int, std::allocator<int> > const, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> > > > > > > > > >*) [clone .isra.0]
calls=1 1917 
* 3
* 2
cfn=(51714) std::_Rb_tree<fr::frInst*, std::pair<fr::frInst* const, int>, std::_Select1st<std::pair<fr::frInst* const, int> >, fr::frBlockObjectComp, std::allocator<std::pair<fr::frInst* const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<fr::frInst* const, int> >*) [clone .isra.0]
calls=1 1913 
* 18
* 2
cfn=(51714)
calls=1 1913 
* 18
* 2
