# callgrind format
219 2748
fe=(552)
1405 5496
-3 9618
+10 12366
fi=(1005)
946 1374
fe=(552)
1396 5496
+2 6870
+1 4122
-1 2748
cfi=(823)
cfn=(40022)
calls=1374 693 
* 17862
fi=(1005)
219 1374
fe=(552)
1396 4122
fi=(269)
940 1374
fe=(552)
1364 1374
fi=(269)
940 2748
cfi=(748)
cfn=(35970)
calls=1374 614 
* 423657
* 1374
fe=(552)
1328 3
cfi=(553)
cfn=(39964) odb::dbInstHdr::create(odb::dbBlock*, odb::dbMaster*)
calls=1 181 
* 585
* 1
+1 1

fn=(8474)
1594 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(552)
1594 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(552)

fl=(609)
fn=(41490)
164 12
+1 4
cob=(3)
cfi=(134)
cfn=(970)
calls=4 3087 
* 428
* 4

fn=(36424)
139 4
fi=(991)
327 4
fe=(609)
139 20
fi=(991)
327 12
cob=(11)
cfi=(131)
cfn=(35730)
calls=4 0 
* 560
* 4
+45 12
-33 4
fi=(985)
85 4
fi=(991)
339 8
cob=(11)
cfi=(131)
cfn=(35730)
calls=4 0 
* 560
* 4
* 4
fi=(985)
85 4
fi=(991)
339 8
cob=(11)
cfi=(131)
cfn=(35730)
calls=4 0 
* 560
* 4
* 4
fi=(985)
85 4
fi=(991)
339 8
cob=(11)
cfi=(131)
cfn=(35730)
calls=4 0 
* 560
* 4
* 4
fi=(985)
85 4
fi=(991)
339 8
cob=(11)
cfi=(131)
cfn=(35730)
calls=4 0 
* 560
* 4
* 4
fi=(985)
85 4
fi=(991)
339 8
cob=(11)
cfi=(131)
cfn=(35730)
calls=4 0 
* 560
* 4
* 4
fi=(985)
85 4
fi=(991)
339 8
cob=(11)
cfi=(131)
cfn=(35730)
calls=4 0 
* 560
* 4
fe=(609)
148 24
fi=(991)
375 12
cob=(3)
cfi=(134)
cfn=(640)
calls=4 3031 
* 876
* 4
+1 8
-1 8
+1 4
cob=(11)
cfi=(131)
cfn=(35730)
calls=4 0 
* 743
* 4
* 4
fe=(609)

fn=(40540)
151 32
+1 4
fi=(991)
+7 8
+3 4
-85 4
+85 4
cob=(3)
cfi=(151)
cfn=(870)
calls=4 -99 
* 52
* 4
-85 12
+85 4
-45 4
-40 4
cob=(11)
cfi=(131)
cfn=(40260)
calls=4 -77 
* 628
* 4
+87 16
cob=(11)
cfi=(131)
cfn=(40260)
calls=4 0 
* 617
* 4
-35 4
-52 20
cob=(11)
cfi=(131)
cfn=(40260)
calls=4 -77 
* 628
* 4
+52 4
-52 20
cob=(11)
cfi=(131)
cfn=(40260)
calls=4 -77 
* 628
* 4
+52 4
-52 20
cob=(11)
cfi=(131)
cfn=(40260)
calls=4 -77 
* 628
* 4
+52 4
-52 20
cob=(11)
cfi=(131)
cfn=(40260)
calls=4 -77 
* 628
* 4
+52 4
-52 20
cob=(11)
cfi=(131)
cfn=(40260)
calls=4 -77 
* 628
* 4
+52 4
-52 20
cob=(11)
cfi=(131)
cfn=(40260)
calls=4 -77 
* 628
* 4
fe=(609)
+83 32

fn=(8700)
297 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(609)
297 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(609)

fl=(798)
fn=(35432) boost_asio_detail_posix_thread_function
71 4
+3 2
cfi=(792)
cfn=(35434)
calls=1 +10 
* 3988
fi=(792)
-3 3
cfn=(41164)
calls=1 +4 
* 1195
fe=(798)
+5 5

fl=(281)
fn=(23206)
56 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -57 
* 51
* 1
* 2
fi=(259)
208 44
+1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
fe=(281)
58 3

fn=(5662)
79 1
fi=(211)
-5 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(281)
+5 1
fi=(211)
-5 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(281)

fn=(41006)
76 2
-1 2
+1 1
cfi=(464)
cfn=(41008)
calls=1 +9 
* 937
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -76 
* 83
* 1

fn=(24976)
61 5
fi=(822)
170 1
fe=(281)
61 1
+3 2
cfi=(282)
cfn=(24978)
calls=1 3727 
* 108801
+1 3
cfi=(677)
cfn=(23428)
calls=1 +40 
* 1836933
fi=(822)
175 1
fe=(281)
66 1
fi=(822)
177 1
+19 1
-23 1
fe=(281)
66 1
cfi=(755)
cfn=(24874)
calls=1 +57 
* 3
* 9
cfi=(464)
cfn=(24984)
calls=1 +7 
* 2182
+6 8

fl=(403)
fn=(7730)
292 1
fi=(213)
104 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(211)
-61 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+14 30
fe=(403)
292 2

fl=(863)
fn=(24158)
67 8
+2 8
-2 8
-36 8

fl=(1022)
fn=(41644)
45 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -45 
* 111
* 1

fl=(1034)
fn=(36956)
47 2
-1 5
+4 2
fi=(260)
+65 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fe=(1034)
-61 1
fi=(260)
+96 1
-35 1
fi=(1068)
-22 1
cob=(11)
cfi=(131)
cfn=(36964) std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)
calls=1 -93 
* 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -21 
* 1414
* 5
fi=(1005)
408 1
fe=(1034)
55 1
+1 4

fn=(41256)
59 10
+1 6
fi=(1005)
946 1
fe=(1034)
62 2
fi=(1068)
338 2
fe=(1034)
63 1
+2 12
fi=(1005)
410 1
1922 2
cob=(11)
cfi=(131)
cfn=(41662) std::__detail::_List_node_base::_M_unhook()
calls=1 0 
* 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1377
* 5
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(1068)
338 2
fi=(1005)
217 1
+2 1
fi=(1068)
342 3
fe=(1034)

fl=(1044)
fn=(38506)
43 4
fi=(765)
421 1
fi=(1136) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/UnorderedSet.hh
98 2
fi=(765)
2031 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
+1 1
+1 1
fe=(1044)
45 4

fl=(253)
fn=(24354)
41 1
fi=(179)
329 1
fe=(253)
41 7
fi=(177)
157 2
fe=(253)
41 2
fi=(177)
157 1
fi=(179)
329 1
fi=(177)
157 1
fe=(253)
48 1
fi=(177)
157 2
fe=(253)
48 1
fi=(177)
157 2
fe=(253)
48 1
fi=(179)
402 1
fe=(253)
48 1
fi=(179)
402 1
fi=(177)
157 6
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
329 1
+73 2
fi=(177)
183 1
fi=(179)
329 1
+73 3
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
157 1
+26 1
fe=(253)
48 1
cfi=(294)
cfn=(24356)
calls=1 148 
* 466
fi=(177)
187 1
+44 2
-44 1
+44 2
-44 1
+44 2
-44 1
+44 2
fe=(253)
48 1
fi=(883) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gui/include/gui/heatMap.h
227 1
fe=(253)
48 1
+3 1
-3 1
+3 1
-3 5
fi=(177)
193 1
fe=(253)
48 1
fi=(177)
160 1
+23 1
fi=(179)
329 1
fi=(177)
193 1
fe=(253)
51 1
cfi=(294)
cfn=(24378)
calls=1 +28 
* 1
fi=(883)
227 1
fi=(179)
402 1
fe=(253)
54 2
fi=(293)
611 2
fi=(179)
402 1
fe=(253)
54 1
fi=(293)
611 2
fi=(179)
402 1
fi=(293)
611 3
fi=(179)
402 1
fi=(293)
611 3
fi=(177)
157 1
fe=(253)
54 1
fi=(293)
611 5
fi=(177)
157 2
fi=(293)
611 2
fe=(253)
54 1
fi=(293)
611 2
fi=(177)
157 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
157 2
fi=(179)
402 1
fi=(177)
183 1
fi=(179)
329 1
fi=(293)
611 1
fe=(253)
54 1
cfi=(294)
cfn=(24382)
calls=1 +46 
* 1
fi=(177)
187 1
+44 2
-44 1
+44 2
fi=(293)
+13 3
+1 4
cfn=(24386)
calls=1 +26 
* 8
-1 3
+1 4
cfn=(24388)
calls=1 +26 
* 8
-1 3
+1 4
cfn=(24390)
calls=1 +26 
* 8
611 1
fe=(253)
66 3
fi=(293)
611 3
fe=(253)
66 1
fi=(293)
611 3
fi=(177)
157 1
fi=(293)
611 4
fi=(179)
402 1
fi=(177)
157 1
fi=(293)
611 1
fi=(179)
402 2
fe=(253)
66 2
fi=(179)
402 3
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
157 1
fi=(179)
402 1
fi=(177)
183 1
fi=(179)
329 1
fi=(293)
611 1
fe=(253)
66 1
cfi=(294)
cfn=(24392)
calls=1 +25 
* 1
fi=(177)
187 1
+44 2
-44 1
+44 2
fi=(293)
+13 3
+1 4
cfn=(24394)
calls=1 +26 
* 8
-1 3
+1 4
cfn=(24396)
calls=1 +26 
* 8
611 1
fe=(253)
71 3
fi=(293)
611 6
fi=(177)
157 1
fi=(293)
611 2
fi=(179)
402 2
fi=(177)
157 1
fi=(179)
402 1
fi=(293)
611 2
fe=(253)
71 1
fi=(179)
402 1
fi=(293)
611 1
fi=(179)
402 2
fe=(253)
71 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
157 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
329 1
fi=(293)
611 1
fe=(253)
71 1
cfi=(294)
cfn=(24392)
calls=1 +20 
* 1
fi=(177)
187 1
+44 2
-44 1
+44 2
fi=(293)
+13 3
+1 4
cfn=(24398)
calls=1 +26 
* 8
-1 3
+1 4
cfn=(24400)
calls=1 +26 
* 8
611 2
fi=(260)
115 2
fi=(293)
611 7
fi=(177)
157 1
fi=(293)
611 3
fi=(177)
157 1
fi=(293)
611 1
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(179)
329 1
fe=(253)
76 3
fi=(179)
402 1
fi=(177)
179 1
fe=(253)
76 2
fi=(177)
211 1
fi=(179)
402 2
fi=(177)
183 1
-26 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
329 1
fe=(253)
76 1
cfi=(294)
cfn=(24392)
calls=1 +15 
* 1
fi=(177)
187 1
+44 2
-44 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(293)
244 3
+1 4
cfn=(24404)
calls=1 +26 
* 8
-1 3
+1 4
cfn=(24406)
calls=1 +26 
* 8
fe=(253)
82 2
cfi=(294)
cfn=(24408)
calls=1 -7 
* 1
+1 8

fl=(277)
fn=(23202)
54 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -55 
* 209
* 1
* 52
fi=(177)
193 16
fi=(259)
+16 2
+1 1
fe=(277)
56 3

fn=(25210)
59 4
fi=(822)
170 1
fe=(277)
62 2
cfi=(278)
cfn=(25212)
calls=1 2683 
* 39811
+1 3
cfi=(677)
cfn=(23428)
calls=1 +42 
* 993011
+1 5
+4 3
-4 1
cfi=(279)
cfn=(25216) rmp::Restructure::init(utl::Logger*, sta::dbSta*, odb::dbDatabase*, rsz::Resizer*)
calls=1 +15 
* 7

fn=(40998)
72 2
-1 2
+1 1
cfi=(279)
cfn=(41000) rmp::Restructure::~Restructure()
calls=1 +15 
* 66
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -72 
* 83
* 1

fn=(5646)
75 1
fi=(211)
-1 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(277)
+1 1
fi=(211)
-1 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(277)

fl=(398)
fn=(7710)
316 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(398)
316 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(398)

fl=(501)
fn=(8182)
222 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(501)
222 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(501)

fl=(529)
fn=(8330)
346 2
fi=(211)
74 1
fe=(529)
346 6
fi=(177)
157 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(514)
-5 2
fi=(179)
402 1
fi=(514)
69 1
fi=(179)
402 1
fi=(514)
69 5
fi=(177)
+88 1
fi=(514)
-88 1
fi=(177)
+88 1
fi=(514)
-88 1
fi=(179)
402 1
fi=(514)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(514)
69 7
cfi=(515)
cfn=(8236)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(514)
69 1
fe=(529)
346 1
fi=(514)
69 2
fe=(529)
346 2
fi=(514)
69 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(529)

fl=(537)
fn=(8394)
109 2
fi=(211)
-35 1
fe=(537)
+35 6
fi=(177)
+48 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(514)
-5 2
fi=(179)
402 1
fi=(514)
69 1
fi=(179)
402 1
fi=(514)
69 5
fi=(177)
+88 1
fi=(514)
-88 1
fi=(177)
+88 1
fi=(514)
-88 1
fi=(179)
402 1
fi=(514)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(514)
69 7
cfi=(515)
cfn=(8236)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(514)
69 1
fe=(537)
+40 1
fi=(514)
-40 2
fe=(537)
+40 2
fi=(514)
-40 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(537)

fl=(1067)
fn=(39714) boost::polygon::polygon_90_with_holes_data<int>::polygon_90_with_holes_data(boost::polygon::polygon_90_with_holes_data<int> const&)
58 8
fi=(269)
+40 8
fe=(1067)
-40 64
fi=(269)
919 16
98 16
346 8
fi=(260)
105 24
+10 16
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 0 
* 408
* 8
* 8
fi=(269)
361 8
+2 8
-2 8
+2 8
-2 8
fi=(270)
979 16
fi=(271)
424 16
+1 16
+1 24
cob=(3)
cfi=(180)
cfn=(2494)
calls=8 242 
* 88
* 8
* 8
fe=(1067)
59 8
fi=(271)
427 8
fi=(1005)
973 8
153 8
-2 8
fi=(271)
427 8
fi=(1005)
151 16
955 8
1838 24
fe=(1067)
59 64

fn=(39534) boost::polygon::polygon_90_with_holes_data<int>::~polygon_90_with_holes_data()
15 2634
fi=(1068)
+56 878
fe=(1067)
-56 2634
fi=(1068)
+55 878
+1 2634
fi=(269)
680 878
353 1756
-17 878
fe=(1067)
15 2634
fi=(269)
336 878
fe=(1067)
15 1756
fi=(260)
133 878
cob=(11)
cfi=(131)
cfn=(3848)
calls=878 0 
* 72926
* 878
fe=(1067)

fl=(298)
fn=(25220)
521 1
+1 2
-1 1
+1 1
-1 8
+3 1
+1 1
-3 1
fi=(762)
962 1
fe=(298)
521 1
fi=(762)
962 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 152
* 1
fi=(269)
98 1
fi=(762)
962 2
fi=(263)
127 1
fi=(259)
+82 1
-34 1
+33 2
+1 1
+1 1
+1 1
fi=(269)
98 2
fi=(762)
962 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 426
* 1
* 1
fi=(259)
208 1
fi=(269)
98 3
fi=(762)
+57 67
fi=(259)
+54 1
fi=(762)
962 1
fi=(269)
98 1
fi=(259)
209 1
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
fi=(269)
98 16
fi=(762)
962 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 228
* 1
* 5
cfi=(347)
cfn=(25228) drt::frRegionQuery::frRegionQuery(drt::frDesign*, utl::Logger*)
calls=1 95 
* 277
155 1
+24 1
fi=(269)
-81 4
fi=(1104) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/frDesign.h
-43 1
fi=(269)
+43 1
fi=(1104)
-43 1
fi=(762)
180 1
fi=(269)
-82 1
fi=(762)
+83 2
fe=(298)
527 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 585
* 1
fi=(269)
98 1
fi=(1107)
-28 2
fe=(298)
527 1
fi=(1107)
70 3
fi=(177)
193 2
fi=(1107)
70 2
fi=(177)
193 1
fi=(1107)
70 2
fi=(177)
+90 1
+23 1
fi=(179)
329 1
fi=(177)
160 1
+23 1
fi=(179)
329 1
fi=(1107)
70 1
fi=(269)
+28 2
fi=(1107)
-28 1
cfi=(350)
cfn=(25232) drt::FlexPA::FlexPA(drt::frDesign*, utl::Logger*, dst::Distributed*)
calls=1 -15 
* 93
fe=(298)
527 3
cfi=(376)
cfn=(25238)
calls=1 295 
* 289
+2 3
cfi=(310)
cfn=(25246) Drt_Init
calls=1 3543 
* 43412
+1 3
cfi=(677)
cfn=(23428)
calls=1 105 
* 3056903
+2 7
-1 1
cfi=(324)
cfn=(25250)
calls=1 802 
* 8

fn=(23242)
72 6
fi=(263)
+55 1
fi=(762)
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 451
* 1
* 1
fi=(1137) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/frBaseTypes.h
306 1
fi=(263)
1230 3
fi=(762)
155 22
fi=(177)
+38 1
fi=(263)
1230 1
fi=(762)
962 1
fi=(177)
193 5
fi=(1137)
306 5
fi=(762)
962 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 214
* 1
fi=(778)
38 1
fi=(1103)
178 1
fi=(778)
38 2
fi=(762)
155 1
fe=(298)
-80 2
fi=(263)
+52 1
fe=(298)
-52 3
cfi=(292)
cfn=(23250) gui::Gui::get()
calls=1 +7 
* 2
* 1
fi=(177)
193 1
fe=(298)
75 1
fi=(269)
+23 1
fi=(177)
+95 1
fe=(298)
75 5
fi=(177)
+85 1
+23 1
fi=(179)
329 1
fe=(298)
75 1
fi=(177)
+85 1
+23 1
fi=(179)
329 1
fi=(269)
98 1
fi=(752)
-33 1
fe=(298)
+10 1
fi=(269)
+23 1
fi=(752)
-33 3
fe=(298)
+10 1
cfi=(779)
cfn=(23252)
calls=1 +12 
* 17139
+2 6

fn=(5726)
1404 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(296)
-16 4
fi=(299)
1260 2
fi=(296)
119 2
fi=(297)
401 4
fi=(300)
207 315
-36 3
+36 1
fe=(298)
1404 1
fi=(300)
207 1
fe=(298)
1404 1
fi=(300)
207 2
cfn=(6448) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6446) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6444) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drFig> >::get_instance()
calls=1 -36 
* 5
* 3
-36 3
+36 5
cfn=(6434) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::pair<int, int> > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6432) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::pair<drt::drNet* const, int> > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6426) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::pair<int, int> > >::get_instance()
calls=1 -36 
* 850
* 4
cfn=(6422) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::pair<drt::drNet* const, int> > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6420) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drConnFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6414) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::pair<drt::drNet* const, int> > >::get_instance()
calls=1 -36 
* 882
* 4
cfn=(6412) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drConnFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6410) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drConnFig> >::get_instance()
calls=1 -36 
* 5
* 3
-36 3
+36 5
cfn=(6394) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frEndStyle> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6398) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frBlockObject> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6396) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drPinFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6392) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frEndStyle> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6390) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frBlockObject> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6388) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frBlockObject> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6386) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drPinFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6384) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drPinFig> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6378) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frEndStyle> >::get_instance()
calls=1 -36 
* 1292
* 3
-36 3
+36 4
-36 3
+36 5
cfn=(6358) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6356) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::map<drt::drNet*, int, std::less<drt::drNet*>, std::allocator<std::pair<drt::drNet* const, int> > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6354) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::FlexMazeIdx> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6286) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<odb::Point, std::allocator<odb::Point> > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6352) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frSegStyle> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6350) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<odb::Point> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6348) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<odb::Rect> >::get_instance()
calls=1 -36 
* 5
* 3
-36 3
+36 5
cfn=(6342) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >::get_instance()
calls=1 -36 
* 770
* 4
cfn=(6338) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::map<drt::drNet*, int, std::less<drt::drNet*>, std::allocator<std::pair<drt::drNet* const, int> > > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6336) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drBlockObject> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6332) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::FlexMazeIdx> >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6330) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drShape> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6326) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<odb::Point, std::allocator<odb::Point> > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6322) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frSegStyle> >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6318) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, odb::Point> >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6314) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, odb::Rect> >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6312) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frShape> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6306) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::map<drt::drNet*, int, std::less<drt::drNet*>, std::allocator<std::pair<drt::drNet* const, int> > > > >::get_instance()
calls=1 -36 
* 877
* 4
cfn=(6302) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frConstraint> >::get_instance()
calls=1 -36 
* 755
* 4
cfn=(6300) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drBlockObject> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6294) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::FlexMazeIdx> >::get_instance()
calls=1 -36 
* 842
* 4
cfn=(6258)
calls=1 -36 
* 5
* 4
cfn=(6292) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drShape> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6290) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drShape> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6284) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<odb::Point, std::allocator<odb::Point> > > >::get_instance()
calls=1 -36 
* 774
* 4
cfn=(6278) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frSegStyle> >::get_instance()
calls=1 -36 
* 770
* 4
cfn=(6272) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, odb::Point> >::get_instance()
calls=1 -36 
* 887
* 4
