# callgrind format
cfn=(5938) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drPin> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5930) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drNet> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5924) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drNet> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5916) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drMazeMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5910) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drMazeMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5902) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5896) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5888) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5882) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5874) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5868) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5860) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frPolygon> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5854) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frPolygon> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5846) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5840) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5832) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5826) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5818) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frRect> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5812) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frRect> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5800) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::paUpdate> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5794) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::paUpdate> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5778) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drUpdate> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5758) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drUpdate> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6188) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frAccessPoint> >::get_instance()
calls=1 -36 
* 905
* 4
cfn=(6178) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPinAccess> >::get_instance()
calls=1 -36 
* 1068
* 4
cfn=(6168) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frBox3D> >::get_instance()
calls=1 -36 
* 845
* 4
cfn=(6158) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frVia> >::get_instance()
calls=1 -36 
* 866
* 4
cfn=(6148) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frMarker> >::get_instance()
calls=1 -36 
* 873
* 4
cfn=(6138) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drPin> >::get_instance()
calls=1 -36 
* 1002
* 4
cfn=(6128) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drNet> >::get_instance()
calls=1 -36 
* 1005
* 4
cfn=(6118) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drMazeMarker> >::get_instance()
calls=1 -36 
* 1216
* 4
cfn=(6108) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drPatchWire> >::get_instance()
calls=1 -36 
* 817
* 4
cfn=(6098) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drVia> >::get_instance()
calls=1 -36 
* 899
* 4
cfn=(6088) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drPathSeg> >::get_instance()
calls=1 -36 
* 866
* 4
cfn=(6078) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPolygon> >::get_instance()
calls=1 -36 
* 880
* 4
cfn=(6068) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPatchWire> >::get_instance()
calls=1 -36 
* 736
* 4
cfn=(6058) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPathSeg> >::get_instance()
calls=1 -36 
* 803
* 4
cfn=(6048) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frRect> >::get_instance()
calls=1 -36 
* 682
* 4
cfn=(6038) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::paUpdate> >::get_instance()
calls=1 -36 
* 739
* 4
cfn=(6020) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drUpdate> >::get_instance()
calls=1 -36 
* 670
* 4
cfn=(6006) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frAccessPoint> >::get_instance()
calls=1 -36 
* 1552
* 4
cfn=(5992) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frPinAccess> >::get_instance()
calls=1 -36 
* 1566
* 4
cfn=(5978) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frBox3D> >::get_instance()
calls=1 -36 
* 1104
* 4
cfn=(5964) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frVia> >::get_instance()
calls=1 -36 
* 1440
* 4
cfn=(5950) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frMarker> >::get_instance()
calls=1 -36 
* 1134
* 4
cfn=(5936) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drPin> >::get_instance()
calls=1 -36 
* 1616
* 4
cfn=(5922) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drNet> >::get_instance()
calls=1 -36 
* 1284
* 4
cfn=(5908) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drMazeMarker> >::get_instance()
calls=1 -36 
* 1104
* 4
cfn=(5894) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drPatchWire> >::get_instance()
calls=1 -36 
* 1101
* 4
cfn=(5880) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drVia> >::get_instance()
calls=1 -36 
* 1454
* 4
cfn=(5866) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drPathSeg> >::get_instance()
calls=1 -36 
* 1146
* 4
cfn=(5852) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frPolygon> >::get_instance()
calls=1 -36 
* 1174
* 4
cfn=(5838) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frPatchWire> >::get_instance()
calls=1 -36 
* 961
* 4
cfn=(5824) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frPathSeg> >::get_instance()
calls=1 -36 
* 1284
* 4
cfn=(5810) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frRect> >::get_instance()
calls=1 -36 
* 1181
* 4
cfn=(5792) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::paUpdate> >::get_instance()
calls=1 -36 
* 927
* 4
cfn=(5752) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drUpdate> >::get_instance()
calls=1 -36 
* 3089
* 2
fi=(299)
-88 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -49 
* 76
* 1
* 1
fi=(302)
1260 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fi=(299)
119 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -49 
* 76
* 1
* 1
fi=(303)
+52 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(310)
cfn=(6434)
calls=1 +43 
* 71879
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(310)
cfn=(6222)
calls=1 +43 
* 2942
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(310)
cfn=(6242)
calls=1 +43 
* 879
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(310)
cfn=(6246)
calls=1 +43 
* 842
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(310)
cfn=(6250)
calls=1 +43 
* 1266
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(310)
cfn=(6254)
calls=1 +43 
* 1941
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(310)
cfn=(6260)
calls=1 +43 
* 1283
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(310)
cfn=(6264)
calls=1 +43 
* 2328
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 456
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 4
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(310)
cfn=(6348)
calls=1 +43 
* 7263
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(310)
cfn=(6358)
calls=1 +43 
* 5989
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 385
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(310)
cfn=(6386)
calls=1 +43 
* 14462
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(310)
cfn=(6420)
calls=1 +43 
* 21443
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(301)

fn=(51592) drt::TritonRoute::~TritonRoute()
79 6
fi=(803)
+27 1
fi=(939) /dependencies/include/boost/asio/detail/conditionally_enabled_mutex.hpp
-53 3
fi=(803)
+65 2
+2 1
fi=(1220) /dependencies/include/boost/asio/detail/scheduler.hpp
-17 2
+1 1
cfi=(807) /dependencies/include/boost/asio/detail/impl/scheduler.ipp
cfn=(51616) boost::asio::detail::scheduler::stop()
calls=1 311 
* 142
fi=(814) /dependencies/include/boost/asio/detail/thread_group.hpp
-43 3
fi=(1230) /dependencies/include/boost/asio/impl/execution_context.ipp
-20 2
fi=(804) /dependencies/include/boost/asio/detail/impl/service_registry.ipp
+1 3
+2 3
cfi=(807)
cfn=(51714) boost::asio::detail::scheduler::shutdown()
calls=1 155 
* 84
+1 1
-3 2
fi=(1230)
+4 1
fi=(804)
+5 4
+2 2
+57 2
cfi=(807)
cfn=(51720) boost::asio::detail::scheduler::~scheduler()
calls=1 +31 
* 1148
-55 1
-4 2
fi=(1230)
-15 3
fe=(301)
+43 2
cfi=(270)
cfn=(51736) std::vector<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::~vector()
calls=1 678 
* 14
fi=(177)
187 1
+16 1
+28 2
-44 1
+16 1
+28 2
fi=(788)
360 6
85 2
cfi=(1188)
cfn=(51742) drt::DesignCallBack::~DesignCallBack()
calls=1 +94 
* 135
360 3
fi=(177)
187 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
fi=(788)
85 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 145
* 1
360 3
fi=(270)
680 2
fi=(868)
151 2
fi=(270)
353 2
fi=(1232)
46 2
cfi=(270)
cfn=(51750) std::vector<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> >, std::allocator<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::~vector()
calls=1 678 
* 22
fi=(788)
360 3
85 2
cfi=(351)
cfn=(51752) drt::frRegionQuery::~frRegionQuery()
calls=1 +21 
* 145
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 111
* 1
360 3
85 2
cfi=(1233) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/tech/frTechObject.h
cfn=(51758) drt::frTechObject::~frTechObject()
calls=1 -33 
* 170
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 83
* 1
fi=(270)
680 2
fi=(868)
151 2
fi=(270)
353 2
fi=(260)
749 1
1917 2
fi=(821)
42 3
cob=(5)
cfi=(1221)
cfn=(51632)
calls=1 -18 
* 167
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +30 
* 700
* 5
+1 1
fi=(814)
+21 1
+1 1
fi=(821)
-31 1
fi=(814)
+31 1
fi=(821)
-31 1
fi=(814)
+32 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -66 
* 111
* 1
-5 3
fi=(821)
-21 3
fi=(813) /dependencies/include/boost/asio/detail/posix_mutex.hpp
+12 3
cob=(5)
cfi=(138)
cfn=(650)
calls=1 +15 
* 26
* 1
fi=(941) /dependencies/include/boost/asio/detail/conditionally_enabled_event.hpp
+4 1
fi=(807)
637 1
fi=(941)
56 1
fi=(942) /dependencies/include/boost/asio/detail/posix_event.hpp
+3 1
+1 2
cob=(5)
cfi=(1219)
cfn=(51604)
calls=1 -20 
* 128
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +12 
* 933
* 5
fi=(807)
640 2
fi=(813)
58 2
cob=(5)
cfi=(140)
cfn=(660)
calls=1 357 
* 22
* 1
+1 1
-13 2
cob=(5)
cfi=(1121)
cfn=(40948)
calls=1 -14 
* 10
* 1
fi=(1230)
-10 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -36 
* 83
* 1
* 1
fi=(788)
360 3
fe=(301)
79 1
fi=(788)
+6 2
fe=(301)
-6 4
fi=(788)
+6 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 145
* 1
fe=(301)

fl=(331)
fn=(6808)
209 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(214)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(299)
-15 2
fi=(300)
401 4
fe=(331)
209 2

fl=(349)
fn=(7150)
115 1
fi=(211)
-41 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(303)
207 30
fe=(349)
-92 2
fi=(303)
+92 2
cfn=(7172) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::tuple<int, odb::Rect, bool> > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7168) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::tuple<int, odb::Rect, bool> > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(7162) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::tuple<int, odb::Rect, bool> > >::get_instance()
calls=1 -36 
* 934
* 3
-36 3
+36 3
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(310)
cfn=(7156)
calls=1 +43 
* 27833
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(349)

fl=(876)
fn=(24350) sta::GraphDelayCalc::setObserver(sta::DelayCalcObserver*)
121 1865
+1 1119
+1 373
+1 1492

fn=(42004) sta::GraphDelayCalc::findDriverDelays(sta::Vertex*, sta::ArcDelayCalc*)
645 638816
+2 79852
cfn=(42006) sta::GraphDelayCalc::findMultiDrvrNet(sta::Vertex*)
calls=79852 +14 
* 36697412
* 79852
+2 159704
+3 239556
cfn=(42012) sta::GraphDelayCalc::initLoadSlews(sta::Vertex*)
calls=79852 763 
* 69360948
+1 399260
cfn=(42016) sta::GraphDelayCalc::findDriverDelays1(sta::Vertex*, sta::MultiDrvrNet*, sta::ArcDelayCalc*)
calls=79852 786 
* 29183095355
* 79852
+2 239556
cfi=(874)
cfn=(41950)
calls=79852 100 
* 79852
+2 558964

fn=(45222)
110 204
+1 204

fn=(45890)
1159 9716140
fi=(1132)
52 971614
fi=(866)
-1 4858070
fe=(876)
1162 971614
fi=(260)
764 4858070
fe=(876)
1190 971614
-28 971614
+28 2914842
-28 971614
+28 1943228
+1 7772912
cfi=(1095)
cfn=(40084)
calls=1943228 456 
* 367270092
fi=(260)
1950 3886456
fe=(876)
1191 1943228
fi=(260)
755 1943228
1950 3886456
fe=(876)
1189 3886456
+6 11659368
-33 1943228
+33 5829684
cfn=(42038) sta::GraphDelayCalc::parasiticLoad(sta::Pin const*, sta::RiseFall const*, sta::DcalcAnalysisPt const*, sta::MultiDrvrNet const*, sta::ArcDelayCalc*, float&, float&, sta::Parasitic const*&) const
calls=1943228 +44 
* 4345340232
+2 7772912
cfi=(874)
cfn=(41950)
calls=1943228 100 
* 1943228
-19 3886456
-14 5829684
cfi=(269)
cfn=(45894)
calls=1943228 114 
* 25242294
-2 1943228
+2 1943228
-2 3886456
+4 3886456
cfi=(874)
cfn=(41950)
calls=971614 100 
* 971614
+2 9716140

fn=(41804) sta::GraphDelayCalc::seedNoDrvrSlew(sta::Vertex*, sta::Pin const*, sta::RiseFall const*, sta::DcalcAnalysisPt*, sta::ArcDelayCalc*)
394 10780
+6 2156
-6 15092
fi=(1132)
44 2156
fe=(876)
400 2156
-6 4312
fi=(1132)
59 2156
-15 2156
fe=(876)
397 2156
+3 2156
cfi=(853)
cfn=(40184)
calls=2156 5543 
* 8624
* 4312
+4 8624
cfi=(1095)
cfn=(41806) sta::Vertex::slewAnnotated(sta::RiseFall const*, sta::MinMax const*) const
calls=2156 1179 
* 19404
* 4312
+1 15092
cfi=(1095)
cfn=(41808) sta::Graph::setSlew(sta::Vertex*, sta::RiseFall const*, int, float const&)
calls=2156 695 
* 92708
+1 2156
+1 2156
-1 10780
cfi=(872)
cfn=(41814) sta::LumpedCapDelayCalc::findParasitic(sta::Pin const*, sta::RiseFall const*, sta::DcalcAnalysisPt const*)
calls=2156 58 
* 1859336
+1 6468
-1 2156
+1 2156
cfn=(41836) sta::GraphDelayCalc::makeLoadPinIndexMap(sta::Vertex*)
calls=2156 1139 
* 40597290
+3 28028
cfi=(870)
cfn=(41856)
calls=2156 81 
* 8395821
* 4312
+1 19404
cfn=(41910) sta::GraphDelayCalc::annotateLoadDelays(sta::Vertex*, sta::RiseFall const*, sta::ArcDcalcResult&, std::map<sta::Pin const*, unsigned long, sta::PinIdLess, std::allocator<std::pair<sta::Pin const* const, unsigned long> > >&, float const&, bool, sta::DcalcAnalysisPt const*)
calls=2156 1086 
* 34029644
+2 2156
-2 4312
+2 4312
cfi=(874)
cfn=(41950)
calls=2156 100 
* 2156
fi=(270)
680 2156
353 4312
-17 4280
fi=(261)
133 2140
cob=(11)
cfi=(131)
cfn=(3848)
calls=2140 0 
* 177840
* 2140
fi=(270)
680 2156
353 4312
-17 4280
fi=(261)
133 2140
cob=(11)
cfi=(131)
cfn=(3848)
calls=2140 0 
* 177840
* 2140
fi=(260)
991 6468
cfn=(41956)
calls=2156 1913 
* 2404244
fe=(876)
414 17248

fn=(42032) sta::GraphDelayCalc::findDriverEdgeDelays(sta::Vertex*, sta::MultiDrvrNet const*, sta::Edge*, sta::ArcDelayCalc*)
854 2426704
+4 346672
-4 1733360
+1 346672
fi=(1098)
399 346672
fe=(876)
854 346672
fi=(1098)
399 346672
fe=(876)
854 346672
fi=(1098)
399 346672
cfi=(1097)
cfn=(40040)
calls=346672 131 
* 5893424
fe=(876)
858 1040016
fi=(1098)
399 346672
+4 693344
fe=(876)
858 346672
cfn=(41836)
calls=346672 1139 
* 315445385
+1 693344
cfi=(864)
cfn=(41800) sta::Corners::dcalcAnalysisPts()
calls=346672 318 
* 693344
fi=(271)
979 693344
fe=(876)
857 346672
fi=(271)
979 693344
fe=(876)
859 2080032
fi=(271)
979 1386688
fe=(876)
860 693344
-1 1040016
fi=(271)
979 1386688
fe=(876)
860 1386688
+1 6240096
cfn=(42036) sta::GraphDelayCalc::findDriverArcDelays(sta::Vertex*, sta::MultiDrvrNet const*, sta::Edge*, sta::TimingArc const*, std::map<sta::Pin const*, unsigned long, sta::PinIdLess, std::allocator<std::pair<sta::Pin const* const, unsigned long> > >&, sta::DcalcAnalysisPt const*, sta::ArcDelayCalc*)
calls=693344 +33 
* 14141813770
* 6240096
cfn=(42036)
calls=693344 +33 
* 13799897260
* 4160064
-1 4160064
fi=(271)
1005 1386688
fe=(876)
859 1386688
+6 1667456
+1 730584
cfi=(782)
cfn=(42234) sta::StaDelayCalcObserver::delayChangedFrom(sta::Vertex*)
calls=243528 125 
* 329426735
+1 974112
cfi=(782)
cfn=(42234)
calls=243528 125 
* 237171242
fi=(260)
749 346672
1917 693344
+2 1173006
cfn=(41956)
calls=391002 -6 
* 29959735
789 391002
+1 391002
fi=(261)
133 782004
cob=(11)
cfi=(131)
cfn=(3848)
calls=391002 0 
* 33309184
* 391002
fi=(260)
1917 782004
fe=(876)
870 3120048

fn=(43030) sta::GraphDelayCalc::findCheckEdgeDelays(sta::Edge*, sta::ArcDelayCalc*)
1389 206811
+1 22979
fi=(1098)
399 22979
fe=(876)
1389 22979
fi=(1098)
399 45958
cfi=(1097)
cfn=(40040)
calls=22979 131 
* 390643
fe=(876)
1391 22979
fi=(1098)
398 22979
+1 45958
-1 45958
cfi=(1097)
cfn=(40040)
calls=22979 131 
* 390643
fe=(876)
1394 22979
fi=(1098)
403 22979
275 22979
398 22979
fe=(876)
1394 22979
fi=(1098)
403 22979
fe=(876)
1394 22979
fi=(1098)
275 22979
fe=(876)
1394 22979
cfi=(852)
cfn=(38962)
calls=22979 +60 
* 1011076
+1 68937
-1 22979
+1 22979
cfi=(848)
cfn=(34220)
calls=22979 51 
* 344685
* 45958
fi=(271)
979 91916
fe=(876)
1400 68937
-1 45958
+1 275748
fi=(840)
