# callgrind format
* 137
fi=(980)
67 411
fe=(741)
245 137
fi=(980)
67 18358
fe=(741)
247 411
+7 137
+1 137
-1 137
+1 137
+12 137
-11 137
-8 274
cob=(11)
cfi=(131)
cfn=(4196)
calls=137 0 
* 30239
* 137
+1 137
-1 274
+6 274

fn=(36278) odb::dbPagedVector<odb::dbId<odb::_dbPowerDomain>, 256u, 8u>::clear()
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

fn=(36300) odb::dbPagedVector<odb::dbId<odb::_dbBTerm>, 256u, 8u>::push_back(odb::dbId<odb::_dbBTerm> const&)
259 576
+2 192
+2 128
+7 63
-2 63
+3 126
-3 63
+3 126
+1 504
-4 1
+3 2
-3 1
+3 2
+1 8
-27 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 231
* 1
fi=(980)
67 3
fe=(741)
245 1
fi=(980)
67 134
fe=(741)
247 3
+7 1
+1 1
-1 1
+1 1
+12 1
-11 1
-8 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 225
* 1
+1 1
-1 2
+6 2

fn=(41436)
192 411
fi=(991)
65 548
fe=(741)
195 685
+1 685
cob=(11)
cfi=(131)
cfn=(2844)
calls=137 0 
* 20349
* 137
-1 274
+4 137
-4 274
+4 274
fi=(991)
67 137
fe=(741)
199 137
fi=(991)
67 274
fe=(741)
199 137
cob=(11)
cfi=(131)
cfn=(2844)
calls=137 0 
* 15207
* 137

fn=(41676) odb::dbHashTable<odb::_dbBTerm>::~dbHashTable()
192 3
fi=(991)
65 4
fe=(741)
195 5
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 148
* 1
-1 2
+4 1
-4 2
+4 2
fi=(991)
67 1
fe=(741)
199 1
fi=(991)
67 2
fe=(741)
199 1
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1

fn=(35752) odb::_dbTech::_dbTech(odb::_dbDatabase*)
169 1
fi=(560)
269 1
+2 1
-2 3
fi=(177)
-76 1
fi=(560)
+76 6
fe=(741)
169 1
fi=(560)
288 1
fi=(177)
160 1
+23 1
fi=(179)
329 1
fi=(991)
54 1
+1 1
fi=(560)
275 1
+3 1
fi=(980)
67 1
fi=(270)
+31 1
fi=(990)
-50 1
fe=(741)
167 1
fi=(560)
288 1
-17 1
fi=(270)
98 4
fi=(560)
291 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(987)
51 1
fi=(738)
+88 1
fi=(560)
294 1
fi=(739)
170 1
-1 1
fi=(738)
-30 1
fi=(987)
-88 1
fi=(739)
170 1
fi=(738)
-33 1
fi=(739)
+30 1
fi=(738)
-30 2
fi=(739)
+31 1
+1 2
fi=(738)
-32 2
+10 1
fi=(560)
290 1
fi=(738)
139 2
fi=(560)
294 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 180
* 1
fi=(739)
170 1
-3 1
fi=(738)
-28 1
fi=(560)
302 1
fi=(738)
139 1
fi=(987)
-88 1
fi=(739)
170 1
fi=(738)
-33 1
fi=(987)
-86 1
fi=(738)
+86 2
fi=(739)
+31 1
+1 2
fi=(738)
-32 2
+10 1
fi=(560)
293 1
fi=(738)
139 2
fi=(560)
302 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(739)
170 1
-3 1
fi=(738)
-28 1
fi=(560)
310 1
fi=(738)
139 1
fi=(987)
-88 1
fi=(739)
170 1
fi=(738)
-33 1
fi=(987)
-86 1
fi=(738)
+86 2
fi=(739)
+31 1
+1 2
fi=(738)
-32 2
+10 1
fi=(560)
296 1
fi=(738)
139 2
fi=(560)
310 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 323
* 1
fi=(739)
170 1
-3 1
fi=(738)
-28 1
fi=(560)
313 1
fi=(738)
139 1
fi=(987)
-88 1
fi=(739)
170 1
fi=(738)
-33 1
fi=(987)
-86 1
fi=(738)
+86 2
fi=(739)
+31 1
+1 2
fi=(738)
-32 2
+10 1
fi=(560)
305 1
fi=(738)
139 2
fi=(560)
313 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 339
* 1
fi=(739)
170 1
-3 1
fi=(738)
-28 1
fi=(560)
321 1
fi=(738)
139 1
fi=(987)
-88 1
fi=(739)
170 1
fi=(738)
-33 1
fi=(987)
-86 1
fi=(738)
+86 2
fi=(739)
+31 1
+1 2
fi=(738)
-32 2
+10 1
fi=(560)
312 1
fi=(738)
139 2
fi=(560)
321 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 328
* 1
fi=(739)
170 1
-3 1
fi=(738)
-28 1
fi=(560)
329 1
fi=(738)
139 1
fi=(987)
-88 1
fi=(739)
170 1
fi=(738)
-33 1
fi=(987)
-86 1
fi=(738)
+86 2
fi=(739)
+31 1
+1 2
fi=(738)
-32 2
+10 1
fi=(560)
316 1
fi=(738)
139 2
fi=(560)
329 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 344
* 1
fi=(739)
170 1
-3 1
fi=(738)
-28 1
fi=(560)
337 1
fi=(738)
139 1
fi=(987)
-88 1
fi=(739)
170 1
fi=(738)
-33 1
fi=(987)
-86 1
fi=(738)
+86 2
fi=(739)
+31 1
+1 2
fi=(738)
-32 2
+10 1
fi=(560)
323 1
fi=(738)
139 2
fi=(560)
337 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 333
* 1
fi=(739)
170 1
-3 1
fi=(738)
-28 1
fi=(560)
345 1
fi=(738)
139 1
fi=(987)
-88 1
fi=(739)
170 1
fi=(738)
-33 1
fi=(987)
-86 1
fi=(738)
+86 2
fi=(739)
+31 1
+1 2
fi=(738)
-32 2
+10 1
fi=(560)
332 1
fi=(738)
139 2
fi=(560)
345 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 333
* 1
fi=(739)
170 1
-3 1
fi=(738)
-28 1
fi=(560)
353 1
fi=(738)
139 1
fi=(987)
-88 1
fi=(739)
170 1
fi=(738)
-33 1
fi=(987)
-86 1
fi=(738)
+86 2
fi=(739)
+31 1
+1 2
fi=(738)
-32 2
+10 1
fi=(560)
340 1
fi=(738)
139 2
fi=(560)
353 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 333
* 1
fi=(739)
170 1
-3 1
fi=(738)
-28 1
fi=(560)
356 1
fi=(738)
139 1
fi=(987)
-88 1
fi=(739)
170 1
fi=(738)
-33 1
fi=(987)
-86 1
fi=(738)
+86 2
fi=(739)
+31 1
+1 2
fi=(738)
-32 2
+10 1
fi=(560)
347 1
fi=(738)
139 2
fi=(560)
356 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 333
* 1
fi=(739)
170 1
-3 1
fi=(738)
-28 1
fi=(560)
359 1
fi=(738)
139 1
fi=(987)
-88 1
fi=(739)
170 1
fi=(738)
-33 1
fi=(987)
-86 1
fi=(738)
+86 2
fi=(739)
+31 1
+1 2
fi=(738)
-32 2
+10 1
fi=(560)
355 1
fi=(738)
139 2
fi=(560)
359 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 333
* 1
fi=(739)
170 1
fi=(738)
-31 2
fi=(987)
-88 2
fi=(560)
364 1
fi=(739)
170 1
fi=(738)
-33 1
fi=(739)
+30 1
fi=(738)
-30 2
fi=(739)
+31 1
+1 2
fi=(738)
-32 2
+10 1
fi=(560)
358 1
fi=(738)
139 2
fi=(1001)
-54 2
fi=(560)
364 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 7
cfi=(599)
cfn=(22968)
calls=1 132 
* 405
* 1
+2 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(988)
49 1
fi=(560)
366 1
+2 1
-2 1
fi=(988)
49 3
fi=(560)
368 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 157
* 1
fi=(989)
50 1
fi=(560)
368 1
+2 1
-2 1
fi=(989)
50 3
fi=(560)
370 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 297
* 1
fi=(742)
49 1
fi=(560)
370 2
fi=(742)
49 3
fi=(560)
371 8
fe=(741)

fn=(36046)
259 9
+2 3
+2 2
+5 1
+3 2
-3 1
+3 2
+1 8
-27 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 53
* 1
fi=(980)
67 3
fe=(741)
245 1
fi=(980)
67 134
fe=(741)
247 3
+7 1
+1 1
-1 1
+1 1
+12 1
-11 1
-8 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 241
* 1
+1 1
-1 2
+6 2

fn=(36176) odb::dbHashTable<odb::_dbInst>::dbHashTable()
169 1
-3 1
+1 1
+2 1
fi=(991)
54 1
+1 1
+1 1
fe=(741)

fn=(36266) odb::dbPagedVector<odb::dbId<odb::_dbModule>, 256u, 8u>::clear()
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

fn=(36272) odb::dbPagedVector<odb::dbId<odb::_dbModInst>, 256u, 8u>::clear()
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

fn=(36286) odb::dbPagedVector<odb::dbId<odb::_dbLevelShifter>, 256u, 8u>::clear()
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

fn=(41416)
192 12
fi=(991)
65 12
fe=(741)
195 15
+1 15
cob=(11)
cfi=(131)
cfn=(2844)
calls=3 0 
* 468
* 3
-1 6
+4 3
-4 6
+4 6
fi=(991)
67 3
fe=(741)
199 3
fi=(991)
67 6
fe=(741)
199 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=3 0 
* 333
* 3
* 1

fn=(35812) odb::_dbTechLayer::_dbTechLayer(odb::_dbDatabase*)
169 22
fi=(616)
493 22
fi=(270)
98 22
fi=(616)
493 176
fe=(741)
169 44
-3 22
+1 22
fi=(991)
54 22
+1 22
fi=(980)
+12 22
fi=(990)
-19 22
fi=(270)
+50 22
fi=(990)
-50 22
fi=(270)
+50 22
fi=(980)
-31 22
fi=(616)
495 66
fi=(270)
98 176
fi=(616)
500 66
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5946
* 22
fi=(987)
51 22
fi=(738)
+88 22
fi=(616)
506 22
fi=(739)
170 22
-1 22
fi=(738)
-30 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(739)
+30 22
fi=(738)
-30 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
496 22
fi=(1001)
85 22
fi=(738)
+54 44
fi=(616)
506 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5089
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
511 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
502 22
fi=(738)
139 44
fi=(616)
511 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5089
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
516 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
507 22
fi=(738)
139 44
fi=(616)
516 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5267
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
521 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
512 22
fi=(738)
139 44
fi=(616)
521 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5177
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
526 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
517 22
fi=(738)
139 44
fi=(616)
526 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5349
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
532 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
522 22
fi=(738)
139 44
fi=(616)
532 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5267
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
537 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
528 22
fi=(738)
139 44
fi=(616)
537 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5346
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
542 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
533 22
fi=(738)
139 44
fi=(616)
542 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5084
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
547 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
538 22
fi=(738)
139 44
fi=(616)
547 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5320
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
552 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
543 22
fi=(738)
139 44
fi=(616)
552 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5084
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
557 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
548 22
fi=(738)
139 44
fi=(616)
557 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5084
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
562 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
553 22
fi=(738)
139 44
fi=(616)
562 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5084
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
567 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
558 22
fi=(738)
139 44
fi=(616)
567 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5396
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
572 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
563 22
fi=(738)
139 44
fi=(616)
572 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5086
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
577 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
568 22
fi=(738)
139 44
fi=(616)
577 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5086
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
582 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
573 22
fi=(738)
139 44
fi=(616)
582 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5086
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
587 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
578 22
fi=(738)
139 44
fi=(616)
587 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5200
* 22
+2 22
fi=(738)
139 22
fi=(739)
+31 22
fi=(616)
591 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+30 22
+1 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
583 22
fi=(738)
139 44
fi=(616)
591 22
cfi=(767)
cfn=(35820) odb::dbTechLayerMinStepType::dbTechLayerMinStepType()
calls=22 1215 
* 44
+1 44
+1 22
+4 22
-4 22
+6 22
-7 44
+7 22
+13 22
-11 22
-9 44
+10 22
-10 22
+12 22
-12 22
+14 22
-1 22
+1 22
+9 44
fi=(270)
1499 22
fi=(616)
608 22
+4 22
fi=(270)
1794 44
1499 22
1794 44
1499 22
1794 22
fi=(990)
119 22
fi=(270)
1794 44
fi=(616)
619 22
+7 22
-7 22
+7 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5086
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
634 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
622 22
fi=(738)
139 44
fi=(616)
634 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5086
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
642 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
628 22
fi=(738)
139 44
fi=(616)
642 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5086
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
650 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
636 22
fi=(738)
139 44
fi=(616)
650 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5289
* 22
fi=(739)
170 22
fi=(738)
-31 44
fi=(987)
-88 44
fi=(739)
170 22
fi=(738)
-33 22
fi=(739)
+30 22
fi=(738)
-30 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
-8 44
fi=(616)
644 22
+8 176
fe=(741)

fn=(36178) odb::dbIntHashTable<odb::_dbInstHdr>::dbIntHashTable()
169 1
-3 1
+1 1
+2 1
fi=(1021) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbIntHashTable.hpp
55 1
+1 1
+1 1
fe=(741)

fn=(36180) odb::dbHashTable<odb::_dbBTerm>::dbHashTable()
169 1
-3 1
+1 1
+2 1
fi=(991)
54 1
+1 1
+1 1
fe=(741)

fn=(36254) odb::dbPagedVector<odb::dbId<odb::_dbNet>, 256u, 8u>::push_back(odb::dbId<odb::_dbNet> const&)
259 73728
+2 24576
+2 16384
+7 8160
-2 8160
+3 16320
-3 8160
+3 16320
+1 65280
-4 32
+3 64
-3 32
+3 64
+1 256
-27 64
cob=(11)
cfi=(131)
cfn=(4196)
calls=32 0 
* 7392
* 32
fi=(980)
67 96
fe=(741)
245 32
fi=(980)
67 4288
fe=(741)
247 96
+3 31
-32 31
+32 62
+4 32
+1 32
-1 32
+1 32
+12 32
-11 32
-8 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 225
* 1
+1 1
-1 2
+6 2
-33 18
+3 64
+3 16
cob=(11)
cfi=(131)
cfn=(4196)
calls=8 0 
* 1488
* 8
* 24
+4 45
-4 15
+5 10
-1 15
+1 62
-1 113
+1 6
+3 27
+1 63
cob=(3)
cfi=(170)
cfn=(1010)
calls=9 -66 
* 120
* 9
+3 36
cob=(11)
cfi=(131)
cfn=(2844)
calls=9 0 
* 747
* 9
+15 28
-27 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 232
* 1
* 5
+5 2
-1 3
-4 6
+5 6
-1 9
+1 12
-1 22

fn=(22970)
169 8
-3 8
+1 8
+2 8
fi=(991)
54 8
+1 8
+1 8
fe=(741)

fn=(36252) odb::dbPagedVector<odb::dbId<odb::_dbNet>, 256u, 8u>::clear()
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

fn=(36260) odb::dbPagedVector<odb::dbId<odb::_dbInst>, 256u, 8u>::clear()
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

fn=(36284) odb::dbPagedVector<odb::dbId<odb::_dbIsolation>, 256u, 8u>::clear()
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

fn=(41412)
192 12
fi=(991)
65 4
fe=(741)
195 5
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
-1 2
+4 1
-4 2
+4 2
fi=(991)
67 1
fe=(741)
199 1
fi=(991)
67 2
fe=(741)
199 1
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
* 3

fn=(41680) odb::dbIntHashTable<odb::_dbInstHdr>::~dbIntHashTable()
192 3
fi=(1021)
66 4
fe=(741)
195 5
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 148
* 1
-1 2
+4 1
-4 2
+4 2
fi=(1021)
68 1
fe=(741)
199 1
fi=(1021)
68 2
fe=(741)
199 1
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1

fn=(36280) odb::dbPagedVector<odb::dbId<odb::_dbLogicPort>, 256u, 8u>::clear()
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

fn=(36292) odb::dbPagedVector<odb::dbId<odb::_dbInstHdr>, 256u, 8u>::push_back(odb::dbId<odb::_dbInstHdr> const&)
259 288
+2 96
+2 64
+7 31
-2 31
+3 62
-3 31
+3 62
+1 248
-4 1
+3 2
-3 1
+3 2
+1 8
-27 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 231
* 1
fi=(980)
67 3
fe=(741)
245 1
fi=(980)
67 134
fe=(741)
247 3
+7 1
+1 1
-1 1
+1 1
+12 1
-11 1
-8 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 225
* 1
+1 1
-1 2
+6 2

fn=(35836)
190 88
+2 66
+13 22
-3 22
+1 22
+2 22
+2 88

fn=(36020) odb::dbPagedVector<odb::dbId<odb::_dbTechVia>, 256u, 8u>::push_back(odb::dbId<odb::_dbTechVia> const&)
259 72
+2 24
+2 16
+7 7
-2 7
+3 14
-3 7
+3 14
+1 56
-4 1
+3 2
-3 1
+3 2
+1 8
-27 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 53
* 1
fi=(980)
67 3
fe=(741)
245 1
fi=(980)
67 134
fe=(741)
247 3
+7 1
+1 1
-1 1
+1 1
+12 1
-11 1
-8 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 236
* 1
+1 1
-1 2
+6 2

fn=(36028)
169 4
-3 4
+1 4
+2 4
fi=(991)
54 4
+1 4
+1 4
fe=(741)

fn=(36082)
169 137
-3 137
+1 137
+2 137
fi=(991)
54 137
+1 137
+1 137
fe=(741)

fn=(36612)
259 72
+2 24
+2 16
+7 7
-2 7
+3 14
-3 7
+3 14
+1 56
-4 1
+3 2
-3 1
+3 2
+1 8
-27 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 283
* 1
fi=(980)
67 3
fe=(741)
245 1
fi=(980)
67 134
fe=(741)
247 3
+7 1
+1 1
-1 1
+1 1
+12 1
-11 1
-8 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 386
* 1
+1 1
-1 2
+6 2

fn=(36030)
169 4
-3 4
+1 4
+2 4
fi=(991)
54 4
+1 4
+1 4
fe=(741)

fn=(36174) odb::dbHashTable<odb::_dbNet>::dbHashTable()
169 1
-3 1
+1 1
+2 1
fi=(991)
54 1
+1 1
+1 1
fe=(741)

fn=(36188) odb::dbPagedVector<float, 4096u, 12u>::push_back(float const&)
259 27
+2 9
+2 6
+5 3
+3 6
-3 3
+3 6
+1 24
-27 6
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 684
* 3
+2 3
-2 3
+2 6
+7 3
+1 3
-1 3
+1 3
+12 3
-11 3
-8 6
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 675
* 3
+1 3
-1 6
+6 6

fn=(36262) odb::dbPagedVector<odb::dbId<odb::_dbInst>, 256u, 8u>::push_back(odb::dbId<odb::_dbInst> const&)
259 73728
+2 24576
+2 16384
+7 8160
-2 8160
+3 16320
-3 8160
+3 16320
+1 65280
-4 32
+3 64
-3 32
+3 64
+1 256
-27 64
cob=(11)
cfi=(131)
cfn=(4196)
calls=32 0 
* 7392
* 32
fi=(980)
67 96
fe=(741)
245 32
fi=(980)
67 4288
fe=(741)
247 96
+3 31
-32 31
+32 62
+4 32
+1 32
-1 32
+1 32
+12 32
-11 32
-8 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 49
* 1
+1 1
-1 2
+6 2
-33 18
+3 64
+3 16
cob=(11)
cfi=(131)
cfn=(4196)
calls=8 0 
* 598
* 8
* 24
+4 45
-4 15
+5 10
-1 15
+1 62
-1 113
+1 6
+3 27
+1 63
cob=(3)
cfi=(170)
cfn=(1010)
calls=9 -66 
* 120
* 9
+3 36
cob=(11)
cfi=(131)
cfn=(2844)
calls=9 0 
* 747
* 9
+15 28
-27 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 53
* 1
* 5
+5 2
-1 3
-4 6
+5 6
-1 9
+1 12
-1 22

fn=(36288) odb::dbPagedVector<odb::dbId<odb::_dbGroup>, 256u, 8u>::clear()
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

