# callgrind format
86 1
fi=(1017)
-8 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(765)
364 4
fi=(1017)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(765)
+8 1
fi=(1017)
-8 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(765)
364 4
fi=(1017)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(765)
+8 1
fi=(1017)
-8 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(765)
364 4
fi=(1017)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(765)
+8 1
fi=(1017)
-8 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(765)
364 4
fi=(1017)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(765)
+8 1
fi=(1017)
-8 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(765)
364 4
fi=(1017)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(765)
+8 1
fi=(1017)
-8 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(765)
364 4
fi=(1017)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(765)
+8 1
fi=(1017)
-8 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(765)
364 4
103 32
-2 32
+2 32
fi=(1017)
-25 32
fi=(765)
+23 32
fi=(1017)
-23 32
fi=(1011)
+1 64
fi=(1017)
-1 96
cob=(11)
cfi=(131)
cfn=(41526)
calls=32 -78 
* 5024
* 32
fi=(765)
364 96
fi=(1017)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(765)
+8 1
fi=(1017)
-8 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(765)
364 4
103 64
-2 64
+2 64
fi=(1017)
-25 64
fi=(765)
+23 64
fi=(1017)
-23 64
fi=(1011)
+1 128
fi=(1017)
-1 192
cob=(11)
cfi=(131)
cfn=(41526)
calls=64 -78 
* 10048
* 64
fi=(765)
364 192
fi=(1017)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(270)
919 1
fi=(1017)
78 3
fi=(270)
919 2
fi=(1023)
132 1
fi=(1017)
-54 1
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(271)
979 1
-1 1
fi=(1023)
137 2
fi=(270)
919 1
fi=(1017)
78 3
fi=(270)
919 2
fi=(1023)
132 1
fi=(1017)
-54 1
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(271)
979 1
-1 1
fi=(1023)
137 2
fi=(1017)
-7 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fe=(557)
985 1
fi=(1017)
78 6
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(762)
650 2
fi=(1017)
78 1
fi=(762)
650 3
+1 2
536 1
fi=(764)
106 1
fi=(762)
537 1
-1 1
+1 3
+2 2
651 4
536 2
fi=(764)
106 2
fi=(762)
537 2
-1 2
+1 6
+2 4
fi=(1017)
78 460
cob=(11)
cfi=(131)
cfn=(41526)
calls=115 -78 
* 18170
* 115
fi=(762)
548 115
fi=(1017)
78 575
cob=(11)
cfi=(131)
cfn=(41526)
calls=115 -78 
* 18055
* 115
fi=(762)
549 115
fi=(1017)
78 575
cob=(11)
cfi=(131)
cfn=(41526)
calls=115 -78 
* 18055
* 115
fi=(762)
539 345
+1 384
fi=(1017)
78 384
fi=(762)
540 768
fi=(1017)
78 1076
cob=(11)
cfi=(131)
cfn=(41526)
calls=269 -78 
* 42502
* 269
fi=(762)
543 807
cfi=(555)
cfn=(41788) odb::operator<<(odb::dbOStream&, odb::_dbBTerm const&)
calls=269 256 
* 721592
-4 807
650 15
+5 3
cfi=(1018)
cfn=(41586) odb::dbOStream& odb::operator<< <odb::dbId<odb::_dbProperty> >(odb::dbOStream&, odb::dbAttrTable<odb::dbId<odb::_dbProperty> > const&) [clone .isra.0]
calls=1 249 
* 51613
fe=(557)
986 3
cfi=(762)
cfn=(41796) odb::dbOStream& odb::operator<< <odb::_dbITerm>(odb::dbOStream&, odb::dbTable<odb::_dbITerm> const&) [clone .isra.0]
calls=1 638 
* 264023042
+1 1
fi=(1017)
78 6
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(762)
650 2
fi=(1017)
78 1
fi=(762)
650 3
+1 2
536 1
fi=(764)
106 1
fi=(762)
537 1
-1 1
+1 4
+2 2
651 492
536 246
fi=(764)
106 246
fi=(762)
537 246
-1 246
+1 984
+2 492
fi=(1017)
78 9040
cob=(11)
cfi=(131)
cfn=(41526)
calls=2260 -78 
* 357080
* 2260
fi=(762)
548 2260
fi=(1017)
78 11300
cob=(11)
cfi=(131)
cfn=(41526)
calls=2260 -78 
* 354974
* 2260
fi=(762)
549 2260
fi=(1017)
78 11300
cob=(11)
cfi=(131)
cfn=(41526)
calls=2260 -78 
* 354974
* 2260
fi=(762)
539 6780
+1 31616
fi=(1017)
78 31616
fi=(762)
540 63232
fi=(1017)
78 117424
cob=(11)
cfi=(131)
cfn=(41526)
calls=29356 -78 
* 4638704
* 29356
fi=(762)
543 88068
cfi=(570)
cfn=(41810)
calls=29356 153 
* 102219982
-4 88068
650 1235
+5 3
cfi=(1018)
cfn=(41586)
calls=1 249 
* 185
fe=(557)
988 1
fi=(1017)
78 6
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(762)
650 2
fi=(1017)
78 1
fi=(762)
650 3
+1 2
536 1
fi=(764)
106 1
fi=(762)
537 1
-1 1
+1 3
+2 2
fi=(1017)
78 200
cob=(11)
cfi=(131)
cfn=(41526)
calls=50 -78 
* 7900
* 50
fi=(762)
548 50
fi=(1017)
78 250
cob=(11)
cfi=(131)
cfn=(41526)
calls=50 -78 
* 7850
* 50
fi=(762)
549 50
fi=(1017)
78 250
cob=(11)
cfi=(131)
cfn=(41526)
calls=50 -78 
* 7850
* 50
fi=(762)
539 150
+1 128
fi=(1017)
78 128
fi=(762)
540 256
fi=(1017)
78 312
cob=(11)
cfi=(131)
cfn=(41526)
calls=78 -78 
* 12324
* 78
fi=(762)
543 234
cfi=(565)
cfn=(41818) odb::operator<<(odb::dbOStream&, odb::_dbInstHdr const&)
calls=78 138 
* 188787
-4 234
650 5
+5 3
cfi=(1018)
cfn=(41586)
calls=1 249 
* 185
fe=(557)
989 1
fi=(1017)
78 6
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(762)
650 2
fi=(1017)
78 1
fi=(762)
650 3
+1 2
536 1
fi=(764)
106 1
fi=(762)
537 1
-1 1
+1 4
+2 2
651 406
536 203
fi=(764)
106 203
fi=(762)
537 203
-1 203
+1 812
+2 406
fi=(1017)
78 3684
cob=(11)
cfi=(131)
cfn=(41526)
calls=921 -78 
* 145670
* 921
fi=(762)
548 921
fi=(1017)
78 4605
cob=(11)
cfi=(131)
cfn=(41526)
calls=921 -78 
* 144597
* 921
fi=(762)
549 921
fi=(1017)
78 4605
cob=(11)
cfi=(131)
cfn=(41526)
calls=921 -78 
* 144751
* 921
fi=(762)
539 2763
+1 26112
fi=(1017)
78 26112
fi=(762)
540 52224
fi=(1017)
78 100764
cob=(11)
cfi=(131)
cfn=(41526)
calls=25191 -78 
* 3980558
* 25191
fi=(762)
543 75573
cfi=(564)
cfn=(41830) odb::operator<<(odb::dbOStream&, odb::_dbInst const&)
calls=25191 168 
* 111318930
-4 75573
650 1020
+5 3
cfi=(1018)
cfn=(41586)
calls=1 249 
* 4552982
fe=(557)
990 3
cfi=(762)
cfn=(41840) odb::dbOStream& odb::operator<< <odb::_dbModule>(odb::dbOStream&, odb::dbTable<odb::_dbModule> const&) [clone .isra.0]
calls=1 638 
* 70440
+1 1
fi=(1017)
78 6
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(762)
650 2
fi=(1017)
78 1
fi=(762)
650 3
+1 2
536 1
fi=(764)
106 1
fi=(762)
537 1
-1 1
+1 3
+2 2
fi=(1017)
78 496
cob=(11)
cfi=(131)
cfn=(41526)
calls=124 -78 
* 19592
* 124
fi=(762)
548 124
fi=(1017)
78 620
cob=(11)
cfi=(131)
cfn=(41526)
calls=124 -78 
* 19468
* 124
fi=(762)
549 124
fi=(1017)
78 620
cob=(11)
cfi=(131)
cfn=(41526)
calls=124 -78 
* 19468
* 124
fi=(762)
539 372
+1 128
fi=(1017)
78 128
fi=(762)
540 256
fi=(1017)
78 16
cob=(11)
cfi=(131)
cfn=(41526)
calls=4 -78 
* 632
* 4
fi=(762)
543 12
cfi=(623)
cfn=(41852) odb::operator<<(odb::dbOStream&, odb::_dbModInst const&)
calls=4 168 
* 6098
-4 12
650 5
+5 3
cfi=(1018)
cfn=(41586)
calls=1 249 
* 185
fe=(557)
992 3
+1 3
cfi=(762)
cfn=(41858) odb::dbOStream& odb::operator<< <odb::_dbModBTerm>(odb::dbOStream&, odb::dbTable<odb::_dbModBTerm> const&) [clone .isra.0]
calls=1 638 
* 1501
+1 3
cfi=(762)
cfn=(41864) odb::dbOStream& odb::operator<< <odb::_dbModITerm>(odb::dbOStream&, odb::dbTable<odb::_dbModITerm> const&) [clone .isra.0]
calls=1 638 
* 1501
+1 3
cfi=(762)
cfn=(41870) odb::dbOStream& odb::operator<< <odb::_dbModNet>(odb::dbOStream&, odb::dbTable<odb::_dbModNet> const&) [clone .isra.0]
calls=1 638 
* 1501
+2 1
fi=(1017)
78 6
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(762)
650 2
fi=(1017)
78 1
fi=(762)
650 2
+5 3
cfi=(1018)
cfn=(41586)
calls=1 249 
* 185
fe=(557)
998 1
fi=(1017)
78 6
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(762)
650 2
fi=(1017)
78 1
fi=(762)
650 2
+5 3
cfi=(1018)
cfn=(41586)
calls=1 249 
* 185
fe=(557)
999 1
fi=(1017)
78 6
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(762)
650 2
fi=(1017)
78 1
fi=(762)
650 2
+5 3
cfi=(1018)
cfn=(41586)
calls=1 249 
* 185
fe=(557)
1000 3
cfi=(762)
cfn=(41876) odb::dbOStream& odb::operator<< <odb::_dbIsolation>(odb::dbOStream&, odb::dbTable<odb::_dbIsolation> const&) [clone .isra.0]
calls=1 638 
* 1501
+1 3
cfi=(762)
cfn=(41882) odb::dbOStream& odb::operator<< <odb::_dbLevelShifter>(odb::dbOStream&, odb::dbTable<odb::_dbLevelShifter> const&) [clone .isra.0]
calls=1 638 
* 1501
+1 1
fi=(1017)
78 6
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(762)
650 2
fi=(1017)
78 1
fi=(762)
650 2
+5 3
cfi=(1018)
cfn=(41586)
calls=1 249 
* 185
fe=(557)
1003 1
fi=(1017)
78 6
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(762)
650 2
fi=(1017)
78 1
fi=(762)
650 2
+5 3
cfi=(1018)
cfn=(41586)
calls=1 249 
* 185
fe=(557)
1004 1
fi=(1017)
78 6
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(762)
650 2
fi=(1017)
78 1
fi=(762)
650 3
+1 2
536 1
fi=(764)
106 1
fi=(762)
537 1
-1 1
+1 4
+2 2
fi=(1017)
78 492
cob=(11)
cfi=(131)
cfn=(41526)
calls=123 -78 
* 19434
* 123
fi=(762)
548 123
fi=(1017)
78 615
cob=(11)
cfi=(131)
cfn=(41526)
calls=123 -78 
* 19311
* 123
fi=(762)
549 123
fi=(1017)
78 615
cob=(11)
cfi=(131)
cfn=(41526)
calls=123 -78 
* 19311
* 123
fi=(762)
539 369
+1 128
fi=(1017)
78 128
fi=(762)
540 256
fi=(1017)
78 20
cob=(11)
cfi=(131)
cfn=(41526)
calls=5 -78 
* 790
* 5
fi=(762)
543 15
cfi=(615)
cfn=(41888) odb::operator<<(odb::dbOStream&, odb::_dbGlobalConnect const&)
calls=5 139 
* 6867
-4 15
650 5
+5 3
cfi=(1018)
cfn=(41586)
calls=1 249 
* 185
fe=(557)
1005 1
fi=(1017)
78 6
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(762)
650 2
fi=(1017)
78 1
fi=(762)
650 2
+5 3
cfi=(1018)
cfn=(41586)
calls=1 249 
* 185
fe=(557)
1006 1
fi=(1017)
78 6
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(762)
650 2
fi=(1017)
78 1
fi=(762)
650 2
+5 3
cfi=(1018)
cfn=(41586)
calls=1 249 
* 185
fe=(557)
1007 3
cfi=(762)
cfn=(41892) odb::dbOStream& odb::operator<< <odb::_dbBox>(odb::dbOStream&, odb::dbTable<odb::_dbBox> const&) [clone .isra.0]
calls=1 638 
* 39067055
+1 1
fi=(1017)
78 6
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(762)
650 2
fi=(1017)
78 1
fi=(762)
650 3
+1 2
536 1
fi=(764)
106 1
fi=(762)
537 1
-1 1
+1 2
+2 2
fi=(1017)
78 4060
cob=(11)
cfi=(131)
cfn=(41526)
calls=1015 -78 
* 160446
* 1015
fi=(762)
548 1015
fi=(1017)
78 5075
cob=(11)
cfi=(131)
cfn=(41526)
calls=1015 -78 
* 159355
* 1015
fi=(762)
549 1015
fi=(1017)
78 5075
cob=(11)
cfi=(131)
cfn=(41526)
calls=1015 -78 
* 159432
* 1015
fi=(762)
539 3045
+1 1024
fi=(1017)
78 1024
fi=(762)
540 2048
fi=(1017)
78 36
cob=(11)
cfi=(131)
cfn=(41526)
calls=9 -78 
* 1422
* 9
fi=(762)
543 27
cfi=(576)
cfn=(41902) odb::operator<<(odb::dbOStream&, odb::_dbVia const&)
calls=9 228 
* 43254
-4 27
650 5
+5 3
cfi=(1018)
cfn=(41586)
calls=1 249 
* 185
fe=(557)
1009 1
fi=(1017)
78 6
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41526)
calls=1 -78 
* 157
* 1
fi=(762)
650 2
fi=(1017)
78 1
fi=(762)
650 2
+5 3
cfi=(1018)
cfn=(41586)
calls=1 249 
* 185
fe=(557)
1010 3
cfi=(762)
cfn=(41906) odb::dbOStream& odb::operator<< <odb::_dbTrackGrid>(odb::dbOStream&, odb::dbTable<odb::_dbTrackGrid> const&) [clone .isra.0]
calls=1 638 
* 85492
+1 3
cfi=(762)
cfn=(41920) odb::dbOStream& odb::operator<< <odb::_dbObstruction>(odb::dbOStream&, odb::dbTable<odb::_dbObstruction> const&) [clone .isra.0]
calls=1 638 
* 1501
+1 3
cfi=(762)
cfn=(41926) odb::dbOStream& odb::operator<< <odb::_dbBlockage>(odb::dbOStream&, odb::dbTable<odb::_dbBlockage> const&) [clone .isra.0]
calls=1 638 
* 65916
+1 3
cfi=(762)
cfn=(41936) odb::dbOStream& odb::operator<< <odb::_dbWire>(odb::dbOStream&, odb::dbTable<odb::_dbWire> const&) [clone .isra.0]
calls=1 638 
* 1501
+1 3
cfi=(762)
cfn=(41942) odb::dbOStream& odb::operator<< <odb::_dbSWire>(odb::dbOStream&, odb::dbTable<odb::_dbSWire> const&) [clone .isra.0]
calls=1 638 
* 66246
+1 3
cfi=(762)
cfn=(41952) odb::dbOStream& odb::operator<< <odb::_dbSBox>(odb::dbOStream&, odb::dbTable<odb::_dbSBox> const&) [clone .isra.0]
calls=1 638 
* 15128072
+1 3
cfi=(762)
cfn=(41964) odb::dbOStream& odb::operator<< <odb::_dbRow>(odb::dbOStream&, odb::dbTable<odb::_dbRow> const&) [clone .isra.0]
calls=1 638 
* 767072
+1 3
cfi=(762)
cfn=(41974) odb::dbOStream& odb::operator<< <odb::_dbFill>(odb::dbOStream&, odb::dbTable<odb::_dbFill> const&) [clone .isra.0]
calls=1 638 
* 1501
+1 3
cfi=(762)
