# callgrind format
* 33045271
* 49752

fn=(48764)
57 64824
-2 194472
+4 32412
-4 226884
fi=(1164)
286 32412
fe=(884)
59 64824
fi=(1164)
286 32412
fe=(884)
59 32412
cfi=(844)
cfn=(34132)
calls=32412 -8 
* 486180
* 64824
+2 162060
+2 32412
-1 32412
+1 291708
cfn=(48092) sta::VisitPathEnds::visitClkedPathEnds(sta::Pin const*, sta::Vertex*, sta::Corner const*, sta::MinMaxAll const*, bool, sta::PathEndVisitor*, bool&)
calls=32412 +19 
* 190127487
fi=(1194)
+19 32412
fe=(884)
-15 129648
-1 16206
+1 7914
+3 162060
+2 259296
-2 97236
cfi=(1218)
cfn=(48770)
calls=32412 571 
* 3193980
+2 32412
-3 3957
-1 35613
cfn=(49460) sta::VisitPathEnds::visitUnconstrainedPathEnds(sta::Pin const*, sta::Vertex*, sta::Corner const*, sta::MinMaxAll const*, bool, sta::PathEndVisitor*)
calls=3957 576 
* 7628599
* 11871

fn=(49460)
576 23742
+1 3957
-1 15828
+1 3957
-1 3957
+1 3957
-1 11871
+1 3957
cfi=(1203)
cfn=(47412)
calls=3957 -88 
* 273033
* 3957
+1 7914
cfi=(1203)
cfn=(47422)
calls=3957 -19 
* 11871
* 31872
cfi=(1203)
cfn=(47422)
calls=15936 -19 
* 47808
+1 19893
-1 39786
+1 15936
cfi=(1203)
cfn=(47424)
calls=15936 +5 
* 582042
* 31872
+1 47808
cfi=(1203)
cfn=(47430)
calls=15936 202 
* 270912
+9 31872
-5 47808
cfi=(268)
cfn=(48102) sta::MinMaxAll::matches(sta::MinMax const*) const
calls=15936 151 
* 191232
* 31872
+2 31872
cfi=(1205)
cfn=(48104)
calls=7968 66 
* 63744
* 15936
+1 15936
+3 7968
-1 7968
+1 7968
-1 7968
cfi=(1205)
cfn=(48164)
calls=7968 90 
* 183264
* 39840
cfi=(1203)
cfn=(47436)
calls=7968 190 
* 87648
+16 15936
-16 7968
+16 31872
+2 7968
-2 31872
cfi=(876)
cfn=(48106)
calls=7968 3647 
* 629472
* 7968
-16 15936
+2 39840
cfi=(1211)
cfn=(49462) sta::PathEndUnconstrained::PathEndUnconstrained(sta::Path*)
calls=7968 44 
* 438240
+1 39840
cfi=(1218)
cfn=(48774)
calls=7968 -48 
* 3702859
fi=(1219)
215 31872
cfi=(1211)
cfn=(48290)
calls=7968 48 
* 87648
* 7968
fe=(884)
577 3957
cfi=(1203)
cfn=(47480)
calls=3957 -23 
* 3957
+18 31656
-7 31872
cfi=(876)
cfn=(48766)
calls=7968 3581 
* 215136
* 15936

fn=(48060)
274 1341998
+1 383428
cfi=(978)
cfn=(44156)
calls=191714 147 
* 575142
+6 509855
fi=(1194)
-79 126427
fe=(884)
+75 126427
fi=(1164)
410 126427
fi=(1194)
202 126427
fe=(884)
+75 252854
fi=(1164)
410 252854
cfi=(1163)
cfn=(44106)
calls=126427 131 
* 2149259
fe=(884)
277 126427
fi=(1164)
410 126427
fe=(884)
277 126427
cfi=(857)
cfn=(44224)
calls=126427 45 
* 1769978
* 379281
+4 65287
+3 1341998
-6 252854
cfi=(1161)
cfn=(44228)
calls=126427 1477 
* 4424945
* 252854
+1 252854
+1 379281
cfi=(849)
cfn=(44232)
calls=126427 5555 
* 505708
* 252854
+1 252854
+1 252854

fn=(48124) sta::VisitPathEnds::visitDataCheckEnd(sta::Pin const*, sta::Path*, sta::RiseFall const*, sta::PathAnalysisPt const*, bool, sta::PathEndVisitor*, bool&)
494 1307232
+1 108936
-1 108936
+1 326808
cfi=(1205)
cfn=(48118)
calls=108936 72 
* 1198296
+1 217872
+1 388896
cfi=(259)
cfn=(48126)
calls=97224 755 
* 486120
+1 194448
+21 871488

fn=(48090)
57 16206
-12 32412
+14 8103
-14 40515
+14 8103
fi=(1164)
286 8103
fe=(884)
59 16206
cfi=(844)
cfn=(34132)
calls=8103 -8 
* 121545
* 16206
+2 40515
+2 8103
-1 8103
+1 72927
cfn=(48092)
calls=8103 +19 
* 88854442
fi=(1194)
+19 8103
fe=(884)
-15 32412
+3 40515
-23 56721

fn=(48092)
82 283605
+2 40515
-2 243090
+1 40515
-1 162060
+1 40515
cfi=(876)
cfn=(48094)
calls=40515 1655 
* 1134420
+1 121545
-1 40515
+1 40515
cfi=(1203)
cfn=(47412)
calls=40515 489 
* 2795535
+18 81030
+10 121545
-27 81030
cfi=(1203)
cfn=(47422)
calls=40515 559 
* 121545
* 363120
cfi=(1203)
cfn=(47422)
calls=181560 559 
* 544680
+1 222075
-1 444150
+1 181560
cfi=(1203)
cfn=(47424)
calls=181560 584 
* 6695190
* 181560
+1 726240
cfi=(1203)
cfn=(47430)
calls=181560 202 
* 3086520
fi=(1210)
-48 181560
fe=(884)
+48 181560
+2 726240
cfi=(1203)
cfn=(47436)
calls=181560 190 
* 1997160
* 181560
+1 907800
fi=(1204)
-30 363120
fe=(884)
+38 363120
-5 544680
cfi=(268)
cfn=(48102)
calls=181560 +58 
* 1924536
* 363120
+2 435744
cfi=(1205)
cfn=(48104)
calls=108936 -29 
* 871488
* 217872
605 871488
+2 108936
-2 435744
cfi=(876)
cfn=(48106)
calls=108936 3647 
* 8605944
* 108936
96 217872
+2 217872
+3 435744
cfi=(849)
cfn=(47740)
calls=108936 2907 
* 1634040
* 217872
+3 326808
+2 61140
-1 305700
+1 61140
-1 305700
cfn=(48138)
calls=61140 +30 
* 178620990
* 61140
+12 183420
cfi=(849)
cfn=(48040)
calls=61140 5608 
* 122280
* 143388
cfi=(849)
cfn=(48040)
calls=47796 5608 
* 95592
* 217872
+2 108936
-1 217872
+1 108936
-1 980424
cfn=(48116)
calls=108936 385 
* 30282828
* 108936
+2 980424
cfn=(48124)
calls=108936 494 
* 5209032
* 326808
-36 40515
cfi=(1203)
cfn=(47480)
calls=40515 554 
* 40515
+40 324120
-17 191184
cfi=(849)
cfn=(48110) sta::Sdc::exceptionToInvalid(sta::Pin const*)
calls=47796 3824 
* 17821230
+1 95592
+1 3864
-1 3864
+1 11592
-1 3864
+1 7728
cfi=(876)
cfn=(48766)
calls=2576 3581 
* 69552
* 5152
617 7728
+5 20608
cfi=(780)
cfn=(43776) sta::Network::isRegClkPin(sta::Pin const*) const
calls=2576 +9 
* 811416
* 10304
cfi=(780)
cfn=(43776)
calls=1288 +9 
* 405708
-5 50232
cfi=(876)
cfn=(48106)
calls=3864 3647 
* 305256
* 7728
+6 7728

fn=(24256)
37 64834
+1 32417
cfi=(777)
cfn=(23930)
calls=32417 +12 
* 1458765
* 64834
+2 64834

fl=(366)
fn=(7416)
65 1
fi=(211)
+9 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(366)
-9 1
fi=(211)
+9 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(366)

fl=(371)
fn=(7442)
275 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(298)
-15 2
fi=(299)
401 4
fe=(371)
275 2

fl=(565)
fn=(51906) odb::_dbTech::~_dbTech()
467 8
+2 7
fi=(756)
170 1
-65 2
+65 4
-65 3
+1 4
+2 1
-1 1
+1 2
+2 320
+1 384
+1 22
-2 22
+2 22
cfi=(629)
cfn=(51910)
calls=22 1079 
* 91943
-2 44
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 38072
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(757)
-15 1
fi=(1013)
+13 1
fi=(756)
+5 1
+3 1
+2 1
fi=(757)
-23 1
fi=(756)
+18 1
fi=(757)
-18 1
fi=(1013)
+13 2
fi=(756)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fe=(565)
470 7
fi=(756)
170 1
-65 1
+65 3
-65 1
+65 1
-65 3
+1 4
+2 1
-1 1
+1 4
+2 305
+1 384
+1 27
-2 27
+2 27
cfi=(569)
cfn=(51960) odb::_dbTechVia::~_dbTechVia()
calls=27 +89 
* 3267
-2 54
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 1606
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(757)
-15 1
fi=(1013)
+13 1
fi=(756)
+5 1
+3 1
+2 1
fi=(757)
-23 1
fi=(756)
+18 1
fi=(757)
-18 1
fi=(1013)
+13 2
fi=(756)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fe=(565)
471 7
fi=(756)
170 1
-65 1
+65 3
-65 1
+65 1
-65 2
+14 3
fi=(757)
-15 1
fi=(1013)
+13 1
fi=(756)
+5 1
+3 1
+2 1
fi=(757)
-23 1
fi=(756)
+18 1
fi=(757)
-18 1
fi=(1013)
+13 2
fi=(756)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(565)
472 7
fi=(756)
170 1
-65 1
+65 3
-65 1
+65 1
-65 2
+14 3
fi=(757)
-15 1
fi=(1013)
+13 1
fi=(756)
+5 1
+3 1
+2 1
fi=(757)
-23 1
fi=(756)
+18 1
fi=(757)
-18 1
fi=(1013)
+13 2
fi=(756)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(565)
473 7
fi=(756)
170 1
-65 2
+65 4
-65 3
+1 2
-1 1
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 432
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(757)
-15 1
fi=(1013)
+13 1
fi=(756)
+5 1
+3 1
+2 1
fi=(757)
-23 1
fi=(756)
+18 1
fi=(757)
-18 1
fi=(1013)
+13 2
fi=(756)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fe=(565)
474 7
fi=(756)
170 1
-65 2
+65 4
-65 3
+1 2
-1 1
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 79
* 1
-10 2
-1 1
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 141
* 1
-11 4
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fi=(757)
-15 1
fi=(1013)
+13 1
fi=(756)
+5 1
+3 1
+2 1
fi=(757)
-23 1
fi=(756)
+18 1
fi=(757)
-18 1
fi=(1013)
+13 2
fi=(756)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(565)
475 7
fi=(756)
170 1
-1 1
+1 4
-1 1
cfn=(36128)
calls=1 -67 
* 22
fi=(757)
-65 1
fi=(1013)
+13 1
fi=(757)
-13 2
fi=(1013)
+13 2
fi=(756)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(565)
476 7
fi=(756)
170 1
-65 2
+65 4
-65 2
+14 3
fi=(757)
-15 1
fi=(1013)
+13 1
fi=(756)
+5 1
+3 1
+2 1
fi=(757)
-23 1
fi=(756)
+18 1
fi=(757)
-18 1
fi=(1013)
+13 2
fi=(756)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(565)
477 7
fi=(756)
170 1
-65 2
+65 4
-65 3
+1 4
+2 1
-1 1
+1 2
+2 2
-4 12
+2 3
-1 3
+1 6
+2 27
+1 192
+1 57
-2 57
+2 57
cfi=(602)
cfn=(51964)
calls=57 231 
* 57
-2 114
+6 4
-11 4
+11 4
cob=(3)
cfi=(134)
cfn=(970)
calls=4 3087 
* 665
* 4
-11 8
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(757)
-15 1
fi=(1013)
+13 1
fi=(756)
+5 1
+3 1
+2 1
fi=(757)
-23 1
fi=(756)
+18 1
fi=(757)
-18 1
fi=(1013)
+13 2
fi=(756)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(565)
478 7
fi=(756)
170 1
-65 2
+65 4
-65 3
+1 4
+2 1
-1 1
+1 2
+2 2
-4 4
+2 1
-1 1
+1 2
+2 41
+1 96
+1 19
-2 19
+2 19
cfi=(603)
cfn=(51966) odb::_dbTechViaGenerateRule::~_dbTechViaGenerateRule()
calls=19 +4 
* 4427
-2 38
+6 2
-11 2
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=2 3087 
* 158
* 2
-11 4
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fi=(757)
-15 1
fi=(1013)
+13 1
fi=(756)
+5 1
+3 1
+2 1
fi=(757)
-23 1
fi=(756)
+18 1
fi=(757)
-18 1
fi=(1013)
+13 2
fi=(756)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(565)
479 7
fi=(756)
170 1
-65 1
+65 3
-65 1
+65 1
-65 2
+14 3
fi=(757)
-15 1
fi=(1013)
+13 1
fi=(756)
+5 1
+3 1
+2 1
fi=(757)
-23 1
fi=(756)
+18 1
fi=(757)
-18 1
fi=(1013)
+13 2
fi=(756)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(565)
480 7
fi=(756)
170 1
-1 1
+1 4
-1 1
cfn=(36150)
calls=1 -67 
* 22
fi=(757)
-65 1
fi=(1013)
+13 1
fi=(757)
-13 2
fi=(1013)
+13 2
fi=(756)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(565)
481 5
cfi=(604)
cfn=(51970)
calls=1 155 
* 175
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
+1 5
cfi=(1014)
cfn=(51978)
calls=1 44 
* 114
+1 5
cfi=(1015)
cfn=(51980)
calls=1 44 
* 114
+1 5
cfi=(760)
cfn=(51982)
calls=1 44 
* 114
fi=(759)
193 3
+3 4
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 148
* 1
-1 2
+4 1
-4 2
+4 2
fi=(269)
680 2
fi=(864)
151 3
fi=(269)
680 1
353 2
680 21
353 42
-17 22
fi=(864)
151 22
fi=(269)
336 22
fi=(260)
133 22
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2326
* 22
fi=(864)
+18 44
fi=(269)
336 1
+17 2
-17 1
fi=(260)
133 1
fi=(269)
336 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 145
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(177)
+54 1
+16 1
+28 2
+6 1
fe=(565)
485 3
fi=(177)
237 1
fe=(565)
485 4
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(759)
+67 2
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
* 1
fe=(565)

fn=(39046) odb::dbTech::getLayers()
647 20
-2 20
fi=(1011)
110 20
+1 20
fe=(565)
648 20

fn=(39128)
707 41
+1 41

fn=(35904) odb::operator>>(odb::dbIStream&, odb::_dbTech&)
526 1
fi=(757)
226 1
fe=(565)
526 8
fi=(757)
224 1
+1 1
+1 1
-19 1
fi=(1276)
-8 1
fe=(565)
528 2
fi=(1012)
338 5
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
+45 3
-45 1
fe=(565)
533 1
fi=(1012)
338 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 1
fe=(565)
534 1
fi=(1012)
338 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 1
fe=(565)
535 1
fi=(1012)
338 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 1
fe=(565)
536 1
fi=(1012)
338 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 1
fe=(565)
537 1
fi=(1012)
338 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 1
fe=(565)
538 1
fi=(1012)
338 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
+12 1
fe=(565)
540 1
fi=(1012)
350 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
+18 4
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 138
* 1
fe=(565)
545 3
cfn=(35918) odb::_dbTech::_setLefVersion(double)
calls=1 +56 
* 2
fi=(1012)
350 1
fi=(1006)
85 1
fi=(1012)
350 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 1
fi=(1006)
85 1
fi=(1012)
350 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 1
fi=(1006)
85 1
fi=(1012)
350 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
fi=(269)
1499 1
1794 2
fi=(1012)
350 6
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
fi=(269)
1000 2
fi=(1018)
151 1
fi=(269)
1000 2
fi=(1018)
151 1
fi=(269)
1000 1
fi=(767)
71 2
fi=(1006)
-4 1
fi=(1018)
+88 4
fi=(1006)
-87 27
fi=(269)
1194 27
fi=(1018)
155 27
fi=(1006)
-87 27
fi=(269)
1194 27
fi=(1018)
155 54
fi=(1012)
350 108
cob=(11)
cfi=(131)
cfn=(35842)
calls=27 0 
* 3780
* 27
fi=(269)
1189 108
fi=(1012)
350 4
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
fi=(269)
919 3
fi=(1016)
97 2
fi=(269)
919 2
fi=(1016)
132 2
-35 1
fi=(269)
919 1
fi=(1016)
132 1
fi=(269)
919 1
fi=(1016)
132 1
fi=(269)
939 2
+3 2
-23 1
+23 4
fi=(1016)
136 24
fi=(269)
919 22
fi=(1016)
137 22
fi=(269)
919 66
1045 44
+1 44
919 110
+20 44
+1 22
fi=(1016)
136 22
fi=(269)
940 44
cfi=(767)
cfn=(35938) std::vector<odb::dbId<odb::_dbTechSameNetRule>, std::allocator<odb::dbId<odb::_dbTechSameNetRule> > >::_M_default_append(unsigned long)
calls=22 614 
* 8237
fi=(1016)
136 66
-37 2
fi=(269)
919 1
fi=(1016)
52 1
+47 1
+1 44
+52 22
-52 22
fi=(269)
1046 44
fi=(1016)
149 22
fi=(269)
919 110
1045 44
fi=(1016)
149 462
fi=(269)
919 2310
1045 924
+1 484
fi=(1016)
152 968
fi=(269)
919 1452
1045 968
+1 484
fi=(1012)
350 968
fi=(1016)
100 484
fi=(1012)
350 484
cob=(11)
cfi=(131)
cfn=(35842)
calls=484 0 
* 67760
* 484
fi=(1016)
52 484
+48 968
-1 67
fe=(565)
552 1
fi=(756)
105 3
+14 3
+6 1
-3 1
fi=(1012)
350 1
fi=(756)
661 1
127 1
fi=(1012)
350 1
fi=(756)
122 1
fi=(1012)
350 1
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 1
fi=(756)
662 1
fi=(1012)
350 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 1
fi=(756)
664 1
fi=(1012)
350 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 1
fi=(756)
665 1
fi=(1012)
350 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 1
fi=(756)
666 1
fi=(1012)
350 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 1
fi=(756)
667 1
fi=(1012)
350 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 1
fi=(756)
668 1
fi=(1012)
350 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
fi=(756)
670 3
105 3
fi=(758)
+1 1
fi=(756)
679 1
fi=(758)
106 1
fi=(756)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 71017
* 1
* 1
+1 2
+2 2
+1 1
554 1
682 3
+2 3
fi=(758)
106 1
fi=(756)
556 1
-1 3
+3 1
-3 1
+3 3
fi=(1012)
314 4
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 141
* 1
* 508
cob=(11)
cfi=(131)
cfn=(35842)
calls=127 0 
* 17907
* 127
fi=(756)
563 256
-1 256
+1 106
fi=(1012)
350 424
cob=(11)
cfi=(131)
cfn=(35842)
calls=106 0 
* 14840
* 106
* 318
fi=(756)
558 106
fi=(1012)
350 106
cob=(11)
cfi=(131)
cfn=(35842)
calls=106 0 
* 14840
* 106
fi=(756)
558 212
677 5
+11 3
fi=(1013)
117 1
fi=(756)
692 1
fi=(1013)
117 2
+8 1
fi=(1012)
350 3
fi=(1013)
126 1
fi=(1012)
350 1
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
fi=(1013)
-73 3
fe=(565)
553 1
fi=(756)
105 3
+14 3
+6 1
-3 1
fi=(1012)
350 1
fi=(756)
661 1
127 1
fi=(1012)
350 1
fi=(756)
122 1
fi=(1012)
350 1
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 1
fi=(756)
662 1
fi=(1012)
350 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 1
fi=(756)
664 1
fi=(1012)
350 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 1
fi=(756)
665 1
fi=(1012)
350 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 1
fi=(756)
666 1
fi=(1012)
350 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 1
fi=(756)
667 1
fi=(1012)
350 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 1
fi=(756)
668 1
fi=(1012)
350 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
fi=(756)
670 3
105 3
fi=(758)
+1 1
fi=(756)
679 1
fi=(758)
106 1
fi=(756)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 17766
* 1
* 1
+1 2
+2 2
+1 1
554 1
+4 1
682 3
+2 3
fi=(758)
106 1
fi=(756)
556 1
-1 6
+3 3
fi=(1012)
314 4
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 141
* 1
* 508
cob=(11)
cfi=(131)
cfn=(35842)
calls=127 0 
* 17907
* 127
fi=(756)
563 256
-1 256
+1 101
fi=(1012)
350 404
cob=(11)
cfi=(131)
cfn=(35842)
calls=101 0 
* 14140
* 101
* 303
fi=(756)
558 101
fi=(1012)
350 101
cob=(11)
cfi=(131)
cfn=(35842)
calls=101 0 
* 14140
* 101
fi=(756)
558 202
677 5
+11 3
fi=(1013)
117 1
fi=(756)
692 1
fi=(1013)
117 2
+8 1
fi=(1012)
350 3
fi=(1013)
126 1
fi=(1012)
350 1
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
fi=(1013)
-73 3
fe=(565)
554 1
fi=(756)
105 3
+14 3
+6 1
-3 1
fi=(1012)
350 1
fi=(756)
661 1
127 1
fi=(1012)
350 1
fi=(756)
122 1
fi=(1012)
350 1
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 1
fi=(756)
662 1
fi=(1012)
350 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 1
fi=(756)
664 1
fi=(1012)
350 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 1
fi=(756)
665 1
fi=(1012)
350 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 1
fi=(756)
666 1
fi=(1012)
350 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 1
fi=(756)
667 1
fi=(1012)
350 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 1
fi=(756)
668 1
fi=(1012)
350 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
fi=(756)
670 3
+7 1
-6 1
+6 2
fi=(1013)
117 1
fi=(756)
692 1
fi=(1013)
117 2
+8 1
fi=(1012)
350 3
fi=(1013)
126 1
fi=(1012)
350 1
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
fi=(1013)
-73 3
fe=(565)
555 1
fi=(756)
105 3
+14 3
+6 1
-3 1
fi=(1012)
350 1
fi=(756)
661 1
127 1
fi=(1012)
350 1
fi=(756)
122 1
fi=(1012)
350 1
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 1
fi=(756)
662 1
fi=(1012)
350 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 1
fi=(756)
664 1
fi=(1012)
350 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 1
fi=(756)
665 1
fi=(1012)
350 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 1
fi=(756)
666 1
fi=(1012)
350 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 1
fi=(756)
667 1
fi=(1012)
350 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 1
fi=(756)
668 1
fi=(1012)
350 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
fi=(756)
670 3
+7 1
-6 1
+6 2
fi=(1013)
117 1
fi=(756)
692 1
fi=(1013)
117 2
+8 1
fi=(1012)
350 3
fi=(1013)
126 1
fi=(1012)
350 1
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
fi=(1013)
-73 3
fe=(565)
556 3
cfi=(756)
cfn=(36112)
calls=1 658 
* 162347
+1 1
fi=(756)
105 3
+14 3
+6 1
-3 1
fi=(1012)
350 1
fi=(756)
661 1
127 1
fi=(1012)
350 1
fi=(756)
122 1
fi=(1012)
350 1
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 1
fi=(756)
662 1
fi=(1012)
350 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 1
fi=(756)
664 1
fi=(1012)
350 2
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 140
* 1
* 1
fi=(756)
665 1
fi=(1012)
350 2
