# callgrind format
90 5
fi=(259)
790 1
fi=(276)
90 1
fi=(259)
798 4
fi=(276)
90 8
fi=(259)
1935 8
-1 10
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23748)
calls=1 2458 
* 434
* 2
fi=(259)
1934 1
fi=(262)
499 2
fi=(276)
90 6
fi=(262)
499 2
fe=(816)
202 1
-83 1
-3 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 1
fi=(259)
749 1
fe=(816)
200 1
-81 1
+81 7
fi=(259)
1934 10
fi=(276)
90 3
fi=(259)
790 1
fi=(276)
90 1
fi=(259)
1934 3
fi=(276)
90 9
fi=(259)
790 3
fi=(276)
90 6
fi=(259)
790 1
fi=(276)
90 2
fi=(259)
798 5
fi=(276)
90 10
fi=(259)
1935 10
-1 12
fi=(263)
130 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23748)
calls=1 2458 
* 415
* 2
-2 2
fi=(276)
90 7
fi=(262)
499 2
fe=(816)
202 1
-84 1
+2 7
fi=(263)
+10 1
fi=(262)
501 3
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(23748)
calls=1 2458 
* 435
* 2
fe=(816)

fl=(832) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dbSta/src/dbNetwork.cc
fn=(37160) sta::dbNetwork::makeTopCell()
956 8
+1 3
+6 2
cfi=(546) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBlock.cpp
cfn=(37162) odb::dbBlock::getConstName()
calls=1 1571 
* 2
+1 2
-1 1
+1 3
cfi=(760)
cfn=(37000)
calls=1 407 
* 1005
+1 3
-1 1
+1 2
+1 1
-1 1
cfi=(760)
cfn=(37026)
calls=1 484 
* 735
+1 2
-1 1
+1 1
cfi=(546)
cfn=(37164) odb::dbBlock::getBTerms()
calls=1 1725 
* 10
fi=(994)
128 4
cfi=(738)
cfn=(37168) non-virtual thunk to odb::dbTable<odb::_dbBTerm>::begin(odb::dbObject*)
calls=1 476 
* 2
* 1
+5 1
-5 1
+5 3
cfi=(738)
cfn=(37170) non-virtual thunk to odb::dbTable<odb::_dbBTerm>::end(odb::dbObject*)
calls=1 482 
* 2
+58 1
-58 1
+58 4
+6 5
cfi=(738)
cfn=(37172) non-virtual thunk to odb::dbTable<odb::_dbBTerm>::getObject(unsigned int, ...)
calls=1 525 
* 11
* 1340
cfi=(738)
cfn=(37172)
calls=268 525 
* 2948
fe=(832)
967 269
fi=(994)
197 269
fe=(832)
967 269
cfn=(37176) sta::dbNetwork::makeTopPort(odb::dbBTerm*)
calls=269 +7 
* 576770
fi=(994)
209 1345
cfi=(738)
cfn=(37194) non-virtual thunk to odb::dbTable<odb::_dbBTerm>::next(unsigned int, ...)
calls=269 485 
* 9655
* 269
-18 540
fi=(294)
611 1
fe=(832)
970 1
-1 1
fi=(294)
611 3
fe=(832)
969 2
fi=(294)
611 1
fe=(832)
970 1
fi=(865)
175 1
fi=(294)
611 1
fe=(832)
969 1
cfi=(760)
cfn=(37090)
calls=1 638 
* 333602
fi=(294)
244 3
+1 4
cfn=(37200)
calls=1 +26 
* 8
fe=(832)
971 8

fn=(37868) sta::dbNetwork::findPin(sta::Instance const*, char const*) const
507 6
+1 2
+1 1
+12 1
-12 1
+12 3
-12 1
cfi=(546)
cfn=(37180) odb::dbBlock::findBTerm(char const*)
calls=1 1731 
* 108

fn=(38764) sta::dbNetwork::parent(sta::Instance const*) const
448 6
+1 2
+14 2

fn=(40178) sta::dbNetwork::dbToSta(odb::dbInst*) const
1369 96608

fn=(36996) sta::dbNetwork::makeLibrary(odb::dbLib*)
878 32
+1 4
-1 4
+1 4
cfi=(555) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbLib.cpp
cfn=(36998) odb::dbLib::getConstName()
calls=4 296 
* 8
+1 8
-1 4
+1 8
cfi=(760)
cfn=(37000)
calls=4 407 
* 4043
+1 8
-1 4
+1 4
cfi=(555)
cfn=(37006) odb::dbLib::getMasters()
calls=4 320 
* 40
fi=(994)
128 16
cfi=(738)
cfn=(37010) non-virtual thunk to odb::dbTable<odb::_dbMaster>::begin(odb::dbObject*)
calls=4 476 
* 8
* 4
+5 4
-5 4
+5 12
cfi=(738)
cfn=(37012) non-virtual thunk to odb::dbTable<odb::_dbMaster>::end(odb::dbObject*)
calls=4 482 
* 8
+58 4
-58 4
+58 15
+6 15
cfi=(738)
cfn=(37018) non-virtual thunk to odb::dbTable<odb::_dbMaster>::getObject(unsigned int, ...)
calls=3 525 
* 33
* 670
cfi=(738)
cfn=(37018)
calls=134 525 
* 1474
fe=(832)
882 274
fi=(994)
197 137
fe=(832)
882 137
cfn=(37022) sta::dbNetwork::makeCell(sta::Library*, odb::dbMaster*)
calls=137 +5 
* 2495454
fi=(994)
209 685
cfi=(738)
cfn=(37118) non-virtual thunk to odb::dbTable<odb::_dbMaster>::next(unsigned int, ...)
calls=137 485 
* 5116
* 137
-18 282
fe=(832)
884 32

fn=(37022)
887 1096
+1 137
-1 548
+1 137
cfi=(558)
cfn=(37024)
calls=137 410 
* 274
+1 411
-1 274
+1 548
cfi=(760)
cfn=(37026)
calls=137 484 
* 171830
+1 137
-1 137
+1 137
-1 137
+1 137
cfi=(558)
cfn=(37034)
calls=137 435 
* 274
+2 411
cfi=(946)
cfn=(37036)
calls=137 163 
* 274
+3 548
cfi=(761)
cfn=(35388) sta::Network::findLibertyCell(char const*) const
calls=137 131 
* 71371
* 137
+1 411
+1 411
cfi=(946)
cfn=(37038)
calls=137 157 
* 274
+1 411
cfi=(946)
cfn=(37036)
calls=137 163 
* 274
+3 411
cfi=(558)
cfn=(37040)
calls=137 511 
* 1370
fi=(994)
128 548
cfi=(738)
cfn=(37044) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::begin(odb::dbObject*)
calls=137 476 
* 274
* 137
+5 137
-5 137
+5 411
cfi=(738)
cfn=(37046) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::end(odb::dbObject*)
calls=137 482 
* 274
+58 137
-58 137
+58 1233
fi=(908) /dependencies/include/spdlog/fmt/bundled/format.h
634 822
fi=(994)
197 685
cfi=(738)
cfn=(37050) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::getObject(unsigned int, ...)
calls=137 525 
* 1781
* 4420
cfi=(738)
cfn=(37050)
calls=884 525 
* 11492
fe=(832)
902 1021
fi=(994)
197 1021
fe=(832)
902 1021
cfi=(557)
cfn=(37054) odb::dbMTerm::getConstName()
calls=1021 303 
* 2042
* 1021
+1 4084
1225 3063
+10 4084
cfi=(760)
cfn=(37056)
calls=1021 618 
* 1260165
* 1021
904 3063
cfi=(557)
cfn=(37060) odb::dbMTerm::getIoType()
calls=1021 313 
* 10210
* 3063
cfi=(557)
cfn=(37064) odb::dbMTerm::getSigType()
calls=1021 307 
* 11231
* 4084
cfi=(1044)
cfn=(37068) sta::dbNetwork::dbToSta(odb::dbSigType const&, odb::dbIoType const&) const
calls=1021 235 
* 9532
+1 2042
-1 2042
+1 2042
cfi=(760)
cfn=(37074)
calls=1021 660 
* 17357
+1 3063
cfi=(557)
cfn=(37076) odb::dbMTerm::staSetPort(void*)
calls=1021 373 
* 2042
+2 3063
cfi=(946)
cfn=(37078)
calls=1021 442 
* 2042
+2 3063
+1 3063
cfi=(256)
cfn=(34554) sta::LibertyCell::findLibertyPort(char const*) const
calls=1021 +65 
* 176856
+1 2042
+1 2988
cfi=(946)
cfn=(37080)
calls=747 436 
* 1494
+1 2988
cfi=(946)
cfn=(37078)
calls=747 442 
* 1494
fi=(994)
209 5105
cfi=(738)
cfn=(37082) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::next(unsigned int, ...)
calls=1021 485 
* 36456
* 1021
-18 2316
fi=(294)
611 137
fe=(832)
925 274
fi=(294)
611 411
fe=(832)
925 274
fi=(294)
611 137
fe=(832)
925 137
fi=(294)
611 137
fe=(832)
925 137
cfi=(760)
cfn=(37090)
calls=137 638 
* 256921
fi=(294)
244 411
+1 548
cfn=(37096)
calls=137 +26 
* 822
fe=(832)
929 411
cfi=(760)
cfn=(35390)
calls=137 398 
* 10949
* 411
+2 411
cfi=(949)
cfn=(35396) sta::ConcreteLibertyLibraryIterator::next()
calls=411 110 
* 7970
+1 411
-1 411
+1 411
cfi=(256)
cfn=(35402) sta::LibertyLibrary::findLibertyCell(char const*) const
calls=411 137 
* 64114
* 411
+1 822
-3 1644
cfi=(760)
cfn=(35394)
calls=548 369 
* 1644
+1 548
-1 548
+1 548
-1 548
+15 137
cfi=(760)
cfn=(35412)
calls=137 364 
* 11782
+1 1096
-31 548
cfi=(817)
cfn=(37086)
calls=274 120 
* 1370
* 548
+19 548
cfi=(946)
cfn=(37036)
calls=137 163 
* 274
+2 411
cfi=(558)
cfn=(37040)
calls=137 511 
* 1370
fi=(994)
128 548
cfi=(738)
cfn=(37044)
calls=137 476 
* 274
* 137
+5 137
-5 274
+5 411
cfi=(738)
cfn=(37046)
calls=137 482 
* 274
+58 411
-58 137
+58 274
+6 5105
cfi=(738)
cfn=(37050)
calls=1021 525 
* 13273
fe=(832)
937 1021
fi=(994)
197 1021
fe=(832)
937 1021
cfi=(557)
cfn=(37054)
calls=1021 303 
* 2042
+1 1021
-1 1021
+1 1021
cfi=(256)
cfn=(34554)
calls=1021 +38 
* 176856
* 1021
+1 2042
+1 1494
cfi=(946)
cfn=(37078)
calls=747 442 
* 1494
fi=(994)
209 5105
cfi=(738)
cfn=(37082)
calls=1021 485 
* 36456
* 1021
-18 2453
fe=(832)

fn=(38760) sta::dbNetwork::instance(sta::Pin const*) const
1330 8
592 20
1332 4
592 4
1332 4
cfi=(739)
cfn=(37218) odb::dbObject::getObjectType() const
calls=4 224 
* 24
+1 8
+3 8
601 4
+3 20

fn=(38762) sta::dbNetwork::isLeaf(sta::Instance const*) const
467 4
+1 2

fn=(36978) sta::dbNetwork::readDbAfter(odb::dbDatabase*)
861 8
+1 1
+1 1
cfi=(989)
cfn=(35664) odb::dbDatabase::getChip()
calls=1 71 
* 14
+1 3
+1 1
cfi=(989)
cfn=(36980) odb::dbChip::getBlock()
calls=1 71 
* 13
+1 2
-1 1
+1 1
cfi=(550) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbDatabase.cpp
cfn=(36984) odb::dbDatabase::getLibs()
calls=1 367 
* 10
fi=(994)
128 4
cfi=(738)
cfn=(36988) non-virtual thunk to odb::dbTable<odb::_dbLib>::begin(odb::dbObject*)
calls=1 476 
* 2
* 1
+5 1
-5 1
+5 3
cfi=(738)
cfn=(36990) non-virtual thunk to odb::dbTable<odb::_dbLib>::end(odb::dbObject*)
calls=1 482 
* 2
+58 1
-58 1
+58 4
+6 5
cfi=(738)
cfn=(36992) non-virtual thunk to odb::dbTable<odb::_dbLib>::getObject(unsigned int, ...)
calls=1 525 
* 13
* 15
cfi=(738)
cfn=(36992)
calls=3 525 
* 39
fe=(832)
867 4
fi=(994)
197 4
fe=(832)
867 4
cfn=(36996)
calls=4 +11 
* 2508696
fi=(994)
209 20
cfi=(738)
cfn=(37014) non-virtual thunk to odb::dbTable<odb::_dbLib>::next(unsigned int, ...)
calls=4 485 
* 128
* 4
-18 10
fe=(832)
950 2
cfn=(37160)
calls=1 +6 
* 929131
+1 2
cfn=(37252) sta::dbNetwork::findConstantNets()
calls=1 +53 
* 3169886
+1 2
cfi=(761)
cfn=(37284) sta::Network::checkLibertyCorners()
calls=1 159 
* 24
fi=(259)
+55 1
+8 1
fe=(832)
872 2
+3 7

fn=(37252)
1004 8
+1 1
cfi=(760)
cfn=(37254)
calls=1 1480 
* 24
+1 3
cfi=(546)
cfn=(37258) odb::dbBlock::getNets()
calls=1 1927 
* 10
fi=(1048) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbNetSet.h
141 5
cfi=(738)
cfn=(37262) non-virtual thunk to odb::dbTable<odb::_dbNet>::begin(odb::dbObject*)
calls=1 476 
* 2
* 1
+5 1
-5 1
+5 4
cfi=(738)
cfn=(37264) non-virtual thunk to odb::dbTable<odb::_dbNet>::end(odb::dbObject*)
calls=1 482 
* 2
-61 1
fe=(832)
1007 1
fi=(1048)
146 2
-61 1
+61 2
fe=(832)
1008 5
cfi=(760)
cfn=(37276)
calls=1 1488 
* 119
fi=(1048)
94 153605
cfi=(738)
cfn=(37272) non-virtual thunk to odb::dbTable<odb::_dbNet>::next(unsigned int, ...)
calls=30721 485 
* 1295588
* 30721
-9 61444
+3 184326
cfi=(738)
cfn=(37266) non-virtual thunk to odb::dbTable<odb::_dbNet>::getObject(unsigned int, ...)
calls=30721 525 
* 430094
fe=(832)
1007 61442
fi=(1048)
88 30721
fe=(832)
1007 30721
cfi=(559) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbNet.cpp
cfn=(37270) odb::dbNet::getSigType()
calls=30721 800 
* 307210
* 61442
+2 92160
cfi=(559)
cfn=(37270)
calls=30720 800 
* 307200
* 61440
+1 5
cfi=(760)
cfn=(37276)
calls=1 1488 
* 119
* 1
fi=(1048)
85 61446
fe=(832)
1013 8

fn=(23856) sta::dbNetwork::dbNetwork()
349 3
cfi=(760)
cfn=(23130)
calls=1 -98 
* 89
* 6
fi=(259)
209 1
-34 1
+33 1
+1 1
+1 1
+1 1
fe=(832)
349 1
+2 2

fn=(24358) sta::dbNetwork::init(odb::dbDatabase*, utl::Logger*)
357 4
+2 1

fn=(35480) sta::dbNetwork::readLibertyAfter(sta::LibertyLibrary*)
1017 24
fi=(271)
-38 6
fe=(832)
+38 6
+1 30
+1 12
fi=(259)
-12 6
+8 6
fe=(832)
+39 6
+3 24

fn=(37176)
974 1614
+1 269
-1 269
+1 269
cfi=(544)
cfn=(37178)
calls=269 302 
* 538
* 269
+1 269
-1 269
+1 1076
1225 807
cfi=(546)
cfn=(37180)
calls=269 1731 
* 109971
* 538
+10 1076
cfi=(760)
cfn=(37056)
calls=269 618 
* 441117
* 269
977 807
cfi=(544)
cfn=(37186)
calls=269 374 
* 2690
* 807
cfi=(544)
cfn=(37188)
calls=269 344 
* 2959
fi=(1044)
235 269
fi=(1045) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/PortDirection.hh
35 269
fe=(832)
1451 538
fi=(1045)
34 269
fe=(832)
1454 538
fi=(1044)
293 269
fi=(1045)
29 269
fe=(832)
1457 538
fi=(1045)
30 132
fe=(832)
1460 264
978 1076
cfi=(760)
cfn=(37074)
calls=269 660 
* 4573
+2 1883

fn=(39258) sta::dbNetwork::isLinked() const
837 4
+1 2

fn=(37432) sta::dbNetwork::topInstance() const
375 42
+1 14
+3 14

fn=(37488) sta::dbNetwork::cell(sta::Instance const*) const
428 10
+1 4
+1 2
+14 10

fn=(38722) sta::dbNetwork::id(sta::Pin const*) const
580 25
1330 15
+2 10
cfi=(739)
cfn=(37218)
calls=5 224 
* 30
+1 10
+3 10
589 5
-1 5
+1 15
-1 5
cfi=(739)
cfn=(36968) odb::dbObject::getId() const
calls=5 224 
* 45

fl=(178)
fn=(5340) void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [clone .isra.0]
206 216
+5 144
fi=(261) /usr/include/c++/10/bits/stl_iterator_base_funcs.h
104 36
fe=(178)
217 72
fi=(177)
-30 36
348 72
fi=(179)
+48 72
+6 108
cob=(3)
cfi=(180)
cfn=(2494)
calls=36 242 
* 472
* 36
fi=(177)
187 36
-4 36
fi=(179)
329 36
fe=(178)
-96 144
-27 216
+5 144
fi=(261)
104 36
fe=(178)
217 72
fi=(177)
-30 12
348 24
fi=(179)
+48 24
fe=(178)
137 72
+16 24
fi=(260)
-38 24
cob=(11)
cfi=(131)
cfn=(2092)
calls=24 0 
* 1664
* 24
fi=(177)
+96 24
-32 24
fi=(260)
-64 24
fi=(179)
402 72
cob=(3)
cfi=(180)
cfn=(2494)
calls=24 242 
* 264
* 24
* 36
cob=(3)
cfi=(180)
cfn=(2494)
calls=12 242 
* 148
* 12
fi=(177)
187 36
-4 36
fi=(179)
329 36
fe=(178)
-96 144
-27 504
+5 336
fi=(261)
104 84
fe=(178)
217 168
fi=(177)
-30 46
348 92
fi=(179)
+48 92
fe=(178)
137 114
+16 38
fi=(260)
-38 38
cob=(11)
cfi=(131)
cfn=(2092)
calls=38 0 
* 7675
* 38
fi=(177)
+96 38
-32 38
fi=(260)
-64 38
fi=(179)
402 114
cob=(3)
cfi=(180)
cfn=(2494)
calls=38 242 
* 418
* 38
* 138
cob=(3)
cfi=(180)
cfn=(2494)
calls=46 242 
* 572
* 46
fi=(177)
187 84
-4 84
fi=(179)
329 84
fe=(178)
-96 336
-27 108
+5 72
fi=(261)
104 18
fe=(178)
217 36
fi=(177)
-30 18
348 36
fi=(179)
+48 36
+6 54
cob=(3)
cfi=(180)
cfn=(2494)
calls=18 242 
* 244
* 18
fi=(177)
187 18
-4 18
fi=(179)
329 18
fe=(178)
-96 72
-27 192
+5 128
fi=(261)
104 32
fe=(178)
217 64
fi=(177)
-30 32
348 64
fi=(179)
+48 64
+6 96
cob=(3)
cfi=(180)
cfn=(2494)
calls=32 242 
* 456
* 32
fi=(177)
187 32
-4 32
fi=(179)
329 32
fe=(178)
-96 128

fn=(8246)
206 540
+5 360
fi=(261)
104 90
fe=(178)
217 180
fi=(177)
-30 24
348 48
fi=(179)
+48 48
fe=(178)
137 198
+16 66
fi=(260)
-38 66
cob=(11)
cfi=(131)
cfn=(2092)
calls=66 0 
* 7125
* 66
fi=(177)
+96 66
-32 66
fi=(260)
-64 66
fi=(179)
402 198
cob=(3)
cfi=(180)
cfn=(2494)
calls=66 242 
* 726
* 66
* 72
cob=(3)
cfi=(180)
cfn=(2494)
calls=24 242 
* 324
* 24
fi=(177)
187 90
-4 90
fi=(179)
329 90
fe=(178)
-96 360
-27 12
+5 8
fi=(261)
104 2
fe=(178)
217 4
fi=(177)
-30 1
348 2
fi=(179)
-19 2
fi=(177)
187 1
-4 1
fi=(179)
329 1
fe=(178)
-96 4
-96 3
+16 1
fi=(260)
-38 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(177)
+96 1
-32 1
fi=(260)
-64 1
fi=(179)
402 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 11
* 1
fi=(177)
187 1
-4 1
fi=(179)
329 1
fe=(178)
-96 4
-27 138
+5 92
fi=(261)
104 23
fe=(178)
217 46
fi=(177)
-30 23
348 46
fi=(179)
+48 46
+6 69
cob=(3)
cfi=(180)
cfn=(2494)
calls=23 242 
* 276
* 23
fi=(177)
187 23
-4 23
fi=(179)
329 23
fe=(178)
-96 92
-27 18
+5 12
fi=(261)
104 3
fe=(178)
217 6
fi=(177)
-30 1
348 2
fi=(179)
-19 2
fi=(177)
187 1
-4 1
fi=(179)
329 1
fe=(178)
-96 4
-96 6
+16 2
fi=(260)
-38 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 102
* 2
fi=(177)
+96 2
-32 2
fi=(260)
-64 2
fi=(179)
402 6
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
* 22
* 2
fi=(177)
187 2
-4 2
fi=(179)
329 2
fe=(178)
-96 8

fn=(23036) void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [clone .isra.0]
206 360
+5 240
fi=(261)
104 60
fe=(178)
217 120
fi=(177)
-30 60
348 120
fi=(179)
-19 36
fi=(177)
187 18
-4 18
fi=(179)
329 18
fe=(178)
-96 72
fi=(179)
396 84
+6 126
cob=(3)
cfi=(180)
cfn=(2494)
calls=42 242 
* 654
* 42
fi=(177)
187 42
-4 42
fi=(179)
329 42
fe=(178)
-96 168
-27 6
+5 4
fi=(261)
104 1
fe=(178)
217 2
-80 3
+16 1
fi=(260)
-38 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(177)
+96 1
-32 1
fi=(260)
-64 1
fi=(179)
402 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 11
* 1
fi=(177)
187 1
-4 1
fi=(179)
329 1
fe=(178)
-96 4
-27 36
+5 24
fi=(261)
104 6
fe=(178)
217 12
fi=(177)
-30 6
348 12
fi=(179)
-19 2
fi=(177)
187 1
-4 1
fi=(179)
329 1
fe=(178)
-96 4
fi=(179)
396 10
+6 15
cob=(3)
cfi=(180)
cfn=(2494)
calls=5 242 
* 70
* 5
fi=(177)
187 5
-4 5
fi=(179)
329 5
fe=(178)
-96 20
-27 18
+5 12
fi=(261)
104 3
fe=(178)
217 6
fi=(177)
-30 3
348 6
fi=(179)
+48 6
+6 9
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 42
* 3
fi=(177)
187 3
-4 3
fi=(179)
329 3
fe=(178)
-96 12

fn=(24372) void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag)
206 54
+5 36
fi=(261)
104 9
fe=(178)
217 18
fi=(177)
-30 7
348 14
fi=(179)
+48 14
fe=(178)
137 6
+16 2
fi=(260)
-38 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 474
* 2
fi=(177)
+96 2
-32 2
fi=(260)
-64 2
fi=(179)
402 6
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
* 22
* 2
* 21
cob=(3)
cfi=(180)
cfn=(2494)
calls=7 242 
* 94
* 7
fi=(177)
187 9
-4 9
fi=(179)
329 9
fe=(178)
-96 36

fn=(40238) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
1152 5
fi=(179)
364 1
fe=(178)
1152 2
fi=(177)
193 1
fe=(178)
1152 3
fi=(179)
364 1
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
-35 1
fi=(177)
183 1
fe=(178)
1164 1
fi=(179)
364 1
fi=(177)
157 1
fe=(178)
1164 1
137 1
290 2
137 5
+16 1
fi=(260)
-38 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(177)
908 1
187 1
fi=(260)
-72 1
fe=(178)
294 1
fi=(177)
+54 2
231 2
+91 1
179 1
322 1
211 1
322 2
966 2
fe=(178)
362 1
fi=(177)
966 1
fe=(178)
364 2
+2 2
+1 1
fi=(177)
-19 2
fi=(179)
+54 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 12
* 1
fi=(177)
187 1
-4 1
fi=(179)
329 1
fi=(177)
902 2
187 2
fe=(178)
362 1
fi=(177)
966 3
fe=(178)
364 2
+2 2
+1 1
fi=(177)
-19 2
fi=(179)
+54 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 11
* 1
fi=(177)
187 1
-4 1
fe=(178)
1168 1
fi=(179)
329 1
fe=(178)
1168 8
fi=(179)
329 3
fe=(178)

fn=(2478) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long)
310 208770
+6 41754
-6 125262
+6 41754
-6 83508
fi=(177)
203 41754
fe=(178)
310 41754
fi=(177)
908 83508
fe=(178)
314 41754
+2 41754
-2 83508
fi=(177)
966 83512
fe=(178)
137 125262
+6 208770
+10 40351
-5 40351
-1 161404
+6 40351
fi=(260)
-50 40351
+12 40351
cob=(11)
cfi=(131)
cfn=(2092)
calls=40351 0 
* 2112925
* 40351
fe=(178)
+38 1403
fi=(260)
-50 1403
+12 1403
cob=(11)
cfi=(131)
cfn=(2092)
calls=1403 0 
* 106718
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -43 
* 946
* 1407
fe=(178)
319 41754
fi=(177)
187 41754
fe=(178)
319 41754
fi=(260)
115 41754
fe=(178)
319 41754
fi=(177)
+29 79020
fi=(179)
+54 237054
cob=(3)
cfi=(180)
cfn=(2494)
calls=39509 242 
* 474116
* 39509
* 79018
fe=(178)
-81 165584
+1 41038
fi=(177)
+26 82076
fi=(179)
+54 164152
cob=(3)
cfi=(180)
cfn=(2494)
calls=41038 242 
* 600640
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1262
* 41042
* 41038
fe=(178)
-79 125262
fi=(177)
-92 83508
+6 4
fi=(260)
133 4
fi=(177)
237 4
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 332
* 4
fi=(177)
+46 41754
+32 41754
fe=(178)
330 334032
fi=(177)
966 83500
fi=(179)
329 3
fe=(178)

fn=(36618) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
257 30
-3 15
fi=(177)
-51 15
fe=(178)
+51 120
fi=(177)
-67 15
908 15
+58 30
fe=(178)
262 30
+9 30
fi=(177)
-88 15
fi=(179)
329 15
fe=(178)
-53 120
fi=(177)
966 30
fe=(178)

fn=(2706) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::resize(unsigned long, char)
347 4296
fi=(177)
902 716
fe=(178)
347 716
+4 1432
+4 4296
fi=(177)
-33 716
fe=(178)
+30 1432
fi=(177)
-30 2148
187 716
+16 1432
966 1432
fe=(178)
403 1432
-51 716
fi=(179)
+62 1432
cob=(3)
cfi=(170)
cfn=(1010)
calls=716 170 
* 7876
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1270
* 720
-85 716
fi=(177)
183 716
fi=(179)
329 1432
fe=(178)
+83 4296
cfn=(2478)
calls=716 310 
* 84731
fi=(177)
187 716
fe=(178)
415 716
fi=(177)
-49 1432
966 1432
fe=(178)

fn=(40096) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct(unsigned long, char)
237 869472
+3 289824
fi=(177)
-53 144912
fe=(178)
+59 289824
fi=(179)
414 190220
cob=(3)
cfi=(170)
cfn=(1010)
calls=95110 170 
* 1662034
* 95110
fi=(177)
187 95110
-4 95110
fi=(179)
329 95110
fe=(178)
-79 380440
fi=(177)
366 289824
fi=(179)
-37 49802
fi=(177)
187 49802
-4 49802
fi=(179)
329 49802
fe=(178)
-79 199208
-3 190220

fl=(635) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbGroupInstItr.cpp
fn=(8808) _GLOBAL__sub_I_dbGroupInstItr.cpp
118 1
fi=(211)
-44 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(635)
+44 1
fi=(211)
-44 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(635)

fl=(287)
fn=(24936) Grt_Init.part.0
4551 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11290)
calls=1 0 
* 575
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11852)
calls=1 0 
* 17474
* 1
4313 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23412)
calls=1 0 
* 1550
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
+2 3
+1 2
+3 1
-13 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
4325 4
+12 12
+1 24
-5 36
4459 3
+3 1
-2 1
+2 25
+1 60
+1 3
+1 6
+5 3
-5 6
+1 6
+1 15
656 1
-6 1
