# callgrind format
cfn=(48434) sta::Sdc::voltage(sta::MinMax const*, float&, bool&)
calls=1 126 
* 6
+1 2
+10 1
+12 1
fi=(259)
1003 1
+8 1
fe=(1192)
2032 3
+17 6

fn=(48438) sta::WriteSdc::writeMinPulseWidths() const
2067 8
+1 1
fi=(259)
1003 1
+8 2
fe=(1192)
2068 2
fi=(259)
1003 1
+8 2
fe=(1192)
2075 2
fi=(259)
1003 1
+8 2
fe=(1192)
2082 2
+6 8

fn=(48468) sta::WriteSdc::writeFanoutLimits(sta::MinMax const*, char const*) const
2321 18
+3 8
-3 2
+3 8
cfi=(981)
cfn=(48470) sta::Sdc::fanoutLimit(sta::Cell*, sta::MinMax const*, float&, bool&)
calls=2 49 
* 28
+1 4
+6 8
cfi=(888)
cfn=(48374)
calls=2 197 
* 320
* 4
+2 538
cfi=(778)
cfn=(48380) sta::ConcreteCellPortBitIterator1::next()
calls=538 752 
* 21286
+1 2690
-1 538
+1 538
cfi=(981)
cfn=(48472) sta::Sdc::fanoutLimit(sta::Port*, sta::MinMax const*, float&, bool&)
calls=538 49 
* 6994
+1 1076
-3 1620
cfi=(778)
cfn=(48378) sta::ConcreteCellPortBitIterator1::hasNext()
calls=540 732 
* 3240
+1 540
-1 540
+1 540
-1 540
+11 2
cfi=(778)
cfn=(48388) sta::ConcreteCellPortBitIterator1::~ConcreteCellPortBitIterator1()
calls=2 744 
* 366
+2 16

fn=(48164) sta::WriteSdc::writeHeader() const
343 1
2580 2
343 3
2580 2
cob=(12)
cfi=(145)
cfn=(48170)
calls=1 0 
* 2933
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 748
* 5
345 5
cob=(12)
cfi=(145)
cfn=(48170)
calls=1 0 
* 802
* 1
+1 2
2580 4
cob=(12)
cfi=(145)
cfn=(48170)
calls=1 0 
* 462
* 1
356 4
cfi=(888)
cfn=(39836)
calls=1 116 
* 9
* 1
+1 1
-1 2
+1 1
-1 1
+1 1
-1 1
cob=(12)
cfi=(145)
cfn=(48170)
calls=1 0 
* 824
* 1

fn=(48208) sta::WriteSdc::writeGetPins1(sta::Vector<sta::Pin const*>*) const
2490 8
fi=(269)
919 4
fe=(1192)
2492 2
+3 3
+16 3
-13 5
+10 4
cfi=(888)
cfn=(48210)
calls=1 403 
* 33
+1 1
-1 1
+1 2
-1 1
+1 1
cfi=(888)
cfn=(48212)
calls=1 733 
* 758
* 5
cob=(12)
cfi=(145)
cfn=(48170)
calls=1 0 
* 789
* 1
-14 2
+6 2
+2 8

fn=(48254)
715 1
fi=(269)
98 1
fe=(1192)
715 7
+3 1
fi=(269)
98 1
fi=(259)
1007 1
+8 1
fi=(269)
98 1
fe=(1192)
718 2
+3 3
cfi=(1195) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/sdc/PortDelay.cc
cfn=(48242) sta::PortDelayLess::PortDelayLess(sta::Network const*)
calls=1 108 
* 2
fi=(270)
979 3
1205 4
fi=(1072)
107 2
-33 2
fe=(1192)
724 1
fi=(1072)
74 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -74 
* 13
* 1
fi=(270)
979 2
fe=(1192)
723 3
fi=(269)
353 2
fe=(1192)
725 8
fi=(1053)
2778 4
cfn=(48248)
calls=1 1839 
* 19
fi=(1072)
107 3
fe=(1192)

fn=(48390) sta::WriteSdc::writeNetLoads() const
1513 7
+2 1
fi=(269)
919 1
1045 2
fi=(259)
-42 1
+8 1
fe=(1192)
1515 2
+17 8

fn=(48342)
1188 1
fi=(269)
98 1
fe=(1192)
1188 7
+2 1
fi=(269)
98 1
fi=(259)
1006 1
+1 1
+8 1
fi=(269)
98 1
fe=(1192)
1190 2
+2 3
cfi=(1172)
cfn=(48344) sta::ExceptionPathLess::ExceptionPathLess(sta::Network const*)
calls=1 2270 
* 2
fi=(270)
979 3
1205 4
fi=(1072)
107 2
-33 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -74 
* 13
* 1
fi=(270)
979 2
fe=(1192)
1193 4
fi=(269)
353 2
fe=(1192)
1198 8
fi=(1053)
2778 4
cfn=(48350)
calls=1 1839 
* 19
fi=(1072)
107 3
fe=(1192)

fn=(48152) sta::writeSdc(sta::Instance*, char const*, char const*, bool, bool, int, bool, bool, sta::Sdc*)
283 17
+22 4
-22 5
+22 1
cfi=(776)
cfn=(23938)
calls=1 50 
* 45
* 2
-2 1
+2 4
-2 1
+2 2
-2 1
cfi=(888)
cfn=(39764)
calls=1 52 
* 12
+1 2
-1 1
+1 1
+1 1
-1 1
cfi=(888)
cfn=(46494)
calls=1 721 
* 284
* 2
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+1 5
cfi=(888)
cfn=(39820)
calls=1 +29 
* 20
+25 3
-25 1
+25 3
cob=(12)
cfi=(145)
cfn=(33358)
calls=1 0 
* 890
* 1
* 1
+1 2
-13 2
cfn=(48164)
calls=1 +25 
* 5817
+1 2
cfn=(48192)
calls=1 +44 
* 9058
2580 4
cob=(12)
cfi=(145)
cfn=(48170)
calls=1 0 
* 462
* 1
-7 5
cob=(12)
cfi=(145)
cfn=(48170)
calls=1 0 
* 761
* 1
+7 4
cob=(12)
cfi=(145)
cfn=(48170)
calls=1 0 
* 462
* 1
1497 3
cfi=(848)
cfn=(24078)
calls=1 471 
* 3
+1 2
+7 2
cfi=(848)
cfn=(48370)
calls=1 5453 
* 2
* 1
+1 2
-24 2
cfn=(48372) sta::WriteSdc::writePortLoads() const
calls=1 +67 
* 32265
+1 2
cfn=(48390)
calls=1 +30 
* 23
+1 2
cfn=(48394) sta::WriteSdc::writeDriveResistances() const
calls=1 +94 
* 18017
+1 2
cfn=(48396) sta::WriteSdc::writeDrivingCells() const
calls=1 1620 
* 18017
+1 2
cfn=(48398) sta::WriteSdc::writeInputTransitions() const
calls=1 1710 
* 17744
+1 2
cfn=(48400) sta::WriteSdc::writeNetResistances() const
calls=1 1726 
* 95
fi=(1125)
824 1
fi=(269)
98 1
fe=(1192)
1766 2
fi=(269)
98 1
fi=(1125)
824 1
fe=(1192)
1766 1
fi=(269)
98 1
fe=(1192)
1766 1
cfn=(48416) sta::WriteSdc::sortedLogicValuePins(sta::Map<sta::Pin const*, sta::LogicValue, std::less<sta::Pin const*> >&, sta::Vector<sta::Pin const*>&) const
calls=1 +79 
* 79
fi=(270)
979 2
fe=(1192)
1767 2
fi=(269)
353 2
fi=(1125)
825 1
fe=(1192)
1805 1
fi=(269)
98 1
fe=(1192)
1805 1
fi=(269)
98 1
fi=(1125)
825 1
fi=(269)
98 1
fe=(1192)
1805 1
cfn=(48416)
calls=1 +40 
* 79
fi=(270)
979 2
fe=(1192)
1806 2
fi=(269)
353 2
fe=(1192)
1490 2
cfn=(48428)
calls=1 1858 
* 39
+1 2
cfn=(48432)
calls=1 2018 
* 32
321 2
cfn=(48436) sta::WriteSdc::writeDesignRules() const
calls=1 2055 
* 65109
2352 2
cfi=(848)
cfn=(48476)
calls=1 5640 
* 2
* 2
+6 2
cfi=(848)
cfn=(48478)
calls=1 5530 
* 2
* 2
338 2
cob=(12)
cfi=(145)
cfn=(35424)
calls=1 0 
* 1993
* 1
-51 8

fn=(48196) sta::WriteSdc::writeClock(sta::Clock*) const
402 2
+1 1
-1 6
+1 4
cob=(12)
cfi=(145)
cfn=(48170)
calls=1 0 
* 811
* 1
+2 2
+2 4
cob=(12)
cfi=(145)
cfn=(48170)
calls=1 0 
* 466
* 1
fi=(1136)
34 2
fe=(1192)
2801 3
-24 2
+24 2
-24 1
+24 1
cob=(12)
cfi=(145)
cfn=(48170)
calls=1 0 
* 1553
* 1
fi=(1136)
49 1
fe=(1192)
411 1
fi=(269)
919 4
fe=(1192)
411 2
fi=(269)
1045 2
fe=(1192)
412 5
fi=(1194) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/SdcCmdComment.hh
26 1
fe=(1192)
2908 1
-1 2
418 3
cob=(12)
cfi=(145)
cfn=(48170)
calls=1 0 
* 430
* 1
fi=(259)
1035 1
fe=(1192)
472 2
+1 2
fi=(1136)
37 1
fe=(1192)
475 3
cfn=(48206) sta::WriteSdc::writeGetPins(sta::PinSet const*, bool) const
calls=1 2466 
* 2289
-55 1
+1 1
-1 2
+1 5
-1 1
cob=(12)
cfi=(145)
cfn=(48170)
calls=1 0 
* 430
* 1
-7 3
cfi=(845)
cfn=(23918)
calls=1 35 
* 5
-2 2

fn=(48228)
853 1
fi=(269)
98 1
fe=(1192)
853 6
+2 1
-2 2
fi=(259)
1003 1
+8 1
fi=(269)
98 2
fe=(1192)
855 2
+4 1
-27 1
+27 1
-27 1
cfi=(1105)
cfn=(39380)
calls=1 40 
* 2
fi=(270)
979 3
1205 4
fi=(1072)
107 2
-33 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -74 
* 13
* 1
fi=(270)
979 2
fe=(1192)
866 2
fi=(270)
979 1
fe=(1192)
861 2
fi=(269)
353 2
fe=(1192)
868 8
fi=(1053)
2778 4
cfn=(48234)
calls=1 1839 
* 20
fi=(1072)
212 1
+47 2
fe=(1192)

fn=(48452) sta::WriteSdc::writeClkSlewLimits() const
2191 1
fi=(269)
98 1
fe=(1192)
2191 7
+3 2
fi=(269)
98 2
fe=(1192)
2194 1
cfi=(848)
cfn=(46358)
calls=1 1214 
* 505
fi=(270)
979 3
fe=(1192)
2195 4
+5 2
-5 1
+3 7
cfi=(852)
cfn=(48456)
calls=1 256 
* 18
+2 7
cfi=(852)
cfn=(48456)
calls=1 256 
* 18
+2 7
cfi=(852)
cfn=(48456)
calls=1 256 
* 18
+2 7
cfi=(852)
cfn=(48456)
calls=1 256 
* 18
+2 3
+13 2
+3 3
+6 2
-33 3
fi=(269)
680 2
353 3
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(1192)
2234 8

fn=(48460) sta::WriteSdc::writeCapLimits(sta::MinMax const*, char const*) const
2259 14
+3 2
-3 6
+3 10
cfi=(981)
cfn=(48462) sta::Sdc::capacitanceLimit(sta::Cell*, sta::MinMax const*, float&, bool&)
calls=2 49 
* 26
+1 4
+6 2
fi=(259)
1003 2
+8 2
fe=(1192)
2269 6
fi=(259)
1003 2
+8 2
fe=(1192)
2284 4
+14 16

fn=(48264)
994 8
+1 2
cfi=(848)
cfn=(48266)
calls=1 3688 
* 2
* 3
cfi=(1196)
cfn=(48268)
calls=1 177 
* 67
fi=(270)
-16 3
fe=(1192)
+17 2
fi=(269)
353 3
fe=(1192)
1041 8

fn=(48398)
1710 1
97 1
1710 5
+1 4
cfi=(888)
cfn=(48374)
calls=1 197 
* 160
* 2
+2 538
cfi=(778)
cfn=(48380)
calls=269 752 
* 10643
+1 538
-1 269
+1 269
cfi=(259)
cfn=(42640)
calls=269 755 
* 1345
+1 538
-3 810
cfi=(778)
cfn=(48378)
calls=270 732 
* 1620
* 270
+1 270
-1 270
+9 1
+1 1
-1 1
+1 4
-1 1
cfi=(778)
cfn=(48388)
calls=1 744 
* 183

fn=(48416)
1845 16
fi=(259)
1011 2
fe=(1192)
1845 2
fi=(259)
1003 2
fe=(1192)
1846 8
+5 6
cfi=(1105)
cfn=(39380)
calls=2 40 
* 4
fi=(270)
979 6
1205 8
fi=(1072)
107 4
-33 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 -74 
* 26
* 2
fe=(1192)
1852 16
fi=(1053)
2778 8
cfn=(39400)
calls=2 1839 
* 36
fi=(1072)
107 6
fe=(1192)

fn=(48446) sta::WriteSdc::writeSlewLimits() const
2161 1
+4 1
-4 7
+4 7
cfi=(981)
cfn=(48448) sta::Sdc::slewLimit(sta::Cell*, sta::MinMax const*, float&, bool&)
calls=1 49 
* 14
+1 2
+6 2
+3 1
-3 2
cfi=(888)
cfn=(48374)
calls=1 197 
* 160
* 2
+2 269
cfi=(778)
cfn=(48380)
calls=269 752 
* 10643
+1 1345
-1 269
+1 269
cfi=(981)
cfn=(48450) sta::Sdc::slewLimit(sta::Port*, sta::MinMax const*, float&, bool&)
calls=269 49 
* 3766
+1 538
-3 810
cfi=(778)
cfn=(48378)
calls=270 732 
* 1620
+1 270
-1 270
+1 270
-1 270
+11 1
cfi=(778)
cfn=(48388)
calls=1 744 
* 183
+2 2
cfn=(48452)
calls=1 +5 
* 742
+1 8

fn=(48224)
563 9
+1 1
fi=(259)
1006 1
+1 1
+8 1
fi=(997)
95 2
fe=(1192)
585 8

fn=(48356)
1409 1
fi=(269)
98 1
fe=(1192)
1409 7
+2 1
fi=(269)
98 3
fi=(259)
1003 1
+8 1
fi=(269)
98 1
fi=(259)
1011 1
fe=(1192)
1411 2
+5 3
cfi=(1197)
cfn=(48358)
calls=1 94 
* 2
fi=(270)
979 3
1205 5
fi=(1072)
107 2
-33 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -74 
* 13
* 1
fi=(270)
979 2
fe=(1192)
1417 3
fi=(269)
353 2
fe=(1192)
1419 8
fi=(1053)
2778 4
cfn=(48364)
calls=1 1839 
* 19
fi=(1072)
107 3
fe=(1192)

fn=(48372)
1549 4
+1 4
cfi=(888)
cfn=(48374)
calls=1 197 
* 160
* 2
+2 538
cfi=(778)
cfn=(48380)
calls=269 752 
* 10643
+1 269
-1 269
+1 269
cfn=(48382) sta::WriteSdc::writePortLoads(sta::Port const*) const
calls=269 +7 
* 16678
-2 810
cfi=(778)
cfn=(48378)
calls=270 732 
* 1620
* 270
+1 270
-1 270
+4 1
+1 1
-1 1
+1 2
-1 1
cfi=(778)
cfn=(48388)
calls=1 744 
* 183

fn=(48206)
2466 9
+1 2
+16 4
cfi=(1105)
cfn=(43712)
calls=1 80 
* 540
+1 3
cfn=(48208)
calls=1 +6 
* 1633
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(1192)
2486 8

fn=(48218) sta::WriteSdc::writeClockUncertainty(sta::Clock const*) const
490 2
+3 1
-3 2
+3 1
-3 1
+3 3
cfi=(852)
cfn=(48220)
calls=1 265 
* 6
+3 5
cfi=(852)
cfn=(48220)
calls=1 265 
* 6
+1 2
+5 2
+3 4

fn=(48240)
697 1
fi=(269)
98 1
fe=(1192)
697 7
+3 1
fi=(269)
98 1
fi=(259)
1007 1
+8 1
fi=(269)
98 1
fe=(1192)
700 2
+3 3
cfi=(1195)
cfn=(48242)
calls=1 108 
* 2
fi=(270)
979 3
1205 4
fi=(1072)
107 2
-33 2
fe=(1192)
709 1
fi=(1072)
74 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -74 
* 13
* 1
fi=(270)
979 1
fi=(965)
86 2
fi=(269)
680 1
353 2
fe=(1192)
711 8
fi=(1053)
2778 4
cfn=(48248)
calls=1 1839 
* 19
fi=(1072)
107 3
fe=(1192)

fn=(48326)
1123 1
fi=(269)
98 1
fe=(1192)
1123 7
+2 1
fi=(269)
98 1
fi=(259)
1006 1
+1 1
+8 1
fi=(269)
98 1
fe=(1192)
1125 2
+2 4
cfi=(1127)
cfn=(48328) sta::sortEdges(sta::Vector<sta::Edge*>*, sta::Network*, sta::Graph*)
calls=1 63 
* 82
fi=(270)
979 3
fe=(1192)
1128 2
fi=(269)
353 2
fe=(1192)
1136 8

fn=(48194)
382 7
+3 1
fi=(270)
979 2
fe=(1192)
385 2
2590 6
483 1
+1 1
261 1
483 1
261 2
483 2
+1 1
cfi=(854)
cfn=(48216) sta::RiseFallMinMax::hasValue() const
calls=1 216 
* 11
* 2
-93 3
cfn=(48218)
calls=1 +99 
* 35
+1 2
-7 4
+1 2
cfi=(852)
cfn=(41152)
calls=1 -16 
* 2
+1 2
-1 2
+3 1
cfn=(48196)
calls=1 +13 
* 6065
* 1
+9 8

fn=(48226)
589 7
+1 1
fi=(259)
1007 1
+8 1
fe=(1192)
590 2
+16 8

fn=(48278)
1045 7
fi=(1125)
676 1
fe=(1192)
1046 2
fi=(1125)
676 1
fe=(1192)
1046 1
cfi=(1105)
cfn=(48280)
calls=1 91 
* 69
fi=(270)
-67 2
fe=(1192)
+68 2
fi=(269)
353 2
fe=(1192)
1052 7

fn=(48292)
1056 7
fi=(1125)
677 1
fe=(1192)
1057 1
fi=(1125)
677 1
fe=(1192)
1057 1
cfi=(256)
cfn=(48294)
calls=1 2666 
* 67
fi=(270)
-78 2
fe=(1192)
+79 2
fi=(269)
353 2
fe=(1192)
1063 7

fn=(48394)
1578 3
2879 1
1578 5
+1 4
cfi=(888)
cfn=(48374)
calls=1 197 
* 160
2879 2
1581 807
cfi=(778)
cfn=(48380)
calls=269 752 
* 10643
+1 538
-1 269
+1 269
cfi=(259)
cfn=(42640)
calls=269 755 
* 1345
* 269
+1 538
-3 810
cfi=(778)
cfn=(48378)
calls=270 732 
* 1620
* 540
+35 3
+1 7
-1 1
cfi=(778)
cfn=(48388)
calls=1 744 
* 183

fn=(48396)
1620 1
+6 1
-6 7
+1 4
cfi=(888)
cfn=(48374)
calls=1 197 
* 160
* 2
+2 538
cfi=(778)
cfn=(48380)
calls=269 752 
* 10643
+1 538
-1 269
+1 269
cfi=(259)
cfn=(42640)
calls=269 755 
* 1345
* 269
+1 538
-3 810
cfi=(778)
cfn=(48378)
calls=270 732 
* 1620
* 270
+1 270
-1 270
+49 1
+1 1
-1 1
+1 6
-1 1
cfi=(778)
cfn=(48388)
calls=1 744 
* 183

fn=(48442) sta::WriteSdc::writeLatchBorowLimits() const
2125 8
+1 1
fi=(259)
1003 1
+8 1
fe=(1192)
2126 2
fi=(259)
1003 1
+8 1
fe=(1192)
2136 2
fi=(259)
1003 1
+8 1
fe=(1192)
2149 1
-3 2
+9 8

fn=(48320)
1112 7
fi=(1125)
675 1
fe=(1192)
1113 2
fi=(1125)
675 1
fe=(1192)
1113 1
cfi=(1105)
cfn=(43712)
calls=1 80 
* 69
fi=(270)
979 2
fe=(1192)
1114 2
fi=(269)
353 2
fe=(1192)
1119 7

fn=(48382)
1560 1076
+1 269
-1 1076
+1 538
cfi=(859)
cfn=(24120)
calls=269 67 
* 2421
+1 538
-1 269
+1 269
cfi=(269)
cfn=(48384)
calls=269 919 
* 7801
+1 538
+11 1883

fn=(48400)
1726 1
fi=(269)
98 1
fe=(1192)
1726 7
+2 1
fi=(269)
98 1
fi=(259)
1003 1
+8 1
fi=(269)
98 1
fe=(1192)
1728 2
+4 3
cfi=(1105)
cfn=(48402)
calls=1 52 
* 2
fi=(270)
979 3
1205 4
fi=(1072)
107 2
-33 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -74 
* 13
* 1
fi=(270)
979 2
fe=(1192)
1737 1
fi=(270)
979 1
fe=(1192)
1733 4
fi=(269)
353 2
fe=(1192)
1748 8
-8 3
fi=(1053)
2778 4
cfn=(48408)
calls=1 1839 
* 18
fi=(1072)
107 3
fe=(1192)

fn=(48436)
2055 2
2580 2
2055 1
2580 2
cob=(12)
cfi=(145)
cfn=(48170)
calls=1 0 
* 462
* 1
-7 5
cob=(12)
cfi=(145)
cfn=(48170)
calls=1 0 
* 766
* 1
+7 4
cob=(12)
cfi=(145)
cfn=(48170)
calls=1 0 
* 462
* 1
2057 2
cfn=(48438)
calls=1 +10 
* 32
+1 2
cfn=(48442)
calls=1 +67 
* 30
+1 2
cfn=(48446)
calls=1 2161 
* 21744
2252 4
cfn=(48460)
calls=1 +7 
* 49
+1 4
cfn=(48460)
calls=1 +6 
* 49
+61 4
cfn=(48468)
calls=1 +7 
* 20732
+1 4
cfn=(48468)
calls=1 +6 
* 20732
-12 2
cfi=(848)
cfn=(48474)
calls=1 936 
* 2
+1 3
2063 3

fl=(401) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/grid_component.cpp
fn=(7728) _GLOBAL__sub_I__ZN3pdn13GridComponentC2EPNS_4GridE
499 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(401)
499 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(401)

fl=(851)
fn=(23968)
30 40
-6 10

fl=(1145)
fn=(43614)
58 130164

fn=(43618)
60 7294676

fl=(1048)
fn=(39640) odb::dbPropertyItr::getObject(unsigned int, ...)
115 506
fi=(757)
-4 253
+4 1771
fe=(1048)
+1 253

fn=(36428)
105 550

fn=(39642) odb::dbPropertyItr::next(unsigned int, ...)
109 231
fi=(757)
+6 231
-4 231
+4 231
fi=(1052)
-44 231
fi=(757)
+44 693
fi=(1052)
-44 231
fe=(1048)
+39 231
+1 231

fl=(302)
fn=(7400)
171 3
+13 2

fn=(5790)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758) boost::serialization::typeid_system::extended_type_info_typeid_0::extended_type_info_typeid_0(char const*)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762) boost::serialization::typeid_system::extended_type_info_typeid_0::type_register(std::type_info const&)
calls=1 -91 
* 191
+1 2
cfi=(208)
cfn=(5768) boost::serialization::extended_type_info::key_register() const
calls=1 -92 
* 3
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5808)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 193
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5822)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 248
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5988)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5990)
calls=1 -25 
* 802
* 1
fi=(304)
366 2
cfi=(208)
cfn=(5770)
calls=1 0 
* 4
* 2
fe=(302)
193 1
cfn=(5996)
calls=1 -22 
* 137
fi=(305)
60 2
fe=(302)
193 1
cfn=(5780)
calls=1 -22 
* 5
fi=(306)
44 1
fe=(302)
193 1
fi=(306)
44 1
cfi=(208)
cfn=(5786)
calls=1 -44 
* 878
fe=(302)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6022)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5754)
calls=1 -25 
* 5
* 1
fi=(307)
-77 2
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6200)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(304)
-36 3
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 523
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6220)
171 3
+13 2

fn=(6292)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(304)
-36 3
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 475
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6362)
171 3
+13 2

fn=(6408)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6398)
calls=1 -25 
* 5
* 1
fi=(307)
-77 2
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6592)
171 3
+13 2

fn=(6612)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(307)
-52 3
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6662)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6650)
calls=1 -25 
* 5
* 1
fi=(304)
-61 2
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6672)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
