# callgrind format
fn=(34624) sta::LibertyCell::addTimingArcSet(sta::TimingArcSet*)
1233 5379
fi=(270)
919 7172
1189 3586
fi=(260)
150 1319
fi=(270)
1194 1319
fi=(260)
150 1319
fi=(270)
1194 1319
fe=(256)
+43 1319
fi=(959)
143 1319
+4 1319
fe=(256)
1240 2638
-3 474
fi=(959)
143 474
+4 474
fe=(256)
1240 4342
+2 3586
2402 426
1245 7172
2396 101
+1 101
fi=(270)
1198 474
fe=(256)
+37 474
fi=(270)
-37 474
cfi=(749)
cfn=(34628)
calls=474 426 
* 104222
* 474
fe=(256)

fn=(34690) sta::LibertyCell::addInternalPowerAttrs(sta::InternalPowerAttrs*)
1262 19800
fi=(270)
-73 7425
fi=(260)
150 1968
fi=(270)
1194 3936
fe=(256)
+70 15744
fi=(749)
426 507
fi=(270)
1758 507
919 2028
1758 4056
343 507
+3 1521
fi=(260)
150 507
fi=(749)
464 507
fi=(750)
992 1014
fi=(270)
353 256
fi=(749)
502 1014
+2 507
-2 1014
fe=(256)
1264 4056
fi=(750)
993 1516
cob=(3)
cfi=(180)
cfn=(2494)
calls=379 242 
* 6785
* 379
fi=(749)
501 758
fi=(260)
133 758
cob=(11)
cfi=(131)
cfn=(3848)
calls=379 0 
* 32689
* 379
fi=(820)
492 379
fi=(260)
115 3042
cob=(11)
cfi=(131)
cfn=(2092)
calls=507 0 
* 97724
* 507
* 1014
fi=(749)
504 1014
fe=(256)

fn=(34728) sta::LibertyCell::finish(bool, sta::Report*, sta::Debug*)
1301 1096
fi=(259)
1011 137
fe=(256)
1301 411
+1 137
cfn=(34730)
calls=137 +35 
* 41475
+1 411
cfn=(34736) sta::LibertyCell::makeTimingArcMap(sta::Report*)
calls=137 +55 
* 9844759
+1 274
cfn=(34772)
calls=137 +88 
* 1769636
fi=(259)
1003 137
fe=(256)
1314 528
fi=(271)
979 254
fe=(256)
1317 254
-3 530
fi=(271)
979 1060
fe=(256)
1317 4261
fi=(748)
+8 841
fi=(959)
96 841
fe=(256)
1318 1894
+6 1164
fi=(959)
96 1164
fe=(256)
1325 2328
-1 3492
fi=(259)
287 1314
cob=(11)
cfi=(131)
cfn=(5366)
calls=657 0 
* 8521
* 657
* 657
fe=(256)
1314 1314
-8 548
cfn=(34806)
calls=137 1728 
* 16596
+1 274
+2 1096

fn=(35028) sta::LibertyPort::setIsClock(bool)
2390 138
+1 23

fn=(35038) sta::LibertyCell::makeSequential(int, bool, sta::FuncExpr*, sta::FuncExpr*, sta::FuncExpr*, sta::FuncExpr*, sta::LogicValue, sta::LogicValue, sta::LibertyPort*, sta::LibertyPort*)
1479 21
+23 21
-23 231
+23 21
-22 105
+2 21
-1 21
+1 42
+1 63
cfi=(967)
cfn=(35040)
calls=21 250 
* 6056
* 21
+2 21
-1 21
+1 42
+1 63
cfi=(967)
cfn=(35040)
calls=21 250 
* 20168
* 21
+2 21
-1 21
+1 42
+1 24
cfi=(967)
cfn=(35040)
calls=8 250 
* 4160
* 8
+1 8
+1 16
-1 13
+1 26
+1 24
cfi=(967)
cfn=(35040)
calls=8 250 
* 4160
* 8
+2 105
cfi=(937)
cfn=(34206)
calls=21 547 
* 105
* 84
+3 105
cfi=(937)
cfn=(34206)
calls=21 547 
* 105
* 63
+5 63
cob=(11)
cfi=(131)
cfn=(2092)
calls=21 0 
* 1071
* 21
* 336
cfi=(975) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/Sequential.cc
cfn=(35042) sta::Sequential::Sequential(bool, sta::FuncExpr*, sta::FuncExpr*, sta::FuncExpr*, sta::FuncExpr*, sta::LogicValue, sta::LogicValue, sta::LibertyPort*, sta::LibertyPort*)
calls=21 40 
* 357
* 21
fi=(270)
1189 21
fe=(256)
1502 21
fi=(270)
1189 42
fe=(256)
1504 21
fi=(259)
749 21
+11 42
fi=(976)
39 21
fi=(259)
1934 42
760 42
+30 21
+8 21
1935 42
-1 42
fi=(262)
519 84
fi=(260)
115 63
cob=(11)
cfi=(131)
cfn=(2092)
calls=21 0 
* 4830
* 21
fi=(259)
2465 42
fi=(263)
1689 21
fi=(973)
1156 21
fi=(260)
115 21
fi=(263)
1689 21
fi=(259)
2465 21
cfn=(35058) std::_Rb_tree<sta::LibertyPort*, std::pair<sta::LibertyPort* const, sta::Sequential*>, std::_Select1st<std::pair<sta::LibertyPort* const, sta::Sequential*> >, std::less<sta::LibertyPort*>, std::allocator<std::pair<sta::LibertyPort* const, sta::Sequential*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::LibertyPort* const, sta::Sequential*> >, sta::LibertyPort* const&)
calls=21 2193 
* 567
* 21
+2 42
2363 84
+4 63
cob=(11)
cfi=(131)
cfn=(2684)
calls=21 0 
* 462
* 21
+2 21
fe=(256)
1480 42
+25 21
-25 42
+27 168
fi=(260)
115 42
cob=(11)
cfi=(131)
cfn=(2092)
calls=21 0 
* 4830
* 21
fi=(259)
2465 21
fi=(263)
1689 21
fi=(973)
1156 21
fi=(263)
1689 21
fi=(973)
1156 21
fi=(262)
520 21
fi=(259)
2465 21
fi=(262)
520 21
fi=(259)
2465 21
cfn=(35058)
calls=21 2193 
* 693
+2 42
-2 21
+2 21
2363 105
+4 84
cob=(11)
cfi=(131)
cfn=(2684)
calls=21 0 
* 315
* 21
+2 21
+1 21
fe=(256)
1505 21
fi=(259)
749 21
fe=(256)
1504 21
fi=(976)
40 21
fi=(259)
1934 42
fi=(270)
1198 21
fe=(256)
1503 21
fi=(270)
1198 21
cfi=(749)
cfn=(35046)
calls=21 426 
* 2394
* 21
fi=(259)
2364 84
fe=(256)

fn=(35148)
1424 10
+2 20
fi=(259)
764 5
-9 5
1950 10
fi=(961)
172 5
fi=(259)
764 10
fe=(256)
2624 5
fi=(259)
793 5
1952 5
-2 10
fe=(256)
2621 40
fi=(961)
172 10
fe=(256)
2624 20
fi=(259)
802 5
1950 10
2569 10
fe=(256)
+53 15
fi=(961)
172 5
fe=(256)
2624 10
fi=(961)
172 5
fe=(256)
2625 15
1435 10
+6 5
2624 10
fi=(849)
51 5
fe=(256)
1428 5
fi=(961)
172 5
fe=(256)
2625 20

fn=(35286) sta::LibertyLibrary::findOperatingConditions(char const*)
629 15
fi=(259)
755 3
1950 12
764 6
1950 6
fi=(276)
90 9
cob=(2)
cfi=(17)
cfn=(5628)
calls=3 -90 
* 67
fi=(259)
802 3
fi=(276)
90 3
fi=(259)
794 3
1951 6
2569 6
fi=(276)
90 9
cob=(2)
cfi=(17)
cfn=(5628)
calls=3 -90 
* 67
fi=(259)
2568 6
fi=(849)
51 3
fe=(256)
631 21

fn=(33496) sta::LibertyLibrary::setDelayModelType(sta::DelayModelType)
188 6
+1 6

fn=(33694) sta::LibertyLibrary::addOperatingConditions(sta::OperatingConditions*)
623 3
fi=(259)
760 3
fe=(256)
623 24
fi=(259)
749 3
fi=(938)
907 3
fi=(259)
1934 6
fe=(256)
624 3
+1 24
fi=(259)
760 3
fi=(260)
115 9
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 697
* 3
fi=(259)
2465 3
fi=(262)
1259 3
fi=(263)
1689 3
fi=(973)
1156 3
fi=(260)
115 3
fi=(263)
1689 3
fi=(259)
2465 3
cfn=(33698) std::_Rb_tree<char const*, std::pair<char const* const, sta::OperatingConditions*>, std::_Select1st<std::pair<char const* const, sta::OperatingConditions*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::OperatingConditions*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::OperatingConditions*> >, char const* const&)
calls=3 2193 
* 135
* 3
+2 6
2363 9
+4 9
cob=(11)
cfi=(131)
cfn=(2684)
calls=3 0 
* 45
* 3
+2 3
+1 3
fe=(256)

fn=(33706) sta::Pvt::setProcess(float)
2788 3
+1 3

fn=(33818) sta::LibertyLibrary::addWireload(sta::Wireload*)
563 9
fi=(259)
760 9
fe=(256)
563 72
fi=(259)
749 9
fi=(1161) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Wireload.hh
52 9
fi=(259)
1934 18
760 16
1934 20
fi=(276)
90 9
cob=(2)
cfi=(17)
cfn=(5628)
calls=3 -90 
* 63
fi=(259)
1934 11
fi=(276)
90 33
cob=(2)
cfi=(17)
cfn=(5628)
calls=11 -90 
* 235
* 24
cob=(2)
cfi=(17)
cfn=(5628)
calls=8 -90 
* 178
fi=(259)
798 22
fi=(276)
90 22
fi=(259)
790 22
1935 44
-1 56
fi=(262)
519 16
fi=(276)
90 18
cob=(2)
cfi=(17)
cfn=(5628)
calls=6 -90 
* 126
fi=(262)
519 12
fe=(256)
+45 9
+1 72
fi=(259)
760 1
fi=(260)
115 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 24
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 0 
* 1890
* 8
fi=(259)
2465 9
fi=(262)
1259 9
fi=(263)
1689 9
fi=(973)
1156 9
fi=(260)
115 9
fi=(263)
1689 9
fi=(259)
2465 9
cfn=(33822) std::_Rb_tree<char const*, std::pair<char const* const, sta::Wireload*>, std::_Select1st<std::pair<char const* const, sta::Wireload*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Wireload*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::Wireload*> >, char const* const&)
calls=9 2193 
* 677
* 9
+2 18
2363 39
+4 15
cob=(11)
cfi=(131)
cfn=(2684)
calls=5 0 
* 241
* 5
* 12
cob=(11)
cfi=(131)
cfn=(2684)
calls=4 0 
* 178
* 4
+2 9
+1 9
fi=(276)
90 16
cob=(2)
cfi=(17)
cfn=(5628)
calls=4 -90 
* 88
* 4
fi=(259)
2367 12
fe=(256)

fn=(34060) sta::LibertyPgPort::LibertyPgPort(char const*, sta::LibertyCell*)
3086 1620
+2 270
cfi=(274)
cfn=(5584)
calls=270 42 
* 28469
+3 1080
+2 1080

fn=(34088) sta::LibertyCell::setLeakagePower(float)
1285 128
-1 128
+2 128

fn=(34202) sta::LibertyPort::setCapacitance(float)
2015 407
+12 814
-12 1628
+12 407
-12 814
+12 407
cfi=(839)
cfn=(34204)
calls=407 142 
* 3256
+1 814
cfi=(937)
cfn=(34206)
calls=407 547 
* 2029
* 814
-11 2035
cfn=(34208)
calls=407 +9 
* 21560
+1 2035
cfn=(34208)
calls=407 +8 
* 21560
+2 407
-1 814
+1 407
-1 814
+1 1221
-1 407
cfn=(34208)
calls=407 +7 
* 21560
2631 6
2032 6
2631 6
cfi=(937)
cfn=(34248)
calls=6 552 
* 390
* 6
fi=(940)
110 18
fi=(271)
1116 150
fi=(940)
110 300
fi=(271)
1012 144
fe=(256)
2032 432
fi=(271)
1012 144
fe=(256)
2032 288
cfn=(34208)
calls=144 -6 
* 4896
fi=(940)
110 432
fe=(256)
2637 18
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 498
* 6
fi=(986) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Iterator.hh
30 6
fe=(256)

fn=(35156)
1810 35
+1 5
-1 30
+1 5
cfi=(265)
cfn=(35158) sta::TimingArcSet::isRisingFallingEdge() const
calls=5 319 
* 120
fi=(271)
979 10
fe=(256)
1811 5
-20 20
+5 10
fi=(976)
32 5
fe=(256)
1793 10
+1 10
cfi=(967)
cfn=(35088)
calls=5 286 
* 75
* 10
fi=(976)
31 5
fe=(256)
1795 10
+1 10
cfi=(967)
cfn=(35088)
calls=5 286 
* 87
* 10
+18 10
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 255
* 5
-96 5
+96 5
-96 5
+96 5
-96 30
fi=(259)
760 5
fe=(256)
1718 10
fi=(259)
760 5
fe=(256)
1718 10
fi=(259)
749 5
1934 10
fi=(263)
130 5
fi=(262)
501 15
fi=(263)
130 10
fi=(262)
501 15
cfi=(259)
cfn=(35170) std::_Rb_tree_iterator<std::pair<sta::TimingArcSet* const, sta::LatchEnable*> > std::_Rb_tree<sta::TimingArcSet*, std::pair<sta::TimingArcSet* const, sta::LatchEnable*>, std::_Select1st<std::pair<sta::TimingArcSet* const, sta::LatchEnable*> >, std::less<sta::TimingArcSet*>, std::allocator<std::pair<sta::TimingArcSet* const, sta::LatchEnable*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<sta::TimingArcSet* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<sta::TimingArcSet* const, sta::LatchEnable*> >, std::piecewise_construct_t const&, std::tuple<sta::TimingArcSet* const&>&&, std::tuple<>&&) [clone .isra.0]
calls=5 2458 
* 1485
* 5
fi=(259)
749 5
fe=(256)
1816 10
fi=(259)
1934 15
760 10
+30 5
+8 5
1935 10
-1 15
fi=(262)
499 20
fi=(259)
749 5
fe=(256)
1818 5
fi=(259)
760 5
1934 10
749 5
fe=(256)
1819 5
fi=(259)
760 5
2098 10
760 10
fi=(263)
130 5
fi=(262)
501 10
fi=(263)
130 5
fi=(262)
501 5
cfi=(259)
cfn=(35170)
calls=5 2458 
* 1485
* 10
fe=(256)
1821 20
cfi=(828) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/Debug.cc
cfn=(34032) sta::Debug::check(char const*, int) const
calls=5 51 
* 75
* 10
+3 45
fi=(260)
115 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 1150
* 5
fi=(259)
1818 15
fi=(260)
150 5
-35 5
fi=(259)
1818 15
cob=(11)
cfi=(131)
cfn=(2684)
calls=5 0 
* 75
* 5
+2 5
fi=(754)
76 5
fi=(259)
760 5
2107 20
fi=(976)
31 15
fe=(256)

fn=(35396)
1622 1096
fi=(270)
919 274
fe=(256)
1622 274
fi=(270)
919 1096
fe=(256)
1623 548
+2 274
+1 1096
-2 822
fi=(270)
939 548
+1 274
fe=(256)
1624 274
fi=(270)
940 274
cfi=(749)
cfn=(35400)
calls=274 614 
* 73353
* 274
-21 822
1045 548
fe=(256)

fn=(35504) sta::BusDcl::BusDcl(char const*, int, int)
2654 32
+3 4
cfi=(274)
cfn=(5584)
calls=4 42 
* 445
+2 12
+2 12

fn=(35506) sta::LibertyLibrary::addBusDcl(sta::BusDcl*)
193 8
fi=(259)
760 4
fe=(256)
193 28
fi=(938)
951 4
fi=(259)
749 4
fe=(256)
194 4
fi=(259)
1934 8
760 4
1934 4
fi=(276)
90 6
cob=(2)
cfi=(17)
cfn=(5628)
calls=2 -90 
* 42
fi=(259)
798 2
fi=(276)
90 2
fi=(259)
790 2
1935 4
fi=(262)
519 4
fi=(276)
90 6
cob=(2)
cfi=(17)
cfn=(5628)
calls=2 -90 
* 42
fi=(262)
519 4
fe=(256)
194 4
+1 32
fi=(259)
760 2
fi=(263)
137 2
fi=(262)
520 2
1259 2
520 2
fi=(263)
137 2
fi=(262)
520 2
cfi=(259)
cfn=(35510) std::_Rb_tree_iterator<std::pair<char const* const, sta::BusDcl*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::BusDcl*>, std::_Select1st<std::pair<char const* const, sta::BusDcl*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::BusDcl*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const*&&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::BusDcl*> >, std::piecewise_construct_t const&, std::tuple<char const*&&>&&, std::tuple<>&&) [clone .isra.0]
calls=2 2458 
* 636
fi=(263)
137 2
fi=(262)
520 2
1259 2
520 2
fi=(263)
137 2
fi=(262)
520 2
cfi=(259)
cfn=(35510)
calls=2 2458 
* 666
* 8
fe=(256)

fn=(33710) sta::Pvt::setVoltage(float)
2794 3
+1 3

fn=(33874) sta::TableTemplate::TableTemplate(char const*)
2725 33
+1 11
cfi=(274)
cfn=(5584)
calls=11 42 
* 1220
fi=(748)
1122 11
fe=(256)
2729 11
fi=(748)
619 11
1122 11
619 11
1122 11
619 11
fe=(256)
2731 22

fn=(34022) sta::TableTemplate::setAxis2(std::shared_ptr<sta::TableAxis>)
2764 30
fi=(748)
1182 12
747 6
1182 6
747 18
+2 12
fi=(752)
94 12
fi=(748)
751 12
+2 6
fe=(256)
2766 36
fi=(752)
55 6
fi=(748)
751 6
fi=(752)
97 6
fe=(256)

fn=(34078) sta::LibertyPgPort::setPgType(sta::LibertyPgPort::PgType)
3104 270
+1 270

fn=(34668)
1249 21896
fi=(270)
-60 8211
fi=(260)
150 2220
fi=(270)
1194 2220
fi=(260)
150 2220
fi=(270)
1194 2220
fi=(969)
56 2220
fi=(259)
760 4440
fi=(969)
56 2220
fi=(259)
749 2220
1934 4440
fi=(969)
56 517
fi=(259)
760 1034
fi=(969)
56 517
fi=(259)
749 517
1934 3643
790 2609
+8 2609
1935 5218
790 206
+8 206
1935 412
-1 12962
790 4104
+8 4104
1935 8208
-1 7882
fi=(262)
519 9914
fi=(270)
1189 7044
fi=(260)
150 1567
fi=(270)
1194 1567
fi=(260)
150 1567
fi=(270)
1194 1567
fe=(256)
+58 10969
fi=(260)
115 1167
cob=(11)
cfi=(131)
cfn=(2092)
calls=389 0 
* 60810
* 389
fi=(259)
2465 389
fi=(262)
520 389
fi=(263)
1689 389
fi=(973)
1156 389
fi=(260)
115 389
fi=(270)
-17 1167
fi=(259)
2465 389
cfn=(34686) std::_Rb_tree<sta::LibertyPort const*, std::pair<sta::LibertyPort const* const, sta::Vector<sta::InternalPower*> >, std::_Select1st<std::pair<sta::LibertyPort const* const, sta::Vector<sta::InternalPower*> > >, std::less<sta::LibertyPort const*>, std::allocator<std::pair<sta::LibertyPort const* const, sta::Vector<sta::InternalPower*> > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::LibertyPort const* const, sta::Vector<sta::InternalPower*> > >, sta::LibertyPort const* const&)
calls=389 2193 
* 11271
* 389
+2 778
2363 1428
+4 384
cob=(11)
cfi=(131)
cfn=(2684)
calls=128 0 
* 1920
* 128
* 783
cob=(11)
cfi=(131)
cfn=(2684)
calls=261 0 
* 14912
* 261
fi=(270)
1189 389
fi=(259)
2369 389
fi=(270)
1189 778
+9 1170
fe=(256)
+53 1170
fi=(270)
-53 1170
cfi=(749)
cfn=(34672)
calls=1170 426 
* 294872
fe=(256)
+54 8190
fi=(259)
2364 1044
fi=(270)
1198 517
fe=(256)
+52 517
fi=(270)
-52 517
cfi=(749)
cfn=(34672)
calls=517 426 
* 336071
* 517
fe=(256)

fn=(35618)
1570 64
+1 64

fn=(5320)
3143 1
fi=(257)
353 1
fe=(256)
3143 6
fi=(257)
353 7
cfi=(177)
cfn=(5322)
calls=1 525 
* 1354
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
fe=(256)
2835 4
cfi=(258)
cfn=(5332)
calls=1 49 
* 21686
* 2
fi=(177)
187 1
+44 2
-44 14
+44 28
fe=(256)
2835 49
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
fi=(257)
353 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
fe=(256)
2891 4
cfi=(258)
cfn=(5384)
calls=1 49 
* 2788
+4 2
fi=(177)
187 1
+44 3
fe=(256)
2895 2
fi=(177)
187 2
+44 6
fe=(256)
2891 6
3143 1
2891 2
3143 1
2891 1
3143 5
2891 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1

fn=(33662) sta::LibertyLibrary::addSupplyVoltage(char const*, float)
861 18
fi=(259)
760 2
fe=(256)
861 2
+1 2
cfi=(274)
cfn=(5584)
calls=2 42 
* 576
fi=(259)
749 2
fe=(256)
862 2
fi=(259)
1934 4
760 2
fi=(276)
90 3
cob=(2)
cfi=(17)
cfn=(5628)
calls=1 -90 
* 27
fi=(259)
798 1
fi=(276)
90 1
fi=(259)
790 1
1935 2
-1 3
fi=(262)
519 2
fe=(256)
862 2
+1 16
fi=(259)
760 1
fi=(260)
115 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(259)
2465 2
fi=(262)
1259 2
fi=(263)
1689 2
fi=(973)
1156 2
fi=(260)
115 2
fi=(263)
1689 2
fi=(259)
2465 2
cfn=(33666) std::_Rb_tree<char const*, std::pair<char const* const, float>, std::_Select1st<std::pair<char const* const, float> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, float> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<char const* const, float> >, char const* const&)
calls=2 2193 
* 104
* 2
+2 4
2363 7
+4 3
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
* 3
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 22
* 1
+2 2
+1 2
fi=(276)
90 4
cob=(2)
cfi=(17)
cfn=(5628)
calls=1 -90 
* 27
* 1
fi=(259)
2367 3
fe=(256)

fn=(33774) sta::LibertyLibrary::setInputThreshold(sta::RiseFall const*, float)
655 12
+1 6

fn=(33780) sta::LibertyLibrary::setOutputThreshold(sta::RiseFall const*, float)
668 12
+1 6

fn=(34004) sta::TableTemplate::setAxis1(std::shared_ptr<sta::TableAxis>)
2758 55
fi=(748)
1182 22
747 11
1182 11
747 33
+2 22
fi=(752)
94 22
fi=(748)
751 22
+2 11
fe=(256)
2760 66
fi=(752)
55 11
fi=(748)
751 11
fi=(752)
97 11
fe=(256)

fn=(34146)
994 2985
+1 597
cfi=(937)
cfn=(34148)
calls=597 258 
* 377302
+1 1791
+2 2388

fn=(34534) sta::LibertyCell::addLeakagePower(sta::LeakagePower*)
1277 15536
fi=(270)
-88 5826
fi=(260)
150 1399
fi=(270)
1194 2798
fe=(256)
+85 11192
fi=(749)
426 543
fi=(270)
1758 543
919 2172
1758 4344
343 543
+3 1629
fi=(260)
150 543
fi=(749)
464 543
fi=(750)
992 1086
fi=(270)
353 252
fi=(749)
502 1086
+2 543
-2 1086
fe=(256)
1279 4344
fi=(750)
993 1668
cob=(3)
cfi=(180)
cfn=(2494)
calls=417 242 
* 5484
* 417
fi=(749)
501 834
fi=(260)
133 834
cob=(11)
cfi=(131)
cfn=(3848)
calls=417 0 
* 34611
* 417
fi=(820)
492 417
fi=(260)
115 3258
cob=(11)
cfi=(131)
cfn=(2092)
calls=543 0 
* 90415
* 543
* 1086
fi=(749)
504 1086
fe=(256)

fn=(34736)
1358 1233
fi=(271)
979 137
fe=(256)
1360 538
fi=(259)
749 127
fe=(256)
1360 127
fi=(259)
2098 254
749 1666
fe=(256)
1360 1666
fi=(259)
2098 4998
fi=(971)
163 4998
cfi=(265)
cfn=(34742)
calls=1666 406 
* 329979
* 21333
cfi=(265)
cfn=(34742)
calls=7111 406 
* 2579106
fi=(259)
790 8777
+8 8777
2102 17554
-4 31776
+9 1802
302 1318
cob=(11)
cfi=(131)
cfn=(2762)
calls=659 0 
* 10714
* 659
fi=(971)
163 1977
cfi=(265)
cfn=(34742)
calls=659 406 
* 91712
fi=(259)
2112 1318
fe=(256)
1360 5379
fi=(270)
919 254
fe=(256)
1366 254
-1 127
+1 254
fi=(259)
755 127
fe=(256)
1367 127
fi=(259)
1950 254
755 1666
fe=(256)
1367 1666
fi=(259)
1950 3332
764 3586
1950 19256
fi=(971)
163 13278
cfi=(265)
cfn=(34742)
calls=4426 406 
* 2034089
fi=(259)
1950 3828
fi=(971)
163 11484
cfi=(265)
cfn=(34742)
calls=3828 406 
* 1743719
* 5379
cfi=(265)
cfn=(34742)
calls=1793 406 
* 405084
fi=(259)
802 10047
fi=(971)
163 10047
fi=(259)
794 10047
1951 20094
-1 17346
fi=(971)
163 2295
cfi=(265)
cfn=(34742)
calls=765 406 
* 108069
fi=(259)
2112 1530
1803 1666
+9 3332
fi=(260)
115 5379
cob=(11)
cfi=(131)
cfn=(2092)
calls=1793 0 
* 424129
* 1793
fi=(259)
1818 5379
fi=(260)
150 1793
-35 1793
fi=(259)
1818 3586
cob=(11)
cfi=(131)
cfn=(2684)
calls=1793 0 
* 99466
* 1793
+2 1793
fi=(754)
76 1793
fi=(259)
1950 776
2569 3586
fi=(971)
163 5379
cfi=(265)
cfn=(34742)
calls=1793 406 
* 974488
fi=(259)
2568 3586
fi=(972)
36 1793
fe=(256)
1369 3586
-3 5379
fi=(270)
939 381
+2 127
fe=(256)
1386 274
-4 1793
fi=(270)
918 1793
fe=(256)
1382 1793
fi=(270)
919 5379
1045 3586
fe=(256)
1382 3586
+2 5379
fi=(259)
760 127
2107 508
fi=(971)
163 4998
cfi=(265)
cfn=(34742)
calls=1666 406 
* 703125
fi=(259)
1818 3332
fe=(256)
1388 1096
-28 10
fi=(270)
919 40
fe=(256)

fn=(35542) sta::LibertyCell::findBusDcl(char const*) const
1047 40
fi=(259)
755 8
1950 16
fe=(256)
1049 56

fl=(854)
fn=(24110)
26 2
+1 1
cfi=(855) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/ArcDelayCalc.cc
cfn=(24112) sta::ArcDelayCalc::ArcDelayCalc(sta::StaState*)
calls=1 -2 
* 52
fi=(270)
+71 1
fe=(854)
-71 2
fi=(270)
+71 3
fe=(854)
-69 2

fl=(868) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/GatedClk.cc
fn=(24188) sta::GatedClk::GatedClk(sta::StaState const*)
29 2
+1 1
cfi=(758)
cfn=(23858)
calls=1 +20 
* 45
* 2
+2 2

fl=(454) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/Node.cxx
fn=(7952) _GLOBAL__sub_I__ZN9parquetfp4NodeC2ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEfffib
169 1
fi=(211)
-95 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(454)
+95 1
fi=(211)
-95 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(454)

fl=(488) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/src/dbToOpendp.cpp
fn=(8126) _GLOBAL__sub_I__ZN3dpl6Opendp8importDbEv
302 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(488)
302 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(488)

fl=(562) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerAntennaRule.cpp
fn=(36194) odb::operator>>(odb::dbIStream&, odb::_dbTechAntennaAreaElement*&)
844 2
+1 1
