# callgrind format
fe=(256)
2689 7296
fi=(972)
177 561
fe=(256)
2689 1683
-1 2060
fi=(860)
51 1030
fe=(256)
1399 2060
fi=(269)
1189 4120
fi=(260)
150 457
fi=(269)
1194 457
fi=(260)
150 457
fi=(269)
1194 457
fi=(259)
755 457
fe=(256)
1406 457
fi=(259)
1950 914
755 1076
fe=(256)
1406 1076
fi=(259)
1950 2152
764 2814
+30 1407
+8 1407
1951 2814
794 409
+8 409
1951 818
-1 3005
794 779
+8 779
1951 1558
-1 5264
2569 2814
fi=(860)
50 2420
fe=(256)
1408 688
cob=(11)
cfi=(131)
cfn=(2092)
calls=344 0 
* 21184
* 344
fi=(269)
98 688
fe=(256)
1408 344
fi=(269)
98 344
fi=(259)
749 344
1934 688
fi=(984)
443 218
fi=(259)
764 436
+26 218
+8 218
1935 436
790 4
+8 4
1935 8
-1 807
790 135
+8 135
1935 270
-1 71
fi=(860)
51 1189
fe=(256)
1407 2378
fi=(269)
1189 4756
fi=(260)
150 676
fi=(269)
1194 676
fi=(260)
150 676
fi=(269)
1194 676
fi=(259)
755 676
fe=(256)
1413 676
fi=(259)
1950 1352
755 857
fe=(256)
1413 857
fi=(259)
1950 1714
764 2814
+30 1407
+8 1407
1951 2814
794 46
+8 46
1951 92
-1 5444
794 1710
+8 1710
1951 3420
-1 3980
2569 2814
fi=(860)
50 2534
fe=(256)
1415 532
cob=(11)
cfi=(131)
cfn=(2092)
calls=266 0 
* 23411
* 266
fi=(259)
749 266
fi=(269)
98 532
fe=(256)
1415 266
fi=(269)
98 266
fi=(259)
1934 532
fi=(984)
443 140
fi=(259)
764 280
+26 140
+8 140
1935 280
-1 1486
790 402
+8 402
1935 804
fi=(860)
51 1267
fe=(256)
1414 2534
fi=(269)
1189 5068
fi=(260)
150 810
fi=(269)
1194 810
fe=(256)
1394 810
fi=(260)
150 810
fi=(269)
1194 810
fe=(256)
1394 1620
+26 512
fi=(262)
499 478
fe=(256)
1409 344
fi=(269)
1189 688
+9 3428
cfi=(762)
cfn=(34684)
calls=857 426 
* 202274
* 857
fi=(259)
1934 140
fi=(262)
499 280
fe=(256)
1416 266
fi=(269)
1189 532
+9 2169
fe=(256)
1394 723
fi=(269)
1198 723
cfi=(762)
cfn=(34684)
calls=723 426 
* 161183
fe=(256)
1394 1446
+26 576
fi=(972)
177 1030
fe=(256)
2689 3090
fi=(259)
764 252
fi=(263)
130 126
fi=(262)
501 252
fi=(263)
130 126
fi=(262)
501 126
cfi=(259)
cfn=(34844) std::_Rb_tree_iterator<std::pair<sta::LibertyPort const* const, sta::Vector<sta::TimingArcSet*>*> > std::_Rb_tree<sta::LibertyPort const*, std::pair<sta::LibertyPort const* const, sta::Vector<sta::TimingArcSet*>*>, std::_Select1st<std::pair<sta::LibertyPort const* const, sta::Vector<sta::TimingArcSet*>*> >, std::less<sta::LibertyPort const*>, std::allocator<std::pair<sta::LibertyPort const* const, sta::Vector<sta::TimingArcSet*>*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<sta::LibertyPort const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<sta::LibertyPort const* const, sta::Vector<sta::TimingArcSet*>*> >, std::piecewise_construct_t const&, std::tuple<sta::LibertyPort const* const&>&&, std::tuple<>&&) [clone .isra.0]
calls=126 2458 
* 37274
fi=(263)
130 140
fi=(262)
501 280
fi=(263)
130 140
fi=(262)
501 140
cfi=(259)
cfn=(34844)
calls=140 2458 
* 46230
fi=(269)
1189 266
fi=(262)
501 266
fi=(269)
1189 532
fi=(259)
764 252
fi=(263)
130 126
fi=(262)
501 252
fi=(263)
130 126
fi=(262)
501 126
cfi=(259)
cfn=(34844)
calls=126 2458 
* 38395
fi=(263)
130 218
fi=(262)
501 436
fi=(263)
130 218
fi=(262)
501 218
cfi=(259)
cfn=(34844)
calls=218 2458 
* 73426
fi=(269)
1189 344
fi=(262)
501 344
fi=(269)
1189 688
fe=(256)
2686 354
-1 708
fi=(972)
177 354
fe=(256)
2686 708
fi=(972)
177 354
fe=(256)
2687 354
+1 1770
fi=(972)
177 153
fe=(256)
2689 765
fi=(259)
764 252
fe=(256)

fn=(35084)
2420 132
+1 22

fn=(35094)
1480 21
+23 21
-23 231
+23 21
-22 105
+2 21
-1 21
+1 42
+1 63
cfi=(978)
cfn=(35096) sta::FuncExpr::bitSubExpr(int)
calls=21 250 
* 6056
* 21
+2 21
-1 21
+1 42
+1 63
cfi=(978)
cfn=(35096)
calls=21 250 
* 20168
* 21
+2 21
-1 21
+1 42
+1 24
cfi=(978)
cfn=(35096)
calls=8 250 
* 4160
* 8
+1 8
+1 16
-1 13
+1 26
+1 24
cfi=(978)
cfn=(35096)
calls=8 250 
* 4160
* 8
+2 105
cfi=(948)
cfn=(34262)
calls=21 563 
* 105
* 84
+3 105
cfi=(948)
cfn=(34262)
calls=21 563 
* 105
* 63
+5 63
cob=(11)
cfi=(131)
cfn=(2092)
calls=21 0 
* 1071
* 21
* 336
cfi=(986)
cfn=(35098)
calls=21 40 
* 357
* 21
fi=(269)
1189 21
fe=(256)
1503 21
fi=(269)
1189 42
fe=(256)
1505 21
fi=(259)
749 21
+11 42
fi=(987)
39 21
fi=(259)
1934 42
760 42
+30 21
+8 21
1935 42
-1 42
fi=(262)
519 84
fi=(260)
115 63
cob=(11)
cfi=(131)
cfn=(2092)
calls=21 0 
* 4830
* 21
fi=(259)
2465 42
fi=(263)
1689 21
fi=(984)
1156 21
fi=(260)
115 21
fi=(263)
1689 21
fi=(259)
2465 21
cfn=(35114) std::_Rb_tree<sta::LibertyPort*, std::pair<sta::LibertyPort* const, sta::Sequential*>, std::_Select1st<std::pair<sta::LibertyPort* const, sta::Sequential*> >, std::less<sta::LibertyPort*>, std::allocator<std::pair<sta::LibertyPort* const, sta::Sequential*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::LibertyPort* const, sta::Sequential*> >, sta::LibertyPort* const&)
calls=21 2193 
* 567
* 21
+2 42
2363 84
+4 63
cob=(11)
cfi=(131)
cfn=(2684)
calls=21 0 
* 462
* 21
+2 21
fe=(256)
1481 42
+25 21
-25 42
+27 168
fi=(260)
115 42
cob=(11)
cfi=(131)
cfn=(2092)
calls=21 0 
* 4830
* 21
fi=(259)
2465 21
fi=(263)
1689 21
fi=(984)
1156 21
fi=(263)
1689 21
fi=(984)
1156 21
fi=(262)
520 21
fi=(259)
2465 21
fi=(262)
520 21
fi=(259)
2465 21
cfn=(35114)
calls=21 2193 
* 693
+2 42
-2 21
+2 21
2363 105
+4 84
cob=(11)
cfi=(131)
cfn=(2684)
calls=21 0 
* 315
* 21
+2 21
+1 21
fe=(256)
1506 21
fi=(259)
749 21
fe=(256)
1505 21
fi=(987)
40 21
fi=(259)
1934 42
fi=(269)
1198 21
fe=(256)
1504 21
fi=(269)
1198 21
cfi=(762)
cfn=(35102) void std::vector<sta::Sequential*, std::allocator<sta::Sequential*> >::_M_realloc_insert<sta::Sequential* const&>(__gnu_cxx::__normal_iterator<sta::Sequential**, std::vector<sta::Sequential*, std::allocator<sta::Sequential*> > >, sta::Sequential* const&)
calls=21 426 
* 2394
* 21
fi=(259)
2364 84
fe=(256)

fn=(5320)
3207 1
fi=(257)
353 1
fe=(256)
3207 6
fi=(257)
353 7
cfi=(177)
cfn=(5322)
calls=1 525 
* 1332
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
fe=(256)
2899 4
cfi=(258)
cfn=(5332)
calls=1 49 
* 21662
* 2
fi=(177)
187 1
+44 2
-44 14
+44 28
fe=(256)
2899 49
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
fi=(257)
353 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
fe=(256)
2955 4
cfi=(258)
cfn=(5384)
calls=1 49 
* 2788
+4 2
fi=(177)
187 1
+44 3
fe=(256)
2959 2
fi=(177)
187 2
+44 6
fe=(256)
2955 6
3207 1
2955 2
3207 1
2955 1
3207 5
2955 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1

fn=(33718)
861 18
fi=(259)
760 2
fe=(256)
861 2
+1 2
cfi=(273)
cfn=(5580)
calls=2 42 
* 574
fi=(259)
749 2
fe=(256)
862 2
fi=(259)
1934 4
760 2
fi=(275)
90 3
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 -90 
* 21
fi=(259)
798 1
fi=(275)
90 1
fi=(259)
790 1
1935 2
-1 3
fi=(262)
519 2
fe=(256)
862 2
+1 16
fi=(259)
760 1
fi=(260)
115 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 157
* 1
* 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(259)
2465 2
fi=(262)
1259 2
fi=(263)
1689 2
fi=(984)
1156 2
fi=(260)
115 2
fi=(263)
1689 2
fi=(259)
2465 2
cfn=(33722) std::_Rb_tree<char const*, std::pair<char const* const, float>, std::_Select1st<std::pair<char const* const, float> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, float> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<char const* const, float> >, char const* const&)
calls=2 2193 
* 98
* 2
+2 4
2363 7
+4 3
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
* 3
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 22
* 1
+2 2
+1 2
fi=(275)
90 4
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 -90 
* 21
* 1
fi=(259)
2367 3
fe=(256)

fn=(33830)
655 8
+1 4

fn=(33836)
668 8
+1 4

fn=(34060)
2822 50
fi=(761)
1182 20
747 10
1182 10
747 30
+2 20
fi=(765)
94 20
fi=(761)
751 20
+2 10
fe=(256)
2824 60
fi=(765)
55 10
fi=(761)
751 10
fi=(765)
97 10
fe=(256)

fn=(34118)
1010 270
fi=(259)
760 270
fe=(256)
1010 2160
fi=(259)
749 270
fi=(949)
1116 270
fi=(259)
1934 540
760 270
fi=(275)
90 405
cob=(2)
cfi=(17)
cfn=(5624)
calls=135 -90 
* 2943
fi=(259)
798 135
fi=(275)
90 135
fi=(259)
790 135
1935 270
-1 405
fi=(262)
519 270
fe=(256)
1011 270
+1 2160
fi=(259)
760 135
fi=(260)
115 405
cob=(11)
cfi=(131)
cfn=(2092)
calls=135 0 
* 17188
* 135
* 405
cob=(11)
cfi=(131)
cfn=(2092)
calls=135 0 
* 22885
* 135
fi=(259)
2465 270
fi=(262)
1259 270
fi=(263)
1689 270
fi=(984)
1156 270
fi=(260)
115 270
fi=(263)
1689 270
fi=(259)
2465 270
cfn=(34122) std::_Rb_tree<char const*, std::pair<char const* const, sta::LibertyPgPort*>, std::_Select1st<std::pair<char const* const, sta::LibertyPgPort*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::LibertyPgPort*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::LibertyPgPort*> >, char const* const&)
calls=270 2193 
* 13338
* 270
+2 540
2363 945
+4 405
cob=(11)
cfi=(131)
cfn=(2684)
calls=135 0 
* 2025
* 135
* 405
cob=(11)
cfi=(131)
cfn=(2684)
calls=135 0 
* 2970
* 135
+2 270
+1 270
fi=(275)
90 540
cob=(2)
cfi=(17)
cfn=(5624)
calls=135 -90 
* 2943
* 135
fi=(259)
2367 405
fe=(256)

fn=(34196) sta::LibertyPort::LibertyPort(sta::LibertyCell*, char const*, bool, sta::BusDcl*, int, int, bool, sta::Vector<sta::ConcretePort*>*)
1963 4522
+36 1292
-36 1938
+36 3876
cfi=(948)
cfn=(34198)
calls=646 411 
* 117912
* 7106
cfi=(850)
cfn=(23974)
calls=646 31 
* 1292
fi=(967)
49 646
+1 646
fe=(256)
1999 646
+8 1292
fi=(967)
49 646
+1 646
-1 646
+1 646
fe=(256)
1999 1292
fi=(967)
49 646
+1 646
fe=(256)
2002 646
-3 1938
+2 646
-2 3230
+3 646
+1 1292
+4 18088
+3 2584

fn=(34256)
2556 1599
+1 533
cfi=(273)
cfn=(5580)
calls=533 42 
* 106267
* 533
+1 1066

fn=(34308)
2699 320
+2 800
cob=(11)
cfi=(131)
cfn=(3848)
calls=160 0 
* 13280
* 160

fn=(34800)
2379 889408
-2 1111760
+2 1334112
fi=(275)
34 667056
cob=(2)
cfi=(17)
cfn=(5624)
calls=222352 -34 
* 4721372
* 222352
fe=(256)
2379 222352
+1 444704
+1 595914
+1 889408

fn=(35344)
642 2
+1 2

fn=(35458)
755 3808
+11 544
-11 3808
1940 544
cfi=(948)
cfn=(35460)
calls=544 307 
* 45444
* 1904
+12 816
cfi=(948)
cfn=(35464)
calls=272 586 
* 816
* 3852
cfi=(948)
cfn=(35464)
calls=1284 586 
* 3852
757 3112
1958 3852
cfi=(948)
cfn=(35466)
calls=1284 591 
* 34802
fi=(972)
176 1284
fe=(256)
977 3852
cfi=(948)
cfn=(34550)
calls=1284 289 
* 189854
761 2568
1952 4668
cfi=(948)
cfn=(35464)
calls=1556 586 
* 4668
757 3112
1958 3852
cfi=(948)
cfn=(35466)
calls=1284 591 
* 34616
fi=(972)
176 1284
fe=(256)
977 1284
1958 1284
977 2568
cfi=(948)
cfn=(34550)
calls=1284 289 
* 189854
761 2568
+2 5136
cfn=(35474)
calls=1284 2548 
* 377094
* 1284
fi=(270)
979 544
fi=(259)
764 1088
fi=(270)
979 1632
fe=(256)
774 3144
fi=(259)
-19 1008
1950 1008
fe=(256)
774 11256
fi=(259)
-19 11256
1950 11256
764 12264
fi=(982)
163 18396
cfi=(265)
cfn=(34798)
calls=6132 408 
* 1441348
* 34788
cfi=(265)
cfn=(34798)
calls=11596 408 
* 6330744
fi=(259)
794 17728
+8 17728
1951 35456
-1 45632
fi=(982)
163 40440
cfi=(265)
cfn=(34798)
calls=13480 408 
* 7405524
fi=(259)
794 13480
+8 13480
1951 26960
-1 67648
2569 18396
fi=(982)
163 18396
cfi=(265)
cfn=(34798)
calls=6132 408 
* 3717940
fi=(259)
2568 12264
fe=(256)
774 24528
1946 1632
801 3808
1946 544
cfi=(972)
cfn=(35508)
calls=544 251 
* 46868
fi=(983)
36 12264
fe=(256)
776 12264
+1 15330
fi=(270)
979 6132
fe=(256)
782 54280
+2 5252
+1 5252
-1 5252
+2 10504
-2 5252
+2 5252
cfi=(265)
cfn=(35494)
calls=5252 576 
* 42016
* 10504
+1 21008
cfi=(265)
cfn=(35496)
calls=5252 599 
* 1574614
* 5252

fn=(35574)
1121 1
+1 1

fn=(35578)
2330 1
-1 1
+2 1

fn=(35646)
2713 240
fi=(270)
1012 480
fe=(256)
2713 240
fi=(270)
1012 240
fe=(256)
2714 240

fn=(35668) sta::LibertyCell::setHasInferedRegTimingArcs(bool)
1571 16
+1 16

fn=(33222)
2950 128
+1 64

fn=(33556)
260 2
+1 2

fn=(33706)
254 2
+1 2

fn=(33712)
248 2
+1 2

fn=(33748)
2867 2
+4 2
-4 4
-22 4
+26 2
-2 2
cfi=(273)
cfn=(5580)
calls=2 42 
* 212
+2 4
+2 4

fn=(33770)
2864 2
+1 2

fn=(33814)
681 8
+1 4

fn=(33860)
448 2
-1 2
+2 2

fn=(34366)
222 107833
fi=(259)
760 9803
fe=(256)
222 9803
fi=(259)
749 9803
+11 9803
1934 19606
760 19606
1934 43884
fi=(275)
90 28566
cob=(2)
cfi=(17)
cfn=(5624)
calls=9522 -90 
* 215486
fi=(259)
1934 5138
fi=(275)
90 15414
cob=(2)
cfi=(17)
cfn=(5624)
calls=5138 -90 
* 119802
* 29409
cob=(2)
cfi=(17)
cfn=(5624)
calls=9803 -90 
* 232201
fi=(259)
798 24463
fi=(275)
90 24463
fi=(259)
790 24463
1935 48926
-1 41267
fi=(262)
499 19606
fi=(275)
90 29409
cob=(2)
cfi=(17)
cfn=(5624)
calls=9803 -90 
* 227509
fi=(262)
499 19606
fe=(256)
223 9803
+1 78424

fn=(34746)
1263 19736
fi=(269)
-74 7401
fi=(260)
150 1964
fi=(269)
1194 3928
fe=(256)
+71 15712
fi=(762)
426 503
fi=(269)
1758 503
919 2012
1758 4024
343 503
+3 1509
fi=(260)
150 503
fi=(762)
464 503
fi=(763)
992 1006
fi=(269)
353 254
fi=(762)
502 1006
+2 503
-2 1006
fe=(256)
1265 4024
fi=(763)
993 1504
cob=(3)
cfi=(180)
cfn=(2494)
calls=376 242 
* 6751
* 376
fi=(762)
501 752
fi=(260)
133 752
cob=(11)
cfi=(131)
cfn=(3848)
calls=376 0 
* 32440
* 376
fi=(831)
492 376
fi=(260)
115 3018
cob=(11)
cfi=(131)
cfn=(2092)
calls=503 0 
* 102678
* 503
* 1006
fi=(762)
504 1006
fe=(256)

fn=(34784)
1302 1088
fi=(259)
1011 136
fe=(256)
1302 408
+1 136
cfn=(34786)
calls=136 +35 
* 39605
+1 408
cfn=(34792)
calls=136 +55 
* 8823000
+1 272
cfn=(34828)
calls=136 +88 
* 1335305
fi=(259)
1003 136
fe=(256)
1315 524
fi=(270)
979 252
fe=(256)
1318 252
-3 377
fi=(270)
979 754
fe=(256)
1318 2867
fi=(761)
+7 581
fi=(970)
96 581
fe=(256)
1319 1374
+6 1164
fi=(970)
96 1164
fe=(256)
1326 2328
-1 3492
fi=(259)
287 1006
cob=(11)
cfi=(131)
cfn=(5366)
calls=503 0 
* 6354
* 503
* 503
fe=(256)
1315 1006
-8 544
cfn=(34862)
calls=136 1729 
* 14775
+1 272
+2 1088

fn=(35332)
576 1
+1 1

fl=(298)
fn=(48550) boost::asio::detail::service_id<boost::asio::detail::scheduler>::~service_id()
380 1

fn=(47820) boost::asio::detail::service_id<boost::asio::detail::resolver_service<boost::asio::ip::udp> >::~service_id()
380 1

fn=(47840) boost::asio::detail::service_id<boost::asio::detail::reactive_socket_service<boost::asio::ip::tcp> >::~service_id()
380 1

fn=(48544) boost::asio::detail::service_id<boost::asio::detail::strand_service>::~service_id()
380 1

fn=(48548) boost::asio::detail::service_id<boost::asio::detail::epoll_reactor>::~service_id()
380 1

fl=(328) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/global.cpp
fn=(6824) _GLOBAL__sub_I__ZN3drt13OUT_MAZE_FILEB5cxx11E
497 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(177)
+86 1
fe=(328)
43 1
fi=(177)
183 1
fe=(328)
43 2
fi=(177)
160 1
fi=(179)
329 1
fe=(328)
43 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +27 
* 76
* 1
fi=(177)
160 1
fe=(328)
44 1
fi=(177)
183 1
fe=(328)
44 2
fi=(177)
160 1
fi=(179)
329 1
fe=(328)
44 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +26 
* 76
* 1
fi=(177)
160 1
fe=(328)
46 1
fi=(177)
183 1
fe=(328)
46 2
fi=(177)
160 1
fi=(179)
329 1
fe=(328)
46 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +24 
* 76
* 1
fi=(177)
160 1
fe=(328)
47 1
fi=(177)
183 1
fe=(328)
47 2
fi=(177)
160 1
fi=(179)
329 1
fe=(328)
47 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +23 
* 76
* 1
fi=(177)
160 1
fe=(328)
53 1
fi=(177)
183 1
fe=(328)
53 2
fi=(177)
160 1
fi=(179)
329 1
fe=(328)
53 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +17 
* 76
* 1
fi=(177)
160 1
fe=(328)
60 1
fi=(177)
183 1
fe=(328)
60 2
fi=(177)
160 1
fi=(179)
329 1
fe=(328)
60 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +10 
* 76
* 1
fi=(177)
160 1
fe=(328)
-99 1
fi=(177)
183 1
fe=(328)
61 2
fi=(177)
+99 1
fi=(179)
329 1
fe=(328)
61 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +9 
* 76
* 1
fi=(177)
+99 1
fe=(328)
-86 1
fi=(177)
183 1
fe=(328)
74 2
fi=(177)
+86 1
fi=(179)
329 1
fe=(328)
74 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(177)
+86 1
fe=(328)
-85 1
fi=(177)
183 1
fe=(328)
75 2
fi=(177)
+85 1
fi=(179)
329 1
fe=(328)
75 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -5 
* 76
* 1
fi=(177)
+85 1
+23 1
fe=(328)
-68 1
fi=(177)
+45 1
fe=(328)
-45 2
fi=(179)
329 1
fe=(328)
497 1
115 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -45 
* 76
* 1

fl=(390) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/psm/src/node.cpp
fn=(7676) _GLOBAL__sub_I__ZN3psm4NodeC2ERKN3odb5PointEi
171 1
fi=(211)
-97 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(390)
+97 1
fi=(211)
-97 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(390)

fl=(401)
fn=(44240) pdn::Shape::getMinimumRect() const
215 27447
fi=(259)
1015 9149
fe=(401)
215 9149
fi=(786)
682 9149
fe=(401)
215 9149
fi=(786)
684 9149
fe=(401)
215 9149
fi=(786)
681 9149
fe=(401)
215 9149
fi=(786)
683 9149
fe=(401)
215 9149
fi=(259)
1007 9149
fe=(401)
219 18298
fi=(259)
1007 9149
+8 9149
fe=(401)
224 18298
fi=(270)
979 18298
fe=(401)
229 27447
fi=(761)
1325 9149
fi=(271)
230 54894
+24 54894
fe=(401)
-25 27447
fi=(761)
1325 81035
fi=(271)
230 486210
+24 486210
fe=(401)
-25 243105
+5 9149
-1 36596
+1 9149
-1 9149
+1 9149
-1 9149
+1 45745

fn=(42654) pdn::Shape::updateTermConnections()
204 438
+1 438
-1 438
+1 438
cfn=(42656) pdn::Shape::updateIBTermConnections(std::set<odb::Rect, std::less<odb::Rect>, std::allocator<odb::Rect> >&)
calls=438 -14 
* 21024
+1 876
+1 438
-1 438
cfn=(42656)
calls=438 -15 
* 21024

fn=(41374)
45 45669
+11 45669
-11 45669
+11 91338
-11 91338
+11 228345
cfi=(781)
cfn=(41376)
calls=45669 1489 
* 137007
fi=(259)
209 45669
fe=(401)
56 91338
fi=(259)
209 45669
+1 45669
-1 45669
fe=(401)
56 91338
fi=(259)
175 45669
+33 45669
+3 45669
-36 45669
+33 45669
+1 45669
+1 45669
+1 45669
fe=(401)
56 137007
+2 91338

fn=(43462) pdn::Shape::isModifiable() const
571 312663
+1 104221

fn=(41828) pdn::Shape::merge(pdn::Shape*)
93 60302
fi=(786)
599 16446
fi=(259)
1007 5482
fi=(786)
599 5482
+1 21928
+1 21928
+1 21928
fi=(259)
1015 10964
+93 10964
1007 5482
+8 5482
fi=(897)
567 5482
fi=(259)
1015 5482
-4 5482
+97 10964
fe=(401)
100 5482
-1 5482
+1 32892
-1 5482
cfn=(41412)
calls=5482 485 
* 2231174

fn=(42646) pdn::Shape::copy() const
82 192500
+1 96250
cob=(11)
cfi=(131)
cfn=(2092)
calls=48125 -83 
* 4499484
* 48125
* 48125
-27 96250
+27 144375
-27 288750
cfi=(781)
cfn=(41376)
calls=48125 1489 
* 144375
fi=(259)
209 48125
fe=(401)
85 48125
-29 48125
fi=(897)
298 48125
fi=(259)
-89 48125
fi=(897)
+89 48125
fi=(259)
-88 48125
-1 96250
+1 48125
fe=(401)
84 48125
-28 96250
+29 48125
-29 48125
fi=(259)
175 48125
+33 48125
+3 48125
-36 48125
+33 48125
+3 48125
fe=(401)
84 48125
fi=(897)
298 48125
cfi=(259)
cfn=(42650) std::_Rb_tree<odb::Rect, odb::Rect, std::_Identity<odb::Rect>, std::less<odb::Rect>, std::allocator<odb::Rect> >::operator=(std::_Rb_tree<odb::Rect, odb::Rect, std::_Identity<odb::Rect>, std::less<odb::Rect>, std::allocator<odb::Rect> > const&)
calls=48125 1763 
* 1491875
* 144375
cfi=(259)
cfn=(42650)
calls=48125 1763 
* 1491875
fe=(401)
88 48125
+2 96250
-2 48125
+2 144375

fn=(43472) pdn::Shape::extendTo(odb::Rect const&, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > const&, std::function<bool (std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > const&)> const&) const
600 705980
+1 128360
cfn=(42646)
calls=43886 82 
* 8422007
cfn=(43474) pdn::FollowPinShape::copy() const
calls=20294 +64 
* 15911893
fi=(786)
236 64180
+1 128360
fe=(401)
601 64180
fi=(786)
236 128360
+1 64180
-1 64180
+1 64180
fe=(401)
603 128360
fi=(786)
232 61372
414 61372
-4 30686
+4 30686
fi=(263)
1369 61372
fi=(1139)
50 1376
cfi=(294)
cfn=(42098)
calls=344 240 
* 9632
fi=(786)
232 344
+3 344
fi=(1139)
47 688
fi=(786)
233 344
+1 344
-2 344
fi=(1139)
47 344
fi=(786)
235 344
-2 344
fi=(1139)
47 344
cfi=(294)
cfn=(42098)
calls=344 240 
* 9632
fi=(263)
+83 1720
fi=(1097)
1262 344
fi=(263)
130 1376
fi=(1097)
1262 344
fi=(1139)
47 688
fi=(1122)
154 344
fi=(1139)
47 688
cfi=(294)
cfn=(42098)
calls=344 240 
* 9632
fi=(263)
226 344
fi=(1122)
-61 344
fi=(269)
-67 344
fi=(1122)
+56 344
fi=(263)
+72 344
fi=(269)
98 344
fi=(263)
226 344
fi=(1122)
-61 344
fi=(263)
+61 344
fi=(269)
98 344
fi=(1113)
+22 344
fi=(1122)
+70 688
fi=(1111)
1337 344
+8 688
fi=(1112)
225 344
fi=(1113)
125 344
fi=(1110)
1366 344
fi=(1122)
194 344
fi=(762)
-73 344
fi=(1122)
+73 344
fi=(762)
-73 688
fi=(1110)
