# callgrind format
fi=(905)
799 97366
fe=(852)
1519 97366
cfi=(1148)
cfn=(43570)
calls=97366 24 
* 778928
fi=(905)
799 389464
cfi=(259)
cfn=(43574)
calls=97366 2563 
* 2142052
fi=(995)
35 194732
fe=(852)
1524 292098

fn=(43590) sta::Sdc::exceptionFromClkStates(sta::Pin const*, sta::RiseFall const*, sta::Clock const*, sta::RiseFall const*, sta::MinMax const*, sta::Set<sta::ExceptionState*, sta::ExceptionStateLess>*&) const
5196 52
+1 8
+1 12
+3 12
+6 8
+3 32

fn=(40444)
1154 43074840
fi=(853)
924 172299360
cfi=(789)
cfn=(38888)
calls=43074840 1463 
* 2700437660
fi=(1086)
58 86149680
+1 5
fe=(852)
1156 25
+1 86149680

fn=(41496) sta::Sdc::portExtCap(sta::Port const*, sta::RiseFall const*, sta::Corner const*, sta::MinMax const*) const
2992 8976
fi=(269)
919 4488
fe=(852)
2992 31416
fi=(1089) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Corner.hh
103 4488
fi=(269)
919 4488
fe=(852)
2971 4488
fi=(269)
919 13464
1063 8976
+1 13464
fi=(259)
755 4488
+9 8976
1950 8976
fe=(852)
3000 4488
+6 35904

fn=(43300)
5591 42391592
+1 42391592

fn=(43734) sta::Sdc::clkStopPropagation(sta::Clock const*, sta::Pin const*, sta::RiseFall const*, sta::Pin const*, sta::RiseFall const*) const
2168 97362
fi=(262)
1195 97362
fe=(852)
2168 97362
fi=(259)
764 97362
fe=(852)
2168 778896
fi=(259)
755 97362
fe=(852)
2168 97362
fi=(259)
1950 194724
fe=(852)
2171 778896
fi=(262)
1195 584172
cfi=(259)
cfn=(43738) std::_Rb_tree<std::pair<sta::Pin const*, sta::Clock const*>, std::pair<std::pair<sta::Pin const*, sta::Clock const*> const, sta::ClockSense>, std::_Select1st<std::pair<std::pair<sta::Pin const*, sta::Clock const*> const, sta::ClockSense> >, sta::PinClockPairLess, std::allocator<std::pair<std::pair<sta::Pin const*, sta::Clock const*> const, sta::ClockSense> > >::find(std::pair<sta::Pin const*, sta::Clock const*> const&) const
calls=97362 755 
* 584172
fi=(868)
62 194724
fe=(852)
2149 194724
fi=(262)
1195 486810
cfi=(259)
cfn=(43738)
calls=97362 755 
* 584172
fi=(868)
62 194724
fi=(262)
1195 486810
cfi=(259)
cfn=(43738)
calls=97362 755 
* 584172
* 97362
fe=(852)
2170 97362
fi=(868)
62 194724
fe=(852)

fn=(43776) sta::Sdc::timingDerateInstance(sta::Pin const*, sta::TimingDerateCellType, sta::PathClkOrData, sta::RiseFall const*, sta::MinMax const*) const
596 133146324
+1 33286581
cfi=(851)
cfn=(38930)
calls=11095527 1330 
* 488203188
* 11095527
fi=(259)
755 11095527
1950 22191054
fe=(852)
607 44382108
cfi=(784)
cfn=(39704)
calls=11095527 216 
* 954215322
* 11095527
+1 22191054
fi=(259)
755 11095527
+9 11095527
1950 22191054
fe=(852)
627 88764216
-8 11095527
+7 11095527
-7 22191054

fn=(43790) sta::Sdc::filterRegQStates(sta::Pin const*, sta::RiseFall const*, sta::MinMax const*, sta::Set<sta::ExceptionState*, sta::ExceptionStateLess>*&) const
5217 2821973
+1 403139
-1 403139
+1 403139
+16 3225112

fn=(44560) sta::Sdc::recoveryRemovalChecksEnabled() const
5567 1410955
+1 1410955

fn=(43578) sta::Sdc::clockLatency(sta::Clock const*, sta::RiseFall const*, sta::MinMax const*, float&, bool&) const
1539 40
+1 4
+1 4
+1 4
-3 4
+3 8
-3 4
+3 4
cfi=(1148)
cfn=(43570)
calls=4 24 
* 32
fi=(259)
755 4
1950 8
fe=(852)
1546 32

fn=(38880) sta::Sdc::makeClock(char const*, sta::PinSet*, bool, float, sta::Vector<float>*, char const*)
940 1
fi=(259)
764 1
fe=(852)
940 11
fi=(259)
755 1
fe=(852)
940 2
fi=(259)
764 1
fe=(852)
940 1
fi=(259)
1950 3
fe=(852)
944 2
+11 7
cfi=(856)
cfn=(23986)
calls=1 71 
* 908
+1 3
cfn=(38944) sta::Sdc::makeClkPinMappings(sta::Clock*)
calls=1 1073 
* 3815
2356 2
cfi=(1087)
cfn=(38974)
calls=1 43 
* 33
fi=(270)
979 2
fe=(852)
+24 6
+1 2
cfi=(856)
cfn=(38980)
calls=1 370 
* 2
* 2
fi=(270)
-25 2
fe=(852)
1377 1
+1 3
+1 2
-1 1
+1 1
cfi=(856)
cfn=(38982)
calls=1 101 
* 411
-1 2
960 1
+1 8
-18 5
cfn=(38884) sta::Sdc::deletePinClocks(sta::Clock*, sta::PinSet*)
calls=1 +72 
* 159
+1 2
-3 1
+1 2
+7 5
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 232
* 1
* 6
cfi=(856)
cfn=(23978)
calls=1 35 
* 3452
+1 2
-1 1
+1 1
cfi=(856)
cfn=(38900)
calls=1 192 
* 2
fi=(269)
1189 3
fe=(852)
953 1
fi=(259)
749 1
fi=(1141)
33 1
fe=(852)
953 2
fi=(259)
1934 2
764 1
fi=(263)
137 1
fi=(262)
1259 1
520 2
fi=(263)
137 1
fi=(262)
520 1
cfi=(259)
cfn=(38912) std::_Rb_tree_iterator<std::pair<char const* const, sta::Clock*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::Clock*>, std::_Select1st<std::pair<char const* const, sta::Clock*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Clock*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const*&&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::Clock*> >, std::piecewise_construct_t const&, std::tuple<char const*&&>&&, std::tuple<>&&) [clone .isra.0]
calls=1 2458 
* 325
fe=(852)
955 1
fi=(262)
520 1
fe=(852)
953 3
fi=(269)
1198 1
fe=(852)
951 1
fi=(269)
1198 1
cfi=(771)
cfn=(38904)
calls=1 426 
* 297
* 1
fe=(852)

fn=(40188)
5549 39779794
+1 39779794

fn=(40434) sta::Sdc::clkThruTristateEnabled() const
5623 173350
+1 173350

fn=(41230) sta::Sdc::pinCapacitance(sta::Pin const*, sta::RiseFall const*, sta::Corner const*, sta::MinMax const*)
3237 52831296
+1 13207824
cfi=(784)
cfn=(39656)
calls=4402608 222 
* 488689488
+1 8805216
+1 22013040
cfi=(851)
cfn=(38930)
calls=4402608 1330 
* 193714752
* 4402608
-15 8805216
478 17610432
fi=(259)
764 4402608
-9 4402608
1950 8805216
fe=(852)
3227 17610432
cfi=(256)
cfn=(41232)
calls=4402608 2478 
* 101259984
+2 13207824
-2 4402608
471 4402608
3229 4402608
+16 30818256
-16 4402608
cfi=(256)
cfn=(41238)
calls=4402608 2113 
* 352208640
-5 8805216

fn=(42184) sta::FindNetCaps::operator()(sta::Pin const*)
3149 434850458
+1 248485976
+35 62121494
-35 248485976
+35 124242988
cfi=(784)
cfn=(40560)
calls=62121494 428 
* 5403628218
+1 62121494
-1 124242988
+1 62121494
-1 62121494
+1 23544
cfi=(851)
cfn=(39658)
calls=23544 1330 
* 8878770
+1 23544
-1 23544
+1 70632
cfi=(783)
cfn=(43174) sta::ConcreteNetwork::direction(sta::Port const*) const
calls=23544 803 
* 47088
* 47088
cfi=(836)
cfn=(39818)
calls=23544 106 
* 94176
+4 70632
-4 23544
+4 353160
cfn=(43176) sta::Sdc::portExtCap(sta::Port const*, sta::RiseFall const*, sta::Corner const*, sta::MinMax const*, float&, bool&, float&, bool&, int&, bool&) const
calls=23544 2970 
* 1342008
+4 94176
+2 47088
+2 47088
+2 23544
-1 23544
+1 23544
-1 23544
+3 70632
-51 168160152
+55 124195900
cfi=(784)
cfn=(39656)
calls=62097950 222 
* 6892872450
* 62097950
+1 124195900
+1 248391800
cfi=(851)
cfn=(38930)
calls=62097950 1330 
* 2732309800
* 62097950
+16 124195900
478 248391800
fi=(259)
764 62097950
-9 62097950
1950 124195900
fe=(852)
3227 310489750
cfi=(256)
cfn=(41232)
calls=62097950 2478 
* 1428252850
+2 186293850
-2 62097950
471 62097950
3229 124195900
cfi=(256)
cfn=(41238)
calls=62097950 2113 
* 4967836000
-19 62097950
+1 62097950
-1 62097950
+1 62097950
cfi=(836)
cfn=(39850)
calls=62097950 98 
* 290384750
* 124195900
+1 164405900
-60 328811800
+72 124195900

fn=(42218) sta::Sdc::pvt(sta::Instance const*, sta::MinMax const*) const
478 127027608
fi=(259)
764 31756902
-9 31756902
1950 63513804
fe=(852)
480 31756902

fn=(43176)
2970 94176
fi=(269)
919 23544
fe=(852)
2970 117720
+1 47088
-1 258984
fi=(269)
919 94176
1063 47088
+1 70632
fi=(259)
755 23544
+9 47088
1950 47088
fe=(852)
2978 47088
+1 47088
+1 47088
+1 47088
+1 47088
+1 47088
+2 188352

fn=(44294) sta::Sdc::isDisableClockGatingCheck(sta::Pin const*)
3694 49709430
fi=(259)
755 9941886
1950 19883772
fe=(852)
3696 9941886
fi=(259)
1950 9941886
fe=(852)
3696 49709430

fn=(44490) sta::Sdc::clockUncertainty(sta::Clock const*, sta::RiseFall const*, sta::Clock const*, sta::RiseFall const*, sta::MinMax const*, float&, bool&)
1616 4358632
fi=(259)
764 1089658
fe=(852)
1616 544829
+1 544829
-1 1089658
+1 544829
-1 544829
+1 544829
cfi=(856)
cfn=(44492)
calls=544829 621 
* 8172435
fi=(259)
755 544829
1950 1089658
fe=(852)
1624 1089658
+1 1089658
+2 4358632

fn=(45332) sta::Sdc::sortedClocks(sta::Vector<sta::Clock*>&)
1206 112
fi=(270)
979 28
fi=(269)
1189 14
fe=(852)
+18 28
fi=(269)
-9 28
fe=(852)
+9 28
fi=(269)
-18 28
+9 42
fe=(852)
+9 14
fi=(269)
-9 14
cfi=(771)
cfn=(38904)
calls=14 426 
* 1596
fi=(270)
979 14
fe=(852)
1207 42
fi=(270)
979 14
1205 56
fi=(1103)
107 42
+2 84
cob=(11)
cfi=(131)
cfn=(40232)
calls=14 0 
* 728
* 14
+2 42
-2 14
+2 14
fi=(1092)
5037 70
cfi=(270)
cfn=(45342) void std::__stable_sort_adaptive<__gnu_cxx::__normal_iterator<sta::Clock**, std::vector<sta::Clock*, std::allocator<sta::Clock*> > >, sta::Clock**, long, __gnu_cxx::__ops::_Iter_comp_iter<sta::ClkNameLess> >(__gnu_cxx::__normal_iterator<sta::Clock**, std::vector<sta::Clock*, std::allocator<sta::Clock*> > >, __gnu_cxx::__normal_iterator<sta::Clock**, std::vector<sta::Clock*, std::allocator<sta::Clock*> > >, sta::Clock**, long, __gnu_cxx::__ops::_Iter_comp_iter<sta::ClkNameLess>) [clone .isra.0]
calls=14 1205 
* 2688
fe=(852)
1210 14
fi=(1103)
74 28
fe=(852)
1210 84
fi=(1103)
74 14
cob=(11)
cfi=(131)
cfn=(3848)
calls=14 -74 
* 1162
* 14
fe=(852)

fn=(50382) sta::Sdc::isDisabled(sta::Pin const*) const
3605 29613276
+1 9871092
cfi=(851)
cfn=(39658)
calls=3290364 1330 
* 320503698
+1 6580728
-1 3290364
+1 6580728
cfi=(784)
cfn=(39656)
calls=3290364 222 
* 366568794
fi=(259)
755 3290364
fe=(852)
3607 3290364
fi=(259)
764 6580728
1950 6580728
755 3290364
1950 6580728
fe=(852)
3611 29613276
fi=(259)
755 3290364
1950 6580728
fe=(852)
3610 6580728

fn=(38926)
5743 16
+1 2
-1 4
+1 4
cfi=(784)
cfn=(38928)
calls=2 422 
* 186
* 4
fi=(905)
512 6
cfi=(259)
cfn=(38938)
calls=2 2145 
* 260
fe=(852)
5762 16

fn=(40470) sta::Sdc::isPropagatedClock(sta::Pin const*)
1427 594390
fi=(259)
755 118878
1950 237756
fe=(852)
1429 118878
fi=(259)
1950 118878
fe=(852)
1429 594390

fn=(42182)
3082 104982375
+61 20996475
-61 125978850
+84 20996475
-84 41992950
+61 20996475
+29 20996475
-90 20996475
+61 20996475
+29 20996475
-5 20996475
-24 20996475
+25 20996475
+4 20996475
-29 41992950
+29 20996475
-29 20996475
+29 20996475
-3 20996475
-26 62989425
+29 20996475
cfi=(784)
cfn=(39826)
calls=20996475 1300 
* 33110882326
-87 146975325
cfn=(42186) sta::Sdc::drvrPinWireCap(sta::Pin const*, sta::Corner const*, sta::MinMax const*, float&, bool&) const
calls=20996475 -63 
* 797866050
+1 41992950
+2 167971800

fn=(44002) sta::Sdc::hasOutputDelay(sta::Pin const*) const
2878 10254340
fi=(259)
755 2050868
1950 4101736
fe=(852)
2880 2050868
fi=(259)
1950 2050868
fe=(852)
2880 10254340

fn=(44286) sta::Sdc::gatedClkChecksEnabled() const
5579 13994773
+1 13994773

fn=(44296) sta::Sdc::isDisableClockGatingCheck(sta::Instance const*)
3688 49709430
fi=(259)
755 9941886
1950 19883772
fe=(852)
3690 9941886
fi=(259)
1950 9941886
fe=(852)
3690 49709430

fn=(44352) sta::Sdc::exceptionTo(sta::ExceptionPathType, sta::Pin const*, sta::RiseFall const*, sta::ClockEdge const*, sta::MinMax const*, bool, sta::ExceptionPath*&, int&) const
5289 55232352
+1 4602696
-1 9205392
+1 4602696
+6 9205392
+4 12203912
+4 36821568

fn=(44384) sta::Sdc::sameClockGroup(sta::Clock const*, sta::Clock const*)
1991 2173424
-1 2173424
+3 543356
fi=(905)
799 543356
fi=(259)
1015 543356
fe=(852)
1990 543356
fi=(905)
799 1630068
cfi=(259)
cfn=(44386) std::_Rb_tree<std::pair<sta::Clock const*, sta::Clock const*>, std::pair<sta::Clock const*, sta::Clock const*>, std::_Identity<std::pair<sta::Clock const*, sta::Clock const*> >, sta::ClockPairLess, std::allocator<std::pair<sta::Clock const*, sta::Clock const*> > >::find(std::pair<sta::Clock const*, sta::Clock const*> const&) const
calls=543356 -44 
* 3260136
fe=(852)
1994 1086712
+4 1630068

fn=(44516) sta::Sdc::crprMode() const
5470 197935
+1 197935

fn=(24238)
5483 3641476
+1 910369

fn=(43222)
1334 1867089
+1 266727
-1 266727
+1 266727
+25 2133817
-24 1
fi=(259)
1007 1
+8 1
fe=(852)
1336 1
fi=(259)
1015 1
fi=(995)
95 2
fi=(259)
1261 3
cfn=(43226) std::_Rb_tree<sta::ClkHpinDisable*, sta::ClkHpinDisable*, std::_Identity<sta::ClkHpinDisable*>, sta::ClkHpinDisableLess, std::allocator<sta::ClkHpinDisable*> >::_M_erase(std::_Rb_tree_node<sta::ClkHpinDisable*>*) [clone .isra.0]
calls=1 1913 
* 18
209 1
fi=(270)
979 1
fi=(259)
208 1
+3 1
-2 1
+1 1
fi=(270)
979 2
fe=(852)
1337 3
fi=(259)
1950 2
fe=(852)
1337 2
fi=(259)
1007 1
fe=(852)
1337 1
fi=(259)
1015 2
-8 1
fe=(852)
1338 2
fi=(259)
368 2
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
* 1
fe=(852)
1338 4
+1 4
cfi=(784)
cfn=(38928)
calls=1 422 
* 93
* 2
-2 4
+21 2
+2 1

fn=(43312) sta::Sdc::useDefaultArrivalClock()
5641 428
+1 428

fn=(43326) sta::Sdc::exceptionFromStates(sta::Pin const*, sta::RiseFall const*, sta::Clock const*, sta::RiseFall const*, sta::MinMax const*, bool, sta::Set<sta::ExceptionState*, sta::ExceptionStateLess>*&) const
5110 5604079
+2 862166
+1 1293249
+4 862166
+6 862166
+1 1293249
+12 1668284
+9 431083
fi=(868)
53 431083
fe=(852)
5145 3017581

fn=(43552) sta::Sdc::clockInsertion(sta::Clock const*, sta::Pin const*, sta::RiseFall const*, sta::MinMax const*, sta::MinMax const*, float&, bool&) const
1792 10426944
+2 947904
-2 947904
+2 1895808
-2 1895808
+2 4739520
+1 1895808
fi=(905)
799 947904
fe=(852)
1795 4739520
cfi=(1147) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/sdc/ClockInsertion.cc
cfn=(43554) sta::ClockInsertion::ClockInsertion(sta::Clock const*, sta::Pin const*)
calls=947904 21 
* 14218560
fi=(905)
799 5687424
cfi=(259)
cfn=(43558) std::_Rb_tree<sta::ClockInsertion*, sta::ClockInsertion*, std::_Identity<sta::ClockInsertion*>, sta::ClockInsertionkLess, std::allocator<sta::ClockInsertion*> >::find(sta::ClockInsertion* const&) const
calls=947904 2563 
* 20853888
fi=(995)
35 1895808
fi=(259)
1015 947904
fi=(995)
35 4739520
fe=(852)
1799 7583232
cfi=(1147)
cfn=(43554)
calls=947904 21 
* 14218560
fi=(905)
799 4739520
cfi=(259)
cfn=(43558)
calls=947904 2563 
* 20853888
fi=(259)
1015 947904
fi=(995)
35 5687424
fe=(852)
1803 7583232
cfi=(1147)
cfn=(43554)
calls=947904 21 
* 14218560
fi=(905)
799 4739520
cfi=(259)
cfn=(43558)
calls=947904 2563 
* 20853888
fi=(995)
35 4739520
fe=(852)
1810 947904
+1 947904
+2 7583232
-11 2843712

fn=(42112) sta::Sdc::wireload(sta::MinMax const*)
5404 2875788
+1 1437894

fn=(44300) sta::Sdc::isPathDelayInternalEndpoint(sta::Pin const*) const
3981 59698755
fi=(259)
755 11939751
1950 23879502
fe=(852)
3983 11939751
fi=(259)
1950 11939751
fe=(852)
3983 59698755

fn=(45360) sta::Sdc::reportClkToClkMaxCycleWarnings()
2350 21
cfi=(1087)
cfn=(45362)
calls=7 69 
* 1750

fn=(45790) sta::Sdc::crprEnabled() const
5458 266710
+1 266710

fn=(48700) sta::Sdc::deleteConstraints()
247 1488
fi=(270)
979 372
fi=(963)
86 372
fe=(852)
249 930
cfi=(856)
cfn=(48702)
calls=186 126 
* 186744
* 558
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 0 
* 15438
* 186
fi=(789)
421 186
fi=(1086)
156 372
fi=(789)
421 186
fi=(1086)
156 372
fi=(259)
1007 186
+8 186
fi=(995)
95 372
fi=(259)
1007 186
+8 186
fi=(995)
95 372
fi=(259)
1003 186
+8 186
fi=(868)
146 372
fi=(259)
749 186
1917 372
749 186
209 186
-1 186
+1 186
+1 186
+1 186
1917 372
1003 186
209 186
1011 186
208 186
+1 186
+1 186
+1 186
fi=(868)
-65 372
fi=(259)
1007 186
+8 186
fi=(995)
95 372
fe=(852)
260 558
fi=(259)
1003 186
+8 186
fe=(852)
261 186
fi=(868)
146 372
fi=(259)
1003 186
+8 186
fi=(868)
146 372
fi=(259)
1003 186
+8 186
fi=(868)
146 372
fi=(259)
1003 186
+8 186
fi=(868)
146 372
fi=(259)
1003 186
+8 186
fi=(868)
146 372
fi=(259)
1003 186
+8 186
fi=(868)
146 372
fi=(259)
1003 186
+8 186
fi=(868)
146 372
fi=(259)
1261 186
1011 186
1261 186
cfn=(48716) std::_Rb_tree<sta::Pin const*, std::pair<sta::Pin const* const, sta::RiseFallValues*>, std::_Select1st<std::pair<sta::Pin const* const, sta::RiseFallValues*> >, std::less<sta::Pin const*>, std::allocator<std::pair<sta::Pin const* const, sta::RiseFallValues*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Pin const* const, sta::RiseFallValues*> >*) [clone .isra.0]
calls=186 1913 
* 3348
209 186
+1 186
1003 186
208 186
+3 186
fi=(868)
-65 372
fi=(259)
1261 186
1011 186
1261 186
cfn=(48718) std::_Rb_tree<sta::Instance const*, std::pair<sta::Instance const* const, sta::RiseFallValues*>, std::_Select1st<std::pair<sta::Instance const* const, sta::RiseFallValues*> >, std::less<sta::Instance const*>, std::allocator<std::pair<sta::Instance const* const, sta::RiseFallValues*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Instance const* const, sta::RiseFallValues*> >*) [clone .isra.0]
calls=186 1913 
* 3348
209 186
+1 186
1003 186
208 186
+3 186
fi=(868)
-65 372
fi=(259)
1261 372
cfn=(48720) std::_Rb_tree<sta::Clock const*, std::pair<sta::Clock const* const, sta::RiseFallValues*>, std::_Select1st<std::pair<sta::Clock const* const, sta::RiseFallValues*> >, std::less<sta::Clock const*>, std::allocator<std::pair<sta::Clock const* const, sta::RiseFallValues*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Clock const* const, sta::RiseFallValues*> >*) [clone .isra.0]
calls=186 1913 
* 3348
1003 186
+8 186
208 186
+1 186
+1 186
+1 186
1011 186
fe=(852)
272 372
fi=(259)
1003 186
+8 186
fe=(852)
277 372
fi=(259)
1007 186
+8 186
fi=(995)
95 372
fi=(259)
1003 186
+8 186
fi=(868)
146 372
fi=(259)
1003 186
+8 186
fi=(868)
146 372
fi=(259)
1003 186
+8 186
fi=(868)
146 372
fi=(259)
1003 186
+8 186
fi=(868)
146 372
fi=(259)
1007 186
+8 186
fi=(995)
95 372
fi=(259)
1003 186
+8 186
fi=(868)
146 372
fi=(259)
1003 186
+8 186
fi=(868)
146 372
fi=(259)
1003 186
+8 186
fi=(868)
146 372
fi=(259)
1007 186
+8 186
fi=(995)
95 372
fi=(259)
1261 372
cfn=(43226)
calls=186 1913 
* 3348
209 186
fe=(852)
2356 186
fi=(259)
208 186
+2 186
+1 186
fe=(852)
+83 186
2356 186
cfi=(1087)
cfn=(38974)
calls=186 43 
* 6138
297 372
cfn=(48722) sta::Sdc::deleteExceptions()
calls=186 4781 
* 75702
+1 372
cfn=(48738) sta::Sdc::clearGroupPathMap()
calls=186 3989 
* 5394
+1 372
cfn=(48742) sta::Sdc::deleteDeratingFactors()
calls=186 678 
* 5208
+13 930
cfn=(48746) sta::Sdc::removeNetLoadCaps() [clone .part.0]
calls=186 -2 
* 16740
fi=(259)
1261 558
cfn=(48752) std::_Rb_tree<std::pair<sta::Pin const*, sta::Clock const*>, std::pair<std::pair<sta::Pin const*, sta::Clock const*> const, sta::ClockSense>, std::_Select1st<std::pair<std::pair<sta::Pin const*, sta::Clock const*> const, sta::ClockSense> >, sta::PinClockPairLess, std::allocator<std::pair<std::pair<sta::Pin const*, sta::Clock const*> const, sta::ClockSense> > >::_M_erase(std::_Rb_tree_node<std::pair<std::pair<sta::Pin const*, sta::Clock const*> const, sta::ClockSense> >*) [clone .isra.0]
calls=186 1913 
* 3348
209 186
-1 186
+1 186
+1 186
+1 186
fe=(852)
+95 744
fi=(259)
1003 186
+8 186
fi=(868)
146 372
fe=(852)
306 744
fi=(259)
1003 186
+8 186
fi=(868)
146 372
fi=(259)
1261 372
fe=(852)
305 372
fi=(259)
1261 372
cfn=(48754) std::_Rb_tree<sta::Instance const*, std::pair<sta::Instance const* const, sta::Pvt*>, std::_Select1st<std::pair<sta::Instance const* const, sta::Pvt*> >, std::less<sta::Instance const*>, std::allocator<std::pair<sta::Instance const* const, sta::Pvt*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Instance const* const, sta::Pvt*> >*) [clone .isra.0]
calls=372 1913 
* 6696
fe=(852)
305 372
fi=(259)
-96 372
-1 372
+2 372
+1 372
fe=(852)
+94 744
+2 1488

fn=(50070) sta::Sdc::deleteNetBefore(sta::Net const*)
362 414
+1 46
-1 46
+1 46
cfi=(269)
cfn=(24116)
calls=46 919 
* 184
* 92
+1 46
fi=(269)
919 230
1045 138
fi=(259)
2540 92
fi=(269)
1046 46
fi=(259)
2537 46
+3 92
cfn=(50074) std::_Rb_tree<sta::Net const*, std::pair<sta::Net const* const, sta::MinMaxValues<float> >, std::_Select1st<std::pair<sta::Net const* const, sta::MinMaxValues<float> > >, sta::NetIdLess, std::allocator<std::pair<sta::Net const* const, sta::MinMaxValues<float> > > >::equal_range(sta::Net const* const&)
calls=46 1996 
* 1104
* 46
351 46
2527 92
fe=(852)
365 184
cfi=(784)
cfn=(40518)
calls=46 1615 
* 8177
fi=(259)
1007 46
+8 46
fe=(852)
365 138
-2 138
cfi=(269)
cfn=(24116)
calls=46 919 
* 184
* 92
+5 368
fi=(259)
1011 46
2527 92
1261 92
cfn=(24144)
calls=46 1913 
* 828
209 46
-1 46
+3 46
-2 46
+1 46
2532 46
fe=(852)

fn=(23960) sta::Sdc::makeDefaultArrivalClock()
128 1865
+1 373
-1 373
+1 373
cob=(11)
cfi=(131)
cfn=(2092)
calls=373 0 
* 79650
* 373
fi=(771)
-8 373
fi=(269)
-23 373
fi=(771)
+23 373
fe=(852)
+8 373
fi=(269)
-31 373
fi=(771)
+23 746
fi=(269)
-23 373
fe=(852)
+32 373
fi=(771)
-9 373
cfn=(23964)
calls=373 426 
* 69597
fi=(270)
979 746
fi=(269)
1145 746
fe=(852)
131 373
fi=(771)
-19 746
fi=(269)
1145 746
fe=(852)
132 1865
cob=(11)
cfi=(131)
cfn=(2092)
calls=373 0 
* 57605
* 373
* 2238
cfi=(856)
cfn=(23978)
calls=373 -97 
* 1216162
* 373
+1 1119
+1 373
-1 1119
+1 373
-1 373
+1 1119
-1 373
cfi=(856)
cfn=(23986)
calls=373 -62 
* 34689
fi=(771)
-12 1119
cfn=(23964)
calls=373 426 
* 141854
fi=(270)
979 1119
fe=(852)

fn=(43388)
5266 144420192
+1 32093376
+10 128373504

fn=(47692) sta::Sdc::disconnectPinBefore(sta::Pin const*)
5676 1058144
+1 132268
-1 132268
+1 132268
fi=(269)
919 132268
fe=(852)
5676 264536
+18 132268
fi=(269)
919 529072
1045 264536
+1 132268
fi=(262)
+23 264536
fi=(269)
-23 264536
fi=(262)
+23 132268
cfi=(259)
cfn=(47696) std::_Rb_tree<sta::Pin const*, std::pair<sta::Pin const* const, sta::MinMaxValues<float>*>, std::_Select1st<std::pair<sta::Pin const* const, sta::MinMaxValues<float>*> >, sta::PinIdLess, std::allocator<std::pair<sta::Pin const* const, sta::MinMaxValues<float>*> > >::erase(sta::Pin const* const&) [clone .isra.0]
calls=132268 2537 
* 9126492
fe=(852)
5693 529072
cfi=(269)
cfn=(24116)
calls=264536 919 
* 1058144
* 529072
+2 1058144

fn=(40168) sta::Sdc::isDisabledCondDefault(sta::Edge*) const
5526 250066479
+1 83355493

fn=(43324) sta::Sdc::exceptionFromStates(sta::Pin const*, sta::RiseFall const*, sta::Clock const*, sta::RiseFall const*, sta::MinMax const*, sta::Set<sta::ExceptionState*, sta::ExceptionStateLess>*&) const
5098 431083
+1 1293249
cfn=(43326)
calls=431083 +11 
* 16325106
+1 862166

fn=(43706) sta::Sdc::isPathDelayInternalStartpoint(sta::Pin const*) const
3910 5461595
fi=(259)
755 1092319
1950 2184638
fe=(852)
3912 1092319
fi=(259)
1950 1092319
fe=(852)
3912 5461595

fn=(48738)
3989 372
fi=(259)
1011 186
fe=(852)
3989 930
fi=(259)
1003 186
fe=(852)
3989 186
+3 372
fi=(259)
749 372
1917 372
208 372
+1 186
+1 186
+1 186
fe=(852)
4000 1488

fn=(23924) sta::Sdc::Sdc(sta::StaState*)
82 2984
+32 373
cfi=(781)
cfn=(23926)
calls=373 -64 
* 16785
* 373
fi=(269)
-16 373
fi=(259)
+77 373
fe=(852)
-61 373
-28 373
fi=(259)
209 746
fe=(852)
86 373
fi=(259)
210 373
-1 746
+1 373
fi=(979)
49 373
fi=(259)
208 373
+3 373
-36 373
+33 373
+3 373
fi=(979)
49 373
+1 746
fi=(259)
209 746
+1 373
-1 746
+1 373
-1 746
+1 373
-1 373
-34 373
+33 373
+3 373
fe=(852)
-97 373
fi=(259)
+61 373
+33 373
+3 373
-36 373
+33 373
+3 373
-36 373
+33 373
fe=(852)
86 373
fi=(259)
209 373
+1 373
-1 373
+2 373
fi=(269)
98 373
fe=(852)
+16 373
fi=(259)
+61 373
+33 373
+1 373
+1 373
+1 373
fi=(269)
98 373
fe=(852)
-12 373
cfi=(784)
cfn=(23928)
calls=373 2039 
* 746
fi=(853)
+69 373
fi=(789)
1002 373
446 746
fi=(853)
155 373
fi=(791)
1131 373
fi=(789)
1002 373
446 373
fi=(791)
1131 373
218 373
fi=(789)
446 373
fi=(791)
+4 746
fi=(789)
-4 373
1002 373
cob=(11)
cfi=(131)
cfn=(2868)
calls=373 0 
* 2611
cob=(1)
