# callgrind format
cfi=(1091)
cfn=(40028)
calls=1252202 131 
* 21287434
fe=(876)
2013 1252202
fi=(1092)
409 1252202
286 1252202
fe=(876)
2013 3756606
cfn=(43300)
calls=1252202 101 
* 129502231
+1 7495444
cfn=(43620)
calls=1247760 87 
* 165307042
* 2495520
+1 4583680
cfi=(844)
cfn=(34134)
calls=1145920 51 
* 17188800
* 2291840
+2 9167360
cfn=(43622)
calls=1145920 +13 
* 7827839522
* 2291840

fn=(50740) sta::Search::crprApproxMissingRequireds() const
338 266704
+1 266704

fn=(43326)
2942 501592
+1 125398
-1 1128582
+1 125398
-1 125398
+1 250796
-1 501592
+1 125398
cfi=(881)
cfn=(43328)
calls=125398 43 
* 5834866
+3 2507960
cfi=(883)
cfn=(43330)
calls=125398 38 
* 20993854
+1 125398
fi=(847)
748 250796
fi=(1117)
66 250796
fi=(847)
748 125398
+1 125398
cob=(5)
cfi=(138)
cfn=(650)
calls=125398 67 
* 3260348
* 125398
fi=(771)
103 250796
fe=(876)
2948 125398
fi=(1117)
139 125398
fi=(259)
755 125398
+9 250796
1950 250796
764 250794
1951 501588
cfi=(883)
cfn=(43422)
calls=125397 232 
* 4454354
* 1290892
cfi=(883)
cfn=(43422)
calls=322723 232 
* 26332071
794 448120
+8 448120
1951 896240
-1 1731626
2569 250794
-1 501568
cfi=(883)
cfn=(43422)
calls=125392 232 
* 18069614
* 250784
fe=(876)
2948 10
fi=(1149)
38 10
fe=(876)
2953 10
fi=(1149)
38 10
fe=(876)
2953 10
cob=(11)
cfi=(131)
cfn=(2092)
calls=10 0 
* 882
* 10
* 160
cfi=(883)
cfn=(43330)
calls=10 38 
* 1684
fi=(902)
512 10
fe=(876)
2953 10
fi=(902)
512 10
fe=(876)
2950 10
fi=(902)
512 10
cfi=(259)
cfn=(43344)
calls=10 2145 
* 4639
fi=(1117)
102 10
fe=(876)
2956 10
fi=(1117)
102 20
+90 376194
fi=(847)
778 250796
+1 125398
cob=(5)
cfi=(140)
cfn=(660)
calls=125398 357 
* 2758756
* 125398
* 125398
fi=(991)
36 125388
fe=(876)
2948 125388
+1 250776
fi=(1117)
102 250776
fe=(876)
2946 250796
cfi=(883)
cfn=(43350)
calls=125398 68 
* 125398
+11 1128582

fn=(43538)
1487 9
+1 1
-1 2
+1 1
cfi=(849)
cfn=(43540)
calls=1 1184 
* 83
fi=(259)
1007 1
+8 2
-8 1
fe=(876)
1488 2
889 4
1488 1
+1 3
-1 1
+1 1
cfi=(844)
cfn=(34134)
calls=1 51 
* 15
* 2
+2 2
cfi=(860)
cfn=(43312)
calls=1 336 
* 2
fi=(270)
979 3
fe=(876)
1491 4
+12 36
cfn=(43564) sta::Search::seedClkArrival(sta::Pin const*, sta::RiseFall const*, sta::Clock const*, sta::ClockEdge const*, sta::MinMax const*, sta::PathAnalysisPt const*, float, sta::TagGroupBldr*)
calls=4 +18 
* 12205
* 8
-10 16
-2 16
fi=(1149)
39 2
fe=(876)
883 4
1493 2
+1 6
cfi=(853)
cfn=(43548)
calls=2 186 
* 8
-1 2
+1 6
cfi=(853)
cfn=(43548)
calls=2 186 
* 8
+2 4
-2 4
+2 4
cfi=(853)
cfn=(38978)
calls=4 370 
* 8
+1 8
883 40
cfi=(849)
cfn=(43550)
calls=4 1793 
* 824
+1 16
+2 8
cfi=(853)
cfn=(43562)
calls=4 376 
* 16
+3 4
-3 8
1508 4
cfi=(873)
cfn=(43294)
calls=1 127 
* 11092018
fi=(259)
368 2
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
* 1
fe=(876)
1488 2
+22 8

fn=(43618)
1986 9831780
+1 3277260
cfi=(857)
cfn=(40152)
calls=438 74 
* 5256
cfn=(43300)
calls=1091982 101 
* 112598738
* 2184840
+14 8739360
-13 5420745
cfi=(1089)
cfn=(40004)
calls=1084149 1595 
* 40113435
* 1084149
+1 7641928
+1 5474494
cfi=(1089)
cfn=(40024)
calls=2737247 1611 
* 85532724
+1 2737247
fi=(1092)
410 2737247
fe=(876)
1990 2737247
fi=(1092)
410 5474494
cfi=(1091)
cfn=(40028)
calls=2737247 131 
* 46533199
fe=(876)
1993 2737247
fi=(1092)
410 2737247
286 2737247
fe=(876)
1993 8211741
cfi=(857)
cfn=(40158)
calls=2737247 45 
* 38321458
+1 16305002
cfi=(1145)
cfn=(45420)
calls=714 309 
* 92016
cfn=(43620)
calls=2706913 87 
* 354840160
* 5415254
+2 18320456
cfn=(43622)
calls=2290057 +34 
* 15628362545
* 4580546

fn=(43670) sta::Search::deratedDelay(sta::Vertex*, sta::TimingArc*, sta::Edge*, bool, sta::PathAnalysisPt const*)
2982 198983100
fi=(1127)
44 33163850
fe=(876)
2985 66327700
+13 16581925
+1 33163850
-1 16581925
+1 16581925
cfi=(978)
cfn=(40090)
calls=16581925 147 
* 49745775
fi=(1092)
286 16581925
fe=(876)
3001 49745775
cfi=(832)
cfn=(40092)
calls=16581925 238 
* 49745775
* 66327700
+8 22184614
fi=(835)
155 10547694
fe=(876)
3014 10547694
fi=(835)
155 10547694
fe=(876)
3017 52738470
cfi=(849)
cfn=(43774) sta::Sdc::timingDerateInstance(sta::Pin const*, sta::TimingDerateCellType, sta::PathClkOrData, sta::RiseFall const*, sta::MinMax const*) const
calls=10547694 596 
* 1814203368
* 2723065
cfi=(849)
cfn=(43774)
calls=544613 596 
* 93673436
* 11092307
-31 66553842
cfi=(1089)
cfn=(42338)
calls=11092307 804 
* 255123061
* 32937708
cfi=(1089)
cfn=(42338)
calls=5489618 804 
* 126261214
+1 16581925
+1 132655400
fi=(835)
155 544613
fe=(876)
3010 544613
fi=(835)
155 6578844
fe=(876)
3003 32937708
cfi=(849)
cfn=(43676) sta::Sdc::timingDerateNet(sta::Pin const*, sta::PathClkOrData, sta::RiseFall const*, sta::MinMax const*) const
calls=5489618 634 
* 386223900
* 5489618
+1 5489618

fn=(43708)
3716 43587448
+2 10896862
-2 10896862
+2 10896862
-1 1126310
+1 62002242
3195 31001121
cfn=(44278)
calls=10333707 +6 
* 14533031894
3718 20667414
+6 43587448
-5 5407240
cfi=(844)
cfn=(34134)
calls=1351810 51 
* 20277150
* 2703620
fi=(847)
748 1351810
fe=(876)
3721 1351810
fi=(1117)
66 2703620
fi=(847)
748 2703620
+1 1351810
cob=(5)
cfi=(138)
cfn=(650)
calls=1351810 67 
* 35147060
* 1351810
fi=(771)
103 2703620
fi=(902)
512 2703620
fi=(1117)
139 1351810
fi=(902)
512 1351810
cfi=(259)
cfn=(39786)
calls=1351810 2145 
* 1021406861
fi=(1117)
102 2703620
+90 4055430
fi=(847)
778 2703620
+1 1351810
cob=(5)
cfi=(140)
cfn=(660)
calls=1351810 357 
* 29739820
* 1351810
fe=(876)
3724 1351810

fn=(43868)
1608 59022
fi=(1092)
286 6558
fe=(876)
1611 6558
-3 13116
fi=(1092)
286 6558
fe=(876)
1611 6558
cfi=(860)
cfn=(43312)
calls=6558 336 
* 13116
fi=(270)
979 19674
fe=(876)
1611 13116
+3 26232
-5 19674
+2 19674
fi=(1149)
39 6558
fe=(876)
2306 6558
1613 6558
2306 13116
-1 6558
+1 39348
cfi=(849)
cfn=(43322) sta::Sdc::exceptionFromStates(sta::Pin const*, sta::RiseFall const*, sta::Clock const*, sta::RiseFall const*, sta::MinMax const*, sta::Set<sta::ExceptionState*, sta::ExceptionStateLess>*&) const
calls=6558 5127 
* 275436
1611 19674
fi=(1149)
39 6558
fe=(876)
2306 6558
1613 6558
2306 13116
-1 6558
+1 39348
cfi=(849)
cfn=(43322)
calls=6558 5127 
* 275436
* 13116
1613 13116
2306 26232
-1 13116
+1 78696
cfi=(849)
cfn=(43322)
calls=13116 5127 
* 550872
* 26232
+1 157392
2966 26232
+1 26232
-1 314784
cfn=(43326)
calls=26232 -24 
* 17562324
2309 78696
2966 26232
2309 209856
cfn=(43352)
calls=26232 2853 
* 7896800
1617 26232
2309 26232
1617 52464
+1 104928
cfi=(879)
cfn=(43390)
calls=26232 196 
* 7925958
+1 26232
-6 104928
-2 52464
+13 59022

fn=(44312)
3307 139246
+1 139246
-1 417738
+1 139246
-1 417738
+1 278492
cfi=(844)
cfn=(34134)
calls=139246 51 
* 2088690
* 278492
+2 139246
-42 139246
+42 278492
cfn=(44314)
calls=139246 +23 
* 11000613
+2 417738
-44 556984
+44 139246
cfn=(44320)
calls=139246 +30 
* 44495943
+1 556984
cfi=(884)
cfn=(44336)
calls=139246 57 
* 1615826911
+2 556984
cfn=(44376)
calls=139246 +63 
* 60492072
* 278492
-34 139246
-2 139246
+2 139246
fi=(269)
680 139246
353 278492
-17 278492
fi=(260)
133 139246
cob=(11)
cfi=(131)
cfn=(3848)
calls=139246 0 
* 11557474
* 139246
fe=(876)
3317 835476
-1 137784
cfi=(873)
cfn=(40424)
calls=45928 120 
* 44643069
* 45928

fn=(44786) sta::Search::worstSlack(sta::MinMax const*, float&, sta::Vertex*&)
3829 66
958 6
cfn=(43232)
calls=6 +4 
* 1596
3860 24
cfn=(44652)
calls=6 -4 
* 1896088017
-11 12
+1 10
cfn=(44654)
calls=5 3728 
* 255
-19 5
+1 5
-1 15
+1 5
-1 5
+1 25
-1 5
cfi=(1166)
cfn=(44800) sta::WorstSlacks::worstSlack(sta::MinMax const*, float&, sta::Vertex*&)
calls=5 42 
* 459798744
+1 1
-1 3
+1 1
-1 1
+1 5
-1 1
cfi=(1166)
cfn=(44800)
calls=1 42 
* 162289517
+21 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 4
cfi=(1166)
cfn=(44788) sta::WorstSlacks::WorstSlacks(sta::StaState*)
calls=1 31 
* 1124
* 2

fn=(48630) sta::ArrivalVisitor::~ArrivalVisitor()
1089 1488
+2 186
-2 372
+2 372
fi=(269)
680 186
353 372
-17 372
fi=(260)
133 186
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 0 
* 20646
* 186
fi=(269)
680 186
353 372
-17 372
fi=(260)
133 186
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 0 
* 20646
* 186
fi=(785)
421 186
fi=(788)
2071 372
fi=(785)
-40 930
cob=(3)
cfi=(170)
cfn=(1010)
calls=186 170 
* 2046
* 186
412 186
-32 186
2032 186
+1 186
412 186
-8 372
fi=(260)
133 372
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 0 
* 20646
* 186
fe=(876)
1091 558
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 0 
* 15562
* 186
+1 558
fi=(269)
680 186
353 372
-17 372
fi=(260)
133 186
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 0 
* 20646
* 186
fi=(269)
680 186
353 372
-17 372
fi=(260)
133 186
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 0 
* 20646
* 186
fi=(785)
421 186
fi=(788)
2071 372
fi=(785)
-40 930
cob=(3)
cfi=(170)
cfn=(1010)
calls=186 170 
* 2046
* 186
412 186
-32 186
2032 186
+1 186
412 186
-8 372
fi=(260)
133 372
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 0 
* 20646
* 186
fe=(876)
1092 558
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 0 
* 15562
* 186
+1 744
+1 558
-1 372
cfn=(48626)
calls=186 161 
* 21204

fn=(50296) sta::FindEndSlackVisitor::visit(sta::PathEnd*)
3924 602532
+1 516456
cfi=(1154)
cfn=(45858)
calls=86076 495 
* 172152
* 172152
+7 430380

fn=(43300)
101 125589033
fi=(899)
-26 41863011
fi=(1092)
286 41863011
fi=(899)
75 41863011
fe=(876)
+29 41863011
cfi=(857)
cfn=(40152)
calls=41863011 -30 
* 502356132
* 41863011
+1 83726022
+2 209315050
-2 123181044
cfi=(849)
cfn=(40442)
calls=41060348 1162 
* 2943685706
* 82120696
+1 2
+1 3
-1 1
cfi=(849)
cfn=(44298) sta::Sdc::isPathDelayInternalEndpoint(sta::Pin const*) const
calls=1 4010 
* 15

fn=(38988) sta::Search::arrivalsInvalid()
706 6

fn=(43242) sta::Search::findArrivalsSeed()
1025 1600374
+1 533458
+1 2
cfi=(878)
cfn=(43244)
calls=1 186 
* 176
+1 2
cfi=(873)
cfn=(40488)
calls=1 69 
* 5980844
+1 2
cfi=(873)
cfn=(40488)
calls=1 69 
* 6150
+1 2
cfn=(43262) sta::Search::seedArrivals()
calls=1 1390 
* 25222029
+1 1
1417 1
fi=(259)
1007 1
+8 1
fe=(876)
1417 266730
fi=(259)
1007 266728
+8 266728
fe=(876)
1417 533457
+1 3
cfn=(43284)
calls=1 +6 
* 801
* 1598100
cfn=(43284)
calls=532700 +6 
* 498841122
fi=(259)
368 1065402
cob=(11)
cfi=(131)
cfn=(2750)
calls=532701 0 
* 7589211
* 532701
* 532701
fe=(876)
1417 1065402
+2 1
fi=(259)
209 1
749 1
1917 2
749 266728
1917 533456
+2 40
cfn=(43608)
calls=20 -6 
* 66756575
789 20
+1 20
fi=(260)
133 40
cob=(11)
cfi=(131)
cfn=(3848)
calls=20 0 
* 2220
* 20
fi=(259)
1917 40
208 266729
+1 266729
+1 266729
+1 266729
fe=(876)
1038 1600374
-4 533456
cfi=(873)
cfn=(40490)
calls=266728 56 
* 3467464
+1 533456
cfi=(873)
cfn=(40490)
calls=266728 56 
* 3467464
* 266728

fn=(43268) sta::Search::findRootVertices(sta::VertexSet&)
1629 7
fi=(1123)
47 2
fi=(259)
1007 1
+8 1
fe=(876)
1630 4
fi=(902)
512 2
fi=(259)
368 2
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 14
* 1
* 1
fe=(876)
1630 220
+2 218
fi=(1092)
286 218
fe=(876)
1630 218
+2 436
cfi=(849)
cfn=(40442)
calls=218 1162 
* 16071
+2 436
-1 651
cfi=(849)
cfn=(43270)
calls=217 2706 
* 3255
* 434
+1 434
cfi=(1089)
cfn=(40154)
calls=217 1311 
* 1302
* 434
fi=(902)
512 651
cfi=(259)
cfn=(39786)
calls=217 2145 
* 181692
fi=(259)
368 434
cob=(11)
cfi=(131)
cfn=(2750)
calls=217 0 
* 3064
* 217
* 217
fe=(876)
1630 434
+8 8

fn=(43276) sta::Search::findInputDrvrVertices(sta::VertexSet&)
1642 8
+1 1
fi=(902)
521 1
fe=(876)
1643 2
cfi=(848)
cfn=(37606)
calls=1 375 
* 5
+1 1
-1 1
+1 2
cfi=(848)
cfn=(39620)
calls=1 568 
* 138
* 2
+2 990
cfi=(848)
cfn=(39648)
calls=495 265 
* 990
+1 495
-1 495
+1 1485
cfi=(848)
cfn=(39652)
calls=495 649 
* 246034
* 990
cfi=(833)
cfn=(39848)
calls=495 98 
* 2536
* 990
-2 1488
cfi=(848)
cfn=(39632)
calls=496 240 
* 41075
* 496
+1 496
-1 496
+5 1
+1 1
-1 1
+1 5
-1 1
cfi=(848)
cfn=(39700)
calls=1 202 
* 86
-2 651
cfi=(1089)
cfn=(40084)
calls=217 458 
* 129527
fi=(902)
521 434
fe=(876)
1648 217
fi=(902)
521 217
cfi=(259)
cfn=(43280)
calls=217 2145 
* 86744
fi=(772)
76 217
fe=(876)

fn=(43318)
1935 23968
+6 3424
fi=(1137)
82 1712
fe=(876)
1951 5136
-2 1712
+2 8560
cfi=(849)
cfn=(43322)
calls=1712 5127 
* 71904
* 8560
+1 1712
+2 1712
-2 18832
cfn=(43326)
calls=1712 2942 
* 1100580
+3 6848
-3 1712
+3 11984
cfn=(43352)
calls=1712 2853 
* 516275
+4 1712
-4 1712
+4 3424
fi=(1140)
61 1712
fe=(876)
1962 25680
cfn=(43382)
calls=1712 2522 
* 225984
* 1712
+5 13696
-27 1712
-2 1712
-1 1712
-1 1712
+3 3424

fn=(43662)
2089 128298784
+1 16037348
-1 80186740
+1 16037348
cfi=(978)
cfn=(40090)
calls=16037348 147 
* 48112044
+1 32074696
-1 16037348
+1 80186740
fi=(1146)
60 16037348
fi=(1140)
+1 16037348
fe=(876)
2093 16037348
fi=(1139)
44 16037348
fe=(876)
2095 16037348
fi=(1139)
44 16037348
fe=(876)
2095 16037348
cfi=(883)
cfn=(43666)
calls=16037348 150 
* 77613736
+1 32074696
-1 16037348
+1 32074696
cfi=(1145)
cfn=(43668)
calls=16037348 231 
* 433008396
+1 16037348
-1 16037348
+3 32074696
2203 32074460
+4 16037176
-3 272631992
cfn=(50724)
calls=5351836 3487 
* 2432974752
cfi=(1145)
cfn=(45422)
calls=3800 392 
* 108369
cfn=(43686)
calls=10681540 1252 
* 4770028507
* 16037176
+6 128297408
-80 32074696
cfi=(832)
cfn=(42196)
calls=16037348 223 
* 64149392
* 32074696
+32 31267786
cfi=(978)
cfn=(40090)
calls=15633893 147 
* 46901679
* 31267786
+9 31267642
+1 292350
cfi=(849)
cfn=(43540)
calls=97450 1184 
* 8088350
* 97450
+9 487250
+1 194900
cfi=(880)
cfn=(43726)
calls=97450 205 
* 682150
fi=(259)
755 97450
fe=(876)
2182 97450
fi=(259)
764 194900
1950 877050
+1 389800
cfi=(853)
cfn=(43730)
calls=97450 694 
* 1364300
802 97450
1951 97450
794 97450
1951 194900
-1 194900
fe=(876)
2132 2420430
cfi=(849)
cfn=(43778) sta::Sdc::clkStopPropagation(sta::Pin const*, sta::Clock const*) const
calls=403355 -4 
* 9277165
* 806710
+1 2824185
cfn=(43670)
calls=403455 2982 
* 104091390
+7 403455
-7 403455
+7 403455
fi=(1096) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Sdc.hh
385 403375
fe=(876)
2140 1210125
+3 806750
+1 1209825
fi=(1137)
197 403275
fe=(876)
2146 2016375
cfi=(848)
cfn=(39652)
calls=403275 649 
* 52022475
* 400
cfi=(848)
cfn=(39652)
calls=80 649 
* 10320
fi=(1069)
54 403355
fe=(876)
2146 1210065
+3 403355
2327 806710
-1 403355
+1 3630195
cfi=(849)
cfn=(43322)
calls=403355 5127 
* 17747460
* 2420130
+3 2823485
cfi=(849)
cfn=(43788) sta::Sdc::filterRegQStates(sta::Pin const*, sta::RiseFall const*, sta::MinMax const*, sta::Set<sta::ExceptionState*, sta::ExceptionStateLess>*&) const
calls=403355 5246 
* 7260390
+1 4840260
cfn=(43352)
calls=403355 2853 
* 123830802
2149 403355
2331 403355
2152 1210065
+1 2823485
cfn=(43684)
calls=403355 2366 
* 93578360
* 403355
+1 2823485
cfn=(43790)
calls=403355 +74 
* 116552475
+2 403355
+47 403355
-47 806710
+7 216
+1 252
cfn=(43670)
calls=36 2982 
* 9288
+1 108
-1 36
+1 288
cfi=(886)
cfn=(43872)
calls=36 302 
* 50100
+2 180
+43 172
-1 172
+1 1204
-13 108754597
cfn=(43670)
calls=15536371 2982 
* 3451302986
+1 15536371
-1 15536371
+1 15536371
cfi=(837)
cfn=(43678)
calls=15536371 85 
* 668063953
* 31072742
+2 15536371
-1 15536371
+1 31072742
-1 15536371
+1 62145484
-1 15536371
+1 15536371
cfn=(43684)
calls=15536371 2366 
* 5651135443
* 31559992
fi=(259)
2569 194900
-1 389800
cfi=(853)
cfn=(43730)
calls=97450 694 
* 1364300
* 194900
fe=(876)
2185 682150
cfi=(849)
cfn=(43732) sta::Sdc::clkStopPropagation(sta::Clock const*, sta::Pin const*, sta::RiseFall const*, sta::Pin const*, sta::RiseFall const*) const
calls=97450 -16 
* 6626600
+1 194900
+3 682150
cfn=(43670)
calls=97450 2982 
* 13253200
+2 389800
-2 97450
+2 97450
+1 97450
-1 389800
cfn=(43740)
calls=97450 2388 
* 174868751
+2 194900
-2 97450
+2 389800
-7 292350
cfi=(849)
cfn=(40432) sta::Sdc::clkThruTristateEnabled() const
calls=97450 5652 
* 194900
* 194900
+1 682150
-50 200
+7 160
+34 487250
cfi=(849)
cfn=(43722) sta::Sdc::clkDisabledByHpinThru(sta::Clock const*, sta::Pin const*, sta::Pin const*)
calls=97450 1396 
* 23777800
-1 194900

fn=(44246) sta::Search::totalNegativeSlack(sta::MinMax const*)
3680 32
+1 4
cfn=(44248)
calls=4 +22 
* 5327803301
+2 4
-1 4
fi=(270)
979 8
fe=(876)
3683 8
+3 8
-2 12
cfi=(862)
cfn=(44620)
calls=4 50 
* 36
fi=(269)
919 4
fe=(876)
3685 4
fi=(269)
919 12
1045 8
fe=(876)
3685 4
+1 12
-1 4
+1 4
cfi=(837)
cfn=(43428)
calls=4 100 
* 80
* 8
+1 4
-4 4
+4 4
-4 8
+6 4
+1 28

fn=(44276)
3148 120
+1 30
+13 45
fi=(259)
1007 15
+8 30
fe=(876)
3163 32
+2 25075
cfi=(844)
cfn=(34134)
calls=25075 51 
* 376125
* 50150
fi=(902)
512 75225
cfi=(259)
cfn=(39786)
calls=25075 2145 
* 17939321
fi=(259)
368 252524
cob=(11)
cfi=(131)
cfn=(2750)
calls=126262 0 
* 1799043
* 126262
* 126262
fe=(876)
3163 252524
+1 126262
-1 252524
+1 126262
-1 126262
+1 252524
+31 378786
cfn=(44278)
calls=126262 +6 
* 162128374
-30 378786
-1 252524
+6 101187
cfi=(844)
cfn=(34134)
calls=101187 51 
* 1517805
+1 202374
fi=(902)
685 404748
cfi=(259)
cfn=(50086)
calls=101187 2537 
* 91027630
* 101187
fe=(876)
3177 1
fi=(259)
209 1
1261 2
cfn=(43608)
calls=1 1913 
* 15824680
* 28
cfn=(43608)
calls=14 1913 
* 252
209 15
-1 15
+2 15
+1 15
fe=(876)
3179 15
+1 120
-30 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 4
cfi=(259)
cfn=(23994)
calls=1 209 
* 8
* 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 4
cfi=(259)
cfn=(23994)
calls=1 209 
* 8
* 1
+1 5
cfi=(1089)
cfn=(40142)
calls=1 1531 
* 2538
* 1
fi=(1092)
480 1023736
fe=(876)
3154 1157086
cfi=(1089)
cfn=(40150)
calls=578543 1541 
* 382606235
* 1157086
+1 2314172
+40 1735629
cfn=(44278)
calls=578543 +6 
* 820380957
-40 1157086
+1 266704
cfi=(844)
cfn=(34134)
calls=66676 51 
* 1000140
* 133352
fi=(902)
512 200028
cfi=(259)
cfn=(39786)
calls=66676 2145 
* 96186269
fi=(1092)
-32 133355
fe=(876)

fn=(44584)
3749 9
+1 2
cfi=(269)
cfn=(44570)
calls=1 919 
* 4
* 2
+1 2
fi=(269)
919 8
1045 4
fe=(876)
3752 2
fi=(269)
919 12
1045 4
+1 6
fi=(259)
749 2
1917 4
209 2
fe=(876)
3751 2
fi=(259)
208 2
+1 2
+1 2
+1 2
fe=(876)
3751 4
+4 2
cfn=(44276)
calls=1 3148 
* 51
fi=(259)
1007 1
+8 2
fe=(876)
3755 2
+2 1
-2 1
fi=(269)
363 5
98 1
346 1
98 2
346 1
98 66675
346 66675
98 133350
346 66675
fi=(260)
115 200028
cob=(11)
cfi=(131)
cfn=(2092)
calls=66676 0 
* 3133953
* 66676
fi=(269)
363 66676
-2 66676
+2 66676
fi=(260)
115 66676
fi=(269)
361 66676
+2 66676
-2 66676
fi=(271)
872 133352
+1 133352
cob=(3)
cfi=(170)
cfn=(1010)
calls=66676 170 
* 933464
* 66676
fe=(876)
3758 200028
fi=(269)
1605 66676
fe=(876)
3758 66676
cfn=(44594)
calls=66676 3938 
* 139951878
+1 200028
+1 666760
cfn=(44606)
calls=133352 +20 
* 20590961
-1 400056
fi=(269)
919 533408
1045 266704
680 66676
353 133352
-17 133352
fi=(260)
133 66676
cob=(11)
cfi=(131)
cfn=(3848)
calls=66676 0 
* 5534108
* 66676
fi=(259)
368 133352
cob=(11)
cfi=(131)
cfn=(2750)
calls=66676 0 
* 950073
* 66676
* 66676
fe=(876)
3755 200027
fi=(260)
89 66675
fe=(876)
3762 1
+1 8

fn=(40312) sta::Search::levelChangedBefore(sta::Vertex*)
768 9962538
-1 227913
+2 65118
cfi=(873)
cfn=(47946)
calls=32559 306 
* 716298
+1 97677
cfi=(873)
cfn=(47946)
calls=32559 306 
* 716298
+1 65118
-25 65118
+28 32559
-2 65118
+2 130236
-2 32559
cfn=(39998)
calls=32559 +43 
* 75400175
-25 130236
cfi=(844)
cfn=(34134)
calls=32559 51 
* 488385
* 65118
+2 97677
cfi=(873)
cfn=(47710)
calls=32559 274 
* 325590
* 65118
fi=(847)
-1 32559
fe=(876)
+3 32559
fi=(1117)
66 65118
fi=(847)
748 65118
+1 32559
cob=(5)
cfi=(138)
cfn=(650)
calls=32559 67 
* 846534
* 32559
fi=(771)
103 65118
fi=(902)
512 65118
fi=(1117)
139 32559
fi=(902)
512 32559
cfi=(259)
cfn=(39786)
calls=32559 2145 
* 24228134
fi=(1117)
102 65118
fe=(876)
754 97677
cfn=(43708)
calls=32559 3716 
* 47308550
+18 65118
fi=(1117)
192 97677
fi=(847)
778 65118
+1 32559
cob=(5)
cfi=(140)
cfn=(660)
calls=32559 357 
* 716298
* 32559
* 32559
fe=(876)

fn=(43228) sta::Search::deleteFilteredArrivals()
503 800181
3814 266727

fn=(39996) sta::Search::arrivalInvalid(sta::Vertex*)
745 36928484
+1 9232121
-1 9232121
+1 9232121
+10 21743181
-9 24417424
cfi=(844)
cfn=(34134)
calls=6104356 51 
* 91565340
* 12208712
+2 18313068
cfi=(873)
cfn=(47710)
calls=6104356 274 
* 61043560
* 12208712
+5 18313068
cfn=(43708)
calls=6104356 3716 
* 9564559805
+2 30521780
fi=(847)
-8 6104356
fe=(876)
+3 6104356
fi=(1117)
66 12208712
fi=(847)
748 12208712
+1 6104356
cob=(5)
cfi=(138)
cfn=(650)
calls=6104356 67 
* 158713256
* 6104356
fi=(771)
103 12208712
fi=(902)
512 12208712
fi=(1117)
139 6104356
fi=(902)
512 6104356
cfi=(259)
cfn=(39786)
calls=6104356 2145 
* 5448338234
fi=(1117)
102 12208712
+90 18313068
fi=(847)
778 12208712
+1 6104356
cob=(5)
cfi=(140)
cfn=(660)
calls=6104356 357 
* 134295832
* 6104356
* 6104356
fe=(876)

fn=(43240)
1008 266729
+1 266729
-1 800187
+1 266729
-1 800187
+1 533458
cfi=(844)
cfn=(34134)
calls=266729 51 
* 4000935
* 533458
+1 266729
+1 266729
-1 266729
cfn=(43242)
calls=266729 +15 
* 624397151
+1 1066916
cfi=(947)
cfn=(33212)
calls=266729 33 
* 3200748
+1 1066916
cfi=(873)
cfn=(42116)
calls=266729 166 
* 22353772608
+1 533458
-1 266729
+1 266729
cfi=(947)
cfn=(35570)
calls=266729 41 
* 1333645
+1 533458
cfi=(873)
cfn=(43892)
calls=266729 114 
* 1867103
+1 533458
fi=(259)
+20 266729
fe=(876)
-20 533458
+4 266729
+1 1066916
cfi=(844)
cfn=(34134)
calls=266729 51 
* 4000935
* 533458
+1 1600374
-5 266729
+1 533458

fn=(43262)
1390 1
+1 1
-1 7
+1 3
cfi=(259)
cfn=(23994)
calls=1 209 
* 8
+12 1
fi=(270)
979 3
fe=(876)
1403 2
fi=(259)
1812 6
fe=(876)
1403 2
fi=(259)
1007 1
+8 2
fe=(876)
1404 3
+2 5
cfi=(1089)
cfn=(39724)
calls=1 448 
* 621
fi=(259)
2154 3
cfn=(39788)
calls=1 -63 
* 22
* 1
+2 2
1813 2
-1 5
fi=(260)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 1
+35 1
fi=(259)
1818 3
fi=(260)
150 1
fi=(259)
1818 1
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+2 1
fe=(876)
1408 2
fi=(259)
368 2
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
* 1
fe=(876)
1404 2
-1 4
-10 3
cfn=(43268)
calls=1 1629 
* 211079
+1 3
cfn=(43276)
calls=1 1642 
* 517319
fi=(259)
