# callgrind format
fi=(1103)
254 1
cfi=(178)
cfn=(40982)
calls=1 1152 
* 184
* 1
fi=(774)
+78 7
fi=(779)
+94 2
fi=(774)
-94 1
cfi=(208)
cfn=(32936)
calls=1 0 
* 4
+1 1
-1 1
+1 1
fi=(177)
187 1
+44 3
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1103)
259 1
fi=(932)
777 1
fi=(931)
634 1
fi=(932)
+7 1
fi=(931)
-7 1
fi=(932)
777 2
fi=(931)
3509 2
fi=(932)
777 1
fi=(931)
3509 2
fi=(932)
777 1
fi=(931)
634 1
fi=(932)
777 2
fi=(931)
634 1
fi=(932)
+7 1
fi=(931)
3509 1
cfi=(208)
cfn=(32942)
calls=1 0 
* 1314
fi=(932)
379 2
fi=(774)
-38 10
cfi=(208)
cfn=(32952)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(32972)
calls=1 0 
* 1518
fi=(931)
637 1
fi=(932)
+36 1
fi=(931)
-36 1
-14 2
fe=(245)

fn=(41162)
1033 20
fi=(260)
-18 4
fe=(245)
+18 8
fi=(260)
-26 4
fe=(245)
+27 28
fi=(271)
-55 8
fe=(245)
+55 4
fi=(271)
1205 16
fi=(272)
1925 4
fi=(271)
1205 4
fi=(272)
1925 4
+2 24
fe=(245)
1037 38832
fi=(272)
1927 8028
fi=(271)
1205 3
fe=(245)
1039 1
fi=(271)
+3 3
1205 4
fi=(272)
1925 2
+2 2
fe=(245)
1039 3
fi=(271)
+3 9
1205 12
fi=(272)
1925 6
+2 18
fe=(245)
1042 10716
+2 4
+2 20
cfn=(41168)
calls=4 -96 
* 99438
fi=(260)
368 8
cob=(11)
cfi=(131)
cfn=(2750)
calls=4 0 
* 60
* 4
* 4
fe=(245)
1034 8
+14 32
fi=(271)
-43 1
1205 3
fi=(272)
1934 1
fi=(271)
1005 1
1205 3
fi=(272)
1938 1
fi=(271)
1005 1
1205 3
fi=(272)
1942 1
fe=(245)
1042 10710
fi=(271)
-37 3
1205 9
fi=(272)
1934 3
fe=(245)
1042 10704
fi=(272)
1927 8028
fi=(271)
1205 4
fi=(272)
1946 6
fe=(245)
1042 10709

fn=(41194)
1148 7
fi=(788)
173 1
fi=(271)
979 3
fe=(245)
1151 2
+17 9
-19 1
+18 1

fl=(270)
fn=(39712) odb::dbTrackGrid::getNumGridPatternsY()
919 3
fi=(578)
233 1
fe=(270)

fn=(39772) odb::dbTrackGrid::getNumGridPatternsX()
919 3
fi=(578)
227 1
fe=(270)

fn=(40772)
919 990
fi=(247)
53 990
fi=(260)
760 990
fi=(247)
53 2970
fi=(260)
760 990
fi=(247)
53 5940
fe=(270)
919 990
fi=(1096)
129 990
fe=(270)
919 3960
fi=(260)
749 990
1934 2968
790 988
+8 988
1935 1976
-1 36104
790 11376
+8 11376
1935 22752
fi=(263)
519 1976
fi=(1096)
82 3880
fi=(796)
320 970
+6 970
fi=(1096)
82 1940
fi=(796)
320 970
+6 970
-6 970
+6 970
fi=(1096)
82 970
cfi=(498)
cfn=(40698)
calls=970 485 
* 2910
* 7760
fe=(270)
1194 970
fi=(271)
979 4850
1205 970
979 970
1205 970
fi=(772)
725 1940
fi=(271)
979 100
1205 20
979 20
1205 20
fi=(772)
725 40
fi=(271)
1205 2946
fi=(772)
729 1964
-1 1964
fi=(271)
979 1912
fi=(177)
183 44516
fi=(773)
-93 89032
fi=(179)
329 44516
fi=(796)
-9 44516
+6 44516
fi=(773)
90 89032
fi=(177)
190 44516
908 44516
160 44516
+27 44516
fi=(178)
+24 222580
+6 89032
fi=(177)
348 1392
fi=(179)
+48 2088
fi=(261)
115 4950
cob=(11)
cfi=(131)
cfn=(2092)
calls=990 0 
* 197263
* 990
fi=(264)
1689 990
fi=(260)
2465 990
fi=(263)
520 990
fi=(264)
1689 990
fi=(996)
1156 990
fi=(261)
115 990
fi=(264)
1689 990
fi=(260)
2465 990
cfn=(40778) std::_Rb_tree<odb::dbBTerm*, std::pair<odb::dbBTerm* const, int>, std::_Select1st<std::pair<odb::dbBTerm* const, int> >, std::less<odb::dbBTerm*>, std::allocator<std::pair<odb::dbBTerm* const, int> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<odb::dbBTerm* const, int> >, odb::dbBTerm* const&)
calls=990 2193 
* 26742
* 990
+2 1980
2363 5942
+4 6
cob=(11)
cfi=(131)
cfn=(2684)
calls=2 0 
* 30
* 2
* 2964
cob=(11)
cfi=(131)
cfn=(2684)
calls=988 0 
* 74250
* 988
+2 990
fe=(270)
1189 990
fi=(247)
54 990
fe=(270)
1189 1980
fi=(247)
55 20
fe=(270)
1198 60
cfn=(40784)
calls=20 1758 
* 64435
* 20
fi=(772)
754 2868
fe=(270)
919 1912
fi=(772)
112 956
fe=(270)
919 1912
fi=(247)
57 956
fi=(772)
+55 1912
fe=(270)
919 34
fi=(772)
112 34
fe=(270)
919 68
fi=(247)
57 34
fi=(772)
+55 68
fi=(261)
+38 972
fi=(772)
-33 1944
fe=(270)
1145 1980
fi=(247)
58 7920
fi=(271)
1205 52
fe=(270)
919 52
fi=(271)
1205 52
fe=(270)
1758 208
+3 26
+1 26
346 78
fi=(773)
90 80
fi=(177)
+93 48344
fi=(773)
-93 96688
fi=(179)
329 48344
fi=(796)
-9 48344
+6 48344
fi=(773)
90 96688
fi=(177)
190 48344
908 48344
160 48344
+27 48344
fi=(178)
+24 241720
+6 96688
fi=(177)
348 1392
fi=(179)
+48 2088
fi=(178)
137 131460
+16 43820
fi=(261)
-38 43820
cob=(11)
cfi=(131)
cfn=(2092)
calls=43820 0 
* 10150512
* 43820
fi=(177)
+64 43820
fi=(261)
-64 43820
fi=(177)
+96 43820
fi=(179)
402 131460
cob=(3)
cfi=(180)
cfn=(2494)
calls=43820 242 
* 482020
* 43820
* 2088
cob=(3)
cfi=(180)
cfn=(2494)
calls=696 242 
* 9744
* 696
fi=(177)
187 44516
fi=(179)
402 44516
fi=(260)
2364 3952
fi=(261)
115 26
cob=(11)
cfi=(131)
cfn=(2092)
calls=26 0 
* 37040
* 26
fi=(772)
775 26
fi=(261)
115 52
fi=(178)
+22 142944
+16 47648
fi=(261)
-38 47648
cob=(11)
cfi=(131)
cfn=(2092)
calls=47648 0 
* 11247653
* 47648
fi=(177)
+64 47648
fi=(261)
-64 47648
fi=(177)
+96 47648
fi=(179)
402 142944
cob=(3)
cfi=(180)
cfn=(2494)
calls=47648 242 
* 526768
* 47648
* 2088
cob=(3)
cfi=(180)
cfn=(2494)
calls=696 242 
* 9744
* 696
fi=(177)
187 48344
fi=(179)
402 48370
fi=(773)
90 52
fi=(177)
+93 43052
fi=(773)
-93 86104
fi=(179)
329 43052
fi=(796)
-9 43052
+6 43052
fi=(773)
90 86104
fi=(177)
190 43052
908 43052
160 43052
+27 43052
fi=(178)
+24 43052
fi=(177)
-24 43052
fi=(178)
+24 172208
+6 86104
fi=(177)
348 1396
fi=(179)
+48 2094
fi=(178)
137 127062
+16 42354
fi=(261)
-38 42354
cob=(11)
cfi=(131)
cfn=(2092)
calls=42354 0 
* 10034598
* 42354
fi=(177)
+64 42354
fi=(261)
-64 42354
fi=(177)
+96 42354
fi=(179)
402 127062
cob=(3)
cfi=(180)
cfn=(2494)
calls=42354 242 
* 468534
* 42354
* 2094
cob=(3)
cfi=(180)
cfn=(2494)
calls=698 242 
* 9772
* 698
fi=(177)
187 43052
fi=(179)
402 43052
fi=(772)
783 26
fi=(773)
90 26
fi=(772)
783 26
fi=(773)
90 78
fi=(772)
793 26
fi=(868)
151 102
fi=(177)
+36 24
+44 72
-44 48320
+44 144960
+6 47648
fi=(868)
-86 47648
fi=(177)
+86 47648
fi=(261)
133 47648
cob=(11)
cfi=(131)
cfn=(3848)
calls=47648 0 
* 5281978
* 47648
fi=(868)
+18 95296
fi=(772)
798 72
fe=(270)
353 52
fi=(772)
798 48
fi=(261)
133 24
cob=(11)
cfi=(131)
cfn=(3848)
calls=24 0 
* 2762997
* 24
fi=(772)
799 26
+2 26
-2 52
+2 26
fe=(270)
919 26
fi=(772)
799 26
+2 26
-2 52
fi=(868)
151 2090
fi=(772)
-30 18
fi=(247)
-64 18
fi=(772)
+64 18
cfn=(23220) void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&)
calls=18 426 
* 43942
fi=(271)
979 36
fi=(261)
115 182
fe=(270)

fn=(41216)
1769 495
fi=(790)
147 3465
fe=(270)
919 1980
1769 990
98 2475
346 990
fi=(261)
115 1485
cob=(11)
cfi=(131)
cfn=(2092)
calls=495 0 
* 25729
* 495
fi=(272)
873 990
fe=(270)
363 495
-2 495
fi=(272)
873 495
fi=(261)
115 495
fe=(270)
363 495
-2 495
fi=(272)
873 495
fe=(270)
361 495
fi=(272)
873 495
cob=(3)
cfi=(170)
cfn=(1010)
calls=495 170 
* 20295
* 495
* 495
fe=(270)
1605 495
fi=(1107) /usr/include/c++/10/bits/stl_numeric.h
97 2970
fe=(270)
1605 990
fi=(1107)
99 7425
-2 990
+2 64350
-2 15840
fi=(271)
1205 1485
fi=(1102)
107 1485
+2 2970
cob=(11)
cfi=(131)
cfn=(41232)
calls=495 0 
* 27899
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -37 
* 1144
* 499
+2 1980
fi=(1093)
5037 2970
cfi=(271)
cfn=(41236) void std::__stable_sort_adaptive<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long*, long, __gnu_cxx::__ops::_Iter_comp_iter<ppl::sortIndexes<int>(std::vector<int, std::allocator<int> > const&)::{lambda(unsigned long, unsigned long)#1}> >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long*, long, __gnu_cxx::__ops::_Iter_comp_iter<ppl::sortIndexes<int>(std::vector<int, std::allocator<int> > const&)::{lambda(unsigned long, unsigned long)#1}>)
calls=495 1205 
* 2432031
* 495
fi=(1102)
74 1485
cob=(11)
cfi=(131)
cfn=(3848)
calls=495 -74 
* 41085
* 495
fi=(790)
+83 4455
fe=(270)

fn=(41400) HungarianAlgorithm::solve(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >&, std::vector<int, std::allocator<int> >&)
919 4
fi=(467) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/munkres/src/Hungarian.cpp
25 32
fe=(270)
919 8
fi=(467)
25 4
fe=(270)
919 16
1045 8
919 8
fi=(467)
29 4
fe=(270)
919 4
fi=(467)
29 4
-2 4
+2 36
cob=(11)
cfi=(131)
cfn=(4196)
calls=4 -29 
* 1494
* 4
fi=(272)
1060 4
fi=(467)
29 4
fi=(272)
1060 8
872 8
+1 16
cob=(3)
cfi=(170)
cfn=(1010)
calls=4 170 
* 356320
* 4
fi=(467)
31 4
+7 48
+1 2124
fe=(270)
919 2832
1046 708
919 708
1046 2832
919 3540
1045 1416
fi=(467)
40 178128
-1 444612
fe=(270)
1045 176712
fi=(467)
38 4948
+15 8
cob=(11)
cfi=(131)
cfn=(2844)
calls=4 -53 
* 655
* 4
+1 8
cob=(11)
cfi=(131)
cfn=(2844)
calls=4 -54 
* 332
* 4
+1 4
+1 32
-11 12
cob=(11)
cfi=(131)
cfn=(4196)
calls=4 -45 
* 1057
* 4
+1 24
-1 4
+1 4
cfn=(41406) HungarianAlgorithm::assignmentoptimal(int*, long*, int*, int, int)
calls=4 +21 
* 829429424
fe=(270)
1499 4
1794 24
fi=(261)
150 673
fe=(270)
1194 673
fi=(261)
150 673
fe=(270)
1194 673
fi=(467)
49 2124
fe=(270)
1189 2120
+9 105
cfi=(772)
cfn=(41286)
calls=35 426 
* 10161
* 35

fn=(5596) std::vector<sta::RiseFall*, std::allocator<sta::RiseFall*> >::vector(std::initializer_list<sta::RiseFall*>, std::allocator<sta::RiseFall*> const&)
1769 3
625 3
98 3
625 3
fi=(1189) /usr/include/c++/10/initializer_list
79 3
fe=(270)
625 12
98 6
1769 6
346 6
fi=(261)
115 9
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 145
* 3
fe=(270)
1583 3
-1 3
fi=(272)
426 6
fe=(270)
1583 3
fi=(261)
115 3
fi=(272)
426 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 35
* 3
fe=(270)
1584 3
631 18

fn=(36838)
919 20
1045 10
+1 15
+1 5

fn=(41038)
919 30
fi=(247)
105 6
fe=(270)

fn=(36998) odb::_dbBPin::_dbBPin(odb::_dbDatabase*)
98 1980
fi=(604)
-44 990
fi=(1003)
+13 990
fi=(604)
-9 990
fe=(270)
+40 990
fi=(604)
-38 990
fe=(270)

fn=(41342)
1758 3
fi=(772)
426 36
fe=(270)
919 15
fi=(772)
426 3
fe=(270)
1758 27
+3 3
fi=(271)
1205 6
fe=(270)
1762 6
346 6
fi=(773)
90 18
fi=(1108)
-29 2
fe=(270)
919 4
98 2
fi=(1108)
-37 2
fe=(270)
+37 4
346 2
fi=(1108)
61 1
fe=(270)
919 2
98 1
fi=(1108)
-37 1
fe=(270)
+37 2
346 1
+15 6
+2 3
-2 3
+2 3
-2 3
fi=(271)
979 9
fi=(773)
90 9
fe=(270)
346 6
fi=(261)
115 15
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 871
* 3
+35 3
fi=(772)
449 3
fi=(261)
115 3
fi=(772)
449 6
fi=(261)
150 3
cfi=(1108)
cfn=(41346)
calls=3 -89 
* 297
* 3
fe=(270)
919 3
98 3
919 3
557 3
98 6
346 3
+15 3
+2 3
-2 3
+2 3
-2 3
fi=(271)
979 6
fi=(272)
424 6
+1 6
+2 3
fe=(270)
98 3
fi=(272)
427 3
fe=(270)
919 6
98 6
346 3
+15 3
+2 3
-2 3
+2 3
-2 3
fi=(271)
979 6
fi=(272)
424 6
+1 6
+2 3
fi=(773)
90 6
fi=(272)
427 3
fi=(1108)
61 42
fi=(773)
+29 6
fi=(772)
477 3
fi=(773)
90 3
fi=(772)
477 3
fi=(773)
90 6
fi=(868)
+61 9
fi=(1108)
-81 3
fi=(868)
+81 14
-11 12
fe=(270)
680 3
fi=(1108)
70 3
fe=(270)
353 6
680 3
353 6
680 6
fi=(868)
151 6
fe=(270)
353 6
fi=(868)
151 11
fe=(270)
353 6
fi=(772)
501 12
fi=(261)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fi=(772)
502 12
+2 3
-2 3
+2 3
-2 3
+3 24
fe=(270)
346 24

fn=(33202) sta::Corners::multiCorner() const
919 4
fi=(864)
55 4
+1 2
fe=(270)

fn=(36240) odb::_dbMPin::_dbMPin(odb::_dbDatabase*)
98 864
fi=(1003)
-31 1728
fe=(270)
+31 1728
fi=(566) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbMPin.cpp
-47 864
fe=(270)

fn=(40784)
1758 33
fi=(772)
426 198
fe=(270)
919 33
fi=(772)
426 165
fe=(270)
919 132
1758 132
fi=(271)
1205 198
fe=(270)
1761 33
fi=(271)
1205 66
fe=(270)
1762 66
346 66
fi=(1096)
82 33
fi=(772)
449 33
fi=(1096)
82 33
fi=(796)
326 66
fi=(1096)
82 66
fi=(796)
326 66
fi=(1096)
82 33
cfi=(498)
cfn=(40698)
calls=33 485 
* 99
* 264
fi=(773)
+8 157
fi=(1096)
-8 29
fi=(796)
320 29
fi=(1096)
82 87
fi=(796)
320 29
+6 29
+1 29
fi=(1096)
82 29
fi=(796)
320 29
fi=(1096)
82 87
fi=(796)
320 29
+6 29
+1 29
-7 58
+7 29
-1 29
fi=(1096)
82 29
cfi=(498)
cfn=(40698)
calls=29 485 
* 87
* 1507
fi=(796)
320 1507
fi=(1096)
82 4521
fi=(796)
320 1507
+6 1507
+1 1507
fi=(1096)
82 1507
fi=(796)
320 1507
fi=(1096)
82 4521
fi=(796)
320 1507
+6 1507
+1 1507
-7 3014
+7 1507
-1 1507
fi=(1096)
82 1507
cfi=(498)
cfn=(40698)
calls=1507 485 
* 4521
* 3072
fi=(773)
+8 3072
fi=(1096)
-8 12288
fi=(773)
+8 3072
fi=(772)
477 33
fi=(773)
90 66
fe=(270)
353 66
fi=(772)
501 29
fi=(261)
133 29
fi=(772)
501 116
fi=(261)
133 29
cob=(11)
cfi=(131)
cfn=(3848)
calls=29 0 
* 3532
* 29
fi=(772)
502 132
+2 33
-2 33
+2 33
-2 33
+3 264
fi=(261)
115 231
cob=(11)
cfi=(131)
cfn=(2092)
calls=33 0 
* 25311
* 33
* 66
fe=(270)

fn=(24122) sta::Corners::count() const
919 45
fi=(864)
50 15
fe=(270)

fn=(40926)
919 15
fi=(772)
426 105
fe=(270)
1758 15
fi=(772)
426 30
fe=(270)
918 15
+1 60
1758 120
fi=(271)
1205 45
fe=(270)
1762 30
346 30
fi=(772)
449 15
fi=(796)
320 15
fi=(790)
88 15
fi=(796)
320 15
fi=(790)
88 15
fi=(773)
+2 30
-3 14
+3 28
fi=(790)
-2 14
fi=(796)
320 14
fi=(773)
90 28
fi=(790)
-2 14
fi=(796)
320 14
+6 14
+1 14
fi=(790)
88 56
fi=(773)
+2 28
fi=(790)
-2 16369
fi=(796)
320 16369
fi=(773)
90 32738
fi=(790)
-2 16369
fi=(796)
320 16369
+6 16369
+1 16369
fi=(790)
88 65476
fi=(773)
+2 32738
fi=(772)
477 56
fi=(773)
90 30
fe=(270)
353 30
fi=(772)
501 14
fi=(261)
133 28
fi=(772)
501 14
fi=(261)
133 14
cob=(11)
cfi=(131)
cfn=(3848)
calls=14 0 
* 1907
* 14
* 14
fi=(772)
502 28
+2 14
-2 28
+3 112
-3 2
+2 1
-2 2
+3 8
fi=(261)
115 120
cob=(11)
cfi=(131)
cfn=(2092)
calls=15 0 
* 4268
* 15
* 45
fi=(772)
504 15
fi=(773)
90 30
fe=(270)

fn=(44208)
680 1
353 2
-17 1
fi=(261)
133 1
fe=(270)
336 1
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(270)

fn=(5562) std::vector<int, std::allocator<int> >::vector(std::initializer_list<int>, std::allocator<int> const&)
1769 6
625 6
98 6
625 6
fi=(1189)
79 6
fe=(270)
625 24
98 12
1769 12
346 12
fi=(261)
115 18
cob=(11)
cfi=(131)
cfn=(2092)
calls=6 0 
* 282
* 6
fe=(270)
1583 6
-1 6
fi=(272)
426 12
fe=(270)
1583 6
fi=(261)
115 6
fi=(272)
426 6
cob=(3)
cfi=(180)
cfn=(2494)
calls=6 242 
* 80
* 6
fe=(270)
1584 6
631 36

fn=(36170) odb::_dbSite::_dbSite(odb::_dbDatabase*)
98 2
fi=(585) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbSite.cpp
+74 1
-3 1
+1 1
fe=(270)
-72 1
fi=(585)
+80 1
fe=(270)

fn=(36566) odb::_dbInstHdr::_dbInstHdr(odb::_dbDatabase*)
98 255
fi=(564)
+19 85
+1 85
+1 85
-2 85
+3 85
fe=(270)

fn=(36762)
1758 20
fi=(772)
426 120
fe=(270)
919 20
fi=(772)
426 100
fe=(270)
919 80
1758 80
fi=(271)
1205 120
fe=(270)
1761 20
fi=(271)
1205 40
fe=(270)
1762 40
346 40
fi=(772)
449 20
fi=(261)
150 20
fi=(772)
449 40
fi=(261)
150 20
cfi=(1066)
cfn=(36758)
calls=20 -4 
* 235
fi=(773)
-60 190
fi=(1066)
+49 210
+2 70
fi=(296)
+99 10
+8 10
591 30
+2 50
cfn=(36830) std::_Function_handler<bool (char), std::__detail::_AnyMatcher<std::__cxx11::regex_traits<char>, true, false, false> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=10 271 
* 60
+2 10
fi=(773)
90 20
fi=(296)
595 10
fi=(773)
90 25
fi=(772)
477 10
fi=(773)
90 10
fi=(772)
477 30
fi=(773)
90 50
fi=(868)
+61 75
-11 15
+11 15
-11 15
cfi=(1066)
cfn=(36774)
calls=15 +18 
* 45
* 20
+11 20
-11 20
cfi=(1066)
cfn=(36774)
calls=20 +18 
* 210
+11 70
fe=(270)
353 40
fi=(772)
501 15
fi=(261)
133 15
fi=(772)
501 60
fi=(261)
133 15
cob=(11)
cfi=(131)
cfn=(3848)
calls=15 0 
* 1245
* 15
fi=(772)
502 80
+2 20
-2 20
+2 20
-2 20
+3 160
fi=(261)
115 140
cob=(11)
cfi=(131)
cfn=(2092)
calls=20 0 
* 3138
* 20
* 40
fe=(270)

fn=(41012)
919 1
fi=(245)
1366 8
fe=(270)
919 3
fi=(245)
1367 1
-1 1
+1 1
fe=(270)
919 1
fi=(245)
1367 2
fi=(1103)
146 1
fi=(245)
1367 2
cfi=(177)
cfn=(5326)
calls=1 525 
* 116
fi=(1103)
146 7
cfn=(41016) void utl::Logger::log<unsigned long>(utl::ToolId, spdlog::level::level_enum, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long const&)
calls=1 +97 
* 2402
fi=(177)
+41 1
+44 4
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(271)
979 2
fi=(245)
1369 1
-1 2
+4 2
cfi=(270)
cfn=(41038)
calls=1 919 
* 6
* 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 116
fi=(1103)
146 7
cfn=(41040) void utl::Logger::log<int>(utl::ToolId, spdlog::level::level_enum, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int const&)
calls=1 +97 
* 2396
fi=(177)
+41 1
+44 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(245)
1373 2
fi=(1004)
462 1
fi=(245)
1373 2
cfi=(270)
cfn=(41038)
calls=1 919 
* 6
fi=(177)
247 1
-90 1
+90 1
fi=(245)
1373 1
fi=(177)
157 3
+90 1
cfi=(178)
cfn=(23106)
calls=1 -41 
* 95
fi=(1004)
462 2
cob=(11)
cfi=(131)
cfn=(3606)
calls=1 0 
* 92
* 1
* 2
fi=(1106)
-71 1
fi=(1004)
+71 3
fi=(1106)
-71 1
fi=(1004)
+71 2
fi=(1106)
-71 3
fi=(1004)
+71 1
fi=(1106)
-71 3
cob=(11)
cfi=(131)
cfn=(3612)
calls=1 0 
* 876
* 1
fi=(1105) /usr/include/c++/10/sstream
584 2
+1 1
-1 1
fi=(1079)
473 1
fi=(1105)
584 1
fi=(1079)
473 2
fi=(1105)
584 1
fi=(1079)
473 5
cob=(11)
cfi=(131)
cfn=(3206)
calls=1 0 
* 33
* 1
fi=(1105)
112 1
585 2
112 1
fi=(177)
+48 1
fi=(1105)
-48 1
fi=(177)
+48 2
+23 1
fi=(179)
329 1
fi=(1105)
585 1
cob=(11)
cfi=(131)
cfn=(3612)
calls=1 0 
* 876
* 1
fi=(1106)
132 1
fi=(1103)
+70 2
fi=(1106)
-70 2
fi=(1190) /usr/include/c++/10/bits/ios_base.h
-48 1
731 1
fi=(1103)
202 1
cob=(11)
cfi=(131)
cfn=(41064)
calls=1 0 
* 10228
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1049
* 5
fi=(1079)
539 1
fi=(177)
157 1
+26 1
-26 1
fi=(179)
329 1
fi=(1105)
181 2
fi=(1079)
495 1
+41 1
fi=(1105)
184 2
fi=(177)
+3 1
451 1
160 2
+87 1
-87 1
451 1
160 1
+87 1
cfi=(178)
cfn=(5344)
calls=1 -41 
* 95
fi=(1103)
-44 4
cfn=(41128) utl::Logger::log_metric(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
calls=1 +71 
* 316
fi=(177)
-16 1
+44 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(177)
+54 1
+44 2
fi=(1105)
630 2
fi=(177)
187 1
fi=(1105)
630 3
fi=(177)
231 2
fi=(1079)
-26 4
cob=(11)
cfi=(131)
cfn=(3630)
calls=1 0 
* 7
* 1
fi=(1106)
93 2
fi=(1004)
282 1
fi=(1106)
93 3
fi=(1004)
282 3
cob=(11)
cfi=(131)
cfn=(37472)
calls=1 0 
* 48
* 1
fi=(177)
-95 1
+44 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(245)
1377 1
-3 1
+3 1
cfi=(270)
cfn=(41038)
calls=1 919 
* 6
* 2
fe=(270)
919 1
fi=(245)
1377 1
fe=(270)
919 4
fi=(245)
1377 3
cfi=(177)
cfn=(5326)
calls=1 525 
* 116
fi=(1103)
146 7
cfn=(41016)
calls=1 +97 
* 2383
fi=(177)
+41 1
+44 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(270)
919 2
fi=(245)
1378 1
fe=(270)
919 2
fi=(245)
1378 2
fe=(270)
919 1
fi=(245)
1378 2
cfi=(177)
cfn=(5326)
calls=1 525 
* 116
fi=(1103)
146 7
cfn=(41016)
calls=1 +97 
* 2361
fi=(177)
+41 1
+44 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(245)
1379 2
+5 8
fi=(177)
1939 6
cfn=(2474)
calls=1 322 
* 80
* 1
fi=(245)
1380 4
cfi=(177)
cfn=(5326)
calls=1 525 
* 116
fi=(1103)
146 7
cfn=(41040)
calls=1 +97 
* 2396
fi=(177)
+41 1
+44 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(245)
1381 1
+1 3
cfi=(177)
cfn=(5326)
calls=1 525 
* 116
fi=(1103)
146 7
cfn=(41138) void utl::Logger::log<float>(utl::ToolId, spdlog::level::level_enum, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, float const&)
calls=1 +97 
* 2996
fi=(177)
+41 1
+44 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(245)
1384 1
fe=(270)

fn=(41682) void std::vector<odb::dbOStream::Scope, std::allocator<odb::dbOStream::Scope> >::_M_realloc_insert<odb::dbOStream::Scope>(__gnu_cxx::__normal_iterator<odb::dbOStream::Scope*, std::vector<odb::dbOStream::Scope, std::allocator<odb::dbOStream::Scope> > >, odb::dbOStream::Scope&&)
919 3
fi=(772)
426 21
fe=(270)
1758 3
fi=(772)
426 6
fe=(270)
918 3
+1 12
1758 24
fi=(271)
1205 9
fe=(270)
1762 6
346 6
fi=(772)
449 3
fi=(177)
187 3
+6 6
+10 3
555 6
183 3
fi=(1009)
60 3
fi=(177)
179 3
+4 6
fi=(179)
329 3
fi=(1009)
60 3
fi=(773)
1013 6
-1 2
+1 2
fi=(177)
160 2
555 2
160 2
+27 2
555 4
160 1
555 1
160 1
+27 1
555 2
fi=(772)
-91 20
fi=(773)
1013 6
fe=(270)
353 6
fi=(772)
501 2
fi=(261)
133 4
fi=(772)
501 2
fi=(261)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
* 2
fi=(772)
502 4
+2 2
-2 4
+3 16
-3 2
+2 1
-2 2
+3 8
fi=(261)
115 24
cob=(11)
cfi=(131)
cfn=(2092)
