# callgrind format
+2 2
49 1
fi=(757)
226 2
fe=(756)
51 1
+1 1
234 48
+2 16
fi=(757)
-10 16
fe=(756)
+10 32
fi=(757)
-12 16
+1 16
+1 32
-31 16
+31 16
-31 64
fe=(756)
49 47
fi=(758)
+94 15
fe=(756)
-88 15
fi=(758)
+88 15
fe=(756)
-89 15
fi=(758)
+89 30
fe=(756)
-86 60
+1 30
204 3
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 49
* 1
+1 1
+15 1
-16 3
+6 2

fn=(37822) odb::dbTable<odb::_dbMaster>::resizePageTbl()
173 4
+4 1
-1 1
+2 2
+2 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 53
* 1
* 2
+2 5
+4 3
+1 7
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 -17 
* 14
* 1
+3 2
+1 1
-1 1
+1 2
-1 1
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
+1 1
-9 2
+1 2
-1 4

fn=(38992) odb::dbTable<odb::_dbName>::newPage()
194 1
+3 1
-3 7
fi=(758)
-88 1
fe=(756)
+90 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 3464
* 1
+1 2
+3 1
+2 2
+16 1
-18 1
+2 2
+9 1
-2 1
+1 1
-1 1
+2 1
+1 1
-1 2
+8 2
-6 1
+6 1
-2 2
fi=(757)
+8 1
fe=(756)
-4 2
+18 8
51 1
+1 1
222 384
+2 384
+2 256
fi=(757)
-2 127
+2 127
fe=(756)
49 127
fi=(757)
225 127
+1 127
-31 127
+31 127
-31 381
fe=(756)
49 380
fi=(758)
+94 126
fe=(756)
-88 126
fi=(758)
+88 126
fe=(756)
-89 126
fi=(758)
+89 252
fe=(756)
-86 504
+1 252
204 3
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 49
* 1
+1 1
+15 1
-16 3
+6 2

fn=(44258)
470 2050

fn=(48052) odb::dbOStream& odb::operator<< <odb::_dbModBTerm>(odb::dbOStream&, odb::dbTable<odb::_dbModBTerm> const&) [clone .isra.0]
635 1
fi=(1185)
78 2
fe=(756)
635 9
fi=(1185)
78 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
fe=(756)
647 3
fi=(1185)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
fi=(1013)
253 3
fe=(756)
655 8

fn=(48106) odb::dbOStream& odb::operator<< <odb::_dbObstruction>(odb::dbOStream&, odb::dbTable<odb::_dbObstruction> const&) [clone .isra.0]
635 1
fi=(1185)
78 2
fe=(756)
635 9
fi=(1185)
78 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
fe=(756)
647 3
fi=(1185)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
fi=(1013)
253 3
fe=(756)
655 8

fn=(49290) odb::dbTable<odb::_dbTechLayerForbiddenSpacingRule>::~dbTable()
167 110
+3 88
-65 22
+65 22
-65 44
+14 66
fi=(757)
-15 22
fi=(1013)
+13 22
fe=(756)
+5 22
+3 22
+2 22
fi=(757)
-23 22
fe=(756)
+18 22
fi=(757)
-18 22
fi=(1013)
+13 44
fe=(756)
+53 132
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22

fn=(49306) odb::dbTable<odb::_dbTechMinCutRule>::~dbTable()
167 44
+3 22
cfn=(49307) odb::dbTable<odb::_dbTechMinCutRule>::~dbTable()'2
calls=22 -3 
* 836
* 88
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22

fn=(49307)
167 88
+3 110
-1 22
cfn=(49308) odb::dbTable<odb::_dbTechMinCutRule>::clear()
calls=22 -67 
* 396
fi=(757)
-65 22
fi=(1013)
+13 22
fi=(757)
-13 44
fi=(1013)
+13 44
fe=(756)
+53 88

fn=(49456) odb::dbTable<odb::_dbPowerDomain>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 2
-3 2
+3 1
-65 1
+65 1
-65 2
+14 3
fi=(757)
-15 1
fi=(1013)
+13 1
fe=(756)
+5 1
+3 1
+2 1
fi=(757)
-23 1
fe=(756)
+18 1
fi=(757)
-18 1
fi=(1013)
+13 2
fe=(756)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 145
* 1

fn=(49496) odb::dbTable<odb::_dbVia>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 2
-3 2
+3 1
-65 1
+65 1
-65 2
+14 3
fi=(757)
-15 1
fi=(1013)
+13 1
fe=(756)
+5 1
+3 1
+2 1
fi=(757)
-23 1
fe=(756)
+18 1
fi=(757)
-18 1
fi=(1013)
+13 2
fe=(756)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 145
* 1

fn=(49510) odb::dbTable<odb::_dbBlockage>::~dbTable()
167 5
+3 4
-65 1
+65 1
-65 2
+14 3
fi=(757)
-15 1
fi=(1013)
+13 1
fe=(756)
+5 1
+3 1
+2 1
fi=(757)
-23 1
fe=(756)
+18 1
fi=(757)
-18 1
fi=(1013)
+13 2
fe=(756)
+53 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 213
* 1

fn=(49536) odb::dbTable<odb::_dbHier>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 2
+14 3
fi=(757)
-15 1
fi=(1013)
+13 1
fe=(756)
+5 1
+3 1
+2 1
fi=(757)
-23 1
fe=(756)
+18 1
fi=(757)
-18 1
fi=(1013)
+13 2
fe=(756)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 64132
* 1

fn=(49552) odb::dbTable<odb::_dbProperty>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 2
-3 2
+3 1
-65 1
+65 1
-65 3
+1 4
+2 1
-1 1
+1 2
+2 371
+1 384
+1 5
-2 5
+2 5
cfi=(605)
cfn=(49554) odb::_dbProperty::~_dbProperty()
calls=5 -40 
* 50
-2 10
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 158
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(757)
-15 1
fi=(1013)
+13 1
fe=(756)
+5 1
+3 1
+2 1
fi=(757)
-23 1
fe=(756)
+18 1
fi=(757)
-18 1
fi=(1013)
+13 2
fe=(756)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(36722) odb::dbTable<odb::_dbBox>::newPage()
194 771
+3 771
-3 5397
fi=(758)
-88 771
fe=(756)
+90 1542
+1 771
cob=(3)
cfi=(134)
cfn=(1348)
calls=771 3366 
* 6792408
* 771
+1 1542
+5 771
-2 1542
+2 1542
-27 1266
+30 1266
+6 471
-2 471
+1 471
+8 471
-9 471
+2 471
+1 471
-1 942
+2 942
+6 942
-2 942
fi=(757)
+8 138
fe=(756)
-4 276
+18 6168
51 138
+1 138
222 6720
+2 6720
+2 4480
fi=(757)
-2 2102
+2 2102
fe=(756)
49 2102
fi=(757)
225 2102
+1 2102
-31 2102
+31 2102
-31 6306
fe=(756)
49 6168
fi=(758)
+94 1964
fe=(756)
-88 1964
fi=(758)
+88 1964
fe=(756)
-89 1964
fi=(758)
+89 3928
fe=(756)
-86 7856
+1 3928
178 600
+2 600
cob=(11)
cfi=(131)
cfn=(4196)
calls=300 0 
* 24163
* 300
* 1640
+3 40
-1 60
+1 336
-1 584
+4 900
+1 1800
cob=(3)
cfi=(170)
cfn=(1010)
calls=300 -17 
* 3815
* 300
+3 600
+22 600
-2 300
+9 300
-8 300
+2 300
-1 600
+20 300
-18 300
+18 600
+2 1266
49 633
fi=(757)
226 1266
fe=(756)
51 633
+1 633
234 487632
+2 162544
fi=(757)
-10 162544
fe=(756)
+10 325088
fi=(757)
-12 162544
+1 162544
+1 325088
-31 162544
+31 162544
-31 650176
fe=(756)
49 486999
fi=(758)
+94 161911
fe=(756)
-88 161911
fi=(758)
+88 161911
fe=(756)
-89 161911
fi=(758)
+89 323822
fe=(756)
-86 647644
+1 323822
204 276
cob=(11)
cfi=(131)
cfn=(4196)
calls=138 0 
* 30990
* 138
+1 138
+15 138
-16 276
+6 276
-20 600
cob=(11)
cfi=(131)
cfn=(2844)
calls=300 0 
* 25622
* 300
+24 880
-34 560
+3 560
-1 840
+1 500
-1 1030

fn=(36814) non-virtual thunk to odb::dbTable<odb::_dbTechViaGenerateRule>::begin(odb::dbObject*)
476 38

fn=(36834)
194 4
+3 4
-3 28
fi=(758)
-88 4
fe=(756)
+90 8
+1 4
cob=(3)
cfi=(134)
cfn=(1348)
calls=4 3366 
* 1441
* 4
+1 8
+3 4
+2 8
+16 4
-18 4
+2 8
+3 6
+8 2
-2 1
-2 1
+1 1
-1 1
+2 1
+1 1
-1 2
+8 2
-6 1
+6 1
-2 2
-6 1
-2 1
+1 1
-1 1
+2 1
+1 1
-1 2
+8 2
-6 1
+6 1
-2 2
fi=(757)
+8 1
fe=(756)
-4 2
+18 32
51 1
+1 1
222 48
+2 48
+2 32
fi=(757)
-2 15
+2 15
fe=(756)
49 15
fi=(757)
225 15
+1 15
-31 15
+31 15
-31 45
fe=(756)
49 44
fi=(758)
+94 14
fe=(756)
-88 14
fi=(758)
+88 14
fe=(756)
-89 14
fi=(758)
+89 28
fe=(756)
-86 56
+1 28
207 6
cfn=(36912) odb::dbTable<odb::_dbTechViaLayerRule>::resizePageTbl()
calls=2 -34 
* 573
+5 2
+2 2
-3 2
+3 2
+18 2
-19 2
-1 2
-2 2
+2 2
+20 2
-18 2
+18 2
+2 6
49 3
fi=(757)
226 6
fe=(756)
51 3
+1 3
234 144
+2 48
fi=(757)
-10 48
fe=(756)
+10 96
fi=(757)
-12 48
+1 48
+1 96
-31 48
+31 48
-31 192
fe=(756)
49 141
fi=(758)
+94 45
fe=(756)
-88 45
fi=(758)
+88 45
fe=(756)
-89 45
fi=(758)
+89 90
fe=(756)
-86 180
+1 90
204 3
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 225
* 1
+1 1
+15 1
-16 3
+6 2

fn=(37018)
243 12
+4 3
-2 3
+2 6
fi=(758)
141 3
-1 3
+3 24
fe=(756)
-77 6
+2 6
fi=(758)
+75 9
fe=(756)
-73 15
252 9
cfi=(560)
cfn=(37026)
calls=3 -86 
* 4074
+1 3
fi=(757)
-27 3
fe=(756)
+27 3
fi=(757)
-28 3
fe=(756)
+28 6
fi=(757)
-27 6
fe=(756)
+31 3
fi=(757)
-33 6
+1 3
+1 3
-31 3
+31 3
-31 9
fe=(756)
+66 6
+1 3
+3 15
+1 1
+4 15
-22 1
cfn=(37020)
calls=1 -54 
* 26215
65 2

fn=(38912)
243 240
+4 60
-2 60
+2 120
fi=(758)
140 60
+1 60
+2 480
fe=(756)
-77 120
+2 120
fi=(758)
+75 180
fe=(756)
-73 240
252 180
cfi=(1053)
cfn=(38920) odb::_dbModule::_dbModule(odb::_dbDatabase*)
calls=60 67 
* 300
+1 60
fi=(757)
-27 60
fe=(756)
+27 60
fi=(757)
-28 60
fe=(756)
+28 120
fi=(757)
-27 120
fe=(756)
+31 60
fi=(757)
-33 120
+1 60
+1 60
-31 60
+31 60
-31 180
fe=(756)
+66 120
+1 60
+3 300
+1 1
+4 300
-22 1
cfn=(38914)
calls=1 -54 
* 10865
65 2

fn=(38978)
194 1
+3 1
-3 7
fi=(758)
-88 1
fe=(756)
+90 3
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 8579
* 1
+1 2
+3 1
+2 2
+16 1
-18 1
+2 2
+9 1
-2 1
+10 1
-9 1
-1 1
+2 1
+8 1
-7 1
-1 1
+8 1
-8 1
+2 1
+4 2
fi=(757)
+8 1
fe=(756)
-4 2
+18 8
51 1
+1 1
222 384
+2 384
+2 256
fi=(757)
-2 127
+2 127
fe=(756)
49 127
fi=(757)
225 127
+1 127
-31 127
+31 127
-31 381
fe=(756)
49 380
fi=(758)
+94 126
fe=(756)
-88 126
fi=(758)
+88 126
fe=(756)
-89 126
fi=(758)
+89 126
fe=(756)
-86 378
+1 252
204 3
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 49
* 1
+1 1
+15 1
-16 3
+6 2

fn=(39342) odb::dbTable<odb::_dbNet>::create()
243 762724
+4 190681
-2 190681
+2 381362
fi=(758)
141 190681
+2 190681
-3 190681
+3 1525448
fe=(756)
-77 381362
+2 381362
fi=(758)
+75 378384
fe=(756)
-73 189192
fi=(758)
+73 189192
fe=(756)
-73 945960
252 567576
cfi=(564)
cfn=(39350) odb::_dbNet::_dbNet(odb::_dbDatabase*)
calls=189192 113 
* 3973032
* 4467
cfi=(564)
cfn=(39350)
calls=1489 113 
* 31269
+1 190681
fi=(757)
-27 190681
fe=(756)
+27 190681
fi=(757)
-28 190681
fe=(756)
+28 381362
fi=(757)
-27 381362
fe=(756)
+31 190681
fi=(757)
-33 381362
+1 190681
+1 190681
-31 190681
+31 190681
-31 572043
fe=(756)
+66 381362
+1 190681
+3 953405
+1 1
+4 953405
-22 1490
cfn=(39344)
calls=1490 -54 
* 30203981
65 2980

fn=(39658)
485 20790
cfn=(39660) odb::dbTable<odb::_dbBTerm>::next(unsigned int, ...)
calls=10395 +3 
* 394338

fn=(44286) odb::dbTable<odb::_dbRow>::resizePageTbl()
173 16
+4 4
-1 4
+2 8
+2 8
cob=(11)
cfi=(131)
cfn=(4196)
calls=4 0 
* 391
* 4
* 8
+2 28
+1 2
-1 3
+1 6
-1 13
+4 12
+1 28
cob=(3)
cfi=(170)
cfn=(1010)
calls=4 -17 
* 47
* 4
+3 8
+1 4
-1 4
+1 8
-1 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=4 0 
* 332
* 4
+1 3
-9 6
+1 6
-1 9
+1 8
-1 15

fn=(44310)
482 2

fn=(44514)
194 1
+3 1
-3 7
fi=(758)
-88 1
fe=(756)
+90 3
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 20767
* 1
+1 2
+3 1
+2 2
+16 1
-18 1
+2 2
+9 1
-2 1
+10 1
-9 1
-1 1
+2 1
+8 1
-7 1
-1 1
+8 1
-8 1
+2 1
+4 2
fi=(757)
+8 1
fe=(756)
-4 2
+18 8
51 1
+1 1
222 384
+2 384
+2 256
fi=(757)
-2 127
+2 127
fe=(756)
49 127
fi=(757)
225 127
+1 127
-31 127
+31 127
-31 381
fe=(756)
49 380
fi=(758)
+94 126
fe=(756)
-88 126
fi=(758)
+88 126
fe=(756)
-89 126
fi=(758)
+89 252
fe=(756)
-86 504
+1 252
204 3
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 225
* 1
+1 1
+15 1
-16 3
+6 2

fn=(44908) odb::dbTable<odb::_dbBox>::destroy(odb::_dbBox*)
413 18412
fi=(757)
226 18412
fe=(756)
428 18412
-15 18412
fi=(757)
224 18412
+2 18412
fe=(756)
415 18412
fi=(757)
225 18412
+1 36824
fe=(756)
424 18412
+4 18412
-2 18412
+2 18412
-2 18412
+2 18412
-2 18412
+2 18412
+1 18412
49 55236
438 36824
+3 73648
47 18412
fi=(757)
225 36824
fe=(756)
54 18412
fi=(757)
226 18412
-31 18412
fe=(756)
55 36824
fi=(757)
226 18412
-31 36824
fi=(758)
-52 36824
fe=(756)
-86 18412
fi=(757)
195 18412
fi=(758)
-52 36824
fe=(756)
-86 18412
438 18412
57 36824
+1 18412
434 36824
-72 6
+5 2
+1 2
+3 3
+1 1
+1 1
+1 3
+2 1880
+1 1881
+1 2
+24 1
+1 1
-1 1
+1 2
+1 1

fn=(48058) odb::dbOStream& odb::operator<< <odb::_dbModITerm>(odb::dbOStream&, odb::dbTable<odb::_dbModITerm> const&) [clone .isra.0]
635 1
fi=(1185)
78 2
fe=(756)
635 9
fi=(1185)
78 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
fe=(756)
647 3
fi=(1185)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
fi=(1013)
253 3
fe=(756)
655 8

fn=(49272) odb::dbTable<odb::_dbTechLayerCornerSpacingRule>::clear()
102 132
+3 66
+14 66
+3 22
+6 22
-3 22
+3 22
-6 22
+6 22
-1 22
+1 66

fn=(49288) odb::dbTable<odb::_dbTechLayerMinCutRule>::clear()
102 176
+3 66
+14 66
+3 22
+3 22
+2 22
-5 22
+6 176

fn=(49312) odb::dbTable<odb::_dbTechV55InfluenceEntry>::~dbTable()
167 44
+3 22
cfn=(49313) odb::dbTable<odb::_dbTechV55InfluenceEntry>::~dbTable()'2
calls=22 -3 
* 836
* 88
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22

fn=(49313)
167 88
+3 110
-1 22
cfn=(49314)
calls=22 -67 
* 396
fi=(757)
-65 22
fi=(1013)
+13 22
fi=(757)
-13 44
fi=(1013)
+13 44
fe=(756)
+53 88

fn=(49338) odb::dbTable<odb::_dbMetalWidthViaMap>::clear()
102 6
+3 3
+14 3
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(49418)
102 6
+3 5
+1 4
+2 1
-1 1
+1 3
+2 2
-4 12
+2 3
-1 3
+1 9
+2 57
+1 1536
+1 495
-2 495
+2 495
cfi=(549)
cfn=(49420) odb::_dbBTerm::~_dbBTerm()
calls=495 -8 
* 55440
-2 990
+6 4
-11 4
+11 4
cob=(3)
cfi=(134)
cfn=(970)
calls=4 3087 
* 548
* 4
-11 8
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(49472) odb::dbTable<odb::_dbLevelShifter>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 2
-3 2
+3 1
-65 1
+65 1
-65 2
+14 3
fi=(757)
-15 1
fi=(1013)
+13 1
fe=(756)
+5 1
+3 1
+2 1
fi=(757)
-23 1
fe=(756)
+18 1
fi=(757)
-18 1
fi=(1013)
+13 2
fe=(756)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 166
* 1

fn=(49620) odb::dbTable<odb::_dbDft>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 3
+1 4
+2 1
-1 1
+1 2
+2 12287
+1 12288
+1 1
-2 1
+2 1
cfi=(607) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbDft.cpp
cfn=(49622) odb::_dbDft::~_dbDft()
calls=1 +20 
* 299
-2 2
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 2018
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(757)
-15 1
fi=(1013)
+13 1
fe=(756)
+5 1
+3 1
+2 1
fi=(757)
-23 1
fe=(756)
+18 1
fi=(757)
-18 1
fi=(1013)
+13 2
fe=(756)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1

fn=(36662) odb::dbTable<odb::_dbTechVia>::create()
243 108
+4 27
-2 27
+2 54
fi=(758)
141 27
+2 27
-3 27
+3 216
fe=(756)
-77 54
+2 54
fi=(758)
+75 54
fe=(756)
-73 27
fi=(758)
+73 27
fe=(756)
-73 135
252 81
cfi=(569)
cfn=(36670) odb::_dbTechVia::_dbTechVia(odb::_dbDatabase*)
calls=27 -62 
* 621
+1 27
fi=(757)
-27 27
fe=(756)
+27 27
fi=(757)
-28 27
fe=(756)
+28 54
fi=(757)
-27 54
fe=(756)
+31 27
fi=(757)
-33 54
+1 27
+1 27
-31 27
+31 27
-31 81
fe=(756)
+66 54
+1 27
+3 135
+1 1
+4 135
-22 1
cfn=(36664)
calls=1 -54 
* 22245
65 2

fn=(35748) non-virtual thunk to odb::dbTable<odb::_dbTech>::begin(odb::dbObject*)
476 198

fn=(35860)
194 1
+3 1
-3 7
fi=(758)
-88 1
fe=(756)
+90 3
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 302
* 1
+1 2
+3 1
+2 2
+16 1
-18 1
+2 2
+9 1
-2 1
+10 1
-9 1
-1 1
+2 1
+8 1
-7 1
-1 1
+8 1
-8 1
+2 1
+4 2
fi=(757)
+8 1
fe=(756)
-4 2
+18 8
51 1
+1 1
222 6
+2 6
+2 4
fi=(757)
-2 1
+2 1
fe=(756)
49 1
fi=(757)
225 1
+1 1
-31 1
+31 1
-31 3
fe=(756)
49 2
204 3
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 232
* 1
+1 1
+15 1
-16 3
+6 2

fn=(36312) odb::dbTable<odb::_dbTechLayer>::create()
243 88
+4 22
-2 22
+2 44
fi=(758)
141 22
-1 22
+3 154
fe=(756)
-77 44
+2 44
fi=(758)
+75 66
fe=(756)
-73 66
252 66
cfi=(759)
cfn=(36320) odb::_dbTechLayer::_dbTechLayer(odb::_dbDatabase*)
calls=22 -82 
* 129689
+1 22
fi=(757)
-27 22
fe=(756)
+27 22
fi=(757)
-28 22
fe=(756)
+28 44
fi=(757)
-27 44
fe=(756)
+31 22
fi=(757)
-33 44
+1 22
+1 22
-31 22
+31 22
-31 66
fe=(756)
+66 44
+1 22
+3 110
+1 1
+4 110
-22 1
cfn=(36314)
calls=1 -54 
* 75072
65 2

fn=(36458)
243 10
+4 10
-4 10
+2 10
+2 20
fi=(758)
141 10
-1 10
+3 80
fe=(756)
-77 20
+2 20
fi=(758)
+75 30
fe=(756)
-73 50
253 10
fi=(757)
-27 10
fi=(1244) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerSpacingRule.h
126 10
+7 10
fe=(756)
253 10
fi=(757)
-28 10
fi=(1244)
-92 10
fe=(756)
253 10
fi=(1244)
138 10
fe=(756)
253 10
fi=(757)
-27 20
fi=(1053)
67 10
fe=(756)
257 10
fi=(757)
-33 20
+1 10
+1 10
-31 10
+31 10
-31 30
fe=(756)
+66 20
+1 10
+3 50
+1 10
+4 30
-22 10
cfn=(36460) odb::dbTable<odb::_dbTechLayerSpacingRule>::newPage()
calls=10 -54 
* 105150
65 20

fn=(36460)
194 10
+3 10
-3 70
fi=(758)
-88 20
fe=(756)
+90 20
+1 10
cob=(3)
cfi=(134)
cfn=(1348)
calls=10 3366 
* 59150
* 10
+1 20
+3 10
+2 20
+16 10
-18 10
+2 20
+9 10
-2 10
+1 10
-1 10
+2 10
+1 10
-1 20
+8 10
-6 10
+6 30
-2 20
fi=(757)
+8 10
fe=(756)
-4 20
+18 80
51 10
+1 10
222 3840
+2 3840
+2 2560
fi=(757)
-2 1270
+2 1270
fe=(756)
49 1270
fi=(757)
225 1270
+1 1270
-31 1270
+31 1270
-31 3810
fe=(756)
49 3800
fi=(758)
+94 1260
fe=(756)
-88 1260
fi=(758)
+88 1260
fe=(756)
-89 1260
fi=(758)
+89 2520
fe=(756)
-86 6300
+1 2520
204 30
cob=(11)
cfi=(131)
cfn=(4196)
calls=10 0 
* 2250
* 10
+1 10
+15 10
-16 30
+6 20

fn=(36910)
488 171
+3 171
-1 342
-5 153
+11 153
-2 459
+1 153
+1 153
-2 153
+2 153
+4 153
-5 153
+5 153
-5 306
+4 153
+1 153
-1 306
+3 306
+1 459
+1 153
+1 153
-1 459
+1 153
+17 495

fn=(36912)
173 8
+4 2
-1 2
+2 4
+2 4
cob=(11)
cfi=(131)
cfn=(4196)
calls=2 0 
* 285
* 2
* 4
+2 10
+4 6
+1 14
cob=(3)
cfi=(170)
cfn=(1010)
calls=2 -17 
* 25
* 2
+3 4
+1 2
-1 2
+1 4
-1 2
cob=(11)
cfi=(131)
cfn=(2844)
calls=2 0 
* 166
* 2
+1 2
-9 4
+1 4
-1 6
+1 2
-1 5

fn=(37580)
194 299
+3 299
-3 2093
fi=(758)
-88 598
fe=(756)
+90 598
+1 299
cob=(3)
cfi=(134)
cfn=(1348)
calls=299 3366 
* 90043
* 299
+1 598
+3 299
+2 598
+16 299
-18 299
+2 598
+3 326
+8 22
-2 11
-2 11
+1 11
-1 11
+2 11
+1 11
-1 22
+8 11
-6 11
+6 33
-2 22
-6 136
-2 136
+1 136
-1 136
+2 136
+1 136
-1 272
+8 136
-6 136
+6 408
-2 272
fi=(757)
+8 136
fe=(756)
-4 272
+18 2392
51 136
+1 136
222 1632
+2 1632
+2 1088
fi=(757)
-2 408
+2 408
fe=(756)
49 408
fi=(757)
225 408
+1 408
-31 408
+31 408
-31 1224
fe=(756)
49 1088
fi=(758)
+94 272
fe=(756)
-88 272
fi=(758)
+88 272
fe=(756)
-89 272
fi=(758)
+89 544
fe=(756)
-86 1360
+1 544
207 456
cfn=(37672)
calls=152 -34 
* 31376
+5 152
+20 152
-21 152
+3 304
-1 152
-1 152
-2 152
+2 152
+2 152
+18 456
+2 326
49 163
fi=(757)
226 326
fe=(756)
51 163
+1 163
234 1956
+2 652
fi=(757)
-10 652
fe=(756)
+10 1304
fi=(757)
-12 652
+1 652
+1 1304
-31 652
+31 652
-31 2608
fe=(756)
49 1793
fi=(758)
+94 489
fe=(756)
-88 489
fi=(758)
+88 489
fe=(756)
-89 489
fi=(758)
+89 978
fe=(756)
-86 2445
+1 978
204 408
cob=(11)
cfi=(131)
cfn=(4196)
