# callgrind format
-15 57
+11 114
+3 57
+1 57
cfi=(596)
cfn=(35978) odb::operator>>(odb::dbIStream&, odb::_dbTechViaLayerRule&)
calls=57 233 
* 125283
-15 117
+10 76
cfi=(597)
cfn=(35982) odb::_dbTechViaGenerateRule::_dbTechViaGenerateRule(odb::_dbDatabase*)
calls=19 107 
* 95
+1 19
+4 38
-15 19
+11 38
+3 19
+1 19
cfi=(597)
cfn=(35984) odb::operator>>(odb::dbIStream&, odb::_dbTechViaGenerateRule&)
calls=19 128 
* 29966
-15 39
fi=(177)
183 2
-4 1
+4 2
-4 4
fi=(738)
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 248
* 1
* 1
+4 4
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 241
* 1
* 1
+4 4
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 152
* 1
* 1
+4 4
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 53
* 1
* 1
+4 4
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 159
* 1
* 1
+4 4
fe=(559)

fn=(38768)
828 1
+1 1

fn=(40036) odb::dbTech::getManufacturingGrid() const
816 236360
+1 236360

fn=(40220) odb::dbTech::getViaGenerateRules()
901 402
fi=(984)
111 402
fe=(559)
901 1206
fi=(984)
111 402
fe=(559)
902 402
fi=(984)
111 804
fe=(559)
902 402

fn=(38594)
611 31336
-2 31336
fi=(984)
110 31336
+1 31336
fe=(559)
612 31336

fn=(40282) odb::dbTech::getVias()
674 402
fi=(984)
111 402
fe=(559)
674 1206
fi=(984)
111 402
fe=(559)
675 402
fi=(984)
111 804
fe=(559)
675 402

fn=(46032) odb::_dbTech::_getLefVersion() const
542 1
+1 1

fn=(38704) odb::dbTech::getDbUnitsPerMicron()
668 56
+1 56

fn=(46026) odb::operator<<(odb::dbOStream&, odb::_dbTech const&)
452 1
fi=(179)
-50 1
fe=(559)
+50 8
fi=(177)
157 2
fi=(179)
402 1
fi=(177)
157 3
fi=(179)
402 1
fi=(177)
183 1
fi=(179)
329 1
fi=(985)
-56 1
cfi=(544)
cfn=(45948)
calls=1 44 
* 456
fi=(177)
-86 1
+44 2
fi=(985)
+2 2
cob=(3)
cfi=(668)
cfn=(8938)
calls=1 40 
* 355
* 1
* 1
-74 2
+3 2
cob=(3)
cfi=(151)
cfn=(870)
calls=1 -99 
* 13
* 1
-85 3
+85 1
-45 1
-40 1
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+87 4
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 0 
* 154
* 1
+71 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 79
* 1
117 1
-40 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+40 1
-40 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+40 1
-40 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+40 1
-40 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+40 1
-40 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+40 1
-40 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
fe=(559)
465 2
cfn=(46032)
calls=1 +77 
* 2
fi=(985)
77 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 155
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
fi=(269)
919 1
fi=(985)
77 3
fi=(269)
919 2
fi=(991)
132 1
fi=(985)
-55 1
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
fi=(270)
979 1
-1 1
fi=(991)
137 3
fi=(979)
-58 1
fi=(985)
-2 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
fi=(979)
+2 26
fi=(985)
-2 130
cob=(11)
cfi=(131)
cfn=(46000)
calls=26 -77 
* 4082
* 26
fi=(991)
+60 81
fi=(985)
-8 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
fi=(989)
+3 4
-28 1
fi=(269)
919 1
fi=(989)
81 44
+64 22
-64 22
fi=(269)
1064 44
fi=(989)
142 22
fi=(269)
919 88
1063 44
fi=(989)
142 462
fi=(269)
919 1848
1063 924
+1 484
fi=(989)
145 968
fi=(269)
919 1452
1063 968
fi=(979)
79 484
fi=(985)
-2 2420
cob=(11)
cfi=(131)
cfn=(46000)
calls=484 -77 
* 75988
* 484
fi=(989)
-25 484
+29 1452
-1 89
fe=(559)
471 1
fi=(908)
777 1
1836 2
777 1
1836 3
fi=(740)
92 1
fi=(908)
777 1
1836 1
cfi=(208)
cfn=(45712)
calls=1 0 
* 439
fi=(985)
273 3
cfi=(544)
cfn=(45948)
calls=1 44 
* 470
fi=(177)
-86 1
+44 2
fi=(985)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
fi=(738)
647 2
fi=(985)
77 1
fi=(738)
647 3
+1 2
533 1
fi=(740)
106 1
fi=(738)
534 1
-1 1
+1 5
+2 2
fi=(985)
77 424
cob=(11)
cfi=(131)
cfn=(46000)
calls=106 -77 
* 16748
* 106
fi=(738)
545 106
fi=(985)
77 530
cob=(11)
cfi=(131)
cfn=(46000)
calls=106 -77 
* 16642
* 106
fi=(738)
546 106
fi=(985)
77 530
cob=(11)
cfi=(131)
cfn=(46000)
calls=106 -77 
* 16642
* 106
fi=(738)
536 318
+1 128
fi=(985)
77 128
fi=(738)
537 256
fi=(985)
77 88
cob=(11)
cfi=(131)
cfn=(46000)
calls=22 -77 
* 3476
* 22
fi=(738)
540 66
cfi=(615)
cfn=(46048) odb::operator<<(odb::dbOStream&, odb::_dbTechLayer const&)
calls=22 858 
* 1584996
-4 66
647 5
fi=(985)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
* 1
fi=(986)
253 1
fi=(985)
77 1
fi=(986)
253 4
fi=(985)
+23 2
cfi=(544)
cfn=(46088)
calls=1 49 
* 37
fi=(908)
1836 1
fe=(559)
472 1
fi=(908)
777 2
1836 3
fi=(740)
92 1
fi=(908)
1836 1
777 1
1836 1
cfi=(208)
cfn=(45712)
calls=1 0 
* 441
fi=(985)
273 3
cfi=(544)
cfn=(45948)
calls=1 44 
* 213
fi=(177)
-86 1
+44 2
fi=(985)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
fi=(738)
647 2
fi=(985)
77 1
fi=(738)
647 3
+1 2
533 1
fi=(740)
106 1
fi=(738)
534 1
-1 1
+1 4
+2 2
fi=(985)
77 404
cob=(11)
cfi=(131)
cfn=(46000)
calls=101 -77 
* 15958
* 101
fi=(738)
545 101
fi=(985)
77 505
cob=(11)
cfi=(131)
cfn=(46000)
calls=101 -77 
* 15857
* 101
fi=(738)
546 101
fi=(985)
77 505
cob=(11)
cfi=(131)
cfn=(46000)
calls=101 -77 
* 15857
* 101
fi=(738)
536 303
+1 128
fi=(985)
77 128
fi=(738)
537 256
fi=(985)
77 108
cob=(11)
cfi=(131)
cfn=(46000)
calls=27 -77 
* 4266
* 27
fi=(738)
540 81
cfi=(563)
cfn=(46098) odb::operator<<(odb::dbOStream&, odb::_dbTechVia const&)
calls=27 196 
* 138722
-4 81
647 5
fi=(985)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
fi=(986)
253 1
fi=(985)
77 1
fi=(986)
253 1
fi=(985)
77 1
fi=(986)
253 3
fi=(985)
+23 2
cfi=(544)
cfn=(46088)
calls=1 49 
* 37
fi=(908)
1836 1
fe=(559)
473 1
fi=(908)
777 2
1836 3
fi=(740)
92 1
fi=(908)
1836 1
777 1
1836 1
cfi=(208)
cfn=(45712)
calls=1 0 
* 503
fi=(985)
273 3
cfi=(544)
cfn=(45948)
calls=1 44 
* 266
fi=(177)
-86 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(985)
-4 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
fi=(738)
647 2
fi=(985)
77 1
fi=(738)
647 2
fi=(985)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
fi=(986)
253 1
fi=(985)
77 1
fi=(986)
253 1
fi=(985)
77 1
fi=(986)
253 3
fi=(985)
+23 2
cfi=(544)
cfn=(46088)
calls=1 49 
* 124
fi=(908)
1836 1
fe=(559)
474 1
fi=(908)
777 2
1836 3
fi=(740)
92 1
fi=(908)
1836 1
777 1
1836 1
cfi=(208)
cfn=(45712)
calls=1 0 
* 504
fi=(985)
273 3
cfi=(544)
cfn=(45948)
calls=1 44 
* 266
fi=(177)
-86 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(985)
-4 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
fi=(738)
647 2
fi=(985)
77 1
fi=(738)
647 2
fi=(985)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
fi=(986)
253 1
fi=(985)
77 1
fi=(986)
253 1
fi=(985)
77 1
fi=(986)
253 3
fi=(985)
+23 2
cfi=(544)
cfn=(46088)
calls=1 49 
* 124
fi=(908)
1836 1
fe=(559)
475 1
fi=(908)
777 2
1836 3
fi=(740)
92 1
fi=(908)
1836 1
777 1
1836 1
cfi=(208)
cfn=(45712)
calls=1 0 
* 455
fi=(985)
273 3
cfi=(544)
cfn=(45948)
calls=1 44 
* 213
fi=(177)
-86 1
+44 2
fi=(985)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
fi=(738)
647 2
fi=(985)
77 1
fi=(738)
647 3
+1 2
533 1
fi=(740)
106 1
fi=(738)
534 1
-1 1
+1 2
+2 2
fi=(985)
77 80
cob=(11)
cfi=(131)
cfn=(46000)
calls=20 -77 
* 3160
* 20
fi=(738)
545 20
fi=(985)
77 100
cob=(11)
cfi=(131)
cfn=(46000)
calls=20 -77 
* 3140
* 20
fi=(738)
546 20
fi=(985)
77 100
cob=(11)
cfi=(131)
cfn=(46000)
calls=20 -77 
* 3140
* 20
fi=(738)
536 60
+1 128
fi=(985)
77 128
fi=(738)
537 256
fi=(985)
77 432
cob=(11)
cfi=(131)
cfn=(46000)
calls=108 -77 
* 17064
* 108
fi=(994) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBox.h
181 108
fi=(985)
77 540
cob=(11)
cfi=(131)
cfn=(46000)
calls=108 -77 
* 16956
* 108
fi=(994)
182 216
cfi=(546)
cfn=(35964) odb::_dbBox::isOct() const
calls=108 66 
* 432
* 108
+1 108
-1 216
+5 108
fi=(985)
77 540
cob=(11)
cfi=(131)
cfn=(46000)
calls=108 -77 
* 16956
* 108
fi=(979)
+2 108
fi=(985)
-2 540
cob=(11)
cfi=(131)
cfn=(46000)
calls=108 -77 
* 16956
* 108
fi=(994)
189 108
fi=(985)
77 540
cob=(11)
cfi=(131)
cfn=(46000)
calls=108 -77 
* 16956
* 108
fi=(738)
536 324
647 5
fi=(985)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
fi=(986)
253 1
fi=(985)
77 1
fi=(986)
253 1
fi=(985)
77 1
fi=(986)
253 3
fi=(985)
+23 2
cfi=(544)
cfn=(46088)
calls=1 49 
* 37
fi=(908)
1836 1
fe=(559)
476 1
fi=(908)
777 2
1836 3
fi=(740)
92 1
fi=(908)
1836 1
777 1
1836 1
cfi=(208)
cfn=(45712)
calls=1 0 
* 504
fi=(985)
273 3
cfi=(544)
cfn=(45948)
calls=1 44 
* 266
fi=(177)
-86 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(985)
-4 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
fi=(738)
647 2
fi=(985)
77 1
fi=(738)
647 3
+1 2
533 1
fi=(740)
106 1
fi=(738)
534 1
-1 1
+1 2
+2 2
648 2
533 1
fi=(740)
106 1
fi=(738)
534 1
-1 1
+1 2
+2 2
fi=(985)
77 20
cob=(11)
cfi=(131)
cfn=(46000)
calls=5 -77 
* 790
* 5
fi=(738)
545 5
fi=(985)
77 25
cob=(11)
cfi=(131)
cfn=(46000)
calls=5 -77 
* 785
* 5
fi=(738)
546 5
fi=(985)
77 25
cob=(11)
cfi=(131)
cfn=(46000)
calls=5 -77 
* 785
* 5
fi=(738)
536 15
+1 32
fi=(985)
77 32
fi=(738)
537 64
fi=(985)
77 108
cob=(11)
cfi=(131)
cfn=(46000)
calls=27 -77 
* 4266
* 27
fi=(1153)
+26 27
fi=(985)
-26 135
cob=(11)
cfi=(131)
cfn=(46000)
calls=27 -77 
* 4239
* 27
fi=(1153)
+27 27
fi=(985)
-27 135
cob=(11)
cfi=(131)
cfn=(46000)
calls=27 -77 
* 4239
* 27
fi=(979)
+2 27
fi=(985)
-2 135
cob=(11)
cfi=(131)
cfn=(46000)
calls=27 -77 
* 4239
* 27
fi=(979)
+2 27
fi=(985)
-2 135
cob=(11)
cfi=(131)
cfn=(46000)
calls=27 -77 
* 4239
* 27
fi=(738)
536 81
647 10
fi=(985)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
* 1
fi=(986)
253 1
fi=(985)
77 1
fi=(986)
253 4
fi=(985)
+23 2
cfi=(544)
cfn=(46088)
calls=1 49 
* 124
fi=(908)
1836 1
fe=(559)
477 1
fi=(908)
777 2
1836 3
fi=(740)
92 1
fi=(908)
1836 1
777 1
1836 1
cfi=(208)
cfn=(45712)
calls=1 0 
* 503
fi=(985)
273 3
cfi=(544)
cfn=(45948)
calls=1 44 
* 266
fi=(177)
-86 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(985)
-4 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
fi=(738)
647 2
fi=(985)
77 1
fi=(738)
647 2
fi=(985)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
* 1
fi=(986)
253 1
fi=(985)
77 1
fi=(986)
253 4
fi=(985)
+23 2
cfi=(544)
cfn=(46088)
calls=1 49 
* 124
fi=(908)
1836 1
fe=(559)
478 1
fi=(908)
777 2
1836 3
fi=(740)
92 1
fi=(908)
1836 1
777 1
1836 1
cfi=(208)
cfn=(45712)
calls=1 0 
* 438
fi=(985)
273 3
cfi=(544)
cfn=(45948)
calls=1 44 
* 213
fi=(177)
-86 1
+44 2
fi=(985)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
fi=(738)
647 2
fi=(985)
77 1
fi=(738)
647 2
fi=(985)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
fi=(986)
253 1
fi=(985)
77 1
fi=(986)
253 1
fi=(985)
77 1
fi=(986)
253 3
fi=(985)
+23 2
cfi=(544)
cfn=(46088)
calls=1 49 
* 37
fi=(908)
1836 1
fe=(559)
479 1
fi=(908)
777 2
1836 3
fi=(740)
92 1
fi=(908)
1836 1
777 1
1836 1
cfi=(208)
cfn=(45712)
calls=1 0 
* 504
fi=(985)
273 3
cfi=(544)
cfn=(45948)
calls=1 44 
* 266
fi=(177)
-86 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(985)
-4 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
fi=(738)
647 2
fi=(985)
77 1
fi=(738)
647 3
+1 2
533 1
fi=(740)
106 1
fi=(738)
534 1
-1 1
+1 2
+2 2
648 6
533 3
fi=(740)
106 3
fi=(738)
534 3
-1 3
+1 6
+2 6
fi=(985)
77 28
cob=(11)
cfi=(131)
cfn=(46000)
calls=7 -77 
* 1106
* 7
fi=(738)
545 7
fi=(985)
77 35
cob=(11)
cfi=(131)
cfn=(46000)
calls=7 -77 
* 1099
* 7
fi=(738)
546 7
fi=(985)
77 35
cob=(11)
cfi=(131)
cfn=(46000)
calls=7 -77 
* 1099
* 7
fi=(738)
536 21
+1 64
fi=(985)
77 64
fi=(738)
537 128
fi=(985)
77 228
cob=(11)
cfi=(131)
cfn=(46000)
calls=57 -77 
* 9006
* 57
fi=(738)
540 171
cfi=(596)
cfn=(46116) odb::operator<<(odb::dbOStream&, odb::_dbTechViaLayerRule const&)
calls=57 215 
* 141838
-4 171
647 20
fi=(985)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
fi=(986)
253 1
fi=(985)
77 1
fi=(986)
253 1
fi=(985)
77 1
fi=(986)
253 3
fi=(985)
+23 2
cfi=(544)
cfn=(46088)
calls=1 49 
* 124
fi=(908)
1836 1
fe=(559)
480 1
fi=(908)
777 2
1836 3
fi=(740)
92 1
fi=(908)
1836 1
777 1
1836 1
cfi=(208)
cfn=(45712)
calls=1 0 
* 504
fi=(985)
273 3
cfi=(544)
cfn=(45948)
calls=1 44 
* 450
fi=(177)
-86 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(985)
-4 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
fi=(738)
647 2
fi=(985)
77 1
fi=(738)
647 3
+1 2
533 1
fi=(740)
106 1
fi=(738)
534 1
-1 1
+1 2
+2 2
648 2
533 1
fi=(740)
106 1
fi=(738)
534 1
-1 1
+1 2
+2 2
fi=(985)
77 52
cob=(11)
cfi=(131)
cfn=(46000)
calls=13 -77 
* 2054
* 13
fi=(738)
545 13
fi=(985)
77 65
cob=(11)
cfi=(131)
cfn=(46000)
calls=13 -77 
* 2041
* 13
fi=(738)
546 13
fi=(985)
77 65
cob=(11)
cfi=(131)
cfn=(46000)
calls=13 -77 
* 2041
* 13
fi=(738)
536 39
+1 32
fi=(985)
77 32
fi=(738)
537 64
fi=(985)
77 76
cob=(11)
cfi=(131)
cfn=(46000)
calls=19 -77 
* 3002
* 19
fi=(738)
540 57
cfi=(597)
cfn=(46120) odb::operator<<(odb::dbOStream&, odb::_dbTechViaGenerateRule const&)
calls=19 119 
* 22705
-4 57
647 10
fi=(985)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
fi=(986)
253 1
fi=(985)
77 1
fi=(986)
253 1
fi=(985)
77 1
fi=(986)
253 3
fi=(985)
+23 2
cfi=(544)
cfn=(46088)
calls=1 49 
* 124
fi=(908)
1836 1
fe=(559)
481 1
fi=(908)
777 1
1836 2
fi=(740)
92 1
fi=(908)
777 1
1836 1
777 1
1662 1
1836 1
1662 1
1836 1
cfi=(208)
cfn=(45712)
calls=1 0 
* 438
fi=(985)
273 3
cfi=(544)
cfn=(45948)
calls=1 44 
* 213
fi=(177)
-86 1
+44 2
fi=(985)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46000)
calls=1 -77 
* 157
* 1
+52 1
-52 5
