# callgrind format
282 172268
+1 172268
fi=(260)
133 344536
cob=(11)
cfi=(131)
cfn=(3848)
calls=172268 0 
* 19121748
* 172268
fi=(770)
2071 344538
fi=(766)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 1383480
* 1
+1 1
+1 1
fe=(220)
949 6

fn=(39500) gpl::Instance::Instance(odb::dbInst*, int, int, int, utl::Logger*)
84 2343405
+5 156227
cfn=(39502) gpl::Instance::Instance()
calls=156227 -8 
* 1406043
+2 156227
+1 312454
cfi=(739)
cfn=(39504) odb::dbInst::getBBox()
calls=156227 224 
* 2655859
+1 468681
-1 156227
+1 156227
cfi=(739)
cfn=(39506) odb::dbInst::getLocation(int&, int&) const
calls=156227 224 
* 3436994
+1 624908
cfi=(263)
cfn=(39508)
calls=156227 1368 
* 1093589
* 312454
+1 156227
-1 156227
+1 312454
cfi=(773)
cfn=(39512)
calls=156227 -31 
* 1093589
* 468681
+2 468681
cfn=(39516)
calls=156227 +55 
* 7655123
* 312454
+2 141127
-1 141127
+1 141127
+6 282254
cfi=(739)
cfn=(39492)
calls=141127 224 
* 5645080
* 30200
cfi=(739)
cfn=(39492)
calls=15100 224 
* 604000
* 624908
cfi=(558)
cfn=(39494) odb::dbMaster::getType() const
calls=156227 463 
* 1718497
* 312454
cfi=(767)
cfn=(39530)
calls=156227 855 
* 781135
* 312454
+1 264
+10 1249816
-9 312190
cfi=(773)
cfn=(39512)
calls=156095 -43 
* 1092665
* 780475

fn=(39550) gpl::Instance::dx() const
249 876996
+1 438498

fn=(39644) gpl::Pin::setITerm()
350 578048
+1 578048

fn=(39646) gpl::Pin::updateCoordi(odb::dbITerm*)
458 1734144
+3 578048
-3 578048
+2 578048
-2 2312192
+6 578048
-6 578048
+6 578048
cfi=(551)
cfn=(39648) odb::dbITerm::getMTerm() const
calls=578048 241 
* 41041408
* 1734144
cfi=(739)
cfn=(39650) odb::dbMTerm::getMPins()
calls=578048 224 
* 6358528
fi=(992)
128 2312192
cfi=(1066)
cfn=(39654)
calls=578048 -33 
* 1156096
* 578048
+5 578048
-5 1156096
+5 578048
-5 578048
+5 1156096
cfi=(1066)
cfn=(39656)
calls=578048 -32 
* 1156096
+58 578048
fe=(220)
462 578048
fi=(992)
191 1156096
-58 578048
+58 1734144
fe=(220)
459 1734144
fi=(992)
197 2890240
cfi=(1066)
cfn=(39658)
calls=578048 -86 
* 5780480
fe=(220)
465 578048
fi=(992)
197 578048
fe=(220)
465 578048
cfi=(739)
cfn=(39660) odb::dbMPin::getGeometry()
calls=578048 224 
* 6358528
fi=(992)
128 2312192
cfi=(739)
cfn=(39662) odb::dbBoxItr::begin(odb::dbObject*)
calls=578048 +96 
* 7514624
* 578048
+5 578048
-5 578048
+5 1734144
cfi=(548)
cfn=(39668) odb::dbBoxItr::end(odb::dbObject*)
calls=578048 +99 
* 1156096
+58 1734144
-58 578048
+58 1156096
+6 4955345
cfi=(548)
cfn=(39670) odb::dbBoxItr::getObject(unsigned int, ...)
calls=991069 +45 
* 9910690
fe=(220)
466 991069
fi=(992)
197 991069
fe=(220)
466 991069
cfi=(263)
cfn=(39608)
calls=991069 1368 
* 3964276
+1 3964276
cfi=(547)
cfn=(39612) odb::dbBox::yMin()
calls=991069 +22 
* 3964276
+1 3964276
cfi=(263)
cfn=(39616)
calls=991069 1368 
* 3964276
+1 3964276
cfi=(547)
cfn=(39620) odb::dbBox::yMax()
calls=991069 +40 
* 3964276
* 991069
fi=(992)
209 7928552
cfi=(548)
cfn=(39672) odb::dbBoxItr::next(unsigned int, ...)
calls=991069 +27 
* 11892828
* 991069
-18 3138234
+18 2890240
cfi=(1066)
cfn=(39674)
calls=578048 105 
* 6936576
* 578048
-18 2312192
fe=(220)
473 1734144
cfi=(551)
cfn=(39606) odb::dbITerm::getInst() const
calls=578048 215 
* 11560960
* 1156096
cfi=(739)
cfn=(39504)
calls=578048 224 
* 9826816
* 1156096
cfi=(263)
cfn=(39608)
calls=578048 1368 
* 2312192
+1 578048
-1 578048
+1 578048
cfi=(551)
cfn=(39606)
calls=578048 215 
* 11560960
* 1156096
cfi=(739)
cfn=(39504)
calls=578048 224 
* 9826816
* 1156096
cfi=(547)
cfn=(39612)
calls=578048 +15 
* 2312192
+2 578048
-2 578048
+2 578048
cfi=(551)
cfn=(39606)
calls=578048 215 
* 11560960
* 1156096
cfi=(739)
cfn=(39492)
calls=578048 224 
* 23121920
* 1156096
cfi=(558)
cfn=(39676) odb::dbMaster::getWidth() const
calls=578048 -35 
* 1156096
+1 578048
-1 1156096
+1 578048
cfi=(551)
cfn=(39606)
calls=578048 215 
* 11560960
* 1156096
cfi=(739)
cfn=(39492)
calls=578048 224 
* 23121920
* 1156096
cfi=(558)
cfn=(39678) odb::dbMaster::getHeight() const
calls=578048 -24 
* 1156096
* 578048
+4 3468288
+1 1734144
+13 578048
+1 578048
-1 578048
+1 578048
-1 578048
+1 578048
-1 578048
+1 578048
-1 578048
+1 578048
-1 578048
+1 1156096
-12 578048
+15 578048
+1 1734144
-1 578048
+1 1156096
-1 2890240
+2 4624384

fn=(39688) gpl::Pin::setInstance(gpl::Instance*)
544 578048
+1 578048

fn=(39700)
565 2204671

fn=(39710)
400 2312192
+1 1156096

fn=(39740) gpl::Instance::addPin(gpl::Pin*)
263 4624384
fi=(270)
1189 1734144
fi=(260)
150 118364
fi=(270)
1194 236728
fe=(220)
265 946912
fi=(749)
426 459684
fi=(270)
1758 459684
919 1838736
1758 3677472
343 459684
+3 1379052
fi=(260)
150 459684
fi=(749)
464 459684
fi=(750)
992 919368
fi=(270)
353 282518
fi=(749)
502 919368
+2 459684
-2 919368
fe=(220)
265 3677472
fi=(750)
993 1273700
cob=(3)
cfi=(180)
cfn=(2494)
calls=318425 242 
* 3648640
* 318425
fi=(749)
501 636850
fi=(260)
133 636850
cob=(11)
cfi=(131)
cfn=(3848)
calls=318425 0 
* 26429275
* 318425
fi=(820)
492 318425
fi=(260)
115 2758104
cob=(11)
cfi=(131)
cfn=(2092)
calls=459684 0 
* 48162954
* 459684
* 919368
fi=(749)
504 919368
fe=(220)

fn=(39772)
999 6
cfn=(39352)
calls=1 662 
* 4
* 1
fi=(270)
98 1
fe=(220)
999 1
fi=(270)
98 1
fe=(220)
999 1
fi=(270)
98 8
fe=(220)
999 2
fi=(748)
1122 1
fe=(220)
999 2

fn=(39774)
1020 8
+1 2
fi=(748)
1325 1
fe=(220)
1023 1
fi=(271)
-44 2
fe=(220)
+44 2
fi=(271)
-44 1
fe=(220)
+44 1
fi=(1065)
330 1
fe=(220)
1064 2
-38 1
+3 59
+1 312454
cfn=(39518)
calls=156227 148 
* 468681
* 312454
+4 156227
fi=(1065)
82 156227
fe=(220)
1034 624908
cfi=(987)
cfn=(39776)
calls=156227 71 
* 781135
* 312454
+4 312454
cfn=(39520)
calls=156227 137 
* 5624172
* 312454
+5 15100
1330 30200
cfn=(39794) gpl::Instance::lx() const
calls=15100 219 
* 30200
+1 30200
-1 15100
fi=(1065)
267 15100
fe=(220)
1331 15100
cfn=(39796) gpl::Instance::ly() const
calls=15100 224 
* 30200
+1 30200
-1 15100
fi=(1065)
268 15100
fe=(220)
1332 15100
cfn=(39798)
calls=15100 229 
* 30200
+1 30200
-1 15100
fi=(1065)
269 15100
fe=(220)
1333 15100
cfn=(39800) gpl::Instance::uy() const
calls=15100 234 
* 30200
+1 30200
1043 60400
fi=(270)
1189 45300
fi=(260)
150 15085
fi=(270)
1194 15085
fi=(260)
150 15085
fi=(270)
1194 15085
-5 45300
fi=(260)
150 15085
fi=(270)
1194 15085
fi=(260)
150 15085
fi=(270)
1194 15085
fe=(220)
1046 15085
1339 30170
cfn=(39794)
calls=15085 219 
* 30170
1046 15
1339 30
cfn=(39794)
calls=15 219 
* 30
+1 30200
-1 15100
fi=(1065)
267 15100
fe=(220)
1340 15100
cfn=(39796)
calls=15100 224 
* 30200
+1 30200
-1 15100
fi=(1065)
268 15100
fe=(220)
1341 15100
cfn=(39798)
calls=15100 229 
* 30200
+1 30200
-1 15100
fi=(1065)
269 15100
fe=(220)
1342 15100
cfn=(39800)
calls=15100 234 
* 30200
+2 30200
-1 15100
+1 15100
-1 15100
+1 30200
1046 15100
fi=(270)
1189 468681
fi=(260)
150 156208
fi=(270)
1194 156208
fe=(220)
1029 156208
fi=(260)
150 156208
fi=(270)
1194 156208
fe=(220)
1029 312416
+39 1
fi=(749)
121 1
fe=(220)
1068 1
cfn=(39802) gpl::PlacerBase::initInstsForUnusableSites()
calls=1 +18 
* 282876385
fi=(271)
-89 1
fe=(220)
+92 3
+1 29970
cfn=(39522)
calls=14985 158 
* 44955
* 29970
fi=(260)
150 14985
fi=(749)
-33 29970
fi=(270)
1145 29970
fe=(220)
-74 44955
+10 1
-1 1
+1 6
-1 1
cfn=(39870) gpl::PlacerBase::printInfo() const
calls=1 1262 
* 43325
fi=(270)
1189 423381
fi=(260)
150 141108
fi=(270)
1194 141108
fi=(260)
150 141108
fi=(270)
1194 141108
fe=(220)
1050 282216
cfn=(39548) gpl::Instance::area() const
calls=141108 258 
* 3104376
* 38
cfn=(39548)
calls=19 258 
* 418
+1 141127
+3 141127
-4 141127
+4 141127
cfn=(39532)
calls=141127 254 
* 423381
* 846762
fi=(270)
1198 57
cfi=(749)
cfn=(39782)
calls=19 426 
* 1190617
* 19
fe=(220)
1073 14985
fi=(749)
112 44955
fi=(260)
+38 14970
fi=(749)
-33 29940
fi=(270)
1145 29940
fe=(220)
-71 14985
fi=(749)
112 44955
fi=(260)
+38 14984
fi=(749)
-33 29968
fi=(270)
1145 29968
fe=(220)
-70 29970
cfn=(39548)
calls=14985 258 
* 329670
+2 14985
fi=(749)
112 14985
fe=(220)
1075 14985
fi=(749)
112 29970
fe=(220)
1060 282254
-11 19
fi=(270)
1198 38
cfi=(749)
cfn=(39782)
calls=19 426 
* 1190595
* 19
fe=(220)
1073 15
fi=(749)
121 30
cfn=(39568)
calls=15 426 
* 130489
fi=(271)
979 15
fi=(270)
1145 30
fe=(220)
1044 15
fi=(270)
1198 30
cfi=(749)
cfn=(39782)
calls=15 426 
* 130816
* 15
fe=(220)
1074 1
fi=(749)
121 2
cfn=(39568)
calls=1 426 
* 131827
fi=(271)
979 1
fi=(270)
1145 2
fe=(220)
1045 15
fi=(270)
1198 30
cfi=(749)
cfn=(39782)
calls=15 426 
* 130728
* 15
fe=(220)

fn=(39870)
1262 1
+4 1
-4 8
fi=(270)
919 1
fe=(220)
1263 1
fi=(270)
919 8
fe=(220)
1266 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 116
fi=(1061) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/utl/include/utl/Logger.h
250 1
-1 4
+1 3
fi=(177)
-63 1
+44 4
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(220)
1267 1
fi=(270)
919 1
fe=(220)
1267 2
fi=(270)
919 2
fe=(220)
1267 2
cfi=(177)
cfn=(5322)
calls=1 525 
* 116
fi=(1061)
250 1
-1 4
+1 3
fi=(177)
-63 1
+44 4
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(220)
1268 3
fi=(270)
919 2
fe=(220)
1268 1
cfi=(177)
cfn=(5322)
calls=1 525 
* 116
fi=(1061)
250 1
-1 4
+1 3
fi=(177)
-63 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(220)
1269 3
fi=(270)
919 2
fe=(220)
1269 1
cfi=(177)
cfn=(5322)
calls=1 525 
* 116
fi=(1061)
250 1
-1 4
+1 3
fi=(177)
-63 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(748)
1325 1
fe=(220)
-55 3
fi=(270)
919 2
fe=(220)
1270 1
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
fi=(1061)
250 1
-1 4
+1 3
fi=(177)
-63 1
+44 2
fi=(748)
1325 1
fe=(220)
-54 3
fi=(270)
919 3
fe=(220)
1271 2
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
fi=(1061)
250 1
-1 4
+1 3
fi=(177)
-63 1
+44 2
fe=(220)
1273 8
cfi=(177)
cfn=(5322)
calls=1 525 
* 116
fi=(1061)
146 11
cfn=(39894) void utl::Logger::log<int, int>(utl::ToolId, spdlog::level::level_enum, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int const&, int const&)
calls=1 +95 
* 2601
+1 1
fi=(177)
+40 1
fi=(1061)
-40 1
fi=(177)
+84 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(220)
1274 8
cfi=(177)
cfn=(5322)
calls=1 525 
* 116
fi=(1061)
146 9
cfn=(39894)
calls=1 +95 
* 2683
+1 1
fi=(177)
+40 1
fi=(1061)
-40 1
fi=(177)
+84 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(220)
1275 8
cfi=(177)
cfn=(5322)
calls=1 525 
* 116
fi=(1061)
146 9
cfn=(39894)
calls=1 +95 
* 2655
+1 1
fi=(177)
+40 1
fi=(1061)
-40 1
fi=(177)
+84 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(220)
1276 8
cfi=(177)
cfn=(5322)
calls=1 525 
* 116
fi=(1061)
146 9
cfn=(39894)
calls=1 +95 
* 2681
+1 1
fi=(177)
+40 1
fi=(1061)
-40 1
fi=(177)
+84 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(220)
1278 2
cfn=(39908)
calls=1 738 
* 22
+1 1
+1 1
+2 1
-4 1
+2 1
+2 2
-2 1
-1 1
+1 3
+2 1
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
fi=(1061)
249 1
+1 2
-1 2
+1 3
fi=(177)
-63 1
+44 2
fe=(220)
1283 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 116
fi=(1061)
249 1
+1 2
-1 2
+1 3
fi=(177)
-63 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(220)
1285 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 116
fi=(1061)
249 1
+1 2
-1 2
+1 3
fi=(177)
-63 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(220)
1286 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
fi=(1061)
249 1
+1 2
-1 2
+1 3
fi=(177)
-63 1
+44 2
fe=(220)
1288 5
cfi=(177)
cfn=(5322)
calls=1 525 
* 116
fi=(1061)
249 1
+1 2
-1 2
+1 3
fi=(177)
-63 1
+44 4
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(220)
1289 6
cfi=(177)
cfn=(5322)
calls=1 525 
* 116
fi=(1061)
249 1
+1 3
-1 2
+1 3
fi=(177)
-63 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(220)
1291 4
+3 8
fi=(748)
+31 1
fi=(1061)
252 3
fi=(748)
1325 1
fi=(1061)
252 1
cfi=(178)
cfn=(39362)
calls=1 1152 
* 184
* 1
fi=(751)
+80 7
fi=(792)
+94 2
fi=(751)
-94 1
cfi=(208)
cfn=(32820)
calls=1 0 
* 4
+1 1
-1 1
+1 1
fi=(177)
187 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1061)
257 1
-5 3
fi=(748)
1325 1
fi=(1061)
252 1
cfi=(178)
cfn=(39362)
calls=1 1152 
* 184
* 1
fi=(751)
+80 7
fi=(792)
+94 1
fi=(751)
-94 1
cfi=(208)
cfn=(32820)
calls=1 0 
* 4
* 1
+1 2
fi=(177)
187 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1061)
257 1
-5 3
fi=(748)
1325 1
fi=(1061)
252 1
cfi=(178)
cfn=(39362)
calls=1 1152 
* 184
* 1
fi=(751)
+80 7
fi=(792)
+94 2
fi=(751)
-94 1
cfi=(208)
cfn=(32820)
calls=1 0 
* 4
+1 1
-1 1
+1 1
fi=(177)
187 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1061)
257 1
-5 3
fi=(748)
1325 1
fi=(1061)
252 1
cfi=(178)
cfn=(39362)
calls=1 1152 
* 185
* 1
fi=(751)
+80 7
fi=(792)
+94 1
fi=(751)
-94 1
cfi=(208)
cfn=(32820)
calls=1 0 
* 4
* 1
+1 2
fi=(177)
187 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1061)
257 1
-5 3
fi=(748)
1325 1
fi=(1061)
252 1
cfi=(178)
cfn=(39362)
calls=1 1152 
* 184
* 1
fi=(751)
+80 7
fi=(792)
+94 1
fi=(751)
-94 1
cfi=(208)
cfn=(32820)
calls=1 0 
* 4
* 1
+1 2
fi=(177)
187 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1061)
257 1
-5 3
fi=(748)
1325 1
fi=(1061)
252 1
cfi=(178)
cfn=(39362)
calls=1 1152 
* 184
* 1
fi=(751)
+80 7
fi=(792)
+94 1
fi=(751)
-94 1
cfi=(208)
cfn=(32820)
calls=1 0 
* 4
* 1
+1 2
fi=(177)
187 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1061)
257 1
-5 3
fi=(748)
1325 1
fi=(1061)
252 1
cfi=(178)
cfn=(39362)
calls=1 1152 
* 185
* 1
fi=(751)
+80 7
fi=(792)
+94 2
fi=(751)
-94 1
cfi=(208)
cfn=(32820)
calls=1 0 
* 4
+1 1
-1 1
+1 1
fi=(177)
187 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1061)
257 1
fi=(748)
1325 1
fi=(1061)
252 5
cfi=(178)
cfn=(39362)
calls=1 1152 
* 185
fi=(1067) /dependencies/include/spdlog/common.h
-41 1
fi=(751)
87 20
cfn=(39888)
calls=1 329 
* 1992
fi=(177)
187 1
+44 1
fi=(751)
87 1
fi=(177)
231 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1061)
257 1
fi=(748)
1325 1
fi=(1061)
252 3
fi=(748)
1325 1
fi=(1061)
252 1
cfi=(178)
cfn=(39362)
calls=1 1152 
* 185
* 1
fi=(751)
+80 7
fi=(792)
+94 2
fi=(751)
-94 1
cfi=(208)
cfn=(32820)
calls=1 0 
* 4
+1 1
-1 1
+1 1
fi=(177)
187 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1061)
257 1
fi=(748)
1325 1
fi=(1061)
252 3
fi=(748)
1325 1
fi=(1061)
252 1
cfi=(178)
cfn=(39362)
calls=1 1152 
* 184
* 1
fi=(751)
+80 7
fi=(792)
+94 2
fi=(751)
-94 1
cfi=(208)
cfn=(32820)
calls=1 0 
* 4
+1 1
-1 1
+1 1
fi=(177)
187 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1061)
257 1
fi=(748)
1325 1
fi=(1061)
252 3
fi=(748)
1325 1
fi=(1061)
252 1
cfi=(178)
cfn=(39362)
calls=1 1152 
* 184
* 1
fi=(751)
+80 7
fi=(792)
+94 2
fi=(751)
-94 1
cfi=(208)
cfn=(32820)
calls=1 0 
* 4
+1 1
-1 1
+1 1
fi=(177)
187 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1061)
257 1
fi=(748)
1325 1
fi=(1061)
252 5
cfi=(178)
cfn=(39362)
calls=1 1152 
* 184
fi=(1067)
-41 1
fi=(751)
87 20
cfn=(39888)
calls=1 329 
* 2074
fi=(177)
187 1
+44 1
fi=(751)
87 1
fi=(177)
231 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1061)
257 1
fi=(908)
634 1
fi=(909)
777 1
fi=(908)
3509 1
634 3
3509 1
634 1
fi=(909)
777 1
fi=(908)
3509 1
634 1
fi=(909)
777 1
fi=(908)
634 1
3509 1
634 1
fi=(909)
777 3
fi=(908)
3509 1
634 1
fi=(909)
+7 1
777 1
641 1
fi=(908)
3509 1
cfi=(208)
cfn=(32826)
calls=1 0 
* 1349
fi=(909)
379 2
fi=(751)
-38 9
cfi=(208)
cfn=(32836)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(32856)
calls=1 0 
* 665
fi=(908)
637 1
fi=(909)
+36 1
fi=(908)
-36 2
-14 2
+11 2
fi=(909)
777 1
fi=(908)
3509 1
634 1
3509 2
634 1
fi=(909)
777 1
fi=(908)
634 1
3509 1
634 1
fi=(909)
777 2
fi=(908)
634 1
fi=(909)
777 3
fi=(908)
3509 1
634 1
fi=(909)
+7 1
777 1
641 1
fi=(908)
3509 1
cfi=(208)
cfn=(32826)
calls=1 0 
* 1863
fi=(909)
379 2
fi=(751)
-38 9
cfi=(208)
cfn=(32836)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(32856)
calls=1 0 
* 665
fi=(908)
637 1
fi=(909)
+36 1
fi=(908)
-36 2
-14 2
+11 2
3509 2
634 1
fi=(909)
777 1
fi=(908)
3509 1
634 2
3509 1
634 1
fi=(909)
777 2
fi=(908)
634 1
fi=(909)
777 3
fi=(908)
3509 1
634 1
fi=(909)
+7 1
777 1
641 1
fi=(908)
3509 1
cfi=(208)
cfn=(32826)
calls=1 0 
* 1273
fi=(909)
379 2
fi=(751)
-38 9
cfi=(208)
cfn=(32836)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(32856)
calls=1 0 
* 665
fi=(908)
637 1
fi=(909)
+36 1
fi=(908)
-36 2
-14 2
+11 1
fi=(909)
777 1
fi=(908)
3509 1
634 3
3509 1
634 1
fi=(909)
777 1
fi=(908)
3509 1
634 1
fi=(909)
777 1
fi=(908)
634 1
3509 1
634 1
fi=(909)
777 3
fi=(908)
3509 1
634 1
fi=(909)
+7 1
777 1
641 1
fi=(908)
3509 1
cfi=(208)
cfn=(32826)
calls=1 0 
* 1348
fi=(909)
379 2
fi=(751)
-38 9
cfi=(208)
cfn=(32836)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(32856)
calls=1 0 
* 665
fi=(908)
637 1
fi=(909)
+36 1
fi=(908)
-36 2
-14 2
+11 2
fi=(270)
919 1
fi=(908)
634 2
fi=(909)
777 1
fi=(270)
919 1
fi=(908)
3509 1
634 1
3509 2
634 2
fi=(909)
777 1
fi=(908)
3509 1
fi=(909)
777 1
fi=(908)
634 1
fi=(909)
777 3
fi=(908)
3509 1
634 1
fi=(909)
+7 1
777 1
641 1
fi=(908)
3509 1
cfi=(208)
cfn=(32826)
calls=1 0 
* 1254
fi=(909)
379 1
fi=(751)
-38 5
fi=(909)
+38 2
fi=(751)
-38 4
cfi=(208)
cfn=(32836)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(32856)
calls=1 0 
* 665
fi=(908)
637 1
fi=(909)
+36 1
fi=(908)
-36 2
-14 2
+11 2
fi=(270)
919 1
fi=(908)
634 2
fi=(909)
777 1
fi=(270)
919 1
fi=(908)
3509 1
634 1
3509 2
634 2
fi=(909)
777 1
fi=(908)
3509 1
fi=(909)
777 1
fi=(908)
634 1
fi=(909)
777 3
fi=(908)
3509 1
634 1
fi=(909)
+7 1
777 1
641 1
fi=(908)
3509 1
cfi=(208)
cfn=(32826)
calls=1 0 
* 1254
fi=(909)
379 1
fi=(751)
-38 5
fi=(909)
+38 2
fi=(751)
-38 4
cfi=(208)
cfn=(32836)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(32856)
calls=1 0 
* 665
fi=(908)
637 1
fi=(909)
+36 1
fi=(908)
-36 2
-14 2
+11 1
fi=(909)
777 1
fi=(908)
3509 1
634 2
3509 1
634 1
fi=(909)
777 2
fi=(908)
634 1
fi=(909)
777 1
fi=(908)
3509 1
634 2
fi=(909)
777 2
fi=(908)
3509 1
fi=(909)
777 1
fi=(908)
3509 1
634 1
fi=(909)
+7 1
777 1
641 1
fi=(908)
3509 1
cfi=(208)
cfn=(32826)
calls=1 0 
* 1308
fi=(909)
379 2
fi=(751)
-38 9
cfi=(208)
cfn=(32836)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(32856)
calls=1 0 
* 665
fi=(908)
637 1
fi=(909)
+36 1
fi=(908)
-36 2
-14 2
+11 2
3509 1
fi=(909)
777 1
fi=(908)
634 1
3509 1
634 1
fi=(909)
777 2
fi=(908)
634 1
fi=(909)
777 2
fi=(908)
634 2
fi=(909)
777 1
fi=(908)
3509 2
fi=(909)
777 1
fi=(908)
3509 1
634 1
fi=(909)
+7 1
777 1
641 1
fi=(908)
3509 1
cfi=(208)
cfn=(32826)
calls=1 0 
* 1232
fi=(909)
379 2
fi=(751)
-38 9
cfi=(208)
cfn=(32836)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(32856)
calls=1 0 
* 665
fi=(908)
637 1
fi=(909)
+36 1
fi=(908)
-36 2
-14 2
+11 2
fi=(270)
919 2
fi=(908)
634 1
fi=(270)
919 1
fi=(909)
777 1
fi=(270)
919 1
fi=(908)
634 2
fe=(220)
1266 1
fi=(908)
3509 1
634 1
fi=(909)
777 2
fi=(908)
3509 1
fi=(909)
777 2
fi=(908)
634 1
3509 1
fi=(909)
777 1
fi=(270)
919 2
fi=(908)
634 1
fi=(909)
+7 1
fi=(270)
919 1
fi=(908)
3509 1
634 1
3509 1
fi=(270)
919 1
fi=(909)
641 1
fe=(220)
1266 2
fi=(908)
3509 1
cfi=(208)
cfn=(32826)
calls=1 0 
* 1215
fi=(909)
379 1
fi=(751)
-38 6
fi=(909)
+38 2
fi=(751)
-38 4
cfi=(208)
cfn=(32836)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(32856)
calls=1 0 
* 1527
fi=(908)
637 1
fi=(909)
+36 1
fi=(908)
-36 2
-14 2
+11 2
fi=(270)
919 1
fi=(908)
634 2
fi=(909)
777 1
fi=(270)
919 1
fi=(908)
3509 1
634 1
3509 2
634 2
fi=(909)
777 1
fi=(908)
3509 1
