# callgrind format
cfn=(41918) void std::vector<mpl2::SACoreSoftMacro*, std::allocator<mpl2::SACoreSoftMacro*> >::_M_realloc_insert<mpl2::SACoreSoftMacro* const&>(__gnu_cxx::__normal_iterator<mpl2::SACoreSoftMacro**, std::vector<mpl2::SACoreSoftMacro*, std::allocator<mpl2::SACoreSoftMacro*> > >, mpl2::SACoreSoftMacro* const&)
calls=5 426 
* 1023
919 10
fi=(1072)
216 32
fi=(781)
-43 16
fe=(439)
4622 16
fi=(781)
173 16
fe=(439)
4622 16
cob=(11)
cfi=(131)
cfn=(2092)
calls=16 0 
* 11494
* 16
* 720
cfi=(443)
cfn=(41896) mpl2::SACoreSoftMacro::SACoreSoftMacro(mpl2::Cluster*, mpl2::Rect const&, std::vector<mpl2::SoftMacro, std::allocator<mpl2::SoftMacro> > const&, float, float, float, float, float, float, float, float, float, float, float, float, float, float, float, float, int, int, unsigned int, mpl2::Mpl2Observer*, utl::Logger*)
calls=16 45 
* 594307
fi=(1099) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl2/src/SimulatedAnnealingCore.h
85 16
fe=(439)
4622 32
fi=(1099)
89 16
fe=(439)
4625 16
-3 16
fi=(1099)
85 16
fe=(439)
4625 16
cfi=(262)
cfn=(42544) mpl2::SimulatedAnnealingCore<mpl2::SoftMacro>::setFences(std::map<int, mpl2::Rect, std::less<int>, std::allocator<std::pair<int const, mpl2::Rect> > > const&)
calls=16 319 
* 512
+1 48
cfi=(262)
cfn=(42548) mpl2::SimulatedAnnealingCore<mpl2::SoftMacro>::setGuides(std::map<int, mpl2::Rect, std::less<int>, std::allocator<std::pair<int const, mpl2::Rect> > > const&)
calls=16 319 
* 512
+1 48
cfi=(441)
cfn=(42550) mpl2::SimulatedAnnealingCore<mpl2::SoftMacro>::setNets(std::vector<mpl2::BundledNet, std::allocator<mpl2::BundledNet> > const&)
calls=16 124 
* 223460
+1 48
cfi=(443)
cfn=(42562) mpl2::SACoreSoftMacro::addBlockages(std::vector<mpl2::Rect, std::allocator<mpl2::Rect> > const&)
calls=16 1093 
* 320
+1 48
cfi=(443)
cfn=(42562)
calls=16 1093 
* 4807
fi=(269)
1189 48
fi=(260)
150 8
fi=(269)
1194 8
fi=(260)
150 8
fi=(269)
1194 8
680 24
fi=(863)
151 16
fi=(269)
680 24
fi=(863)
151 32
fi=(269)
680 16
353 32
680 608
353 1216
-17 2432
fi=(260)
133 608
cob=(11)
cfi=(131)
cfn=(3848)
calls=608 0 
* 66658
* 608
fi=(269)
680 624
353 1248
-17 2432
fi=(260)
133 608
cob=(11)
cfi=(131)
cfn=(3848)
calls=608 0 
* 66184
* 608
fi=(177)
+54 624
+44 1872
+6 560
fi=(863)
-86 560
fi=(177)
+86 1120
fi=(260)
133 560
cob=(11)
cfi=(131)
cfn=(3848)
calls=560 0 
* 52898
* 560
fi=(863)
+18 1456
fi=(269)
919 4
fe=(439)
4650 2
fi=(269)
919 4
fe=(439)
4650 8
+1 14
+6 30
-6 58
fi=(269)
919 18
1045 18
919 2
1045 2
+1 10
fe=(439)
4653 20
cfi=(1092)
cfn=(42680)
calls=10 673 
* 420
* 36
cfi=(441)
cfn=(42684) mpl2::SimulatedAnnealingCore<mpl2::SoftMacro>::getNormCost() const
calls=8 171 
* 616
* 24
+1 2
cfi=(441)
cfn=(42684)
calls=1 171 
* 77
+1 1
-1 1
+1 2
fi=(269)
680 2
353 2
fe=(439)
4545 3
4669 4
fi=(1072)
216 2
fe=(439)
4674 2
+23 3
cfi=(1092)
cfn=(42592)
calls=1 673 
* 3054
+1 3
cfi=(1092)
cfn=(42598)
calls=1 673 
* 102610
+3 1
fi=(269)
98 1
fe=(439)
4701 1
fi=(269)
98 1
fe=(439)
4701 1
fi=(269)
98 1
fe=(439)
4701 1
cfi=(441)
cfn=(42686) mpl2::SimulatedAnnealingCore<mpl2::SoftMacro>::getMacros(std::vector<mpl2::SoftMacro, std::allocator<mpl2::SoftMacro> >&) const
calls=1 235 
* 27213
+1 4
cfi=(177)
cfn=(42366)
calls=1 6069 
* 583
* 4
cfi=(1006)
cfn=(42688) std::basic_ofstream<char, std::char_traits<char> >::open(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::_Ios_Openmode) [clone .isra.0]
calls=1 960 
* 1066
fi=(177)
187 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(270)
979 3
fe=(439)
4703 2
+1 117
cfi=(177)
cfn=(42374)
calls=39 187 
* 5251
fi=(177)
6473 156
cob=(11)
cfi=(131)
cfn=(42380)
calls=39 0 
* 7573
* 39
fi=(1115)
611 117
fi=(177)
6473 39
fi=(1115)
611 39
cob=(11)
cfi=(131)
cfn=(42380)
calls=39 0 
* 6708
* 39
228 156
cob=(11)
cfi=(131)
cfn=(42410)
calls=39 0 
* 115005
* 39
611 117
228 39
611 39
cob=(11)
cfi=(131)
cfn=(42380)
calls=39 0 
* 6708
* 39
228 156
cob=(11)
cfi=(131)
cfn=(42410)
calls=39 0 
* 117572
* 39
611 117
228 39
611 39
cob=(11)
cfi=(131)
cfn=(42380)
calls=39 0 
* 6708
* 39
228 156
cob=(11)
cfi=(131)
cfn=(42410)
calls=39 0 
* 116323
* 39
611 117
228 39
611 39
cob=(11)
cfi=(131)
cfn=(42380)
calls=39 0 
* 6708
* 39
228 156
cob=(11)
cfi=(131)
cfn=(42410)
calls=39 0 
* 116558
* 39
* 39
682 117
fi=(1004)
49 78
fi=(1116)
874 78
fi=(1115)
682 117
cob=(11)
cfi=(131)
cfn=(42466)
calls=39 0 
* 2223
* 39
* 39
+22 39
cob=(11)
cfi=(131)
cfn=(42472)
calls=39 0 
* 7332
* 39
fi=(177)
187 39
+44 78
+6 35
fe=(439)
4703 35
fi=(177)
237 35
fi=(260)
133 35
cob=(11)
cfi=(131)
cfn=(3848)
calls=35 0 
* 2905
* 35
fe=(439)
4703 70
-43 2
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(835)
492 1
fi=(271)
230 10
fe=(439)
4549 4
fi=(269)
98 2
fe=(439)
4637 2
fi=(269)
98 4
fe=(439)
4637 2
cfi=(766)
cfn=(41524) std::vector<std::thread, std::allocator<std::thread> >::reserve(unsigned long)
calls=2 69 
* 194
fi=(270)
979 6
fe=(439)
4638 4
+1 48
cfi=(766)
cfn=(41928) std::thread& std::vector<std::thread, std::allocator<std::thread> >::emplace_back<void (&)(mpl2::SACoreSoftMacro*), mpl2::SACoreSoftMacro*&>(void (&)(mpl2::SACoreSoftMacro*), mpl2::SACoreSoftMacro*&) [clone .constprop.0] [clone .isra.0]
calls=16 109 
* 73565
-1 48
fi=(270)
979 6
fe=(439)
4641 4
+1 32
cob=(11)
cfi=(131)
cfn=(41540) std::thread::join()
calls=16 0 
* 6744
* 16
-1 48
-5 4
cfi=(269)
cfn=(41758) std::vector<std::thread, std::allocator<std::thread> >::~vector()
calls=2 680 
* 272
* 2
fi=(269)
1198 24
cfi=(766)
cfn=(41918)
calls=8 426 
* 2262
* 8
fe=(439)
4703 12
fi=(1006)
995 2
cob=(11)
cfi=(131)
cfn=(37188)
calls=1 0 
* 729
* 1
* 2
fe=(439)
4709 4
fi=(1072)
216 2
fe=(439)
4715 3
cfi=(443)
cfn=(42690) mpl2::SACoreSoftMacro::printResults() const
calls=1 802 
* 32
+3 4
cfi=(177)
cfn=(42366)
calls=1 6069 
* 388
* 3
cfi=(441)
cfn=(42694) mpl2::SimulatedAnnealingCore<mpl2::SoftMacro>::writeCostFile(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const
calls=1 675 
* 18528397
fi=(177)
187 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(439)
4720 4
cfi=(177)
cfn=(42366)
calls=1 6069 
* 390
* 4
cfi=(1006)
cfn=(42688)
calls=1 960 
* 1098
fi=(177)
187 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(270)
979 1
fe=(439)
4721 3
+1 117
cfi=(177)
cfn=(42374)
calls=39 187 
* 4537
fi=(177)
6473 156
cob=(11)
cfi=(131)
cfn=(42380)
calls=39 0 
* 7573
* 39
fi=(1115)
611 117
fi=(177)
6473 39
fi=(1115)
611 39
cob=(11)
cfi=(131)
cfn=(42380)
calls=39 0 
* 6708
* 39
228 156
cob=(11)
cfi=(131)
cfn=(42410)
calls=39 0 
* 115005
* 39
611 117
228 39
611 39
cob=(11)
cfi=(131)
cfn=(42380)
calls=39 0 
* 6708
* 39
228 156
cob=(11)
cfi=(131)
cfn=(42410)
calls=39 0 
* 117572
* 39
611 117
228 39
611 39
cob=(11)
cfi=(131)
cfn=(42380)
calls=39 0 
* 6708
* 39
228 156
cob=(11)
cfi=(131)
cfn=(42410)
calls=39 0 
* 116323
* 39
611 117
228 39
611 39
cob=(11)
cfi=(131)
cfn=(42380)
calls=39 0 
* 6708
* 39
228 156
cob=(11)
cfi=(131)
cfn=(42410)
calls=39 0 
* 116558
* 39
* 39
682 156
fi=(1004)
49 78
fi=(1116)
874 78
fi=(1115)
682 117
cob=(11)
cfi=(131)
cfn=(42466)
calls=39 0 
* 2223
* 39
* 39
+22 39
cob=(11)
cfi=(131)
cfn=(42472)
calls=39 0 
* 7332
* 39
fi=(177)
187 39
+44 78
+6 35
fe=(439)
4721 35
fi=(177)
237 35
fi=(260)
133 35
cob=(11)
cfi=(131)
cfn=(3848)
calls=35 0 
* 2905
* 35
fe=(439)
4721 82
fi=(1006)
995 2
cob=(11)
cfi=(131)
cfn=(37188)
calls=1 0 
* 719
* 1
* 2
fe=(439)
4728 6
cfn=(42708)
calls=1 6222 
* 49052
+2 5
cfn=(42726) mpl2::HierRTLMP::updateChildrenRealLocation(mpl2::Cluster*, float, float)
calls=1 6238 
* 1857
-30 2
cfi=(269)
cfn=(42122) std::vector<mpl2::SoftMacro, std::allocator<mpl2::SoftMacro> >::~vector()
calls=1 678 
* 12764
+34 3
cfi=(440)
cfn=(40996)
calls=1 496 
* 151
fi=(270)
979 3
fe=(439)
4734 2
+1 78
cfi=(440)
cfn=(40916)
calls=39 197 
* 78
+1 191
cfi=(440)
cfn=(40916)
calls=37 197 
* 74
* 74
-2 117
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(439)
4741 3
cfn=(42956) mpl2::HierRTLMP::alignHardMacroGlobal(mpl2::Cluster*)
calls=1 5811 
* 8918121
fi=(269)
1499 1
1794 2
+4 1
fe=(439)
4745 3
cfn=(40912)
calls=1 1045 
* 11050252
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fi=(177)
+54 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fi=(1006)
863 1
249 1
863 9
249 1
cob=(11)
cfi=(131)
cfn=(37188)
calls=1 0 
* 20
* 1
+3 2
cob=(11)
cfi=(131)
cfn=(37218)
calls=1 0 
* 14
* 1
fi=(1060)
-47 5
cob=(11)
cfi=(131)
cfn=(3630)
calls=1 0 
* 7
* 1
fi=(1115)
93 1
fi=(1004)
282 1
fi=(1115)
93 5
fi=(1004)
282 4
cob=(11)
cfi=(131)
cfn=(37230)
calls=1 0 
* 48
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(269)
680 1
353 2
fe=(439)
4306 2
cfi=(269)
cfn=(42944) std::vector<mpl2::BundledNet, std::allocator<mpl2::BundledNet> >::~vector()
calls=1 678 
* 3991
-1 2
cfi=(269)
cfn=(42122)
calls=1 678 
* 5070
fi=(259)
991 2
cfn=(42950)
calls=1 1913 
* 18
* 2
cfn=(42950)
calls=1 1913 
* 18
* 2
cfn=(43080)
calls=1 1913 
* 9469
fi=(260)
89 1
fe=(439)
4737 36
cfn=(42217) mpl2::HierRTLMP::runHierarchicalMacroPlacementWithoutBusPlanning(mpl2::Cluster*)'2
calls=12 4253 
* 3631071780
* 4
cfn=(42217)
calls=2 4253 
* 3255160151
* 14
fi=(269)
336 2
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(835)
492 1
fi=(269)
919 4
fe=(439)

fn=(42217)
4253 187
+5 17
cfi=(440)
cfn=(41004)
calls=17 375 
* 119
* 34
4746 16
4262 34
cfi=(440)
cfn=(40916)
calls=17 197 
* 34
* 34
+5 10
cfi=(440)
cfn=(40996)
calls=2 496 
* 206
fi=(270)
979 6
fe=(439)
4267 6
+1 6
cfn=(40912)
calls=2 1045 
* 1930
* 9
cfn=(40912)
calls=3 1045 
* 342191
-1 15
fi=(269)
680 4
353 6
-17 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fe=(439)
4272 6
cfi=(440)
cfn=(40996)
calls=2 496 
* 206
fi=(270)
979 4
fe=(439)
4272 6
+1 4
cfi=(440)
cfn=(41008)
calls=2 341 
* 4
* 6
cfi=(440)
cfn=(41008)
calls=3 341 
* 6
* 10
+3 10
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 890
* 5
* 20
cfi=(440)
cfn=(41390)
calls=5 1201 
* 2986
+3 15
cfi=(440)
cfn=(41446)
calls=5 725 
* 35
-7 15
fi=(269)
680 2
353 4
-17 2
fi=(260)
133 2
fi=(269)
336 2
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fe=(439)
4286 4
cfi=(781)
cfn=(42182)
calls=2 173 
* 10
* 6
cfi=(781)
cfn=(41464)
calls=2 173 
* 10
* 2
-1 2
+1 4
-1 2
cfi=(781)
cfn=(42186)
calls=2 173 
* 10
* 6
cfi=(781)
cfn=(41468)
calls=2 173 
* 10
+1 10
cfi=(781)
cfn=(42182)
calls=2 173 
* 10
* 6
cfi=(781)
cfn=(42186)
calls=2 173 
* 10
fi=(1092)
660 6
fe=(439)
4288 2
fi=(1092)
660 10
fe=(439)
4288 2
fi=(1092)
660 12
fi=(1072)
216 2
fi=(1092)
660 4
fi=(1072)
216 2
fi=(259)
-7 2
fe=(439)
4311 2
fi=(269)
98 2
fe=(439)
4311 2
fi=(259)
209 2
fe=(439)
4311 2
fi=(259)
209 2
+1 2
-1 4
+1 2
-1 4
+1 2
fe=(439)
4311 4
fi=(259)
175 2
+33 2
+3 2
-36 2
+33 2
+3 2
-36 2
+33 2
+3 2
fi=(269)
98 8
fe=(439)
4311 6
fi=(269)
98 8
fe=(439)
4311 2
cfn=(42228)
calls=2 5227 
* 114
+10 2
fi=(269)
98 2
fe=(439)
4321 4
fi=(269)
98 2
fe=(439)
4321 4
fi=(269)
98 2
fe=(439)
4321 2
cfi=(440)
cfn=(40996)
calls=2 496 
* 206
fi=(270)
979 6
fe=(439)
4321 6
fi=(177)
405 4
fe=(439)
4322 6
cfi=(440)
cfn=(41008)
calls=2 341 
* 4
* 9
cfi=(440)
cfn=(41008)
calls=3 341 
* 6
* 10
fi=(269)
919 20
fe=(439)
4327 5
fi=(269)
919 5
fe=(439)
4327 5
fi=(269)
919 5
fe=(439)
4327 15
cfi=(440)
cfn=(40956)
calls=5 180 
* 1003
* 15
cfi=(262)
cfn=(42244)
calls=5 492 
* 2241
fi=(177)
187 5
fe=(439)
4327 5
fi=(177)
231 15
+6 10
fi=(260)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 473
* 5
fe=(439)
4328 10
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 714
* 5
* 25
cfi=(440)
cfn=(41390)
calls=5 1201 
* 2735
+1 15
cfn=(40912)
calls=5 1045 
* 327769
fi=(269)
1189 15
fe=(439)
4331 20
cfi=(440)
cfn=(41446)
calls=5 725 
* 1008
+2 10
cfi=(440)
cfn=(40916)
calls=5 197 
* 10
* 10
-12 20
fi=(269)
680 4
353 6
-17 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fi=(269)
919 4
fi=(270)
+60 4
fi=(269)
-60 4
fi=(270)
+60 2
fe=(439)
4366 4
+13 8
cfi=(440)
cfn=(40570)
calls=2 492 
* 4
* 4
fi=(762)
152 2
436 6
+57 4
-57 4
152 8
436 2
cfn=(41100) std::_Deque_base<mpl2::Cluster*, std::allocator<mpl2::Cluster*> >::_M_initialize_map(unsigned long)
calls=2 614 
* 326
1496 2
-1 2
+1 2
-1 4
fi=(260)
150 2
fi=(762)
1500 2
fi=(260)
150 2
fi=(762)
1500 4
269 2
fe=(439)
4382 4
fi=(762)
269 2
fe=(439)
4382 4
+1 4
fi=(762)
1533 4
-1 4
+5 4
fe=(439)
4385 4
cfi=(440)
cfn=(40570)
calls=2 492 
* 4
* 6
cfi=(440)
cfn=(40996)
calls=2 496 
* 302
fi=(270)
979 6
fe=(439)
4385 12
+1 2
-1 2
+1 2
cfi=(440)
cfn=(40914)
calls=2 176 
* 4
-1 152
+1 76
-1 76
+1 76
cfi=(440)
cfn=(40914)
calls=76 176 
* 152
* 234
cfi=(440)
cfn=(40914)
calls=78 176 
* 156
* 156
fi=(269)
919 152
fe=(439)
4388 76
fi=(269)
919 152
fe=(439)
4388 76
fi=(269)
919 152
fe=(439)
4388 76
cfi=(440)
cfn=(40956)
calls=76 180 
* 9253
fi=(259)
749 76
1934 532
798 240
1934 480
fi=(177)
6277 352
2852 1056
fi=(179)
346 704
+8 1056
cob=(3)
cfi=(181)
cfn=(2738)
calls=352 70 
* 7141
* 352
fi=(177)
2859 704
403 24
+2 72
+2 72
+3 24
fi=(259)
1935 704
789 112
1936 112
-2 224
fi=(262)
499 152
fi=(177)
6277 68
2852 204
fi=(179)
346 136
+8 204
cob=(3)
cfi=(181)
cfn=(2738)
calls=68 70 
* 1487
* 68
fi=(177)
2859 136
fi=(262)
499 136
fi=(263)
130 76
fi=(262)
501 228
fi=(263)
130 76
fi=(262)
501 76
cfi=(259)
cfn=(42248)
calls=76 2458 
* 54035
fi=(177)
187 76
fi=(262)
501 76
fe=(439)
4388 152
fi=(177)
231 228
+6 68
fi=(260)
133 68
fi=(177)
237 68
fi=(260)
133 68
cob=(11)
cfi=(131)
cfn=(3848)
calls=68 0 
* 5808
* 68
fe=(439)
4394 152
+2 76
-1 76
-1 228
cfi=(440)
cfn=(40956)
calls=76 180 
* 9019
-2 152
cfi=(781)
cfn=(42182)
calls=76 173 
* 380
* 380
cfi=(781)
cfn=(41464)
calls=76 173 
* 380
* 152
+1 76
-2 76
+1 76
+1 228
-2 76
cfi=(781)
cfn=(42186)
calls=76 173 
* 380
* 380
cfi=(781)
cfn=(41468)
calls=76 173 
* 380
* 152
+6 152
fi=(257)
353 76
fe=(439)
4397 228
-6 152
+6 152
-6 76
+6 76
-6 76
fi=(257)
353 380
fe=(439)
4397 76
cfi=(766)
cfn=(42758) mpl2::SoftMacro& std::vector<mpl2::SoftMacro, std::allocator<mpl2::SoftMacro> >::emplace_back<std::pair<float, float>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double, double, decltype(nullptr)>(std::pair<float, float>&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&&, double&&, double&&, decltype(nullptr)&&) [clone .isra.0]
calls=76 109 
* 31075
fi=(177)
187 76
+44 152
+6 136
fi=(260)
133 68
cob=(11)
cfi=(131)
cfn=(3848)
calls=68 0 
* 5696
* 68
fe=(439)
4398 152
fi=(1072)
216 76
fe=(439)
4398 76
fi=(1072)
216 76
fe=(439)
4385 312
fi=(269)
680 2
353 4
-17 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fe=(439)
4411 4
cfi=(440)
cfn=(40570)
calls=2 492 
* 4
* 4
cfi=(440)
cfn=(40570)
calls=2 492 
* 4
* 4
fi=(762)
269 4
fi=(269)
1198 20
cfn=(41868)
calls=5 1758 
* 3031
* 5
fe=(439)
4338 3
fi=(1092)
660 9
fe=(439)
4338 3
fi=(1092)
660 6
fe=(439)
4338 3
fi=(1092)
660 15
fe=(439)
4338 3
cfi=(440)
cfn=(41214)
calls=3 237 
* 327
fi=(259)
1011 3
fi=(270)
-32 9
fi=(259)
+32 3
fi=(270)
-32 3
fi=(259)
+32 9
fe=(439)
4339 9
+1 15
cfi=(440)
cfn=(41224)
calls=3 945 
* 327
* 165
cfi=(440)
cfn=(41224)
calls=33 945 
* 3597
fi=(262)
1170 216
cfi=(259)
cfn=(42276)
calls=36 2550 
* 756
fi=(177)
187 36
fi=(262)
1170 36
fi=(177)
231 108
+6 72
fi=(260)
133 36
cob=(11)
cfi=(131)
cfn=(3848)
calls=36 0 
* 2988
* 36
fe=(439)
4340 108
fi=(259)
1011 36
fe=(439)
4343 72
fi=(259)
1011 72
fe=(439)
4343 108
cfi=(440)
cfn=(41224)
calls=36 945 
* 3924
fi=(262)
1170 180
cfi=(259)
cfn=(42276)
calls=36 2550 
* 756
fi=(177)
187 36
fi=(262)
1170 36
fi=(177)
231 108
+6 72
fi=(260)
133 36
cob=(11)
cfi=(131)
cfn=(3848)
calls=36 0 
* 2988
* 36
fe=(439)
4343 72
-4 144
+10 18
cfi=(1092)
cfn=(42278)
calls=3 816 
* 18
+2 18
cfi=(1092)
cfn=(42278)
calls=3 816 
* 18
fi=(1092)
816 24
fi=(269)
680 3
353 6
-17 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
fi=(835)
492 3
fi=(762)
1004 4
cfn=(42772) std::_Deque_base<mpl2::Cluster*, std::allocator<mpl2::Cluster*> >::~_Deque_base()
calls=2 593 
* 388
fe=(439)
4418 10
cfn=(41024)
calls=2 1479 
* 604094252
+1 6
fi=(1072)
216 4
fe=(439)
4424 10
cfn=(42286)
calls=2 1915 
* 1710641037
+1 6
fi=(1072)
216 4
fe=(439)
4433 12
cfi=(440)
cfn=(42304)
calls=2 747 
* 192
fi=(270)
979 8
fe=(439)
4433 4
+14 12
-12 4
+1 2
-1 4
+1 2
-1 2
cfi=(262)
cfn=(42312)
calls=2 492 
* 143
* 4
+1 2
-1 4
+1 2
-1 2
cfi=(262)
cfn=(42312)
calls=2 492 
* 134
* 16
cfi=(440)
cfn=(40956)
calls=4 180 
* 396
* 20
cfi=(262)
cfn=(42244)
calls=4 492 
* 1043
-1 8
+2 4
-2 4
cfi=(262)
cfn=(42312)
calls=4 492 
* 285
* 20
cfi=(440)
cfn=(40956)
calls=4 180 
* 396
* 12
cfi=(262)
cfn=(42244)
calls=4 492 
* 1043
+2 4
fi=(1092)
610 4
fi=(269)
98 4
fi=(257)
409 4
fi=(177)
187 4
fi=(1092)
612 4
fi=(257)
408 4
fi=(177)
231 4
fi=(1092)
610 4
+3 4
fi=(269)
98 12
fi=(177)
231 8
+6 8
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 332
* 4
fi=(177)
+54 4
+44 12
+6 8
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 332
* 4
fe=(439)
4437 4
fi=(269)
1189 4
fe=(439)
4437 8
+1 8
fi=(269)
1189 8
680 4
fi=(863)
151 8
fi=(269)
353 8
680 12
fi=(863)
151 8
fi=(269)
353 8
680 6
353 4
-17 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fe=(439)
4443 10
cfi=(440)
cfn=(40996)
calls=2 496 
* 206
fi=(270)
979 6
fe=(439)
4443 8
+1 6
cfi=(440)
cfn=(40914)
calls=2 176 
* 4
* 9
cfi=(440)
cfn=(40914)
calls=3 176 
* 6
+1 10
-1 5
+1 10
cfi=(440)
cfn=(40956)
calls=5 180 
* 1735
+1 15
cfi=(440)
cfn=(42330)
calls=5 553 
* 21565
fi=(259)
1007 5
fe=(439)
4446 10
fi=(259)
1007 5
fe=(439)
4446 15
+1 10
fi=(1072)
216 10
fe=(439)
4447 228
fi=(1072)
216 228
fi=(259)
760 119
-11 119
+11 119
1934 238
fi=(989)
386 119
fi=(259)
760 119
fi=(989)
386 238
fi=(259)
790 119
+8 119
1935 238
790 273
+8 273
1935 546
-1 1254
790 283
+8 283
1935 566
-1 1266
fi=(262)
499 476
fe=(439)
4455 476
cfi=(440)
cfn=(40956)
calls=119 180 
* 17926
+1 476
fi=(177)
187 119
+44 357
+6 206
fi=(260)
133 103
cob=(11)
cfi=(131)
cfn=(3848)
calls=103 0 
* 8717
* 103
fi=(259)
368 238
cob=(11)
cfi=(131)
cfn=(2750)
calls=119 0 
* 1619
* 119
fe=(439)
4446 119
fi=(259)
368 119
fe=(439)
4446 238
fi=(259)
991 10
cfn=(40588)
calls=5 1913 
* 13818
fi=(177)
187 5
+44 15
+6 10
fi=(260)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 529
* 5
fe=(439)
4443 20
fi=(269)
680 2
353 4
-17 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fe=(439)
4465 8
fi=(1072)
216 4
fe=(439)
4471 6
cfn=(42340)
calls=2 4219 
* 47244
+3 4
cob=(11)
cfi=(131)
cfn=(42360)
calls=2 0 
* 4406
* 2
+1 10
cfi=(440)
cfn=(40956)
calls=2 180 
* 198
fi=(177)
187 2
814 4
fe=(439)
4476 6
+1 160
+1 2
-2 240
+5 12
cfi=(177)
cfn=(42366)
calls=2 6069 
* 744
fi=(177)
1193 8
cfi=(178)
cfn=(40972)
calls=2 359 
* 313
160 2
+43 2
-43 4
+27 2
555 4
179 2
563 2
211 2
908 2
183 2
-4 2
+8 2
-4 2
fi=(179)
329 2
fi=(177)
187 2
718 4
+28 2
-14 2
902 2
732 4
183 2
738 2
179 2
+4 2
747 4
179 2
+32 2
-28 2
fi=(179)
329 2
fi=(177)
187 2
+44 4
+6 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fi=(177)
+54 2
+44 6
fe=(439)
4482 10
cfi=(177)
cfn=(42366)
calls=2 6069 
* 816
fi=(1006)
332 12
cob=(11)
cfi=(131)
cfn=(35796)
calls=2 0 
* 2273
* 2
996 6
-34 4
+5 4
cob=(11)
cfi=(131)
cfn=(3936)
calls=2 0 
* 12
* 2
fi=(177)
187 2
+44 4
+6 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fi=(270)
979 4
fi=(269)
-60 2
fi=(270)
+60 2
fe=(439)
4483 4
+1 90
fi=(269)
919 90
fe=(439)
4484 90
