# callgrind format
cfn=(2092)
calls=19 0 
* 2503
* 19
fe=(177)
+96 19
-32 19
fi=(262)
-64 19
fi=(179)
402 76
cob=(3)
cfi=(180)
cfn=(2494)
calls=19 242 
* 209
* 19
* 92
cob=(3)
cfi=(180)
cfn=(2494)
calls=23 242 
* 286
* 23
* 42
fe=(177)
525 16
193 16
525 64
157 16
527 48
fi=(179)
364 48
cob=(3)
cfi=(151)
cfn=(870)
calls=16 63 
* 208
* 16
* 16
fi=(178)
217 32
fe=(177)
348 32
fi=(179)
-19 30
fe=(177)
183 10
fi=(179)
329 10
fe=(177)
527 60
fi=(179)
329 6
fe=(177)
183 6
fi=(179)
329 6
fe=(177)
527 36
fi=(179)
396 18
+6 24
cob=(3)
cfi=(180)
cfn=(2494)
calls=6 242 
* 96
* 6
* 6
fe=(177)
525 14
193 14
525 56
157 14
527 42
fi=(179)
364 42
cob=(3)
cfi=(151)
cfn=(870)
calls=14 63 
* 206
* 14
* 14
fi=(178)
217 28
fe=(177)
348 12
183 14
fi=(179)
329 14
fe=(177)
527 84
fi=(179)
396 18
fi=(178)
137 24
+16 8
fi=(262)
-38 8
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 0 
* 408
* 8
fe=(177)
+96 8
-32 8
fi=(262)
-64 8
fi=(179)
402 32
cob=(3)
cfi=(180)
cfn=(2494)
calls=8 242 
* 88
* 8
* 24
cob=(3)
cfi=(180)
cfn=(2494)
calls=6 242 
* 72
* 6
fe=(177)
187 14
fi=(179)
402 14
fe=(177)
525 16
193 16
525 64
157 16
527 48
fi=(179)
364 48
cob=(3)
cfi=(151)
cfn=(870)
calls=16 63 
* 208
* 16
* 16
fi=(178)
217 32
fe=(177)
348 32
183 16
fi=(179)
329 16
fe=(177)
527 96
fi=(179)
396 48
+6 64
cob=(3)
cfi=(180)
cfn=(2494)
calls=16 242 
* 228
* 16
fe=(177)
187 16
fi=(179)
402 16
fe=(177)
193 1
fi=(179)
402 2
fe=(177)
157 1
fi=(179)
402 1
fe=(177)
183 1
fi=(179)
329 1
fe=(177)
527 1
-2 1
193 1
525 4
157 1
527 3
fi=(179)
364 3
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
* 1
fi=(178)
217 2
fe=(177)
348 2
183 1
fi=(179)
329 1
fe=(177)
527 6
fi=(179)
396 3
+6 4
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 14
* 1
fe=(177)
187 1
fi=(179)
402 1
fe=(177)

fn=(5510)
525 14
193 14
525 56
157 14
527 42
fi=(179)
364 42
cob=(3)
cfi=(151)
cfn=(870)
calls=14 63 
* 182
* 14
* 14
fi=(178)
217 14
fi=(179)
364 14
fe=(177)
-16 14
fi=(178)
217 14
fe=(177)
-34 14
fi=(179)
329 14
fe=(177)
527 14
fi=(179)
329 42
fe=(177)
527 28
fi=(179)
396 42
+6 14
fi=(178)
219 14
fe=(177)
-8 14
fi=(179)
402 14
cob=(3)
cfi=(180)
cfn=(2494)
calls=14 242 
* 184
* 14
fe=(177)
187 14
fi=(179)
402 14
fe=(177)

fn=(5644)
160 1
fi=(1235) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/verilog/VerilogLex.ll
28 1
fe=(177)
183 1
fi=(1235)
28 2
fe=(177)
160 1
fi=(179)
329 1
fi=(1235)
28 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +42 
* 76
* 1
fe=(177)

fn=(37422) odb::_dbGlobalConnect::_dbGlobalConnect(odb::_dbDatabase*)
193 5
fi=(634)
-82 10
fe=(177)
+82 10
fi=(1090)
424 5
fi=(1044)
67 5
fe=(177)
183 5
fi=(179)
329 5
fe=(177)
193 5
-10 5
fi=(179)
329 5
fi=(1090)
+95 10
cob=(11)
cfi=(131)
cfn=(3206)
calls=5 0 
* 165
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1095
* 9
fi=(793)
1122 10
fi=(634)
113 10
fe=(177)

fn=(44176) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()
187 23
+16 23
+28 46
+6 4
fi=(262)
133 4
fe=(177)
237 4
fi=(262)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 376
* 4
fe=(177)
658 19

fn=(5642)
160 1
fi=(1236) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/sdf/SdfLex.ll
25 1
fe=(177)
183 1
fi=(1236)
25 2
fe=(177)
160 1
fi=(179)
329 1
fi=(1236)
25 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +45 
* 76
* 1
fe=(177)

fn=(5716)
160 1
fi=(988) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyLex.ll
37 1
fe=(177)
183 1
fi=(988)
37 2
fe=(177)
160 1
fi=(179)
329 1
fi=(988)
37 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +33 
* 76
* 1
fe=(177)

fn=(37762)
193 149415
fi=(622)
66 149415
fe=(177)
193 149415
-10 149415
fi=(179)
329 149415
fi=(1103)
+68 149415
fi=(1044)
67 149415
fi=(622)
+3 149415
fe=(177)

fn=(2474)
322 2555
fi=(178)
423 12775
fe=(177)
322 2555
fi=(178)
423 7665
fe=(177)
902 2555
322 7665
187 12775
+16 5110
fi=(178)
430 2555
fe=(177)
966 5110
fi=(178)
432 5110
+2 1276
+15 1276
-13 1276
+13 6380
fe=(177)
340 2552
fi=(178)
+99 2552
+2 2552
fe=(177)
-93 2536
fi=(179)
+54 4836
cob=(3)
cfi=(180)
cfn=(2494)
calls=1209 242 
* 15798
* 1209
-73 2555
fe=(177)
183 2555
fi=(179)
329 2555
fi=(178)
472 22995
fe=(177)
340 3822
fi=(178)
468 6395
cfn=(2478)
calls=1279 310 
* 251279
* 1279
fi=(179)
329 177
fe=(177)
966 5110

fn=(37082)
193 1
fi=(614)
49 1
fi=(179)
329 1
fi=(614)
55 1
fe=(177)
193 12
fi=(614)
49 1
+4 1
fe=(177)
193 1
fi=(614)
46 1
fe=(177)
183 2
fi=(179)
329 1
fe=(177)
183 1
fi=(179)
329 1
fe=(177)
183 1
fi=(179)
329 1
fe=(177)
183 1
fi=(179)
329 1
fe=(177)
183 1
fi=(179)
329 1
fe=(177)
183 1
fi=(179)
329 1
fi=(614)
42 1
+4 1
+2 1
+7 1
+2 1
+1 1
+1 1
-6 1
+7 1
+2 1
+1 1
fe=(177)

fl=(394)
fn=(7762)
74 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1

fn=(27088) ord::initPDNSim(ord::OpenRoad*)
58 4
fi=(867)
170 1
fe=(394)
60 2
cfi=(403)
cfn=(27090)
calls=1 2862 
* 46054
+1 3
cfi=(723)
cfn=(23306)
calls=1 +46 
* 1667374
+1 6
+5 3
-5 1
cfi=(395)
cfn=(27094) psm::PDNSim::init(utl::Logger*, odb::dbDatabase*, sta::dbSta*, rsz::Resizer*, dpl::Opendp*)
calls=1 +3 
* 1104

fn=(23226) ord::makePDNSim()
53 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -54 
* 232
* 1
* 3
cfi=(395)
cfn=(23228) psm::PDNSim::PDNSim()
calls=1 +2 
* 27
+1 5

fl=(297)
fn=(23600) ord::initGui(ord::OpenRoad*)
195 4
fi=(867)
-25 1
fi=(262)
-55 1
fi=(177)
+42 2
fi=(262)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(179)
402 1
fe=(297)
203 1
fi=(177)
+8 1
fi=(179)
402 1
fi=(262)
115 1
fi=(179)
402 2
-73 1
+73 2
fi=(177)
179 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
402 9
fe=(297)
203 1
cob=(19)
cfi=(206)
cfn=(12110)
calls=1 0 
* 13885
* 1
fi=(177)
-46 1
fi=(262)
-42 1
fi=(177)
+42 1
fi=(262)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 447
* 1
fi=(179)
402 1
fi=(262)
115 1
fi=(177)
+64 1
fe=(297)
+31 1
fi=(177)
+1 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
402 6
-73 1
fe=(297)
210 1
cob=(19)
cfi=(206)
cfn=(12110)
calls=1 0 
* 28467
* 1
fi=(177)
-23 1
+44 2
+6 2
fi=(262)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(177)
+54 1
+44 2
+6 2
fi=(262)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(297)
+78 5

fn=(5790)
213 1
fi=(214)
103 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(298)
611 4
fe=(297)
48 1
fi=(298)
611 1
fe=(297)
48 2
fi=(298)
611 1
fe=(297)
48 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +22 
* 76
* 1
fi=(298)
611 4
fe=(297)
50 1
fi=(298)
611 1
fe=(297)
50 2
fi=(298)
611 1
fe=(297)
213 1
50 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +20 
* 76
* 1

fn=(26114) gui::SpectrumGenerator::SpectrumGenerator(double)
117 4
+2 4

fn=(26090)
79 8

fn=(23128)
74 2

fl=(459)
fn=(8048)
133 1
fi=(211)
-59 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(459)
+59 1
fi=(211)
-59 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(459)

fl=(626)
fn=(8846)
351 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(626)
351 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(626)

fl=(859)
fn=(23654) sta::TimingRole::init()
55 1
+1 1
-1 4
fi=(261)
1934 1
fe=(859)
55 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -56 
* 315
* 1
fi=(261)
749 2
fe=(859)
200 2
56 1
200 6
fi=(261)
1934 2
fe=(859)
202 1
58 1
-2 1
+2 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -58 
* 235
* 1
* 1
fi=(261)
749 1
fe=(859)
200 1
58 1
200 7
fi=(261)
1934 6
fi=(277)
90 3
fi=(261)
790 1
fi=(277)
90 1
fi=(261)
798 1
fi=(277)
90 2
fi=(261)
1935 2
-1 1
fi=(265)
130 1
fi=(264)
501 3
fi=(265)
130 1
fi=(264)
501 1
cfi=(261)
cfn=(23658) std::_Rb_tree_iterator<std::pair<char const* const, sta::TimingRole*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::TimingRole*>, std::_Select1st<std::pair<char const* const, sta::TimingRole*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::TimingRole*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::TimingRole*> >, std::piecewise_construct_t const&, std::tuple<char const* const&>&&, std::tuple<>&&) [clone .isra.0]
calls=1 2458 
* 495
* 2
-2 2
fi=(277)
90 6
fi=(264)
499 2
fe=(859)
202 1
61 1
-4 1
+4 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -61 
* 235
* 1
* 1
fi=(261)
749 1
fe=(859)
200 1
61 1
200 7
fi=(261)
1934 8
fi=(277)
90 3
fi=(261)
790 1
fi=(277)
90 4
fi=(261)
790 1
fi=(277)
90 1
fi=(261)
798 2
fi=(277)
90 4
fi=(261)
1935 4
-1 2
fi=(265)
130 1
fi=(264)
501 3
fi=(265)
130 1
fi=(264)
501 1
cfi=(261)
cfn=(23658)
calls=1 2458 
* 338
* 2
fi=(261)
1934 1
fi=(264)
499 2
fi=(277)
90 6
fi=(264)
499 2
fe=(859)
202 1
64 1
-5 1
+5 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -64 
* 235
* 1
* 1
fi=(261)
749 1
fe=(859)
200 1
64 1
200 7
fi=(261)
1934 8
fi=(277)
90 3
fi=(261)
790 1
fi=(277)
90 4
fi=(261)
790 1
fi=(277)
90 10
fi=(261)
798 2
fi=(277)
90 4
fi=(261)
1935 4
-1 2
fi=(265)
130 1
fi=(264)
501 3
fi=(265)
130 1
fi=(264)
501 1
cfi=(261)
cfn=(23658)
calls=1 2458 
* 472
* 2
fi=(261)
1934 1
fi=(264)
499 2
fi=(277)
90 15
fi=(264)
499 2
fe=(859)
202 1
66 1
-4 1
+4 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -66 
* 235
* 1
* 1
fi=(261)
749 1
fe=(859)
200 1
66 1
200 7
fi=(261)
1934 10
fi=(277)
90 3
fi=(261)
790 1
fi=(277)
90 4
fi=(261)
790 1
fi=(277)
90 1
fi=(261)
798 2
fi=(277)
90 4
fi=(261)
1935 4
fi=(265)
130 1
fi=(264)
501 3
fi=(265)
130 1
fi=(264)
501 1
cfi=(261)
cfn=(23658)
calls=1 2458 
* 428
* 2
-2 2
fi=(277)
90 6
fi=(264)
499 2
fe=(859)
202 1
68 1
-3 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -68 
* 235
* 1
* 1
fi=(261)
749 1
fe=(859)
200 1
68 1
200 7
fi=(261)
1934 12
fi=(277)
90 6
fi=(261)
790 2
fi=(277)
90 5
fi=(261)
790 1
fi=(277)
90 5
fi=(261)
798 3
fi=(277)
90 6
fi=(261)
1935 6
-1 2
fi=(265)
130 1
fi=(264)
501 3
fi=(265)
130 1
fi=(264)
501 1
cfi=(261)
cfn=(23658)
calls=1 2458 
* 341
* 2
fi=(261)
1934 1
fi=(264)
499 2
fi=(277)
90 6
fi=(264)
499 2
fe=(859)
202 1
70 1
fi=(861)
-30 1
fe=(859)
200 1
67 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -70 
* 235
* 1
fi=(261)
749 3
fe=(859)
70 1
200 6
fi=(261)
1934 14
fi=(277)
90 6
fi=(261)
790 2
fi=(277)
90 5
fi=(261)
790 1
fi=(277)
90 1
fi=(261)
798 3
fi=(277)
90 6
fi=(261)
1935 6
fi=(265)
130 1
fi=(264)
501 3
fi=(265)
130 1
fi=(264)
501 1
cfi=(261)
cfn=(23658)
calls=1 2458 
* 504
* 2
-2 2
fi=(277)
90 6
fi=(264)
499 2
fe=(859)
202 1
72 1
200 1
69 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -72 
* 235
* 1
fi=(261)
749 3
fe=(859)
72 1
200 6
fi=(261)
1934 18
fi=(277)
90 9
fi=(261)
790 3
fi=(277)
90 6
fi=(261)
790 1
fi=(277)
90 7
fi=(261)
798 4
fi=(277)
90 8
fi=(261)
1935 8
fi=(265)
130 1
fi=(264)
501 3
fi=(265)
130 1
fi=(264)
501 1
cfi=(261)
cfn=(23658)
calls=1 2458 
* 350
* 2
-2 2
fi=(277)
90 12
fi=(264)
499 2
fe=(859)
202 1
75 1
200 1
71 1
+4 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -75 
* 235
* 1
fi=(261)
749 3
fe=(859)
75 1
200 6
fi=(261)
1934 10
fi=(277)
90 3
fi=(261)
790 1
fi=(277)
90 1
fi=(261)
1934 1
fi=(277)
90 3
fi=(261)
790 1
fi=(277)
90 4
fi=(261)
790 1
fi=(277)
90 1
fi=(261)
798 3
fi=(277)
90 6
fi=(261)
1935 6
-1 4
fi=(265)
130 1
fi=(264)
501 3
fi=(265)
130 1
fi=(264)
501 1
cfi=(261)
cfn=(23658)
calls=1 2458 
* 395
* 2
-2 2
fi=(277)
90 6
fi=(264)
499 2
fe=(859)
202 1
78 1
-4 1
200 1
78 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -78 
* 241
* 1
fi=(261)
749 2
fe=(859)
200 2
78 1
200 6
fi=(261)
1934 12
fi=(277)
90 6
fi=(261)
790 2
fi=(277)
90 2
fi=(261)
1934 1
fi=(277)
90 3
fi=(261)
790 1
fi=(277)
90 4
fi=(261)
790 1
fi=(277)
90 2
fi=(261)
798 4
fi=(277)
90 8
fi=(261)
1935 8
-1 6
fi=(265)
130 1
fi=(264)
501 3
fi=(265)
130 1
fi=(264)
501 1
cfi=(261)
cfn=(23658)
calls=1 2458 
* 390
* 2
fi=(261)
1934 1
fi=(264)
499 2
fi=(277)
90 6
fi=(264)
499 2
fe=(859)
202 1
80 1
-3 1
200 1
80 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -80 
* 237
* 1
fi=(261)
749 2
fe=(859)
200 2
80 1
200 6
fi=(261)
1934 14
fi=(277)
90 6
fi=(261)
790 2
fi=(277)
90 2
fi=(261)
1934 1
fi=(277)
90 3
fi=(261)
790 1
fi=(277)
90 4
fi=(261)
790 1
fi=(277)
90 1
fi=(261)
798 4
fi=(277)
90 8
fi=(261)
1935 8
-1 4
fi=(265)
130 1
fi=(264)
501 3
fi=(265)
130 1
fi=(264)
501 1
cfi=(261)
cfn=(23658)
calls=1 2458 
* 732
* 2
-2 2
fi=(277)
90 6
fi=(264)
499 2
fe=(859)
202 1
82 1
fi=(861)
-38 1
fe=(859)
+35 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -82 
* 237
* 1
200 3
fi=(261)
749 1
fe=(859)
82 2
200 5
fi=(261)
1934 16
fi=(277)
90 9
fi=(261)
790 3
fi=(277)
90 3
fi=(261)
1934 1
fi=(277)
90 3
fi=(261)
790 1
fi=(277)
90 4
fi=(261)
790 1
fi=(277)
90 1
fi=(261)
798 5
fi=(277)
90 10
fi=(261)
1935 10
-1 6
fi=(265)
130 1
fi=(264)
501 3
fi=(265)
130 1
fi=(264)
501 1
cfi=(261)
cfn=(23658)
calls=1 2458 
* 430
* 2
fi=(261)
1934 1
fi=(264)
499 2
fi=(277)
90 6
fi=(264)
499 2
fe=(859)
202 1
84 1
fi=(861)
-39 1
fe=(859)
+36 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -84 
* 237
* 1
fi=(261)
749 1
fe=(859)
200 3
84 1
200 6
fi=(261)
1934 14
fi=(277)
90 6
fi=(261)
790 2
fi=(277)
90 2
fi=(261)
1934 2
fi=(277)
90 6
fi=(261)
790 2
fi=(277)
90 5
fi=(261)
790 1
fi=(277)
90 3
fi=(261)
798 5
fi=(277)
90 10
fi=(261)
1935 10
-1 8
fi=(265)
130 1
fi=(264)
501 3
fi=(265)
130 1
fi=(264)
501 1
cfi=(261)
cfn=(23658)
calls=1 2458 
* 457
* 2
-2 2
fi=(277)
90 6
fi=(264)
499 2
fe=(859)
202 1
86 1
-3 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -86 
* 237
* 1
fi=(261)
749 1
fe=(859)
200 3
86 1
200 6
fi=(261)
1934 9
fi=(277)
90 9
fi=(261)
790 3
fi=(277)
90 6
fi=(261)
790 1
fi=(277)
90 3
fi=(261)
798 4
fi=(277)
90 8
fi=(261)
1935 8
-1 12
fi=(265)
130 1
fi=(264)
501 3
fi=(265)
130 1
fi=(264)
501 1
cfi=(261)
cfn=(23658)
calls=1 2458 
* 442
* 2
-2 2
fi=(277)
90 8
fi=(264)
499 2
fe=(859)
202 1
88 1
-3 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -88 
* 237
* 1
fi=(261)
749 1
fe=(859)
200 3
88 1
200 6
fi=(261)
1934 12
fi=(277)
90 6
fi=(261)
790 2
fi=(277)
90 2
fi=(261)
1934 1
fi=(277)
90 3
fi=(261)
790 1
fi=(277)
90 4
fi=(261)
790 1
fi=(277)
90 1
fi=(261)
798 4
fi=(277)
90 8
fi=(261)
1935 8
-1 6
fi=(265)
130 1
fi=(264)
501 3
fi=(265)
130 1
fi=(264)
501 1
cfi=(261)
cfn=(23658)
calls=1 2458 
* 385
* 2
fi=(261)
1934 1
fi=(264)
499 2
fi=(277)
90 6
fi=(264)
499 2
fe=(859)
202 1
90 1
-3 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -90 
* 237
* 1
fi=(261)
749 1
fe=(859)
200 3
90 1
200 6
fi=(261)
1934 10
fi=(277)
90 3
fi=(261)
790 1
fi=(277)
90 1
fi=(261)
1934 2
fi=(277)
90 6
fi=(261)
790 2
fi=(277)
90 5
fi=(261)
790 1
fi=(277)
90 2
fi=(261)
798 4
fi=(277)
90 8
fi=(261)
1935 8
-1 8
fi=(265)
130 1
fi=(264)
501 3
fi=(265)
130 1
fi=(264)
501 1
cfi=(261)
cfn=(23658)
calls=1 2458 
* 410
* 2
-2 2
fi=(277)
90 6
fi=(264)
499 2
fe=(859)
202 1
92 1
-3 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -92 
* 237
* 1
* 1
fi=(261)
749 1
fe=(859)
200 1
92 1
200 7
fi=(261)
1934 14
fi=(277)
90 6
fi=(261)
790 2
fi=(277)
90 2
fi=(261)
1934 2
fi=(277)
90 6
fi=(261)
790 2
fi=(277)
90 5
fi=(261)
790 1
fi=(277)
90 1
fi=(261)
798 5
fi=(277)
90 10
fi=(261)
1935 10
-1 8
fi=(265)
130 1
fi=(264)
501 3
fi=(265)
130 1
fi=(264)
501 1
cfi=(261)
cfn=(23658)
calls=1 2458 
* 386
* 2
-2 2
fi=(277)
90 6
fi=(264)
499 2
fe=(859)
202 1
95 1
fi=(861)
-51 1
fe=(859)
+47 1
+4 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -95 
* 237
* 1
* 1
fi=(261)
749 1
fe=(859)
200 1
95 1
200 7
fi=(261)
1934 14
fi=(277)
90 6
fi=(261)
790 2
fi=(277)
90 2
fi=(261)
1934 2
fi=(277)
90 6
fi=(261)
790 2
fi=(277)
90 5
fi=(261)
790 1
fi=(277)
90 1
fi=(261)
798 5
fi=(277)
90 10
fi=(261)
1935 10
-1 8
fi=(265)
130 1
fi=(264)
501 3
fi=(265)
130 1
fi=(264)
501 1
cfi=(261)
cfn=(23658)
calls=1 2458 
* 436
* 2
-2 2
fi=(277)
90 6
fi=(264)
499 2
fe=(859)
202 1
97 1
fi=(861)
-52 1
fe=(859)
+49 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -97 
* 237
* 1
* 1
fi=(261)
749 1
fe=(859)
200 1
97 1
200 7
fi=(261)
1934 18
fi=(277)
90 9
fi=(261)
790 3
fi=(277)
90 3
fi=(261)
1934 2
fi=(277)
90 6
fi=(261)
790 2
fi=(277)
90 5
fi=(261)
790 1
fi=(277)
90 8
fi=(261)
798 6
fi=(277)
90 12
fi=(261)
1935 12
-1 8
fi=(265)
130 1
fi=(264)
501 3
fi=(265)
130 1
fi=(264)
501 1
cfi=(261)
cfn=(23658)
calls=1 2458 
* 425
* 2
-2 2
fi=(277)
90 13
fi=(264)
499 2
fe=(859)
202 1
100 1
fi=(861)
-56 1
fe=(859)
+52 1
+4 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 1
fi=(261)
749 1
fe=(859)
200 1
100 1
200 7
fi=(261)
1934 8
fi=(277)
90 3
fi=(261)
790 1
fi=(277)
90 1
fi=(261)
1934 1
fi=(277)
90 3
fi=(261)
790 1
fi=(277)
90 4
fi=(261)
790 1
fi=(277)
90 2
fi=(261)
798 3
fi=(277)
90 6
fi=(261)
1935 6
-1 6
fi=(265)
130 1
fi=(264)
501 3
fi=(265)
130 1
fi=(264)
501 1
cfi=(261)
cfn=(23658)
calls=1 2458 
* 423
* 2
fi=(261)
1934 1
fi=(264)
499 2
fi=(277)
90 7
fi=(264)
499 2
fe=(859)
202 1
102 1
fi=(861)
-57 1
fe=(859)
+53 1
+4 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 1
fi=(261)
749 1
fe=(859)
200 1
-98 1
+98 7
fi=(261)
1934 10
fi=(277)
90 3
fi=(261)
790 1
fi=(277)
90 1
fi=(261)
1934 2
fi=(277)
90 6
fi=(261)
790 2
fi=(277)
90 5
fi=(261)
790 1
fi=(277)
90 15
fi=(261)
798 4
fi=(277)
90 8
fi=(261)
1935 8
-1 8
fi=(265)
130 1
fi=(264)
501 3
fi=(265)
130 1
fi=(264)
501 1
cfi=(261)
cfn=(23658)
calls=1 2458 
* 411
* 2
-2 2
fi=(277)
90 19
fi=(264)
499 2
fe=(859)
202 1
-98 1
fi=(861)
-60 1
fe=(859)
+57 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(261)
749 2
fe=(859)
200 2
-96 1
+96 6
fi=(261)
1934 16
fi=(277)
90 9
fi=(261)
790 3
fi=(277)
90 3
fi=(261)
1934 1
fi=(277)
90 3
fi=(261)
790 1
fi=(277)
90 4
fi=(261)
790 1
fi=(277)
90 1
fi=(261)
798 5
fi=(277)
90 10
fi=(261)
1935 10
-1 6
fi=(265)
130 1
fi=(264)
501 3
fi=(265)
130 1
fi=(264)
501 1
cfi=(261)
cfn=(23658)
calls=1 2458 
* 435
* 2
fi=(261)
1934 1
fi=(264)
499 2
fi=(277)
90 6
fi=(264)
499 2
fe=(859)
202 1
-96 1
fi=(861)
-61 1
fe=(859)
+58 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(261)
749 2
fe=(859)
200 2
-94 1
+94 6
fi=(261)
1934 18
fi=(277)
90 9
fi=(261)
790 3
fi=(277)
90 3
fi=(261)
1934 2
fi=(277)
90 6
fi=(261)
790 2
fi=(277)
90 5
fi=(261)
790 1
fi=(277)
90 7
fi=(261)
798 6
fi=(277)
90 12
fi=(261)
1935 12
-1 8
fi=(265)
130 1
fi=(264)
501 3
fi=(265)
130 1
fi=(264)
501 1
cfi=(261)
cfn=(23658)
calls=1 2458 
* 410
* 2
-2 2
fi=(277)
90 12
fi=(264)
499 2
fe=(859)
202 1
-93 1
fi=(861)
-65 1
fe=(859)
+61 1
+4 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
+91 3
fi=(261)
749 1
fe=(859)
109 2
+91 5
fi=(261)
1934 22
fi=(277)
90 12
fi=(261)
790 4
fi=(277)
90 4
fi=(261)
1934 1
fi=(277)
90 3
fi=(261)
790 1
fi=(277)
90 4
fi=(261)
790 1
fi=(277)
90 1
fi=(261)
798 6
fi=(277)
90 12
fi=(261)
1935 12
-1 4
fi=(265)
130 1
fi=(264)
501 3
fi=(265)
130 1
fi=(264)
501 1
cfi=(261)
cfn=(23658)
calls=1 2458 
* 436
* 2
-2 2
fi=(277)
90 6
fi=(264)
499 2
fe=(859)
202 1
-91 1
fi=(861)
-66 1
fe=(859)
+62 1
+4 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(261)
749 1
fe=(859)
200 3
-89 1
+89 6
fi=(261)
1934 22
fi=(277)
90 12
fi=(261)
790 4
fi=(277)
90 4
fi=(261)
1934 1
fi=(277)
90 3
fi=(261)
790 1
fi=(277)
90 4
fi=(261)
790 1
fi=(277)
90 12
fi=(261)
798 6
fi=(277)
90 12
fi=(261)
1935 12
-1 4
fi=(265)
130 1
fi=(264)
501 3
fi=(265)
130 1
fi=(264)
501 1
cfi=(261)
cfn=(23658)
calls=1 2458 
* 459
* 2
-2 2
fi=(277)
90 17
fi=(264)
499 2
