# callgrind format
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fi=(760)
647 66
+5 66
cfi=(1015)
cfn=(41550)
calls=22 249 
* 4070
fe=(633)
954 22
fi=(1014)
78 132
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fi=(760)
647 66
+5 66
cfi=(1015)
cfn=(41550)
calls=22 249 
* 4070
fe=(633)
955 22
fi=(1014)
78 132
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3531
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fi=(760)
647 66
+5 66
cfi=(1015)
cfn=(41550)
calls=22 249 
* 4070
fi=(761)
224 22
+2 22
-1 22
+1 22
-19 22
fi=(1177)
-8 44
fe=(633)
956 44
fi=(1014)
78 22
fe=(633)
959 44
fi=(1014)
142 22
-64 88
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+70 22
-70 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3410
* 22
+70 22
-70 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3410
* 22
+70 22
-70 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3410
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+70 22
-70 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3410
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+40 22
-40 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+40 22
-40 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+40 22
-40 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+40 22
-40 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fe=(633)
993 22
fi=(1014)
160 44
+3 44
cob=(3)
cfi=(151)
cfn=(870)
calls=22 63 
* 288
* 22
-85 66
+85 22
-45 22
-40 22
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+87 88
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 0 
* 3450
* 22
fe=(633)
994 22
fi=(1014)
160 44
-30 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fe=(633)
997 22
fi=(1014)
78 132
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fi=(760)
647 98
+1 20
533 10
fi=(762)
106 10
fi=(760)
534 10
-1 10
+1 30
+2 20
fi=(1014)
78 3810
fi=(760)
536 1270
fi=(1014)
78 1270
cob=(11)
cfi=(131)
cfn=(41490)
calls=1270 -78 
* 200736
* 1270
fi=(760)
545 1270
fi=(1014)
78 6350
cob=(11)
cfi=(131)
cfn=(41490)
calls=1270 -78 
* 199390
* 1270
fi=(760)
546 1270
fi=(1014)
78 6350
cob=(11)
cfi=(131)
cfn=(41490)
calls=1270 -78 
* 201935
* 1270
fi=(760)
536 2540
+1 1280
fi=(1014)
78 1280
fi=(760)
537 2560
fi=(1014)
78 40
cob=(11)
cfi=(131)
cfn=(41490)
calls=10 -78 
* 1580
* 10
fi=(760)
540 20
-4 10
+4 10
cfi=(570)
cfn=(41566)
calls=10 212 
* 16530
-4 20
647 50
+5 66
cfi=(1015)
cfn=(41550)
calls=22 249 
* 4070
fe=(633)
998 22
fi=(1014)
78 132
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3531
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fi=(760)
647 66
+5 66
cfi=(1015)
cfn=(41550)
calls=22 249 
* 4070
fe=(633)
999 22
fi=(1014)
78 132
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fi=(760)
647 66
+5 66
cfi=(1015)
cfn=(41550)
calls=22 249 
* 4070
fe=(633)
1000 22
fi=(1014)
78 132
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fi=(760)
647 66
+5 66
cfi=(1015)
cfn=(41550)
calls=22 249 
* 4070
fi=(269)
919 22
fi=(1014)
78 44
fi=(269)
919 22
fi=(1014)
78 22
fi=(269)
919 22
fi=(1020)
132 22
fi=(1014)
-54 22
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fi=(270)
979 22
fi=(1020)
137 53
+2 9
fi=(1014)
-61 18
fi=(1020)
+59 9
fi=(1014)
-59 27
cob=(11)
cfi=(131)
cfn=(41490)
calls=9 -78 
* 1413
* 9
fi=(1020)
+61 32
fi=(1014)
-61 64
fi=(1020)
+59 32
fi=(1014)
-59 96
cob=(11)
cfi=(131)
cfn=(41490)
calls=32 -78 
* 5024
* 32
fi=(1020)
+59 82
fi=(269)
919 22
fi=(1014)
78 66
fi=(269)
919 44
fi=(1020)
132 22
fi=(1014)
-54 22
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fi=(270)
979 22
fi=(1020)
137 53
+2 9
fi=(1014)
-61 18
fi=(1020)
+59 9
fi=(1014)
-59 27
cob=(11)
cfi=(131)
cfn=(41490)
calls=9 -78 
* 1413
* 9
fi=(1020)
+61 32
fi=(1014)
-61 64
fi=(1020)
+59 32
fi=(1014)
-59 96
cob=(11)
cfi=(131)
cfn=(41490)
calls=32 -78 
* 5024
* 32
fi=(1020)
+59 82
fi=(1014)
-7 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fi=(1018)
+2 75
-28 9
+29 82
+64 41
-64 41
fi=(269)
1064 82
fi=(1018)
142 41
fi=(269)
919 205
1063 82
fi=(1018)
142 156
fi=(269)
919 780
1063 312
+1 197
fi=(1018)
145 394
fi=(269)
919 591
1063 394
fi=(1018)
82 197
fi=(1014)
-4 591
fi=(1018)
+3 394
fi=(1014)
-3 197
cob=(11)
cfi=(131)
cfn=(41490)
calls=197 -78 
* 30929
* 197
fi=(1018)
-26 197
+29 394
-1 164
fe=(633)
1004 66
cfi=(1020)
cfn=(41562)
calls=22 130 
* 4026
fi=(269)
-85 22
fi=(1014)
78 44
fi=(269)
919 22
fi=(1014)
78 22
fi=(269)
919 22
fi=(1020)
132 22
fi=(1014)
-54 22
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fi=(270)
979 22
fi=(1020)
137 44
fi=(1014)
-7 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fi=(1018)
+2 66
fi=(1014)
+50 22
-52 66
fi=(761)
226 44
fi=(1014)
78 22
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fi=(761)
224 22
+2 22
-1 22
+1 22
-19 22
fi=(1177)
-8 22
fe=(633)
1009 44
+8 198
-57 22
fi=(1014)
78 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fi=(760)
647 88
+5 66
cfi=(1015)
cfn=(41550)
calls=22 249 
* 4070
fi=(761)
224 22
+2 22
fi=(1014)
78 22
fi=(761)
225 22
+1 22
-19 22
fi=(1177)
-8 22
fe=(633)
962 44
+1 22
fi=(1014)
78 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fi=(760)
647 88
+5 66
cfi=(1015)
cfn=(41550)
calls=22 249 
* 4070
fi=(761)
224 22
+2 22
fi=(1014)
78 22
fi=(761)
225 22
+1 22
-19 22
fi=(1177)
-8 22
fe=(633)
965 44
+2 22
fi=(1014)
78 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fi=(760)
647 88
+5 66
cfi=(1015)
cfn=(41550)
calls=22 249 
* 4070
fi=(1014)
78 22
fi=(760)
654 22
fe=(633)
957 22
fi=(1014)
78 132
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fi=(760)
647 88
+5 66
cfi=(1015)
cfn=(41550)
calls=22 249 
* 4070
fi=(761)
224 22
+2 22
-1 22
+1 22
-19 22
fi=(1177)
-8 44
fi=(760)
654 22
fi=(1014)
78 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+41 22
+11 22
-52 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
fi=(761)
224 22
+1 22
+1 22
-19 22
fi=(1177)
-8 22
fe=(633)
1012 44
fi=(1014)
118 22
-40 110
cob=(11)
cfi=(131)
cfn=(41490)
calls=22 -78 
* 3454
* 22
+41 22
fe=(633)

fn=(39272) odb::dbTechLayer::getCapacitance()
2397 4
+1 4

fn=(39058) odb::dbTechLayer::getWidth() const
1501 12
+1 12

fn=(39054) odb::dbTechLayer::setEdgeCapacitance(double)
1534 8
+1 8

fl=(269)
fn=(40298) gpl::GCell::isInstance() const
919 3365413080
fi=(221)
221 3365413080
+1 1682706540
fe=(269)

fn=(40074) void std::vector<gpl::Instance, std::allocator<gpl::Instance> >::_M_realloc_insert<gpl::Instance const&>(__gnu_cxx::__normal_iterator<gpl::Instance*, std::vector<gpl::Instance, std::allocator<gpl::Instance> > >, gpl::Instance const&)
1758 15
fi=(771)
426 165
fe=(269)
919 90
1758 60
fi=(270)
1205 90
fe=(269)
1761 15
fi=(270)
1205 30
fe=(269)
1762 30
346 30
fi=(1093)
70 15
fi=(771)
449 15
fe=(269)
919 15
fi=(771)
449 15
fi=(1093)
70 15
fe=(269)
919 15
98 45
346 45
+15 30
+2 15
-2 15
+2 15
-2 15
fi=(271)
+64 30
+2 15
fi=(1093)
70 15
fi=(271)
427 15
fi=(1093)
70 15
fi=(772)
+20 15
fi=(1093)
-20 30
fi=(271)
427 15
fi=(772)
90 15
fi=(1093)
-20 30
fi=(772)
+20 31
fe=(269)
361 16383
+2 16383
-2 16383
+2 16383
-2 16383
fi=(270)
979 32766
fi=(271)
424 32766
+1 32766
fi=(1093)
70 16383
fi=(271)
427 16383
fi=(772)
90 32766
fi=(271)
427 16383
fi=(1093)
70 81915
fi=(772)
+20 32766
fi=(1093)
-20 16383
fe=(269)
919 32766
98 16383
fi=(1093)
-28 16383
fe=(269)
+28 32766
346 49149
fi=(260)
115 120
cob=(11)
cfi=(131)
cfn=(2092)
calls=15 0 
* 5447
* 15
* 30
-10 15
fi=(771)
477 30
fi=(772)
90 45
fi=(867)
+61 74
-11 14
+11 14
-11 14
cfi=(220)
cfn=(39760) gpl::Instance::~Instance()
calls=14 -9 
* 126
* 16369
+11 16369
-11 16369
cfi=(220)
cfn=(39760)
calls=16369 -9 
* 147321
+11 32766
fe=(269)
353 30
fi=(771)
501 84
fi=(260)
133 14
cob=(11)
cfi=(131)
cfn=(3848)
calls=14 0 
* 2064
* 14
fi=(771)
502 60
+2 15
-2 15
+2 15
-2 15
+3 135
fe=(269)
346 30

fn=(42518) std::vector<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> >, std::allocator<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::~vector()
678 7
+2 2
-2 1
fi=(867)
151 2
fe=(269)
353 2
683 8

fn=(5592) std::vector<sta::RiseFall*, std::allocator<sta::RiseFall*> >::vector(std::initializer_list<sta::RiseFall*>, std::allocator<sta::RiseFall*> const&)
1769 3
625 3
98 3
625 3
fi=(1181)
79 3
fe=(269)
625 12
98 6
1769 6
346 6
fi=(260)
115 9
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 654
* 3
fe=(269)
1583 3
-1 3
fi=(271)
426 6
fe=(269)
1583 3
fi=(260)
115 3
fi=(271)
426 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 35
* 3
fe=(269)
1584 3
631 18

fn=(42728)
680 85
353 170
-17 85
fi=(260)
133 85
fe=(269)
336 85
fi=(260)
133 85
cob=(11)
cfi=(131)
cfn=(3848)
calls=85 0 
* 9403
* 85
fe=(269)

fn=(36726)
1758 20
fi=(771)
426 120
fe=(269)
919 20
fi=(771)
426 100
fe=(269)
919 80
1758 80
fi=(270)
1205 120
fe=(269)
1761 20
fi=(270)
1205 40
fe=(269)
1762 40
346 40
fi=(771)
449 20
fi=(260)
150 20
fi=(771)
449 40
fi=(260)
150 20
cfi=(1064)
cfn=(36722)
calls=20 -4 
* 235
fi=(772)
-60 190
fi=(1064)
+49 210
+2 70
fi=(295)
+99 10
+8 10
591 30
+2 50
cfn=(36794)
calls=10 271 
* 60
+2 10
fi=(772)
90 20
fi=(295)
595 10
fi=(772)
90 25
fi=(771)
477 10
fi=(772)
90 10
fi=(771)
477 30
fi=(772)
90 50
fi=(867)
+61 75
-11 15
+11 15
-11 15
cfi=(1064)
cfn=(36738)
calls=15 +18 
* 45
* 20
+11 20
-11 20
cfi=(1064)
cfn=(36738)
calls=20 +18 
* 210
+11 70
fe=(269)
353 40
fi=(771)
501 15
fi=(260)
133 15
fi=(771)
501 60
fi=(260)
133 15
cob=(11)
cfi=(131)
cfn=(3848)
calls=15 0 
* 1245
* 15
fi=(771)
502 80
+2 20
-2 20
+2 20
-2 20
+3 160
fi=(260)
115 140
cob=(11)
cfi=(131)
cfn=(2092)
calls=20 0 
* 3138
* 20
* 40
fe=(269)

fn=(39924) gpl::Net::~Net()
680 344538
fi=(220)
-99 344538
-1 344538
+1 344538
fe=(269)
353 689076
-17 172265
fi=(260)
133 172265
fe=(269)
336 172265
fi=(260)
133 172265
cob=(11)
cfi=(131)
cfn=(3848)
calls=172265 0 
* 29256531
* 172265
fi=(220)
582 172273
fe=(269)

fn=(40072) std::vector<gpl::Instance, std::allocator<gpl::Instance> >::push_back(gpl::Instance const&)
1187 101542
+2 43518
fi=(1093)
70 14491
fe=(269)
919 28982
98 14491
fi=(1093)
-28 14491
fe=(269)
+28 28982
346 14491
+15 14491
+2 14491
-2 14491
+2 14491
-2 14491
fi=(270)
979 28982
fi=(271)
424 28982
+1 28982
fi=(1093)
70 28982
fi=(271)
427 14491
fe=(269)
1194 14491
fi=(271)
427 14491
fi=(1093)
70 57964
fe=(269)
1199 14491
-5 14491
+5 101437
346 28982
1199 15
-1 30
+1 60
-1 15
cfn=(40074)
calls=15 1758 
* 779289

fn=(40582) gpl::GCell::clearInstances()
1499 141127
1794 282254
+4 141127
fi=(221)
105 141127
fe=(269)

fn=(41468) void std::vector<odb::dbOStream::Scope, std::allocator<odb::dbOStream::Scope> >::_M_realloc_insert<odb::dbOStream::Scope>(__gnu_cxx::__normal_iterator<odb::dbOStream::Scope*, std::vector<odb::dbOStream::Scope, std::allocator<odb::dbOStream::Scope> > >, odb::dbOStream::Scope&&)
919 3
fi=(771)
426 21
fe=(269)
1758 3
fi=(771)
426 6
fe=(269)
918 3
+1 12
1758 24
fi=(270)
1205 9
fe=(269)
1762 6
346 6
fi=(771)
449 3
fi=(177)
187 3
+6 6
+10 3
555 6
183 3
fi=(1014)
60 3
fi=(177)
179 3
+4 6
fi=(179)
329 3
fi=(1014)
60 3
fi=(772)
1013 6
-1 2
+1 2
fi=(177)
160 2
555 2
160 2
+27 2
555 4
160 1
555 1
160 1
+27 1
555 2
fi=(771)
-91 20
fi=(772)
1013 6
fe=(269)
353 6
fi=(771)
501 2
fi=(260)
133 4
fi=(771)
501 2
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
* 2
fi=(771)
502 4
+2 2
-2 4
+3 16
-3 2
+2 1
-2 2
+3 8
fi=(260)
115 24
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 153
* 3
* 9
fi=(771)
504 3
fi=(772)
1013 6
fi=(179)
402 3
fi=(772)
1013 9
fi=(177)
908 3
183 3
fi=(1014)
60 6
fi=(772)
1013 8
fi=(179)
402 9
fe=(269)

fn=(5642) _GLOBAL__sub_I__ZN3sta16parseLibertyFileEPKcPNS_19LibertyGroupVisitorEPNS_6ReportE
98 1
fi=(952)
-54 2
fe=(269)
+54 1
fi=(952)
-54 1
fe=(269)
+54 1
fi=(952)
-54 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +26 
* 1513
* 1
fe=(269)

fn=(33170) sta::Corners::multiCorner() const
919 4
fi=(863) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Corner.cc
55 4
+1 2
fe=(269)

fn=(36962)
98 990
fi=(603)
-44 495
fi=(1008)
+13 495
fi=(603)
-9 495
fe=(269)
+40 495
fi=(603)
-38 495
fe=(269)

fn=(40560) void std::vector<gpl::GCell, std::allocator<gpl::GCell> >::_M_realloc_insert<gpl::GCell const&>(__gnu_cxx::__normal_iterator<gpl::GCell*, std::vector<gpl::GCell, std::allocator<gpl::GCell> > >, gpl::GCell const&)
1758 17
fi=(771)
426 85
fe=(269)
919 17
fi=(771)
426 68
fe=(269)
918 17
+1 68
1758 68
fi=(270)
1205 102
fe=(269)
1761 17
fi=(270)
1205 34
fe=(269)
1762 34
346 34
919 34
98 17
fi=(771)
449 17
fe=(269)
346 17
98 17
346 17
98 17
346 34
+17 17
-2 34
+2 17
-2 17
+2 17
fi=(271)
+62 34
fe=(269)
919 34
fi=(271)
427 17
fe=(269)
98 17
fi=(271)
427 17
fe=(269)
-81 17
98 17
346 17
98 17
346 34
+17 17
-2 34
+2 17
-2 17
+2 17
fi=(271)
+62 34
fi=(1098)
68 34
fi=(271)
427 17
fi=(1098)
68 17
fi=(271)
427 17
fi=(1098)
68 85
fi=(772)
1013 82
fe=(269)
103 16
fi=(1098)
-35 16
fi=(772)
1013 32
fi=(1098)
68 16
fe=(269)
+36 16
-1 16
+1 48
-1 16
+1 16
-1 16
+1 32
fi=(1098)
-36 32
fe=(269)
+36 16
fi=(1098)
-36 96
fi=(772)
1013 32
fe=(269)
103 65519
fi=(1098)
-35 65519
fi=(772)
1013 131038
fi=(1098)
68 65519
fe=(269)
+36 65519
-1 65519
+1 196557
-1 65519
+1 65519
-1 65519
+1 131038
fi=(1098)
-36 131038
fe=(269)
+36 65519
fi=(1098)
-36 393114
fi=(772)
1013 131198
fi=(771)
464 16
fi=(772)
1013 32
fi=(771)
464 1
fi=(772)
1013 2
fe=(269)
353 34
fi=(771)
501 16
fi=(260)
133 16
fi=(771)
501 16
fi=(260)
133 16
cob=(11)
cfi=(131)
cfn=(3848)
calls=16 0 
* 2495
* 16
fi=(771)
502 51
+2 17
-2 17
+2 17
-2 17
+3 136
fi=(260)
115 119
cob=(11)
cfi=(131)
cfn=(2092)
calls=17 0 
* 7915
* 17
* 51
