# callgrind format
-1 20249
+1 80996
+2 40498
-12 336968
+3 84242
+6 84242
-9 84242
+3 84242
+6 84242
+1 168484
-1 84242
+1 336968
+2 168484
-1 251108
+2 141900
-1 70950
949 70950
-10 70950
+14 212850
-4 98629
-10 98629
+14 295887
+63 339158
1359 16758
1100 208982
+1 208982
1405 11172
+5 50274
1045 24793
+1 49586
+15 317619
+6 211746
1283 130176
1040 65088
cfi=(977) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/sta/LibertyExprLex.cc
cfn=(34542) LibertyExprLex_lex()
calls=65088 -90 
* 24026929
* 260352
1247 134164
fi=(979)
79 515
cfi=(975)
cfn=(34932) sta::LibExprParser::makeFuncExprOr(sta::FuncExpr*, sta::FuncExpr*)
calls=103 +41 
* 26059
* 206
+3 35
cfi=(975)
cfn=(35252) sta::LibExprParser::makeFuncExprXor(sta::FuncExpr*, sta::FuncExpr*)
calls=7 +18 
* 1771
* 14
-30 16758
cfi=(975)
cfn=(34590) sta::LibExprParser::setResult(sta::FuncExpr*)
calls=5586 +78 
* 11172
* 16758
+4 103772
cfi=(975)
cfn=(34562) sta::LibExprParser::makeFuncExprPort(char const*)
calls=25943 +20 
* 12264059
* 57472
-5 11173
+6 1
cfi=(980)
cfn=(35256) sta::FuncExpr::makeZero()
calls=1 +4 
* 61
* 3
+1 1
cfi=(980)
cfn=(35258) sta::FuncExpr::makeOne()
calls=1 +9 
* 61
* 2
+1 237
fe=(976)
1161 237
fi=(979)
64 50896
cfi=(975)
cfn=(34580) sta::LibExprParser::makeFuncExprNot(sta::FuncExpr*)
calls=12724 +26 
* 2885286
* 25448
fe=(976)

fl=(1002) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBoxItr.h
fn=(41854) odb::dbBoxItr::~dbBoxItr()
44 276
cob=(11)
cfi=(131)
cfn=(3848)
calls=138 -44 
* 15318
* 138

fl=(424) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/ant/src/CMakeFiles/ant_py.dir/AntennaChecker-pyPYTHON_wrap.cxx
fn=(7828) _GLOBAL__sub_I_PyInit__ant_py
9914 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(424)
9914 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(424)

fl=(293) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gui/src/stub.cpp
fn=(23754) ord::initGui(ord::OpenRoad*)
203 4
fi=(835)
-33 1
fi=(260)
-55 1
fi=(177)
+42 2
fi=(260)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(179)
402 1
fe=(293)
211 2
fi=(179)
402 1
fi=(260)
115 1
fi=(179)
402 2
-73 1
+73 2
fi=(177)
179 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
402 9
fe=(293)
211 1
cob=(19)
cfi=(206)
cfn=(11910)
calls=1 0 
* 13850
* 1
fi=(177)
-54 1
fi=(260)
-42 1
fi=(177)
+42 1
fi=(260)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 421
* 1
fi=(179)
402 1
fi=(260)
115 1
fi=(177)
+64 1
fe=(293)
+39 1
fi=(177)
-7 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
402 6
-73 1
fe=(293)
218 1
cob=(19)
cfi=(206)
cfn=(11910)
calls=1 0 
* 28502
* 1
fi=(177)
-31 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(177)
+54 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(293)
+86 5

fn=(24440) gui::SpectrumGenerator::SpectrumGenerator(double)
125 3
+2 3

fn=(24416) gui::Gui::enabled()
87 8

fn=(5714) _GLOBAL__sub_I__ZN3gui3Gui10singleton_E
221 1
fi=(213)
104 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(294)
611 4
fe=(293)
48 1
fi=(294)
611 1
fe=(293)
48 2
fi=(294)
611 1
fe=(293)
48 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +22 
* 76
* 1
fi=(294)
611 4
fe=(293)
50 1
fi=(294)
611 1
fe=(293)
50 2
fi=(294)
611 1
fe=(293)
221 1
50 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +20 
* 76
* 1

fn=(23312) gui::Gui::get()
82 2

fl=(348) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/frRegionQuery.cpp
fn=(7190) _GLOBAL__sub_I__ZN3drt13frRegionQueryC2EPNS_8frDesignEPN3utl6LoggerE
1058 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(348)
1058 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(348)

fn=(25296) drt::frRegionQuery::frRegionQuery(drt::frDesign*, utl::Logger*)
95 5
fi=(777)
962 1
fe=(348)
95 2
fi=(777)
962 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fe=(348)
98 2
fi=(777)
962 1
fi=(269)
97 2
fi=(777)
+58 28
fe=(348)
-57 1
+2 3

fn=(41734) drt::frRegionQuery::~frRegionQuery()
106 5
fi=(777)
360 3
fi=(269)
680 2
fi=(859)
151 2
fi=(269)
353 2
680 2
fi=(859)
151 2
fi=(269)
353 2
680 2
fi=(859)
151 2
fi=(269)
353 2
680 2
fi=(859)
151 2
fi=(269)
353 2
fi=(1086)
1740 3
fi=(269)
680 2
fi=(859)
151 2
fi=(269)
353 2
680 2
fi=(859)
151 2
fi=(269)
353 2
680 2
fi=(859)
151 2
fi=(269)
353 2
fe=(348)
106 1
fi=(777)
-21 2
fe=(348)
+21 4
fi=(777)
-21 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 83
* 1
fe=(348)

fl=(553) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbITermItr.cpp
fn=(8484) _GLOBAL__sub_I_dbITermItr.cpp
198 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(553)
198 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(553)

fl=(611) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbMetalWidthViaMap.cpp
fn=(8714) _GLOBAL__sub_I_dbMetalWidthViaMap.cpp
297 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(611)
297 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(611)

fl=(833)
fn=(23858) sta::registerDelayCalcs()
35 1
+1 3
cfn=(23860) sta::registerDelayCalc(char const*, sta::ArcDelayCalc* (*)(sta::StaState*))
calls=1 +11 
* 590
+1 3
cfn=(23860)
calls=1 +10 
* 426
+1 3
cfn=(23860)
calls=1 +9 
* 491
+1 3
cfn=(23860)
calls=1 +8 
* 550
+1 3
cfn=(23860)
calls=1 +7 
* 459
+1 1
+1 1
-1 2
cfn=(23860)
calls=1 +6 
* 587

fn=(24154) sta::makeDelayCalc(char const*, sta::StaState*)
64 1
-1 5
fi=(259)
755 1
1950 5
764 2
1950 8
fi=(275)
90 6
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 -90 
* 42
fi=(259)
1950 1
fi=(275)
90 3
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 -90 
* 21
* 3
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 -90 
* 21
fi=(259)
802 4
fi=(275)
90 4
fi=(259)
794 4
1951 8
-1 7
2569 2
fi=(275)
90 3
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 -90 
* 21
fi=(259)
2568 2
fi=(860)
51 1
fe=(833)
+14 2
+4 1
-3 1
+3 4
-3 1
cfi=(861)
cfn=(24162)
calls=1 -7 
* 6776

fn=(23860)
47 54
+1 18
fi=(259)
749 5
+11 5
1934 10
760 10
1934 26
fi=(275)
90 15
cob=(2)
cfi=(17)
cfn=(5624)
calls=5 -90 
* 105
* 15
cob=(2)
cfi=(17)
cfn=(5624)
calls=5 -90 
* 105
fi=(259)
798 10
fi=(275)
90 10
fi=(259)
790 10
1935 20
-1 6
fi=(262)
499 10
fi=(275)
90 15
cob=(2)
cfi=(17)
cfn=(5624)
calls=5 -90 
* 105
fi=(262)
499 10
fe=(833)
50 6
+1 48
-2 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -49 
* 237
* 1
fi=(259)
209 1
-34 1
fe=(833)
49 1
fi=(259)
208 1
fe=(833)
49 1
fi=(259)
209 1
+1 1
+1 1
fe=(833)
49 1
fi=(260)
+66 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 15
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 1185
* 5
fi=(259)
2465 12
fi=(263)
1689 6
fi=(986)
1156 6
fi=(260)
115 6
fi=(263)
1689 6
fi=(259)
2465 6
cfn=(23864) std::_Rb_tree<char const*, std::pair<char const* const, sta::ArcDelayCalc* (*)(sta::StaState*)>, std::_Select1st<std::pair<char const* const, sta::ArcDelayCalc* (*)(sta::StaState*)> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::ArcDelayCalc* (*)(sta::StaState*)> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::ArcDelayCalc* (*)(sta::StaState*)> >, char const* const&)
calls=6 2193 
* 413
* 6
+2 12
2363 26
+4 12
cob=(11)
cfi=(131)
cfn=(2684)
calls=4 0 
* 119
* 4
* 6
cob=(11)
cfi=(131)
cfn=(2684)
calls=2 0 
* 78
* 2
+2 6
+1 6
fi=(275)
90 8
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 -90 
* 42
* 2
fi=(259)
2367 6
fe=(833)

fn=(24852)
79 1
fi=(269)
+19 1
fe=(833)
-19 5
+2 1
fi=(269)
+17 2
fi=(259)
1003 1
+8 1
fe=(833)
81 4
fi=(269)
1198 2
fi=(260)
150 2
fi=(269)
1194 2
fi=(259)
287 2
fi=(269)
1194 2
fi=(259)
287 2
cob=(11)
cfi=(131)
cfn=(5366)
calls=2 0 
* 30
* 2
* 2
fe=(833)
81 4
fi=(269)
1189 10
fe=(833)
81 5
+1 5
fi=(269)
1189 10
fe=(833)
81 1
+1 1
fi=(269)
1189 2
+9 12
cfi=(762)
cfn=(24856) void std::vector<char const*, std::allocator<char const*> >::_M_realloc_insert<char const* const&>(__gnu_cxx::__normal_iterator<char const**, std::vector<char const*, std::allocator<char const*> > >, char const* const&)
calls=4 426 
* 1559
fi=(259)
287 8
cob=(11)
cfi=(131)
cfn=(5366)
calls=4 0 
* 45
* 4
* 4
fe=(833)
81 8
+5 7

fl=(843)
fn=(37332) sta::dbNetwork::makeTopPort(odb::dbBTerm*)
974 2970
+1 495
-1 495
+1 495
cfi=(545) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBTerm.cpp
cfn=(37334) odb::dbBTerm::getConstName()
calls=495 321 
* 990
* 495
+1 495
-1 495
+1 1980
1225 1485
cfi=(547)
cfn=(37336) odb::dbBlock::findBTerm(char const*)
calls=495 1817 
* 154632
* 990
+10 1980
cfi=(774)
cfn=(37212) sta::ConcreteNetwork::makePort(sta::Cell*, char const*)
calls=495 635 
* 725979
* 495
977 1485
cfi=(545)
cfn=(37342) odb::dbBTerm::getIoType()
calls=495 393 
* 4950
* 1485
cfi=(545)
cfn=(37344) odb::dbBTerm::getSigType()
calls=495 363 
* 5445
fi=(1062)
235 495
fi=(1063)
35 495
fe=(843)
1451 990
fi=(1063)
34 495
fe=(843)
1454 990
fi=(1062)
293 495
fi=(1063)
29 495
fe=(843)
1457 990
fi=(1063)
30 278
fe=(843)
1460 556
978 1980
cfi=(774)
cfn=(37230) sta::ConcreteNetwork::setDirection(sta::Port*, sta::PortDirection*)
calls=495 677 
* 8415
+2 3465

fn=(39414) sta::dbNetwork::isLinked() const
837 4
+1 2

fn=(37152) sta::dbNetwork::makeLibrary(odb::dbLib*)
878 24
+1 3
-1 3
+1 3
cfi=(556)
cfn=(37154)
calls=3 296 
* 6
+1 6
-1 3
+1 6
cfi=(774)
cfn=(37156) sta::ConcreteNetwork::makeLibrary(char const*, char const*)
calls=3 407 
* 3653
+1 6
-1 3
+1 3
cfi=(556)
cfn=(37162)
calls=3 320 
* 30
fi=(998)
128 12
cfi=(751)
cfn=(37166)
calls=3 476 
* 6
* 3
+5 3
-5 3
+5 9
cfi=(751)
cfn=(37168)
calls=3 482 
* 6
+58 3
-58 3
+58 11
+6 10
cfi=(751)
cfn=(37174)
calls=2 525 
* 22
* 670
cfi=(751)
cfn=(37174)
calls=134 525 
* 1474
fe=(843)
882 272
fi=(998)
197 136
fe=(843)
882 136
cfn=(37178) sta::dbNetwork::makeCell(sta::Library*, odb::dbMaster*)
calls=136 +5 
* 2033233
fi=(998)
209 680
cfi=(751)
cfn=(37274)
calls=136 485 
* 5108
* 136
-18 278
fe=(843)
884 24

fn=(37316) sta::dbNetwork::makeTopCell()
956 8
+1 3
+6 2
cfi=(547)
cfn=(37318) odb::dbBlock::getConstName()
calls=1 1657 
* 2
+1 2
-1 1
+1 3
cfi=(774)
cfn=(37156)
calls=1 407 
* 903
+1 3
-1 1
+1 2
+1 1
-1 1
cfi=(774)
cfn=(37182) sta::ConcreteNetwork::makeCell(sta::Library*, char const*, bool, char const*)
calls=1 484 
* 908
+1 2
-1 1
+1 1
cfi=(547)
cfn=(37320) odb::dbBlock::getBTerms()
calls=1 1811 
* 10
fi=(998)
128 4
cfi=(751)
cfn=(37324) non-virtual thunk to odb::dbTable<odb::_dbBTerm>::begin(odb::dbObject*)
calls=1 476 
* 2
* 1
+5 1
-5 1
+5 3
cfi=(751)
cfn=(37326) non-virtual thunk to odb::dbTable<odb::_dbBTerm>::end(odb::dbObject*)
calls=1 482 
* 2
+58 1
-58 1
+58 4
+6 5
cfi=(751)
cfn=(37328) non-virtual thunk to odb::dbTable<odb::_dbBTerm>::getObject(unsigned int, ...)
calls=1 525 
* 13
* 2470
cfi=(751)
cfn=(37328)
calls=494 525 
* 6422
fe=(843)
967 495
fi=(998)
197 495
fe=(843)
967 495
cfn=(37332)
calls=495 +7 
* 927975
fi=(998)
209 2475
cfi=(751)
cfn=(37350) non-virtual thunk to odb::dbTable<odb::_dbBTerm>::next(unsigned int, ...)
calls=495 485 
* 19768
* 495
-18 992
fi=(294)
611 1
fe=(843)
970 1
-1 1
fi=(294)
611 3
fe=(843)
969 2
fi=(294)
611 1
fe=(843)
970 1
fi=(877)
175 1
fi=(294)
611 1
fe=(843)
969 1
cfi=(774)
cfn=(37246) sta::ConcreteNetwork::groupBusPorts(sta::Cell*, std::function<bool (char const*)>)
calls=1 655 
* 289139
fi=(294)
244 3
+1 4
cfn=(37356) std::_Function_handler<bool (char const*), sta::dbNetwork::makeTopCell()::{lambda(char const*)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 +26 
* 8
fe=(843)
971 8

fn=(38024) sta::dbNetwork::findPin(sta::Instance const*, char const*) const
507 6
+1 2
+1 1
+12 1
-12 1
+12 3
-12 1
cfi=(547)
cfn=(37336)
calls=1 1817 
* 216

fn=(37134) sta::dbNetwork::readDbAfter(odb::dbDatabase*)
861 8
+1 1
+1 1
cfi=(993)
cfn=(35670)
calls=1 71 
* 14
+1 3
+1 1
cfi=(993)
cfn=(37136)
calls=1 71 
* 13
+1 2
-1 1
+1 1
cfi=(551)
cfn=(37140)
calls=1 367 
* 10
fi=(998)
128 4
cfi=(751)
cfn=(37144)
calls=1 476 
* 2
* 1
+5 1
-5 1
+5 3
cfi=(751)
cfn=(37146)
calls=1 482 
* 2
+58 1
-58 1
+58 4
+6 5
cfi=(751)
cfn=(37148)
calls=1 525 
* 13
* 10
cfi=(751)
cfn=(37148)
calls=2 525 
* 26
fe=(843)
867 3
fi=(998)
197 3
fe=(843)
867 3
cfn=(37152)
calls=3 +11 
* 2045987
fi=(998)
209 15
cfi=(751)
cfn=(37170)
calls=3 485 
* 88
* 3
-18 8
fe=(843)
950 2
cfn=(37316)
calls=1 +6 
* 1253149
+1 2
cfn=(37408) sta::dbNetwork::findConstantNets()
calls=1 +53 
* 19573420
+1 2
cfi=(775)
cfn=(37440) sta::Network::checkLibertyCorners()
calls=1 159 
* 24
fi=(259)
+55 1
+8 1
fe=(843)
872 2
+3 7

fn=(38872) sta::dbNetwork::id(sta::Pin const*) const
580 25
1330 15
+2 10
cfi=(752)
cfn=(37374) odb::dbObject::getObjectType() const
calls=5 224 
* 30
+1 10
+3 10
588 10
cfi=(752)
cfn=(36288) odb::dbObject::getId() const
calls=5 224 
* 45
+1 10
-1 5
+1 15

fn=(24412) sta::dbNetwork::init(odb::dbDatabase*, utl::Logger*)
357 4
+2 1

fn=(35486) sta::dbNetwork::readLibertyAfter(sta::LibertyLibrary*)
1017 16
fi=(270)
-38 4
fe=(843)
+38 2
+1 4
+25 6
-25 12
+1 6
fi=(259)
-12 2
+8 2
fe=(843)
+39 4
+3 16

fn=(37178)
887 1088
+1 136
-1 544
+1 136
cfi=(559)
cfn=(37180) odb::dbMaster::getConstName()
calls=136 410 
* 272
+1 408
-1 272
+1 544
cfi=(774)
cfn=(37182)
calls=136 484 
* 172026
+1 136
-1 136
+1 136
-1 136
+1 136
cfi=(559)
cfn=(37190) odb::dbMaster::staSetCell(void*)
calls=136 435 
* 272
+2 408
cfi=(950)
cfn=(37192) sta::ConcreteCell::setExtCell(void*)
calls=136 163 
* 272
+3 544
cfi=(775)
cfn=(35394) sta::Network::findLibertyCell(char const*) const
calls=136 131 
* 70940
* 136
+1 408
+1 408
cfi=(950)
cfn=(37194) sta::ConcreteCell::setLibertyCell(sta::LibertyCell*)
calls=136 157 
* 272
+1 408
cfi=(950)
cfn=(37192)
calls=136 163 
* 272
+3 408
cfi=(559)
cfn=(37196) odb::dbMaster::getMTerms()
calls=136 511 
* 1360
fi=(998)
128 544
cfi=(751)
cfn=(37200) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::begin(odb::dbObject*)
calls=136 476 
* 272
* 136
+5 136
-5 136
+5 408
cfi=(751)
cfn=(37202) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::end(odb::dbObject*)
calls=136 482 
* 272
+58 136
-58 136
+58 1224
fi=(919) /dependencies/include/spdlog/fmt/bundled/format.h
634 816
fi=(998)
197 680
cfi=(751)
cfn=(37206) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::getObject(unsigned int, ...)
calls=136 525 
* 1768
* 3640
cfi=(751)
cfn=(37206)
calls=728 525 
* 9464
fe=(843)
902 864
fi=(998)
197 864
fe=(843)
902 864
cfi=(558) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbMTerm.cpp
cfn=(37210) odb::dbMTerm::getConstName()
calls=864 303 
* 1728
* 864
+1 3456
1225 2592
+10 3456
cfi=(774)
cfn=(37212)
calls=864 635 
* 1051117
* 864
904 2592
cfi=(558)
cfn=(37216) odb::dbMTerm::getIoType()
calls=864 313 
* 8640
* 2592
cfi=(558)
cfn=(37220) odb::dbMTerm::getSigType()
calls=864 307 
* 9504
* 3456
cfi=(1062)
cfn=(37224)
calls=864 235 
* 7874
+1 1728
-1 1728
+1 1728
cfi=(774)
cfn=(37230)
calls=864 677 
* 14688
+1 2592
cfi=(558)
cfn=(37232) odb::dbMTerm::staSetPort(void*)
calls=864 373 
* 1728
+2 2592
cfi=(950)
cfn=(37234) sta::ConcretePort::setExtPort(void*)
calls=864 458 
* 1728
+2 2592
+1 2592
cfi=(256)
cfn=(34566)
calls=864 +66 
* 126120
+1 1728
+1 2368
cfi=(950)
cfn=(37236) sta::ConcretePort::setLibertyPort(sta::LibertyPort*)
calls=592 452 
* 1184
+1 2368
cfi=(950)
cfn=(37234)
calls=592 458 
* 1184
fi=(998)
209 4320
cfi=(751)
cfn=(37238) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::next(unsigned int, ...)
calls=864 485 
* 30208
* 864
-18 2000
fi=(294)
611 136
fe=(843)
925 272
fi=(294)
611 408
fe=(843)
925 272
fi=(294)
611 136
fe=(843)
925 136
fi=(294)
611 136
fe=(843)
925 136
cfi=(774)
cfn=(37246)
calls=136 655 
* 162261
fi=(294)
244 408
+1 544
cfn=(37252) std::_Function_handler<bool (char const*), sta::dbNetwork::makeCell(sta::Library*, odb::dbMaster*)::{lambda(char const*)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=136 +26 
* 816
fe=(843)
929 408
cfi=(774)
cfn=(35396) sta::ConcreteNetwork::libertyLibraryIterator() const
calls=136 398 
* 10823
* 408
+2 272
cfi=(953)
cfn=(35402) sta::ConcreteLibertyLibraryIterator::next()
calls=272 110 
* 5720
+1 272
-1 272
+1 272
cfi=(256)
cfn=(35408) sta::LibertyLibrary::findLibertyCell(char const*) const
calls=272 137 
* 53000
* 272
+1 544
-3 1224
cfi=(774)
cfn=(35400) sta::ConcreteLibertyLibraryIterator::hasNext()
calls=408 369 
* 1224
+1 408
-1 408
+1 408
-1 408
+15 136
cfi=(774)
cfn=(35418) sta::ConcreteLibertyLibraryIterator::~ConcreteLibertyLibraryIterator()
calls=136 364 
* 11696
+1 1088
-31 544
cfi=(828) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/network/PortDirection.cc
cfn=(37242) sta::PortDirection::isPowerGround() const
calls=272 120 
* 1360
* 544
+19 544
cfi=(950)
cfn=(37192)
calls=136 163 
* 272
+2 408
cfi=(559)
cfn=(37196)
calls=136 511 
* 1360
fi=(998)
128 544
cfi=(751)
cfn=(37200)
calls=136 476 
* 272
* 136
+5 136
-5 272
+5 408
cfi=(751)
cfn=(37202)
calls=136 482 
* 272
+58 408
-58 136
+58 272
+6 4320
cfi=(751)
cfn=(37206)
calls=864 525 
* 11232
fe=(843)
937 864
fi=(998)
197 864
fe=(843)
937 864
cfi=(558)
cfn=(37210)
calls=864 303 
* 1728
+1 864
-1 864
+1 864
cfi=(256)
cfn=(34566)
calls=864 +39 
* 126120
* 864
+1 1728
+1 1184
cfi=(950)
cfn=(37234)
calls=592 458 
* 1184
fi=(998)
209 4320
cfi=(751)
cfn=(37238)
calls=864 485 
* 30208
* 864
-18 2136
fe=(843)

fn=(37408)
1004 8
+1 1
cfi=(774)
cfn=(37410) sta::ConcreteNetwork::clearConstantNets()
calls=1 1514 
* 24
+1 3
cfi=(547)
cfn=(37414) odb::dbBlock::getNets()
calls=1 2025 
* 10
fi=(1066) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbNetSet.h
141 5
cfi=(751)
cfn=(37418) non-virtual thunk to odb::dbTable<odb::_dbNet>::begin(odb::dbObject*)
calls=1 476 
* 2
* 1
+5 1
-5 1
+5 4
cfi=(751)
cfn=(37420) non-virtual thunk to odb::dbTable<odb::_dbNet>::end(odb::dbObject*)
calls=1 482 
* 2
-61 1
fe=(843)
1007 1
fi=(1066)
146 2
-61 1
+61 2
fe=(843)
1008 5
cfi=(774)
cfn=(37432) sta::ConcreteNetwork::addConstantNet(sta::Net*, sta::LogicValue)
calls=1 1522 
* 119
fi=(1066)
94 949950
cfi=(751)
cfn=(37428) non-virtual thunk to odb::dbTable<odb::_dbNet>::next(unsigned int, ...)
calls=189990 485 
* 7983713
* 189990
-9 379982
+3 1139940
cfi=(751)
cfn=(37422) non-virtual thunk to odb::dbTable<odb::_dbNet>::getObject(unsigned int, ...)
calls=189990 525 
* 2659860
fe=(843)
1007 379980
fi=(1066)
88 189990
fe=(843)
1007 189990
cfi=(560) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbNet.cpp
cfn=(37426) odb::dbNet::getSigType()
calls=189990 800 
* 1899900
* 379980
+2 569967
cfi=(560)
cfn=(37426)
calls=189989 800 
* 1899890
* 379978
+1 5
cfi=(774)
cfn=(37432)
calls=1 1522 
* 119
* 1
fi=(1066)
85 379984
fe=(843)
1013 8

fn=(23914) sta::dbNetwork::dbNetwork()
349 3
cfi=(774)
cfn=(23186)
calls=1 -98 
* 89
* 6
fi=(259)
209 1
-34 1
+33 1
+1 1
+1 1
+1 1
fe=(843)
349 1
+2 2

fn=(37588) sta::dbNetwork::topInstance() const
375 42
+1 14
+3 14

fn=(38914) sta::dbNetwork::parent(sta::Instance const*) const
448 6
+1 2
+14 2

fn=(40354) sta::dbNetwork::dbToSta(odb::dbInst*) const
1369 688706

fn=(37644) sta::dbNetwork::cell(sta::Instance const*) const
428 10
+1 4
+1 2
+14 10

fn=(38910) sta::dbNetwork::instance(sta::Pin const*) const
1330 8
592 20
1332 4
592 4
1332 4
cfi=(752)
cfn=(37374)
calls=4 224 
* 24
+1 8
+3 8
601 4
+3 20

fn=(38912) sta::dbNetwork::isLeaf(sta::Instance const*) const
467 4
+1 2

fl=(875) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Tag.cc
fn=(24210) sta::TagMatchEqual::TagMatchEqual(bool, sta::StaState const*)
677 4
+2 2

fn=(24212) sta::TagMatchHash::TagMatchHash(bool, sta::StaState const*)
664 4
+2 2

fl=(1005)
fn=(40764)
130 44
fi=(999)
-52 22
fe=(1005)
+52 110
fi=(269)
919 22
fi=(999)
78 22
fi=(269)
919 22
fi=(999)
78 22
fi=(269)
919 22
fi=(999)
78 22
fe=(1005)
+54 22
fi=(999)
-54 22
cob=(11)
cfi=(131)
cfn=(40712)
calls=22 -78 
* 3454
* 22
fi=(270)
979 22
fe=(1005)
137 44
+6 132

fn=(35982)
146 462
fi=(269)
1499 66
1794 132
fi=(999)
350 264
cob=(11)
cfi=(131)
cfn=(35772)
calls=66 0 
* 9240
* 66
fe=(1005)
151 198
cfi=(762)
cfn=(35986) std::vector<unsigned int, std::allocator<unsigned int> >::reserve(unsigned long)
calls=66 -82 
* 6100
+4 252
fi=(999)
350 72
cob=(11)
cfi=(131)
cfn=(35772)
calls=18 0 
* 2520
* 18
* 256
cob=(11)
cfi=(131)
cfn=(35772)
calls=64 0 
* 8960
* 64
fi=(269)
1189 246
fi=(260)
150 82
fi=(269)
1194 82
fe=(1005)
155 82
fi=(260)
-5 82
fi=(269)
1194 82
fe=(1005)
155 164
+6 396

fl=(1033) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbGuideItr.h
fn=(42144) odb::dbGuideItr::~dbGuideItr()
45 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -45 
* 111
* 1

fl=(238) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/fin/src/DensityFill.cpp
fn=(5236) _GLOBAL__sub_I__ZN3fin11DensityFillC2EPN3odb10dbDatabaseEPN3utl6LoggerEb
540 1
fi=(213)
104 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(211)
-61 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
