# callgrind format
fn=(39646) void std::vector<odb::dbInst*, std::allocator<odb::dbInst*> >::_M_realloc_insert<odb::dbInst* const&>(__gnu_cxx::__normal_iterator<odb::dbInst**, std::vector<odb::dbInst*, std::allocator<odb::dbInst*> > >, odb::dbInst* const&)
426 684
fi=(269)
1758 114
fe=(766)
426 342
fi=(269)
919 342
1758 1140
fi=(270)
1205 342
fi=(269)
1762 228
346 228
fi=(260)
150 114
fi=(767)
991 114
fe=(766)
464 114
+37 114
fi=(767)
991 114
fi=(260)
150 114
fi=(767)
994 114
-2 240
fi=(269)
353 12
fe=(766)
502 228
+2 114
-2 228
+3 912
fi=(260)
115 684
cob=(11)
cfi=(131)
cfn=(2092)
calls=114 0 
* 32020281
* 114
* 228
fe=(766)
504 228
fi=(767)
993 540
cob=(3)
cfi=(180)
cfn=(2494)
calls=108 242 
* 7084718
* 108
-1 216
+1 108
-1 216
fe=(766)
501 108
fi=(260)
133 216
fe=(766)
501 108
fi=(260)
133 108
cob=(11)
cfi=(131)
cfn=(3848)
calls=108 0 
* 14680
* 108
fi=(835)
492 216
fe=(766)

fn=(41558) void std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > >::_M_range_insert<__gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape> const*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >(__gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape>*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > >, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape> const*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > >, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape> const*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > >, std::forward_iterator_tag) [clone .isra.0]
725 1584
-4 792
fi=(270)
1205 1584
fe=(766)
721 792
fi=(270)
1205 792
fe=(766)
721 792
fi=(270)
1205 1584
fe=(766)
721 792
fi=(270)
1205 792
fe=(766)
721 792
fi=(270)
1205 1584
fe=(766)
721 2376
+8 3168
-1 1584
fi=(270)
1205 1476
fe=(766)
733 1476
fi=(269)
1758 216
919 108
1758 378
343 54
+3 162
fi=(767)
90 156
-3 48
fi=(765)
1194 192
-3 48
619 48
fi=(767)
90 96
fi=(765)
1191 48
761 48
+2 48
1194 48
fi=(767)
90 96
fi=(765)
1191 49677
619 49677
fi=(767)
90 99354
fi=(765)
1191 49677
761 49677
+2 49677
1194 49677
fi=(767)
90 99570
fe=(766)
783 54
fi=(767)
90 108
fe=(766)
793 54
fi=(863)
151 156
fi=(765)
732 149175
fe=(766)
+66 48
fi=(269)
353 108
fe=(766)
798 48
fi=(260)
133 48
fe=(766)
798 48
fi=(260)
133 48
cob=(11)
cfi=(131)
cfn=(3848)
calls=48 0 
* 5725
* 48
fe=(766)
799 108
+2 54
-2 108
+5 6336
fi=(767)
90 7020
fi=(765)
1181 1755
737 1755
1181 1755
739 3510
fi=(769)
55 1755
+42 1755
fi=(863)
+54 149223
fi=(270)
1037 738
fi=(767)
90 4428
fi=(270)
1205 1476
fe=(766)
754 2214
fi=(767)
90 1476
fe=(766)
760 1476
fi=(271)
378 1476
fi=(260)
115 378
cob=(11)
cfi=(131)
cfn=(2092)
calls=54 0 
* 32823
* 54
fe=(766)
775 108
fi=(260)
115 54
fe=(766)
801 108
-72 1476
fi=(765)
1181 1476
737 1476
+2 1476
1181 46494
737 46494
+2 46494
fi=(769)
55 23985
fi=(767)
+35 97416
-3 12
fe=(766)

fn=(42682) std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > >::reserve(unsigned long)
69 211465
-3 1057325
+3 422930
fi=(269)
1000 1691720
fe=(766)
71 422930
+28 10638
fi=(269)
919 209692
fi=(260)
115 419384
fi=(269)
346 209692
919 419384
346 419384
fi=(260)
115 419384
cob=(11)
cfi=(131)
cfn=(2092)
calls=209692 0 
* 10725963
* 209692
fe=(766)
-36 209692
+15 209692
-15 209692
fi=(260)
+36 209692
fe=(766)
-21 209692
fi=(767)
1012 209692
+1 629076
fi=(269)
353 419384
fi=(260)
133 816
cob=(11)
cfi=(131)
cfn=(3848)
calls=408 0 
* 34290
* 408
fe=(766)
-38 209692
+1 209692
+1 209692
-1 209692
+1 209692
+2 1258152

fn=(43316) void std::vector<std::shared_ptr<pdn::Via>, std::allocator<std::shared_ptr<pdn::Via> > >::_M_realloc_insert<std::shared_ptr<pdn::Via> >(__gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Via>*, std::vector<std::shared_ptr<pdn::Via>, std::allocator<std::shared_ptr<pdn::Via> > > >, std::shared_ptr<pdn::Via>&&)
426 6129
fi=(269)
1758 2043
fe=(766)
426 10215
fi=(269)
918 2043
+1 6129
1758 18387
fi=(270)
1205 4086
fi=(269)
1762 4086
346 4086
fi=(765)
1191 2043
+3 4086
-3 2043
fi=(767)
1013 16994
fi=(765)
1191 1844
fi=(767)
1013 1844
fi=(765)
1191 1844
fi=(767)
1013 5532
fi=(765)
1191 1219333
fi=(767)
1013 1219333
fi=(765)
1191 1219333
fi=(767)
1013 3657999
fe=(766)
464 5532
fi=(767)
1013 3688
fi=(269)
353 398
fe=(766)
501 1844
fi=(260)
133 3688
fe=(766)
501 1844
fi=(260)
133 1844
cob=(11)
cfi=(131)
cfn=(3848)
calls=1844 0 
* 182792
* 1844
* 1844
fe=(766)
502 3688
+2 1844
-2 3688
+3 14752
-3 398
+2 199
-2 398
+3 1592
fi=(260)
115 14301
cob=(11)
cfi=(131)
cfn=(2092)
calls=2043 0 
* 673537
* 2043
* 6129
fe=(766)
504 2043
fi=(767)
1013 4683
fe=(766)

fn=(43850) pdn::Shape*& std::vector<pdn::Shape*, std::allocator<pdn::Shape*> >::emplace_back<pdn::Shape*>(pdn::Shape*&&)
109 79386
+3 79386
fi=(260)
+38 25984
fe=(766)
-33 25984
fi=(260)
+33 25984
fe=(766)
-33 25984
fi=(269)
1145 51968
fi=(270)
-93 26462
fe=(766)
125 52924
-4 478
cfn=(43852) void std::vector<pdn::Shape*, std::allocator<pdn::Shape*> >::_M_realloc_insert<pdn::Shape*>(__gnu_cxx::__normal_iterator<pdn::Shape**, std::vector<pdn::Shape*, std::allocator<pdn::Shape*> > >, pdn::Shape*&&)
calls=478 426 
* 313166
fi=(270)
979 478
fi=(269)
1145 956
fe=(766)

fn=(43932) void std::vector<pdn::RepairChannelStraps::RepairChannelArea, std::allocator<pdn::RepairChannelStraps::RepairChannelArea> >::_M_realloc_insert<pdn::RepairChannelStraps::RepairChannelArea const&>(__gnu_cxx::__normal_iterator<pdn::RepairChannelStraps::RepairChannelArea*, std::vector<pdn::RepairChannelStraps::RepairChannelArea, std::allocator<pdn::RepairChannelStraps::RepairChannelArea> > >, pdn::RepairChannelStraps::RepairChannelArea const&)
426 1539
fi=(269)
919 513
fe=(766)
426 4104
fi=(269)
919 1539
1758 513
919 1026
1758 2052
fi=(270)
1205 3078
fi=(269)
1761 513
fi=(270)
1205 1026
fi=(269)
1762 1026
346 1026
fi=(1095)
-76 513
fe=(766)
449 513
fi=(259)
729 513
209 513
-34 513
fi=(1095)
+95 1026
fi=(259)
-62 513
fi=(1095)
+62 1026
fi=(259)
-61 513
+1 513
+1 513
fi=(1095)
+59 513
fi=(259)
945 1026
-48 513
cfn=(43942) std::_Rb_tree_node<odb::dbNet*>* std::_Rb_tree<odb::dbNet*, odb::dbNet*, std::_Identity<odb::dbNet*>, std::less<odb::dbNet*>, std::allocator<odb::dbNet*> >::_M_copy<std::_Rb_tree<odb::dbNet*, odb::dbNet*, std::_Identity<odb::dbNet*>, std::less<odb::dbNet*>, std::allocator<odb::dbNet*> >::_Alloc_node>(std::_Rb_tree_node<odb::dbNet*> const*, std::_Rb_tree_node_base*, std::_Rb_tree<odb::dbNet*, odb::dbNet*, std::_Identity<odb::dbNet*>, std::less<odb::dbNet*>, std::allocator<odb::dbNet*> >::_Alloc_node&) [clone .isra.0]
calls=513 1877 
* 90304
* 513
114 2228
898 1539
128 2124
900 513
-1 513
+47 513
-46 513
fi=(767)
1013 2139
fi=(259)
195 4634
+1 4634
-1 4634
+2 9268
+1 9268
+1 4634
+1 9268
+8 9268
+1 4634
+1 4634
+1 4634
fi=(767)
1013 22744
fi=(1095)
270 29456
fi=(259)
-88 12624
fi=(1095)
+88 2982
fi=(259)
-88 1278
fe=(766)
464 513
fi=(767)
1013 1539
fi=(269)
353 1539
fe=(766)
501 426
fi=(260)
133 426
fe=(766)
501 1704
fi=(260)
133 426
cob=(11)
cfi=(131)
cfn=(3848)
calls=426 0 
* 44290
* 426
fe=(766)
502 2052
+2 513
-2 513
+2 513
-2 513
+3 4104
fi=(260)
115 3591
cob=(11)
cfi=(131)
cfn=(2092)
calls=513 0 
* 223441
* 513
* 1026
fe=(766)

fn=(44752) std::set<odb::Rect, std::less<odb::Rect>, std::allocator<odb::Rect> >& std::vector<std::set<odb::Rect, std::less<odb::Rect>, std::allocator<odb::Rect> >, std::allocator<std::set<odb::Rect, std::less<odb::Rect>, std::allocator<odb::Rect> > > >::emplace_back<std::set<odb::Rect, std::less<odb::Rect>, std::allocator<odb::Rect> > >(std::set<odb::Rect, std::less<odb::Rect>, std::allocator<odb::Rect> >&&) [clone .isra.0]
109 92688
+3 92688
fi=(259)
+70 2
+17 2
-17 4
+13 2
+1 2
-1 2
+2 4
+1 4
+1 2
+1 2
+8 2
-8 2
+9 4
+1 2
+1 2
fe=(766)
-94 4
fi=(269)
1145 4
fe=(766)
125 61792
-4 30894
cfn=(44754) void std::vector<std::set<odb::Rect, std::less<odb::Rect>, std::allocator<odb::Rect> >, std::allocator<std::set<odb::Rect, std::less<odb::Rect>, std::allocator<odb::Rect> > > >::_M_realloc_insert<std::set<odb::Rect, std::less<odb::Rect>, std::allocator<odb::Rect> > >(__gnu_cxx::__normal_iterator<std::set<odb::Rect, std::less<odb::Rect>, std::allocator<odb::Rect> >*, std::vector<std::set<odb::Rect, std::less<odb::Rect>, std::allocator<odb::Rect> >, std::allocator<std::set<odb::Rect, std::less<odb::Rect>, std::allocator<odb::Rect> > > > >, std::set<odb::Rect, std::less<odb::Rect>, std::allocator<odb::Rect> >&&)
calls=30894 426 
* 6301842
fi=(270)
979 30894
fi=(269)
1145 61788
fe=(766)

fn=(24310)
426 24
fi=(269)
1758 4
fe=(766)
426 12
fi=(269)
919 12
1758 40
fi=(270)
1205 12
fi=(269)
1762 8
346 8
fi=(260)
150 4
fi=(767)
991 4
fe=(766)
464 4
+37 4
fi=(767)
991 4
fi=(260)
150 4
fi=(767)
994 4
-2 10
fi=(269)
353 2
fe=(766)
502 8
+2 4
-2 8
+3 32
fi=(260)
115 24
cob=(11)
cfi=(131)
cfn=(2092)
calls=4 0 
* 913
* 4
* 8
fe=(766)
504 8
fi=(767)
993 15
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 34
* 3
-1 6
+1 3
-1 6
fe=(766)
501 3
fi=(260)
133 6
fe=(766)
501 3
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
fi=(835)
492 6
fe=(766)

fn=(44016) void std::vector<odb::dbTechLayer*, std::allocator<odb::dbTechLayer*> >::_M_realloc_insert<odb::dbTechLayer*>(__gnu_cxx::__normal_iterator<odb::dbTechLayer**, std::vector<odb::dbTechLayer*, std::allocator<odb::dbTechLayer*> > >, odb::dbTechLayer*&&)
426 8136
fi=(269)
1758 1356
fe=(766)
426 4068
fi=(269)
919 4068
1758 13560
fi=(270)
1205 4068
fi=(269)
1762 2712
346 2712
fi=(260)
150 1356
fi=(767)
991 1356
fe=(766)
464 1356
+37 1356
fi=(767)
991 1356
fi=(260)
150 1356
fi=(767)
994 1356
-2 2712
fe=(766)
502 2712
+2 1356
-2 2712
+3 10848
fi=(260)
115 8136
cob=(11)
cfi=(131)
cfn=(2092)
calls=1356 0 
* 73872
* 1356
* 2712
fe=(766)
504 2712
fi=(767)
993 6780
cob=(3)
cfi=(180)
cfn=(2494)
calls=1356 242 
* 14916
* 1356
-1 2712
+1 1356
-1 2712
fe=(766)
501 1356
fi=(260)
133 2712
fe=(766)
501 1356
fi=(260)
133 1356
cob=(11)
cfi=(131)
cfn=(3848)
calls=1356 0 
* 112548
* 1356
fi=(835)
492 2712
fe=(766)

fn=(35152) void std::vector<sta::Sequential*, std::allocator<sta::Sequential*> >::_M_realloc_insert<sta::Sequential* const&>(__gnu_cxx::__normal_iterator<sta::Sequential**, std::vector<sta::Sequential*, std::allocator<sta::Sequential*> > >, sta::Sequential* const&)
426 126
fi=(269)
1758 21
fe=(766)
426 63
fi=(269)
919 63
1758 210
fi=(270)
1205 63
fi=(269)
1762 42
346 42
fi=(260)
150 21
fi=(767)
991 21
fe=(766)
464 21
+37 21
fi=(767)
991 21
fi=(260)
150 21
fi=(767)
994 21
-2 84
fi=(269)
353 42
fe=(766)
502 42
+2 21
-2 42
+3 168
fi=(260)
115 126
cob=(11)
cfi=(131)
cfn=(2092)
calls=21 0 
* 987
* 21
* 42
fe=(766)
504 42

fn=(35944)
614 44
-3 176
+9 22
-9 22
fi=(269)
919 44
fe=(766)
617 22
+3 22
fi=(269)
919 44
fe=(766)
618 22
fi=(269)
919 22
fe=(766)
618 22
fi=(269)
919 22
fe=(766)
618 22
+2 22
+3 44
fi=(269)
1758 154
343 22
+3 66
fi=(1003)
67 22
fe=(766)
656 22
fi=(1003)
67 110
cob=(3)
cfi=(170)
cfn=(1010)
calls=22 170 
* 374
* 22
fi=(767)
+23 88
fe=(766)
679 22
-1 22
+1 22
+1 22
-1 22
+4 176
fi=(269)
353 44
fi=(260)
115 154
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 6133
* 22
fe=(766)
659 44
+17 44
fi=(260)
115 22
fe=(766)
680 66

fn=(36062)
69 22109
-3 110545
+3 44218
fi=(269)
1000 110545
fe=(766)
71 44218
+28 288
fi=(269)
919 22061
fi=(260)
115 22061
fi=(269)
919 22061
346 44122
fi=(260)
115 44122
cob=(11)
cfi=(131)
cfn=(2092)
calls=22061 0 
* 1131347
* 22061
fe=(766)
-36 22061
fi=(767)
991 22061
fi=(260)
115 22061
fi=(767)
991 22061
+1 44122
fi=(269)
353 44122
fe=(766)
95 22061
+1 22061
+1 22061
-1 22061
+1 22061
+2 132366

fn=(36096) std::vector<unsigned int, std::allocator<unsigned int> >::_M_default_append(unsigned long)
614 82
-3 123
+9 41
-9 41
+9 41
-9 205
fi=(269)
919 82
fe=(766)
618 41
fi=(269)
919 82
fe=(766)
618 41
fi=(269)
919 41
fe=(766)
618 41
fi=(269)
919 41
fe=(766)
620 41
+3 82
fi=(269)
1758 287
346 82
fe=(766)
640 41
fi=(271)
873 82
1065 41
fe=(766)
640 41
fi=(271)
873 41
cob=(3)
cfi=(170)
cfn=(1010)
calls=41 170 
* 469
* 41
fi=(767)
992 164
fi=(269)
353 82
fe=(766)
679 41
-1 41
+1 41
+1 41
-1 41
+4 328
fi=(260)
115 205
cob=(11)
cfi=(131)
cfn=(2092)
calls=41 0 
* 9829
* 41
fe=(766)
648 41
fi=(767)
991 41
fi=(260)
115 41
fe=(766)
680 41
fi=(767)
991 82
fe=(766)

fn=(38660) void std::vector<sta::Clock*, std::allocator<sta::Clock*> >::_M_realloc_insert<sta::Clock* const&>(__gnu_cxx::__normal_iterator<sta::Clock**, std::vector<sta::Clock*, std::allocator<sta::Clock*> > >, sta::Clock* const&)
426 6
fi=(269)
1758 1
fe=(766)
426 3
fi=(269)
919 3
1758 10
fi=(270)
1205 3
fi=(269)
1762 2
346 2
fi=(260)
150 1
fi=(767)
991 1
fe=(766)
464 1
+37 1
fi=(767)
991 1
fi=(260)
150 1
fi=(767)
994 1
-2 4
fi=(269)
353 2
fe=(766)
502 2
+2 1
-2 2
+3 8
fi=(260)
115 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 2
fe=(766)
504 2

fn=(40124)
426 75012
fi=(269)
1758 12502
fe=(766)
426 37506
fi=(269)
919 37506
1758 125020
fi=(270)
1205 37506
fi=(269)
1762 25004
346 25004
fi=(260)
150 12502
fi=(767)
991 12502
fe=(766)
464 12502
+37 12502
fi=(767)
991 12502
fi=(260)
150 12502
fi=(767)
994 12502
-2 26790
fi=(269)
353 1786
fe=(766)
502 25004
+2 12502
-2 25004
+3 100016
fi=(260)
115 75012
cob=(11)
cfi=(131)
cfn=(2092)
calls=12502 0 
* 2926222
* 12502
* 25004
fe=(766)
504 25004
fi=(767)
993 58045
cob=(3)
cfi=(180)
cfn=(2494)
calls=11609 242 
* 52124587
* 11609
-1 23218
+1 11609
-1 23218
fe=(766)
501 11609
fi=(260)
133 23218
fe=(766)
501 11609
fi=(260)
133 11609
cob=(11)
cfi=(131)
cfn=(3848)
calls=11609 0 
* 1321341
* 11609
fi=(835)
492 23218
fe=(766)

fn=(40500) void std::vector<odb::dbTechViaGenerateRule*, std::allocator<odb::dbTechViaGenerateRule*> >::_M_realloc_insert<odb::dbTechViaGenerateRule* const&>(__gnu_cxx::__normal_iterator<odb::dbTechViaGenerateRule**, std::vector<odb::dbTechViaGenerateRule*, std::allocator<odb::dbTechViaGenerateRule*> > >, odb::dbTechViaGenerateRule* const&)
426 2424
fi=(269)
1758 404
fe=(766)
426 1212
fi=(269)
919 1212
1758 4040
fi=(270)
1205 1212
fi=(269)
1762 808
346 808
fi=(260)
150 404
fi=(767)
991 404
fe=(766)
464 404
+37 404
fi=(767)
991 404
fi=(260)
150 404
fi=(767)
994 404
-2 1604
fi=(269)
353 796
fe=(766)
502 808
+2 404
-2 808
+3 3232
fi=(260)
115 2424
cob=(11)
cfi=(131)
cfn=(2092)
calls=404 0 
* 19012
* 404
* 808
fe=(766)
504 808
fi=(767)
993 30
cob=(3)
cfi=(180)
cfn=(2494)
calls=6 242 
* 68
* 6
-1 12
+1 6
-1 12
fe=(766)
501 6
fi=(260)
133 12
fe=(766)
501 6
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 498
* 6
fi=(835)
492 12
fe=(766)

fn=(44754)
426 247152
fi=(269)
1758 30894
fe=(766)
426 61788
fi=(269)
918 30894
fe=(766)
426 30894
fi=(269)
919 185364
1758 216258
fi=(270)
1205 92682
fi=(269)
1762 61788
346 61788
fi=(259)
182 30894
fe=(766)
449 30894
fi=(259)
199 30894
-17 61788
+13 30894
+1 30894
-1 30894
+2 61788
+1 61788
+1 30894
+1 30894
+8 30894
-8 30894
+9 61788
+1 30894
+1 30894
fi=(767)
1013 123578
fi=(259)
195 15450
+1 15450
-1 15450
+2 30900
+1 30900
+1 15450
+1 30900
+8 30900
+1 15450
+1 15450
+1 15450
fi=(767)
1013 61802
fi=(259)
182 61800
fe=(766)
464 15448
fi=(767)
1013 92682
fi=(269)
353 108130
fe=(766)
501 15448
fi=(260)
133 15448
fe=(766)
501 61792
fi=(260)
133 15448
cob=(11)
cfi=(131)
cfn=(3848)
calls=15448 0 
* 1283692
* 15448
* 15448
fe=(766)
502 15448
+2 15448
-2 46344
+2 15448
-2 15448
+3 123584
-3 15446
+2 15446
-2 46338
+2 15446
-2 15446
+3 123568
fi=(260)
115 247152
cob=(11)
cfi=(131)
cfn=(2092)
calls=30894 0 
* 1588832
* 30894
* 61788
fe=(766)
504 30894
fi=(260)
115 30894
fi=(767)
1013 30894
fe=(766)
504 61788

fn=(23860)
426 15768
fi=(269)
1758 2628
fe=(766)
426 7884
fi=(269)
919 7884
1758 26280
fi=(270)
1205 7884
fi=(269)
1762 5256
346 5256
fi=(260)
150 2628
fi=(767)
991 2628
fe=(766)
464 2628
+37 2628
fi=(767)
991 2628
fi=(260)
150 2628
fi=(767)
994 2628
-2 8324
fi=(269)
353 3068
fe=(766)
502 5256
+2 2628
-2 5256
+3 21024
fi=(260)
115 15768
cob=(11)
cfi=(131)
cfn=(2092)
calls=2628 0 
* 170689
* 2628
* 5256
fe=(766)
504 5256
fi=(767)
993 5470
cob=(3)
cfi=(180)
cfn=(2494)
calls=1094 242 
* 13128
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1175
* 1098
-1 2188
+1 1094
-1 2188
fe=(766)
501 1094
fi=(260)
133 2188
fe=(766)
501 1094
fi=(260)
133 1094
cob=(11)
cfi=(131)
cfn=(3848)
calls=1094 0 
* 93154
* 1094
fi=(835)
492 2188
fe=(766)

fn=(24044)
426 6
fi=(269)
1758 1
fe=(766)
426 3
fi=(269)
919 3
1758 10
fi=(270)
1205 3
fi=(269)
1762 2
346 2
fi=(260)
150 1
fi=(767)
991 1
fe=(766)
464 1
+37 1
fi=(767)
991 1
fi=(260)
150 1
fi=(767)
994 1
-2 4
fi=(269)
353 2
fe=(766)
502 2
+2 1
-2 2
+3 8
fi=(260)
115 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 228
* 1
* 2
fe=(766)
504 2

fn=(24068)
614 2
-3 3
+9 1
-9 1
+9 1
-9 5
fi=(269)
919 2
fe=(766)
618 1
fi=(269)
919 2
fe=(766)
618 1
fi=(269)
919 1
fe=(766)
618 1
fi=(269)
919 1
fe=(766)
620 1
+3 2
fi=(269)
1758 7
346 2
fe=(766)
640 1
fi=(271)
873 2
1065 1
fe=(766)
640 1
fi=(271)
873 1
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 11
* 1
fi=(767)
992 4
fi=(269)
353 2
fe=(766)
679 1
-1 1
+1 1
+1 1
-1 1
+4 8
fi=(260)
115 5
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 235
* 1
fe=(766)
648 1
fi=(767)
991 1
fi=(260)
115 1
fe=(766)
680 1
fi=(767)
991 2
fe=(766)

fn=(34734) void std::vector<sta::TimingArcSet*, std::allocator<sta::TimingArcSet*> >::_M_realloc_insert<sta::TimingArcSet* const&>(__gnu_cxx::__normal_iterator<sta::TimingArcSet**, std::vector<sta::TimingArcSet*, std::allocator<sta::TimingArcSet*> > >, sta::TimingArcSet* const&)
426 18720
fi=(269)
1758 3120
fe=(766)
426 9360
fi=(269)
919 9360
1758 31200
fi=(270)
1205 9360
fi=(269)
1762 6240
346 6240
fi=(260)
150 3120
fi=(767)
991 3120
fe=(766)
464 3120
+37 3120
fi=(767)
991 3120
fi=(260)
150 3120
fi=(767)
994 3120
-2 8718
fi=(269)
353 2478
fe=(766)
502 6240
+2 3120
-2 6240
+3 24960
fi=(260)
115 18720
cob=(11)
cfi=(131)
cfn=(2092)
calls=3120 0 
* 301907
* 3120
* 6240
fe=(766)
504 6240
fi=(767)
993 9405
cob=(3)
cfi=(180)
cfn=(2494)
calls=1881 242 
* 23388
* 1881
-1 3762
+1 1881
-1 3762
fe=(766)
501 1881
fi=(260)
133 3762
fe=(766)
501 1881
fi=(260)
133 1881
cob=(11)
cfi=(131)
cfn=(3848)
calls=1881 0 
* 161163
* 1881
fi=(835)
492 3762
fe=(766)

fn=(35500) std::vector<sta::LibertyCell*, std::allocator<sta::LibertyCell*> >::_M_default_append(unsigned long)
614 544
-3 816
+9 272
-9 272
+9 272
-9 1360
fi=(269)
919 544
fe=(766)
618 272
fi=(269)
919 544
fe=(766)
618 272
fi=(269)
919 272
fe=(766)
618 272
fi=(269)
919 272
fe=(766)
620 272
+3 544
fi=(269)
1758 1904
346 544
fe=(766)
640 272
fi=(271)
873 544
1065 272
fe=(766)
640 272
fi=(271)
873 272
cob=(3)
cfi=(170)
cfn=(1010)
calls=272 170 
* 3808
* 272
fi=(767)
992 1088
fi=(269)
353 272
fe=(766)
679 272
-1 272
+1 272
+1 272
-1 272
+4 2176
fi=(767)
993 544
cob=(3)
cfi=(180)
cfn=(2494)
calls=136 242 
* 1632
* 136
fe=(766)
677 136
fi=(767)
993 136
fe=(766)
677 136
fi=(260)
133 408
cob=(11)
cfi=(131)
cfn=(3848)
calls=136 0 
* 11288
* 136
* 136
fi=(835)
492 136
fi=(260)
115 1360
cob=(11)
cfi=(131)
cfn=(2092)
calls=272 0 
* 35032
* 272
fe=(766)
648 272
fi=(767)
991 272
fi=(260)
115 272
fe=(766)
680 272
fi=(767)
991 544
fe=(766)

fn=(40056) void std::vector<pdn::Grid*, std::allocator<pdn::Grid*> >::_M_realloc_insert<pdn::Grid*>(__gnu_cxx::__normal_iterator<pdn::Grid**, std::vector<pdn::Grid*, std::allocator<pdn::Grid*> > >, pdn::Grid*&&)
426 6498
fi=(269)
1758 1083
fe=(766)
426 3249
fi=(269)
919 3249
1758 10830
fi=(270)
1205 3249
fi=(269)
1762 2166
346 2166
fi=(260)
150 1083
fi=(767)
991 1083
fe=(766)
464 1083
+37 1083
fi=(767)
991 1083
fi=(260)
150 1083
fi=(767)
994 1083
-2 2474
fi=(269)
353 308
fe=(766)
502 2166
+2 1083
-2 2166
+3 8664
fi=(260)
115 6498
cob=(11)
cfi=(131)
cfn=(2092)
calls=1083 0 
* 247139
* 1083
* 2166
fe=(766)
504 2166
fi=(767)
993 4645
cob=(3)
cfi=(180)
cfn=(2494)
calls=929 242 
* 22223
* 929
-1 1858
+1 929
-1 1858
fe=(766)
501 929
fi=(260)
133 1858
fe=(766)
501 929
fi=(260)
133 929
cob=(11)
cfi=(131)
cfn=(3848)
calls=929 0 
* 77225
* 929
fi=(835)
492 1858
fe=(766)

fn=(42032)
426 600
fi=(269)
1758 100
fe=(766)
426 200
fi=(269)
918 100
+1 300
1758 900
fi=(270)
1205 200
fi=(269)
1762 200
346 200
fi=(767)
1013 403
-1 3
+1 9
fi=(881)
175 3
fi=(767)
1013 15
fe=(766)
464 3
fi=(767)
1013 200
fi=(269)
353 200
fe=(766)
501 3
fi=(260)
133 3
fe=(766)
501 3
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
fe=(766)
504 100
-2 300
+2 100
-2 100
+3 800
fi=(260)
115 700
cob=(11)
cfi=(131)
cfn=(2092)
calls=100 0 
* 17937
* 100
* 300
fe=(766)
504 200
fi=(767)
1013 200
fe=(766)

fn=(42772)
426 158391
fi=(269)
1758 52797
fe=(766)
426 263985
fi=(269)
918 52797
+1 158391
1758 475173
fi=(270)
1205 105594
fi=(269)
1762 105594
346 105594
fi=(767)
90 802
fi=(1156)
-62 401
fi=(767)
+62 2005
fi=(1156)
-62 401
+15 1203
fi=(767)
+47 1203
fi=(1156)
-62 2435
+15 7305
fi=(767)
+47 7305
fe=(766)
477 1203
fi=(767)
90 802
fi=(269)
353 104792
fe=(766)
501 401
fi=(260)
133 802
fe=(766)
501 401
fi=(260)
133 401
cob=(11)
cfi=(131)
cfn=(3848)
calls=401 0 
* 33610
* 401
* 401
fe=(766)
502 802
+2 401
-2 802
+3 3208
-3 104792
+2 52396
-2 104792
+3 419168
fi=(260)
115 369579
cob=(11)
cfi=(131)
cfn=(2092)
calls=52797 0 
* 2701623
* 52797
* 158391
fe=(766)
504 52797
fi=(767)
90 52797
fi=(1156)
-47 105594
fi=(767)
+47 262782
fe=(766)

fn=(43626)
426 8010
fi=(269)
1758 1335
fe=(766)
426 2670
fi=(269)
918 1335
+1 4005
1758 12015
fi=(270)
1205 2670
fi=(269)
1762 2670
346 2670
fi=(767)
1013 6010
-1 670
+1 2010
fi=(881)
175 670
fi=(767)
1013 3350
fi=(881)
175 5
fi=(767)
1013 25
fe=(766)
464 670
fi=(767)
1013 2670
fi=(269)
353 2670
fe=(766)
501 670
fi=(260)
133 670
fe=(766)
501 670
fi=(260)
133 670
cob=(11)
