# callgrind format
375 66
cob=(3)
cfi=(134)
cfn=(640)
calls=22 3031 
* 4685
* 22
+1 44
-1 44
+1 22
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3076
* 22
* 22
fe=(615)
796 66
cfi=(738)
cfn=(35930) odb::dbIStream& odb::operator>><odb::_dbTechLayerKeepOutZoneRule>(odb::dbIStream&, odb::dbTable<odb::_dbTechLayerKeepOutZoneRule>&) [clone .isra.0]
calls=22 658 
* 29964
fi=(739)
224 22
+2 22
-1 22
+1 22
-19 22
fi=(1233)
-19 22
fe=(615)
798 44
+1 66
cfi=(738)
cfn=(35938) odb::dbIStream& odb::operator>><odb::_dbTechLayerWrongDirSpacingRule>(odb::dbIStream&, odb::dbTable<odb::_dbTechLayerWrongDirSpacingRule>&) [clone .isra.0]
calls=22 658 
* 29678
* 22
fi=(994)
327 22
fe=(615)
851 22
fi=(994)
327 44
cob=(11)
cfi=(131)
cfn=(35758)
calls=22 0 
* 3080
* 22
fe=(615)
854 22
-61 66
cfi=(738)
cfn=(35924) odb::dbIStream& odb::operator>><odb::_dbTechLayerForbiddenSpacingRule>(odb::dbIStream&, odb::dbTable<odb::_dbTechLayerForbiddenSpacingRule>&) [clone .isra.0]
calls=22 658 
* 29678
fi=(739)
224 22
+1 22
+1 22
-19 22
fi=(1233)
-19 66
fe=(615)

fn=(38944) odb::dbTechLayer::getWidth() const
1386 10
+1 10

fn=(39046)
2266 16
+1 16

fn=(38940) odb::dbTechLayer::setEdgeCapacitance(double)
1419 8
+1 8

fn=(50648)
858 22
fi=(994)
77 22
fe=(615)
858 198
fi=(994)
77 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
fe=(615)
863 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
fi=(738)
647 88
+5 66
cfi=(995)
cfn=(50654)
calls=22 249 
* 4070
fi=(741)
85 22
fi=(994)
-8 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
fi=(741)
363 44
fi=(994)
129 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
fe=(615)
865 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3531
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
fi=(738)
647 66
+5 66
cfi=(995)
cfn=(50654)
calls=22 249 
* 4070
fe=(615)
866 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
fi=(738)
647 66
+5 66
cfi=(995)
cfn=(50654)
calls=22 249 
* 4070
fe=(615)
867 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
fi=(738)
647 66
fi=(994)
129 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
fi=(995)
253 66
fe=(615)
868 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
fi=(738)
647 66
+5 66
cfi=(995)
cfn=(50654)
calls=22 249 
* 4070
fe=(615)
869 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3531
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
fi=(738)
647 66
+5 66
cfi=(995)
cfn=(50654)
calls=22 249 
* 4070
fe=(615)
870 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
fi=(738)
647 66
+5 66
cfi=(995)
cfn=(50654)
calls=22 249 
* 4070
fe=(615)
871 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
fi=(738)
647 66
+5 66
cfi=(995)
cfn=(50654)
calls=22 249 
* 4070
fe=(615)
872 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
fi=(738)
647 66
+5 66
cfi=(995)
cfn=(50654)
calls=22 249 
* 4070
fe=(615)
873 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
fi=(738)
647 66
+5 66
cfi=(995)
cfn=(50654)
calls=22 249 
* 4070
fe=(615)
874 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
fi=(738)
647 66
+5 66
cfi=(995)
cfn=(50654)
calls=22 249 
* 4070
fe=(615)
875 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
fi=(738)
647 66
fi=(994)
129 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
fi=(995)
253 66
fe=(615)
876 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
fi=(738)
647 66
+5 66
cfi=(995)
cfn=(50654)
calls=22 249 
* 4070
fe=(615)
877 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
fi=(738)
647 66
+5 66
cfi=(995)
cfn=(50654)
calls=22 249 
* 4070
fe=(615)
878 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
fi=(738)
647 66
+5 66
cfi=(995)
cfn=(50654)
calls=22 249 
* 4070
fi=(739)
224 22
+2 22
-1 22
+1 22
-19 22
fi=(1233)
-19 44
fe=(615)
879 44
fi=(994)
77 22
fe=(615)
882 44
fi=(994)
129 22
-52 88
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
* 132
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3410
* 22
* 132
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3410
* 22
* 132
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3410
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
* 132
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3410
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+40 22
-40 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+40 22
-40 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+40 22
-40 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+40 22
-40 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
fe=(615)
911 22
fi=(994)
159 44
+3 44
cob=(3)
cfi=(151)
cfn=(870)
calls=22 -99 
* 286
* 22
-85 66
+85 22
-45 22
-40 22
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+87 88
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 0 
* 3450
* 22
fe=(615)
912 22
fi=(994)
159 44
-30 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
fe=(615)
915 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
fi=(738)
647 98
+1 20
533 10
fi=(740)
106 10
fi=(738)
534 10
-1 10
+1 30
+2 20
fi=(994)
77 3810
fi=(738)
536 1270
fi=(994)
77 1270
cob=(11)
cfi=(131)
cfn=(50614)
calls=1270 -77 
* 200660
* 1270
fi=(738)
545 1270
fi=(994)
77 6350
cob=(11)
cfi=(131)
cfn=(50614)
calls=1270 -77 
* 201935
* 1270
fi=(738)
546 1270
fi=(994)
77 6350
cob=(11)
cfi=(131)
cfn=(50614)
calls=1270 -77 
* 199467
* 1270
fi=(738)
536 2540
+1 1280
fi=(994)
77 1280
fi=(738)
537 2560
fi=(994)
77 40
cob=(11)
cfi=(131)
cfn=(50614)
calls=10 -77 
* 1580
* 10
fi=(738)
540 20
-4 10
+4 10
cfi=(560)
cfn=(50668)
calls=10 194 
* 16530
-4 20
647 50
+5 66
cfi=(995)
cfn=(50654)
calls=22 249 
* 4070
fe=(615)
916 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
fi=(738)
647 66
+5 66
cfi=(995)
cfn=(50654)
calls=22 249 
* 4070
fe=(615)
917 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
fi=(738)
647 66
+5 66
cfi=(995)
cfn=(50654)
calls=22 249 
* 4070
fe=(615)
918 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
fi=(738)
647 66
+5 66
cfi=(995)
cfn=(50654)
calls=22 249 
* 4070
fi=(269)
919 22
fi=(994)
77 44
fi=(269)
919 22
fi=(994)
77 22
fi=(269)
919 22
fi=(1000)
132 22
fi=(994)
-55 22
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
fi=(270)
979 22
fi=(1000)
137 53
+2 9
fi=(994)
-62 27
fi=(1000)
+60 18
fi=(994)
-60 9
cob=(11)
cfi=(131)
cfn=(50614)
calls=9 -77 
* 1413
* 9
fi=(1000)
+62 32
fi=(994)
-62 96
fi=(1000)
+60 64
fi=(994)
-60 32
cob=(11)
cfi=(131)
cfn=(50614)
calls=32 -77 
* 5024
* 32
fi=(1000)
+60 82
fi=(269)
919 22
fi=(994)
77 66
fi=(269)
919 44
fi=(1000)
132 22
fi=(994)
-55 22
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
fi=(270)
979 22
fi=(1000)
137 53
+2 9
fi=(994)
-62 27
fi=(1000)
+60 18
fi=(994)
-60 9
cob=(11)
cfi=(131)
cfn=(50614)
calls=9 -77 
* 1413
* 9
fi=(1000)
+62 32
fi=(994)
-62 96
fi=(1000)
+60 64
fi=(994)
-60 32
cob=(11)
cfi=(131)
cfn=(50614)
calls=32 -77 
* 5024
* 32
fi=(1000)
+60 82
fi=(994)
-8 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
fi=(998)
+3 75
-28 9
+29 82
+64 41
-64 41
fi=(269)
1064 82
fi=(998)
142 41
fi=(269)
919 205
1063 82
fi=(998)
142 156
fi=(269)
919 780
1063 312
+1 197
fi=(998)
145 394
fi=(269)
919 591
1063 394
fi=(998)
82 197
fi=(994)
-5 591
fi=(998)
+4 394
fi=(994)
-4 197
cob=(11)
cfi=(131)
cfn=(50614)
calls=197 -77 
* 30929
* 197
fi=(998)
-25 197
+29 394
-1 164
fi=(269)
919 22
fi=(994)
77 66
fi=(269)
919 44
fi=(1000)
132 22
fi=(994)
-55 22
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
fi=(270)
979 22
fi=(1000)
137 44
fi=(269)
919 22
fi=(994)
77 66
fi=(269)
919 44
fi=(1000)
132 22
fi=(994)
-55 22
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
fi=(270)
979 22
fi=(1000)
137 44
fi=(994)
-8 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
fi=(998)
+3 66
fi=(994)
+49 22
-52 66
fi=(739)
226 44
fi=(994)
77 22
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
fi=(739)
224 22
+2 22
-1 22
+1 22
-19 22
fi=(1233)
-19 22
fe=(615)
927 44
+7 198
-51 22
fi=(994)
77 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(50614)
calls=22 -77 
* 3454
* 22
fi=(738)
647 88
+5 66
