# callgrind format
fi=(271)
680 16
fi=(889)
151 16
fi=(177)
+36 20
+44 60
fi=(271)
336 8
+17 16
-17 8
fi=(262)
133 8
fi=(271)
336 8
fi=(262)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=8 0 
* 664
* 8
fe=(279)
3995 64
fi=(889)
151 100
fe=(279)

fn=(35872) sta::LibertyReader::visitClrPresetVar1(sta::LibertyAttr*)
3963 8
-1 20
5019 4
cfn=(34304)
calls=4 4813 
* 136
* 4
+1 8
fi=(277)
34 12
fe=(279)
5022 4
-1 8
5659 8
3967 16

fn=(36092) sta::LibertyReader::endLibraryAttrs(sta::LibertyGroup*)
669 42
+3 18
+1 2
cfi=(258)
cfn=(36094) sta::LibertyLibrary::findWireload(char const*) const
calls=1 566 
* 202
* 1
+1 2
+1 2
cfi=(258)
cfn=(36102) sta::LibertyLibrary::setDefaultWireload(sta::Wireload*)
calls=1 573 
* 2
+3 1
fi=(277)
151 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fe=(279)
679 1
+3 18
+12 18
+2 12
cfi=(258)
cfn=(36106) sta::LibertyLibrary::findOperatingConditions(char const*)
calls=6 -70 
* 474
* 6
+1 12
+1 12
cfi=(258)
cfn=(36114) sta::LibertyLibrary::setDefaultOperatingConditions(sta::OperatingConditions*)
calls=6 -59 
* 12
+4 6
fi=(277)
151 18
cob=(11)
cfi=(131)
cfn=(2844)
calls=6 0 
* 526
* 6
fe=(279)
703 6
+4 6
+2 24
+4 12
+4 12
+4 12
-14 6
+2 18
+4 12
+4 12
+4 12
+5 12
+3 36

fn=(36322) sta::LibertyReader::visitBitTo(sta::LibertyAttr*)
1526 40
4834 10
1526 10
4832 10
+1 10
+1 20
cfi=(997)
cfn=(34306)
calls=10 159 
* 20
* 20
+1 30
cfi=(997)
cfn=(34308)
calls=10 161 
* 20
* 10
+1 30
cfi=(997)
cfn=(34374)
calls=10 217 
* 20
* 20
+1 30
cfi=(992)
cfn=(34376)
calls=10 414 
* 20
+2 10
-1 20
1528 40

fn=(36324) sta::LibertyReader::endType(sta::LibertyGroup*)
1497 50
+1 20
cfi=(992)
cfn=(34190)
calls=10 208 
* 220
+1 20
+1 50
+1 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=10 0 
* 510
* 10
* 60
cfi=(258)
cfn=(36326) sta::BusDcl::BusDcl(char const*, int, int)
calls=10 2798 
* 1212
+1 30
+2 30
+12 10
-11 10
+11 20
-11 10
cfi=(258)
cfn=(36328) sta::LibertyLibrary::addBusDcl(sta::BusDcl*)
calls=10 192 
* 3907

fn=(36348) sta::LibertyReader::visitMinPeriod(sta::LibertyAttr*)
3652 10
-1 20
4855 5
3651 10
4855 5
-1 5
+1 5
cfi=(997)
cfn=(34306)
calls=5 159 
* 10
* 10
+1 15
cfi=(997)
cfn=(34308)
calls=5 161 
* 10
* 30
cfn=(34386)
calls=5 +11 
* 170
3656 10
+1 5
fi=(272)
979 10
fe=(279)
3657 15
+1 10
-1 5
+1 10
cfi=(258)
cfn=(36350) sta::LibertyPort::setMinPeriod(float)
calls=5 2420 
* 15
-1 10
+4 25

fn=(36352) sta::LibertyReader::beginBus(sta::LibertyGroup*)
3198 40
+1 20
-2 40
+2 20
cfn=(36354) sta::LibertyReader::beginBusOrBundle(sta::LibertyGroup*)
calls=20 +18 
* 9986
+1 20
+2 40

fn=(36420) sta::LibertyReader::endBus(sta::LibertyGroup*)
3207 40
-1 60
+2 80
+2 40
+24 20
-24 60
+24 20
cfn=(34964) sta::LibertyReader::endPorts()
calls=20 -72 
* 199346
+1 40
cfi=(1001)
cfn=(35464)
calls=20 77 
* 2120
fi=(271)
1499 20
1794 40
+4 20
fe=(279)
3237 20
+1 20
-27 20
+2 60

fn=(34302) sta::LibertyReader::visitDelayModel(sta::LibertyAttr*)
884 12
-1 30
+2 6
cfn=(34304)
calls=6 4813 
* 204
* 6
+1 12
fi=(277)
34 114
fe=(279)
887 12
+1 12
+24 18
-24 6
cfi=(258)
cfn=(34250) sta::LibertyLibrary::setDelayModelType(sta::DelayModelType)
calls=6 187 
* 12

fn=(34390) sta::LibertyReader::visitNomTemp(sta::LibertyAttr*)
968 12
-1 24
4855 6
967 6
4855 6
-1 6
+1 6
cfi=(997)
cfn=(34306)
calls=6 159 
* 12
* 12
+1 18
cfi=(997)
cfn=(34308)
calls=6 161 
* 12
* 36
cfn=(34386)
calls=6 +11 
* 204
972 12
+1 18
cfi=(258)
cfn=(34392) sta::LibertyLibrary::setNominalTemperature(float)
calls=6 251 
* 12
+2 24

fn=(34396) sta::LibertyReader::visitNomVolt(sta::LibertyAttr*)
992 12
-1 24
4855 6
991 6
4855 6
-1 6
+1 6
cfi=(997)
cfn=(34306)
calls=6 159 
* 12
* 12
+1 18
cfi=(997)
cfn=(34308)
calls=6 161 
* 12
* 36
cfn=(34386)
calls=6 +11 
* 204
996 12
+1 18
cfi=(258)
cfn=(34398) sta::LibertyLibrary::setNominalVoltage(float)
calls=6 245 
* 12
+2 24

fn=(34454) sta::LibertyReader::visitTemp(sta::LibertyAttr*)
1742 12
-1 24
4855 6
1741 6
4855 6
-1 6
+1 6
cfi=(997)
cfn=(34306)
calls=6 159 
* 12
* 12
+1 18
cfi=(997)
cfn=(34308)
calls=6 161 
* 12
* 36
cfn=(34386)
calls=6 +11 
* 204
1746 12
+1 18
cfi=(258)
cfn=(34456) sta::Pvt::setTemperature(float)
calls=6 2944 
* 12
+2 24

fn=(34514) sta::LibertyReader::visitInputThresholdPctFall(sta::LibertyAttr*)
1211 24
+1 12
fi=(862)
40 12
fe=(279)
1225 12
+3 18
cfn=(34498)
calls=6 4853 
* 402
+1 12
+3 12
-19 18
+17 30
cfi=(258)
cfn=(34516) sta::LibertyLibrary::setInputThreshold(sta::RiseFall const*, float)
calls=6 652 
* 18
* 6

fn=(34520) sta::LibertyReader::visitOutputThresholdPctFall(sta::LibertyAttr*)
1237 24
+1 12
fi=(862)
40 12
fe=(279)
1251 12
+3 18
cfn=(34498)
calls=6 4853 
* 402
+1 12
+3 12
-19 18
+17 30
cfi=(258)
cfn=(34522) sta::LibertyLibrary::setOutputThreshold(sta::RiseFall const*, float)
calls=6 665 
* 18
* 6

fn=(34526) sta::LibertyReader::visitDefaultInoutPinCap(sta::LibertyAttr*)
1004 12
-1 24
4855 6
1003 6
4855 6
-1 6
+1 6
cfi=(997)
cfn=(34306)
calls=6 159 
* 12
* 12
+1 18
cfi=(997)
cfn=(34308)
calls=6 161 
* 12
* 36
cfn=(34386)
calls=6 +11 
* 204
1008 12
+1 24
cfi=(258)
cfn=(34528) sta::LibertyLibrary::setDefaultBidirectPinCap(float)
calls=6 482 
* 12
+2 24

fn=(34530) sta::LibertyReader::visitDefaultInputPinCap(sta::LibertyAttr*)
1016 22
-1 44
4855 11
1015 11
4855 11
-1 11
+1 11
cfi=(997)
cfn=(34306)
calls=11 159 
* 22
* 22
+1 33
cfi=(997)
cfn=(34308)
calls=11 161 
* 22
* 66
cfn=(34386)
calls=11 +11 
* 374
1020 22
+1 44
cfi=(258)
cfn=(34532) sta::LibertyLibrary::setDefaultInputPinCap(float)
calls=11 488 
* 22
+2 44

fn=(34534) sta::LibertyReader::visitDefaultOutputPinCap(sta::LibertyAttr*)
1028 12
-1 24
4855 6
1027 6
4855 6
-1 6
+1 6
cfi=(997)
cfn=(34306)
calls=6 159 
* 12
* 12
+1 18
cfi=(997)
cfn=(34308)
calls=6 161 
* 12
* 36
cfn=(34386)
calls=6 +11 
* 204
1032 12
+1 24
cfi=(258)
cfn=(34536) sta::LibertyLibrary::setDefaultOutputPinCap(float)
calls=6 494 
* 12
+2 24

fn=(34538) sta::LibertyReader::visitDefaultFanoutLoad(sta::LibertyAttr*)
1145 12
-1 24
4855 6
1144 6
4855 6
-1 6
+1 6
cfi=(997)
cfn=(34306)
calls=6 159 
* 12
* 12
+1 18
cfi=(997)
cfn=(34308)
calls=6 161 
* 12
* 36
cfn=(34386)
calls=6 +11 
* 204
1149 12
+1 18
+2 12
cfi=(258)
cfn=(34540) sta::LibertyLibrary::setDefaultFanoutLoad(float)
calls=6 476 
* 18
+3 24
-5 6

fn=(34570) sta::LibertyReader::visitCapacitance(sta::LibertyAttr*)
3441 3038
+1 868
+3 1275
cfn=(34498)
calls=425 4853 
* 28475
+1 850
+1 850
+1 425
fi=(272)
979 850
fe=(279)
3447 425
+1 850
+1 425
-1 425
+1 425
cfi=(258)
cfn=(34950) sta::LibertyPort::setCapacitance(float)
calls=425 2135 
* 184067
-1 850
+4 868
+3 45
cfn=(34498)
calls=9 4853 
* 603
+1 18
+3 2550
-2 36
cfi=(1010) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/Wireload.cc
cfn=(34572) sta::Wireload::setCapacitance(float)
calls=9 73 
* 18
+2 54

fn=(34660) sta::LibertyReader::parseStringFloatList(char const*, float, sta::Vector<float>*, sta::LibertyAttr*)
4931 405276
+2 67546
-2 135092
+2 67546
-2 67546
+9 67546
-7 67546
-2 135092
+2 67546
cfi=(1012)
cfn=(34662)
calls=67546 29 
* 4796219
+1 264980
cfi=(1012)
cfn=(34676)
calls=132490 45 
* 9155495
* 264980
+1 927690
cfi=(1012)
cfn=(34678)
calls=463845 78 
* 1391535
+5 463845
-5 463845
+3 1855380
+2 927690
cob=(3)
cfi=(1004)
cfn=(34684)
calls=463845 83 
* 388855499
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1152
* 463849
* 463845
+1 463845
-1 463845
+1 927690
+1 2319225
fi=(271)
1189 1391535
fi=(262)
150 398901
fi=(271)
1194 398901
fe=(279)
4934 398901
fi=(262)
150 398901
fi=(271)
1194 398901
fe=(279)
4934 398901
cfi=(1012)
cfn=(34676)
calls=398901 45 
* 42703019
* 797802
+15 540368
fi=(271)
1198 194832
cfi=(794)
cfn=(34692) void std::vector<float, std::allocator<float> >::_M_realloc_insert<float const&>(__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >, float const&)
calls=64944 426 
* 17737475
fe=(279)
4934 64944

fn=(34830) sta::LibertyReader::visitCellLeakagePower(sta::LibertyAttr*)
5478 262
-1 524
4855 131
5477 131
4855 131
-1 131
+1 131
cfi=(997)
cfn=(34306)
calls=131 159 
* 262
* 262
+1 393
cfi=(997)
cfn=(34308)
calls=131 161 
* 262
* 786
cfn=(34386)
calls=131 +11 
* 4454
5482 262
+1 524
cfi=(258)
cfn=(34832) sta::LibertyCell::setLeakagePower(float)
calls=131 1288 
* 393
+2 524

fn=(34946) sta::LibertyReader::visitRelatedGroundPin(sta::LibertyAttr*)
5223 1066
-1 2132
+2 533
cfn=(34304)
calls=533 4813 
* 18122
* 533
+1 533
fi=(272)
979 1066
fe=(279)
5225 1599
+1 1066
-1 533
+1 533
cfi=(258)
cfn=(34948) sta::LibertyPort::setRelatedGroundPin(char const*)
calls=533 2630 
* 111062
-1 1066
+3 2132

fn=(35178) sta::LibertyReader::endRiseFallPower(sta::LibertyGroup*)
5197 29988
fi=(793)
1329 4998
fe=(279)
5198 9996
fi=(793)
1181 4998
737 9996
+2 9996
fi=(797)
94 9996
fe=(279)
5200 9996
cob=(11)
cfi=(131)
cfn=(2092)
calls=4998 0 
* 254898
* 4998
* 34986
cfi=(793)
cfn=(35128) sta::TableModel::TableModel(std::shared_ptr<sta::Table>, sta::TableTemplate*, sta::ScaleFactorType, sta::RiseFall const*)
calls=4998 1181 
* 104958
fi=(793)
732 14994
+1 4998
cfn=(34752)
calls=4998 151 
* 79968
fe=(279)
5201 14994
cob=(11)
cfi=(131)
cfn=(2092)
calls=4998 0 
* 234906
* 4998
* 19992
cfi=(1021)
cfn=(35184)
calls=4998 115 
* 9996
* 19992
cfi=(1021)
cfn=(35186)
calls=4998 60 
* 14994
+2 24990
4507 19992
fi=(793)
761 4998
fi=(799)
199 9996
fi=(793)
732 9996
fi=(797)
83 14994
fi=(793)
+72 9996
761 4998
fi=(799)
199 4998
fe=(279)
4542 4998
fi=(799)
199 4998
fi=(793)
732 9996
+1 4494
cfn=(34752)
calls=4494 151 
* 71904
+28 4998
fi=(799)
199 9996
fi=(793)
732 9996
fi=(797)
83 6792
fi=(793)
+72 4528
761 4998
fi=(799)
199 9996
fi=(793)
732 9996
fe=(279)
4508 4998
+1 4998
+1 4998
5204 29988
fi=(797)
50 9996
+34 4998
-34 4528
+34 2264
-29 4998
+42 4998
fe=(279)

fn=(35302) sta::LibertyReader::makeTimingArcs(sta::PortGroup*)
2015 4032
fi=(272)
979 1728
fe=(279)
2016 1953
+1 267
-1 267
fi=(999)
146 534
fe=(279)
2314 534
2017 1266
-1 1266
fi=(999)
146 2532
fe=(279)
2314 5598
+5 4599
cfn=(35314) sta::TimingGroup::makeTableModels(sta::LibertyCell*, sta::LibertyReader*)
calls=1533 +43 
* 896686
fi=(1000)
709 1533
fi=(272)
979 3066
fe=(279)
2019 4599
+1 3066
-1 1533
+1 4599
cfn=(35330) sta::LibertyReader::makeTimingArcs(sta::LibertyPort*, sta::TimingGroup*)
calls=1533 2283 
* 5074659
-1 3066
-3 4599
+6 4608

fn=(35412) sta::LibertyReader::makeInternalPowers(sta::LibertyPort*, char const*, sta::PortNameBitIterator&, sta::InternalPowerGroup*)
2834 14256
+1 1296
-1 1296
+1 3888
cfi=(998)
cfn=(34954)
calls=1296 562 
* 6480
* 2592
+2 3888
cfn=(35344) sta::PortNameBitIterator::hasNext()
calls=1296 5985 
* 5184
* 2592
+1 3888
cfn=(35346) sta::PortNameBitIterator::next()
calls=1296 5991 
* 12960
+1 5184
+49 1296
-50 1296
+50 7776
-49 1296
cfi=(991)
cfn=(35414)
calls=1296 742 
* 766341

fn=(35578)
4987 130
+7 65
-7 390
+7 65
-7 65
+7 65
cfi=(997)
cfn=(34308)
calls=65 161 
* 130
* 65
+1 195
cfi=(997)
cfn=(34194)
calls=65 204 
* 130
* 130
+1 195
cfi=(992)
cfn=(34196)
calls=65 397 
* 130
fi=(277)
75 130
fe=(279)
4996 65
fi=(277)
75 65
cob=(3)
cfi=(979)
cfn=(33636)
calls=65 +14 
* 2860
* 65
fe=(279)
4997 130
+1 65
+1 65
+14 390

fn=(35626)
4180 152
fi=(271)
98 152
fe=(279)
4180 1216
fi=(271)
98 152
fe=(279)
4184 152
fi=(271)
98 152
fe=(279)
4184 304
-1 304
+1 152
cfi=(1012)
cfn=(34662)
calls=152 29 
* 10768
fi=(178)
137 304
fe=(279)
4186 608
cfi=(1012)
cfn=(34678)
calls=304 78 
* 912
+2 304
-2 304
+2 304
-3 912
cfi=(1012)
cfn=(34676)
calls=456 45 
* 31424
* 912
+8 1368
fi=(177)
157 304
fi=(179)
364 304
fi=(177)
157 304
fi=(179)
364 304
cob=(3)
cfi=(151)
cfn=(870)
calls=304 63 
* 3952
* 304
* 304
fi=(178)
217 608
fi=(177)
348 608
fi=(179)
-19 468
fi=(177)
183 156
fi=(179)
329 156
fi=(794)
112 468
fi=(177)
+71 148
fi=(179)
329 148
fi=(794)
112 444
fi=(177)
+81 8
-6 4
555 8
908 4
179 4
+4 4
fi=(794)
-66 4
fi=(177)
+66 4
fi=(794)
-66 4
fi=(179)
329 4
fi=(794)
117 4
fi=(271)
1145 8
fi=(179)
396 296
+6 444
cob=(3)
cfi=(180)
cfn=(2494)
calls=148 242 
* 2176
* 148
fi=(177)
187 148
fi=(179)
402 160
fi=(794)
121 900
cfn=(22968)
calls=300 426 
* 67289
fi=(271)
1145 900
fi=(177)
187 300
+44 600
-44 296
fe=(279)

fn=(35852) sta::LibertyReader::beginSequential(sta::LibertyGroup*, bool, bool)
3860 42
-1 231
+6 126
cfn=(35854) sta::LibertyReader::seqPortNames(sta::LibertyGroup*, char const*&, char const*&, bool&, int&)
calls=21 +30 
* 1197
+3 63
+1 21
+1 42
-1 21
+4 63
cfi=(258)
cfn=(34938) sta::LibertyPort::setDirection(sta::PortDirection*)
calls=21 2115 
* 588
+2 63
+1 21
+1 21
-7 21
+6 21
+4 63
cfi=(258)
cfn=(34938)
calls=21 2115 
* 588
* 42
+4 21
fi=(997)
74 105
fe=(279)
3884 21
cob=(11)
cfi=(131)
cfn=(2092)
calls=21 0 
* 4196
* 21
5616 105
fi=(271)
1189 21
fe=(279)
5616 126
3882 21
5616 63
fi=(271)
1189 42
fi=(262)
150 20
fi=(271)
1194 40
fe=(279)
3887 160
-8 42
cfi=(991)
cfn=(34880)
calls=21 53 
* 29304
* 42
-7 42
cfi=(991)
cfn=(34880)
calls=21 53 
* 22245
* 42
+13 2
fi=(271)
1198 1
cfi=(794)
cfn=(35856) void std::vector<sta::SequentialGroup*, std::allocator<sta::SequentialGroup*> >::_M_realloc_insert<sta::SequentialGroup* const&>(__gnu_cxx::__normal_iterator<sta::SequentialGroup**, std::vector<sta::SequentialGroup*, std::allocator<sta::SequentialGroup*> > >, sta::SequentialGroup* const&)
calls=1 426 
* 114
fe=(279)
3887 8

fn=(35886) sta::LibertyReader::makeCellSequential(sta::SequentialGroup*)
2046 189
fi=(1000)
756 21
+15 21
-15 21
+1 63
+1 21
fe=(279)
2052 90
fi=(1000)
759 16
fe=(279)
2052 16
+5 16
-5 16
+4 32
+2 105
cfn=(35888) sta::LibertyReader::parseFunc(char const*, char const*, int)
calls=21 5039 
* 106065
* 21
+1 105
cfi=(1028)
cfn=(35570)
calls=21 313 
* 661
* 42
fi=(1000)
761 21
fe=(279)
2067 42
+1 84
+1 105
cfn=(35888)
calls=21 5039 
* 158321
* 21
+1 105
cfi=(1028)
cfn=(35570)
calls=21 313 
* 1603
* 42
fi=(1000)
763 21
fe=(279)
2078 42
+1 32
cfn=(35888)
calls=8 5039 
* 42123
* 8
+1 40
cfi=(1028)
cfn=(35570)
calls=8 313 
* 288
* 16
+3 13
fi=(1000)
765 13
fe=(279)
2088 26
fi=(1000)
765 8
fe=(279)
2088 16
+1 32
cfn=(35888)
calls=8 5039 
* 42089
* 16
+1 32
cfi=(1028)
cfn=(35570)
calls=8 313 
* 288
* 16
+3 13
+3 195
cfi=(258)
cfn=(35894) sta::LibertyCell::makeSequential(int, bool, sta::FuncExpr*, sta::FuncExpr*, sta::FuncExpr*, sta::FuncExpr*, sta::LogicValue, sta::LogicValue, sta::LibertyPort*, sta::LibertyPort*)
calls=13 1481 
* 28874
* 120
cfi=(258)
cfn=(35894)
calls=8 1481 
* 25264
+4 63
+1 25
cfn=(35974) sta::LibertyReader::checkLatchEnableSense(sta::FuncExpr*, int)
calls=5 +16 
* 2737
+3 42
+1 42
cfi=(1028)
cfn=(35918)
calls=21 84 
* 2370
+1 42
+1 42
cfi=(1028)
cfn=(35918)
calls=21 84 
* 7824
+1 42
+1 16
cfi=(1028)
cfn=(35918)
calls=8 84 
* 1800
+1 63
+2 8
-1 8
+1 48
-1 8
cfi=(1028)
cfn=(35918)
calls=8 84 
* 1800
-58 15
fi=(1000)
759 5
fe=(279)
2053 5
+4 5
-4 5
+3 10
+56 104

fn=(35972) sta::LibertyReader::beginLatch(sta::LibertyGroup*)
3834 25
cfn=(35852)
calls=5 +26 
* 14646

fn=(35974)
2117 10
+10 5
-10 35
+1 10
cfi=(1028)
cfn=(35928)
calls=5 348 
* 1688
fi=(1033)
119 30
fi=(261)
402 10
1015 10
fi=(1033)
119 20
fi=(261)
376 10
cob=(11)
cfi=(131)
cfn=(2750)
calls=5 0 
* 75
* 5
fi=(1033)
120 5
fe=(279)
2121 5
fi=(261)
376 5
fe=(279)
2121 10
cfi=(1028)
cfn=(35980)
calls=5 112 
* 154
+1 25
fi=(261)
749 5
fi=(1035)
93 10
fi=(261)
1917 15
+2 15
cfn=(35954)
calls=5 -6 
* 95
789 5
+1 5
fi=(262)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 415
* 5
fi=(261)
1917 10
fe=(279)
2137 35

fn=(36318) sta::LibertyReader::beginType(sta::LibertyGroup*)
1491 10
+1 10
+1 10

fn=(36354)
3217 180
fi=(997)
107 20
fi=(272)
978 20
+1 20
fe=(279)
3219 100
+1 60
cfi=(997)
cfn=(34194)
calls=20 204 
* 40
* 40
+1 60
cfi=(992)
cfn=(34196)
calls=20 397 
* 40
* 20
+1 40
+1 20
cfi=(275)
cfn=(5590)
calls=20 43 
* 2106
fi=(794)
112 20
fe=(279)
3223 20
fi=(794)
112 40
fi=(262)
+38 15
fi=(794)
-33 30
fi=(271)
1145 30
fe=(279)
3219 60
+7 40
cob=(11)
cfi=(131)
cfn=(2092)
calls=20 0 
* 2420
* 20
fi=(271)
98 20
fe=(279)
3227 20
fi=(997)
74 20
fi=(271)
+24 20
fe=(279)
3226 20
fi=(271)
98 20
fe=(279)
3227 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=20 0 
* 1020
* 20
5575 20
fi=(271)
1189 20
98 20
fe=(279)
5575 20
fi=(271)
98 100
fe=(279)
5575 20
3227 20
fi=(271)
1189 40
fi=(262)
150 10
fi=(271)
1194 20
fe=(279)
3229 80
-6 5
fi=(794)
121 10
cfn=(35034) void std::vector<char const*, std::allocator<char const*> >::_M_realloc_insert<char const*>(__gnu_cxx::__normal_iterator<char const**, std::vector<char const*, std::allocator<char const*> > >, char const*&&)
calls=5 426 
* 570
fi=(272)
979 5
fi=(271)
1145 10
fe=(279)
3229 10
-1 20
+1 60
fi=(271)
1198 10
cfi=(794)
cfn=(34926) void std::vector<sta::PortGroup*, std::allocator<sta::PortGroup*> >::_M_realloc_insert<sta::PortGroup* const&>(__gnu_cxx::__normal_iterator<sta::PortGroup**, std::vector<sta::PortGroup*, std::allocator<sta::PortGroup*> > >, sta::PortGroup* const&)
calls=10 426 
* 2275
fe=(279)

fn=(35072) sta::LibertyReader::visitValues(sta::LibertyAttr*)
4565 19926
-3 49815
+3 9963
cfi=(272)
cfn=(34646)
calls=9963 979 
* 49815
fi=(277)
34 59778
fe=(279)
4565 19926
+1 59778
+7 39852
cfi=(997)
cfn=(34368)
calls=9963 178 
* 19926
* 29889
-6 59778
cfn=(35076) sta::LibertyReader::makeTable(sta::LibertyAttr*, float) [clone .part.0]
calls=9963 +3 
* 392405364

fn=(35076)
4570 39852
+4 9963
-4 39852
+4 9963
cfn=(35078) sta::LibertyReader::makeTableAxis(int)
calls=9963 +91 
* 3137510
+1 29889
cfn=(35078)
calls=9963 +90 
* 2400366
+1 29889
cfn=(35078)
calls=9963 +89 
* 149445
fi=(793)
1329 9963
fe=(279)
4577 29889
fi=(1019) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/TableModel.hh
451 9335
fi=(793)
1329 9335
fi=(271)
919 18670
fe=(279)
4583 9335
fi=(271)
919 9335
fe=(279)
4583 9335
-6 18670
fi=(1019)
451 7020
fi=(793)
1329 7020
fi=(271)
919 21060
fe=(279)
4577 14040
+35 59778
-16 11575
cfn=(35092) sta::LibertyReader::makeFloatTable(sta::LibertyAttr*, unsigned long, unsigned long, float)
calls=2315 +23 
* 17465461
fi=(271)
919 2315
fe=(279)
4596 2315
fi=(271)
1045 4630
336 2315
fe=(279)
4597 2315
fi=(271)
336 2315
fi=(262)
133 2315
cob=(11)
cfi=(131)
cfn=(3848)
calls=2315 0 
* 192145
* 2315
fe=(279)
4598 6945
cob=(11)
cfi=(131)
cfn=(3848)
calls=2315 0 
* 192145
* 2315
fi=(262)
115 4630
cob=(11)
cfi=(131)
cfn=(2092)
calls=2315 0 
* 520955
* 2315
fi=(793)
1181 2315
fi=(262)
115 2315
fi=(793)
+6 2315
fi=(1196)
-17 2315
fi=(793)
1181 2315
121 2315
547 4630
737 2315
+2 4630
fi=(797)
94 4630
fi=(262)
+56 9260
cfi=(266)
cfn=(35586) sta::Table1::Table1(sta::Vector<float>*, std::shared_ptr<sta::TableAxis>)
calls=2315 808 
* 30095
fi=(793)
732 6945
+1 9335
cfn=(34752)
calls=9335 151 
* 149360
+28 9335
fi=(799)
199 37340
fi=(793)
732 18670
fe=(279)
4590 21060
cfn=(35092)
calls=7020 +29 
* 364324874
fi=(262)
115 7020
fe=(279)
4590 7020
fi=(262)
115 7020
cob=(11)
cfi=(131)
cfn=(2092)
calls=7020 0 
* 1593011
* 7020
fi=(793)
1181 7020
fi=(262)
115 7020
fi=(793)
+6 7020
fi=(1196)
-17 7020
fi=(793)
1181 7020
121 7020
547 14040
737 7020
+2 14040
fi=(797)
94 14040
fi=(793)
1181 7020
737 7020
1181 7020
739 14040
fi=(797)
94 14040
fi=(262)
+56 35100
cfi=(266)
cfn=(35104) sta::Table2::Table2(sta::Vector<sta::Vector<float>*>*, std::shared_ptr<sta::TableAxis>, std::shared_ptr<sta::TableAxis>)
calls=7020 983 
* 154440
fi=(793)
732 21060
+1 7020
cfn=(34752)
calls=7020 151 
* 112320
-1 21060
fe=(279)
4603 3768
cfn=(35092)
calls=628 +16 
* 730069
* 628
fi=(271)
919 628
1045 1256
fe=(279)
4604 628
fi=(271)
919 628
1045 1256
336 628
fe=(279)
4604 628
fi=(271)
336 628
fi=(262)
133 628
cob=(11)
cfi=(131)
cfn=(3848)
calls=628 0 
* 52124
* 628
fe=(279)
4605 1884
cob=(11)
cfi=(131)
cfn=(3848)
calls=628 0 
* 52124
* 628
fi=(271)
680 628
353 1256
-17 1256
fi=(262)
133 628
cob=(11)
cfi=(131)
cfn=(3848)
calls=628 0 
* 52124
* 628
fe=(279)
4606 1884
cob=(11)
cfi=(131)
cfn=(3848)
calls=628 0 
* 52124
* 628
fi=(262)
115 1256
cob=(11)
cfi=(131)
cfn=(2092)
calls=628 0 
* 139970
* 628
+35 628
-35 628
fi=(793)
+6 628
fi=(1196)
-17 628
fi=(793)
+17 628
547 628
fi=(262)
150 628
fi=(793)
547 628
fi=(262)
150 628
cfi=(266)
cfn=(35794) sta::Table0::Table0(float)
calls=628 746 
* 2512
fi=(793)
761 628
fi=(799)
199 2512
fi=(793)
732 1884
fi=(797)
55 7020
+42 7020
-42 7020
+42 7020
-42 2315
+42 2315
fe=(279)

fn=(33868) sta::LibertyReader::defineGroupVisitor(char const*, void (sta::LibertyReader::*)(sta::LibertyGroup*), void (sta::LibertyReader::*)(sta::LibertyGroup*)) [clone .constprop.0]
156 348
fi=(261)
760 348
fe=(279)
156 2784
fi=(261)
749 348
fe=(279)
156 696
fi=(261)
1934 696
+1 342
760 684
1934 2412
760 684
fi=(277)
90 2052
cob=(2)
cfi=(17)
cfn=(5634)
calls=684 -90 
* 17220
fi=(261)
760 708
fi=(277)
90 2124
cob=(2)
cfi=(17)
cfn=(5634)
calls=708 -90 
* 19170
* 1026
cob=(2)
cfi=(17)
cfn=(5634)
calls=342 -90 
* 8934
fi=(261)
798 1734
fi=(277)
90 1734
fi=(261)
790 1734
1935 3468
-1 3318
fi=(264)
499 684
fi=(277)
90 918
cob=(2)
cfi=(17)
cfn=(5634)
calls=306 -90 
* 10500
fi=(264)
499 612
fe=(279)
160 348
fi=(261)
760 348
fe=(279)
160 348
fi=(261)
749 348
1934 696
+1 342
760 684
1934 2412
760 684
fi=(277)
90 2052
cob=(2)
cfi=(17)
cfn=(5634)
calls=684 -90 
* 17220
fi=(261)
760 708
fi=(277)
90 2124
cob=(2)
cfi=(17)
cfn=(5634)
calls=708 -90 
* 19170
* 1026
cob=(2)
cfi=(17)
cfn=(5634)
calls=342 -90 
* 8934
fi=(261)
798 1734
fi=(277)
90 1734
fi=(261)
790 1734
1935 3468
-1 3156
760 6
fi=(265)
130 6
fi=(264)
501 12
1259 6
fi=(265)
130 6
fi=(264)
501 6
cfi=(261)
cfn=(33872)
calls=6 2458 
* 1024
fi=(265)
130 342
fi=(264)
501 684
1259 342
fi=(265)
130 342
fi=(264)
501 342
cfi=(261)
