# callgrind format
+2 11895
+4 7137
cob=(19)
cfi=(206)
cfn=(11696)
calls=2379 0 
* 33306
* 2379
+1 2379
-1 2379
+1 4758
cob=(19)
cfi=(206)
cfn=(33186)
calls=2379 0 
* 2010181
* 2379
+1 4758
+12 1189
+4 3567
2186 9516
cob=(19)
cfi=(206)
cfn=(13722)
calls=2379 0 
* 421083
* 2379
-3 7137
+5 7185
cob=(19)
cfi=(206)
cfn=(12110)
calls=2395 0 
* 179625
* 2395
fi=(269)
336 7185
+17 4790
fi=(260)
133 4758
cob=(11)
cfi=(131)
cfn=(3848)
calls=2379 0 
* 197457
* 2379
fe=(255)
20278 21555
1445 2380
cob=(3)
cfi=(134)
cfn=(640)
calls=1190 3031 
* 260035
* 1190
+1 1190
-1 1190
+1 1190
cob=(19)
cfi=(206)
cfn=(18504)
calls=1190 0 
* 208250
* 1190
* 1190
+5 2380
-5 1190
+1 1190
+1 2380
+1 1190
+1 1190
-1 1190
+2 1190
cob=(19)
cfi=(206)
cfn=(11696)
calls=1190 0 
* 16660
* 1190
* 7140
cob=(19)
cfi=(206)
cfn=(10548)
calls=1190 0 
* 1254200
* 1190
* 2380
+1 1190

fn=(38798) SWIG_Tcl_MethodCommand
1256 52316
+16 9512
+4 14268
cob=(19)
cfi=(206)
cfn=(11696)
calls=4756 0 
* 66584
* 4756
+1 14268
-1 4756
+1 33292
+5 42804
+7 9512
+1 4756
-1 28536
+4 9512
+1 19024
-1 4756
+1 4756
-26 9512
-1 19024
+32 9512
+20 4756
+2 14268
cob=(19)
cfi=(206)
cfn=(9718)
calls=4756 0 
* 751448
+1 9512
1431 42804
1314 19024
+33 4756
+1 4756
-2 4756
+2 23780
-22 4756
-1 4756
-1 9512
+2 4756
-1 4756
+3 19024
-2 4756
+1 4756
+1 4756
cfn=(38848) _wrap_Clock_sources
calls=2378 13560 
* 6516372
cfn=(38800) _wrap_Pin_is_top_level_port
calls=2378 11635 
* 3292886
* 4756

fn=(39132) _wrap_capacitance_ui_sta
30926 8
+6 16
-6 40
+6 24
-6 8
+6 8
cfn=(24858)
calls=8 1551 
* 552
* 24
2661 32
cob=(19)
cfi=(206)
cfn=(37400)
calls=8 0 
* 288
* 8
* 24
+1 8
5168 8
cfi=(780)
cfn=(33166)
calls=8 514 
* 16
fi=(964) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Units.hh
69 8
fe=(255)
5168 8
fi=(964)
69 8
fe=(255)
5168 8
cfi=(848)
cfn=(38058)
calls=8 82 
* 40
30953 8
cob=(19)
cfi=(206)
cfn=(38064)
calls=8 0 
* 400
* 8
* 24
cob=(19)
cfi=(206)
cfn=(12110)
calls=8 0 
* 600
* 8
+4 48

fn=(39136) _wrap_distance_ui_sta
31276 16
+6 32
-6 80
+6 48
-6 16
+6 16
cfn=(24858)
calls=16 1551 
* 1104
* 48
2661 64
cob=(19)
cfi=(206)
cfn=(37400)
calls=16 0 
* 879
* 16
* 48
+1 16
5228 16
cfi=(780)
cfn=(33166)
calls=16 514 
* 32
fi=(964)
79 16
fe=(255)
5228 16
fi=(964)
79 16
fe=(255)
5228 16
cfi=(848)
cfn=(38058)
calls=16 82 
* 80
31303 16
cob=(19)
cfi=(206)
cfn=(38064)
calls=16 0 
* 800
* 16
* 48
cob=(19)
cfi=(206)
cfn=(12110)
calls=16 0 
* 1200
* 16
+4 96

fn=(33172) _wrap_cmd_corner
23975 6
+3 6
-3 42
+3 12
-3 6
+3 6
cfn=(24858)
calls=6 1551 
* 234
* 12
3981 6
cfi=(780)
cfn=(33166)
calls=6 514 
* 12
* 12
cfi=(780)
cfn=(33174) sta::Sta::cmdCorner() const
calls=6 2444 
* 12
23995 6
1436 6
3981 6
1436 12
cfn=(33176)
calls=6 1188 
* 1818
* 6
+2 36
+4 18
cob=(19)
cfi=(206)
cfn=(11696)
calls=6 0 
* 84
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 749
* 10
+1 12
-1 6
+1 6
cob=(19)
cfi=(206)
cfn=(33186)
calls=6 0 
* 6073
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 738
* 10
+1 12
+12 5
+4 10
23996 18
cob=(19)
cfi=(206)
cfn=(12110)
calls=6 0 
* 450
* 6
+2 6
+3 42
1445 2
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 406
* 1
+1 1
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(18504)
calls=1 0 
* 175
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 704
* 5
+5 2
-5 1
+1 1
+2 1
-1 1
+1 1
+1 1
+1 1
cob=(19)
cfi=(206)
cfn=(11696)
calls=1 0 
* 14
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10548)
calls=1 0 
* 1059
* 1
* 1
+1 1

fn=(33200)
1050 183194
+4 35686
+12 4756
-11 2378
+1 30914
+1 4756
+68 149886
649 57104
+2 10587
+1 7058
+4 57104
+6 14276
-13 57104
+2 10587
+1 7058
+4 57104
+2 10863
+1 7242
+3 3621
-13 14484
+13 10655
-13 42620
+2 5979
+1 3986
+4 57104
+2 5979
+1 3986
+3 1993
-13 7972
+13 12283
-13 49132
+7 57104
+2 42810
+1 28540
+3 14270
-13 57080
+13 6
-13 24
+7 57104
+6 14276
-13 57104
+7 57104
+6 14276
-13 57104
+7 57104
+6 14276
-13 57104
+7 14276
-4 14276
+3 14276
+1 42828
+1 14276
+5 14276
1093 28552
419 28552
+1 57104
+1 57104
cob=(2)
cfi=(17)
cfn=(5624)
calls=14276 0 
* 342731
* 42828
+1 28552
1097 71380
cob=(19)
cfi=(206)
cfn=(33186)
calls=14276 0 
* 12320939
* 14276
* 42828
+2 57104
+15 14276
472 14276
1113 14276
472 28552
1114 14276
+1 14276
650 21494
+7 28552
-7 21494
+7 21310
-7 24566
+7 24566
-7 28552
+7 12
-7 28552
+7 28552
-7 28552
+7 28552
-7 28552
+7 28552

fn=(37766) _wrap_is_object
18882 14304
+7 7152
-7 21456
+7 28608
-7 7152
+7 7152
cfn=(24858)
calls=7152 1551 
* 493488
* 14304
+1 7152
2448 7152
-1 7152
+1 7152
cob=(19)
cfi=(206)
cfn=(11696)
calls=7152 0 
* 114432
* 7152
* 7152
+1 14304
18897 7152
cfn=(37768)
calls=7152 3277 
* 1476300
+13 14304
cob=(19)
cfi=(206)
cfn=(14606)
calls=7152 0 
* 350448
* 7152
* 21456
cob=(19)
cfi=(206)
cfn=(12110)
calls=7152 0 
* 536397
* 7152
+2 7152
+4 28608

fn=(24858)
1551 252476
+10 36068
-10 36068
+10 72136
-10 36068
+10 36068
+1 36068
-11 108204
+10 36068
+1 144272
-10 100209
+10 190800
+1 185991
+4 247988
+10 388801
+1 121686
-1 21435
+1 64305
-16 433979
+65 216408
-54 36068
+72 288544
-68 85740
-25 5330

fn=(33198) _wrap_read_liberty_cmd
19322 6
+14 18
-14 48
+14 18
-14 6
+8 6
+6 18
cfn=(24858)
calls=6 1551 
* 900
* 30
+1 6
2448 6
-1 6
+1 12
cob=(19)
cfi=(206)
cfn=(11696)
calls=6 0 
* 96
* 6
* 6
+1 12
1130 12
19342 6
1130 6
cob=(19)
cfi=(206)
cfn=(11696)
calls=6 0 
* 84
* 6
* 30
cfn=(33200)
calls=6 -80 
* 6552
19343 12
+6 12
-3 6
+3 6
cob=(19)
cfi=(206)
cfn=(11696)
calls=6 0 
* 96
* 6
+1 18
cfi=(268)
cfn=(33202)
calls=6 162 
* 300
+1 12
-1 6
+1 6
2469 24
cob=(19)
cfi=(206)
cfn=(15518)
calls=6 0 
* 228
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 755
* 10
* 18
19365 24
3382 6
cfi=(780)
cfn=(33166)
calls=6 514 
* 12
* 6
+1 6
-1 30
cfi=(780)
cfn=(33210) sta::Sta::readLiberty(char const*, sta::Corner*, sta::MinMaxAll const*, bool)
calls=6 659 
* 1265852283
+2 18
19378 6
cob=(19)
cfi=(206)
cfn=(14606)
calls=6 0 
* 294
* 6
* 18
cob=(19)
cfi=(206)
cfn=(12110)
calls=6 0 
* 450
* 6
+6 54

fn=(24488) Dbsta_Init.part.0
42789 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11360)
calls=1 0 
* 587
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11922)
calls=1 0 
* 16554
* 1
42551 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23474)
calls=1 0 
* 1562
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
42563 4
+12 5
+1 10
-5 15
42697 3
+3 1
-2 1
+2 166
+1 1032
+1 118
+1 236
+5 123
-5 246
+1 246
+1 590
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
42700 472
42813 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10548)
calls=1 0 
* 1499
* 1
* 3016
-1 754
+1 754
cob=(19)
cfi=(206)
cfn=(10548)
calls=754 0 
* 1340447
* 754
-1 2265
+5 2
-1 1
+1 6
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(11110)
calls=1 0 
* 2913
* 1
* 5
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(11110)
calls=1 0 
* 3107
* 1
+1 16
cob=(19)
cfi=(206)
cfn=(9862) Tcl_TraceVar2
calls=2 0 
* 4543
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 696
* 6
+2 14
cob=(19)
cfi=(206)
cfn=(9862)
calls=2 0 
* 4337
* 2
-4 6
-79 3
+4 2
908 2
42742 3
+24 380
+1 172
+1 688
+3 188
cob=(19)
cfi=(206)
cfn=(9470)
calls=47 0 
* 1034
* 47
+1 321
+2 78
-2 39
+2 39
cob=(19)
cfi=(206)
cfn=(9488)
calls=39 0 
* 10407
* 418
-2 209
+2 209
cob=(19)
cfi=(206)
cfn=(9488)
calls=209 0 
* 64681
+1 496
-3 744
-6 188
+64 9
42579 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 342
-1 171
+1 171
-1 171
+1 171
-1 342
+1 172
553 172
+5 1662
+1 554
+5 554
-4 554
-1 1108
+17 360
+5 720
-18 4464
+1 4464
+1 4464
+1 4464
cob=(2)
cfi=(17)
cfn=(5624)
calls=2232 0 
* 52479
+1 4464
+2 2149
+1 3578
+1 1416
+10 3303
+3 471
-1 471
+1 942
42622 688
+1 516
419 688
42629 708
+1 354
553 177
+30 479
+1 479
-1 958
+1 958
-26 2268
+6 567
-4 567
-1 567
+5 1134
+12 385
+5 3658
-17 2290
-1 4580
+1 4580
+1 4580
+1 6870
cob=(2)
cfi=(17)
cfn=(5624)
calls=2290 0 
* 53705
+1 4580
+2 2202
+1 3634
+1 2888
42636 704
420 352
+14 17
-14 34
+1 420
cob=(2)
cfi=(17)
cfn=(5624)
calls=105 0 
* 2301
* 210
+1 176
+3 15
+1 10
+2 5
+1 5
+3 5
-4 5
+2 5
+1 10
+1 5
42662 10
-39 15
+39 344
-39 516
+42 688
-72 688
+74 5
-11 178
+4 445
-49 415
+1 166
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
42739 3
cob=(19)
cfi=(206)
cfn=(9470)
calls=1 0 
* 22
* 1
+1 2

fn=(32320) _wrap_fflush
18599 2642
+1 2642
-1 10568
+1 5284
-1 2642
+1 2642
cfn=(24858)
calls=2642 1551 
* 103038
* 5284
3217 5284
cob=(3)
cfi=(927)
cfn=(32326)
calls=2642 33 
* 192866
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1184
* 2646
+1 5284
cob=(3)
cfi=(927)
cfn=(32326)
calls=2642 33 
* 192866
* 2642
18617 2642
+3 10568

fn=(33164) _wrap_multi_corner
24115 6
+3 6
-3 24
+3 12
-3 6
+3 6
cfn=(24858)
calls=6 1551 
* 234
* 12
4005 6
cfi=(780)
cfn=(33166)
calls=6 514 
* 12
* 12
cfi=(780)
cfn=(33168) sta::Sta::multiCorner()
calls=6 2412 
* 42
24134 12
cob=(19)
cfi=(206)
cfn=(14606)
calls=6 0 
* 294
* 6
* 18
cob=(19)
cfi=(206)
cfn=(12110)
calls=6 0 
* 450
* 6
+1 6
+3 24

fn=(37776) _wrap_object_type
18920 9516
+7 4758
-7 14274
+7 19032
-7 4758
+7 4758
cfn=(24858)
calls=4758 1551 
* 328302
* 9516
+1 4758
2448 4758
-1 4758
+1 4758
cob=(19)
cfi=(206)
cfn=(11696)
calls=4758 0 
* 76128
* 4758
+1 9516
3296 4758
2440 9516
cob=(3)
cfi=(151)
cfn=(870)
calls=4758 63 
* 61854
* 4758
-7 28548
cob=(19)
cfi=(206)
cfn=(9876)
calls=4758 0 
* 785070
* 4758
* 4758
18948 14274
cob=(19)
cfi=(206)
cfn=(12110)
calls=4758 0 
* 356847
* 4758
+2 4758
+4 19032

fn=(37840)
1435 38184
+1 9546
-1 4773
+1 4773
cfn=(33176)
calls=4773 1188 
* 1455765
* 4773
+2 28638
+4 14319
cob=(19)
cfi=(206)
cfn=(11696)
calls=4773 0 
* 66822
* 4773
+1 9546
-1 4773
+1 4773
cob=(19)
cfi=(206)
cfn=(33186)
calls=4773 0 
* 4081266
* 4773
+1 9546
+12 3582
+4 7164
+7 38184
-22 2382
cob=(3)
cfi=(134)
cfn=(640)
calls=1191 3031 
* 260926
* 1191
+1 1191
-1 1191
+1 1191
cob=(19)
cfi=(206)
cfn=(18504)
calls=1191 0 
* 208425
* 1191
+5 2382
-5 1191
+1 1191
+2 1191
-1 1191
+1 1191
+1 1191
+1 1191
cob=(19)
cfi=(206)
cfn=(11696)
calls=1191 0 
* 16674
* 1191
* 7146
cob=(19)
cfi=(206)
cfn=(10548)
calls=1191 0 
* 1220957
* 1191
* 1191
+1 1191

fn=(38848)
13560 2378
+6 4756
-6 11890
+6 2378
-6 7134
+6 4756
-6 2378
+2 2378
+4 2378
cfn=(24858)
calls=2378 1551 
* 164082
* 4756
1130 4756
13567 2378
1130 2378
cob=(19)
cfi=(206)
cfn=(11696)
calls=2378 0 
* 33292
* 2378
* 11890
cfn=(33200)
calls=2378 -80 
* 2540058
13568 4756
+3 2378
+17 7134
cob=(19)
cfi=(206)
cfn=(9832)
calls=2378 0 
* 137924
* 2378
fi=(259)
1007 2378
fe=(255)
13588 2378
fi=(259)
1015 4756
fe=(255)
13591 4756
1443 7134
13591 2378
+1 2378
1436 7134
cfn=(33176)
calls=2378 1188 
* 744172
* 2378
+2 14268
+4 7134
cob=(19)
cfi=(206)
cfn=(11696)
calls=2378 0 
* 33292
* 2378
+1 4756
-1 2378
+1 2378
cob=(19)
cfi=(206)
cfn=(33186)
calls=2378 0 
* 2002716
* 2378
+1 4756
+12 2378
+4 4756
13593 9512
cob=(19)
cfi=(206)
cfn=(13722)
calls=2378 0 
* 420906
* 2378
fi=(259)
368 4756
cob=(11)
cfi=(131)
cfn=(2750)
calls=2378 0 
* 35670
* 2378
* 2378
fe=(255)
13591 4756
+4 7134
cob=(19)
cfi=(206)
cfn=(12110)
calls=2378 0 
* 178350
* 2378
+2 2378
+3 19024

fn=(38852) _wrap_set_input_delay_cmd
26711 1190
+26 3570
-26 5950
+26 1190
-26 3570
+26 1190
-26 3570
+26 10710
-15 1190
+2 1190
+2 1190
+11 1190
cfn=(24858)
calls=1190 1551 
* 371280
* 4760
1130 2380
26738 1190
1130 1190
cob=(19)
cfi=(206)
cfn=(11696)
calls=1190 0 
* 16660
* 1190
* 5950
cfn=(33200)
calls=1190 -80 
* 1240196
26739 2380
+6 2380
-3 1190
+3 2380
cob=(19)
cfi=(206)
cfn=(11696)
calls=1190 0 
* 19040
* 1190
* 1190
+1 1190
cfi=(272)
cfn=(38854)
calls=1190 146 
* 103530
* 1190
+1 2380
1130 2380
26754 1190
1130 1190
cob=(19)
cfi=(206)
cfn=(11696)
calls=1190 0 
* 16660
* 1190
* 5950
cfn=(33200)
calls=1190 -80 
* 1277776
26755 2380
+6 2380
-3 1190
+3 1190
cob=(19)
cfi=(206)
cfn=(11696)
calls=1190 0 
* 19040
* 1190
* 1190
+1 1190
cfi=(272)
cfn=(38858)
calls=1190 60 
* 41650
* 1190
+1 2380
+7 1190
1130 2380
26770 1190
1130 1190
cob=(19)
cfi=(206)
cfn=(11696)
calls=1190 0 
* 16660
* 1190
* 5950
cfn=(33200)
calls=1190 -80 
* 48790
26771 2380
+3 1190
2469 3570
26774 1190
2469 1190
cob=(19)
cfi=(206)
cfn=(15518)
calls=1190 0 
* 45220
* 1190
* 2380
+1 1190
-1 3570
+1 1190
-1 1190
cob=(19)
cfi=(206)
cfn=(15518)
calls=1190 0 
* 45220
* 1190
* 2380
+1 1190
26787 2380
2470 1190
26787 1190
cob=(19)
cfi=(206)
cfn=(11696)
calls=1190 0 
* 19040
* 1190
+1 3570
cfi=(268)
cfn=(33202)
calls=1190 162 
* 29750
+1 2380
-1 1190
+1 1190
2469 4760
cob=(19)
cfi=(206)
cfn=(15518)
calls=1190 0 
* 45220
* 1190
* 2380
+1 1190
2661 3570
2470 1190
2661 1190
cob=(19)
cfi=(206)
cfn=(37400)
calls=1190 0 
* 42840
* 1190
+4 1190
-4 3570
+1 1190
+13 2380
-13 1190
+13 1190
2370 1190
cfi=(780)
cfn=(33166)
calls=1190 514 
* 2380
fi=(902)
72 1190
fe=(255)
2379 2380
cfi=(784)
cfn=(37568)
calls=1190 50 
* 22610
* 2380
4455 1190
cfi=(780)
cfn=(33166)
calls=1190 514 
* 2380
2470 2380
4455 1190
2470 2380
4455 1190
2678 1190
2470 1190
4455 2380
2678 1190
2470 1190
4455 1190
2470 2380
4455 1190
2470 1190
4455 2380
2470 2380
4455 1190
2470 1190
4455 2380
cfi=(780)
cfn=(38862) sta::Sta::setInputDelay(sta::Pin const*, sta::RiseFallBoth const*, sta::Clock const*, sta::RiseFall const*, sta::Pin const*, bool, bool, sta::MinMaxAll const*, bool, float)
calls=1190 1886 
* 8821062
+3 1190
26825 10710
2675 2380

fn=(39176) _wrap_corners
24080 10
+3 10
-3 80
+3 20
-3 10
+3 10
cfn=(24858)
calls=10 1551 
* 390
* 20
3999 10
cfi=(780)
cfn=(33166)
calls=10 514 
* 20
fi=(902)
76 10
fe=(255)
24100 30
cob=(19)
cfi=(206)
cfn=(9832)
calls=10 0 
* 580
* 10
* 10
fi=(270)
979 30
fe=(255)
24102 20
1443 30
24102 10
+1 10
1436 30
cfn=(33176)
calls=10 1188 
* 3030
* 10
+2 60
+4 30
cob=(19)
cfi=(206)
cfn=(11696)
calls=10 0 
* 140
* 10
+1 20
-1 10
+1 10
cob=(19)
cfi=(206)
cfn=(33186)
calls=10 0 
* 6840
* 10
+1 20
+12 10
+4 20
24104 30
-2 10
+2 10
cob=(19)
cfi=(206)
cfn=(13722)
calls=10 0 
* 1770
* 10
-2 20
+4 30
cob=(19)
cfi=(206)
cfn=(12110)
calls=10 0 
* 750
* 10
+2 10
+3 80

fn=(24486) Dbsta_Init
42791 3
cfn=(24488)
calls=1 -2 
* 1674837

fn=(38514) _wrap_make_clock
25066 1
+18 3
-18 8
+18 3
-18 1
+18 5
cfn=(24858)
calls=1 1551 
* 204
* 4
+1 1
2448 1
-1 1
+1 2
cob=(19)
cfi=(206)
cfn=(11696)
calls=1 0 
* 16
* 1
* 1
+1 2
-79 1
cfi=(780)
cfn=(33166)
calls=1 514 
* 2
25092 5
cfn=(38516) sta::PinSet* sta::tclListNetworkSet<sta::PinSet, sta::Pin>(Tcl_Obj*, swig_type_info*, Tcl_Interp*, sta::Network const*)
calls=1 2076 
* 2488
2469 3
25092 1
2469 1
cob=(19)
cfi=(206)
cfn=(15518)
calls=1 0 
* 38
* 1
* 2
+1 1
2661 3
2470 1
2661 1
cob=(19)
cfi=(206)
cfn=(37400)
calls=1 0 
* 36
* 1
* 3
+1 1
+13 2
-13 1
+13 1
25109 3
-2 1
+2 2
cob=(19)
cfi=(206)
cfn=(11690)
calls=1 0 
* 19
* 1
* 2
+1 3
+16 1
2448 1
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(11696)
calls=1 0 
* 16
* 1
* 1
+1 2
+21 4
2370 1
cfi=(780)
cfn=(33166)
calls=1 514 
* 2
fi=(902)
72 1
fe=(255)
2379 2
cfi=(784)
cfn=(37568)
calls=1 50 
* 19
* 2
4208 1
cfi=(780)
cfn=(33166)
calls=1 514 
* 2
* 4
2678 1
4208 2
2678 1
4208 1
cfi=(780)
cfn=(38544) sta::Sta::makeClock(char const*, sta::PinSet*, bool, float, sta::Vector<float>*, char*)
calls=1 1102 
* 9834
25154 9
2675 3
25111 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
+1 1
fi=(269)
98 2
fe=(255)
25111 1
fi=(269)
98 1
fe=(255)
25112 2
fi=(771)
121 1
fe=(255)
25112 1
fi=(771)
121 2
fe=(255)
25112 6
+1 8
cob=(19)
cfi=(206)
cfn=(18904) Tcl_GetString
calls=2 0 
* 8625
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 634
* 6
+2 6
-2 2
+2 2
cob=(19)
cfi=(206)
cfn=(38538) Tcl_GetDouble
calls=2 0 
* 11101
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 675
* 6
* 4
fi=(771)
112 2
fe=(255)
25116 2
fi=(771)
112 2
fe=(255)
25116 2
fi=(771)
112 2
fe=(255)
25116 2
fi=(771)
112 2
+9 8
cfn=(23962)
calls=2 426 
* 340
fi=(270)
979 4
fi=(269)
1145 4
fe=(255)

fn=(38516)
2076 7
+7 1
-7 2
+7 1
-7 1
+7 3
cob=(19)
cfi=(206)
cfn=(11690)
calls=1 0 
* 19
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 818
* 5
+1 5
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 235
* 1
* 4
cfi=(259)
cfn=(23936)
calls=1 209 
* 8
+1 3
fi=(259)
760 1
fi=(905)
521 2
fi=(259)
760 3
fi=(260)
115 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 235
* 1
fi=(259)
1818 2
fi=(260)
115 1
+35 1
fi=(259)
1818 3
fi=(260)
150 1
fi=(259)
1818 1
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+2 1
fe=(255)
2086 3
+3 1
1130 3
cob=(19)
cfi=(206)
cfn=(11696)
calls=1 0 
* 14
* 1
* 5
cfn=(33200)
calls=1 -80 
* 1030
2090 1
fi=(259)
+64 2
fe=(255)
-64 1
fi=(259)
+64 1
cfn=(38524) std::_Rb_tree<sta::Pin const*, sta::Pin const*, std::_Identity<sta::Pin const*>, sta::PinIdLess, std::allocator<sta::Pin const*> >::_M_get_insert_unique_pos(sta::Pin const* const&)
calls=1 -63 
* 22
* 1
+2 2
1803 1
+10 2
-1 2
fe=(255)
2096 9

fn=(38800)
11635 2378
+6 4756
-6 14268
+6 7134
-6 2378
+2 2378
+4 2378
cfn=(24858)
calls=2378 1551 
* 164082
* 4756
1130 4756
11642 2378
1130 2378
cob=(19)
cfi=(206)
cfn=(11696)
calls=2378 0 
* 33292
* 2378
* 11890
cfn=(33200)
calls=2378 -80 
* 2477232
11643 4756
+3 2378
2370 2378
cfi=(780)
cfn=(33166)
calls=2378 514 
* 4756
fi=(902)
72 2378
fe=(255)
2379 7134
cfi=(784)
cfn=(37568)
calls=2378 50 
* 45182
* 4756
2738 7134
cfi=(784)
cfn=(38804)
calls=2378 428 
* 145058
11662 4756
cob=(19)
cfi=(206)
cfn=(14606)
calls=2378 0 
* 116522
* 2378
* 7134
cob=(19)
cfi=(206)
cfn=(12110)
calls=2378 0 
* 178350
* 2378
+1 2378
+3 14268

fn=(39172) _wrap_resistance_ui_sta
30996 8
+6 16
-6 40
+6 24
-6 8
+6 8
cfn=(24858)
calls=8 1551 
* 552
* 24
2661 32
cob=(19)
cfi=(206)
cfn=(37400)
calls=8 0 
* 288
* 8
* 24
+1 8
5180 8
cfi=(780)
cfn=(33166)
calls=8 514 
* 16
fi=(964)
73 8
fe=(255)
5180 8
fi=(964)
73 8
fe=(255)
5180 8
cfi=(848)
cfn=(38058)
calls=8 82 
* 40
31023 8
cob=(19)
cfi=(206)
cfn=(38064)
calls=8 0 
* 400
* 8
* 24
cob=(19)
cfi=(206)
cfn=(12110)
calls=8 0 
* 600
* 8
+4 48

fl=(402)
fn=(7708)
499 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(402)
499 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(402)

fl=(567)
fn=(8516)
913 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(567)
913 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(567)

fn=(36216) odb::_dbMaster::_dbMaster(odb::_dbDatabase*)
233 140
fi=(1001)
67 140
fe=(567)
233 980
fi=(1001)
67 280
fe=(567)
233 280
cfi=(763)
cfn=(36218)
calls=140 -63 
* 980
+6 140
+8 140
+7 140
-9 140
+6 140
-4 140
+7 140
cob=(11)
cfi=(131)
cfn=(2092)
calls=140 0 
* 32200
* 140
fi=(1008)
51 140
fi=(760)
+88 140
fe=(567)
257 140
fi=(761)
-87 140
-1 140
fi=(760)
-30 140
fi=(1008)
-88 140
fi=(761)
170 140
fi=(760)
-33 140
fi=(761)
+30 140
fi=(760)
-30 280
fi=(761)
+31 140
+1 280
fi=(760)
-32 280
+10 140
fe=(567)
253 140
fi=(760)
139 280
fe=(567)
257 140
cob=(11)
cfi=(131)
cfn=(2092)
calls=140 0 
* 32200
* 140
fi=(761)
-87 140
-3 140
fi=(760)
-28 140
fe=(567)
260 140
fi=(760)
139 140
fi=(1008)
-88 140
fi=(761)
170 140
fi=(760)
-33 140
fi=(1008)
-86 140
fi=(760)
+86 280
fi=(761)
+31 140
+1 280
fi=(760)
-32 280
+10 140
fe=(567)
256 140
fi=(760)
139 280
fe=(567)
260 140
cob=(11)
cfi=(131)
cfn=(2092)
calls=140 0 
* 32200
* 140
fi=(761)
-90 140
-3 140
fi=(760)
-28 140
fe=(567)
263 140
fi=(760)
139 140
fi=(1008)
-88 140
fi=(761)
170 140
fi=(760)
-33 140
fi=(1008)
-86 140
fi=(760)
+86 280
fi=(761)
+31 140
+1 280
fi=(760)
-32 280
+10 140
fe=(567)
259 140
fi=(760)
139 280
fe=(567)
263 140
cob=(11)
cfi=(131)
cfn=(2092)
calls=140 0 
* 32200
* 140
fi=(761)
-93 140
-3 140
fi=(760)
-28 140
fe=(567)
271 140
fi=(760)
139 140
fi=(1008)
-88 140
fi=(761)
170 140
fi=(760)
-33 140
fi=(1008)
-86 140
fi=(760)
+86 280
fi=(761)
+31 140
+1 280
fi=(760)
-32 280
+10 140
fe=(567)
262 140
fi=(760)
139 280
fe=(567)
271 140
cob=(11)
cfi=(131)
cfn=(2092)
calls=140 0 
* 32200
* 140
fi=(761)
170 140
-3 140
fi=(760)
-28 140
fe=(567)
273 140
fi=(760)
139 140
fi=(1008)
-88 140
fi=(761)
