# callgrind format
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
+2 3
+1 2
+3 1
-13 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
42376 4
+12 5
+1 10
-5 15
42510 3
+3 1
-2 1
+2 163
+1 1026
+1 118
+1 236
+5 123
-5 246
+1 246
+1 590
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 4
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
42513 472
42626 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10480)
calls=1 0 
* 1499
* 1
* 3000
-1 750
+1 750
cob=(19)
cfi=(206)
cfn=(10480)
calls=750 0 
* 1334405
* 750
-1 2253
+5 2
-1 1
+1 6
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(11046) Tcl_SetVar2
calls=1 0 
* 2899
* 1
* 5
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(11046)
calls=1 0 
* 3105
* 1
+1 16
cob=(19)
cfi=(206)
cfn=(9794) Tcl_TraceVar2
calls=2 0 
* 4532
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 650
* 6
+2 14
cob=(19)
cfi=(206)
cfn=(9794)
calls=2 0 
* 4314
* 2
-4 6
-79 3
+4 2
908 2
42555 3
+24 377
+1 171
+1 684
+3 188
cob=(19)
cfi=(206)
cfn=(9402)
calls=47 0 
* 1034
* 47
+1 321
+2 78
-2 39
+2 39
cob=(19)
cfi=(206)
cfn=(9420)
calls=39 0 
* 11257
* 410
-2 205
+2 205
cob=(19)
cfi=(206)
cfn=(9420)
calls=205 0 
* 66595
+1 488
-3 732
-6 188
+64 9
42392 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 340
-1 170
+1 170
-1 170
+1 170
-1 340
+1 171
553 171
+5 1647
+1 549
+5 549
-4 549
-1 1098
+17 328
+5 656
-18 4310
+1 4310
+1 4310
+1 4310
cob=(2)
cfi=(17)
cfn=(5624)
calls=2155 0 
* 53687
+1 4310
+2 2072
+1 3488
+1 1375
+10 3216
+3 466
-1 466
+1 932
42435 684
+1 513
419 684
42442 704
+1 352
553 176
+30 474
+1 474
-1 948
+1 948
-26 2248
+6 562
-4 562
-1 562
+5 1124
+12 357
+5 3524
-17 2219
-1 4438
+1 4438
+1 4438
+1 6657
cob=(2)
cfi=(17)
cfn=(5624)
calls=2219 0 
* 55909
+1 4438
+2 2131
+1 3548
+1 2810
42449 704
420 352
+14 17
-14 34
+1 420
cob=(2)
cfi=(17)
cfn=(5624)
calls=105 0 
* 2468
* 210
+1 176
+3 15
+1 10
+2 5
+1 5
+3 5
-4 5
+2 5
+1 10
+1 5
42475 10
-39 15
+39 342
-39 513
+42 684
-72 684
+74 5
-11 176
+4 440
-49 415
+1 166
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
42552 3
cob=(19)
cfi=(206)
cfn=(9402)
calls=1 0 
* 22
* 1
+1 2

fn=(37642) SWIG_Tcl_NewInstanceObj.constprop.0
1435 38184
+1 9546
-1 4773
+1 4773
cfn=(33068) SWIG_Tcl_NewPointerObj.constprop.0
calls=4773 1188 
* 1460523
* 4773
+2 28638
+4 14319
cob=(19)
cfi=(206)
cfn=(11628)
calls=4773 0 
* 66822
* 4773
+1 9546
-1 4773
+1 4773
cob=(19)
cfi=(206)
cfn=(33078)
calls=4773 0 
* 4102878
* 4773
+1 9546
+12 3582
+4 7164
+7 38184
-22 2382
cob=(3)
cfi=(134)
cfn=(640)
calls=1191 3031 
* 261092
* 1191
+1 1191
-1 1191
+1 1191
cob=(19)
cfi=(206)
cfn=(18436)
calls=1191 0 
* 208425
* 1191
+5 2382
-5 1191
+1 1191
+2 1191
-1 1191
+1 1191
+1 1191
+1 1191
cob=(19)
cfi=(206)
cfn=(11628)
calls=1191 0 
* 16674
* 1191
* 7146
cob=(19)
cfi=(206)
cfn=(10480)
calls=1191 0 
* 1247225
* 1191
* 1191
+1 1191

fn=(38934) _wrap_capacitance_ui_sta
30747 8
+6 16
-6 40
+6 24
-6 8
+6 8
cfn=(24794)
calls=8 1551 
* 552
* 24
2658 32
cob=(19)
cfi=(206)
cfn=(37202)
calls=8 0 
* 288
* 8
* 24
+1 8
5163 8
cfi=(758)
cfn=(33058)
calls=8 514 
* 16
fi=(942)
69 8
fe=(255)
5163 8
fi=(942)
69 8
fe=(255)
5163 8
cfi=(828)
cfn=(37860)
calls=8 82 
* 40
30774 8
cob=(19)
cfi=(206)
cfn=(37866)
calls=8 0 
* 400
* 8
* 24
cob=(19)
cfi=(206)
cfn=(12042)
calls=8 0 
* 600
* 8
+4 48

fn=(38938) _wrap_distance_ui_sta
31097 16
+6 32
-6 80
+6 48
-6 16
+6 16
cfn=(24794)
calls=16 1551 
* 1104
* 48
2658 64
cob=(19)
cfi=(206)
cfn=(37202)
calls=16 0 
* 879
* 16
* 48
+1 16
5223 16
cfi=(758)
cfn=(33058)
calls=16 514 
* 32
fi=(942)
79 16
fe=(255)
5223 16
fi=(942)
79 16
fe=(255)
5223 16
cfi=(828)
cfn=(37860)
calls=16 82 
* 80
31124 16
cob=(19)
cfi=(206)
cfn=(37866)
calls=16 0 
* 800
* 16
* 48
cob=(19)
cfi=(206)
cfn=(12042)
calls=16 0 
* 1200
* 16
+4 96

fn=(33068)
1188 9546
-11 19092
633 28638
1178 9546
633 38184
+1 38184
-2 9546
+1 9546
+1 19092
-1 28638
+1 28638
-1 19092
+1 19092
-1 19092
+1 9546
-1 28638
+1 9546
-1 19092
+1 9546
-1 19092
+1 28638
-1 19092
+1 19092
-1 28638
+1 28638
-1 19092
+1 19092
-1 28638
+1 28638
-1 19092
+1 19092
-1 19092
+1 19092
-1 47730
1180 9546
633 9546
+1 38184
1180 19092
cob=(3)
cfi=(274)
cfn=(5590)
calls=9546 60 
* 272014
* 9546
+12 28638
cob=(19)
cfi=(206)
cfn=(9808)
calls=9546 0 
* 1794543
* 9546
+2 19092

fn=(37364) _wrap_find_ports_matching
20047 2395
+13 7185
-13 16765
+13 2395
-13 4790
+13 4790
-13 2395
+13 4790
cfn=(24794)
calls=2395 1551 
* 294585
* 9580
2447 2395
20061 2395
2446 2395
+1 7185
cob=(19)
cfi=(206)
cfn=(11628)
calls=2395 0 
* 38320
* 2395
* 2395
+1 4790
+20 11975
cob=(19)
cfi=(206)
cfn=(15450)
calls=2395 0 
* 1904520
* 2395
* 4790
+1 2395
-1 2395
+1 2395
-1 2395
+1 2395
-1 4790
cob=(19)
cfi=(206)
cfn=(15450)
calls=2395 0 
* 91010
* 2395
* 7185
20078 19160
cfn=(37366)
calls=2395 3543 
* 5625942
fi=(269)
111 2395
+1 2395
fe=(255)
2181 4790
fi=(269)
113 2395
fe=(255)
20092 2395
fi=(269)
111 2395
+1 2395
+1 2395
fe=(255)
2181 2395
cob=(19)
cfi=(206)
cfn=(9764)
calls=2395 0 
* 138910
* 2395
* 2395
+1 9548
1436 9516
cfn=(33068)
calls=2379 1188 
* 730353
+2 2379
-2 2379
+2 11895
+4 7137
cob=(19)
cfi=(206)
cfn=(11628)
calls=2379 0 
* 33306
* 2379
+1 2379
-1 2379
+1 4758
cob=(19)
cfi=(206)
cfn=(33078)
calls=2379 0 
* 2008497
* 2379
+1 4758
+12 1189
+4 3567
2185 9516
cob=(19)
cfi=(206)
cfn=(13654)
calls=2379 0 
* 421083
* 2379
-3 7137
+5 7185
cob=(19)
cfi=(206)
cfn=(12042)
calls=2395 0 
* 179625
* 2395
fi=(269)
336 7185
+17 4790
fi=(260)
133 4758
cob=(11)
cfi=(131)
cfn=(3848)
calls=2379 0 
* 197457
* 2379
fe=(255)
20099 21555
1445 2380
cob=(3)
cfi=(134)
cfn=(640)
calls=1190 3031 
* 260159
* 1190
+1 1190
-1 1190
+1 1190
cob=(19)
cfi=(206)
cfn=(18436)
calls=1190 0 
* 208250
* 1190
* 1190
+5 2380
-5 1190
+1 1190
+1 2380
+1 1190
+1 1190
-1 1190
+2 1190
cob=(19)
cfi=(206)
cfn=(11628)
calls=1190 0 
* 16660
* 1190
* 7140
cob=(19)
cfi=(206)
cfn=(10480)
calls=1190 0 
* 1229056
* 1190
* 2380
+1 1190

fn=(38316) _wrap_make_clock
24887 1
+18 3
-18 8
+18 3
-18 1
+18 5
cfn=(24794)
calls=1 1551 
* 204
* 4
+1 1
2447 1
-1 1
+1 2
cob=(19)
cfi=(206)
cfn=(11628)
calls=1 0 
* 16
* 1
* 1
+1 2
-79 1
cfi=(758)
cfn=(33058)
calls=1 514 
* 2
24913 5
cfn=(38318) sta::PinSet* sta::tclListNetworkSet<sta::PinSet, sta::Pin>(Tcl_Obj*, swig_type_info*, Tcl_Interp*, sta::Network const*)
calls=1 2075 
* 2493
2468 3
24913 1
2468 1
cob=(19)
cfi=(206)
cfn=(15450)
calls=1 0 
* 38
* 1
* 2
+1 1
2658 3
2469 1
2658 1
cob=(19)
cfi=(206)
cfn=(37202)
calls=1 0 
* 36
* 1
* 3
+1 1
+13 2
-13 1
+13 1
24930 3
-2 1
+2 2
cob=(19)
cfi=(206)
cfn=(11622) Tcl_ListObjGetElements
calls=1 0 
* 19
* 1
* 2
+1 3
+16 1
2447 1
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(11628)
calls=1 0 
* 16
* 1
* 1
+1 2
+21 4
2369 1
cfi=(758)
cfn=(33058)
calls=1 514 
* 2
fi=(882)
72 1
fe=(255)
2378 2
cfi=(762)
cfn=(37370)
calls=1 50 
* 19
* 2
4203 1
cfi=(758)
cfn=(33058)
calls=1 514 
* 2
* 4
2675 1
4203 2
2675 1
4203 1
cfi=(758)
cfn=(38346)
calls=1 1102 
* 9815
24975 9
2672 3
24932 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
+1 1
fi=(269)
98 2
fe=(255)
24932 1
fi=(269)
98 1
fe=(255)
24933 2
fi=(749)
121 1
fe=(255)
24933 1
fi=(749)
121 2
fe=(255)
24933 6
+1 8
cob=(19)
cfi=(206)
cfn=(18836) Tcl_GetString
calls=2 0 
* 8625
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 634
* 6
+2 6
-2 2
+2 2
cob=(19)
cfi=(206)
cfn=(38340) Tcl_GetDouble
calls=2 0 
* 11101
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 634
* 6
* 4
fi=(749)
112 2
fe=(255)
24937 2
fi=(749)
112 2
fe=(255)
24937 2
fi=(749)
112 2
fe=(255)
24937 2
fi=(749)
112 2
+9 8
cfn=(23900)
calls=2 426 
* 340
fi=(270)
979 4
fi=(269)
1145 4
fe=(255)

fn=(38318)
2075 7
+7 1
-7 2
+7 1
-7 1
+7 3
cob=(19)
cfi=(206)
cfn=(11622)
calls=1 0 
* 19
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 817
* 5
+1 5
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 235
* 1
* 4
cfi=(259)
cfn=(23874)
calls=1 209 
* 8
+1 3
fi=(259)
760 1
fi=(885)
521 2
fi=(259)
760 3
fi=(260)
115 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 235
* 1
fi=(259)
1818 2
fi=(260)
115 1
+35 1
fi=(259)
1818 3
fi=(260)
150 1
fi=(259)
1818 1
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+2 1
fe=(255)
2085 3
+3 1
1130 3
cob=(19)
cfi=(206)
cfn=(11628)
calls=1 0 
* 14
* 1
* 5
cfn=(33092)
calls=1 -80 
* 1036
2089 1
fi=(259)
+65 2
fe=(255)
-65 1
fi=(259)
+65 1
cfn=(38326)
calls=1 -63 
* 22
* 1
+2 2
1803 1
+10 2
-1 2
fe=(255)
2095 9

fn=(24424)
42604 3
cfn=(24426)
calls=1 -2 
* 1672267

fn=(33064) _wrap_cmd_corner
23796 6
+3 6
-3 42
+3 12
-3 6
+3 6
cfn=(24794)
calls=6 1551 
* 234
* 12
3976 6
cfi=(758)
cfn=(33058)
calls=6 514 
* 12
* 12
cfi=(758)
cfn=(33066)
calls=6 2444 
* 12
23816 6
1436 6
3976 6
1436 12
cfn=(33068)
calls=6 1188 
* 1830
* 6
+2 36
+4 18
cob=(19)
cfi=(206)
cfn=(11628)
calls=6 0 
* 84
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 749
* 10
+1 12
-1 6
+1 6
cob=(19)
cfi=(206)
cfn=(33078)
calls=6 0 
* 6063
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 738
* 10
+1 12
+12 5
+4 10
23817 18
cob=(19)
cfi=(206)
cfn=(12042)
calls=6 0 
* 450
* 6
+2 6
+3 42
1445 2
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 507
* 1
+1 1
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(18436)
calls=1 0 
* 175
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 712
* 5
+5 2
-5 1
+1 1
+2 1
-1 1
+1 1
+1 1
+1 1
cob=(19)
cfi=(206)
cfn=(11628)
calls=1 0 
* 14
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10480)
calls=1 0 
* 1042
* 1
* 1
+1 1

fn=(33092)
1050 183194
+4 35686
+12 4756
-11 2378
+1 30914
+1 4756
+68 149886
649 57104
+2 25083
+1 16722
+4 57104
+6 14276
-13 57104
+2 25932
+1 17288
+4 57104
+2 25056
+1 16704
+3 8352
-13 33408
+13 5924
-13 23696
+2 18
+1 12
+4 57104
+2 31890
+1 21260
+3 10630
-13 42520
+13 3646
-13 14584
+7 57104
+2 42810
+1 28540
+3 14270
-13 57080
+13 6
-13 24
+7 57104
+6 14276
-13 57104
+7 57104
+6 14276
-13 57104
+7 57104
+6 14276
-13 57104
+7 14276
-4 14276
+3 14276
+1 42828
+1 14276
+5 14276
1093 28552
419 28552
+1 57104
+1 57104
cob=(2)
cfi=(17)
cfn=(5624)
calls=14276 0 
* 335574
* 42828
+1 28552
1097 71380
cob=(19)
cfi=(206)
cfn=(33078)
calls=14276 0 
* 12366823
* 14276
* 42828
+2 57104
+15 14276
472 14276
1113 14276
472 28552
1114 14276
+1 14276
650 11830
+7 28552
-7 11264
+7 11848
-7 28540
+7 7292
-7 28552
+7 12
-7 28552
+7 28552
-7 28552
+7 28552
-7 28552
+7 28552

fn=(37568) _wrap_is_object
18703 14304
+7 7152
-7 21456
+7 28608
-7 7152
+7 7152
cfn=(24794)
calls=7152 1551 
* 493488
* 14304
+1 7152
2447 7152
-1 7152
+1 7152
cob=(19)
cfi=(206)
cfn=(11628)
calls=7152 0 
* 114432
* 7152
* 7152
+1 14304
18718 7152
cfn=(37570)
calls=7152 3272 
* 1476304
+13 14304
cob=(19)
cfi=(206)
cfn=(14538)
calls=7152 0 
* 350448
* 7152
* 21456
cob=(19)
cfi=(206)
cfn=(12042)
calls=7152 0 
* 536397
* 7152
+2 7152
+4 28608

fn=(5316) _GLOBAL__sub_I__ZN3sta19tclListSetConstCharEP7Tcl_ObjP10Tcl_Interp
3147 1
+1 1
-1 1
+1 1
42646 1

fn=(33090) _wrap_read_liberty_cmd
19143 6
+14 18
-14 48
+14 18
-14 6
+8 6
+6 18
cfn=(24794)
calls=6 1551 
* 900
* 30
+1 6
2447 6
-1 6
+1 12
cob=(19)
cfi=(206)
cfn=(11628)
calls=6 0 
* 96
* 6
* 6
+1 12
1130 12
19163 6
1130 6
cob=(19)
cfi=(206)
cfn=(11628)
calls=6 0 
* 84
* 6
* 30
cfn=(33092)
calls=6 -80 
* 6528
19164 12
+6 12
-3 6
+3 6
cob=(19)
cfi=(206)
cfn=(11628)
calls=6 0 
* 96
* 6
+1 18
cfi=(268)
cfn=(33094)
calls=6 159 
* 300
+1 12
-1 6
+1 6
2468 24
cob=(19)
cfi=(206)
cfn=(15450)
calls=6 0 
* 228
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 747
* 10
* 18
19186 24
3377 6
cfi=(758)
cfn=(33058)
calls=6 514 
* 12
* 6
+1 6
-1 30
cfi=(758)
cfn=(33102)
calls=6 659 
* 1262218804
+2 18
19199 6
cob=(19)
cfi=(206)
cfn=(14538)
calls=6 0 
* 294
* 6
* 18
cob=(19)
cfi=(206)
cfn=(12042)
calls=6 0 
* 450
* 6
+6 54

fn=(38650)
13417 2378
+6 4756
-6 11890
+6 2378
-6 7134
+6 4756
-6 2378
+2 2378
+4 2378
cfn=(24794)
calls=2378 1551 
* 164082
* 4756
1130 4756
13424 2378
1130 2378
cob=(19)
cfi=(206)
cfn=(11628)
calls=2378 0 
* 33292
* 2378
* 11890
cfn=(33092)
calls=2378 -80 
* 2571144
13425 4756
+3 2378
+17 7134
cob=(19)
cfi=(206)
cfn=(9764)
calls=2378 0 
* 137924
* 2378
fi=(259)
1007 2378
fe=(255)
13445 2378
fi=(259)
1015 4756
fe=(255)
13448 4756
1443 7134
13448 2378
+1 2378
1436 7134
cfn=(33068)
calls=2378 1188 
* 749033
* 2378
+2 14268
+4 7134
cob=(19)
cfi=(206)
cfn=(11628)
calls=2378 0 
* 33292
* 2378
+1 4756
-1 2378
+1 2378
cob=(19)
cfi=(206)
cfn=(33078)
calls=2378 0 
* 2104942
* 2378
+1 4756
+12 2378
+4 4756
13450 9512
cob=(19)
cfi=(206)
cfn=(13654)
calls=2378 0 
* 420906
* 2378
fi=(259)
368 4756
cob=(11)
cfi=(131)
cfn=(2750)
calls=2378 0 
* 35670
* 2378
* 2378
fe=(255)
13448 4756
+4 7134
cob=(19)
cfi=(206)
cfn=(12042)
calls=2378 0 
* 178350
* 2378
+2 2378
+3 19024

fn=(38654) _wrap_set_input_delay_cmd
26532 1190
+26 3570
-26 5950
+26 1190
-26 3570
+26 1190
-26 3570
+26 10710
-15 1190
+2 1190
+2 1190
+11 1190
cfn=(24794)
calls=1190 1551 
* 371280
* 4760
1130 2380
26559 1190
1130 1190
cob=(19)
cfi=(206)
cfn=(11628)
calls=1190 0 
* 16660
* 1190
* 5950
cfn=(33092)
calls=1190 -80 
* 1245952
26560 2380
+6 2380
-3 1190
+3 2380
cob=(19)
cfi=(206)
cfn=(11628)
calls=1190 0 
* 19040
* 1190
* 1190
+1 1190
cfi=(272)
cfn=(38656) sta::RiseFallBoth::find(char const*)
calls=1190 146 
* 103530
* 1190
+1 2380
1130 2380
26575 1190
1130 1190
cob=(19)
cfi=(206)
cfn=(11628)
calls=1190 0 
* 16660
* 1190
* 5950
cfn=(33092)
calls=1190 -80 
* 1295064
26576 2380
+6 2380
-3 1190
+3 1190
cob=(19)
cfi=(206)
cfn=(11628)
calls=1190 0 
* 19040
* 1190
* 1190
+1 1190
cfi=(272)
cfn=(38660) sta::RiseFall::find(char const*)
calls=1190 60 
* 41650
* 1190
+1 2380
+7 1190
1130 2380
26591 1190
1130 1190
cob=(19)
cfi=(206)
cfn=(11628)
calls=1190 0 
* 16660
* 1190
* 5950
cfn=(33092)
calls=1190 -80 
* 48790
26592 2380
+3 1190
2468 3570
26595 1190
2468 1190
cob=(19)
cfi=(206)
cfn=(15450)
calls=1190 0 
* 45220
* 1190
* 2380
+1 1190
-1 3570
+1 1190
-1 1190
cob=(19)
cfi=(206)
cfn=(15450)
calls=1190 0 
* 45220
* 1190
* 2380
+1 1190
26608 2380
2469 1190
26608 1190
cob=(19)
cfi=(206)
cfn=(11628)
calls=1190 0 
* 19040
* 1190
+1 3570
cfi=(268)
cfn=(33094)
calls=1190 159 
* 29750
+1 2380
-1 1190
+1 1190
2468 4760
cob=(19)
cfi=(206)
cfn=(15450)
calls=1190 0 
* 45220
* 1190
* 2380
+1 1190
2658 3570
2469 1190
2658 1190
cob=(19)
cfi=(206)
cfn=(37202)
calls=1190 0 
* 42840
* 1190
+4 1190
-4 3570
+1 1190
+13 2380
-13 1190
+13 1190
2369 1190
cfi=(758)
cfn=(33058)
calls=1190 514 
* 2380
fi=(882)
72 1190
fe=(255)
2378 2380
cfi=(762)
cfn=(37370)
calls=1190 50 
* 22610
* 2380
4450 1190
cfi=(758)
cfn=(33058)
calls=1190 514 
* 2380
2469 2380
4450 1190
2469 2380
4450 1190
2675 1190
2469 1190
4450 2380
2675 1190
2469 1190
4450 1190
2469 2380
4450 1190
2469 1190
4450 2380
2469 2380
4450 1190
2469 1190
4450 2380
cfi=(758)
cfn=(38664)
calls=1190 1886 
* 8821390
+3 1190
26646 10710
2672 2380

fn=(24792) _wrap_delay_calc_names
38812 1
+3 1
-3 8
+3 2
-3 1
+3 1
cfn=(24794)
calls=1 1551 
* 39
* 2
7178 2
cfi=(821)
cfn=(24796)
calls=1 79 
* 1747
fi=(269)
113 1
fe=(255)
38833 2
fi=(269)
111 1
+1 1
+1 1
fe=(255)
38833 1
cob=(19)
cfi=(206)
cfn=(9764)
calls=1 0 
* 58
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 698
* 5
* 1
+1 5
+1 2
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
-1 5
+1 10
cob=(3)
cfi=(151)
cfn=(870)
calls=5 63 
* 65
* 5
* 18
cob=(19)
cfi=(206)
cfn=(9808)
calls=6 0 
* 986
* 6
* 6
+1 18
cob=(19)
cfi=(206)
cfn=(13654)
calls=6 0 
* 802
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 781
* 10
-2 18
+4 3
cob=(19)
cfi=(206)
cfn=(12042)
calls=1 0 
* 75
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 699
* 5
fi=(269)
336 2
+17 2
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(255)
38843 1
-3 1
+3 7

fn=(37622) _wrap_find_pin
20159 2379
+7 4758
-7 14274
+7 7137
-7 2379
+7 2379
cfn=(24794)
calls=2379 1551 
* 164151
* 4758
+1 2379
2447 2379
-1 2379
+1 2379
cob=(19)
cfi=(206)
cfn=(11628)
calls=2379 0 
* 38064
* 2379
* 2379
+1 4758
-79 2379
cfi=(758)
cfn=(33058)
calls=2379 514 
* 4758
fi=(882)
72 2379
fe=(255)
2378 7137
cfi=(762)
cfn=(37370)
calls=2379 50 
* 45201
* 4758
3601 9516
cfi=(871)
cfn=(37626) sta::dbSdcNetwork::findPin(char const*) const
calls=2379 222 
* 1192971
20188 2379
3601 2379
20188 4758
cfn=(37642)
calls=2379 1435 
* 4587883
+1 2379
-1 2379
+1 2379
cob=(19)
cfi=(206)
cfn=(12042)
calls=2379 0 
* 178425
* 2379
+3 2379
+4 14274

fn=(37854) _wrap_time_ui_sta
30677 2395
+6 4790
-6 11975
+6 7185
-6 2395
+6 2395
cfn=(24794)
calls=2395 1551 
* 165255
* 7185
2658 9580
cob=(19)
cfi=(206)
cfn=(37202)
calls=2395 0 
* 86220
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 746
* 2399
* 7185
+1 2395
5151 2395
cfi=(758)
cfn=(33058)
calls=2395 514 
* 4790
* 7185
cfi=(828)
cfn=(37860)
calls=2395 82 
* 11975
30704 2395
cob=(19)
cfi=(206)
cfn=(37866)
calls=2395 0 
* 119750
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 712
* 2399
* 7185
cob=(19)
cfi=(206)
cfn=(12042)
calls=2395 0 
* 179625
* 2395
+4 14370

fn=(38602)
11492 2378
+6 4756
-6 14268
+6 7134
-6 2378
+2 2378
+4 2378
cfn=(24794)
calls=2378 1551 
* 164082
* 4756
1130 4756
11499 2378
1130 2378
cob=(19)
cfi=(206)
cfn=(11628)
calls=2378 0 
* 33292
* 2378
* 11890
cfn=(33092)
calls=2378 -80 
* 2491628
11500 4756
+3 2378
2369 2378
cfi=(758)
cfn=(33058)
calls=2378 514 
* 4756
fi=(882)
72 2378
fe=(255)
2378 7134
cfi=(762)
cfn=(37370)
calls=2378 50 
* 45182
* 4756
2734 7134
cfi=(762)
cfn=(38606)
calls=2378 428 
* 145058
11519 4756
cob=(19)
cfi=(206)
cfn=(14538)
calls=2378 0 
* 116522
* 2378
* 7134
cob=(19)
cfi=(206)
cfn=(12042)
calls=2378 0 
* 178350
* 2378
+1 2378
+3 14268

fn=(38830) _wrap_set_output_delay_cmd
26728 1188
+26 3564
-26 5940
+26 1188
-26 3564
+26 1188
-26 3564
+26 10692
-15 1188
+2 1188
+2 1188
+11 1188
cfn=(24794)
calls=1188 1551 
* 370656
* 4752
1130 2376
26755 1188
1130 1188
cob=(19)
cfi=(206)
cfn=(11628)
calls=1188 0 
* 16632
* 1188
* 5940
cfn=(33092)
calls=1188 -80 
* 1244974
26756 2376
+6 2376
-3 1188
+3 2376
cob=(19)
cfi=(206)
cfn=(11628)
calls=1188 0 
* 19008
* 1188
* 1188
+1 1188
cfi=(272)
cfn=(38656)
calls=1188 146 
* 103356
* 1188
+1 2376
1130 2376
26771 1188
1130 1188
cob=(19)
cfi=(206)
cfn=(11628)
calls=1188 0 
* 16632
* 1188
* 5940
cfn=(33092)
calls=1188 -80 
* 1299640
26772 2376
+6 2376
-3 1188
+3 1188
cob=(19)
cfi=(206)
cfn=(11628)
calls=1188 0 
* 19008
* 1188
* 1188
+1 1188
cfi=(272)
cfn=(38660)
calls=1188 60 
* 41580
* 1188
+1 2376
+7 1188
1130 2376
26787 1188
1130 1188
cob=(19)
cfi=(206)
cfn=(11628)
calls=1188 0 
* 16632
* 1188
* 5940
cfn=(33092)
calls=1188 -80 
* 48708
26788 2376
+3 1188
2468 3564
26791 1188
2468 1188
cob=(19)
cfi=(206)
cfn=(15450)
calls=1188 0 
* 45144
* 1188
* 2376
+1 1188
-1 3564
+1 1188
-1 1188
cob=(19)
cfi=(206)
cfn=(15450)
calls=1188 0 
* 45144
* 1188
* 2376
+1 1188
26804 2376
2469 1188
26804 1188
cob=(19)
cfi=(206)
cfn=(11628)
calls=1188 0 
* 19008
* 1188
+1 3564
cfi=(268)
cfn=(33094)
calls=1188 159 
* 29700
+1 2376
-1 1188
+1 1188
2468 4752
cob=(19)
cfi=(206)
cfn=(15450)
calls=1188 0 
* 45144
* 1188
* 2376
+1 1188
2658 3564
2469 1188
2658 1188
cob=(19)
cfi=(206)
cfn=(37202)
calls=1188 0 
* 42768
* 1188
+4 1188
-4 3564
+1 1188
+13 2376
-13 1188
+13 1188
2369 1188
cfi=(758)
cfn=(33058)
calls=1188 514 
* 2376
fi=(882)
72 1188
fe=(255)
2378 2376
cfi=(762)
cfn=(37370)
calls=1188 50 
* 22572
* 2376
4479 1188
cfi=(758)
cfn=(33058)
calls=1188 514 
* 2376
2469 2376
4479 1188
2469 2376
4479 1188
2675 1188
2469 1188
4479 2376
2675 1188
2469 1188
4479 1188
2469 2376
4479 1188
2469 1188
4479 2376
2469 2376
4479 1188
2469 1188
4479 2376
cfi=(758)
cfn=(38834)
calls=1188 1916 
* 8866729
+3 1188
26842 10692
2672 2376

fn=(38978) _wrap_corners
23901 10
+3 10
-3 80
+3 20
-3 10
+3 10
cfn=(24794)
calls=10 1551 
* 390
* 20
3994 10
cfi=(758)
cfn=(33058)
calls=10 514 
* 20
fi=(882)
76 10
fe=(255)
23921 30
cob=(19)
cfi=(206)
cfn=(9764)
calls=10 0 
* 580
* 10
* 10
fi=(270)
979 30
fe=(255)
23923 20
1443 30
23923 10
+1 10
1436 30
cfn=(33068)
calls=10 1188 
* 3050
* 10
+2 60
