# callgrind format
+1 359476
fi=(271)
919 359476
fe=(874)
5715 718952
+18 359476
fi=(271)
919 1437904
1045 718952
+1 359476
fi=(264)
+23 718952
fi=(271)
-23 718952
fi=(264)
+23 359476
cfi=(261)
cfn=(45870) std::_Rb_tree<sta::Pin const*, std::pair<sta::Pin const* const, sta::MinMaxValues<float>*>, std::_Select1st<std::pair<sta::Pin const* const, sta::MinMaxValues<float>*> >, sta::PinIdLess, std::allocator<std::pair<sta::Pin const* const, sta::MinMaxValues<float>*> > >::erase(sta::Pin const* const&) [clone .isra.0]
calls=359476 2537 
* 24803844
fe=(874)
5732 1437904
cfi=(271)
cfn=(23956)
calls=718952 919 
* 2875808
* 1437904
+2 2875808

fn=(45962) sta::Sdc::connectPinAfter(sta::Pin const*)
5694 589608
+17 294804

fn=(49816)
3689 1
+1 1

fn=(49984)
5650 1
+1 1

fn=(23764) sta::Sdc::Sdc(sta::StaState*)
84 8
+33 1
cfi=(805)
cfn=(23766)
calls=1 -67 
* 45
* 1
fi=(271)
-19 1
fi=(261)
+77 1
fe=(874)
-58 1
-29 1
fi=(261)
209 2
fe=(874)
88 1
fi=(261)
210 1
-1 2
+1 1
fi=(1019)
49 1
fi=(261)
208 1
+3 1
-36 1
+33 1
+3 1
fi=(1019)
49 1
+1 2
fi=(261)
209 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
-34 1
+33 1
+3 1
fe=(874)
-94 1
fi=(261)
+58 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
fe=(874)
88 1
fi=(261)
209 1
+1 1
-1 1
+2 1
fi=(271)
98 1
fe=(874)
+19 1
fi=(261)
+58 1
+33 1
+1 1
+1 1
+1 1
fi=(271)
98 1
fe=(874)
-10 1
cfi=(808)
cfn=(23768)
calls=1 2038 
* 2
fi=(875)
+67 1
fi=(813)
1002 1
446 2
fi=(875)
155 1
fi=(816)
1131 1
fi=(813)
1002 1
446 1
fi=(816)
1131 1
218 1
fi=(813)
446 1
fi=(816)
+4 2
fi=(813)
-4 1
1002 1
cob=(11)
cfi=(131)
cfn=(2868)
calls=1 0 
* 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1424
* 5
* 1
+1 2
fe=(874)
89 3
cfi=(808)
cfn=(23768)
calls=1 2038 
* 2
fi=(875)
+66 1
fi=(813)
1002 1
446 2
fi=(875)
155 1
fi=(816)
1131 1
fi=(813)
1002 1
446 1
fi=(816)
1131 1
218 1
fi=(813)
446 1
fi=(816)
+4 2
fi=(813)
-4 1
1002 1
cob=(11)
cfi=(131)
cfn=(2868)
calls=1 0 
* 7
* 1
* 1
+1 2
fe=(874)
90 1
fi=(261)
209 1
-34 1
fe=(874)
-58 1
fi=(261)
+91 1
-55 1
+56 1
+1 1
+1 1
fe=(874)
-94 1
cfi=(261)
cfn=(23778)
calls=1 +92 
* 8
fi=(261)
+92 1
fe=(874)
92 1
fi=(261)
+83 1
fe=(874)
-58 1
fi=(261)
+92 1
fe=(874)
-92 2
fi=(261)
+93 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
-56 2
+56 1
+1 1
-1 1
-1 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-58 1
+56 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
-34 1
+33 1
+1 1
+1 1
+1 1
-36 1
+33 1
+3 1
fe=(874)
-94 1
fi=(261)
+58 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(874)
-94 1
cfi=(813)
cfn=(23782)
calls=1 451 
* 10
fi=(261)
+92 1
fi=(798)
65 2
fe=(874)
+33 1
fi=(261)
209 1
fe=(874)
98 1
fi=(261)
210 1
-1 2
+1 1
-1 1
-34 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fi=(798)
65 2
fe=(874)
+33 1
cfi=(808)
cfn=(23784)
calls=1 2026 
* 2
fi=(261)
+55 1
fe=(874)
-54 1
fi=(261)
+76 1
fe=(874)
-76 1
fi=(261)
208 1
-55 1
+56 2
+1 1
+1 1
fe=(874)
99 1
cfi=(808)
cfn=(23784)
calls=1 2026 
* 2
fi=(261)
+54 1
fe=(874)
-53 1
fi=(261)
+75 1
fe=(874)
-75 1
fi=(261)
208 1
-55 1
+56 2
+1 1
+1 1
fe=(874)
100 1
cfi=(808)
cfn=(23784)
calls=1 2026 
* 2
fi=(261)
+53 1
fe=(874)
-52 1
fi=(261)
+74 1
fe=(874)
-74 1
fi=(261)
208 1
-55 1
+56 2
+1 1
+1 1
fe=(874)
101 1
cfi=(808)
cfn=(23784)
calls=1 2026 
* 2
fi=(261)
+52 1
fe=(874)
-49 1
fi=(261)
+71 1
fe=(874)
-71 1
fi=(261)
208 1
-55 1
+56 2
+1 1
-1 1
+2 1
fe=(874)
-94 1
fi=(261)
+58 1
+33 1
+1 1
+1 1
+1 1
fe=(874)
104 1
cfi=(808)
cfn=(23784)
calls=1 2026 
* 2
fi=(261)
+49 1
fe=(874)
-48 1
fi=(261)
+70 1
fe=(874)
-70 1
fi=(261)
208 1
-55 1
+56 2
+1 1
+1 1
fe=(874)
105 1
cfi=(808)
cfn=(23784)
calls=1 2026 
* 2
fi=(261)
+48 1
fe=(874)
-47 1
fi=(261)
+69 1
fe=(874)
-69 1
fi=(261)
208 1
-55 1
+56 2
+1 1
+1 1
fe=(874)
106 1
cfi=(808)
cfn=(23784)
calls=1 2026 
* 2
fi=(261)
+47 1
fi=(271)
-55 1
fi=(261)
+77 1
fe=(874)
-58 1
fi=(261)
+91 1
-55 1
+56 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
+2 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
fe=(874)
-58 1
fi=(261)
+92 1
+1 1
-1 2
+1 1
-1 1
-1 1
+3 1
-36 1
+33 1
+3 1
fi=(271)
98 1
fi=(261)
+77 1
+33 1
+1 1
+1 1
+1 1
fi=(271)
98 4
fe=(874)
+19 1
cfi=(261)
cfn=(23778)
calls=1 +92 
* 8
* 3
cfi=(261)
cfn=(23788) sta::PortSet::PortSet(sta::Network const*)
calls=1 +92 
* 8
fi=(261)
+92 1
fe=(874)
-92 1
fi=(261)
+58 1
fe=(874)
-58 1
fi=(261)
+91 1
fe=(874)
-91 1
fi=(261)
+92 1
+1 1
+1 1
fe=(874)
-94 1
cfi=(261)
cfn=(23790) sta::PinPairSet::PinPairSet(sta::Network const*)
calls=1 +92 
* 8
fi=(261)
+92 1
fe=(874)
-92 1
fi=(261)
+58 1
fe=(874)
-58 1
fi=(261)
+92 1
+1 1
-1 2
+1 1
-1 1
-1 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(874)
-94 1
cfi=(261)
cfn=(23792)
calls=1 +92 
* 8
* 3
cfi=(261)
cfn=(23778)
calls=1 +92 
* 8
fi=(261)
+92 1
+2 1
-36 1
fe=(874)
-60 1
fi=(261)
+94 1
+1 1
fi=(813)
451 2
fi=(261)
209 2
+1 1
-1 2
+1 1
fi=(813)
451 2
fi=(261)
209 1
-1 1
fe=(874)
-91 1
fi=(813)
451 1
fi=(816)
218 1
fi=(813)
451 1
fi=(816)
-1 2
fi=(813)
+1 1
fi=(261)
175 1
+33 1
+3 1
-36 1
+33 1
+3 1
fi=(813)
451 1
fi=(816)
218 1
fi=(813)
451 1
fi=(816)
-1 2
fi=(813)
+1 1
fi=(261)
175 1
+33 1
+3 1
-2 1
fe=(874)
-94 1
fi=(261)
+95 1
-1 2
+1 1
fi=(813)
451 2
fi=(261)
209 2
+1 1
-1 1
+2 1
-36 1
+33 1
+3 1
fi=(813)
451 1
fi=(816)
218 1
fi=(813)
451 1
fi=(816)
-1 2
fi=(813)
+1 1
fi=(261)
175 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(874)
-96 1
cfi=(876)
cfn=(23796)
calls=1 -61 
* 2
fi=(875)
+40 1
fi=(813)
1002 1
446 2
fi=(875)
155 1
fi=(816)
1131 1
fi=(813)
1002 1
446 1
fi=(816)
1131 1
218 1
fi=(813)
446 1
fi=(816)
+4 2
fi=(813)
-4 1
1002 1
cob=(11)
cfi=(131)
cfn=(2868)
calls=1 0 
* 7
* 1
* 1
+1 2
fi=(261)
209 1
fe=(874)
-92 1
fi=(261)
+58 1
fe=(874)
-58 1
fi=(261)
+91 1
+1 1
+1 1
+1 1
fe=(874)
-94 1
cfi=(261)
cfn=(23778)
calls=1 +92 
* 8
* 3
cfi=(261)
cfn=(23778)
calls=1 +92 
* 8
fi=(261)
+92 1
-34 1
fe=(874)
-58 1
fi=(261)
+92 1
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
-1 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(874)
-94 1
cfi=(877)
cfn=(23798)
calls=1 -87 
* 5
fi=(261)
+92 1
fe=(874)
-90 1
fi=(261)
+90 1
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
fe=(874)
+21 1
fi=(261)
-56 1
fe=(874)
+56 1
+8 1
fi=(261)
-31 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
fe=(874)
+16 1
+1 1
+1 1
+1 1
+9 1
+2 1
+1 1
+1 1
+1 1
+1 1
121 3
fi=(272)
979 2
fe=(874)
5450 5
+1 2
-1 4
+1 2
-1 5
+39 2
-1 4
+1 2
-1 5
505 2
-1 4
+1 2
-1 4
126 2
cfn=(23802) sta::Sdc::makeDefaultArrivalClock()
calls=1 +5 
* 5600
+1 8

fn=(23802)
131 5
+1 1
-1 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 418
* 1
fi=(794)
-11 1
fi=(271)
-23 1
fi=(794)
+23 1
fe=(874)
+11 1
fi=(271)
-34 1
fi=(794)
+23 2
fi=(271)
-23 1
fe=(874)
+35 1
fi=(794)
-12 1
cfn=(23806)
calls=1 426 
* 295
fi=(272)
979 2
fi=(271)
1145 2
fe=(874)
134 1
fi=(794)
-22 2
fi=(271)
1145 2
fe=(874)
135 5
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 433
* 1
* 6
cfi=(878)
cfn=(23820)
calls=1 35 
* 3894
* 1
+1 3
+1 1
-1 3
+1 1
-1 1
+1 3
-1 1
cfi=(878)
cfn=(23828)
calls=1 -65 
* 93
fi=(794)
-15 3
cfn=(23806)
calls=1 426 
* 407
fi=(272)
979 3
fe=(874)

fn=(42302) sta::Sdc::setOutputDelay(sta::Pin const*, sta::RiseFallBoth const*, sta::Clock const*, sta::RiseFall const*, sta::Pin const*, bool, bool, sta::MinMaxAll const*, bool, float)
2814 22572
+1 5940
cfi=(878)
cfn=(42164)
calls=1188 186 
* 4752
* 1188
fi=(261)
755 1188
+9 3564
1950 2376
764 2374
1951 4748
cfi=(808)
cfn=(40188)
calls=1187 +82 
* 214847
* 52244
cfi=(808)
cfn=(40188)
calls=13061 +82 
* 2364041
794 14248
+8 14248
1951 28496
-1 63795
2569 2374
-1 4732
cfi=(808)
cfn=(40188)
calls=1183 2033 
* 214123
* 2366
fi=(890)
51 594
fe=(874)
2848 1188
fi=(261)
1007 594
+8 594
fe=(874)
2849 1782
+1 1188
-31 594
-1 594
+1 594
+10 3564
fi=(261)
749 2376
1934 2376
764 3564
1934 14322
+1 17688
cfi=(808)
cfn=(40188)
calls=4422 +98 
* 800382
* 34864
cfi=(808)
cfn=(40188)
calls=8716 +98 
* 1577596
* 3564
cfi=(808)
cfn=(40188)
calls=1188 +98 
* 215028
790 14326
+8 14326
1935 28652
-1 44900
fe=(874)
2837 3564
cfi=(1157)
cfn=(42204)
calls=1188 49 
* 2376
+2 3564
cfi=(1157)
cfn=(42206)
calls=1188 61 
* 2376
+1 3564
cfi=(1157)
cfn=(42208)
calls=1188 73 
* 2376
+1 9504
-23 1782
-2 594
+2 594
cfn=(42304)
calls=594 +42 
* 8393643
+1 594
-1 1188
+1 594
fi=(261)
1934 528
fi=(264)
499 10692
cfi=(808)
cfn=(40188)
calls=1188 2033 
* 215028
* 2376
fe=(874)
2900 1188
fi=(1035)
87 2376
fi=(261)
1007 1188
+8 1188
fi=(1035)
95 2376
fi=(261)
373 1188
+3 2376
cob=(11)
cfi=(131)
cfn=(2750)
calls=1188 0 
* 17820
* 1188
fi=(1035)
96 1188
fi=(261)
376 1188
fe=(874)
2904 2376
fi=(1035)
95 2376
fi=(1158)
-63 1188
fe=(874)
2826 3564
fi=(1158)
32 1188
fe=(874)
2826 1188
cfi=(272)
cfn=(42200)
calls=1188 979 
* 49896
* 1188

fn=(43812) sta::Sdc::isLeafPinClock(sta::Pin const*) const
1199 8632285
fi=(875)
924 34529140
cfi=(813)
cfn=(41868)
calls=8632285 1463 
* 895134100
fi=(1155)
58 17264570
+1 8
fe=(874)
1201 40
+1 17264570

fn=(44502) sta::Sdc::dynamicLoopBreaking() const
5630 8269242
+1 8269242

fn=(44958)
1192 2396
fi=(875)
924 9584
cfi=(813)
cfn=(41868)
calls=2396 1463 
* 260442
fi=(1155)
58 4792
+1 2
fe=(874)
1194 10
+1 4792

fn=(46648) sta::Sdc::isDisableClockGatingCheck(sta::Pin const*)
3730 6651130
fi=(261)
755 1330226
1950 2660452
fe=(874)
3732 1330226
fi=(261)
1950 1330226
fe=(874)
3732 6651130

fn=(46650) sta::Sdc::isDisableClockGatingCheck(sta::Instance const*)
3724 6651130
fi=(261)
755 1330226
1950 2660452
fe=(874)
3726 1330226
fi=(261)
1950 1330226
fe=(874)
3726 6651130

fn=(46788) sta::Sdc::cycleAccting(sta::ClockEdge const*, sta::ClockEdge const*)
2382 589874
fi=(798)
100 589874
fe=(874)
2382 589874
fi=(1159) /usr/include/x86_64-linux-gnu/c++/10/bits/gthr-default.h
748 589874
fe=(874)
2382 3539244
fi=(1159)
748 1179748
+1 1179748
cob=(5)
cfi=(138)
cfn=(650)
calls=589874 67 
* 15336724
* 589874
fi=(798)
103 1179748
fe=(874)
2384 2359496
cfi=(1156)
cfn=(46794) sta::CycleAcctings::cycleAccting(sta::ClockEdge const*, sta::ClockEdge const*)
calls=589874 51 
* 74915914
* 589874
fi=(1159)
778 1179748
+1 1179748
cob=(5)
cfi=(140)
cfn=(660)
calls=589874 357 
* 12977228
* 589874
fe=(874)
2385 4129118

fn=(46806) sta::Sdc::defaultArrivalClockEdge() const
5674 1769571
cfi=(878)
cfn=(42164)
calls=589857 186 
* 2359428

fn=(43802) sta::Sdc::clkThruTristateEnabled() const
5662 423518
+1 423518

fn=(44430) sta::Sdc::exceptionFromClkStates(sta::Pin const*, sta::RiseFall const*, sta::Clock const*, sta::RiseFall const*, sta::MinMax const*, sta::Set<sta::ExceptionState*, sta::ExceptionStateLess>*&) const
5233 112
+1 16
+1 24
+3 16
fi=(813)
682 8
fi=(816)
433 24
fi=(813)
1573 16
fi=(816)
433 8
fi=(813)
1574 16
fe=(874)
5246 16
+3 64

fn=(44602) sta::Sdc::useDefaultArrivalClock()
5680 8
+1 8

fn=(45836)
3101 323360
+1 64672
cfi=(271)
cfn=(23956)
calls=32336 919 
* 129344
* 97008
+1 32336
fi=(271)
919 161680
1063 64672
+1 97008
fi=(261)
755 32336
1015 64672
1950 64672
fe=(874)
3102 97008
cfi=(271)
cfn=(23956)
calls=32336 919 
* 129344
* 64672
+5 32336
-1 32336
+1 226352

fn=(46696) sta::Sdc::isInputDelayInternal(sta::Pin const*) const
2752 2151180
fi=(261)
755 430236
1950 860472
fe=(874)
2754 430236
fi=(261)
1950 430236
fe=(874)
2754 2151180

fn=(47568)
1251 56
fi=(272)
979 14
fi=(271)
1189 7
fe=(874)
+63 14
fi=(271)
-54 14
fe=(874)
+54 14
fi=(271)
-63 14
+9 21
fe=(874)
+54 7
fi=(271)
-54 7
cfi=(794)
cfn=(41886)
calls=7 426 
* 798
fi=(272)
979 7
fe=(874)
1252 21
fi=(272)
979 7
1205 28
fi=(1113)
107 21
+2 42
cob=(11)
cfi=(131)
cfn=(40234)
calls=7 0 
* 364
* 7
+2 21
-2 7
+2 7
fi=(1091)
5037 35
cfi=(272)
cfn=(47578) void std::__stable_sort_adaptive<__gnu_cxx::__normal_iterator<sta::Clock**, std::vector<sta::Clock*, std::allocator<sta::Clock*> > >, sta::Clock**, long, __gnu_cxx::__ops::_Iter_comp_iter<sta::ClkNameLess> >(__gnu_cxx::__normal_iterator<sta::Clock**, std::vector<sta::Clock*, std::allocator<sta::Clock*> > >, __gnu_cxx::__normal_iterator<sta::Clock**, std::vector<sta::Clock*, std::allocator<sta::Clock*> > >, sta::Clock**, long, __gnu_cxx::__ops::_Iter_comp_iter<sta::ClkNameLess>) [clone .isra.0]
calls=7 1205 
* 1344
fe=(874)
1255 7
fi=(1113)
74 14
fe=(874)
1255 42
fi=(1113)
74 7
cob=(11)
cfi=(131)
cfn=(3848)
calls=7 -74 
* 581
* 7
fe=(874)

fn=(23950) sta::Sdc::makeCornersAfter(sta::Corners*)
376 8
+1 1
+1 2
fi=(261)
209 1
fe=(874)
378 2
cfi=(808)
cfn=(23952)
calls=1 2002 
* 2
fi=(261)
153 1
fe=(874)
378 1
fi=(261)
175 1
+33 1
-55 1
+56 1
+1 1
+1 1
fe=(874)
378 1
cfi=(271)
cfn=(23956)
calls=1 919 
* 4
fi=(271)
919 1
fe=(874)
378 1
fi=(271)
919 6
+40 2
fi=(261)
+32 2
cfn=(23970) std::_Rb_tree<sta::Port const*, std::pair<sta::Port const* const, sta::PortExtCap*>, std::_Select1st<std::pair<sta::Port const* const, sta::PortExtCap*> >, sta::PortIdLess, std::allocator<std::pair<sta::Port const* const, sta::PortExtCap*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Port const* const, sta::PortExtCap*> >*) [clone .isra.0]
calls=1 1913 
* 18
fe=(874)
379 3
cfi=(808)
cfn=(23972)
calls=1 2049 
* 2
fi=(261)
153 1
fe=(874)
379 1
fi=(261)
175 1
+33 1
-55 1
+56 1
+1 1
+1 1
fe=(874)
379 1
cfi=(271)
cfn=(23956)
calls=1 919 
* 4
fi=(271)
919 1
fe=(874)
379 1
fi=(271)
919 6
+40 2
fi=(261)
+32 2
cfn=(23984)
calls=1 1913 
* 18
fe=(874)
380 3
cfi=(808)
cfn=(23784)
calls=1 2026 
* 2
fi=(261)
153 1
fe=(874)
380 1
fi=(261)
175 1
+33 1
-55 1
+56 1
+1 1
+1 1
fe=(874)
380 1
cfi=(271)
cfn=(23956)
calls=1 919 
* 4
fi=(271)
919 1
fe=(874)
380 1
fi=(271)
919 6
+40 2
fi=(261)
+32 2
cfn=(23996) std::_Rb_tree<sta::Pin const*, std::pair<sta::Pin const* const, sta::MinMaxValues<float>*>, std::_Select1st<std::pair<sta::Pin const* const, sta::MinMaxValues<float>*> >, sta::PinIdLess, std::allocator<std::pair<sta::Pin const* const, sta::MinMaxValues<float>*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Pin const* const, sta::MinMaxValues<float>*> >*) [clone .isra.0]
calls=1 1913 
* 18
fe=(874)
381 8
fi=(271)
960 2
fe=(874)
380 1
fi=(271)
960 2
cfi=(794)
cfn=(23986)
calls=1 512 
* 344
* 3
fe=(874)
379 1
fi=(271)
960 2
cfi=(794)
cfn=(23974)
calls=1 512 
* 344
* 3
fe=(874)
378 1
fi=(271)
960 2
cfi=(794)
cfn=(23960)
calls=1 512 
* 344
* 1
fe=(874)

fn=(46654) sta::Sdc::isPathDelayInternalEndpoint(sta::Pin const*) const
4017 4168055
fi=(261)
755 833611
1950 1667222
fe=(874)
4019 833611
fi=(261)
1950 833611
fe=(874)
4019 4168055

fn=(44130) sta::Sdc::pvt(sta::Instance const*, sta::MinMax const*) const
527 28913616
fi=(261)
764 7228404
-9 7228404
1950 14456808
fe=(874)
529 7228404

fn=(44612) sta::Sdc::exceptionFromStates(sta::Pin const*, sta::RiseFall const*, sta::Clock const*, sta::RiseFall const*, sta::MinMax const*, sta::Set<sta::ExceptionState*, sta::ExceptionStateLess>*&) const
5135 633144
+1 1899432
cfn=(44614)
calls=633144 +11 
* 24059408
+1 1266288

fn=(44622) sta::Sdc::exceptionThruStates(sta::Pin const*, sta::Pin const*, sta::RiseFall const*, sta::MinMax const*) const
5280 145068336
fi=(813)
682 12089028
fe=(874)
5280 12089028
fi=(816)
433 24178056
fi=(813)
1573 24178056
+1 24178056
fe=(874)
5284 24178056
+6 24178056
+7 108801252

fn=(44676) sta::Sdc::clockLatency(sta::Clock const*, sta::RiseFall const*, sta::MinMax const*) const
1597 66560
-10 8320
+10 16640
-10 8320
-2 8320
+2 8320
-1 8320
+1 8320
cfi=(1184)
cfn=(44390)
calls=8320 24 
* 66560
fi=(261)
755 8320
1950 16640
fe=(874)
1602 8320
+1 66560

fn=(44772) sta::Sdc::timingDerateNet(sta::Pin const*, sta::PathClkOrData, sta::RiseFall const*, sta::MinMax const*) const
683 47601720
+1 15867240
cfi=(873)
cfn=(43210)
calls=5289080 1031 
* 507279466
* 5289080
fi=(261)
+71 5289080
1950 10578160
fe=(874)
694 5289080
+8 5289080
-8 10578160
+9 31734480

fn=(46874)
5509 230328
+1 230328

fn=(49774)
3695 1
+1 1

fn=(41864)
1060 7
fi=(261)
209 1
fe=(874)
1060 4
fi=(261)
175 1
+33 1
+1 2
+1 1
+1 1
fe=(874)
1064 3
fi=(261)
-57 1
+8 2
fe=(874)
+50 2
fi=(875)
924 6
fi=(261)
368 2
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
* 1
fe=(874)
1065 2
+1 1
fi=(875)
924 4
cfi=(813)
cfn=(41868)
calls=1 1463 
* 108
fi=(1155)
58 2
fi=(261)
1007 1
fe=(874)
+66 2
fi=(261)
749 3
991 2
cfn=(41880) std::_Rb_tree<sta::Clock*, sta::Clock*, std::_Identity<sta::Clock*>, sta::ClockIndexLess, std::allocator<sta::Clock*> >::_M_erase(std::_Rb_tree_node<sta::Clock*>*)
calls=1 1913 
* 19
fe=(874)
+97 8

fn=(43900)
5443 17507154
+1 8753577

fn=(44388) sta::Sdc::clockLatency(sta::Clock const*, sta::Pin const*, sta::RiseFall const*, sta::MinMax const*, float&, bool&) const
1560 308023
fi=(261)
1015 308023
fe=(874)
1560 308023
fi=(937)
799 308023
fe=(874)
1560 2156161
+1 308023
+1 308023
-2 924069
+2 308023
+1 1232092
+7 1232092
cfi=(1184)
cfn=(44390)
calls=308023 24 
* 2464184
fi=(937)
799 1232092
cfi=(261)
cfn=(44394)
calls=308023 2563 
* 6776506
fi=(1035)
35 616046
fe=(874)
1575 2464184
-11 308023
fi=(937)
799 308023
fe=(874)
1564 308023
cfi=(1184)
cfn=(44390)
calls=308023 24 
* 2464184
fi=(937)
799 1232092
cfi=(261)
cfn=(44394)
calls=308023 2563 
* 6776506
fi=(1035)
35 616046
fe=(874)
1569 924069

fn=(44880) sta::Sdc::filterRegQStates(sta::Pin const*, sta::RiseFall const*, sta::MinMax const*, sta::Set<sta::ExceptionState*, sta::ExceptionStateLess>*&) const
5257 1885056

fn=(49982)
973 1
+1 1

fl=(1254)
fn=(50164)
47 2
fi=(261)
991 2
cfn=(37986) std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, int> >*) [clone .isra.0]
calls=1 1917 
* 3
* 2
cfn=(37986)
calls=1 1917 
* 3
* 2
cfn=(37986)
calls=1 1917 
* 3
* 2
cfn=(37986)
calls=1 1917 
* 3
* 2
cfn=(37986)
calls=1 1917 
* 3
* 2
cfn=(37986)
calls=1 1917 
* 3
* 2
cfn=(37986)
calls=1 1917 
* 3
* 2
cfn=(37986)
calls=1 1917 
* 3
* 2
cfn=(37986)
calls=1 1917 
* 3
* 1
fe=(1254)
47 1
fi=(261)
991 1
cfn=(37986)
calls=1 1917 
* 3
fe=(1254)

fl=(395)
fn=(27094)
65 1
+1 2
-1 2
+1 2
-1 5
+5 1
-4 4
fi=(810)
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 232
* 1
* 6
cfi=(396) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/psm/src/heatMap.cpp
cfn=(27098) psm::IRDropDataSource::IRDropDataSource(psm::PDNSim*, sta::Sta*, utl::Logger*)
calls=1 41 
* 834
179 1
+1 1
+1 2
fe=(395)
73 1
-1 1
+1 4
-1 1
cfi=(299)
cfn=(26150)
calls=1 +3 
* 1

fn=(7764) _GLOBAL__sub_I__ZN3psm6PDNSimC2Ev
342 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(214)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(395)
342 2

fn=(23228)
56 1
fi=(1307) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/psm/src/../include/psm/pdnsim.h
+22 1
fi=(1258)
179 1
fe=(395)
56 1
fi=(261)
209 2
+1 1
-1 1
fe=(395)
56 5
fi=(265)
+71 1
fe=(395)
-71 1
fi=(1307)
+22 1
fi=(261)
+97 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(395)
56 1
fi=(1307)
+22 1
fe=(395)
-22 1

fl=(355) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/io/io.cpp
fn=(7290) _GLOBAL__sub_I__ZN3drt2io6ParserC2EPN3odb10dbDatabaseEPNS_8frDesignEPN3utl6LoggerE
3768 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(301)
+45 2
fi=(302)
401 4
fe=(355)
3768 2

fl=(415) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/renderer.cpp
fn=(7858) _GLOBAL__sub_I__ZN3pdn11PDNRenderer11ring_color_E
319 1
fi=(214)
103 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(211)
-60 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(214)
+13 35
fe=(415)
319 2

fl=(452) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl2/src/bus_synthesis.cpp
fn=(8020) _GLOBAL__sub_I_bus_synthesis.cpp
1225 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(452)
1225 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
