# callgrind format
cfi=(589) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbRSeg.cpp
cfn=(8610) _GLOBAL__sub_I_dbRSeg.cpp
calls=1 1040 
0 108
cfi=(588)
cfn=(8606)
calls=1 115 
0 108
cfi=(587)
cfn=(8602)
calls=1 1136 
0 108
cfi=(586) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerRule.cpp
cfn=(8598) _GLOBAL__sub_I_dbTechLayerRule.cpp
calls=1 339 
0 108
cfi=(585)
cfn=(8594)
calls=1 516 
0 108
cfi=(584) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTarget.cpp
cfn=(8590) _GLOBAL__sub_I_dbTarget.cpp
calls=1 185 
0 108
cfi=(583)
cfn=(8586)
calls=1 545 
0 108
cfi=(582)
cfn=(8582)
calls=1 122 
0 108
cfi=(581) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbCCSeg.cpp
cfn=(8578) _GLOBAL__sub_I_dbCCSeg.cpp
calls=1 819 
0 108
cfi=(580)
cfn=(8574) _GLOBAL__sub_I_dbSite.cpp
calls=1 384 
0 108
cfi=(579)
cfn=(8570)
calls=1 126 
0 108
cfi=(578) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbSBox.cpp
cfn=(8566) _GLOBAL__sub_I_dbSBox.cpp
calls=1 462 
0 108
cfi=(577) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbSWire.cpp
cfn=(8562) _GLOBAL__sub_I_dbSWire.cpp
calls=1 333 
0 108
cfi=(576)
cfn=(8558)
calls=1 175 
0 108
cfi=(575) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbObstruction.cpp
cfn=(8554) _GLOBAL__sub_I_dbObstruction.cpp
calls=1 480 
0 108
cfi=(574)
cfn=(8550)
calls=1 307 
0 108
cfi=(573)
cfn=(8546)
calls=1 346 
0 108
cfi=(572) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbWireCodec.cpp
cfn=(8542) _GLOBAL__sub_I_dbWireCodec.cpp
calls=1 1514 
0 108
cfi=(571) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbWire.cpp
cfn=(8538) _GLOBAL__sub_I_dbWire.cpp
calls=1 1853 
0 108
cfi=(570)
cfn=(8534)
calls=1 701 
0 108
cfi=(569) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechVia.cpp
cfn=(8530) _GLOBAL__sub_I_dbTechVia.cpp
calls=1 607 
0 108
cfi=(568) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechMinCutOrAreaRule.cpp
cfn=(8526) _GLOBAL__sub_I_dbTechMinCutOrAreaRule.cpp
calls=1 413 
0 108
cfi=(567) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerAntennaRule.cpp
cfn=(8522) _GLOBAL__sub_I_dbTechLayerAntennaRule.cpp
calls=1 1100 
0 108
cfi=(566)
cfn=(8518)
calls=1 904 
0 108
cfi=(565)
cfn=(8514) _GLOBAL__sub_I_dbTech.cpp
calls=1 1071 
0 108
cfi=(564) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbNet.cpp
cfn=(8510) _GLOBAL__sub_I_dbNet.cpp
calls=1 3283 
0 108
cfi=(563)
cfn=(8506)
calls=1 913 
0 108
cfi=(562)
cfn=(8502) _GLOBAL__sub_I_dbMTerm.cpp
calls=1 588 
0 108
cfi=(561)
cfn=(8498) _GLOBAL__sub_I_dbMPin.cpp
calls=1 199 
0 424
cfi=(560)
cfn=(8494)
calls=1 425 
0 108
cfi=(559)
cfn=(8490)
calls=1 250 
0 108
cfi=(558)
cfn=(8486) _GLOBAL__sub_I_dbInst.cpp
calls=1 1683 
0 108
cfi=(557) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbITermItr.cpp
cfn=(8482) _GLOBAL__sub_I_dbITermItr.cpp
calls=1 202 
0 108
cfi=(556)
cfn=(8478)
calls=1 777 
0 108
cfi=(555)
cfn=(8474) _GLOBAL__sub_I_dbDatabase.cpp
calls=1 664 
0 108
cfi=(554) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbChip.cpp
cfn=(8470) _GLOBAL__sub_I_dbChip.cpp
calls=1 214 
0 108
cfi=(553)
cfn=(8466)
calls=1 246 
0 108
cfi=(552)
cfn=(8462)
calls=1 1123 
0 108
cfi=(551)
cfn=(8458) _GLOBAL__sub_I_dbBlock.cpp
calls=1 4300 
0 108
cfi=(550)
cfn=(8454) _GLOBAL__sub_I_dbStream.cpp
calls=1 222 
0 108
cfi=(549)
cfn=(8450)
calls=1 924 
0 108
cfi=(548) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefout/lefout.cpp
cfn=(8446) _GLOBAL__sub_I_lefout.cpp
calls=1 1561 
0 108
cfi=(547) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/KeepOutZoneParser.cpp
cfn=(8438) _GLOBAL__sub_I_KeepOutZoneParser.cpp
calls=1 137 
0 384
cfi=(546) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/MetalWidthViaMapParser.cpp
cfn=(8430) _GLOBAL__sub_I_MetalWidthViaMapParser.cpp
calls=1 118 
0 384
cfi=(545)
cfn=(8422)
calls=1 143 
0 384
cfi=(544) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/WidthTableParser.cpp
cfn=(8414) _GLOBAL__sub_I_WidthTableParser.cpp
calls=1 85 
0 443
cfi=(543) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/ArraySpacingParser.cpp
cfn=(8406) _GLOBAL__sub_I_ArraySpacingParser.cpp
calls=1 111 
0 384
cfi=(542)
cfn=(8398)
calls=1 149 
0 384
cfi=(541)
cfn=(8390)
calls=1 139 
0 384
cfi=(540)
cfn=(8382)
calls=1 138 
0 384
cfi=(539)
cfn=(8374)
calls=1 92 
0 384
cfi=(538) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefTechLayerAreaRuleParser.cpp
cfn=(8366) _GLOBAL__sub_I_lefTechLayerAreaRuleParser.cpp
calls=1 188 
0 693
cfi=(537)
cfn=(8358)
calls=1 139 
0 384
cfi=(536) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefTechLayerEolExtensionParser.cpp
cfn=(8350) _GLOBAL__sub_I_lefTechLayerEolExtensionParser.cpp
calls=1 110 
0 384
cfi=(535)
cfn=(8342)
calls=1 131 
0 384
cfi=(534) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefTechLayerCutEnclosureParser.cpp
cfn=(8334) _GLOBAL__sub_I_lefTechLayerCutEnclosureParser.cpp
calls=1 349 
0 384
cfi=(533) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefTechLayerCutSpacingTableParser.cpp
cfn=(8326) _GLOBAL__sub_I_lefTechLayerCutSpacingTableParser.cpp
calls=1 479 
0 387
cfi=(532)
cfn=(8318)
calls=1 501 
0 384
cfi=(531)
cfn=(8310)
calls=1 87 
0 443
cfi=(530)
cfn=(8302)
calls=1 66 
0 384
cfi=(529)
cfn=(8294)
calls=1 65 
0 384
cfi=(528)
cfn=(8286)
calls=1 154 
0 384
cfi=(527) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefTechLayerCornerSpacingParser.cpp
cfn=(8278) _GLOBAL__sub_I_lefTechLayerCornerSpacingParser.cpp
calls=1 174 
0 384
cfi=(526) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefTechLayerMinStepParser.cpp
cfn=(8270) _GLOBAL__sub_I_lefTechLayerMinStepParser.cpp
calls=1 160 
0 384
cfi=(525) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefTechLayerWrongDirSpacingParser.cpp
cfn=(8262) _GLOBAL__sub_I_lefTechLayerWrongDirSpacingParser.cpp
calls=1 114 
0 443
cfi=(518)
cfn=(8234)
calls=1 520 
0 384
cfi=(517)
cfn=(8230)
calls=1 501 
0 9
cfi=(516) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/par/src/Utilities.cpp
cfn=(8226) _GLOBAL__sub_I_Utilities.cpp
calls=1 608 
0 108
cfi=(515) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/par/src/Hypergraph.cpp
cfn=(8222) _GLOBAL__sub_I_Hypergraph.cpp
calls=1 258 
0 108
cfi=(514)
cfn=(8218)
calls=1 2093 
0 417
cfi=(513)
cfn=(8214)
calls=1 913 
0 108
cfi=(512) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/utils/Utils.cpp
cfn=(8210) _GLOBAL__sub_I__ZN3dft5utils16IsSequentialCellEPN3sta9dbNetworkEPN3odb6dbInstE
calls=1 129 
0 108
cfi=(511)
cfn=(8206)
calls=1 81 
0 108
cfi=(510) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/architect/ScanChain.cpp
cfn=(8202) _GLOBAL__sub_I__ZN3dft9ScanChainC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
calls=1 122 
0 108
cfi=(509) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/architect/ScanArchitectHeuristic.cpp
cfn=(8198) _GLOBAL__sub_I__ZN3dft22ScanArchitectHeuristicC2ERKNS_19ScanArchitectConfigESt10unique_ptrINS_15ScanCellsBucketESt14default_deleteIS5_EE
calls=1 79 
0 108
cfi=(508)
cfn=(8194)
calls=1 210 
0 108
cfi=(507)
cfn=(8190)
calls=1 91 
0 108
cfi=(506) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/cells/ScanCellFactory.cpp
cfn=(8186) _GLOBAL__sub_I__ZN3dft15ScanCellFactoryEPN3odb6dbInstEPN3sta5dbStaEPN3utl6LoggerE
calls=1 222 
0 108
cfi=(505) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/stitch/ScanStitch.cpp
cfn=(8182) _GLOBAL__sub_I__ZN3dft10ScanStitchC2EPN3odb10dbDatabaseE
calls=1 140 
0 108
cfi=(504) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/replace/ScanReplace.cpp
cfn=(8178) _GLOBAL__sub_I__ZN3dft13ScanCandidateC2EPN3sta11LibertyCellERKSt13unordered_mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESA_St4hashISA_ESt8equal_toISA_ESaISt4pairIKSA_SA_EEE
calls=1 476 
0 108
cfi=(503)
cfn=(8174)
calls=1 2191 
0 108
cfi=(502) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/stt/src/pdr/src/pd.cpp
cfn=(8170) _GLOBAL__sub_I__ZN3pdr12primDijkstraERKSt6vectorIiSaIiEES4_ifPN3utl6LoggerE
calls=1 481 
0 108
cfi=(501) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/stt/POST9.cpp
cfn=(8166) _GLOBAL__sub_I__ZN3stt3flt5post9B5cxx11E
calls=1 4 
0 1162520
cfi=(499) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/stt/POWV9.cpp
cfn=(8160) _GLOBAL__sub_I__ZN3stt3flt5powv9B5cxx11E
calls=1 4 
0 510281
cfi=(498)
cfn=(8156) _GLOBAL__sub_I__ZN3stt3flt6numgrpE
calls=1 2077 
0 307
cfi=(257)
cfn=(8154)
calls=1 353 
0 3
cfi=(257)
cfn=(8152)
calls=1 353 
0 3
cfi=(257)
cfn=(8150)
calls=1 353 
0 3
cfi=(257)
cfn=(8148)
calls=1 353 
0 3
cfi=(257)
cfn=(8146)
calls=1 353 
0 3
cfi=(497)
cfn=(8142)
calls=1 279 
0 108
cfi=(496) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/src/FillerPlacement.cpp
cfn=(8138) _GLOBAL__sub_I__ZN3dpl6Opendp14splitByImplantEPSt6vectorIPN3odb8dbMasterESaIS4_EE
calls=1 305 
0 108
cfi=(495)
cfn=(8134)
calls=1 1424 
0 108
cfi=(494) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/src/CheckPlacement.cpp
cfn=(8130) _GLOBAL__sub_I__ZN3dpl6Opendp14checkPlacementEbbRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
calls=1 544 
0 108
cfi=(493)
cfn=(8126)
calls=1 935 
0 108
cfi=(492) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/src/dbToOpendp.cpp
cfn=(8122) _GLOBAL__sub_I__ZN3dpl6Opendp8importDbEv
calls=1 302 
0 108
cfi=(491) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/src/Opendp.cpp
cfn=(8118) _GLOBAL__sub_I__ZNK3dpl4Cell4nameEv
calls=1 745 
0 108
cfi=(490)
cfn=(8114)
calls=1 768 
0 108
cfi=(489)
cfn=(8110)
calls=1 579 
0 108
cfi=(488) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/Grid.cpp
cfn=(8106) _GLOBAL__sub_I__ZN3grt4Grid4initERKN3odb4RectEiiibbi
calls=1 211 
0 108
cfi=(481) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/GlobalRouter.cpp
cfn=(8102) _GLOBAL__sub_I__ZN3grt12GlobalRouterC2Ev
calls=1 4213 
0 108
cfi=(487) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/PreChecks.cc
cfn=(8098) _GLOBAL__sub_I__ZN3rsz9PreChecksC2EPNS_7ResizerE
calls=1 94 
0 108
cfi=(486)
cfn=(8094)
calls=1 504 
0 108
cfi=(485)
cfn=(8090)
calls=1 1192 
0 108
cfi=(484)
cfn=(8086)
calls=1 666 
0 108
cfi=(483)
cfn=(8082) _GLOBAL__sub_I__ZN3rsz12RepairDesignC2EPNS_7ResizerE
calls=1 1693 
0 108
cfi=(482)
cfn=(8078) _GLOBAL__sub_I__ZN3rsz12RecoverPowerC2EPNS_7ResizerE
calls=1 458 
0 417
cfi=(480) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/BufferedNet.cc
cfn=(8072) _GLOBAL__sub_I__ZN3rsz11BufferedNetC2ENS_15BufferedNetTypeERKN3odb5PointEPKN3sta3PinEPKNS6_6CornerEPKNS_7ResizerE
calls=1 710 
0 119
cfi=(479)
cfn=(8066)
calls=1 3072 
0 111
cfi=(478) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/EstimateWireParasitics.cc
cfn=(8062) _GLOBAL__sub_I__ZN3rsz7Resizer10setLayerRCEPN3odb11dbTechLayerEPKN3sta6CornerEdd
calls=1 738 
0 108
cfi=(477)
cfn=(8058)
calls=1 458 
0 108
cfn=(8026)
calls=1 0 
0 4596
cfn=(8024) _GLOBAL__sub_I__ZNK5boost13serialization16void_cast_detail11void_casterltERKS2_
calls=1 0 
0 9
cfn=(8022)
calls=1 0 
0 3
cfn=(8020) _GLOBAL__sub_I_text_iarchive.cpp
calls=1 0 
0 3
cfn=(8018) _GLOBAL__sub_I__ZNK5boost13serialization13typeid_system27extended_type_info_typeid_012is_less_thanERKNS0_18extended_type_infoE
calls=1 0 
0 9
cfn=(8016)
calls=1 0 
0 9
cfi=(474)
cfn=(8012)
calls=1 455 
0 108
cfi=(473) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/SinkClustering.cpp
cfn=(8008) _GLOBAL__sub_I__ZN3cts14SinkClusteringC2EPKNS_10CtsOptionsEPNS_8TechCharEPNS_12HTreeBuilderE
calls=1 511 
0 108
cfi=(472) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/HTreeBuilder.cpp
cfn=(8004) _GLOBAL__sub_I__ZN3cts12HTreeBuilder17preSinkClusteringERKSt6vectorISt4pairIffESaIS3_EERKS1_IPKNS_9ClockInstESaISA_EEfjb
calls=1 2140 
0 108
cfi=(471) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/TreeBuilder.cpp
cfn=(8000) _GLOBAL__sub_I__ZN3cts11TreeBuilder13initBlockagesEv
calls=1 311 
0 108
cfi=(470)
cfn=(7996)
calls=1 209 
0 108
cfi=(469) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/TritonCTS.cpp
cfn=(7992) _GLOBAL__sub_I__ZN3cts9TritonCTS4initEPN3utl6LoggerEPN3odb10dbDatabaseEPN3sta9dbNetworkEPNS7_5dbStaEPN3stt18SteinerTreeBuilderEPN3rsz7ResizerE
calls=1 2128 
0 108
cfi=(468)
cfn=(7988)
calls=1 1786 
0 108
cfi=(467) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/Clock.cpp
cfn=(7984) _GLOBAL__sub_I__ZN3cts5ClockC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES8_S8_ii
calls=1 159 
0 108
cfi=(466)
cfn=(7980)
calls=1 515 
0 108
cfi=(465)
cfn=(7976)
calls=1 185 
0 108
cfi=(464)
cfn=(7972)
calls=1 70 
0 108
cfi=(463) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/basepacking.cxx
cfn=(7968) _GLOBAL__sub_I__ZN17HardBlockInfoType14set_dimensionsEiffffffff
calls=1 285 
0 108
cfi=(462)
cfn=(7964)
calls=1 242 
0 108
cfi=(461) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/skyline.cxx
cfn=(7960) _GLOBAL__sub_I__ZN9parquetfp5StripC2Effi
calls=1 439 
0 108
cfi=(460)
cfn=(7956)
calls=1 447 
0 108
cfi=(459) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/Nodes.cxx
cfn=(7952) _GLOBAL__sub_I__ZN9parquetfp5NodesC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
calls=1 716 
0 108
cfi=(458) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/Node.cxx
cfn=(7948) _GLOBAL__sub_I__ZN9parquetfp4NodeC2ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEfffib
calls=1 169 
0 108
cfi=(457) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/Nets.cxx
cfn=(7944) _GLOBAL__sub_I__ZN9parquetfp4NetsC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
calls=1 326 
0 108
cfi=(456)
cfn=(7940)
calls=1 101 
0 108
cfi=(455) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/mixedpacking.cxx
cfn=(7936) _GLOBAL__sub_I__ZN18MixedBlockInfoType10Orient_NumE
calls=1 320 
0 108
cfi=(454) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/FPcommon.cxx
cfn=(7932) _GLOBAL__sub_I__ZN9parquetfplsERSoRKNS_6ORIENTE
calls=1 216 
0 108
cfi=(453)
cfn=(7928)
calls=1 2746 
0 108
cfi=(452) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/CommandLine.cxx
cfn=(7924) _GLOBAL__sub_I__ZN9parquetfp12Command_LineC2Ev
calls=1 114 
0 108
cfi=(451)
cfn=(7920)
calls=1 133 
0 417
cfi=(450)
cfn=(7916)
calls=1 998 
0 108
cfi=(449) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/btreecompact.cxx
cfn=(7912) _GLOBAL__sub_I__ZN9parquetfp14BTreeCompactor15build_orth_treeEv
calls=1 229 
0 108
cfi=(448) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/btreeanneal.cxx
cfn=(7908) _GLOBAL__sub_I__ZN9parquetfp21BTreeAreaWireAnnealerC2ER18MixedBlockInfoType
calls=1 1616 
0 108
cfi=(447)
cfn=(7904)
calls=1 198 
0 108
cfi=(446) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/swig/common/swig_common.cpp
cfn=(7900) _GLOBAL__sub_I__Z7db_diffPN3odb10dbDatabaseES1_
calls=1 357 
0 108
cfi=(445)
cfn=(7896)
calls=1 1225 
0 108
cfi=(444) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl2/src/SACoreSoftMacro.cpp
cfn=(7892) _GLOBAL__sub_I_SACoreSoftMacro.cpp
calls=1 1097 
0 108
cfi=(443)
cfn=(7888)
calls=1 353 
0 108
cfi=(442) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl2/src/SimulatedAnnealingCore.cpp
cfn=(7884) _GLOBAL__sub_I_SimulatedAnnealingCore.cpp
calls=1 687 
0 108
cfi=(441) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl2/src/object.cpp
cfn=(7880) _GLOBAL__sub_I_object.cpp
calls=1 1529 
0 108
cfi=(440)
cfn=(7876)
calls=1 6641 
0 108
cfi=(439)
cfn=(7872)
calls=1 204 
0 108
cfi=(438) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/par/CMakeFiles/par_py.dir/partitionmgr-pyPYTHON_wrap.cxx
cfn=(7868) _GLOBAL__sub_I_PyInit__par_py
calls=1 14433 
0 108
cfi=(437) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/pdn/src/CMakeFiles/pdn_py.dir/PdnGen-pyPYTHON_wrap.cxx
cfn=(7864) _GLOBAL__sub_I_PyInit__pdn_py
calls=1 31248 
0 108
cfi=(436)
cfn=(7860)
calls=1 10236 
0 108
cfi=(435)
cfn=(7854)
calls=1 12853 
0 150
cfi=(434)
cfn=(7850)
calls=1 5354 
0 108
cfi=(433)
cfn=(7846)
calls=1 9412 
0 9
cfi=(432)
cfn=(7842)
calls=1 11163 
0 108
cfi=(431) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/tap/src/CMakeFiles/tap_py.dir/tapcell-pyPYTHON_wrap.cxx
cfn=(7838) _GLOBAL__sub_I_PyInit__tap_py
calls=1 6415 
0 108
cfi=(430) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/mpl/CMakeFiles/mpl_py.dir/MacroPlacer-pyPYTHON_wrap.cxx
cfn=(7834) _GLOBAL__sub_I_PyInit__mpl_py
calls=1 8857 
0 108
cfi=(429)
cfn=(7830)
calls=1 12068 
0 108
cfi=(428)
cfn=(7826)
calls=1 9914 
0 108
cfi=(427) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/odb/src/swig/python/CMakeFiles/odb_py.dir/odbPYTHON_wrap.cxx
cfn=(7822) _GLOBAL__sub_I_PyInit__odb_py
calls=1 124830 
0 108
cfi=(426) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/CMakeFiles/openroad_swig_py.dir/OpenRoad-pyPYTHON_wrap.cxx
cfn=(7818) _GLOBAL__sub_I_PyInit__openroad_swig_py
calls=1 15223 
0 108
cfi=(425) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/aig/gia/giaTransduction.cpp
cfn=(7814) _GLOBAL__sub_I__ZN3abc22Gia_ManTransductionBddEPNS_10Gia_Man_t_EiiiiiiiS1_ii
calls=1 147 
0 108
cfi=(424)
cfn=(7810)
calls=1 781 
0 1623
cfi=(421)
cfn=(7800)
calls=1 1758 
0 3862
cfi=(420)
cfn=(7796)
calls=1 72 
0 108
cfi=(419) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose/SimpSolver.cpp
cfn=(7792) _GLOBAL__sub_I__ZN3abc5Gluco10SimpSolverC2Ev
calls=1 776 
0 1314
cfi=(416)
cfn=(7770)
calls=1 1503 
0 5568
cfi=(415) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/par/CMakeFiles/par.dir/partitionmgrTCL_wrap.cxx
cfn=(7766) _GLOBAL__sub_I__Z22triton_part_hypergraphjfRKSt6vectorIfSaIfEES3_jiiiPKcS5_S5_S5_S5_S3_S3_S3_iiififiiiiifibiiii
calls=1 4742 
0 108
cfi=(414)
cfn=(7762)
calls=1 434 
0 172
cfi=(413)
cfn=(7756)
calls=1 2865 
0 172
cfi=(412)
cfn=(7752) _GLOBAL__sub_I__ZN3dft3DftC2Ev
calls=1 154 
0 108
cfi=(411)
cfn=(7748) _GLOBAL__sub_I__Z6getDftv
calls=1 2343 
0 108
cfi=(410)
cfn=(7744)
calls=1 295 
0 108
cfi=(409)
cfn=(7740) _GLOBAL__sub_I__ZN3pdn6SRouteC2EPNS_6PdnGenEPN3odb10dbDatabaseEPN3utl6LoggerE
calls=1 689 
0 108
cfi=(408) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/renderer.cpp
cfn=(7734) _GLOBAL__sub_I__ZN3pdn11PDNRenderer11ring_color_E
calls=1 287 
0 181
cfi=(407) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/connect.cpp
cfn=(7730) _GLOBAL__sub_I__ZN3pdn7ConnectC2EPNS_4GridEPN3odb11dbTechLayerES5_
calls=1 956 
0 108
cfi=(406)
cfn=(7726)
calls=1 2941 
0 108
cfi=(405) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/shape.cpp
cfn=(7722) _GLOBAL__sub_I__ZN3pdn5ShapeC2EPN3odb11dbTechLayerEPNS1_5dbNetERKNS1_4RectERKNS1_15dbWireShapeTypeE
calls=1 745 
0 108
cfi=(404)
cfn=(7718)
calls=1 2309 
0 417
cfi=(403) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/rings.cpp
cfn=(7714) _GLOBAL__sub_I__ZN3pdn5RingsC2EPNS_4GridERKSt5arrayINS0_5LayerELm2EE
calls=1 316 
0 108
cfi=(402) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/grid_component.cpp
cfn=(7710) _GLOBAL__sub_I__ZN3pdn13GridComponentC2EPNS_4GridE
calls=1 499 
0 108
cfi=(401) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/grid.cpp
cfn=(7706) _GLOBAL__sub_I__ZN3pdn4GridC2EPNS_13VoltageDomainERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbRKSt6vectorIPN3odb11dbTechLayerESaISE_EE
calls=1 1692 
0 108
cfi=(400) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/power_cells.cpp
cfn=(7702) _GLOBAL__sub_I__ZN3pdn9PowerCellC2EPN3utl6LoggerEPN3odb8dbMasterEPNS4_7dbMTermES8_S8_S8_S8_
calls=1 656 
0 108
cfi=(399)
cfn=(7698)
calls=1 323 
0 108
cfi=(398)
cfn=(7692)
calls=1 1137 
0 151
cfi=(397)
cfn=(7686) _GLOBAL__sub_I__ZN3ord10initPdnGenEPNS_8OpenRoadE
calls=1 83 
0 151
cfi=(396) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/psm/src/debug_gui.cpp
cfn=(7680) _GLOBAL__sub_I__ZN3psm16SolverDescriptorC2ERKSt3mapIPN3odb5dbNetESt10unique_ptrINS_8IRSolverESt14default_deleteIS6_EESt4lessIS4_ESaISt4pairIKS4_S9_EEE
calls=1 725 
0 151
cfi=(395)
cfn=(7676)
calls=1 167 
0 108
cfi=(394)
cfn=(7672)
calls=1 271 
0 108
