# callgrind format
+1 36
cfi=(1148)
cfn=(44242)
calls=12 78 
* 216
+2 36
fi=(259)
755 12
+9 24
1950 24
764 24
1951 48
cfi=(779)
cfn=(39264)
calls=12 +83 
* 1092
794 12
+8 12
1951 24
-1 36
347 12
2569 24
fe=(889)
1653 84

fn=(45772)
1748 6
fi=(177)
1438 18
fe=(889)
1748 24
fi=(177)
1438 6
fe=(889)
1748 24
fi=(177)
160 12
fi=(179)
329 6
fi=(177)
1438 6
160 6
+23 6
1438 6
cfn=(2474)
calls=6 322 
* 438
fe=(889)
1751 18
cfi=(875)
cfn=(45774) sta::Search::pathGroup(sta::PathEnd const*) const
calls=6 4008 
* 2202
+1 24
fi=(1174) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/PathGroup.hh
56 6
fi=(179)
364 12
cob=(3)
cfi=(151)
cfn=(870)
calls=6 63 
* 78
* 6
* 6
fi=(177)
-42 6
902 6
322 18
187 6
966 6
fi=(178)
362 6
fi=(177)
966 12
fi=(178)
364 12
+2 12
fi=(177)
183 6
fe=(889)
1753 6
fi=(179)
329 6
fe=(889)
1753 18
cfi=(842)
cfn=(45728)
calls=6 107 
* 1956
fi=(177)
1438 36
cfn=(2474)
calls=6 322 
* 438
fe=(889)
1756 18
cfi=(1155)
cfn=(45370) sta::PathEnd::minMax(sta::StaState const*) const
calls=6 68 
* 168
fi=(861)
49 6
fi=(179)
364 12
cob=(3)
cfi=(151)
cfn=(870)
calls=6 63 
* 78
* 6
fi=(177)
902 6
fi=(179)
364 6
fi=(177)
-42 24
187 6
966 6
fi=(178)
362 6
fi=(177)
966 12
fi=(178)
364 12
+2 12
fi=(177)
183 6
fe=(889)
1757 6
fi=(179)
329 6
fe=(889)
1757 18
cfi=(842)
cfn=(45728)
calls=6 107 
* 1956
+2 12
cfi=(269)
cfn=(33196)
calls=6 919 
* 30
* 12
fi=(177)
187 6
+44 12
fe=(889)
1764 48
fi=(178)
367 6
fi=(177)
-19 12
fi=(179)
+54 18
cob=(3)
cfi=(180)
cfn=(2494)
calls=6 242 
* 96
* 6
fi=(177)
187 6
fi=(179)
402 6
fi=(178)
-35 6
fi=(177)
-19 12
fi=(179)
+54 18
cob=(3)
cfi=(180)
cfn=(2494)
calls=6 242 
* 96
* 6
fi=(177)
187 6
fi=(179)
402 6
fe=(889)

fn=(46012)
2285 24
+1 6
-1 12
+1 6
-1 6
+1 6
cfi=(1155)
cfn=(45970)
calls=6 70 
* 168
+2 6
-2 6
+2 6
cfi=(268)
cfn=(44590)
calls=6 74 
* 30
-1 12
+1 6
-1 12
cfi=(1155)
cfn=(46008) sta::PathEnd::requiredTimeOffset(sta::StaState const*) const
calls=6 122 
* 10596
2868 24
2287 6
2868 30
cfn=(45864)
calls=6 +61 
* 19950
2289 18
cfi=(1155)
cfn=(45972)
calls=6 116 
* 2088
2878 24
2289 6
2878 30
cfn=(45864)
calls=6 +51 
* 21680
2290 12
cfn=(45818)
calls=6 3192 
* 12624
+1 24
cfi=(1155)
cfn=(45400) sta::PathEndClkConstrained::slack(sta::StaState const*) const
calls=6 773 
* 9168
+8 6
2868 12
2299 12
-8 6
2868 12
2299 6
-7 6
2868 12
2292 6
2868 6
2292 18
2868 6
cfn=(45864)
calls=6 +61 
* 22048

fn=(50684)
3208 7
fi=(177)
160 1
fe=(889)
3208 1
fi=(177)
160 1
+23 1
fi=(179)
329 1
fe=(889)
3210 7
fi=(179)
329 120
fe=(889)
3210 60
fi=(177)
183 60
fi=(179)
329 60
fe=(889)
3210 120
fi=(177)
902 59
187 59
1323 59
966 118
1323 1
966 46
1323 88
fi=(178)
137 6
+6 16
+10 2
fi=(260)
-38 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 102
* 2
fi=(177)
+72 2
fi=(260)
-72 2
fi=(178)
319 4
fi=(177)
+29 4
fi=(179)
+54 10
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
* 23
* 2
* 4
fi=(177)
231 4
+6 1
fi=(260)
133 2
fi=(177)
237 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
* 1
fi=(177)
+46 1
+32 1
fi=(178)
330 1
fi=(177)
179 1
+32 1
fi=(178)
330 1
fi=(177)
1323 32
966 2
fe=(889)
3212 5
cfi=(842)
cfn=(45728)
calls=1 107 
* 325
fi=(177)
187 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(889)
3213 8

fn=(45256)
92 56
+1 28
+2 84
fi=(275)
+56 28
cob=(11)
cfi=(131)
cfn=(2844)
calls=28 0 
* 2324
* 28
fe=(889)
-54 112
cob=(11)
cfi=(131)
cfn=(4196)
calls=28 -97 
* 1372
* 28
+2 28
-2 56
+2 56
+1 28
-1 112
+1 56
-1 112
+1 280
-1 560
+2 84
+1 56

fn=(45712)
1715 132
fi=(177)
160 12
fe=(889)
1718 12
fi=(177)
160 12
fe=(889)
1715 12
fi=(177)
160 12
+23 12
fi=(179)
329 12
fe=(889)
1718 12
cob=(3)
cfi=(151)
cfn=(870)
calls=12 63 
* 156
* 12
+1 12
-1 12
+1 12
-1 24
cob=(3)
cfi=(151)
cfn=(870)
calls=12 63 
* 296
* 12
* 36
+2 24
+22 60
cfi=(842)
cfn=(45728)
calls=12 107 
* 3900
fi=(177)
187 12
+44 24
+6 24
fi=(260)
133 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=12 0 
* 996
* 12
fe=(889)
1744 96
fi=(177)
676 36
cfn=(45716) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::assign(char const*)
calls=12 1435 
* 816
1149 36
cfn=(45722)
calls=12 +85 
* 828
* 36
cfn=(45722)
calls=12 +85 
* 2636
fe=(889)
1724 60
cfi=(842)
cfn=(45728)
calls=12 107 
* 1750180
fi=(177)
187 12
fe=(889)
1727 12
fi=(177)
183 12
fi=(179)
329 12
fe=(889)
1727 12
fi=(179)
329 216
fe=(889)
1727 108
fi=(177)
183 108
fi=(179)
329 108
fe=(889)
1727 216
cob=(3)
cfi=(151)
cfn=(870)
calls=108 63 
* 1404
* 108
* 24
cob=(3)
cfi=(151)
cfn=(870)
calls=12 63 
* 156
* 12
* 360
fi=(177)
187 108
902 108
+64 324
1323 324
1149 36
cfn=(45722)
calls=12 +85 
* 816
+44 60
cfi=(178)
cfn=(45732)
calls=12 359 
* 468
-44 36
cfn=(45722)
calls=12 +85 
* 1980
* 12
fe=(889)

fn=(45894) sta::ReportPath::reportPath1(sta::Path const*, sta::PathExpanded&, bool, float)
2445 48
+3 6
-3 18
+3 12
-3 6
+3 12
cfi=(1172)
cfn=(45896)
calls=6 224 
* 294
+1 12
+32 48
-1 36
cfn=(45902)
calls=6 +8 
* 25740884
+1 6

fn=(46024) sta::ReportPath::reportPathEndFooter()
296 18
+2 6
fi=(177)
160 6
fi=(179)
329 6
fi=(177)
160 6
+23 6
fe=(889)
298 12
+15 24
-15 12

fn=(45842)
1858 66
+1 6
-1 6
+1 6
-1 6
+1 6
-1 12
+1 6
cfi=(1148)
cfn=(44622)
calls=6 72 
* 84
+1 18
-1 6
+1 12
cfi=(1148)
cfn=(44668)
calls=6 90 
* 168
+1 12
fi=(1096)
385 6
fe=(889)
1864 18
fi=(1139)
195 6
fi=(1096)
385 6
fe=(889)
1864 6
+1 12
fi=(1139)
197 6
fe=(889)
1879 12
fi=(1139)
197 6
fe=(889)
1879 6
cfi=(1156)
cfn=(45614)
calls=6 29 
* 90
+1 18
cfi=(269)
cfn=(45682)
calls=6 919 
* 420
+2 12
cfi=(1156)
cfn=(44766)
calls=6 124 
* 42
* 18
+1 24
cfi=(875)
cfn=(45848)
calls=6 2214 
* 2016
* 6
+2 12
-2 6
+1 12
+1 6
cfi=(1156)
cfn=(44856)
calls=6 166 
* 96
+25 12
-25 12
+25 42
cfn=(45690)
calls=6 1788 
* 420
1640 12
cfi=(1172)
cfn=(45666)
calls=6 167 
* 78
+1 6
-1 6
+1 6
cfi=(269)
cfn=(45852)
calls=6 919 
* 24
+1 6
-1 6
+1 24
cfi=(1148)
cfn=(45374)
calls=6 54 
* 66
+1 12
-1 6
+1 6
cfn=(45676)
calls=6 +6 
* 906
* 6
742 30
cfi=(1148)
cfn=(44608)
calls=6 66 
* 66
fi=(1141)
47 6
fe=(889)
1915 6
fi=(1141)
47 12
fe=(889)
1915 6
cfi=(1156)
cfn=(44766)
calls=6 124 
* 42
* 54
cfn=(45858)
calls=6 2152 
* 1794
+2 12
+8 12
+49 48
-40 12
+23 12
761 18
2900 6
761 6
2900 48
cfn=(45864)
calls=6 +29 
* 30346
1968 36
cfn=(45894)
calls=6 2445 
* 25741382
* 6
fi=(177)
187 6
+44 18
fe=(889)
2124 54
cfn=(45862)
calls=6 +10 
* 47562
+1 6

fn=(45864)
2929 5920
fi=(270)
979 1480
fi=(177)
160 740
fe=(889)
2929 4440
fi=(177)
160 1480
+23 740
fi=(179)
329 740
fe=(889)
2929 2220
fi=(958)
86 2220
fe=(889)
2943 1480
-1 740
+3 740
fi=(270)
1012 740
fe=(889)
2948 1480
-3 5180
fi=(270)
1012 5180
fe=(889)
2948 10360
+1 10360
+3 1480
+2 8880
+8 7400
+2 5920
+2 4440
+2 2960
+6 1480
fi=(958)
86 11840
fi=(269)
919 5180
fe=(889)
2986 5180
fi=(269)
919 10360
fe=(889)
2975 2220
fi=(958)
86 1468
fe=(889)
2988 2960
cfi=(842)
cfn=(45728)
calls=740 107 
* 257996
fi=(177)
187 740
+44 1480
+6 1480
fi=(260)
133 740
cob=(11)
cfi=(131)
cfn=(3848)
calls=740 0 
* 61420
* 740
fe=(889)
2989 5920
fi=(177)
1149 6642
cfn=(45722)
calls=2214 +85 
* 136594
fi=(270)
979 5180
fe=(889)
2984 10360
fi=(177)
902 4440
187 4440
966 4440
1323 4440
902 4440
+64 8880
1323 13320
fi=(179)
329 4440
fi=(177)
183 4440
fi=(179)
329 4440
fi=(177)
183 4440
fi=(179)
329 8880
fe=(889)
2952 8880
fi=(269)
919 740
fe=(889)
2946 740
+7 1480
fi=(269)
919 740
fe=(889)
2953 1480
-7 2220
+7 740
cfn=(45880)
calls=740 +94 
* 259366
* 740
+12 4440
cfn=(45876)
calls=740 3134 
* 182670
* 740
fi=(177)
1324 4440
cfi=(178)
cfn=(2478)
calls=740 310 
* 165760
187 1480
fe=(889)
2969 740
+1 3700
-1 740
+1 6
cfn=(46014)
calls=6 3114 
* 12188
* 6
-3 4440
cfn=(45876)
calls=740 3134 
* 114380
* 740
+5 734
cfn=(45876)
calls=734 3134 
* 166536
* 734
+4 24
cfn=(45794)
calls=6 3171 
* 384
* 6

fn=(50670)
3043 12
fi=(179)
364 4
fe=(889)
3043 28
fi=(179)
364 4
cob=(3)
cfi=(151)
cfn=(870)
calls=4 63 
* 88
* 4
fi=(177)
902 4
fi=(179)
364 4
fi=(177)
-42 16
187 4
+16 4
fi=(178)
362 4
fi=(177)
966 8
fi=(178)
364 8
+2 2
fi=(177)
183 4
fi=(179)
329 4
fe=(889)
3049 8
cob=(3)
cfi=(151)
cfn=(870)
calls=4 63 
* 88
* 4
fi=(1175)
473 4
fe=(889)
3049 4
+9 10
fi=(179)
329 74
fe=(889)
3058 37
fi=(177)
183 37
fi=(179)
329 37
fi=(1175)
473 37
fe=(889)
3058 74
fi=(177)
902 37
187 37
1323 37
966 98
1323 74
+1 18
cfi=(178)
cfn=(2478)
calls=3 310 
* 586
fi=(179)
329 6
fi=(177)
966 26
fe=(889)
3061 32
fi=(178)
367 1
fi=(177)
-19 2
fi=(179)
+54 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 16
* 1
fi=(177)
187 1
fi=(179)
402 1
fi=(178)
-32 12
cfn=(2478)
calls=3 -60 
* 403
fi=(177)
187 6
966 8
fe=(889)

fn=(45710)
1658 42
fi=(177)
187 6
451 6
160 12
451 6
247 6
-87 6
451 6
247 6
cfi=(178)
cfn=(5340)
calls=6 -41 
* 570
fe=(889)
1659 30
cfn=(45712)
calls=6 +56 
* 1757368
fi=(177)
187 6
+44 12
+6 12
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 498
* 6
fe=(889)
1660 36

fn=(45742) sta::ReportPath::tgtClkName[abi:cxx11](sta::PathEnd const*)
1777 36
+1 6
-1 24
+1 12
cfi=(1155)
cfn=(44688)
calls=6 635 
* 174
+3 12
fi=(177)
193 6
fi=(1139)
+2 6
+2 6
fe=(889)
1781 6
cfi=(1155)
cfn=(45744)
calls=6 128 
* 246
fi=(1139)
33 6
fi=(177)
157 6
527 12
fi=(179)
364 18
cob=(3)
cfi=(151)
cfn=(870)
calls=6 63 
* 78
* 6
* 6
fi=(178)
217 12
fi=(177)
348 12
183 6
fi=(179)
329 6
fe=(889)
1790 12
-7 54
fi=(179)
396 12
+6 18
cob=(3)
cfi=(180)
cfn=(2494)
calls=6 242 
* 96
* 6
fi=(177)
187 6
fi=(179)
402 6
fi=(177)
193 12
fe=(889)

fn=(45862)
2134 12
3245 12
2134 84
+2 12
-2 36
3245 36
2136 12
-2 12
3245 12
2136 24
cfi=(273)
cfn=(45700)
calls=12 81 
* 14316
+1 24
fi=(177)
187 12
+44 36
+6 24
fi=(260)
133 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=12 0 
* 996
* 12
fe=(889)
2144 84
-3 48
cfi=(852)
cfn=(42440)
calls=12 208 
* 240
2924 120
cfn=(45864)
calls=12 +5 
* 78960
* 12

fn=(45916)
2718 9436
+2 1348
fi=(1092)
286 1348
fe=(889)
2720 4044
cfi=(888)
cfn=(44202)
calls=1348 727 
* 3080904
+2 2696
-2 1348
+2 1348
cfi=(779)
cfn=(39174)
calls=1348 428 
* 117276
+1 2696
-1 1348
+1 1348
-1 1348
+18 6740
cfi=(273)
cfn=(45700)
calls=1348 81 
* 1635811
+1 9436
-4 1348
cfi=(847)
cfn=(38950)
calls=1348 1330 
* 59312
+1 1348
-1 1348
+1 2696
cfi=(779)
cfn=(45918) sta::Network::cellName(sta::Instance const*) const
calls=1348 677 
* 115928
* 2696

fn=(45976)
1985 48
+1 24
cfi=(1155)
cfn=(45382) sta::PathEndClkConstrained::targetClk(sta::StaState const*) const
calls=6 644 
* 222
+1 6
-1 6
+1 12
cfi=(1155)
cfn=(45746)
calls=6 606 
* 78
749 18
+1 18
cfi=(1148)
cfn=(44608)
calls=6 66 
* 48
fi=(1141)
47 12
fe=(889)
1989 6
-1 18
+1 6
-1 6
+1 18
-1 6
cfn=(45980)
calls=6 +7 
* 174992

fn=(45998)
2326 42
+1 12
cfi=(848)
cfn=(46000)
calls=6 5487 
* 12
* 12
+1 24
cfi=(1155)
cfn=(44772) sta::PathEndClkConstrained::commonClkPessimism(sta::StaState const*) const
calls=6 741 
* 200
+3 6
-1 12
-1 18
+1 6
cfi=(1155)
cfn=(45988)
calls=6 80 
* 108
2900 24
2330 6
2900 12
2333 6
2900 12
2333 18
2900 6
cfn=(45864)
calls=6 +29 
* 30352

fn=(46006)
2272 48
+1 24
cfi=(1155)
cfn=(46008)
calls=6 122 
* 10596
+1 18
-1 6
+1 6
cfi=(1155)
cfn=(45988)
calls=6 80 
* 108
+1 12
-1 6
+1 12
cfi=(1155)
cfn=(44770) sta::PathEndCheck::margin(sta::StaState const*) const
calls=6 1037 
* 1788
+1 12
-1 6
+1 6
cfi=(1155)
cfn=(45370)
calls=6 68 
* 168
* 30
2900 54
cfn=(45864)
calls=6 +29 
* 30698
-32 60
cfn=(45864)
calls=6 +61 
* 19936
2281 6
-1 6
+1 24
-1 6
cfn=(45818)
calls=6 3192 
* 12624
-3 8

fn=(24282) sta::ReportPath::ReportPath(sta::StaState*)
114 1492
+7 373
cfi=(776)
cfn=(23938)
calls=373 -71 
* 16785
* 746
fi=(269)
-23 373
fe=(889)
+23 373
260 1119
121 373
fi=(269)
-23 373
fe=(889)
+23 746
256 373
fi=(269)
98 373
fe=(889)
+23 373
260 746
cfi=(273)
cfn=(23920)
calls=373 94 
* 607542
* 373
+1 1865
cfi=(273)
cfn=(23920)
calls=373 94 
* 589164
* 373
124 746
cfn=(24304)
calls=373 +21 
* 2712736
-17 373
230 746
+3 373
107 2238
+19 1492

fn=(45604) sta::ReportPath::reportPathEnd(sta::PathEnd*, sta::PathEnd*)
324 72
+5 24
cfi=(1155)
cfn=(45606) sta::PathEndCheck::reportFull(sta::ReportPath*) const
calls=6 1019 
* 49643128
3218 18
cfi=(842)
cfn=(45788)
calls=6 95 
* 1230
* 18
352 18
3218 6
cfi=(842)
cfn=(45788)
calls=6 95 
* 1230

fn=(45690)
1788 18
fi=(177)
193 18
fe=(889)
1788 72
fi=(1139)
33 18
fi=(177)
157 18
527 54
fi=(179)
364 54
cob=(3)
cfi=(151)
cfn=(870)
calls=18 63 
* 234
* 18
* 18
fi=(178)
217 36
fi=(177)
348 36
183 18
fi=(179)
329 18
fe=(889)
1790 36
+3 126
fi=(179)
396 36
+6 54
cob=(3)
cfi=(180)
cfn=(2494)
calls=18 242 
* 288
* 18
fi=(177)
187 18
fi=(179)
402 18
fi=(177)
193 36
fe=(889)

fn=(45236) sta::ReportPath::setReportSigmas(bool)
267 7
+1 7

fn=(45252) sta::ReportPath::findField(char const*)
177 168
fi=(270)
979 56
fi=(958)
86 196
fe=(889)
+94 98
fi=(275)
34 98
fe=(889)
181 98
fi=(275)
34 196
cob=(2)
cfi=(17)
cfn=(5624)
calls=98 -34 
* 2058
fe=(889)
181 196
+4 196

fn=(45740)
462 30
+1 6
-1 24
+1 30
cfi=(1155)
cfn=(45504) sta::PathEnd::vertex(sta::StaState const*) const
calls=6 63 
* 42
* 18
cfi=(847)
cfn=(38950)
calls=6 1330 
* 264
+1 6
-1 6
+1 18
cfi=(888)
cfn=(45680)
calls=6 721 
* 10829
+1 18
-1 6
+1 6
cfn=(45742)
calls=6 1777 
* 924
+1 18
cfi=(1155)
cfn=(45744)
calls=6 128 
* 246
3236 12
467 12
3236 18
467 12
cfi=(1155)
cfn=(44690)
calls=6 1032 
* 30
+1 6
-1 6
+1 6
cfi=(831)
cfn=(42432)
calls=6 223 
* 24
+2 24
+9 16
fi=(177)
187 6
+44 18
fe=(889)
492 48
-12 24
cfi=(779)
cfn=(40006)
calls=6 216 
* 516
* 6
+1 6
cfi=(256)
cfn=(45754)
calls=6 1145 
* 24
* 12
+6 18
cfn=(45756) sta::ReportPath::clkRegLatchDesc(sta::PathEnd const*)
calls=6 1797 
* 2112
+1 6
-1 6
+1 24
cfi=(273)
cfn=(45700)
calls=6 81 
* 6768
fi=(177)
187 6
451 6
160 12
+87 6
-87 6
451 6
247 6
cfi=(178)
cfn=(5340)
calls=6 -41 
* 570
fe=(889)
489 24
cfn=(45768)
calls=6 1707 
* 11644
* 6
fi=(177)
187 6
+44 12
+6 12
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 498
* 6
fi=(177)
+54 6
+44 18
+6 12
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 498
* 6
fi=(177)
237 6
fe=(889)

fn=(45756)
1797 42
+3 6
-3 6
+3 12
cfi=(1170)
cfn=(45758) sta::PathEndCheck::checkArc() const
calls=6 327 
* 12
+3 6
fi=(834)
155 12
fe=(889)
1803 12
cfi=(1155)
cfn=(45746)
calls=6 606 
* 78
* 36
fi=(1147)
58 6
fe=(889)
1804 12
-2 6
-1 6
+3 12
cfi=(1089)
cfn=(40490)
calls=6 1618 
* 222
+1 36
+1 48
cfi=(1089)
cfn=(40494)
calls=24 1627 
* 792
fi=(1092)
414 24
fi=(977)
147 24
fe=(889)
1810 72
+1 36
cfi=(265)
cfn=(35276)
calls=12 321 
* 288
+2 24
-8 24
+12 12
+2 12
cfi=(265)
cfn=(35276)
calls=6 321 
* 144
fi=(977)
147 6
fe=(889)
3278 12
1825 42
3291 18
+1 12

fn=(45880)
3047 6246
fi=(179)
364 2082
fe=(889)
3047 18738
fi=(179)
364 2082
cob=(3)
cfi=(151)
cfn=(870)
calls=2082 63 
* 59370
* 2082
fi=(177)
902 2082
fi=(179)
364 2082
fi=(177)
-42 8328
187 2082
+16 2082
fi=(178)
362 2082
fi=(177)
966 6246
fi=(178)
364 4164
+2 72
+1 36
fi=(177)
-19 72
fi=(179)
+54 144
cob=(3)
cfi=(180)
cfn=(2494)
calls=36 242 
* 398
* 36
fi=(177)
187 36
fi=(179)
402 36
fi=(177)
183 36
fi=(179)
329 36
fe=(889)
3049 72
cob=(3)
cfi=(151)
cfn=(870)
calls=36 63 
* 468
* 36
fi=(177)
183 2046
fi=(179)
329 2046
fe=(889)
3049 4092
cob=(3)
cfi=(151)
cfn=(870)
calls=2046 63 
* 58902
* 2046
+2 2082
-2 2082
+2 6246
+6 4164
+4 16656
fi=(178)
370 10230
cfn=(2478)
calls=2046 -60 
* 511320
fi=(177)
187 6138
fe=(889)

fn=(50698) sta::ReportPath::reportLimitShort(sta::ReportField const*, sta::Pin*, float, float, float)
1503 30
+2 3
fi=(179)
329 3
fi=(177)
160 3
fe=(889)
1505 3
fi=(177)
160 3
+23 3
fe=(889)
1503 9
+2 3
cfi=(888)
cfn=(44202)
calls=3 727 
* 6079
3039 3
1505 3
3039 9
cfn=(50670)
calls=3 +4 
* 1004
fi=(177)
187 3
902 3
+64 9
1323 9
fi=(179)
329 6
fe=(889)
1508 6
fi=(177)
183 3
fe=(889)
1508 6
fi=(179)
329 3
fe=(889)
1508 3
cfn=(45932)
calls=3 3152 
* 7728
fi=(177)
187 3
902 3
+64 9
1323 9
fi=(179)
329 6
fe=(889)
1510 6
fi=(177)
183 3
fe=(889)
1510 6
fi=(179)
329 3
fe=(889)
1510 3
cfn=(45932)
calls=3 3152 
* 7788
fi=(177)
187 3
902 3
+64 9
1323 9
fi=(179)
329 6
fe=(889)
1512 6
fi=(177)
183 3
fe=(889)
1512 6
fi=(179)
329 3
fe=(889)
1512 3
cfn=(45932)
calls=3 3152 
* 5538
+3 9
fi=(177)
902 3
fe=(889)
1515 21
fi=(177)
322 12
187 3
966 3
fi=(178)
362 3
fi=(177)
966 6
fi=(178)
364 6
+6 3
cfn=(2478)
calls=1 -60 
* 247
* 3
fi=(177)
183 3
fe=(889)
1516 3
fi=(179)
329 3
fe=(889)
1516 9
cfi=(842)
cfn=(45728)
calls=3 107 
* 1013
fi=(177)
187 3
+44 6
+6 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
fe=(889)
1517 24
fi=(177)
1324 12
cfi=(178)
cfn=(2478)
calls=2 310 
* 458
187 4
fi=(178)
367 2
fi=(179)
+35 41
fe=(889)

fl=(373) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/io/io_pin.cpp
fn=(7484) _GLOBAL__sub_I__ZN3drt2io6Parser12instAnalysisEv
140 1
fi=(211)
-66 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(373)
+66 1
fi=(211)
-66 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(373)

fl=(498) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/stt/POWV9.cpp
fn=(8178) _GLOBAL__sub_I__ZN3stt3flt5powv9B5cxx11E
4 1
fi=(177)
157 1
fi=(260)
-42 1
fi=(177)
+42 1
fi=(260)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 283
* 1
fi=(179)
402 2
fi=(177)
211 1
fi=(179)
402 1
fi=(177)
179 1
fi=(179)
402 1
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 509901
* 1
fe=(498)
3 1
fi=(177)
183 1
fe=(498)
3 1
fi=(179)
329 1
fe=(498)
3 1
+1 1
-1 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +67 
* 76
* 1

fl=(599) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbHier.cpp
fn=(8670) _GLOBAL__sub_I_dbHier.cpp
201 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(599)
201 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(599)

fl=(1057)
fn=(36710)
110 5
fi=(1059)
-54 30
fe=(1057)
+54 5
fi=(1059)
-54 5
fe=(1057)
+54 120
fi=(1059)
-54 5
fe=(1057)
+54 60
-15 20
fi=(1059)
-30 5
fe=(1057)
+45 5
fi=(1058) /usr/include/c++/10/bits/locale_classes.tcc
+24 5
fe=(1057)
-24 5
fi=(1059)
-45 10
fi=(1058)
+69 5
cob=(11)
cfi=(131)
cfn=(3276) std::locale::id::_M_id() const
calls=5 0 
* 25
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -62 
* 1167
* 9
+1 10
+1 25
+3 20
cob=(11)
cfi=(131)
cfn=(3648)
calls=5 0 
* 620
* 5
* 10
fi=(1059)
-74 25
fi=(177)
193 5
fi=(1059)
66 5
fi=(177)
183 5
-23 5
fi=(179)
329 5
fi=(1260)
185 10
fi=(1059)
66 5
cfn=(36720)
calls=5 +7 
* 500
* 25
fe=(1057)

fl=(622) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbPowerSwitch.cpp
fn=(8762) _GLOBAL__sub_I_dbPowerSwitch.cpp
452 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(622)
452 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(622)

fl=(363) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/dr/FlexDR_conn.cpp
fn=(7414) _GLOBAL__sub_I__ZN3drt25FlexDRConnectivityChecker16pin2epMap_helperEPKNS_5frNetERKN3odb5PointEiRSt3mapIPNS_13frBlockObjectESt3setISt4pairIS5_iESt4lessISD_ESaISD_EENS_17frBlockObjectCompESaISC_IKSA_SH_EEE
1345 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(298)
-15 2
fi=(299)
401 4
fe=(363)
1345 2

fl=(413)
fn=(7778)
60 141
cob=(11)
cfi=(131)
cfn=(624)
calls=1 -60 
* 18
* 1
* 3
fi=(414)
-4 2
fe=(413)
+4 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 -60 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +10 
* 76
* 1
* 3

fn=(52508)
125 8

fn=(52510)
185 13

fn=(52512)
345 6

fn=(52514)
310 1

fl=(460) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/skyline.cxx
fn=(7978) _GLOBAL__sub_I__ZN9parquetfp5StripC2Effi
439 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(460)
439 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(460)

fl=(596) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbExtControl.cpp
