# callgrind format
fi=(270)
+33 1
fi=(777)
-33 4
fe=(881)
209 1
cfn=(24212) sta::Search::init(sta::StaState*)
calls=1 +5 
* 9528
+1 8

fn=(24212)
214 1
+47 1
-47 8
+47 1
+2 1
-46 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
75 2
217 1
75 1
cfi=(862)
cfn=(24214)
calls=1 -37 
* 4
+97 1
-97 1
218 1
112 1
+60 1
+45 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
75 2
218 1
75 1
cfi=(862)
cfn=(24214)
calls=1 -37 
* 4
* 2
219 1
75 1
218 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 232
* 1
* 4
cfi=(882)
cfn=(24216)
calls=1 44 
* 52
* 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 232
* 1
* 4
cfi=(883) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Genclks.cc
cfn=(24218) sta::Genclks::Genclks(sta::StaState*)
calls=1 101 
* 65
* 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
1980 1
221 1
fi=(1191) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/VertexVisitor.hh
28 2
fe=(881)
1980 2
cfi=(784)
cfn=(23934)
calls=1 50 
* 45
1043 1
+2 1
1980 1
1043 5
+2 1
cfn=(24220)
calls=1 +16 
* 2607
+25 3
+7 1
+2 1
-1 1
+1 1
cfi=(854)
cfn=(24244) sta::Sdc::crprActive() const
calls=1 5477 
* 5
* 1
226 1
+2 2
-7 1
+1 1
+4 1
+2 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 4
cfi=(260)
cfn=(23242)
calls=1 -19 
* 8
* 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 4
cfi=(260)
cfn=(23242)
calls=1 -20 
* 8
* 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 4
cfi=(260)
cfn=(23242)
calls=1 -21 
* 8
* 1
+3 1
-2 1
+1 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 232
* 1
* 6
cfi=(878)
cfn=(24198)
calls=1 +90 
* 81
* 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 232
* 1
* 6
cfi=(878)
cfn=(24246)
calls=1 377 
* 80
* 1
+2 1
-1 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 1
fi=(792)
446 2
1002 1
fe=(881)
236 1
fi=(792)
446 1
fi=(794)
218 1
fi=(792)
446 1
fi=(794)
+4 2
fi=(792)
-4 1
1002 1
cob=(11)
cfi=(131)
cfn=(2868)
calls=1 0 
* 107
* 1
* 1
+1 2
392 2
fi=(261)
105 3
+10 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 395
* 1
fi=(794)
2087 3
fi=(261)
115 1
fi=(794)
2087 1
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 76
* 1
fi=(792)
1005 1
+1 1
fe=(881)
236 1
+1 3
cfi=(888)
cfn=(24254)
calls=1 -12 
* 2
* 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 391
* 1
fi=(260)
-84 1
fe=(881)
+86 1
-1 1
fi=(260)
-63 1
-22 1
+56 1
fe=(881)
+30 1
fi=(260)
-30 1
+1 1
-2 1
+3 1
fe=(881)
+26 1
+2 1
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 387
* 1
+2 1
-1 1
-1 1
+2 1
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 377
* 1
+2 1
-1 1
-1 1
+2 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 479
* 1
* 1
fi=(792)
446 2
1002 1
fe=(881)
243 1
fi=(792)
446 1
fi=(794)
218 1
fi=(792)
446 1
fi=(794)
+4 2
fi=(792)
-4 1
1002 1
cob=(11)
cfi=(131)
cfn=(2868)
calls=1 0 
* 107
* 1
* 1
+1 2
392 2
fi=(261)
105 3
+10 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 459
* 1
fi=(794)
2087 4
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 76
* 1
* 1
fi=(792)
1005 1
+1 1
fe=(881)
243 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 394
* 1
* 4
cfi=(260)
cfn=(23242)
calls=1 -35 
* 8
* 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 232
* 1
* 4
cfi=(889) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/VisitPathEnds.cc
cfn=(24258) sta::VisitPathEnds::VisitPathEnds(sta::StaState const*)
calls=1 37 
* 52
* 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 232
* 1
* 4
cfi=(890)
cfn=(24260)
calls=1 29 
* 52
* 1
+2 1
+5 1
-6 1
+5 1
-4 2
+5 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 235
* 1
* 4
cfi=(260)
cfn=(23242)
calls=1 -44 
* 8
* 1
+1 1
+1 8

fn=(38948) sta::Search::arrivalsInvalid()
706 3

fn=(39216) sta::Search::arrivalInvalid(sta::Pin const*)
778 5950
+1 3570
+7 5950

fn=(39256) sta::Search::requiredInvalid(sta::Pin const*)
803 5940
+1 3564
+7 5940

fn=(24332) sta::Search::copyState(sta::StaState const*)
384 10
+1 2
cfi=(904)
cfn=(24328)
calls=2 44 
* 54
+2 8
cfi=(904)
cfn=(24328)
calls=2 44 
* 54
+1 8
cfi=(904)
cfn=(24328)
calls=2 44 
* 54
+1 10
cfi=(904)
cfn=(24328)
calls=2 44 
* 54
+1 8
cfi=(904)
cfn=(24328)
calls=2 44 
* 54
+1 8
cfi=(904)
cfn=(24328)
calls=2 44 
* 54
+1 8
cfi=(904)
cfn=(24328)
calls=2 44 
* 54
+1 8
+1 6
-1 2
cfi=(904)
cfn=(24328)
calls=2 44 
* 54

fl=(619) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbLevelShifter.cpp
fn=(8720) _GLOBAL__sub_I_dbLevelShifter.cpp
617 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(619)
617 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(619)

fl=(237) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/detailed_mis.cxx
fn=(5232) _GLOBAL__sub_I__ZN3dpo11DetailedMisC2EPNS_12ArchitectureEPNS_7NetworkEPNS_13RoutingParamsE
763 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(237)
763 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(237)

fl=(301)
fn=(42958)
79 6
fi=(804)
+27 1
fi=(1003)
-53 3
fi=(804)
+65 2
+2 1
fi=(1139) /dependencies/include/boost/asio/detail/scheduler.hpp
-17 2
+1 1
cfi=(808)
cfn=(43054)
calls=1 311 
* 94
fi=(815)
-43 3
fi=(1142)
-20 2
fi=(805)
+1 3
+2 3
cfi=(808)
cfn=(43082)
calls=1 155 
* 84
+1 1
-3 2
fi=(1142)
+4 1
fi=(805)
+5 4
+2 2
+57 2
cfi=(808)
cfn=(43088)
calls=1 +31 
* 2026
-55 1
-4 2
fi=(1142)
-15 3
fe=(301)
+43 2
cfi=(270)
cfn=(43110)
calls=1 678 
* 14
fi=(177)
187 1
+16 1
+28 2
-44 1
+16 1
+28 2
fi=(789)
360 6
85 2
cfi=(1145)
cfn=(43116) drt::DesignCallBack::~DesignCallBack()
calls=1 +94 
* 135
360 3
fi=(177)
187 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
fi=(789)
85 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 83
* 1
360 3
fi=(270)
680 2
fi=(869)
151 2
fi=(270)
353 2
fi=(1146) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/frDesign.h
46 2
cfi=(270)
cfn=(43124)
calls=1 678 
* 22
fi=(789)
360 3
85 2
cfi=(351)
cfn=(43126)
calls=1 +21 
* 145
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 111
* 1
360 3
85 2
cfi=(1147)
cfn=(43132)
calls=1 -33 
* 170
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 83
* 1
fi=(270)
680 2
fi=(869)
151 2
fi=(270)
353 2
fi=(260)
749 1
1917 2
fi=(822)
42 3
cob=(5)
cfi=(1140)
cfn=(43070)
calls=1 -18 
* 131
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +30 
* 700
* 5
+1 1
fi=(815)
+21 1
+1 1
fi=(822)
-31 1
fi=(815)
+31 1
fi=(822)
-31 1
fi=(815)
+32 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -66 
* 111
* 1
-5 3
fi=(822)
-21 3
fi=(814)
+12 3
cob=(5)
cfi=(138)
cfn=(650)
calls=1 +15 
* 26
* 1
fi=(1005)
+4 1
fi=(808)
637 1
fi=(1005)
56 1
fi=(1006)
+3 1
+1 2
cob=(5)
cfi=(1130)
cfn=(42970)
calls=1 -20 
* 128
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +12 
* 932
* 5
fi=(808)
640 2
fi=(814)
58 2
cob=(5)
cfi=(140)
cfn=(660)
calls=1 357 
* 29
* 1
+1 1
-13 2
cob=(5)
cfi=(1144)
cfn=(43108)
calls=1 -14 
* 10
* 1
fi=(1142)
-10 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -36 
* 111
* 1
* 1
fi=(789)
360 3
fe=(301)
79 1
fi=(789)
+6 2
fe=(301)
-6 4
fi=(789)
+6 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 83
* 1
fe=(301)

fn=(5738) _GLOBAL__sub_I__ZN3drt11TritonRouteC2Ev
1452 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(214)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(299)
-15 4
fi=(302)
1260 2
fi=(299)
119 2
fi=(300)
401 4
fi=(303)
207 315
-36 3
+36 1
fe=(301)
1452 1
fi=(303)
207 1
fe=(301)
1452 1
fi=(303)
207 2
cfn=(6430) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6428) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6426) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drFig> >::get_instance()
calls=1 -36 
* 5
* 3
-36 3
+36 5
cfn=(6416) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::pair<int, int> > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6402) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::pair<drt::drNet* const, int> > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6410) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::pair<int, int> > >::get_instance()
calls=1 -36 
* 904
* 4
cfn=(6408) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::pair<drt::drNet* const, int> > >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6406) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drConnFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6400) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::pair<drt::drNet* const, int> > >::get_instance()
calls=1 -36 
* 886
* 4
cfn=(6398) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drConnFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6396) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drConnFig> >::get_instance()
calls=1 -36 
* 5
* 3
-36 3
+36 5
cfn=(6368) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frEndStyle> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6384) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frBlockObject> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6382) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drPinFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6380) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frEndStyle> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6378) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frBlockObject> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6376) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frBlockObject> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6374) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drPinFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6372) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drPinFig> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6366) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frEndStyle> >::get_instance()
calls=1 -36 
* 973
* 3
-36 3
+36 4
-36 3
+36 5
cfn=(6346) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6316) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::map<drt::drNet*, int, std::less<drt::drNet*>, std::allocator<std::pair<drt::drNet* const, int> > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6304) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::FlexMazeIdx> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6294) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<odb::Point, std::allocator<odb::Point> > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6288) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frSegStyle> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6282) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<odb::Point> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6276) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<odb::Rect> >::get_instance()
calls=1 -36 
* 5
* 3
-36 3
+36 5
cfi=(208)
cfn=(6338) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >::get_instance()
calls=1 0 
* 748
* 4
cfn=(6336) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::map<drt::drNet*, int, std::less<drt::drNet*>, std::allocator<std::pair<drt::drNet* const, int> > > > >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6334) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drBlockObject> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6332) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::FlexMazeIdx> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6330) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drShape> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6328) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<odb::Point, std::allocator<odb::Point> > > >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6326) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frSegStyle> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6324) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, odb::Point> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6322) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, odb::Rect> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6320) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frShape> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6314) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::map<drt::drNet*, int, std::less<drt::drNet*>, std::allocator<std::pair<drt::drNet* const, int> > > > >::get_instance()
calls=1 -36 
* 865
* 4
cfn=(6310) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frConstraint> >::get_instance()
calls=1 -36 
* 765
* 4
cfn=(6308) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drBlockObject> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6302) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::FlexMazeIdx> >::get_instance()
calls=1 -36 
* 842
* 4
cfn=(6266)
calls=1 -36 
* 5
* 4
cfn=(6300) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drShape> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6298) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drShape> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6292) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<odb::Point, std::allocator<odb::Point> > > >::get_instance()
calls=1 -36 
* 834
* 4
cfn=(6286) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frSegStyle> >::get_instance()
calls=1 -36 
* 772
* 4
cfn=(6280) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, odb::Point> >::get_instance()
calls=1 -36 
* 826
* 4
cfn=(6274) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, odb::Rect> >::get_instance()
calls=1 -36 
* 806
* 4
cfn=(6272) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frShape> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6224)
calls=1 -36 
* 5
* 3
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 5
cfn=(6220) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> >, std::allocator<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6206) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6218) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::FlexDRViaData> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6216) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6032) boost::serialization::singleton<boost::archive::detail::extra_detail::map<drt::frOArchive> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6210) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> >, std::allocator<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > > > >::get_instance()
calls=1 -36 
* 785
* 4
cfn=(6204) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::get_instance()
calls=1 -36 
* 718
* 4
cfn=(5784) boost::serialization::singleton<boost::archive::detail::extra_detail::map<drt::frIArchive> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6198) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::FlexDRViaData> >::get_instance()
calls=1 -36 
* 851
* 4
cfn=(6192) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frAccessPoint> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6182) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frPinAccess> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6172) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frBox3D> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6162) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6152) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6142) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drPin> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6132) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drNet> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6122) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drMazeMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6112) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6102) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6092) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6082) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frPolygon> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6072) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6062) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6052) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frRect> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6042) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::paUpdate> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6026) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drUpdate> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6014) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frAccessPoint> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6008) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frAccessPoint> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6000) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frPinAccess> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5994) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frPinAccess> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5986) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frBox3D> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5980) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frBox3D> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5972) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5966) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5958) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5952) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5944) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drPin> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5938) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drPin> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5930) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drNet> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5924) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drNet> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5916) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drMazeMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5910) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drMazeMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5902) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5896) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5888) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5882) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5874) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5868) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5860) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frPolygon> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5854) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frPolygon> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5846) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5840) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5832) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5826) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5818) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frRect> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5812) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frRect> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5800) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::paUpdate> >::get_instance()
calls=1 -36 
* 5
