# callgrind format
+14 18444380
-16 13009386
+8 4336462
+1 8672924
-1 8672924
cfn=(35235) sta::FuncExpr::hasPort(sta::LibertyPort const*) const'2
calls=4336462 -9 
* 128216428
* 8672924
+1 5516694
-5 10173525

fn=(35235)
286 32469135
+1 31997576
+2 11684058
+14 25975308
-16 6472095
+8 2157365
+1 4314730
-1 4314730
cfn=(35235)
calls=2157365 -9 
* 47714580
* 4314730
+1 4516701

fn=(35330) sta::FuncExpr::makeOne()
67 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -68 
* 51
* 1
+10 4
-9 2

fn=(34648) sta::FuncExpr::makePort(sta::LibertyPort*)
27 51918
+1 51918
cob=(11)
cfi=(131)
cfn=(2092)
calls=25959 -28 
* 4807241
* 25959
+50 103836
-49 51918

fn=(35274)
112 220
+74 30
-66 42
+66 14
-66 14
+66 56
-64 6
+40 6
-40 12
+1 6
cfn=(35275) sta::FuncExpr::portTimingSense(sta::LibertyPort const*) const'2
calls=6 -11 
* 120
* 36

fn=(35275)
112 66
+8 18
+66 6
-66 6
+66 24

fn=(34660) sta::FuncExpr::makeAnd(sta::FuncExpr*, sta::FuncExpr*)
41 40498
+1 20249
-1 60747
+1 20249
cob=(11)
cfi=(131)
cfn=(2092)
calls=20249 -42 
* 4687186
* 20249
+36 80996
-35 80996

fn=(34706)
307 959
+1 137
cfi=(963)
cfn=(34708)
calls=137 499 
* 822
* 137
+7 752
+2 212
cfi=(963)
cfn=(34708)
calls=106 499 
* 636
* 106
+1 212
+1 212
-10 212
+10 106
-10 424
+6 237
+10 77
-10 308
+2 50
cfi=(963)
cfn=(34708)
calls=25 499 
* 150
* 25
+8 50
-16 2
+6 2
-6 10
+6 156
+10 52
-10 208
+2 42
cfi=(963)
cfn=(34708)
calls=21 499 
* 126
* 21
+8 198
cfn=(34966)
calls=52 -12 
* 1756
* 208
-10 156
+10 25
-10 239
+10 87
cfn=(34966)
calls=29 -12 
* 923
* 87
-16 29
+16 29
-16 116
+16 29
cfn=(34966)
calls=29 -12 
* 933
-4 136
-6 93
+10 93
cfn=(34966)
calls=31 -12 
* 961
* 155
cfn=(34966)
calls=31 -12 
* 961
* 93

fn=(35006) sta::FuncExpr::makeOr(sta::FuncExpr*, sta::FuncExpr*)
48 206
+1 103
-1 309
+1 103
cob=(11)
cfi=(131)
cfn=(2092)
calls=103 -49 
* 23783
* 103
+29 412
-28 412

fn=(35328) sta::FuncExpr::makeZero()
61 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -62 
* 51
* 1
+16 4
-15 2

fn=(35320)
356 16
+1 6
fi=(902)
521 2
fe=(993)
358 8
+1 2
fi=(902)
521 4
fe=(993)
359 2
fi=(902)
521 2
cfi=(259)
cfn=(35220)
calls=2 2145 
* 572
fe=(993)
365 16

fn=(35010)
392 79055
+1 175322
fi=(1000)
62 56039
fe=(993)
396 112078
+1 160912
+6 120684
cfn=(34904)
calls=40228 -33 
* 6762811
* 80456
fi=(1000)
64 56098
fe=(993)
393 160912
+23 79055
fi=(1000)
66 24358
fe=(993)
404 12179
+6 31622

fl=(224)
fn=(5176)
208 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(224)
208 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(224)

fl=(235)
fn=(5224)
3401 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(235)
3401 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(235)

fl=(372)
fn=(7452)
139 1
fi=(211)
-65 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(302)
207 52
fe=(372)
-68 2
fi=(302)
+68 1
-36 3
+36 3
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(309)
cfn=(7458) boost::serialization::void_cast_detail::void_caster_primitive<drt::drAccessPattern, drt::drBlockObject>::void_caster_primitive()
calls=1 +43 
* 27589
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(372)

fl=(914) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/mpl/CMakeFiles/mpl.dir/MacroPlacerTCL_wrap.cxx
fn=(25086) Mpl_Init
2459 3
cfn=(25088) Mpl_Init.part.0
calls=1 -2 
* 32571

fn=(25088)
2457 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11350)
calls=1 0 
* 585
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11912)
calls=1 0 
* 17498
* 1
2219 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23470)
calls=1 0 
* 1562
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
2231 4
+12 15
+1 30
-5 45
2365 3
+3 1
-2 1
+2 7
+1 12
+1 1
+1 2
+5 1
-5 2
+1 2
+1 5
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
2368 4
2481 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10538)
calls=1 0 
* 1380
* 1
* 24
-1 6
+1 6
cob=(19)
cfi=(206)
cfn=(10538)
calls=6 0 
* 9832
* 6
-1 21
-75 3
+4 2
908 1
2410 4
+24 11
+1 2
+1 8
+62 9
2247 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 2
553 2
+5 6
+1 2
+5 2
-4 2
-1 4
+17 2
+5 4
-18 24
+1 24
+1 24
+1 24
cob=(2)
cfi=(17)
cfn=(5624)
calls=12 0 
* 342
+1 24
+2 10
+1 16
+1 8
+10 16
2290 8
+1 6
419 8
2297 8
+1 4
553 2
+5 8
+6 2
-4 2
-1 2
+5 4
+12 2
+5 20
-17 12
-1 24
+1 24
+1 24
+1 36
cob=(2)
cfi=(17)
cfn=(5624)
calls=12 0 
* 342
+1 24
+2 10
+1 16
+1 16
2304 16
420 8
+1 8
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 0 
* 42
* 4
+1 4
2330 4
-39 6
+42 8
-72 8
+74 7
-56 10
+1 4
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
2407 2
cob=(19)
cfi=(206)
cfn=(9460)
calls=1 0 
* 22
* 1
+1 2

fl=(447)
fn=(7904)
198 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(447)
198 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(447)

fl=(556)
fn=(8478)
777 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(556)
777 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(556)

fn=(45094) odb::dbITerm::getIoType()
607 582048
+1 194016
cfi=(757)
cfn=(42230) odb::dbITerm::getMTerm() const
calls=194016 224 
* 13775136
+1 776064
cfi=(786)
cfn=(37900)
calls=194016 407 
* 388032
+1 582048

fn=(39486) odb::_dbITerm::getInst() const
203 32039840

fn=(42298) odb::dbITerm::staVertexId()
710 71571609
+1 71571609

fn=(39484) odb::dbITerm::connect(odb::dbNet*)
383 7649112
fi=(757)
226 1274852
fe=(556)
383 1274852
fi=(757)
226 1274852
fe=(556)
383 2549704
fi=(757)
224 1274852
fe=(556)
383 1274852
fi=(757)
225 1274852
+1 1274852
-13 2549704
fe=(556)
388 1274852
cfn=(39486)
calls=1274852 203 
* 25497040
* 1274852
+1 2549704
fi=(757)
224 2549704
+1 1274852
+1 1274852
-31 1274852
+31 1274852
-31 2549704
fe=(556)
395 1274852
fi=(757)
195 1274852
fe=(556)
395 2549704
+4 2549704
+8 2549704
+7 2549704
cfi=(757)
cfn=(39490) odb::dbNet::getBlock()
calls=1274852 224 
* 7649112
* 3824556
cfi=(757)
cfn=(39492) odb::dbITerm::getInst() const
calls=1274852 224 
* 25497040
* 2549704
cfi=(757)
cfn=(39494) odb::dbInst::getBlock()
calls=1274852 224 
* 7649112
* 2549704
+7 5099408
fi=(1076)
946 1274852
+18 1274852
fe=(556)
425 3337108
+1 1049872
fi=(1076)
219 262468
fe=(556)
425 524936
+4 2549704
fi=(757)
224 1274852
+2 1274852
fe=(556)
444 1274852
fi=(757)
226 1274852
-2 1274852
+1 1274852
+1 1274852
-31 1274852
+31 1274852
-31 3824556
fe=(556)
444 1274852
fi=(1053)
71 1274852
fe=(556)
446 2549704
+6 1035777
fi=(757)
224 345259
+2 345259
-2 345259
+1 345259
+1 345259
-31 345259
+31 345259
-31 1035777
fe=(556)
456 345259
fi=(1076)
946 345259
fe=(556)
458 690518
fi=(757)
224 929593
+2 929593
-2 929593
+1 929593
+1 929593
-31 929593
+31 929593
-31 2788779
fe=(556)
456 929593
fi=(1076)
946 929593
fe=(556)
458 2909058
+1 1049872
+2 8099072
-14 929593
fi=(758)
115 1859186
-4 929593
+4 5577558
fi=(757)
224 929593
fe=(556)
448 929593
+1 929593
fi=(757)
224 1859186
+1 929593
+1 929593
-31 929593
+31 929593
-31 3718372
fe=(556)
450 1859186
+9 524936
cfi=(841)
cfn=(45142) sta::dbStaCbk::inDbITermPostConnect(odb::dbITerm*)
calls=262468 733 
* 2089372355
fi=(1076)
219 262468
fe=(556)
458 524936
+3 2099744

fn=(42280) odb::dbITerm::staSetVertexId(unsigned int)
716 1077056
+1 1077056

fn=(44952) odb::dbITerm::disconnect()
515 1498796
-3 2944260
+7 327140
cfn=(39486)
calls=327140 203 
* 6542800
* 327140
+1 654280
fi=(757)
224 327140
+2 327140
-1 327140
+1 327140
-13 654280
fi=(1053)
68 327140
fe=(556)
528 327140
fi=(758)
115 327140
-4 327140
+4 2617120
fe=(556)
530 327140
fi=(758)
115 327140
fe=(556)
530 327140
fi=(1076)
946 327140
+18 654280
fe=(556)
537 1962840
+1 1308560
-1 327140
+3 654280
fi=(757)
224 327140
+2 327140
-2 327140
+1 327140
+1 327140
-31 327140
+31 327140
-31 1308560
fe=(556)
555 981420
+1 53256
+6 106512
+1 22817
fi=(758)
115 22817
-4 22817
+4 22817
fe=(556)
564 22817
fi=(758)
115 45634
fe=(556)
564 91268
fi=(1053)
71 22817
fe=(556)
566 45634
fi=(1053)
71 30439
fe=(556)
566 60878
fi=(1076)
946 327140
fe=(556)
572 327140
-1 327140
+1 1635700
+1 1308560
fi=(1076)
219 327140
fe=(556)
572 654280
fi=(1053)
71 327140
fe=(556)
577 654280
+22 2617120
-61 654280
cfi=(841)
cfn=(44958) sta::dbStaCbk::inDbITermPreDisconnect(odb::dbITerm*)
calls=327140 740 
* 2639433668
fi=(1076)
219 327140
fe=(556)
537 1308560
+30 53256
fi=(758)
115 53256
-4 53256
+4 53256
fe=(556)
568 53256
fi=(758)
115 106512
fe=(556)
568 266280
fi=(1161) /usr/include/c++/10/string_view
461 273884
fe=(556)
+95 547768
+1 547768
+1 241546
fi=(758)
115 241546
-4 241546
+4 241546
fe=(556)
559 241546
fi=(758)
115 483092
fe=(556)
559 966184

fn=(42228) odb::dbITerm::getSigType()
602 82464840
+1 27488280
cfi=(757)
cfn=(42230)
calls=27488280 224 
* 1951667880
+1 137441400
cfi=(786)
cfn=(37904)
calls=27488280 314 
* 54976560
+1 82464840

fl=(614)
fn=(8708)
173 1
fi=(211)
-99 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(614)
+99 1
fi=(211)
-99 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(614)

fl=(985)
fn=(42608)
147 168090199
fi=(1122)
1447 168090199
+1 168090199
fe=(985)

fn=(43000) sta::Edge::isWire() const
147 21108573
fi=(1122)
1453 42217146
cfi=(832)
cfn=(42610)
calls=21108573 238 
* 63325719
fe=(985)

fn=(47416) sta::TimingArcSet::sense() const
94 1686028
fi=(265)
316 1686028
+1 1686028
fe=(985)

fl=(1081) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbCapNodeItr.h
fn=(49820) odb::dbCapNodeItr::~dbCapNodeItr()
44 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -44 
* 111
* 1

fl=(1140) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/sdc/ClockInsertion.cc
fn=(43462) sta::ClockInsertion::ClockInsertion(sta::Clock const*, sta::Pin const*)
21 3726478
+3 7452956
-3 3726478
+3 14905912
cfi=(855)
cfn=(23976)
calls=3726478 +7 
* 7452956
* 3726478
+2 3726478
-2 3726478
cfi=(855)
cfn=(23976)
calls=3726478 +7 
* 7452956

fl=(511)
fn=(8206)
81 1
fi=(211)
-7 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(511)
+7 1
fi=(211)
-7 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(511)

fl=(779)
fn=(38144) sta::ConcreteNetwork::findPort(sta::Cell const*, char const*) const
620 2089560
+2 1044780
cfi=(963)
cfn=(34640) sta::ConcreteCell::findPort(char const*) const
calls=1044780 289 
* 171719009

fn=(38264) sta::ConcreteNetwork::makeBusPort(sta::Cell*, char const*, int, int)
646 1400
+2 350
cfi=(963)
cfn=(38266) sta::ConcreteCell::makeBusPort(char const*, int, int)
calls=350 187 
* 492898010

fn=(38362) sta::ConcreteNetwork::linkNetwork(char const*, bool, sta::Report*)
1963 7
+1 2
fi=(259)
749 3
1917 2
749 1
209 1
-1 1
+1 1
+1 1
+1 1
1917 2
fe=(779)
277 1
fi=(259)
-68 1
-1 1
+1 1
+1 1
+1 1
fe=(779)
+66 2
1967 5
cfi=(1066)
cfn=(38366) sta::linkVerilogNetwork(char const*, bool, sta::Report*, sta::NetworkReader*)
calls=1 1792 
* 4456421629
* 1
+1 2
+1 2
cfi=(780)
cfn=(38764)
calls=1 181 
* 24
+1 2
+6 2
-6 1
+6 4

fn=(38416)
1137 982906
+1 982906

fn=(38558) sta::ConcreteNetwork::size(sta::Port const*) const
829 1321
+2 1321
cfi=(963)
cfn=(34708)
calls=1321 499 
* 9702

fn=(38582) sta::ConcretePortMemberIterator1::hasNext()
903 453285
fi=(966)
110 604380
fi=(270)
1116 151095
fi=(966)
110 302190
fi=(270)
1012 150503
fe=(779)
904 150503
fi=(270)
1012 150503
fe=(779)
904 150503
-1 451509
+3 302782

fn=(38586) sta::ConcretePortMemberIterator1::next()
911 150503
+1 150503
+2 150503

fn=(38798)
534 216
+1 216

fn=(39332)
1151 491453
+1 491453

fn=(39598) sta::ConcreteNetwork::termIterator(sta::Net const*) const
1175 488932
+2 488932
-2 488932
+2 488932
cob=(11)
cfi=(131)
cfn=(2092)
calls=488932 0 
* 24935532
* 488932
229 1955728
1178 977864

fn=(40118) sta::ConcreteNetwork::isBundle(sta::Port const*) const
810 2379
+1 2379

fn=(41476)
851 4752
+2 2376
cfi=(963)
cfn=(41478) sta::ConcretePort::findBusBit(int) const
calls=2376 536 
* 49896

fn=(48752)
732 25179
cfi=(963)
cfn=(35510) sta::ConcreteCellPortBitIterator::hasNext()
calls=8393 586 
* 25179

fn=(35472)
369 5160
+1 2580

fn=(37440) sta::ConcreteNetwork::makeLibrary(char const*, char const*)
407 112
+1 16
-1 16
+1 16
cob=(11)
cfi=(131)
cfn=(2092)
calls=16 0 
* 2723
* 16
* 96
cfi=(963)
cfn=(33600) sta::ConcreteLibrary::ConcreteLibrary(char const*, char const*, bool)
calls=16 37 
* 2714
+1 48
cfn=(33622) sta::ConcreteNetwork::addLibrary(sta::ConcreteLibrary*)
calls=16 +15 
* 4550
+2 112

fn=(37912) sta::ConcreteNetwork::setDirection(sta::Port*, sta::PortDirection*)
677 10786
+2 5393
cfi=(963)
cfn=(34338) sta::ConcretePort::setDirection(sta::PortDirection*)
calls=5393 515 
* 3584057

fn=(38138) sta::ConcreteNetwork::portBitCount(sta::Cell const*) const
766 271385
+1 271385

fn=(38504)
1061 8246972
+1 8246972

fn=(38796) sta::ConcreteNetwork::cell(sta::Instance const*) const
954 303839
+1 303839

fn=(39032) sta::ConcreteNetwork::childIterator(sta::Instance const*) const
1024 303935
1682 303935
1024 303935
1682 303935
cob=(11)
cfi=(131)
cfn=(2092)
calls=303935 0 
* 15508540
* 303935
* 303935
64 607870
fi=(865)
+99 303935
fi=(259)
344 303935
fi=(865)
164 608262
fe=(779)
1028 607870

fn=(39280) sta::ConcreteInstanceChildIterator::~ConcreteInstanceChildIterator()
51 1215544
cob=(11)
cfi=(131)
cfn=(3848)
calls=607772 -51 
* 50448566
* 607772

fn=(39318) sta::ConcreteNetwork::netIterator(sta::Instance const*) const
1042 303837
1676 303837
1042 911511
1676 303837
cob=(11)
cfi=(131)
cfn=(2092)
calls=303837 0 
* 15495687
* 303837
97 303837
1676 607674
97 303837
fi=(865)
+40 303837
fi=(259)
270 303837
fi=(865)
138 607870
fe=(779)
-41 98
fi=(865)
+41 98
fi=(259)
321 98
fi=(865)
146 196
fi=(259)
295 196
cob=(11)
cfi=(131)
cfn=(5366)
calls=98 0 
* 980
* 98
* 98
fi=(865)
147 98
fe=(779)
-33 98
-1 98
+1 98
1046 490
117 303739
1046 1518695

fn=(23188) sta::ConcreteNetwork::ConcreteNetwork()
251 10
+4 2
-4 2
fi=(1072)
534 2
cfi=(780)
cfn=(23190)
calls=2 1692 
* 68
fi=(269)
98 2
fe=(779)
255 6
fi=(269)
98 2
fe=(779)
255 2
fi=(259)
-46 2
-34 2
+33 2
+1 2
+1 2
+1 2
fe=(779)
+44 2
fi=(269)
98 2
fe=(779)
255 2
cfi=(259)
cfn=(23194) sta::NetSet::NetSet(sta::Network const*)
calls=2 -46 
* 16
* 6
cfi=(259)
cfn=(23194)
calls=2 -46 
* 16
fi=(259)
-46 2
fe=(779)
+46 2
fi=(259)
-80 2
+33 2
+1 2
+1 2
+1 2
fe=(779)
+46 12

fn=(37874) sta::ConcreteNetwork::makeCell(sta::Library*, char const*, bool, char const*)
484 668
+2 1002
cfi=(963)
cfn=(37876) sta::ConcreteLibrary::makeCell(char const*, bool, char const*)
calls=334 60 
* 404034

fn=(38124)
580 58758014
+1 58758014

fn=(38578) sta::ConcreteNetwork::hasMembers(sta::Port const*) const
866 1321
+2 1321
cfi=(963)
cfn=(34352)
calls=1321 563 
* 6013

fn=(38594)
775 1452853
+1 1452853

fn=(38602) sta::ConcretePortMemberIterator1::~ConcretePortMemberIterator1()
894 2368
+2 2960
cob=(11)
cfi=(131)
cfn=(3848)
calls=592 0 
* 49136
* 592
+1 2368
cob=(11)
cfi=(131)
cfn=(3848)
calls=592 0 
* 49136
* 592

fn=(42474)
1530 3
+3 1
-3 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 1
-1 1
+1 4
cfi=(780)
cfn=(42476)
calls=1 1706 
* 145
+1 5

fn=(48904)
259 7
+18 1
-18 1
+18 2
+1 1
cfn=(48906) sta::ConcreteNetwork::deleteInstance(sta::Instance*)
calls=1 1275 
* 1768850818
+1 1
fi=(259)
1003 1
+8 1
fi=(865)
146 2
fi=(259)
749 1
fi=(262)
1134 1
fi=(259)
1917 2
fi=(270)
979 2
fi=(259)
208 1
+1 1
+1 1
+1 1
fi=(966)
86 2
-39 1
fi=(270)
1012 1
fi=(966)
47 4
cfi=(963)
cfn=(48966) sta::ConcreteLibrary::~ConcreteLibrary()
calls=1 +2 
* 49033085
fi=(270)
979 1
fi=(966)
86 2
fi=(269)
1499 1
1794 2
+4 1
fi=(259)
749 1
fi=(262)
1134 1
fi=(259)
1917 2
+2 3
cfn=(49000) std::_Rb_tree<char const*, std::pair<char const* const, sta::ConcreteLibrary*>, std::_Select1st<std::pair<char const* const, sta::ConcreteLibrary*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::ConcreteLibrary*> > >::_M_erase(std::_Rb_tree_node<std::pair<char const* const, sta::ConcreteLibrary*> >*)
calls=1 -6 
* 19
789 1
+1 1
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(259)
1917 2
209 1
fe=(779)
+62 1
fi=(259)
-63 1
+1 1
+1 1
+1 1
fe=(779)
+60 1
cfi=(780)
cfn=(49002)
calls=1 43 
* 29
fi=(259)
749 1
1917 2
fi=(260)
89 1
fi=(259)
749 1
1917 2
749 1
1917 2
fe=(779)
259 6
fi=(259)
749 1
1917 2
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(1072)
495 1
fe=(779)
262 1
fi=(1072)
495 2
fe=(779)
262 4
fi=(1072)
495 1
cfi=(780)
cfn=(49010)
calls=1 36 
* 22
fe=(779)

fn=(48940) sta::ConcreteInstancePinIterator::~ConcreteInstancePinIterator()
130 607674
cob=(11)
cfi=(131)
cfn=(3848)
calls=303837 0 
* 25218471
* 303837

fn=(33602) sta::ConcreteNetwork::nextObjectId()
685 400692
+1 133564

fn=(37924) sta::ConcreteNetwork::groupBusPorts(sta::Cell*, std::function<bool (char const*)>)
655 2248
+1 1124
fi=(987)
97 281
fi=(295)
240 281
+8 281
593 281
-2 562
+2 1124
cfn=(39662) std::_Function_handler<bool (char const*), sta::dbNetwork::makeTopCell()::{lambda(char const*)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 271 
* 11
cfn=(37930) std::_Function_handler<bool (char const*), sta::dbNetwork::makeCell(sta::Library*, odb::dbMaster*)::{lambda(char const*)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=280 271 
* 1680
+2 562
fe=(779)
+64 1405
cfi=(963)
cfn=(37932) sta::ConcreteCell::groupBusPorts(char, char, std::function<bool (char const*)>)
calls=281 358 
* 1978092
fi=(295)
244 843
+1 1124
cfn=(39662)
calls=1 +26 
* 8
cfn=(37930)
calls=280 +26 
* 1680
fe=(779)
661 1686

fn=(38644) sta::ConcreteNetwork::connect(sta::Instance*, sta::Port*, sta::Net*)
1366 40288
fi=(269)
919 10072
fe=(779)
1629 5036
fi=(269)
919 10072
fe=(779)
1630 10072
+1 5036
1371 10072
+1 5036
+1 10072
+7 10072
+9 5036
+1 20144
cfn=(38498) sta::ConcreteNetwork::connectNetPin(sta::ConcreteNet*, sta::ConcretePin*)
calls=5036 +8 
* 404941
+3 35252

fn=(38956) sta::ConcreteNetwork::fromIndex(sta::Port const*) const
838 4
+1 4

fn=(39026)
707 9712
+2 12140
cob=(11)
cfi=(131)
cfn=(3848)
calls=2428 0 
* 201524
* 2428
+1 9712
cob=(11)
cfi=(131)
cfn=(3848)
calls=2428 0 
* 201524
* 2428

fn=(39042) sta::ConcreteInstanceChildIterator::next()
76 2430688
fi=(259)
375 607672
+1 1215344
cob=(11)
cfi=(131)
cfn=(2750)
calls=607672 0 
* 8655368
* 607672
* 607672
fe=(779)
77 607672
+1 2430688

fn=(39358) sta::ConcreteNetwork::isPower(sta::Net const*) const
1156 1726285
fi=(259)
755 345257
1950 690514
fe=(779)
1158 345257
fi=(259)
1950 345257
fe=(779)
1158 1726285

fn=(39360) sta::ConcreteNetwork::isGround(sta::Net const*) const
1162 1726285
fi=(259)
755 345257
1950 690514
fe=(779)
1164 345257
fi=(259)
1950 345257
fe=(779)
1164 1726285

fn=(39366)
1543 345257
fi=(259)
764 345257
fe=(779)
1543 3107313
fi=(259)
755 345257
fe=(779)
1543 345257
fi=(259)
764 345257
1950 690514
fi=(902)
512 1035771
cfi=(259)
cfn=(39370) std::pair<std::_Rb_tree_iterator<sta::Net const*>, bool> std::_Rb_tree<sta::Net const*, sta::Net const*, std::_Identity<sta::Net const*>, sta::NetIdLess, std::allocator<sta::Net const*> >::_M_insert_unique<sta::Net const* const&>(sta::Net const* const&)
calls=345257 2145 
* 36942678
fe=(779)
1547 345257
+1 1379830
+1 1198
+1 2396
+1 1198
+1 2396
+4 3594
cfi=(780)
cfn=(39374)
calls=1198 1418 
* 152146
-8 4792
+13 1381028
+1 1381028
cfi=(780)
cfn=(39374)
calls=345257 1418 
* 44200479
* 2453080
cfi=(780)
cfn=(39374)
calls=613270 1418 
* 169725702
+1 958527
+1 1917054
+1 70122
+1 140244
+2 70122
-1 280488
cfn=(39367) sta::ConcreteNetwork::visitConnectedPins(sta::Net const*, sta::PinVisitor&, sta::NetSet&) const'2
calls=70122 -24 
* 231050860
-6 2875581
+11 2762056

fn=(39367)
1543 292392
fi=(259)
764 292392
fe=(779)
1543 2631528
fi=(259)
755 292392
fe=(779)
1543 292392
fi=(259)
764 292392
1950 877176
764 584784
1951 1169568
cfi=(780)
cfn=(39516)
calls=292392 2057 
* 6725016
* 3765112
cfi=(780)
cfn=(39516)
calls=941278 2057 
* 21649394
794 1233670
+8 1233670
1951 2467340
-1 5312803
2569 584784
-1 817620
cfi=(780)
cfn=(39516)
calls=204405 2057 
* 4701315
* 408810
fi=(902)
512 438588
cfi=(259)
cfn=(39370)
calls=146196 2145 
* 57183375
fe=(779)
1547 146196
+1 438588
+6 146196
-1 730980
cfn=(39367)
calls=146196 -10 
* 30051776
-5 438588
+1 146196
+1 292392
+1 146196
+1 292392
+9 569216
+1 522512
cfi=(780)
cfn=(39374)
calls=130628 1418 
* 45410042
* 277700
cfi=(780)
cfn=(39374)
calls=69425 1418 
* 64099107
+1 200053
+1 400106
+1 76074
+1 152148
+2 76074
-1 304296
cfn=(39367)
calls=76074 -24 
* 417530040
-6 600159
+11 2339136

fn=(39384)
1054 8165730
+1 8165730

fn=(39518)
1144 4705484
+1 4705484

fn=(43306) sta::ConcreteNetwork::direction(sta::Port const*) const
803 28576
+1 28576

fn=(38002) sta::ConcreteNetwork::deleteTopInstance()
277 3
+4 1

fn=(38012) sta::ConcreteNetwork::findLibrary(char const*)
431 5
fi=(259)
755 1
1950 2
fe=(779)
433 7

fn=(38406) sta::ConcreteNetwork::makeNet(char const*, sta::Instance*)
1479 491453
+2 491453
-2 1965812
+2 491453
cob=(11)
cfi=(131)
cfn=(2092)
calls=491453 0 
* 98095602
* 491453
1813 491453
1481 491453
1813 491453
cfi=(273)
cfn=(5580)
calls=491453 42 
* 139301652
+5 491453
685 491453
1482 982906
1818 491453
685 491453
1818 1965812
685 491453
1482 491453
cfn=(38408) sta::ConcreteInstance::addNet(sta::ConcreteNet*)
calls=491453 1734 
* 582230920
+2 2457265

fn=(38408)
1734 3931624
+1 1474359
fi=(259)
749 491355
fi=(1203) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/ConcreteNetwork.hh
