# callgrind format
fn=(23042)
56 5
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -57 
* 369
* 1
* 5
cfi=(766)
cfn=(23044)
calls=1 -7 
* 1510093
+1 5

fl=(848)
fn=(33596) sta::Unit::setScale(float)
88 288
+1 72
-36 72
fi=(275)
+98 216
cob=(11)
cfi=(131)
cfn=(2844)
calls=72 0 
* 5976
* 72
fe=(848)
-55 144
-42 72
+42 72
cfi=(849)
cfn=(23904)
calls=72 -61 
* 1512
+1 72
-1 144
-42 288
cfi=(273)
cfn=(23906)
calls=72 +40 
* 69950
* 72
+37 288
+7 216
cfi=(849)
cfn=(23904)
calls=72 -63 
* 1416
+1 72
-1 144
+2 198
cfi=(849)
cfn=(23904)
calls=66 -65 
* 1098
+1 66
-1 132
+2 144
cfi=(849)
cfn=(23904)
calls=48 -67 
* 896
+1 48
-1 96
+2 123
cfi=(849)
cfn=(23904)
calls=41 -69 
* 685
+1 41
-1 82
+2 90
cfi=(849)
cfn=(23904)
calls=30 -71 
* 342
+1 30
-1 60
+2 36
cfi=(849)
cfn=(23904)
calls=12 -73 
* 156
+1 12
-1 24
+2 18
cfi=(849)
cfn=(23904)
calls=6 -75 
* 30
+3 30

fn=(23902) sta::Unit::setScaledSuffix()
52 224
+1 56
fi=(275)
+98 112
fe=(848)
-55 112
-42 56
+42 56
cfi=(849)
cfn=(23904)
calls=56 -61 
* 1176
+1 56
-1 112
-42 224
cfi=(273)
cfn=(23906)
calls=56 +40 
* 63241
* 56
+1 224
+43 168
cfi=(849)
cfn=(23904)
calls=56 -63 
* 1176
+1 56
-1 112
+2 168
cfi=(849)
cfn=(23904)
calls=56 -65 
* 280
+1 56
-1 112

fn=(38046)
82 2427
+1 7281
+1 2427

fn=(23900)
166 56
34 7
-2 14
cfi=(273)
cfn=(5580)
calls=7 +10 
* 1826
+2 7
+2 7
-2 14
+2 7
cfn=(23902)
calls=7 +16 
* 8495
-2 7
174 7
32 7
174 14
32 7
cfi=(273)
cfn=(5580)
calls=7 +10 
* 1988
+2 7
+2 7
-2 14
+2 7
cfn=(23902)
calls=7 +16 
* 8548
-2 7
-2 7
174 7
32 7
cfi=(273)
cfn=(5580)
calls=7 +10 
* 2009
+2 7
+2 7
-2 14
+2 7
cfn=(23902)
calls=7 +16 
* 8497
-2 7
-2 7
174 7
32 7
cfi=(273)
cfn=(5580)
calls=7 +10 
* 2009
+2 7
+2 7
-2 14
+2 7
cfn=(23902)
calls=7 +16 
* 8493
-4 7
174 7
34 7
-2 7
cfi=(273)
cfn=(5580)
calls=7 +10 
* 2023
+2 7
+2 7
-2 14
+2 7
cfn=(23902)
calls=7 +16 
* 8495
-4 7
174 7
34 7
-2 7
cfi=(273)
cfn=(5580)
calls=7 +10 
* 2023
+2 7
+2 7
-2 14
+2 7
cfn=(23902)
calls=7 +16 
* 8495
-4 7
174 7
34 7
-2 7
cfi=(273)
cfn=(5580)
calls=7 +10 
* 2023
+2 7
+2 7
-2 14
+2 7
cfn=(23902)
calls=7 +16 
* 8497
174 7
32 7
+2 7
174 7
32 7
cfi=(273)
cfn=(5580)
calls=7 +10 
* 2016
+2 7
+2 7
-2 14
+2 7
cfn=(23902)
calls=7 +16 
* 8313
176 56

fn=(35506)
201 5
66 2
+1 1
fi=(275)
+84 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
fe=(848)
-83 2
cfi=(273)
cfn=(5580)
calls=1 -26 
* 107
+1 1
-1 1
fi=(275)
+83 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
fe=(848)
-81 2
cfi=(273)
cfn=(5580)
calls=1 -28 
* 107
-4 1
+1 1
+3 1
+1 1
-5 1
+5 1
fi=(275)
+80 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
fe=(848)
-83 2
cfi=(273)
cfn=(5580)
calls=1 -26 
* 106
+1 1
-1 1
fi=(275)
+83 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
fe=(848)
-81 2
cfi=(273)
cfn=(5580)
calls=1 -28 
* 104
-4 1
+1 1
+3 1
+1 1
-5 1
+5 1
fi=(275)
+80 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
fe=(848)
-83 2
cfi=(273)
cfn=(5580)
calls=1 -26 
* 107
+1 1
-1 1
fi=(275)
+83 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
fe=(848)
-81 2
cfi=(273)
cfn=(5580)
calls=1 -28 
* 107
-4 1
+1 1
+3 1
+1 1
-5 1
+5 1
fi=(275)
+80 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
fe=(848)
-83 2
cfi=(273)
cfn=(5580)
calls=1 -26 
* 109
+1 1
-1 1
fi=(275)
+83 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
fe=(848)
-81 2
cfi=(273)
cfn=(5580)
calls=1 -28 
* 107
-4 1
+1 1
+3 1
+1 1
-5 1
+5 1
fi=(275)
+80 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
fe=(848)
-83 2
cfi=(273)
cfn=(5580)
calls=1 -26 
* 107
+1 1
-1 1
fi=(275)
+83 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
fe=(848)
-81 2
cfi=(273)
cfn=(5580)
calls=1 -28 
* 107
-4 1
+1 1
+3 1
+1 1
-5 1
+5 1
fi=(275)
+80 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
fe=(848)
-83 2
cfi=(273)
cfn=(5580)
calls=1 -26 
* 109
+1 1
-1 1
fi=(275)
+83 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
fe=(848)
-81 2
cfi=(273)
cfn=(5580)
calls=1 -28 
* 107
-4 1
+1 1
+3 1
+1 1
-5 1
+5 1
fi=(275)
+80 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
fe=(848)
-83 2
cfi=(273)
cfn=(5580)
calls=1 -26 
* 107
+1 1
-1 1
fi=(275)
+83 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
fe=(848)
-81 2
cfi=(273)
cfn=(5580)
calls=1 -28 
* 107
-4 1
+1 1
+3 1
+1 1
-5 1
+5 1
fi=(275)
+80 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
fe=(848)
-83 2
cfi=(273)
cfn=(5580)
calls=1 -26 
* 108
+1 1
-1 1
fi=(275)
+83 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
fe=(848)
-81 2
cfi=(273)
cfn=(5580)
calls=1 -28 
* 106
* 1
+1 2
210 4

fl=(906)
fn=(24966)
3807 9
+2 3
+13 4
cob=(19)
cfi=(206)
cfn=(11360)
calls=1 0 
* 575
* 1
+3 2
3576 1
3825 1
cob=(19)
cfi=(206)
cfn=(11922)
calls=1 0 
* 17468
* 1
3569 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23474)
calls=1 0 
* 1557
* 1
+1 2
647 1
+2 3
+2 3
+1 1
+3 1
-3 1
+4 3
-1 1
-5 2
+6 3
+1 1
+5 1
1222 1
3581 4
+12 8
+1 16
-5 24
3718 1
-2 1
+2 7
+1 6
+65 1
+64 8
3572 1
+2 1
-1 1
-1 1
+1 4
+1 1
+31 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 1
553 1
+5 3
+1 1
+5 1
-4 1
-1 2
+17 1
+5 2
-18 6
+1 6
+1 6
+1 6
cob=(2)
cfi=(17)
cfn=(5624)
calls=3 0 
* 63
+1 6
+2 2
+1 2
+1 1
+10 2
3640 4
+1 3
419 4
3647 4
+1 2
553 1
+5 4
+6 1
-4 1
-1 1
+5 2
+12 1
+5 4
-17 3
-1 6
+1 6
+1 6
+1 9
cob=(2)
cfi=(17)
cfn=(5624)
calls=3 0 
* 63
+1 6
+2 2
+1 2
+1 2
+84 1
-5 1
+6 3
+1 1
+5 1
-15 1
+2 3
+6 1
-5 1
+6 3
+1 1
+5 1
-15 1
+2 3
+8 1
+5 1
-15 1
+2 3
+6 1
-5 1
+6 3
+1 1
+5 1
-15 1
+2 3
+6 1
-5 1
+6 3
+1 1
+5 1
-15 1
+2 3
+6 1
-5 1
+6 3
+1 1
+5 1
-15 1
+2 3
+6 1
-5 1
+6 3
+1 1
+5 1
-15 1
+2 3
3654 8
420 4
+1 4
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 0 
* 21
* 2
+1 2
3680 2
-39 3
+42 4
-72 4
+74 5
+30 1
-30 1
+30 2
3831 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10548)
calls=1 0 
* 1631
* 1
* 136
-1 34
+1 34
cob=(19)
cfi=(206)
cfn=(10548)
calls=34 0 
* 66143
* 34
-1 105
-75 3
+4 2
908 2
3760 3
3629 5
+1 2
3784 8
+1 1
+1 4
3597 2
+1 2
3757 2
cob=(19)
cfi=(206)
cfn=(9470)
calls=1 0 
* 22
* 1
+1 2

fl=(217)
fn=(24972)
67 3
+4 1
-4 5
+5 1

fn=(42276)
59 6
fi=(269)
680 1
353 2
fi=(786)
+7 6
fi=(770)
732 6
fi=(269)
-52 2
fi=(867)
151 2
fi=(269)
353 2
680 2
fi=(867)
151 2
fi=(269)
353 2
fi=(770)
732 6
fe=(217)
59 6

fn=(5146) _GLOBAL__sub_I_replace.cpp
567 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(217)
567 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(217)

fn=(23414)
57 3
fi=(263)
+70 1
fe=(217)
-70 13
fi=(269)
+41 1
fe=(217)
-41 15
fi=(269)
+41 1
fe=(217)
-41 4

fl=(281) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rmp/src/blifParser.cpp
fn=(5662) _GLOBAL__sub_I__ZN11blif_parser11setNewInputENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPN3rmp10BlifParserE
232 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(281)
232 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(281)

fl=(393) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/psm/src/connection.cpp
fn=(7666) _GLOBAL__sub_I__ZN3psm10ConnectionC2EPNS_4NodeES2_
250 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(393)
250 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(393)

fl=(551) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/KeepOutZoneParser.cpp
fn=(8448) _GLOBAL__sub_I_KeepOutZoneParser.cpp
137 2
fi=(211)
-63 1
fe=(551)
+63 6
fi=(177)
+20 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(523)
-5 2
fi=(179)
402 1
fi=(523)
69 1
fi=(179)
402 1
fi=(523)
69 5
fi=(177)
+88 1
fi=(523)
-88 1
fi=(177)
+88 1
fi=(523)
-88 1
fi=(179)
402 1
fi=(523)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(523)
69 7
cfi=(524)
cfn=(8250)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(523)
69 1
fe=(551)
+68 1
fi=(523)
-68 2
fe=(551)
+68 2
fi=(523)
-68 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(551)

fl=(590) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerRule.cpp
fn=(8608) _GLOBAL__sub_I_dbTechLayerRule.cpp
339 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(590)
339 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(590)

fl=(1025) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbSBoxItr.h
fn=(42604) odb::dbSBoxItr::~dbSBoxItr()
44 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -44 
* 111
* 1

fl=(621)
fn=(42476) odb::_dbModInst::~_dbModInst()
188 291
+1 97
cob=(3)
cfi=(134)
cfn=(970)
calls=97 3087 
* 10379
* 97

fn=(36586) odb::operator>>(odb::dbIStream&, odb::_dbModInst&)
149 97
fi=(1007)
338 97
fe=(621)
149 485
fi=(1007)
338 291
cob=(11)
cfi=(131)
cfn=(35788)
calls=97 0 
* 13776
* 97
+45 291
-33 97
fi=(1001)
85 97
fi=(1007)
350 194
cob=(11)
cfi=(131)
cfn=(35788)
calls=97 0 
* 13580
* 97
* 97
fi=(1001)
85 97
fi=(1007)
350 194
cob=(11)
cfi=(131)
cfn=(35788)
calls=97 0 
* 13580
* 97
* 97
fi=(1001)
85 97
fi=(1007)
350 194
cob=(11)
cfi=(131)
cfn=(35788)
calls=97 0 
* 13580
* 97
* 97
fi=(1001)
85 97
fi=(1007)
350 194
cob=(11)
cfi=(131)
cfn=(35788)
calls=97 0 
* 13580
* 97
* 97
fi=(1001)
85 97
fi=(1007)
350 194
cob=(11)
cfi=(131)
cfn=(35788)
calls=97 0 
* 13580
* 97
* 97
fi=(1001)
85 97
fi=(1007)
350 194
cob=(11)
cfi=(131)
cfn=(35788)
calls=97 0 
* 13580
* 97
fi=(761)
224 97
+2 97
-1 97
+1 97
-13 97
fe=(621)
-54 194
cfi=(761)
cfn=(36456)
calls=97 +65 
* 582
+1 194
fi=(1007)
386 291
cob=(3)
cfi=(134)
cfn=(640)
calls=97 3031 
* 21054
* 97
+1 194
-1 194
+1 97
cob=(11)
cfi=(131)
cfn=(35788)
calls=97 0 
* 13410
* 97
* 97
-37 97
fi=(1001)
85 97
fi=(1007)
350 194
cob=(11)
cfi=(131)
cfn=(35788)
calls=97 0 
* 13580
* 97
fe=(621)
165 582

fn=(8730) _GLOBAL__sub_I_dbModInst.cpp
356 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(621)
356 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(621)

fn=(41574) odb::operator<<(odb::dbOStream&, odb::_dbModInst const&)
168 776
+1 97
fi=(1007)
-9 194
+3 97
-85 97
+85 97
cob=(3)
cfi=(151)
cfn=(870)
calls=97 63 
* 1310
* 97
-85 291
+85 97
-45 97
-40 97
cob=(11)
cfi=(131)
cfn=(41250)
calls=97 -78 
* 15229
* 97
+87 388
cob=(11)
cfi=(131)
cfn=(41250)
calls=97 0 
* 15059
* 97
-35 97
-52 485
cob=(11)
cfi=(131)
cfn=(41250)
calls=97 -78 
* 15229
* 97
+52 97
-52 485
cob=(11)
cfi=(131)
cfn=(41250)
calls=97 -78 
* 15229
* 97
+52 97
-52 485
cob=(11)
cfi=(131)
cfn=(41250)
calls=97 -78 
* 15306
* 97
+52 97
-52 485
cob=(11)
cfi=(131)
cfn=(41250)
calls=97 -78 
* 15229
* 97
+52 97
-52 485
cob=(11)
cfi=(131)
cfn=(41250)
calls=97 -78 
* 15229
* 97
+52 97
-52 485
cob=(11)
cfi=(131)
cfn=(41250)
calls=97 -78 
* 15229
* 97
fi=(761)
224 97
+2 97
-1 97
+1 97
-13 97
fe=(621)
-35 194
cfi=(761)
cfn=(36456)
calls=97 +46 
* 582
+1 194
fi=(1007)
-49 97
-52 485
cob=(11)
cfi=(131)
cfn=(41250)
calls=97 -78 
* 15229
* 97
fe=(621)
184 776

fl=(266)
fn=(5496) _GLOBAL__sub_I__ZN3sta5PowerC2EPNS_8StaStateE
1507 1
cfn=(5498) __static_initialization_and_destruction_0(int, int) [clone .constprop.0]
calls=1 * 
* 9699

fn=(24308)
85 8
fi=(789)
446 1
fi=(853)
155 1
fe=(266)
-70 1
+6 1
cfi=(781)
cfn=(23924)
calls=1 -41 
* 45
* 1
fi=(791)
450 1
fe=(266)
1444 1
91 1
fi=(789)
1002 1
fe=(266)
1444 1
fi=(789)
1002 1
fe=(266)
1444 3
fi=(789)
451 4
fi=(791)
1131 1
fi=(789)
451 1
fi=(791)
218 1
fi=(789)
451 1
fi=(791)
-1 1
fi=(789)
+1 2
fi=(791)
218 1
fi=(789)
451 1
fi=(791)
-1 1
fi=(789)
+1 1
fi=(791)
1131 1
fi=(789)
446 2
fi=(791)
218 1
fi=(789)
446 1
fi=(791)
+4 1
fi=(789)
-4 1
fi=(791)
+4 3
fi=(789)
1002 1
cob=(11)
cfi=(131)
cfn=(2868)
calls=1 0 
* 113
* 1
* 1
+1 2
392 2
fi=(260)
105 3
+10 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 218
* 1
fi=(791)
2087 3
fi=(260)
115 1
fi=(791)
2087 1
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 62
* 1
fi=(789)
1005 1
+1 1
fe=(266)
91 4
cfi=(878)
cfn=(24196)
calls=1 -46 
* 65
+2 8

fn=(5498)
1507 1
fi=(257)
353 1
fe=(266)
1507 3
fi=(257)
353 6
cfi=(177)
cfn=(5500)
calls=1 525 
* 64
* 5
cfi=(177)
cfn=(5500)
calls=1 525 
* 64
* 5
cfi=(177)
cfn=(5500)
calls=1 525 
* 64
* 5
cfi=(177)
cfn=(5500)
calls=1 525 
* 66
* 5
cfi=(177)
cfn=(5500)
calls=1 525 
* 62
* 5
cfi=(177)
cfn=(5500)
calls=1 525 
* 64
* 5
cfi=(177)
cfn=(5500)
calls=1 525 
* 62
* 5
cfi=(177)
cfn=(5500)
calls=1 525 
* 62
* 5
cfi=(177)
cfn=(5500)
calls=1 525 
* 64
fe=(266)
74 4
cfi=(258)
cfn=(5504) sta::EnumNameMap<sta::PwrActivityOrigin>::EnumNameMap(std::initializer_list<std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >)
calls=1 -25 
* 8923
+9 2
fi=(177)
187 1
+44 3
fe=(266)
83 8
fi=(177)
187 8
+44 24
fe=(266)
74 18
1507 1
74 2
1507 1
74 1
1507 2
74 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1

fl=(575) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbWire.cpp
fn=(8548) _GLOBAL__sub_I_dbWire.cpp
1869 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(575)
1869 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(575)

fl=(908)
fn=(24994)
2224 9
+2 2
+13 3
1993 1
2239 2
cob=(19)
cfi=(206)
cfn=(11360)
calls=1 0 
* 580
* 1
+3 3
cob=(19)
cfi=(206)
cfn=(11922)
calls=1 0 
* 17493
* 1
1986 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23474)
calls=1 0 
* 1557
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
1998 4
+12 10
+1 20
-5 30
2135 1
-2 1
+2 7
+1 6
+65 1
+64 8
1989 1
+2 1
-1 1
-1 1
+1 4
+1 1
+31 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 2
+1 2
-1 2
+1 1
553 1
+5 3
+1 1
+5 1
-4 1
-1 2
+4 4
+1 4
+1 4
+1 4
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 0 
* 42
+1 4
+2 1
+1 2
+1 1
+10 2
2057 4
+1 3
419 4
2064 4
+1 3
558 3
+6 1
-4 1
-1 4
+5 4
-1 4
+1 4
+1 4
+1 6
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 0 
* 42
+1 4
+2 1
+1 2
+1 1
+10 2
+75 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
2071 7
420 4
+1 4
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 0 
* 21
* 2
+1 2
2097 2
-39 3
+42 4
-72 4
+74 5
+30 1
-30 1
+30 2
2249 6
cob=(19)
cfi=(206)
cfn=(10548)
calls=1 0 
* 1735
* 1
-76 3
+4 2
908 1
2177 4
2046 5
+1 2
2201 8
+1 1
+1 4
2014 2
+1 2
2174 3
cob=(19)
cfi=(206)
cfn=(9470)
calls=1 0 
* 22
* 1
+1 2

fl=(246)
fn=(23212)
46 4
fi=(259)
209 4
fi=(269)
98 4
fi=(771)
+23 4
fe=(246)
-75 24
fi=(259)
175 4
+33 4
fi=(771)
-87 4
fi=(259)
+88 4
+1 4
+1 4
fi=(269)
98 24
fe=(246)
-50 4
fi=(771)
+73 4
cfn=(23214)
calls=4 426 
* 616
fi=(269)
1145 12
fe=(246)
49 24

fn=(40816)
96 2396
fi=(269)
919 1198
fe=(246)
97 1198
fi=(269)
919 2396
1045 2396
fe=(246)
98 1198
fi=(269)
1046 1198
fe=(246)
97 1198
+1 1198
fi=(269)
1045 2396
fe=(246)
99 1198
+1 1198
-1 1198
+1 1198

fn=(41054)
193 1198
+1 1198
-1 1198
+1 5990
+2 1198

fn=(40676)
182 12
fi=(269)
1499 2
1794 6
1499 2
1794 4
+4 2
1499 2
1794 4
1499 2
1794 6
fi=(259)
749 2
1917 4
209 2
-1 2
fi=(771)
-96 2
fi=(259)
+97 2
+1 2
+1 2
fe=(246)
-23 2
fi=(771)
-76 4
fi=(260)
+38 2
fi=(771)
-33 4
fi=(269)
1145 4
fe=(246)
189 12

fn=(5280) _GLOBAL__sub_I__ZN3ppl7NetlistC2Ev
198 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(246)
198 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(246)

fn=(40818)
87 8386
+1 1198
-1 3594
fi=(269)
919 3594
1045 2396
fe=(246)
89 1198
fi=(269)
1046 1198
fe=(246)
88 1198
+1 1198
fi=(269)
1045 2396
fe=(246)
89 1198
+1 2396
fi=(269)
919 8386
fi=(177)
193 40248
908 40248
160 40248
+27 40248
fi=(178)
+24 201240
+6 80496
fi=(177)
-34 40248
fe=(246)
-93 40248
fi=(179)
329 40248
fi=(794)
-9 40248
+6 40248
fi=(269)
1194 40248
fe=(246)
90 80496
+1 42090
fi=(269)
919 168360
1045 84180
+1 42090
1189 42090
1046 42090
1189 84180
+9 5526
fe=(246)
90 1842
fi=(269)
1198 1842
cfi=(771)
cfn=(40822)
calls=1842 426 
* 32711139
fe=(246)
90 3684
+3 9584
fi=(178)
+44 120744
+16 120744
fi=(260)
-38 40248
cob=(11)
cfi=(131)
cfn=(2092)
calls=40248 0 
* 8988566
* 40248
fi=(177)
+96 80496
-32 80496
fi=(260)
-64 40248
fi=(179)
402 120744
cob=(3)
cfi=(180)
cfn=(2494)
calls=40248 242 
* 709356
* 40248
fi=(177)
187 80496
fi=(179)
402 40248
fe=(246)

fl=(309)
fn=(6246) boost::serialization::void_cast_detail::void_caster_primitive<drt::frPolygon, drt::frShape>::void_caster_primitive()
190 4
fi=(302)
+6 1
cfn=(6220) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frShape> >::get_instance()
calls=1 -25 
* 5
* 1
-25 3
fe=(309)
+24 1
-51 1
+53 2
-2 2
-51 1
+51 1
-51 1
+51 2
+3 3
-1 1
cfi=(208)
cfn=(6226) boost::serialization::void_cast_detail::void_caster::recursive_register(bool) const
calls=1 0 
* 1237

fn=(6962) boost::serialization::void_cast_detail::void_caster_primitive<drt::drVia, drt::drRef>::has_virtual_base() const
174 2

fn=(7046) boost::serialization::void_cast_detail::void_caster_primitive<drt::frVia, drt::frRef>::void_caster_primitive()
190 1
fi=(302)
-19 1
fe=(309)
+19 1
fi=(302)
-19 2
fe=(309)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6226)
calls=1 0 
* 11306
fi=(302)
-26 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303) /dependencies/include/boost/serialization/extended_type_info_typeid.hpp
-82 3
cfi=(208)
cfn=(5758) boost::serialization::typeid_system::extended_type_info_typeid_0::extended_type_info_typeid_0(char const*)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762) boost::serialization::typeid_system::extended_type_info_typeid_0::type_register(std::type_info const&)
calls=1 -91 
* 632
+1 2
cfi=(208)
cfn=(5768) boost::serialization::extended_type_info::key_register() const
calls=1 -92 
* 3
fi=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
fe=(309)

fn=(43386) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drBlockObject, drt::frBlockObject> >::~singleton_wrapper()
203 1
fi=(302)
-53 1
+1 1
fe=(309)
+52 1
-1 1
cfi=(208)
cfn=(42894) boost::serialization::void_cast_detail::void_caster::recursive_unregister() const
calls=1 0 
* 1100
fi=(302)
-50 2
fe=(309)

fn=(43474) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frPatchWire, drt::frShape> >::~singleton_wrapper()
203 1
fi=(302)
-53 1
+1 1
fe=(309)
+52 1
-1 1
cfi=(208)
cfn=(42894)
calls=1 0 
* 264
fi=(302)
-50 2
fe=(309)

fn=(43266) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::RoutingJobDescription, dst::JobDescription> >::~singleton_wrapper()
203 1
fi=(302)
-53 1
+1 1
fe=(309)
+52 1
-1 1
cfi=(208)
cfn=(42894)
calls=1 0 
* 982
fi=(302)
-50 2
fe=(309)

fn=(6356) boost::serialization::void_cast_detail::void_caster_primitive<drt::drBlockObject, drt::frBlockObject>::void_caster_primitive()
190 1
fi=(302)
-19 1
fe=(309)
+19 1
fi=(302)
-19 2
+25 1
cfn=(6262) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drBlockObject> >::get_instance()
calls=1 -25 
* 5
fe=(309)
-52 1
+53 2
-53 3
+51 1
-51 1
+51 1
+3 1
-1 1
cfi=(208)
cfn=(6226)
calls=1 0 
* 5282
fi=(302)
-26 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
