# callgrind format
78 3
351 3
fe=(416)
781 1
fi=(414)
78 20
+2 19
-2 11
+2 1
cfn=(7788) abc::Gluco2::Option::getOptionList()
calls=1 -20 
* 5
* 4
cfi=(415)
cfn=(7790)
calls=1 -2 
* 17
fe=(416)
-45 3
fi=(414)
351 1
78 1
351 1
fe=(416)
35 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +35 
* 76
* 1
fi=(414)
+43 5
+2 1
cfn=(7788)
calls=1 -20 
* 5
* 4
cfi=(415)
cfn=(7790)
calls=1 -2 
* 193
fe=(416)
-44 3
fi=(414)
351 1
78 1
351 1
fe=(416)
36 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +34 
* 76
* 1
fi=(414)
+42 6
+2 1
cfn=(7788)
calls=1 -20 
* 5
* 4
cfi=(415)
cfn=(7790)
calls=1 -2 
* 17
fe=(416)
-43 3
fi=(414)
351 1
78 1
193 1
351 1
fe=(416)
37 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +33 
* 76
* 1
fi=(414)
+41 5
+2 1
cfn=(7788)
calls=1 -20 
* 5
* 4
cfi=(415)
cfn=(7790)
calls=1 -2 
* 17
193 1
fe=(416)
38 3
fi=(414)
193 1
78 1
193 2
fe=(416)
38 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +32 
* 76
* 1
fi=(414)
+40 5
+2 1
cfn=(7788)
calls=1 -20 
* 5
* 4
cfi=(415)
cfn=(7790)
calls=1 -2 
* 17
193 1
fe=(416)
39 3
fi=(414)
193 1
78 1
193 2
fe=(416)
39 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +31 
* 76
* 1
fi=(414)
+39 6
+2 1
cfn=(7788)
calls=1 -20 
* 5
* 4
cfi=(415)
cfn=(7790)
calls=1 -2 
* 17
fe=(416)
-40 3
fi=(414)
193 3
fe=(416)
40 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +30 
* 76
* 1
fi=(414)
+38 6
+2 1
cfn=(7788)
calls=1 -20 
* 5
* 4
cfi=(415)
cfn=(7790)
calls=1 -2 
* 17
+53 1
fe=(416)
-92 1
fi=(414)
+92 3
fe=(416)
-92 2
fi=(414)
+92 4
fe=(416)
781 6
41 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +29 
* 76
* 1

fl=(243)
fn=(5264)
4140 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(243)
4140 2

fn=(24890) Ppl_Init.part.0
4096 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11292)
calls=1 0 
* 575
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11854)
calls=1 0 
* 17463
* 1
3858 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23414)
calls=1 0 
* 1557
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
+2 3
+1 2
+3 1
-13 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
3870 4
+12 7
+1 14
-5 21
4004 3
+3 1
-2 1
+2 16
+1 48
+1 4
+1 8
+5 4
-5 8
+1 8
+1 20
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 4
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
4007 16
4120 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10480)
calls=1 0 
* 1524
* 1
* 140
-1 35
+1 35
cob=(19)
cfi=(206)
cfn=(10480)
calls=35 0 
* 58748
* 35
-1 108
-75 3
+4 2
908 1
4049 4
+24 29
+1 8
+1 32
+62 9
3886 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 14
-1 7
+1 7
-1 7
+1 7
-1 14
+1 8
553 8
+5 69
+1 23
+5 23
-4 23
-1 46
+17 36
+5 72
-18 212
+1 212
+1 212
+1 212
cob=(2)
cfi=(17)
cfn=(5624)
calls=106 0 
* 2587
+1 212
+2 100
+1 128
+1 56
+10 129
+3 17
-1 17
+1 34
3929 32
+1 24
419 32
3936 32
+1 16
553 8
+30 17
+1 17
-1 34
+1 34
-26 92
+6 23
-4 23
-1 23
+5 46
+12 36
+5 184
-17 106
-1 212
+1 212
+1 212
+1 318
cob=(2)
cfi=(17)
cfn=(5624)
calls=106 0 
* 2587
+1 212
+2 100
+1 128
+1 112
3943 48
420 24
+1 24
cob=(2)
cfi=(17)
cfn=(5624)
calls=6 0 
* 130
* 12
+1 12
3969 16
-39 24
+42 32
-72 32
+74 5
-11 4
+4 10
-49 30
+1 12
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
4046 2
cob=(19)
cfi=(206)
cfn=(9402)
calls=1 0 
* 22
* 1
+1 2

fn=(24888) Ppl_Init
4098 3
cfn=(24890)
calls=1 -2 
* 90471

fl=(471)
fn=(8030)
118 6

fl=(757)
fn=(24884)
123 27
fi=(210)
+42 27
+1 27
fe=(757)

fl=(1143)
fn=(44860) sta::WorstSlacks::worstSlack(sta::MinMax const*, float&, sta::Vertex*&)
42 60
fi=(882)
+35 6
fi=(845)
-26 6
fe=(1143)
-9 6
fi=(882)
+35 6
fe=(1143)
-34 6
+1 6
fi=(270)
979 6
fe=(1143)
45 24
+1 18
cfi=(845)
cfn=(44682) sta::Corner::findPathAnalysisPt(sta::MinMax const*) const
calls=6 +4 
* 54
fi=(1130)
-8 6
fi=(269)
919 6
fi=(1130)
38 6
fi=(269)
919 12
fi=(1130)
38 6
fi=(269)
919 12
1045 12
+1 24
fe=(1143)
145 18
-7 6
-87 18
+87 6
-87 6
cfi=(820)
cfn=(43570)
calls=6 +49 
* 150
* 12
+1 6
+1 6
-8 6
+7 6
+1 6
-8 12
+11 48
fi=(259)
1035 2
fe=(1143)
147 4
-1 4
+1 2
cfn=(44868) sta::WorstSlack::initQueue(int)
calls=2 +8 
* 854828444
-8 6

fn=(44848) sta::WorstSlacks::WorstSlacks(sta::StaState*)
31 4
+68 1
-68 5
+68 1
-68 1
+68 2
cfi=(759)
cfn=(23862)
calls=1 -49 
* 45
-2 1
+2 1
fi=(845)
-48 1
fe=(1143)
+48 4
-2 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -97 
* 230
* 1
* 4
cfi=(259)
cfn=(23936)
calls=1 209 
* 8
+2 1
-67 1
fi=(753)
+33 1
fe=(1143)
+34 1
fi=(753)
-34 1
fe=(1143)
+34 1
fi=(753)
-34 2
fe=(1143)
-33 1
cfi=(269)
cfn=(44632)
calls=1 919 
* 4
+1 1
fi=(269)
1769 3
fi=(260)
115 1
fi=(269)
-17 2
fi=(260)
+17 1
fi=(269)
-17 1
fi=(260)
+17 2
fi=(269)
346 2
fi=(260)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(269)
361 1
fi=(260)
115 1
fi=(269)
363 1
-2 1
+2 1
-17 1
+15 2
fi=(882)
44 1
fe=(1143)
+70 1
fi=(882)
-70 33
fe=(1143)
+72 1
fi=(882)
-72 3
fi=(845)
+7 1
fi=(882)
-7 2
fe=(1143)
+72 1
fi=(882)
-72 2
fe=(1143)
+72 1
fi=(882)
-72 1
fe=(1143)
+72 2
-2 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(882)
-70 1
fe=(1143)
+70 1
fi=(882)
-70 33
fe=(1143)
+72 1
fi=(882)
-72 3
fi=(845)
+7 1
fi=(882)
-7 2
fe=(1143)
+72 1
fi=(882)
-72 2
fe=(1143)
+72 1
fi=(882)
-72 1
fe=(1143)
+72 2
-2 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 8
cfi=(259)
cfn=(23936)
calls=2 +95 
* 16
fi=(753)
-49 2
fe=(1143)
+51 2
fi=(750)
235 2
fe=(1143)
116 2
fi=(753)
-51 6
fi=(750)
235 4
fe=(1143)
105 1
fi=(269)
1595 1
fe=(1143)
103 1
+2 2
fi=(259)
991 2
cfn=(43644)
calls=1 1913 
* 18
fe=(1143)
105 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
-72 2
+2 8

fn=(44868)
155 4
+1 2
-1 8
+1 2
-1 6
+1 4
cfi=(827)
cfn=(34048)
calls=2 51 
* 30
* 4
+2 2
+6 4
fi=(259)
1261 4
cfn=(43644)
calls=2 1913 
* 36
209 2
fe=(1143)
-47 2
fi=(259)
+46 2
fe=(1143)
-48 2
fi=(259)
+49 2
+1 2
+1 2
fe=(1143)
-52 2
+1 2
+1 2
+1 2
cfi=(859)
cfn=(44292)
calls=2 3146 
* 514690134
fi=(259)
1007 2
+8 2
fe=(1143)
165 4
-3 4
fi=(259)
368 430138
cob=(11)
cfi=(131)
cfn=(2750)
calls=215069 0 
* 3064580
* 215069
* 215069
fe=(1143)
162 645256
+1 430236
-1 215118
+1 215118
cfi=(859)
cfn=(44872)
calls=215118 3963 
* 308751580
+1 430236
-1 215118
+1 215118
cfi=(820)
cfn=(44880)
calls=215118 -72 
* 3062992
* 430236
+1 335512
cfi=(820)
cfn=(43570)
calls=83878 -65 
* 588298
* 167756
+2 335512
cfi=(820)
cfn=(44882)
calls=83878 -47 
* 2253366
* 167756
fi=(259)
1039 83878
fe=(1143)
170 251634
+1 147
cfi=(259)
cfn=(44886)
calls=49 1039 
* 17149083
fi=(259)
368 98
cob=(11)
cfi=(131)
cfn=(2750)
calls=49 0 
* 722
* 49
* 49
fe=(1143)
162 98
+12 8
cfi=(827)
cfn=(34048)
calls=2 51 
* 30
* 4
+3 16
fi=(885)
512 1704
cfi=(259)
cfn=(39842)
calls=568 2145 
* 264098
+1 568
fe=(1143)
166 128
300 192
166 128
300 64
cfi=(827)
cfn=(34048)
calls=64 51 
* 960
* 128
+3 64
+1 64
-1 64
+1 128

fn=(50044) sta::WorstSlacks::worstSlackNotifyBefore(sta::Vertex*)
81 54225
fi=(270)
979 10845
fi=(941)
86 43380
fi=(885)
685 32535
fi=(270)
1012 21690
fe=(1143)
85 21690
+38 21690
fi=(1093)
-57 43380
fi=(830)
749 21690
cob=(5)
cfi=(138)
cfn=(650)
calls=21690 67 
* 563940
* 21690
fi=(753)
103 43380
fi=(1093)
+36 21690
fe=(1143)
-15 65070
fi=(885)
685 65070
cfi=(259)
cfn=(50022)
calls=21690 2537 
* 3469212
fi=(1093)
102 43380
fi=(941)
-16 43380
fe=(1143)
+1 65070
fi=(1093)
192 65070
fi=(830)
779 21690
cob=(5)
cfi=(140)
cfn=(660)
calls=21690 357 
* 477180
* 21690
* 21690
fe=(1143)

fn=(50234) sta::WorstSlack::updateWorstSlack(sta::Vertex*, sta::Vector<float>&, int)
267 149410
+1 149410
-1 896460
fi=(269)
919 149410
fe=(1143)
267 298820
fi=(269)
919 298820
1045 298820
fe=(1143)
268 149410
fi=(830)
748 298820
fe=(1143)
272 149410
fi=(1093)
66 298820
fe=(1143)
268 149410
fi=(830)
748 298820
+1 149410
cob=(5)
cfi=(138)
cfn=(650)
calls=149410 67 
* 3884660
* 149410
fi=(753)
103 298820
fe=(1143)
273 149410
fi=(1093)
139 149410
fe=(1143)
274 444545
cfi=(820)
cfn=(43570)
calls=29145 100 
* 204015
+1 29145
-1 58290
+2 87435
+4 448230
cfi=(820)
cfn=(44880)
calls=149410 92 
* 2537328
+1 298820
+7 262128
cfi=(827)
cfn=(34048)
calls=65532 51 
* 982980
* 125817
cfi=(827)
cfn=(34048)
calls=41939 51 
* 629085
* 214942
fi=(885)
685 322413
cfi=(259)
cfn=(50022)
calls=107471 2537 
* 40349114
fi=(1093)
102 214942
fe=(1143)
276 481060
+2 2
+3 335512
cfi=(820)
cfn=(44882)
calls=83878 120 
* 1425926
+1 83878
-1 167756
+1 125817
cfi=(827)
cfn=(34048)
calls=41939 51 
* 629085
* 83878
fi=(885)
512 125817
cfi=(259)
cfn=(39842)
calls=41939 2145 
* 52327724
fi=(1093)
102 125817
+90 448230
fi=(830)
778 298820
+1 149410
cob=(5)
cfi=(140)
cfn=(660)
calls=149410 357 
* 3287020
* 149410
fe=(1143)
294 1195280

fn=(50230) sta::WorstSlacks::updateWorstSlacks(sta::Vertex*, sta::Vector<float>&)
73 747050
fi=(882)
+4 74705
fe=(1143)
-3 149410
cfi=(269)
cfn=(44632)
calls=74705 919 
* 298820
+1 373525
fi=(269)
919 224115
1046 149410
fe=(1143)
76 597640
cfn=(50234)
calls=149410 267 
* 117016631
-1 597640
+1 149410
fi=(269)
919 597640
1045 298820
fe=(1143)
77 597640

fl=(1209)
fn=(52086)
60 6
cfi=(350)
cfn=(52088)
calls=1 +4 
* 137
fi=(269)
680 1
353 2
fi=(177)
187 1
+16 1
+28 2
-44 1
+16 1
+28 2
fe=(1209)
60 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -60 
* 83
* 1

fl=(224)
fn=(5176)
208 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(224)
208 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(224)

fl=(235)
fn=(5224)
3401 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(235)
3401 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(235)

fl=(899) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/pad/CMakeFiles/pad.dir/padTCL_wrap.cxx
fn=(25068) Pad_Init
4906 3
cfn=(25070) Pad_Init.part.0
calls=1 -2 
* 138940

fn=(25070)
4904 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11292)
calls=1 0 
* 585
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11854)
calls=1 0 
* 17491
* 1
4666 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23414)
calls=1 0 
* 1557
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
+2 3
+1 2
+3 1
-13 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
4678 4
+12 18
+1 36
-5 54
4812 3
+3 1
-2 1
+2 34
+1 450
+1 65
+1 130
+5 70
-5 140
+1 140
+1 325
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 4
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
4815 260
4928 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10480)
calls=1 0 
* 1582
* 1
* 64
-1 16
+1 16
cob=(19)
cfi=(206)
cfn=(10480)
calls=16 0 
* 25106
* 16
-1 51
-75 3
+4 2
908 1
4857 4
+24 230
+1 75
+1 300
+62 9
4694 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 148
-1 74
+1 74
-1 74
+1 74
-1 148
+1 75
553 75
+5 996
+1 332
+5 332
-4 332
-1 664
+17 604
+5 1208
-18 1786
+1 1786
+1 1786
+1 1786
cob=(2)
cfi=(17)
cfn=(5624)
calls=893 0 
* 23617
+1 1786
+2 819
+1 430
+1 215
+10 688
+3 258
-1 258
+1 516
4737 300
+1 225
419 300
4744 300
+1 150
553 75
+30 258
+1 258
-1 516
+1 516
-26 1328
+6 332
-4 332
-1 332
+5 664
+12 604
+5 1638
-17 893
-1 1786
+1 1786
+1 1786
+1 2679
cob=(2)
cfi=(17)
cfn=(5624)
calls=893 0 
* 23617
+1 1786
+2 819
+1 430
+1 430
4751 592
420 296
+1 296
cob=(2)
cfi=(17)
cfn=(5624)
calls=74 0 
* 1834
* 148
+1 148
4777 150
-39 225
+42 300
-72 300
+74 5
-11 2
+4 5
-49 370
+1 148
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
4854 2
cob=(19)
cfi=(206)
cfn=(9402)
calls=1 0 
* 22
* 1
+1 2

fl=(494)
fn=(8158)
4 1
fi=(177)
157 1
fi=(260)
-42 1
fi=(177)
+42 1
fi=(260)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 283
* 1
fi=(179)
402 2
fi=(177)
211 1
fi=(179)
402 1
fi=(177)
179 1
fi=(179)
402 1
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 509901
* 1
fe=(494)
3 1
fi=(177)
183 1
fe=(494)
3 1
fi=(179)
329 1
fe=(494)
3 1
+1 1
-1 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +67 
* 76
* 1

fl=(548)
fn=(36224) odb::operator>>(odb::dbIStream&, odb::_dbChip&)
144 1
fi=(994)
339 1
fe=(548)
144 9
fi=(994)
339 1
fe=(548)
144 1
fi=(988)
-59 1
fi=(994)
339 1
cob=(11)
cfi=(131)
cfn=(35762)
calls=1 0 
* 140
* 1
fe=(548)
146 1
fi=(738)
-41 3
+14 3
+6 1
-3 1
fi=(994)
339 1
fi=(738)
661 1
127 1
fi=(994)
339 1
fi=(738)
122 1
fi=(994)
339 1
cob=(11)
cfi=(131)
cfn=(35762)
calls=1 0 
* 140
* 1
* 1
fi=(738)
662 1
fi=(994)
339 2
cob=(11)
cfi=(131)
cfn=(35762)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35762)
calls=1 0 
* 140
* 1
* 1
fi=(738)
664 1
fi=(994)
339 2
cob=(11)
cfi=(131)
cfn=(35762)
calls=1 0 
* 140
* 1
* 1
fi=(738)
665 1
fi=(994)
339 2
cob=(11)
cfi=(131)
cfn=(35762)
calls=1 0 
* 140
* 1
* 1
fi=(738)
666 1
fi=(994)
339 2
cob=(11)
cfi=(131)
cfn=(35762)
calls=1 0 
* 140
* 1
* 1
fi=(738)
667 1
fi=(994)
339 2
cob=(11)
cfi=(131)
cfn=(35762)
calls=1 0 
* 140
* 1
* 1
fi=(738)
668 1
fi=(994)
339 2
cob=(11)
cfi=(131)
cfn=(35762)
calls=1 0 
* 140
* 1
fi=(738)
670 3
105 3
fi=(740)
+1 1
fi=(738)
679 1
fi=(740)
106 1
fi=(738)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 169250
* 1
* 1
+1 2
+2 2
+1 1
554 1
682 3
+2 3
fi=(740)
106 1
fi=(738)
556 1
-1 3
+3 1
-3 1
+3 3
fi=(994)
303 4
cob=(11)
cfi=(131)
cfn=(35762)
calls=1 0 
* 141
* 1
* 508
cob=(11)
cfi=(131)
cfn=(35762)
calls=127 0 
* 17907
* 127
fi=(738)
563 256
-1 256
+1 127
fi=(994)
339 508
cob=(11)
cfi=(131)
cfn=(35762)
calls=127 0 
* 17780
* 127
* 381
fi=(738)
558 127
fi=(994)
339 127
cob=(11)
cfi=(131)
cfn=(35762)
calls=127 0 
* 17780
* 127
fi=(738)
558 254
677 4
+11 3
fi=(995)
117 1
fi=(738)
692 1
fi=(995)
117 2
+1 5
+1 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
-1 2
+4 1
-4 2
+4 2
+3 1
fi=(994)
339 3
fi=(995)
126 1
fi=(994)
339 1
cob=(11)
cfi=(131)
cfn=(35762)
calls=1 0 
* 140
* 1
fi=(995)
-62 3
fe=(548)
147 2
fi=(738)
-42 3
+14 3
+6 1
-3 1
fi=(994)
339 1
fi=(738)
661 1
127 1
fi=(994)
339 1
fi=(738)
122 1
fi=(994)
339 1
cob=(11)
cfi=(131)
cfn=(35762)
calls=1 0 
* 140
* 1
* 1
fi=(738)
662 1
fi=(994)
339 2
cob=(11)
cfi=(131)
cfn=(35762)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35762)
calls=1 0 
* 140
* 1
* 1
fi=(738)
664 1
fi=(994)
339 2
cob=(11)
cfi=(131)
cfn=(35762)
calls=1 0 
* 140
* 1
* 1
fi=(738)
665 1
fi=(994)
339 2
cob=(11)
cfi=(131)
cfn=(35762)
calls=1 0 
* 140
* 1
* 1
fi=(738)
666 1
fi=(994)
339 2
cob=(11)
cfi=(131)
cfn=(35762)
calls=1 0 
* 140
* 1
* 1
fi=(738)
667 1
fi=(994)
339 2
cob=(11)
cfi=(131)
cfn=(35762)
calls=1 0 
* 140
* 1
* 1
fi=(738)
668 1
fi=(994)
339 2
cob=(11)
cfi=(131)
cfn=(35762)
calls=1 0 
* 140
* 1
fi=(738)
670 3
+7 1
-6 1
+6 2
fi=(995)
117 1
fi=(738)
692 1
fi=(995)
117 2
+8 1
fi=(994)
339 3
fi=(995)
126 1
fi=(994)
339 1
cob=(11)
cfi=(131)
cfn=(35762)
calls=1 0 
* 140
* 1
fi=(995)
-62 3
fe=(548)
148 4
cfi=(598)
cfn=(36064)
calls=1 +95 
* 1668
+3 9
fi=(738)
568 4
cfi=(545)
cfn=(36230) odb::_dbBlock::_dbBlock(odb::_dbDatabase*)
calls=1 156 
* 252781
+1 1
+4 2
-15 1
+11 2
+3 1
+1 1
cfi=(545)
cfn=(36302) odb::operator>>(odb::dbIStream&, odb::_dbBlock&)
calls=1 975 
* 6731737732
-15 2
fi=(995)
122 2
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
* 1
281 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 49
* 1
+2 1
-2 1
+2 8
fi=(994)
+56 5
cob=(11)
cfi=(131)
cfn=(35762)
calls=1 0 
* 140
* 1
fi=(995)
-52 3
+3 3
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 53
* 1
fi=(988)
67 2
fi=(995)
290 1
fi=(988)
67 23
fi=(995)
290 2
+3 1
+1 62
fi=(994)
+45 31
fi=(995)
-45 31
fi=(994)
+45 31
fi=(995)
-46 31
fi=(994)
+46 31
cob=(11)
cfi=(131)
cfn=(35762)
calls=31 0 
* 4340
* 31
* 1
fi=(995)
-45 1
fi=(994)
+45 1
fi=(995)
-46 1
fi=(994)
+46 1
cob=(11)
cfi=(131)
cfn=(35762)
calls=1 0 
* 140
* 1
fi=(995)
-46 65
fi=(738)
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 225
* 1
* 1
+4 4
fe=(548)

fn=(50998) odb::operator<<(odb::dbOStream&, odb::_dbChip const&)
134 5
fi=(179)
402 1
fe=(548)
134 3
fi=(177)
+23 1
fe=(548)
-23 1
fi=(177)
+23 1
fi=(179)
402 1
fi=(994)
273 2
fi=(177)
157 2
fi=(179)
402 1
fi=(177)
183 1
fi=(179)
329 1
fi=(994)
-56 1
cfi=(544)
cfn=(50756)
calls=1 44 
* 215
fi=(177)
-86 1
+44 2
fi=(994)
129 1
-52 6
cob=(11)
cfi=(131)
cfn=(50808)
calls=1 -77 
* 157
* 1
fe=(548)
+60 1
fi=(994)
-60 6
cob=(11)
cfi=(131)
cfn=(50808)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50808)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50808)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50808)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50808)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50808)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50808)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50808)
calls=1 -77 
* 157
* 1
fi=(738)
647 2
fi=(994)
77 1
fi=(738)
647 3
+1 2
533 1
fi=(740)
106 1
fi=(738)
534 1
-1 1
+1 2
+2 2
fi=(994)
77 508
cob=(11)
cfi=(131)
cfn=(50808)
calls=127 -77 
* 20142
* 127
fi=(738)
545 127
fi=(994)
77 635
cob=(11)
cfi=(131)
cfn=(50808)
calls=127 -77 
* 19939
* 127
fi=(738)
546 127
fi=(994)
77 635
cob=(11)
cfi=(131)
cfn=(50808)
calls=127 -77 
* 19939
* 127
fi=(738)
536 381
+1 128
fi=(994)
77 128
fi=(738)
537 256
fi=(994)
77 4
cob=(11)
cfi=(131)
cfn=(50808)
calls=1 -77 
* 158
* 1
fi=(738)
540 3
cfi=(545)
cfn=(51006) odb::operator<<(odb::dbOStream&, odb::_dbBlock const&)
calls=1 870 
* 7139783800
-4 3
647 4
fi=(994)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(50808)
calls=1 -77 
* 157
* 1
fi=(995)
253 1
fi=(994)
77 1
fi=(995)
253 1
fi=(994)
77 1
fi=(995)
253 2
+1 1
fi=(994)
77 2
fi=(995)
254 2
fi=(994)
77 5
cob=(11)
cfi=(131)
cfn=(50808)
calls=1 -77 
* 157
* 1
+40 3
fi=(995)
262 1
fi=(994)
77 3
fi=(988)
+2 2
fi=(994)
+50 1
-52 1
cob=(11)
cfi=(131)
cfn=(50808)
calls=1 -77 
* 157
* 1
fi=(995)
262 31
fi=(994)
77 93
fi=(988)
+2 62
fi=(994)
+50 31
-52 31
cob=(11)
cfi=(131)
cfn=(50808)
calls=31 -77 
* 4867
* 31
fi=(995)
261 96
-8 3
fe=(548)
138 1
fi=(908)
777 1
1836 3
fe=(548)
138 1
fi=(740)
-46 1
fi=(908)
777 1
1836 1
777 1
1836 4
cfi=(208)
cfn=(44828)
calls=1 0 
* 438
fi=(994)
273 3
cfi=(544)
cfn=(50756)
calls=1 44 
* 213
fi=(177)
-86 1
+44 3
fi=(994)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(50808)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50808)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50808)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50808)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50808)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50808)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50808)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50808)
calls=1 -77 
* 157
* 1
fi=(738)
647 2
fi=(994)
77 1
fi=(738)
647 2
fi=(994)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(50808)
calls=1 -77 
* 157
* 1
fi=(995)
253 6
fi=(994)
+23 2
cfi=(544)
cfn=(50882)
calls=1 49 
* 37
fe=(548)
139 4
cfi=(598)
cfn=(50926)
calls=1 +97 
* 1833
fi=(994)
276 2
cfi=(544)
cfn=(50882)
calls=1 49 
* 37
fe=(548)
141 9

