# callgrind format
fn=(34192) std::_Rb_tree<char const*, std::pair<char const* const, sta::LibertyPgPort*>, std::_Select1st<std::pair<char const* const, sta::LibertyPgPort*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::LibertyPgPort*> > >::_M_get_insert_unique_pos(char const* const&)
2091 945
749 135
2098 270
+17 810
760 135
2108 270
-1 270

fn=(35042)
755 505
+9 505
1950 1010
764 962
+30 481
+8 481
1951 962
794 232
+8 232
1951 464
-1 1890
2569 962
fi=(869)
50 962
fi=(257)
1514 24
fi=(869)
51 962
fe=(260)

fn=(35228) std::pair<std::_Rb_tree_iterator<sta::LibertyPort*>, bool> std::_Rb_tree<sta::LibertyPort*, sta::LibertyPort*, std::_Identity<sta::LibertyPort*>, std::less<sta::LibertyPort*>, std::allocator<sta::LibertyPort*> >::_M_insert_unique<sta::LibertyPort*>(sta::LibertyPort*&&)
2145 84
760 42
2145 294
749 42
2098 84
fi=(261)
115 84
cob=(11)
cfi=(131)
cfn=(2092)
calls=42 0 
* 3753
* 42
fe=(260)
1818 126
fi=(261)
115 42
+35 42
fe=(260)
1818 42
fi=(261)
150 42
fe=(260)
1818 42
cob=(11)
cfi=(131)
cfn=(2684)
calls=42 0 
* 630
* 42
+2 42
2165 42
-4 84
+4 294
760 42
2107 168

fn=(35616) std::_Rb_tree<char const*, std::pair<char const* const, sta::BusDcl*>, std::_Select1st<std::pair<char const* const, sta::BusDcl*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::BusDcl*> > >::_M_get_insert_unique_pos(char const* const&)
2091 35
749 5
2098 10
+17 30
760 5
2108 10
-1 10

fn=(38624)
1913 24
+4 6
798 2
1917 2
790 1
fi=(261)
133 1
fe=(260)
790 1
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(260)
1917 2
+7 24

fn=(39076)
2145 3564
760 1782
2145 12474
749 1782
2098 3564
fi=(996)
443 1779
fe=(260)
790 593
+8 593
2102 1186
fi=(996)
443 7157
fe=(260)
790 7157
+8 7157
2102 14314
-4 29814
+14 1184
1803 593
+9 1186
fi=(261)
115 3564
cob=(11)
cfi=(131)
cfn=(2092)
calls=1782 0 
* 409849
* 1782
fe=(260)
1818 5346
fi=(261)
115 1782
+35 1782
fe=(260)
1818 1782
fi=(261)
150 1782
fe=(260)
1818 1782
cob=(11)
cfi=(131)
cfn=(2684)
calls=1782 0 
* 62518
* 1782
+2 1782
2165 1782
-4 3564
+4 12474
-58 2
1813 2372
760 1189
2107 4756

fn=(40124) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<odb::dbInst*, std::allocator<odb::dbInst*> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<odb::dbInst*, std::allocator<odb::dbInst*> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<odb::dbInst*, std::allocator<odb::dbInst*> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<odb::dbInst*, std::allocator<odb::dbInst*> > > >*) [clone .isra.0]
1913 48
+4 12
798 18
1917 12
790 6
fi=(270)
680 6
fe=(260)
790 6
fi=(270)
353 12
-17 24
fi=(261)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 19084452
* 6
fi=(177)
+54 12
+16 6
+28 12
fe=(260)
1913 6
fi=(261)
133 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 576
* 6
fe=(260)
1917 12
+7 48

fn=(41454) std::_Rb_tree<odb::dbNet*, odb::dbNet*, std::_Identity<odb::dbNet*>, std::less<odb::dbNet*>, std::allocator<odb::dbNet*> >::_M_erase(std::_Rb_tree_node<odb::dbNet*>*)
1913 3060
+4 680
798 8631
1917 5754
798 14398
1917 14398
798 11107
1917 22214
798 11261
1917 22522
798 8172
1917 16344
798 4872
1917 9744
798 2560
1917 5120
798 1414
1917 2828
+2 2888
cfn=(41455) std::_Rb_tree<odb::dbNet*, odb::dbNet*, std::_Identity<odb::dbNet*>, std::less<odb::dbNet*>, std::allocator<odb::dbNet*> >::_M_erase(std::_Rb_tree_node<odb::dbNet*>*)'2
calls=722 -6 
* 56262
789 722
+1 722
fi=(261)
133 1444
cob=(11)
cfi=(131)
cfn=(3848)
calls=722 0 
* 67176
* 722
fe=(260)
1917 2166
790 1414
fi=(261)
133 4242
cob=(11)
cfi=(131)
cfn=(3848)
calls=1414 0 
* 136332
* 1414
fe=(260)
1917 3876
790 8172
fi=(261)
133 24516
cob=(11)
cfi=(131)
cfn=(3848)
calls=8172 0 
* 906196
* 8172
fe=(260)
1917 22720
790 4872
fi=(261)
133 14616
cob=(11)
cfi=(131)
cfn=(3848)
calls=4872 0 
* 538640
* 4872
fe=(260)
1917 13084
790 11261
fi=(261)
133 33783
cob=(11)
cfi=(131)
cfn=(3848)
calls=11261 0 
* 1248851
* 11261
fe=(260)
1917 32746
790 2560
fi=(261)
133 5120
fe=(260)
790 2560
fi=(261)
133 2560
cob=(11)
cfi=(131)
cfn=(3848)
calls=2560 0 
* 270452
* 2560
fe=(260)
1917 9460
790 11107
fi=(261)
133 33321
cob=(11)
cfi=(131)
cfn=(3848)
calls=11107 0 
* 1231861
* 11107
fe=(260)
1917 34482
790 7199
fi=(261)
133 7199
fe=(260)
790 7199
fi=(261)
133 7199
cob=(11)
cfi=(131)
cfn=(3848)
calls=7199 0 
* 799085
* 7199
fe=(260)
1917 24318
790 2877
fi=(261)
133 2877
fe=(260)
790 2877
fi=(261)
133 2877
cob=(11)
cfi=(131)
cfn=(3848)
calls=2877 0 
* 319347
* 2877
fe=(260)
1917 10828
+7 2720

fn=(41455)
1913 6498
+4 1444
798 1104
1917 736
798 112
1917 112
790 56
fi=(261)
133 56
fe=(260)
790 56
fi=(261)
133 56
cob=(11)
cfi=(131)
cfn=(3848)
calls=56 0 
* 5152
* 56
fe=(260)
1917 112
790 368
fi=(261)
133 368
fe=(260)
790 368
fi=(261)
133 368
cob=(11)
cfi=(131)
cfn=(3848)
calls=368 0 
* 32304
* 368
fe=(260)
1917 792
+7 5776

fn=(41552) std::_Rb_tree<odb::dbTechLayer*, odb::dbTechLayer*, std::_Identity<odb::dbTechLayer*>, std::less<odb::dbTechLayer*>, std::allocator<odb::dbTechLayer*> >::_M_erase(std::_Rb_tree_node<odb::dbTechLayer*>*)
1917 198
-4 125
+6 75
cfn=(41553) std::_Rb_tree<odb::dbTechLayer*, odb::dbTechLayer*, std::_Identity<odb::dbTechLayer*>, std::less<odb::dbTechLayer*>, std::allocator<odb::dbTechLayer*> >::_M_erase(std::_Rb_tree_node<odb::dbTechLayer*>*)'2
calls=25 -2 
* 2571
789 25
+1 25
fi=(261)
133 50
cob=(11)
cfi=(131)
cfn=(3848)
calls=25 0 
* 2075
* 25
fe=(260)
1917 50
+7 174

fn=(41553)
1917 98
-4 120
+6 72
cfn=(41553)
calls=24 -2 
* 72
789 24
+1 24
fi=(261)
133 48
cob=(11)
cfi=(131)
cfn=(3848)
calls=24 0 
* 1992
* 24
fe=(260)
1917 48
+7 121

fn=(41590)
1917 1016
-4 2639
fi=(1135)
48 377
fe=(260)
1919 1131
cfn=(41591) std::_Rb_tree<odb::dbTechLayer*, std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::RectIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > >, std::_Select1st<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::RectIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > > >, std::less<odb::dbTechLayer*>, std::allocator<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::RectIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > > > >::_M_erase(std::_Rb_tree_node<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::RectIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > > >*)'2
calls=377 -2 
* 5636104
* 747
cfn=(41591)
calls=249 -2 
* 133821
fi=(1114)
1740 626
fe=(260)
790 626
fi=(1114)
1740 1252
+3 486
fi=(1135)
48 486
fi=(1174)
-12 486
fi=(1114)
1743 486
fi=(1135)
48 486
cfi=(1127)
cfn=(43442)
calls=486 2387 
* 21399758
fi=(261)
+85 1878
cob=(11)
cfi=(131)
cfn=(3848)
calls=626 0 
* 63644
* 626
fe=(260)
1917 1252
-4 498
+11 2393

fn=(41591)
1917 2452
-4 3703
fi=(1135)
48 529
fe=(260)
1919 1587
cfn=(41591)
calls=529 -2 
* 275079
* 213
cfn=(41591)
calls=71 -2 
* 213
fi=(1114)
1740 600
fe=(260)
790 600
fi=(1114)
1740 1200
+3 571
fi=(1135)
48 571
fi=(1174)
-12 571
fi=(1114)
1743 571
fi=(1135)
48 571
cfi=(1127)
cfn=(43442)
calls=571 2387 
* 5688067
fi=(261)
+85 1800
cob=(11)
cfi=(131)
cfn=(3848)
calls=600 0 
* 60506
* 600
fe=(260)
1917 1200
-4 142
+11 3871

fn=(43024)
2091 286769
749 40967
2098 81934
fi=(1163)
375 88
fi=(1167)
38 44
+1 44
-1 88
fi=(1170)
1036 34
fe=(260)
790 68
2098 75
fi=(1170)
1035 102
fe=(260)
798 34
2098 34
273 44
2105 88
+7 15
fi=(1093)
69 15
fe=(260)
2112 30
cfi=(1163)
cfn=(43032)
calls=15 375 
* 150
+1 75
+2 245802
760 40923
2108 81846
-1 81846
+1 58
-1 58

fn=(43950) std::_Rb_tree<odb::dbRow*, odb::dbRow*, std::_Identity<odb::dbRow*>, std::less<odb::dbRow*>, std::allocator<odb::dbRow*> >::operator=(std::_Rb_tree<odb::dbRow*, odb::dbRow*, std::_Identity<odb::dbRow*>, std::less<odb::dbRow*>, std::allocator<odb::dbRow*> > const&)
1763 70120
+3 35060
459 105180
+2 35060
208 17530
729 17530
209 35060
+1 17530
+1 17530
1788 35060
897 70120
cfn=(43952)
calls=17530 1877 
* 2994930
* 35060
114 140112
898 52590
128 72520
900 17530
477 17530
899 17530
1789 17530
477 17530
900 17530
477 17530
cfn=(42254) std::_Rb_tree<odb::dbRow*, odb::dbRow*, std::_Identity<odb::dbRow*>, std::less<odb::dbRow*>, std::allocator<odb::dbRow*> >::_M_erase(std::_Rb_tree_node<odb::dbRow*>*)
calls=17530 1917 
* 52590
1793 87650
469 35060

fn=(44540)
1917 202
-4 505
fi=(1135)
48 101
fe=(260)
1919 202
cfn=(44541) std::_Rb_tree<odb::dbTechLayer*, std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::RectIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > >, std::_Select1st<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::RectIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > > >, std::less<odb::dbTechLayer*>, std::allocator<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::RectIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > > > >::_M_erase(std::_Rb_tree_node<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::RectIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > > >*) [clone .isra.0]'2
calls=101 -2 
* 128170
* 10
cfn=(44541)
calls=5 -2 
* 15
fi=(1114)
1740 106
fe=(260)
790 106
fi=(1114)
1740 212
+3 106
fi=(1135)
48 106
fi=(1174)
-12 106
fi=(1114)
1743 106
fi=(1135)
48 106
cfi=(1127)
cfn=(43442)
calls=106 2387 
* 511777
fi=(261)
+85 318
cob=(11)
cfi=(131)
cfn=(3848)
calls=106 0 
* 9048
* 106
fe=(260)
1917 212
-4 10
+11 505

fn=(44541)
1917 418
-4 510
fi=(1135)
48 102
fe=(260)
1919 204
cfn=(44541)
calls=102 -2 
* 3739
* 2
cfn=(44541)
calls=1 -2 
* 3
fi=(1114)
1740 103
fe=(260)
790 103
fi=(1114)
1740 206
+3 103
fi=(1135)
48 103
fi=(1174)
-12 103
fi=(1114)
1743 103
fi=(1135)
48 103
cfi=(1127)
cfn=(43442)
calls=103 2387 
* 115986
fi=(261)
+85 309
cob=(11)
cfi=(131)
cfn=(3848)
calls=103 0 
* 8799
* 103
fe=(260)
1917 206
-4 2
+11 617

fn=(45318)
1913 210240
+4 52560
798 52560
1917 52560
790 26280
fi=(261)
133 26280
fe=(260)
790 26280
fi=(261)
133 26280
cob=(11)
cfi=(131)
cfn=(3848)
calls=26280 0 
* 2181240
* 26280
fe=(260)
1917 52560
+7 210240

fn=(45748)
1105 664848
+3 166212
-69 122172
-28 81448
fi=(1093)
69 40724
fe=(260)
2204 101810
fi=(996)
386 20362
fi=(1093)
69 20362
fi=(996)
386 20362
cfi=(264)
cfn=(46306) bool std::operator< <odb::Rect, odb::dbSBox*>(std::pair<odb::Rect, odb::dbSBox*> const&, std::pair<odb::Rect, odb::dbSBox*> const&)
calls=20362 1375 
* 228458
* 20362
fe=(260)
2205 20362
-1 59278
+3 55662
cfn=(45722) std::_Rb_tree<std::pair<odb::Rect, odb::dbSBox*>, std::pair<odb::Rect, odb::dbSBox*>, std::_Identity<std::pair<odb::Rect, odb::dbSBox*> >, std::less<std::pair<odb::Rect, odb::dbSBox*> >, std::allocator<std::pair<odb::Rect, odb::dbSBox*> > >::_M_get_insert_unique_pos(std::pair<odb::Rect, odb::dbSBox*> const&)
calls=18554 2091 
* 482404
* 61086
cfn=(45722)
calls=20362 2091 
* 346154
* 38916
+59 81448
1812 142534
fi=(261)
115 40724
cob=(11)
cfi=(131)
cfn=(2092)
calls=20362 0 
* 1038462
* 20362
* 40724
cob=(11)
cfi=(131)
cfn=(2092)
calls=20362 0 
* 1038462
* 20362
* 40724
fe=(260)
1818 81448
fi=(261)
115 40724
fe=(260)
1818 203620
cob=(11)
cfi=(131)
cfn=(2684)
calls=40724 0 
* 790502
* 40724
+2 122172
368 81448
cob=(11)
cfi=(131)
cfn=(2750)
calls=40724 0 
* 610860
* 40724
* 40724
1108 81448
+2 664848
fi=(1093)
69 20362
fi=(996)
386 40724
cfi=(264)
cfn=(46306)
calls=20362 1375 
* 172796
fe=(260)
1818 40724

fn=(45962)
1211 81448
1011 81448
1211 325792
+2 244344
285 81448
+2 162896
cob=(11)
cfi=(131)
cfn=(5370)
calls=81448 0 
* 814480
* 81448
2515 162896
287 81448
2515 81448
cob=(11)
cfi=(131)
cfn=(42958)
calls=81448 0 
* 3502264
* 81448
fi=(261)
133 81448
fe=(260)
2515 81448
fi=(261)
133 81448
cob=(11)
cfi=(131)
cfn=(3848)
calls=81448 0 
* 6768478
* 81448
fe=(260)
2518 81448
1218 570136

fn=(46240) std::pair<std::_Rb_tree_iterator<int>, bool> std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_insert_unique<int const&>(int const&)
2145 325792
760 162896
2145 1140272
749 162896
2098 325792
fi=(261)
115 325792
cob=(11)
cfi=(131)
cfn=(2092)
calls=162896 0 
* 8307696
* 162896
fe=(260)
1818 488688
fi=(261)
115 162896
+35 162896
fe=(260)
1818 162896
fi=(261)
150 162896
fe=(260)
1818 162896
cob=(11)
cfi=(131)
cfn=(2684)
calls=162896 0 
* 2443440
* 162896
+2 162896
2165 162896
-4 325792
+4 1140272
760 162896
2107 651584

fn=(47266)
1913 8
+4 2
+7 8

fn=(47660)
1913 8
+4 2
+7 8

fn=(48186) std::_Rb_tree<drt::frInst*, std::pair<drt::frInst* const, int>, std::_Select1st<std::pair<drt::frInst* const, int> >, drt::frBlockObjectComp, std::allocator<std::pair<drt::frInst* const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<drt::frInst* const, int> >*) [clone .isra.0]
1913 16
+4 4
+7 16

fn=(49214)
1913 24
+4 6
798 9
1917 6
798 6
1917 4
798 2
1917 2
790 1
fi=(177)
187 1
+16 1
fe=(260)
790 1
fi=(177)
231 2
fe=(260)
1913 1
fi=(261)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(260)
1917 2
790 2
fi=(177)
187 2
+16 2
fe=(260)
790 2
fi=(177)
231 4
fe=(260)
1913 4
fi=(261)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(260)
1917 4
790 3
fi=(177)
187 3
+16 3
fe=(260)
790 3
fi=(177)
231 6
fe=(260)
1913 5
fi=(261)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(260)
1917 6
+7 24

fn=(49296)
1913 24
+4 6
798 15
1917 10
798 15
1917 10
798 4
1917 4
790 2
fi=(177)
187 2
+16 2
fe=(260)
790 2
fi=(177)
231 4
fe=(260)
1913 4
fi=(261)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(260)
1917 4
790 5
fi=(177)
187 5
+16 5
fe=(260)
790 5
fi=(177)
231 10
fe=(260)
1913 9
fi=(261)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(260)
1917 10
790 5
fi=(177)
187 5
+16 5
fe=(260)
790 5
fi=(177)
231 10
fe=(260)
1913 11
fi=(261)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(260)
1917 10
+7 24

fn=(49302)
1913 24
+4 6
798 12
1917 8
798 9
1917 6
798 4
1917 4
798 2
1917 4
798 1
1917 2
fi=(177)
187 1
+16 1
fe=(260)
790 1
fi=(177)
231 2
fi=(261)
-98 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(260)
1917 2
fi=(177)
187 2
+16 2
fe=(260)
790 2
fi=(177)
231 4
fi=(261)
-98 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(260)
1917 4
-4 2
790 2
fi=(177)
187 2
+16 2
fe=(260)
790 2
fi=(177)
231 4
fe=(260)
1913 4
fi=(261)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(260)
1917 4
790 3
fi=(177)
187 3
+16 3
fe=(260)
790 3
fi=(177)
231 6
fe=(260)
1913 5
fi=(261)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(260)
1917 6
790 4
fi=(177)
187 4
+16 4
fe=(260)
790 4
fi=(177)
231 8
fe=(260)
1913 8
fi=(261)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(260)
1917 8
+7 24

fn=(5404) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
2091 7
749 1
2091 2
+7 2
760 1
2107 3
+8 1
-7 2
+7 7

fn=(5512)
2193 18
760 9
2193 63
+8 18
+3 18
749 1
2098 2
2204 32
+40 8
-14 8
+14 56
2098 2
+9 2
2244 9
2107 1
+1 2

fn=(5620)
2458 144
fi=(261)
115 16
fe=(260)
760 16
2458 16
fi=(261)
115 16
cob=(11)
cfi=(131)
cfn=(2092)
calls=16 0 
* 1300
* 16
* 16
fi=(264)
1689 48
fi=(996)
1156 32
fi=(264)
1689 16
fe=(260)
2201 32
+8 14
fi=(276)
90 56
cob=(2)
cfi=(17)
cfn=(5628)
calls=14 -90 
* 312
fe=(260)
2209 28
fi=(276)
90 14
fe=(260)
2209 14
+4 28
302 24
cob=(11)
cfi=(131)
cfn=(2762)
calls=12 0 
* 197
* 12
fi=(276)
90 24
fe=(260)
302 12
fi=(276)
90 12
cob=(2)
cfi=(17)
cfn=(5628)
calls=12 -90 
* 270
fe=(260)
2215 24
+24 3
cfn=(5624) std::_Rb_tree<char const*, std::pair<char const* const, sta::Transition*>, std::_Select1st<std::pair<char const* const, sta::Transition*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Transition*> > >::_M_get_insert_unique_pos(char const* const&)
calls=1 2091 
* 21
* 2
2467 2
2364 16
-1 70
+4 32
cob=(11)
cfi=(131)
cfn=(2684)
calls=8 0 
* 422
* 8
* 32
cob=(11)
cfi=(131)
cfn=(2684)
calls=8 0 
* 220
* 8
+2 16
2478 144
2204 5
fi=(276)
90 3
cob=(2)
cfi=(17)
cfn=(5628)
calls=1 -90 
* 25
fe=(260)
2204 2
2458 2
2217 38
fi=(276)
90 24
cob=(2)
cfi=(17)
cfn=(5628)
calls=8 -90 
* 190
* 8
fe=(260)
2367 24
2230 7
2458 14

fn=(23226)
209 1
fi=(796)
-17 1
fe=(260)
-17 1
+34 1
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
-1 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
fi=(796)
+17 1
fe=(260)
+16 1
+1 1
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
+2 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fi=(1263) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/Core.cpp
44 1
+1 1
fe=(260)

fn=(24934)
2145 2
760 1
2145 7
749 1
2098 2
fi=(261)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fe=(260)
1818 3
fi=(261)
115 1
+35 1
fe=(260)
1818 1
fi=(261)
150 1
fe=(260)
1818 1
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+2 1
2165 1
-4 2
+4 7
760 1
2107 4

fn=(24948)
2145 2
760 1
2145 7
749 1
2098 2
fi=(261)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 396
* 1
fe=(260)
1818 3
fi=(261)
115 1
+35 1
fe=(260)
1818 1
fi=(261)
150 1
fe=(260)
1818 1
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+2 1
2165 1
-4 2
+4 7
760 1
2107 4

fn=(33808) std::_Rb_tree<char const*, std::pair<char const* const, sta::LibertyDefine*>, std::_Select1st<std::pair<char const* const, sta::LibertyDefine*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::LibertyDefine*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::LibertyDefine*> >, char const* const&)
2193 2
760 2
2193 16
+8 4
+8 3
fi=(276)
90 3
cob=(2)
cfi=(17)
cfn=(5628)
calls=1 -90 
* 21
fe=(260)
2209 2
+35 9
-31 1
+1 1
-1 2
+31 1
-37 2
+37 6
-37 1
cfn=(33810) std::_Rb_tree<char const*, std::pair<char const* const, sta::LibertyDefine*>, std::_Select1st<std::pair<char const* const, sta::LibertyDefine*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::LibertyDefine*> > >::_M_get_insert_unique_pos(char const* const&)
calls=1 2091 
* 21
-3 2

fn=(33822)
2193 6
760 6
2193 48
+8 12
+43 6
-37 12
+37 36
-37 6
cfn=(33824) std::_Rb_tree<char const*, std::pair<char const* const, sta::OperatingConditions*>, std::_Select1st<std::pair<char const* const, sta::OperatingConditions*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::OperatingConditions*> > >::_M_get_insert_unique_pos(char const* const&)
calls=6 2091 
* 126
-3 12

fn=(35454) std::_Rb_tree<char const*, std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)>, std::_Select1st<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> > >::_M_erase(std::_Rb_tree_node<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> >*) [clone .isra.0]
1913 48
+4 12
798 84
1917 84
798 114
1917 228
798 468
1917 468
798 660
1917 660
798 300
1917 600
798 222
1917 444
798 144
1917 288
798 48
1917 96
+2 36
cfn=(35455) std::_Rb_tree<char const*, std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)>, std::_Select1st<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> > >::_M_erase(std::_Rb_tree_node<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> >*) [clone .isra.0]'2
calls=12 -6 
* 216
789 12
+1 12
fi=(261)
133 24
cob=(11)
cfi=(131)
cfn=(3848)
calls=12 0 
* 1164
* 12
fe=(260)
1917 36
790 48
fi=(261)
133 144
cob=(11)
cfi=(131)
cfn=(3848)
calls=48 0 
* 4682
* 48
fe=(260)
1917 132
790 300
fi=(261)
133 900
cob=(11)
cfi=(131)
cfn=(3848)
calls=300 0 
* 33300
* 300
fe=(260)
1917 876
790 222
fi=(261)
133 666
cob=(11)
cfi=(131)
cfn=(3848)
calls=222 0 
* 24642
* 222
fe=(260)
1917 648
790 330
fi=(261)
133 330
fe=(260)
790 330
fi=(261)
133 330
cob=(11)
cfi=(131)
cfn=(3848)
calls=330 0 
* 36630
* 330
fe=(260)
1917 1020
790 144
fi=(261)
133 288
fe=(260)
790 144
fi=(261)
133 144
cob=(11)
cfi=(131)
cfn=(3848)
calls=144 0 
* 15694
* 144
fe=(260)
1917 540
790 234
fi=(261)
133 702
cob=(11)
cfi=(131)
cfn=(3848)
calls=234 0 
