# callgrind format
cfn=(38612) sta::dbNetwork::instance(sta::Pin const*) const
calls=2378 1454 
* 61828

fn=(37642)
264 16653
cfi=(785)
cfn=(37644) sta::ConcreteNetwork::isBundle(sta::Port const*) const
calls=2379 810 
* 4758

fn=(37852)
880 23790
+1 2379
-1 2379
+1 4758
cfi=(852)
cfn=(37854) sta::dbNetwork::findPin(sta::Instance const*, char const*) const
calls=2379 616 
* 845095
* 2379
+1 4758
+20 21411

fn=(37638)
270 16653
cfi=(785)
cfn=(37640) sta::ConcreteNetwork::isBus(sta::Port const*) const
calls=2379 817 
* 4758

fn=(37846) sta::NetworkNameAdapter::pathDivider() const
487 7137
cfi=(1070)
cfn=(37848) sta::Network::pathDivider() const
calls=2379 -55 
* 4758

fn=(24270)
611 5
37 1
cfi=(786)
cfn=(23204) sta::NetworkEdit::NetworkEdit()
calls=1 1692 
* 34
* 10
cob=(11)
cfi=(131)
cfn=(3648) __dynamic_cast
calls=1 -37 
* 421
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +35 
* 1033
* 5
* 1
612 1
37 1
612 1
+2 4

fn=(37820)
620 11895
+1 9516
499 7137
cfi=(1070)
cfn=(37822)
calls=2379 -64 
* 4758
* 2379
622 4758
cob=(3)
cfi=(151)
cfn=(870)
calls=2379 63 
* 30949
* 2379
* 4758
cfi=(274)
cfn=(34584) sta::makeTmpString(unsigned long)
calls=2379 204 
* 195126
* 2379
+2 2379
-1 2379
+1 4758
+8 44887
-6 89774
+11 44887
-13 44887
+13 44887
-13 134661
+15 2379
+2 11895

fl=(412)
fn=(7750) _GLOBAL__sub_I__Z6getDftv
2343 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(412)
2343 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(412)

fn=(25452) Dft_Init.part.0
2299 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11364)
calls=1 0 
* 580
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11926)
calls=1 0 
* 17503
* 1
2061 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23482)
calls=1 0 
* 1562
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
-5 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
2073 4
+12 27
+1 54
-5 81
2207 3
+3 1
-2 1
+2 7
+1 6
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
2323 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10552)
calls=1 0 
* 1472
* 1
* 16
-1 4
+1 4
cob=(19)
cfi=(206)
cfn=(10552)
calls=4 0 
* 7055
* 4
-1 15
-75 3
+4 2
908 1
2252 4
+24 8
+1 1
+1 4
+62 9
2089 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 1
553 1
+5 3
+1 1
+5 1
-4 1
-1 2
+4 6
+1 6
+1 6
+1 6
cob=(2)
cfi=(17)
cfn=(5628)
calls=3 0 
* 63
+1 6
+2 2
+1 4
+1 2
+10 4
2132 4
+1 3
419 4
2139 4
+1 2
553 1
+5 4
+6 1
-4 1
-1 1
+5 2
+17 4
-17 3
-1 6
+1 6
+1 6
+1 9
cob=(2)
cfi=(17)
cfn=(5628)
calls=3 0 
* 63
+1 6
+2 2
+1 4
+1 4
2146 8
420 4
+1 4
cob=(2)
cfi=(17)
cfn=(5628)
calls=1 0 
* 21
* 2
+1 2
2172 2
-39 3
+42 4
-72 4
+74 7
-56 5
+1 2
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
2249 2
cob=(19)
cfi=(206)
cfn=(9474)
calls=1 0 
* 22
* 1
+1 2

fn=(25450)
2301 3
cfn=(25452)
calls=1 -2 
* 28955

fl=(463) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/AnalytSolve.cxx
fn=(7966) _GLOBAL__sub_I__ZN9parquetfp11AnalytSolveC2EPNS_2DBE
242 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(463)
242 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(463)

fl=(502) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/src/OptMirror.cpp
fn=(8156) _GLOBAL__sub_I__ZN3dpl6NetBoxC2EPN3odb5dbNetENS1_4RectEb
277 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(502)
277 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(502)

fl=(1035) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbModuleModBTermItr.h
fn=(42668) odb::dbModuleModBTermItr::~dbModuleModBTermItr()
45 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -45 
* 111
* 1

fl=(1104)
fn=(41838)
67 5
cfi=(785)
cfn=(41840) sta::ConcreteNetwork::~ConcreteNetwork()
calls=1 259 
* 120
* 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -67 
* 83
* 1

fl=(245)
fn=(23214) ppl::IOPlacer::IOPlacer()
58 2
fi=(264)
+69 1
fi=(260)
+82 1
fe=(245)
58 5
fi=(791)
451 1
fi=(270)
98 1
fe=(245)
-40 1
fi=(270)
+40 1
fi=(791)
451 2
fi=(793)
218 1
fi=(791)
451 1
fi=(793)
-1 2
fi=(264)
127 2
fe=(245)
-69 1
fi=(270)
+40 4
fi=(791)
451 11
fi=(260)
209 1
+1 1
-1 1
-34 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(245)
58 4
fi=(264)
+69 1
fi=(788)
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 209
* 1
* 3
cfi=(247) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/Netlist.cpp
cfn=(23218) ppl::Netlist::Netlist()
calls=1 46 
* 147
179 1
+1 1
+1 2
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 209
* 1
* 3
cfi=(260)
cfn=(23230) ppl::Core::Core()
calls=1 209 
* 64
179 1
+1 1
+1 2
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 1
fi=(789)
42 4
fi=(788)
179 1
+1 13
fi=(789)
42 7
fi=(177)
193 2
fi=(789)
42 1
fi=(788)
181 2
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 209
* 1
* 3
cfi=(247)
cfn=(23218)
calls=1 46 
* 307
179 1
+1 1
+1 2
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 214
* 1
fi=(790)
70 1
fi=(788)
179 2
fi=(790)
70 6
fi=(788)
180 1
+1 2
fe=(245)
65 6

fn=(40668) ppl::IOPlacer::initCore(std::set<int, std::less<int>, std::allocator<int> > const&, std::set<int, std::less<int>, std::allocator<int> > const&)
2493 9
83 1
2493 1
fi=(260)
209 1
fe=(245)
83 1
cfi=(560)
cfn=(35798) odb::dbDatabase::getTech()
calls=1 453 
* 57
* 1
2494 1
cfi=(570)
cfn=(39920) odb::dbTech::getLefUnits()
calls=1 725 
* 2
78 1
2494 1
78 1
cfi=(1003)
cfn=(35710)
calls=1 -7 
* 14
* 2
cfi=(1003)
cfn=(36872)
calls=1 -7 
* 13
* 1
2496 1
cfi=(556)
cfn=(40564) odb::dbBlock::getDieArea()
calls=1 -61 
* 3
fi=(260)
209 1
fe=(245)
2518 1
-22 1
fi=(260)
209 3
+1 1
-1 3
+1 1
-1 3
+1 1
-1 3
+1 1
-1 1
fe=(245)
2496 1
fi=(260)
175 1
+33 1
+3 1
-36 1
+33 1
+2 1
+1 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
1007 1
209 2
+1 1
-1 3
+1 1
-1 3
+1 1
-1 3
+1 1
-1 3
+1 1
1015 1
211 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
1015 1
fe=(245)
2518 1
-9 3
83 1
2509 1
+1 1
+1 1
+3 1
83 1
cfi=(560)
cfn=(35798)
calls=1 453 
* 57
* 1
2516 2
cfi=(570)
cfn=(40672) odb::dbTech::findRoutingLayer(int)
calls=1 683 
* 506
78 1
2516 1
78 1
cfi=(1003)
cfn=(35710)
calls=1 -7 
* 14
* 2
cfi=(1003)
cfn=(36872)
calls=1 -7 
* 13
* 1
2517 2
cfi=(556)
cfn=(39772) odb::dbBlock::findTrackGrid(odb::dbTechLayer*)
calls=1 2396 
* 580
+1 1
-1 1
+1 4
cfi=(578)
cfn=(40676)
calls=1 251 
* 29
+3 2
cfi=(634)
cfn=(40678) odb::dbTechLayer::getArea() const
calls=1 2112 
* 4
* 1
+1 1
-1 5
+1 1
cfi=(634)
cfn=(39202) odb::dbTechLayer::getWidth() const
calls=1 1503 
* 2
* 1
fi=(260)
749 1
1934 1
fe=(245)
2524 1
fi=(260)
1934 2
fi=(261)
115 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 441
* 1
fi=(264)
1689 1
fi=(260)
2465 1
fi=(996)
1156 1
fi=(260)
2465 1
fi=(264)
1689 1
fi=(996)
1156 1
fi=(260)
2465 1
cfn=(40684) std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<int const, int> >, int const&)
calls=1 2193 
* 29
+2 2
-2 1
+2 1
2363 3
+4 4
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+3 1
-1 1
749 1
fe=(245)
2524 1
fi=(260)
1934 1
fe=(245)
2525 1
fi=(260)
1934 2
fi=(261)
115 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(264)
1689 1
fi=(260)
2465 1
fi=(996)
1156 1
fi=(260)
2465 1
fi=(264)
1689 1
fi=(996)
1156 1
fi=(260)
2465 1
cfn=(40684)
calls=1 2193 
* 29
+2 2
-2 1
+2 1
2363 3
+4 4
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+3 1
-1 1
749 1
1934 1
fe=(245)
2525 1
fi=(260)
1934 2
fi=(261)
115 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(264)
1689 1
fi=(260)
2465 1
fi=(996)
1156 1
fi=(261)
115 1
fi=(264)
1689 1
fi=(260)
2465 2
cfn=(40684)
calls=1 2193 
* 29
* 1
+2 2
2363 3
+4 3
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+2 1
fe=(245)
2526 2
fi=(260)
749 1
1934 3
fi=(261)
115 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(264)
1689 1
fi=(260)
2465 1
fi=(996)
1156 1
fi=(261)
115 1
fi=(264)
1689 1
fi=(260)
2465 2
cfn=(40684)
calls=1 2193 
* 29
* 1
+2 2
2363 3
+4 3
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+2 1
fe=(245)
2527 1
fi=(260)
1934 1
fe=(245)
2527 1
fi=(260)
749 1
fe=(245)
2528 1
fi=(260)
1934 2
fi=(261)
115 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(264)
1689 1
fi=(260)
2465 1
fi=(996)
1156 1
fi=(260)
2465 1
fi=(264)
1689 1
fi=(996)
1156 1
fi=(260)
2465 1
cfn=(40684)
calls=1 2193 
* 29
+2 2
-2 1
+2 1
2363 5
+4 4
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+3 1
-1 1
fe=(245)
2528 1
fi=(260)
368 2
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
* 1
fe=(245)
2509 2
fi=(260)
1007 1
fe=(245)
2540 2
fi=(260)
1007 1
+8 2
fe=(245)
2531 3
83 1
2531 1
+1 1
+1 1
+3 1
83 1
cfi=(560)
cfn=(35798)
calls=1 453 
* 57
* 1
2538 2
cfi=(570)
cfn=(40672)
calls=1 683 
* 596
78 1
2538 1
78 1
cfi=(1003)
cfn=(35710)
calls=1 -7 
* 14
* 2
cfi=(1003)
cfn=(36872)
calls=1 -7 
* 13
* 1
2539 2
cfi=(556)
cfn=(39772)
calls=1 2396 
* 698
+1 1
-1 1
+1 4
cfi=(578)
cfn=(40686)
calls=1 239 
* 29
+3 2
cfi=(634)
cfn=(40678)
calls=1 2112 
* 4
* 1
+1 1
-1 4
+1 1
cfi=(634)
cfn=(39202)
calls=1 1503 
* 2
* 1
fi=(260)
749 1
fe=(245)
2546 1
fi=(260)
1934 3
fi=(261)
115 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(264)
1689 1
fi=(260)
2465 1
fi=(996)
1156 1
fi=(260)
2465 1
fi=(264)
1689 1
fi=(996)
1156 1
fi=(260)
2465 1
cfn=(40684)
calls=1 2193 
* 29
+2 2
-2 1
+2 1
2363 3
+4 4
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+3 1
-1 1
749 1
fe=(245)
2546 1
fi=(260)
1934 1
fe=(245)
2547 1
fi=(260)
1934 2
fi=(261)
115 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(264)
1689 1
fi=(260)
2465 1
fi=(996)
1156 1
fi=(260)
2465 1
fi=(264)
1689 1
fi=(996)
1156 1
fi=(260)
2465 1
cfn=(40684)
calls=1 2193 
* 29
+2 2
-2 1
+2 1
2363 3
+4 4
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+3 1
-1 1
749 1
1934 1
fe=(245)
2547 1
fi=(260)
1934 2
fi=(261)
115 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(264)
1689 1
fi=(260)
2465 1
fi=(996)
1156 1
fi=(261)
115 1
fi=(264)
1689 1
fi=(260)
2465 2
cfn=(40684)
calls=1 2193 
* 29
* 1
+2 2
2363 3
+4 3
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+2 1
749 1
1934 1
fe=(245)
2548 1
fi=(260)
1934 2
fi=(261)
115 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(264)
1689 1
fi=(260)
2465 1
fi=(996)
1156 1
fi=(261)
115 1
fi=(264)
1689 1
fi=(260)
2465 2
cfn=(40684)
calls=1 2193 
* 29
* 1
+2 2
2363 5
+4 3
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+2 1
fe=(245)
2549 1
fi=(260)
1934 1
fe=(245)
2549 1
fi=(260)
749 1
fe=(245)
2550 1
fi=(260)
1934 2
fi=(261)
115 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(264)
1689 1
fi=(260)
2465 1
fi=(996)
1156 1
fi=(261)
115 1
fi=(264)
1689 1
fi=(260)
2465 2
cfn=(40684)
calls=1 2193 
* 29
* 1
+2 2
2363 3
+4 3
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+2 1
fe=(245)
2550 1
fi=(260)
368 2
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
* 1
fe=(245)
2531 2
fi=(1088) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/Core.h
74 1
fi=(263)
207 2
fi=(1088)
74 1
fi=(263)
207 1
cfi=(260)
cfn=(40690) std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree(std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > > const&)
calls=1 942 
* 303
* 3
cfi=(260)
cfn=(40690)
calls=1 942 
* 303
* 3
cfi=(260)
cfn=(40690)
calls=1 942 
* 303
* 3
cfi=(260)
cfn=(40690)
calls=1 942 
* 303
* 3
cfi=(260)
cfn=(40690)
calls=1 942 
* 303
* 3
cfi=(260)
cfn=(40690)
calls=1 942 
* 303
* 3
cfi=(260)
cfn=(40690)
calls=1 942 
* 303
* 3
cfi=(260)
cfn=(40690)
calls=1 942 
* 303
* 3
cfi=(260)
cfn=(40690)
calls=1 942 
* 303
* 3
cfi=(260)
cfn=(40690)
calls=1 942 
* 303
fi=(1088)
74 1
fi=(788)
+99 1
fi=(1088)
-99 1
fi=(788)
407 2
fi=(1088)
47 1
fi=(260)
1261 1
fi=(1088)
47 1
fi=(260)
1261 1
cfn=(40696) std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, int> >*) [clone .isra.0]
calls=1 1917 
* 3
209 1
-1 1
+1 1
+1 1
1688 1
211 1
1688 2
195 1
+1 1
-1 1
+2 2
+1 2
+1 1
+1 2
+9 1
-1 1
+1 1
+1 1
+1 1
1261 2
cfn=(40696)
calls=1 1917 
* 3
209 1
-1 1
+1 1
+1 1
1688 1
211 1
1688 2
195 1
+1 1
-1 1
+2 2
+1 2
+1 1
+1 2
+9 1
-1 1
+1 1
+1 1
+1 1
1261 2
cfn=(40696)
calls=1 1917 
* 3
209 1
-1 1
+1 1
+1 1
1688 1
211 1
1688 2
195 1
+1 1
-1 1
+2 2
+1 2
+1 1
+1 2
+9 1
-1 1
+1 1
+1 1
+1 1
1261 2
cfn=(40696)
calls=1 1917 
* 3
209 1
-1 1
+1 1
+1 1
1688 1
211 1
1688 2
195 1
+1 1
-1 1
+2 2
+1 2
+1 1
+1 2
+9 1
-1 1
+1 1
+1 1
+1 1
1261 2
cfn=(40696)
calls=1 1917 
* 3
209 1
-1 1
+1 1
+1 1
1688 1
211 1
1688 2
195 1
+1 1
-1 1
+2 2
+1 2
+1 1
+1 2
+9 1
-1 1
+1 1
+1 1
+1 1
1261 2
cfn=(40696)
calls=1 1917 
* 3
209 1
-1 1
+1 1
+1 1
1688 1
211 1
1688 2
195 1
+1 1
-1 1
+2 2
+1 2
+1 1
+1 2
+9 1
-1 1
+1 1
+1 1
+1 1
1261 2
cfn=(40696)
calls=1 1917 
* 3
209 1
-1 1
+1 1
+1 1
1688 1
211 1
1688 2
195 1
+1 1
-1 1
+2 2
+1 2
+1 1
+1 2
+9 1
-1 1
+1 1
+1 1
+1 1
1261 2
cfn=(40696)
calls=1 1917 
* 3
209 1
-1 1
+1 1
+1 1
1688 1
211 1
1688 2
195 1
+1 1
-1 1
+2 2
+1 2
+1 1
+1 2
+9 1
-1 1
+1 1
+1 1
+1 1
1261 2
cfn=(40696)
calls=1 1917 
* 3
209 1
-1 1
+1 1
+1 1
1688 1
211 1
1688 2
195 1
+1 1
-1 1
+2 2
+1 2
+1 1
+1 2
+9 1
-1 1
+1 1
+1 1
+1 1
1261 2
cfn=(40696)
calls=1 1917 
* 3
209 1
-1 1
+1 1
+1 1
1688 1
211 1
1688 2
195 1
+1 1
-1 1
+2 2
+1 2
+1 1
+1 2
+9 1
-1 1
+1 1
+1 1
+1 1
fi=(1088)
47 1
fe=(245)
2553 1
fi=(1088)
47 1
fe=(245)
2553 1
cfi=(1088)
cfn=(40698) ppl::Core::~Core()
calls=1 47 
* 53
fi=(260)
991 2
cfn=(40696)
calls=1 1917 
* 101
* 2
cfn=(40696)
calls=1 1917 
* 101
* 2
cfn=(40696)
calls=1 1917 
* 101
* 2
cfn=(40696)
calls=1 1917 
* 101
* 2
cfn=(40696)
calls=1 1917 
* 101
* 2
cfn=(40696)
calls=1 1917 
* 101
* 2
cfn=(40696)
calls=1 1917 
* 101
* 2
cfn=(40696)
calls=1 1917 
* 127
* 2
cfn=(40696)
calls=1 1917 
* 129
* 2
cfn=(40696)
calls=1 1917 
* 129
fe=(245)
2565 8

fn=(40840) ppl::IOPlacer::initIOLists()
574 8
+1 2
cfi=(247)
cfn=(40704) ppl::Netlist::reset()
calls=1 182 
* 44
fi=(788)
173 1
fi=(271)
979 3
fe=(245)
577 2
-1 3
fi=(270)
98 2
fe=(245)
579 1
fi=(270)
98 1
fe=(245)
579 1
cfi=(247)
cfn=(40844) ppl::Netlist::numSinksOfIO(int)
calls=1 96 
* 18
fi=(270)
98 2394
fe=(245)
579 1197
fi=(270)
98 1197
fe=(245)
579 1197
cfi=(247)
cfn=(40844)
calls=1197 96 
* 21546
* 2396
+1 4792
cfi=(247)
cfn=(40846) ppl::Netlist::getSinksOfIO(int, std::vector<ppl::InstancePin, std::allocator<ppl::InstancePin> >&)
calls=1198 87 
* 44545512
+4 4792
cfi=(270)
cfn=(40786) ppl::Netlist::addIONet(ppl::IOPin const&, std::vector<ppl::InstancePin, std::allocator<ppl::InstancePin> > const&)
calls=1198 919 
* 30876345
fi=(270)
+96 2396
fe=(245)
-94 1198
fi=(868)
151 3594
fi=(177)
+36 1198
+44 3594
-44 40892
+44 122676
+6 42090
fi=(868)
-86 42090
fi=(177)
+86 42090
fi=(261)
133 42090
cob=(11)
cfi=(131)
cfn=(3848)
calls=42090 0 
* 6087320
* 42090
fi=(868)
+18 84180
fi=(270)
336 1198
+17 2396
-17 1198
fi=(261)
133 1198
fi=(271)
1005 1198
fi=(270)
336 1198
fi=(261)
133 1198
cob=(11)
cfi=(131)
cfn=(3848)
calls=1198 0 
* 1175902
* 1198
fe=(245)
577 2396
fi=(788)
173 2394
fi=(271)
979 2
fe=(245)
589 1
+1 2
+4 8

fn=(40942) ppl::IOPlacer::initConstraints(bool)
1775 8
fi=(271)
979 2
fe=(245)
1775 2
fi=(271)
979 1
fi=(1086)
1139 2
fe=(245)
1839 2
+4 3
cfn=(40954) ppl::IOPlacer::checkPinsInMultipleConstraints()
calls=1 +17 
* 24
+1 2
cfn=(40956) ppl::IOPlacer::checkPinsInMultipleGroups()
calls=1 +45 
* 23
+1 8
-67 1
+1 1
fi=(271)
979 1
1205 1
979 2
fi=(1092) /usr/include/c++/10/bits/stl_tempbuf.h
109 1
fi=(271)
979 1
1205 4
fi=(1092)
107 2
-33 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -74 
* 13
* 1
fe=(245)
1857 1
fi=(1086)
5035 5
cfn=(40948)
calls=1 2773 
* 40
fi=(1092)
259 2
fe=(245)

fn=(41016) ppl::IOPlacer::randomPlacement(std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> >, bool, bool)
227 11
fi=(270)
919 2
fe=(245)
227 1
fi=(270)
919 2
fe=(245)
227 1
fi=(270)
919 4
fe=(245)
228 2
+22 2
+4 4
fi=(789)
76 1
fe=(245)
255 1
fi=(789)
76 2
fi=(270)
1769 3
fi=(261)
115 1
fi=(270)
346 2
fi=(261)
115 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 503
* 1
fi=(270)
363 1
fi=(261)
115 1
fi=(270)
363 2
fi=(272)
872 2
+1 3
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 7872
* 1
fi=(270)
1769 1
fe=(245)
256 1
fi=(270)
1769 2
fi=(261)
115 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 349
* 1
fi=(270)
363 1
fi=(261)
115 1
fi=(272)
873 3
fi=(270)
363 2
fi=(272)
873 1
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 4808
* 1
fi=(1093) /usr/include/c++/10/bits/random.h
521 1
fi=(270)
98 2
fi=(1094) /usr/include/c++/10/bits/random.tcc
330 4
fi=(270)
98 4
fi=(1094)
333 3
+1 1
fi=(1093)
141 1
fi=(1094)
336 1
-6 3
+3 1866
+1 622
fi=(1093)
141 622
fi=(1094)
336 622
-6 1866
fe=(245)
-69 1
fi=(1094)
+78 1
-9 2
-3 1
+3 2
+3 3
+1 1
fi=(1093)
141 1
fi=(1094)
336 1
-6 3
+3 1866
+1 622
fi=(1093)
141 622
fi=(1094)
336 622
-6 1866
fi=(270)
919 20
fe=(245)
264 4
fi=(270)
918 2
+1 894
fe=(245)
264 1192
fi=(270)
918 602
fe=(245)
263 2
+1 1
-1 3
+1 1
-1 2
+4 4
+4 2
+4 1
-1 1
+1 1
-4 4
fi=(788)
-98 2
fe=(245)
275 5
fi=(271)
979 1
fe=(245)
275 1
fi=(271)
979 1
fe=(245)
275 1
fi=(271)
979 1
fe=(245)
276 2
-1 1
fi=(271)
979 1
fe=(245)
275 1
fi=(271)
979 1
fe=(245)
275 1
fi=(271)
979 1
fe=(245)
276 4
+1 2
fi=(270)
919 2
fe=(245)
277 6
fi=(270)
919 10
1045 4
fe=(245)
277 2394
fi=(270)
919 2394
fe=(245)
277 7182
fi=(270)
919 11970
1045 4788
+1 2396
fe=(245)
282 2396
fi=(270)
1046 2396
fi=(854) /usr/include/c++/10/bits/unordered_map.h
920 4792
fe=(245)
279 2396
+3 2396
fi=(854)
920 2396
fe=(245)
281 1198
fi=(854)
920 1198
cfi=(793)
cfn=(41042) std::_Hashtable<odb::dbBTerm*, std::pair<odb::dbBTerm* const, odb::dbBTerm*>, std::allocator<std::pair<odb::dbBTerm* const, odb::dbBTerm*> >, std::__detail::_Select1st, std::equal_to<odb::dbBTerm*>, std::hash<odb::dbBTerm*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::find(odb::dbBTerm* const&)
calls=1198 1294 
* 15574
fe=(245)
281 2396
-5 9584
-1 6
fi=(270)
680 3
fi=(868)
151 2
fi=(270)
353 2
fi=(261)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 162
* 1
fi=(270)
353 2
-17 3
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 175
* 1
fe=(245)
330 8
-76 7
fi=(854)
920 2396
fe=(245)
279 1198
fi=(854)
920 1198
cfi=(793)
cfn=(41042)
calls=1198 1294 
* 15574
fe=(245)
279 2396
+3 2396
+4 1198
fi=(270)
1045 2396
fe=(245)
287 15574
fi=(270)
919 3594
1045 2396
fe=(245)
288 3594
fi=(270)
919 1198
fe=(245)
288 1198
fi=(270)
919 7188
1045 8386
fe=(245)
288 4792
-1 14376
-19 3
cfi=(271)
