# callgrind format
1222 1
4678 4
+12 18
+1 36
-5 54
4812 3
+3 1
-2 1
+2 34
+1 450
+1 65
+1 130
+5 70
-5 140
+1 140
+1 325
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
4815 260
4928 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10556)
calls=1 0 
* 1582
* 1
* 64
-1 16
+1 16
cob=(19)
cfi=(206)
cfn=(10556)
calls=16 0 
* 25145
* 16
-1 51
-75 3
+4 2
908 1
4857 4
+24 230
+1 75
+1 300
+62 9
4694 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 148
-1 74
+1 74
-1 74
+1 74
-1 148
+1 75
553 75
+5 996
+1 332
+5 332
-4 332
-1 664
+17 604
+5 1208
-18 1780
+1 1780
+1 1780
+1 1780
cob=(2)
cfi=(17)
cfn=(5624)
calls=890 0 
* 22377
+1 1780
+2 816
+1 424
+1 212
+10 682
+3 258
-1 258
+1 516
4737 300
+1 225
419 300
4744 300
+1 150
553 75
+30 258
+1 258
-1 516
+1 516
-26 1328
+6 332
-4 332
-1 332
+5 664
+12 604
+5 1632
-17 890
-1 1780
+1 1780
+1 1780
+1 2670
cob=(2)
cfi=(17)
cfn=(5624)
calls=890 0 
* 22377
+1 1780
+2 816
+1 424
+1 424
4751 592
420 296
+1 296
cob=(2)
cfi=(17)
cfn=(5624)
calls=74 0 
* 1667
* 148
+1 148
4777 150
-39 225
+42 300
-72 300
+74 5
-11 2
+4 5
-49 370
+1 148
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
4854 2
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 22
* 1
+1 2

fl=(957) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/sta/LibertyParse.cc
fn=(33444) LibertyParse_parse()
978 42
+38 18
-24 6
-13 6
+18 6
+21 6
-22 6
-4 6
868 6
992 6
-5 6
-6 6
+54 24
+3 2596836
+4 5193672
+63 2596836
+14 5193648
+1 2596824
+6 770247
+2 770247
-2 1540494
+6 1540494
+6 1540470
+12 3851175
+6 770235
-5 1540470
-1 770235
+7 1730011
+32 568623
+1 379082
-1 2177481
+1 1451654
-56 12
+2 24
+21 2903554
+2 1149132
+1 766088
+40 1830736
1504 915368
1213 915368
-13 915368
+10 915368
1493 915368
1210 915368
-10 915368
+10 915368
1493 915368
1210 915368
+3 2746104
+1 6899220
fi=(960) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyParse.yy
88 17017
cfi=(956)
cfn=(33892) sta::libertyGroupEnd()
calls=17017 +26 
* 124502682
* 17017
fe=(957)
1493 821850
+2 3661472
+9 915368
-9 915368
+9 915368
-6 1830736
+7 5492208
+2 1830736
-1 2935800
+2 527241
-1 1054482
1028 527241
+7 1054482
-7 771171
+7 1542342
1646 18
+15 6
603 6
1658 12
953 18
1665 12
+5 54
1128 1532176
+1 383044
cfi=(958) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/sta/LibertyLex.cc
cfn=(33446) LibertyLex_lex()
calls=383044 -22 
* 375368703
+7 766088
-7 383044
+7 766088
1657 12
1171 1532176
+3 1149132
+3 766088
+4 383044
-4 383044
+5 383044
1507 1552508
fi=(960)
86 44092
cfi=(956)
cfn=(33596) sta::libertyGroupBegin(char const*, sta::Vector<sta::LibertyAttrValue*>*, int)
calls=11023 +20 
* 9628153
fe=(957)
1493 22046
fi=(960)
152 185452
cfi=(956)
cfn=(33582) sta::makeLibertyStringAttrValue(char*)
calls=92726 372 
* 8394896
* 92726
fe=(957)
1493 92726
1346 92726
fi=(960)
78 23976
cfi=(956)
cfn=(33596)
calls=5994 +28 
* 3718482
fe=(957)
1493 11988
1657 18
-38 6
+38 12
fi=(960)
109 72104
cfi=(956)
cfn=(33688) sta::makeLibertySimpleAttr(char const*, sta::LibertyAttrValue*, int)
calls=18026 273 
* 26134718
* 18026
fe=(957)
1493 18026
1274 18026
fi=(960)
92 61481
cfi=(956)
cfn=(33594) sta::libertyLine()
calls=61481 576 
* 122962
* 245924
fe=(957)
1493 61481
fi=(960)
92 61481
fe=(957)
1268 61481
fi=(960)
125 41328
fi=(269)
1189 123984
fi=(260)
150 20376
fi=(269)
1194 20376
fi=(260)
150 20376
fi=(269)
1194 20376
fi=(960)
126 20376
fe=(957)
1493 20376
1302 20376
fi=(960)
126 20952
fe=(957)
1493 20952
1302 20952
fi=(960)
121 74922
cob=(11)
cfi=(131)
cfn=(2092)
calls=37461 0 
* 2182575
* 37461
fi=(269)
-23 37461
1198 74922
98 37461
1198 37461
fi=(960)
121 37461
fi=(269)
-23 37461
1198 37461
cfi=(766)
cfn=(33586) void std::vector<sta::LibertyAttrValue*, std::allocator<sta::LibertyAttrValue*> >::_M_realloc_insert<sta::LibertyAttrValue* const&>(__gnu_cxx::__normal_iterator<sta::LibertyAttrValue**, std::vector<sta::LibertyAttrValue*, std::allocator<sta::LibertyAttrValue*> > >, sta::LibertyAttrValue* const&)
calls=37461 426 
* 5827802
fe=(957)
1493 37461
fi=(269)
1199 37461
fi=(960)
148 8178
cfi=(956)
cfn=(33790) sta::makeLibertyFloatAttrValue(float)
calls=4089 402 
* 261743
* 4089
fe=(957)
1493 4089
1334 4089
fi=(960)
141 78325
fe=(957)
1493 78325
1322 78325
fi=(960)
116 105752
cfi=(956)
cfn=(33706) sta::makeLibertyComplexAttr(char const*, sta::Vector<sta::LibertyAttrValue*>*, int)
calls=26438 318 
* 561268546
* 26438
fe=(957)
1493 26438
1286 26438
fi=(960)
143 14401
fe=(957)
1493 14401
fi=(269)
1198 41904
cfi=(766)
cfn=(33586)
calls=20952 426 
* 4956087
* 20952
fe=(957)

fl=(227) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gpl/src/mbff.cpp
fn=(5188) _GLOBAL__sub_I_mbff.cpp
2200 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+11 3
+1 3
fe=(227)
2200 2

fl=(292) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/tap/src/CMakeFiles/tap.dir/tapcellTCL_wrap.cxx
fn=(25098) Tap_Init.part.0
3306 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11368)
calls=1 0 
* 580
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11930)
calls=1 0 
* 17493
* 1
3068 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23488)
calls=1 0 
* 1567
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
3080 4
+12 14
+1 28
-5 42
3214 3
+3 1
-2 1
+2 25
+1 432
+1 65
+1 130
+5 70
-5 140
+1 140
+1 325
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
3217 260
3330 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10556)
calls=1 0 
* 1536
* 1
* 32
-1 8
+1 8
cob=(19)
cfi=(206)
cfn=(10556)
calls=8 0 
* 11747
* 8
-1 27
-75 3
+4 2
908 1
3259 4
+24 221
+1 72
+1 288
+62 9
3096 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 142
-1 71
+1 71
-1 71
+1 71
-1 142
+1 72
553 72
+5 1746
+1 582
+5 582
-4 582
-1 1164
+17 1360
+5 2720
-18 3716
+1 3716
+1 3716
+1 3716
cob=(2)
cfi=(17)
cfn=(5624)
calls=1858 0 
* 47368
+1 3716
+2 1786
+1 852
+1 426
+10 1362
+3 510
-1 510
+1 1020
3139 288
+1 216
419 288
3146 288
+1 144
553 72
+30 510
+1 510
-1 1020
+1 1020
-26 2328
+6 582
-4 582
-1 582
+5 1164
+12 1360
+5 3572
-17 1858
-1 3716
+1 3716
+1 3716
+1 5574
cob=(2)
cfi=(17)
cfn=(5624)
calls=1858 0 
* 47368
+1 3716
+2 1786
+1 852
+1 852
3153 576
420 288
+14 5
-14 10
+1 308
cob=(2)
cfi=(17)
cfn=(5624)
calls=77 0 
* 1716
* 154
+1 144
+3 6
+1 4
+2 2
+1 2
+3 2
-4 2
+2 2
+1 4
+1 2
3179 4
-39 6
+39 140
-39 210
+42 288
-72 288
+74 5
-56 360
+1 144
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
3256 2
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 22
* 1
+1 2

fn=(5710) _GLOBAL__sub_I__ZN3tap14set_tap_prefixEPKc
3350 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(292)
3350 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(292)

fn=(25096) Tap_Init
3308 3
cfn=(25098)
calls=1 -2 
* 209697

fl=(353) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/pa/FlexPA_prep.cpp
fn=(7314) _GLOBAL__sub_I__ZN3drt6FlexPA36prepPoint_pin_genPoints_rect_genGridERSt3mapIiNS_17frAccessPointEnumESt4lessIiESaISt4pairIKiS2_EEERKS9_iib
2947 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(298)
-15 4
fi=(301)
1260 2
fi=(298)
119 2
fi=(299)
401 4
fi=(302)
207 212
cfn=(7346)
calls=1 -36 
* 5
fe=(353)
2947 1
fi=(302)
207 1
fe=(353)
2947 1
fi=(302)
207 1
-36 3
+36 5
cfn=(7336)
calls=1 -36 
* 134
* 4
cfn=(7332)
calls=1 -36 
* 134
* 4
cfn=(7328)
calls=1 -36 
* 134
* 2
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(307)
cfn=(7340)
calls=1 +65 
* 967
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(353)

fl=(429) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/mpl/CMakeFiles/mpl_py.dir/MacroPlacer-pyPYTHON_wrap.cxx
fn=(7852) _GLOBAL__sub_I_PyInit__mpl_py
8857 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(429)
8857 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(429)

fl=(458) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/Nodes.cxx
fn=(7970) _GLOBAL__sub_I__ZN9parquetfp5NodesC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
716 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(458)
716 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(458)

fl=(554)
fn=(35870) odb::dbDatabase::getLibs()
379 221
fi=(1005)
111 221
fe=(554)
379 663
fi=(1005)
111 221
fe=(554)
380 221
fi=(1005)
111 442
fe=(554)
380 221

fn=(47842) odb::operator<<(odb::dbOStream&, odb::_dbDatabase const&)
274 1
fi=(179)
402 2
fe=(554)
274 7
fi=(177)
157 1
fe=(554)
274 1
fi=(177)
157 1
fi=(1186)
284 1
fi=(177)
157 2
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
329 1
fi=(1186)
-45 1
cfi=(549)
cfn=(47844)
calls=1 44 
* 5639
fi=(177)
-97 1
+44 2
fi=(1186)
130 1
-52 6
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 1561
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -6 
* 1102
* 5
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fe=(554)
282 1
fi=(1186)
78 6
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(755)
647 2
fi=(1186)
78 1
fi=(755)
647 3
+1 2
533 1
fi=(757)
106 1
fi=(755)
534 1
-1 1
+1 3
+2 2
fi=(1186)
78 4
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 158
* 1
fi=(755)
545 1
fi=(1186)
78 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(755)
546 1
fi=(1186)
78 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(755)
536 3
+1 2
fi=(1186)
78 2
fi=(755)
537 4
fi=(1186)
78 4
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 158
* 1
fi=(755)
540 3
cfi=(564)
cfn=(47920)
calls=1 -52 
* 2384063
-4 3
647 4
fi=(1186)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(1012)
253 1
fi=(1186)
78 1
fi=(1012)
253 1
fi=(1186)
78 1
fi=(1012)
253 3
fe=(554)
+30 1
fi=(1186)
78 3
fe=(554)
283 1
fi=(1186)
130 2
-52 1
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(755)
647 2
fi=(1186)
78 1
fi=(755)
647 3
+1 2
533 1
fi=(757)
106 1
fi=(755)
534 1
-1 1
+1 3
+2 2
fi=(1186)
78 484
cob=(11)
cfi=(131)
cfn=(47906)
calls=121 -78 
* 19118
* 121
fi=(755)
545 121
fi=(1186)
78 605
cob=(11)
cfi=(131)
cfn=(47906)
calls=121 -78 
* 18997
* 121
fi=(755)
546 121
fi=(1186)
78 605
cob=(11)
cfi=(131)
cfn=(47906)
calls=121 -78 
* 18997
* 121
fi=(755)
536 363
+1 128
fi=(1186)
78 128
fi=(755)
537 256
fi=(1186)
78 28
cob=(11)
cfi=(131)
cfn=(47906)
calls=7 -78 
* 1106
* 7
fi=(755)
540 21
cfi=(559)
cfn=(48042) odb::operator<<(odb::dbOStream&, odb::_dbLib const&)
calls=7 238 
* 17811091
-4 21
647 4
fi=(1186)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(1012)
253 1
fi=(1186)
78 1
fi=(1012)
253 1
fi=(1186)
78 1
fi=(1012)
253 3
fe=(554)
+31 1
fi=(1186)
78 3
fe=(554)
284 1
fi=(1186)
130 2
-52 1
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(755)
647 2
fi=(1186)
78 1
fi=(755)
647 3
+1 2
533 1
fi=(757)
106 1
fi=(755)
534 1
-1 1
+1 3
+2 2
fi=(1186)
78 4
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 158
* 1
fi=(755)
545 1
fi=(1186)
78 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(755)
546 1
fi=(1186)
78 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(755)
536 3
+1 2
fi=(1186)
78 2
fi=(755)
537 4
fi=(1186)
78 4
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 158
* 1
fi=(755)
540 3
cfi=(553)
cfn=(48100) odb::operator<<(odb::dbOStream&, odb::_dbChip const&)
calls=1 138 
* 5694350364
-4 3
647 4
fi=(1186)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(1012)
253 1
fi=(1186)
78 1
fi=(1012)
253 1
fi=(1186)
78 1
fi=(1012)
253 3
fe=(554)
+32 1
fi=(932)
777 1
1836 3
fe=(554)
285 1
fi=(757)
92 1
fi=(932)
777 1
1836 1
777 1
1836 4
cfi=(208)
cfn=(44494)
calls=1 0 
* 438
fi=(1186)
284 3
cfi=(549)
cfn=(47844)
calls=1 44 
* 213
fi=(177)
-97 1
+44 3
fi=(1186)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(755)
647 2
fi=(1186)
78 1
fi=(755)
647 2
fi=(1186)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(1012)
253 6
fi=(1186)
+34 2
cfi=(549)
cfn=(47982)
calls=1 49 
* 37
fe=(554)
-1 4
cfi=(603)
cfn=(48028)
calls=1 -43 
* 1833
fi=(1186)
+1 2
cfi=(549)
cfn=(47982)
calls=1 49 
* 37
fe=(554)
+1 9

fn=(49496)
614 1
+2 2
cfi=(755)
cfn=(49498)
calls=1 413 
* 200864603

fn=(23194)
591 1
+1 1

fn=(37476)
454 388
+1 97
-1 97
+1 194
cfn=(35768) odb::dbDatabase::getTechs()
calls=97 -54 
* 970
fi=(1005)
123 388
cfi=(755)
cfn=(37480)
calls=97 470 
* 194
fe=(554)
458 194
+4 194
fi=(1005)
128 388
cfi=(755)
cfn=(35774)
calls=97 476 
* 194
* 194
+69 291
cfi=(755)
cfn=(37442)
calls=97 525 
* 1261
fe=(554)
469 485

fn=(39094)
417 276
+1 69
-1 138
+1 138
cfn=(35870)
calls=69 -39 
* 690
fi=(1005)
128 276
cfi=(755)
cfn=(35874)
calls=69 476 
* 138
* 276
+69 765
cfi=(755)
cfn=(37080)
calls=153 525 
* 1989
fe=(554)
422 153
fi=(1005)
197 153
fe=(554)
422 153
cfi=(559)
cfn=(37490) odb::dbLib::findMaster(char const*)
calls=153 -80 
* 17390
+1 306
fi=(1005)
217 336
cfi=(755)
cfn=(37084)
calls=84 485 
* 3360
-84 84
+84 84
-84 252
cfi=(755)
cfn=(35876)
calls=84 482 
* 168
* 207
cfi=(755)
cfn=(35876)
calls=69 482 
* 138
+58 612
fe=(554)
428 345

fn=(47838)
479 1
+2 1
-2 4
+2 1
-2 2
+2 3
cfi=(549)
cfn=(47840) odb::dbOStream::dbOStream(odb::_dbDatabase*, std::ostream&)
calls=1 116 
* 90
+1 3
cfn=(47842)
calls=1 274 
* 5714626087
+1 2
cob=(11)
cfi=(131)
cfn=(48390)
calls=1 0 
* 3528
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1048
* 5
fi=(269)
680 2
fi=(863)
151 2
fi=(269)
353 2
-17 1
fi=(260)
133 1
fi=(269)
336 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(554)
484 6

fn=(49500)
262 8
+2 7
fi=(755)
-94 1
-65 2
+65 4
-65 3
+1 4
+2 1
-1 1
+1 3
+2 5
+1 6
+1 1
-2 1
+2 1
cfi=(564)
cfn=(49504)
calls=1 467 
* 24605124
-2 2
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 79
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fi=(756)
-15 1
fi=(1012)
+13 1
fi=(755)
+5 1
+3 1
+2 1
fi=(756)
-23 1
fi=(755)
+18 1
fi=(756)
-18 1
fi=(1012)
+13 2
fi=(755)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(554)
+95 7
fi=(755)
-95 1
-65 2
+65 4
-65 3
+1 4
+2 1
-1 1
+1 3
+2 365
+1 384
+1 7
-2 7
+2 7
cfi=(559)
cfn=(49618) odb::_dbLib::~_dbLib()
calls=7 224 
* 861728
-2 14
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 164
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fi=(756)
-15 1
fi=(1012)
+13 1
fi=(755)
+5 1
+3 1
+2 1
fi=(756)
-23 1
fi=(755)
+18 1
fi=(756)
-18 1
fi=(1012)
+13 2
fi=(755)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(554)
+96 7
fi=(755)
-96 1
-65 2
+65 4
-65 2
+1 4
+2 1
-1 1
+1 3
+2 5
+1 6
+1 1
-2 1
+2 1
cfi=(553)
cfn=(49662) odb::_dbChip::~_dbChip()
calls=1 +16 
* 175395245
-2 2
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 107
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fi=(756)
-15 1
fi=(1012)
+13 1
fi=(755)
+5 1
+3 1
+2 1
fi=(756)
-23 1
fi=(755)
+18 1
fi=(756)
-18 1
fi=(1012)
+13 2
fi=(755)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(554)
+97 7
fi=(755)
-97 1
-65 1
+65 3
-65 1
+65 1
-65 2
+14 3
fi=(756)
-15 1
fi=(1012)
+13 1
fi=(755)
+5 1
+3 1
+2 1
fi=(756)
-23 1
fi=(755)
+18 1
fi=(756)
-18 1
fi=(1012)
+13 2
fi=(755)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(554)
+98 5
cfi=(603)
cfn=(49592)
calls=1 155 
* 175
+3 1
-3 2
+3 6
-3 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(35878)
405 14
+1 2
-1 4
+1 4
cfn=(35768)
calls=2 -5 
* 20
fi=(1005)
128 8
cfi=(755)
cfn=(35774)
calls=2 476 
* 4
* 2
+5 2
-5 2
+5 6
cfi=(755)
cfn=(35772)
calls=2 482 
* 4
+58 6
-58 2
+58 6
+6 5
cfi=(755)
cfn=(37442)
calls=1 525 
* 13
fi=(179)
364 2
fi=(1005)
197 1
fi=(179)
364 1
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
* 4
-18 2
+8 3
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 24
* 1
fi=(178)
1428 2
fi=(177)
403 1
+2 3
+2 3
fe=(554)
+1 2
+5 1
+1 18

fn=(47984) odb::_dbDatabase::getLogger() const
638 147
+6 49

fn=(8492) _GLOBAL__sub_I_dbDatabase.cpp
664 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(554)
664 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(554)

fn=(23038)
187 1
-6 1
-2 3
+8 1
-8 1
+6 1
+1 1
+1 1
-6 1
+9 1
-3 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(756)
-20 1
-1 1
fi=(755)
-30 2
fi=(1012)
-88 1
fe=(554)
193 1
fi=(756)
-23 1
fi=(755)
-33 1
fi=(1012)
-86 1
fi=(755)
+86 2
fi=(756)
+30 1
