# callgrind format
calls=22 0 
* 5352
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
511 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
502 22
fi=(738)
139 44
fi=(616)
511 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5281
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
516 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
507 22
fi=(738)
139 44
fi=(616)
516 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5070
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
521 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
512 22
fi=(738)
139 44
fi=(616)
521 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5070
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
526 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
517 22
fi=(738)
139 44
fi=(616)
526 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5248
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
532 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
522 22
fi=(738)
139 44
fi=(616)
532 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5070
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
537 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
528 22
fi=(738)
139 44
fi=(616)
537 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5309
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
542 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
533 22
fi=(738)
139 44
fi=(616)
542 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5321
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
547 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
538 22
fi=(738)
139 44
fi=(616)
547 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5070
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
552 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
543 22
fi=(738)
139 44
fi=(616)
552 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5070
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
557 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
548 22
fi=(738)
139 44
fi=(616)
557 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5070
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
562 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
553 22
fi=(738)
139 44
fi=(616)
562 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5220
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
567 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
558 22
fi=(738)
139 44
fi=(616)
567 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5070
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
572 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
563 22
fi=(738)
139 44
fi=(616)
572 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5070
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
577 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
568 22
fi=(738)
139 44
fi=(616)
577 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5167
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
582 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
573 22
fi=(738)
139 44
fi=(616)
582 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5127
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
587 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
578 22
fi=(738)
139 44
fi=(616)
587 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5209
* 22
+2 22
fi=(738)
139 22
fi=(739)
+31 22
fi=(616)
591 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+30 22
+1 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
583 22
fi=(738)
139 44
fi=(616)
591 22
cfi=(767)
cfn=(35824) odb::dbTechLayerMinStepType::dbTechLayerMinStepType()
calls=22 1215 
* 44
+1 44
+1 22
+4 22
-4 22
+6 22
-7 44
+7 22
+13 22
-11 22
-9 44
+10 22
-10 22
+12 22
-12 22
+14 22
-1 22
+1 22
+9 44
fi=(270)
1499 22
fi=(616)
608 22
+4 22
fi=(270)
1794 44
1499 22
1794 44
1499 22
1794 22
fi=(990)
119 22
fi=(270)
1794 44
fi=(616)
619 22
+7 22
-7 22
+7 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5065
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
634 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
622 22
fi=(738)
139 44
fi=(616)
634 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5065
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
642 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
628 22
fi=(738)
139 44
fi=(616)
642 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5065
* 22
fi=(739)
170 22
-3 22
fi=(738)
-28 22
fi=(616)
650 22
fi=(738)
139 22
fi=(987)
-88 22
fi=(739)
170 22
fi=(738)
-33 22
fi=(987)
-86 22
fi=(738)
+86 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
fi=(616)
636 22
fi=(738)
139 44
fi=(616)
650 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5065
* 22
fi=(739)
170 22
fi=(738)
-31 44
fi=(987)
-88 44
fi=(739)
170 22
fi=(738)
-33 22
fi=(739)
+30 22
fi=(738)
-30 44
fi=(739)
+31 22
+1 44
fi=(738)
-32 44
+10 22
-8 44
fi=(616)
644 22
+8 176
fe=(741)

fn=(36182)
169 1
-3 1
+1 1
+2 1
fi=(1021)
55 1
+1 1
+1 1
fe=(741)

fn=(36184)
169 1
-3 1
+1 1
+2 1
fi=(991)
54 1
+1 1
+1 1
fe=(741)

fn=(36258)
259 1179648
+2 393216
+2 262144
+7 130560
-2 130560
+3 261120
-3 130560
+3 261120
+1 1044480
-4 512
+3 1024
-3 512
+3 1024
+1 4096
-27 1024
cob=(11)
cfi=(131)
cfn=(4196)
calls=512 0 
* 137995
* 512
fi=(980)
67 1536
fe=(741)
245 512
fi=(980)
67 68608
fe=(741)
247 1536
+3 511
-32 511
+32 1022
+4 512
+1 512
-1 512
+1 512
+12 512
-11 512
-8 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 501
* 1
+1 1
-1 2
+6 2
-33 32
+3 120
+3 30
cob=(11)
cfi=(131)
cfn=(4196)
calls=15 0 
* 5143
* 15
* 45
+4 87
-4 36
+5 24
-1 36
+1 1386
-1 2127
+1 12
+3 48
+1 112
cob=(3)
cfi=(170)
cfn=(1010)
calls=16 -66 
* 547
* 16
+3 64
cob=(11)
cfi=(131)
cfn=(2844)
calls=16 0 
* 1560
* 16
+15 49
-27 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 508
* 1
* 5
+5 2
-1 3
-4 6
+5 6
-1 9
+1 12
-1 22

fn=(36290)
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

fn=(42600) odb::dbHashTable<odb::_dbMaster>::~dbHashTable()
192 21
fi=(991)
65 24
fe=(741)
195 30
+1 30
cob=(11)
cfi=(131)
cfn=(2844)
calls=6 0 
* 912
* 6
-1 12
+4 6
-4 12
+4 12
fi=(991)
67 6
fe=(741)
199 6
fi=(991)
67 12
fe=(741)
199 6
cob=(11)
cfi=(131)
cfn=(2844)
calls=6 0 
* 666
* 6
* 1

fn=(36256)
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

fn=(36264)
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

fn=(36842) odb::dbPagedVector<odb::dbId<odb::_dbName>, 256u, 8u>::push_back(odb::dbId<odb::_dbName> const&)
259 18
+2 6
+2 4
+7 1
-2 1
+3 2
-3 1
+3 2
+1 8
-4 1
+3 2
-3 1
+3 2
+1 8
-27 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 286
* 1
fi=(980)
67 3
fe=(741)
245 1
fi=(980)
67 134
fe=(741)
247 3
+7 1
+1 1
-1 1
+1 1
+12 1
-11 1
-8 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 509
* 1
+1 1
-1 2
+6 2

fn=(42568) odb::dbHashTable<odb::_dbName>::~dbHashTable()
192 33
fi=(991)
65 4
fe=(741)
195 5
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 350
* 1
-1 2
+4 1
-4 2
+4 2
fi=(991)
67 1
fe=(741)
199 1
fi=(991)
67 2
fe=(741)
199 1
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
* 10

fn=(36288)
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

fn=(35840) odb::dbPagedVector<odb::dbId<odb::_dbTechLayerCutClassRule>, 256u, 8u>::clear()
190 88
+2 66
+13 22
-3 22
+1 22
+2 22
+2 88

fn=(36024) odb::dbPagedVector<odb::dbId<odb::_dbTechVia>, 256u, 8u>::push_back(odb::dbId<odb::_dbTechVia> const&)
259 72
+2 24
+2 16
+7 7
-2 7
+3 14
-3 7
+3 14
+1 56
-4 1
+3 2
-3 1
+3 2
+1 8
-27 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 53
* 1
fi=(980)
67 3
fe=(741)
245 1
fi=(980)
67 134
fe=(741)
247 3
+7 1
+1 1
-1 1
+1 1
+12 1
-11 1
-8 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 241
* 1
+1 1
-1 2
+6 2

fn=(36032) odb::dbHashTable<odb::_dbMaster>::dbHashTable()
169 7
-3 7
+1 7
+2 7
fi=(991)
54 7
+1 7
+1 7
fe=(741)

fn=(36086) odb::dbHashTable<odb::_dbMTerm>::dbHashTable()
169 140
-3 140
+1 140
+2 140
fi=(991)
54 140
+1 140
+1 140
fe=(741)

fn=(36284)
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

fn=(36296)
259 144
+2 48
+2 32
+7 15
-2 15
+3 30
-3 15
+3 30
+1 120
-4 1
+3 2
-3 1
+3 2
+1 8
-27 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 231
* 1
fi=(980)
67 3
fe=(741)
245 1
fi=(980)
67 134
fe=(741)
247 3
+7 1
+1 1
-1 1
+1 1
+12 1
-11 1
-8 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 251
* 1
+1 1
-1 2
+6 2

fn=(42596) odb::dbHashTable<odb::_dbSite>::~dbHashTable()
192 21
fi=(991)
65 4
fe=(741)
195 5
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 172
* 1
-1 2
+4 1
-4 2
+4 2
fi=(991)
67 1
fe=(741)
199 1
fi=(991)
67 2
fe=(741)
199 1
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
* 6

fl=(811) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/utl/CMakeFiles/utl.dir/LoggerTCL_wrap.cxx
fn=(23702) Utl_Init.part.0
2870 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11294)
calls=1 0 
* 595
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11856)
calls=1 0 
* 17679
* 1
2632 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23414)
calls=1 0 
* 1567
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
+2 3
+1 2
+3 1
-13 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
2644 4
+12 1
+1 2
-5 3
2778 3
+3 1
-2 1
+2 10
+1 12
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 4
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
2894 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10482)
calls=1 0 
* 1363
* 1
* 60
-1 15
+1 15
cob=(19)
cfi=(206)
cfn=(10482)
calls=15 0 
* 23301
* 15
-1 48
-75 3
+4 2
908 1
2823 4
+24 11
+1 2
+1 8
+62 9
2660 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 2
553 2
+5 6
+1 2
+5 2
-4 2
-1 4
+17 3
+5 6
-18 14
+1 14
+1 14
+1 14
cob=(2)
cfi=(17)
cfn=(5628)
calls=7 0 
* 207
+1 14
+2 6
+1 6
+1 3
+10 7
+3 1
-1 1
+1 2
2703 8
+1 6
419 8
2710 8
+1 4
553 2
+30 1
+1 1
-1 2
+1 2
-26 8
+6 2
-4 2
-1 2
+5 4
+12 3
+5 12
-17 7
-1 14
+1 14
+1 14
+1 21
cob=(2)
cfi=(17)
cfn=(5628)
calls=7 0 
* 207
+1 14
+2 6
+1 6
+1 6
2717 8
420 4
+1 4
cob=(2)
cfi=(17)
cfn=(5628)
calls=1 0 
* 21
* 2
+1 2
2743 4
-39 6
+42 8
-72 8
+74 5
-11 2
+4 5
-49 5
+1 2
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
2820 2
cob=(19)
cfi=(206)
cfn=(9404)
calls=1 0 
* 22
* 1
+1 2

fn=(23700) Utl_Init
2872 3
cfn=(23702)
calls=1 -2 
* 45746

fl=(908)
fn=(39564) char* fmt::v7::detail::fill<char*, char>(char*, unsigned long, fmt::v7::detail::fill_t<char> const&)
1381 1936
1017 242
1383 484
+3 1694
fi=(272)
1054 242
+6 484
fe=(908)

fl=(1062)
fn=(40122) void utl::Logger::log<int, int>(utl::ToolId, spdlog::level::level_enum, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int const&, int const&)
241 8
+7 16
-7 88
+8 8
-8 8
+8 16
+1 24
fi=(748)
1325 8
fe=(1062)
252 32
+2 8
-2 8
cfi=(178)
cfn=(39544)
calls=8 1152 
* 1472
fi=(1068)
-41 8
fi=(751)
87 8
fe=(1062)
253 8
fi=(751)
87 8
fe=(1062)
253 8
fi=(751)
87 56
fe=(1062)
253 16
fi=(751)
87 72
cfn=(40128) void spdlog::logger::log_<fmt::v7::basic_string_view<char>, char const*, char const*, int, int, int>(spdlog::source_loc, spdlog::level::level_enum, fmt::v7::basic_string_view<char> const&, char const* const&, char const* const&, int const&, int const&, int const&)
calls=8 329 
* 18568
fi=(177)
187 8
+44 8
fi=(751)
87 8
fi=(177)
231 16
+6 16
fi=(260)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=8 0 
* 664
* 8
fe=(1062)
270 56

fl=(1066)
fn=(40430)
267 4
fi=(221)
495 2
fe=(1066)

fl=(629) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerMinCutRule.cpp
fn=(8784) _GLOBAL__sub_I_dbTechLayerMinCutRule.cpp
486 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(629)
486 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(629)

fl=(324) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/dr/FlexDR_end.cpp
fn=(6794) _GLOBAL__sub_I__ZN2fr12FlexDRWorker13endGetModNetsERSt3setIPNS_5frNetENS_17frBlockObjectCompESaIS3_EE
632 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(297)
-16 2
fi=(298)
401 4
fe=(324)
632 2

fl=(334) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gc/FlexGC_cut.cpp
fn=(6882) _GLOBAL__sub_I__ZN2fr12FlexGCWorker4Impl32checkLef58CutSpacingTbl_prlValidERKN5boost7polygon14rectangle_dataIiEES7_S7_NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESD_RiPN3odb33dbTechLayerCutSpacingTableDefRuleE
640 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(297)
-16 2
fi=(298)
401 4
fe=(334)
640 2

fl=(345) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/obj/frMarker.cpp
fn=(7160) _GLOBAL__sub_I_frMarker.cpp
110 1
fi=(211)
-36 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(301)
207 30
fe=(345)
-97 2
fi=(301)
+97 2
cfn=(7182) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::tuple<int, odb::Rect, bool> > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7178) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, std::tuple<int, odb::Rect, bool> > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(7172) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, std::tuple<int, odb::Rect, bool> > >::get_instance()
calls=1 -36 
* 932
* 3
-36 3
+36 3
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(308)
cfn=(7166) boost::serialization::void_cast_detail::void_caster_primitive<fr::frMarker, fr::frFig>::void_caster_primitive()
calls=1 +43 
* 25960
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(345)

fl=(882)
fn=(24266)
44 1404
fi=(758)
+15 54
fe=(882)

fl=(590) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbRegion.cpp
fn=(8630) _GLOBAL__sub_I_dbRegion.cpp
409 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(590)
409 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(590)

fl=(417) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose2/SimpSolver2.cpp
fn=(7800) _GLOBAL__sub_I__ZN3abc6Gluco210SimpSolverC2Ev
781 5
fi=(415)
78 4
fe=(417)
781 11
fi=(415)
78 3
351 3
fe=(417)
781 1
fi=(415)
78 20
+2 19
-2 11
+2 1
cfn=(7794) abc::Gluco2::Option::getOptionList()
calls=1 -20 
* 5
* 4
cfi=(416)
cfn=(7796) abc::Gluco2::vec<abc::Gluco2::Option*>::push(abc::Gluco2::Option* const&)
calls=1 -2 
* 17
fe=(417)
-45 3
fi=(415)
351 1
78 1
351 1
fe=(417)
35 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +35 
* 76
* 1
fi=(415)
+43 5
+2 1
cfn=(7794)
calls=1 -20 
* 5
* 4
cfi=(416)
cfn=(7796)
calls=1 -2 
* 193
fe=(417)
-44 3
fi=(415)
351 1
78 1
351 1
fe=(417)
36 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +34 
* 76
* 1
fi=(415)
+42 6
+2 1
cfn=(7794)
calls=1 -20 
* 5
* 4
cfi=(416)
cfn=(7796)
calls=1 -2 
* 17
fe=(417)
-43 3
fi=(415)
351 1
78 1
193 1
351 1
fe=(417)
37 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +33 
* 76
* 1
fi=(415)
+41 5
+2 1
cfn=(7794)
calls=1 -20 
* 5
* 4
cfi=(416)
cfn=(7796)
calls=1 -2 
* 17
193 1
fe=(417)
38 3
fi=(415)
193 1
78 1
193 2
fe=(417)
38 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +32 
* 76
* 1
fi=(415)
+40 5
+2 1
cfn=(7794)
calls=1 -20 
* 5
* 4
cfi=(416)
cfn=(7796)
calls=1 -2 
* 17
193 1
fe=(417)
39 3
fi=(415)
193 1
78 1
193 2
fe=(417)
39 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +31 
* 76
* 1
fi=(415)
+39 6
+2 1
cfn=(7794)
calls=1 -20 
* 5
* 4
cfi=(416)
cfn=(7796)
calls=1 -2 
* 17
fe=(417)
-40 3
fi=(415)
193 3
fe=(417)
40 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +30 
* 76
* 1
fi=(415)
+38 6
+2 1
cfn=(7794)
calls=1 -20 
* 5
* 4
cfi=(416)
cfn=(7796)
calls=1 -2 
* 17
+53 1
fe=(417)
-92 1
fi=(415)
+92 3
fe=(417)
-92 2
fi=(415)
+92 4
fe=(417)
781 6
41 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +29 
* 76
* 1

fl=(267) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/power/Power.cc
fn=(5502) __static_initialization_and_destruction_0(int, int) [clone .constprop.0]
1610 1
fi=(257)
353 1
fe=(267)
1610 3
fi=(257)
353 6
cfi=(177)
cfn=(5504) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&)
calls=1 525 
* 64
* 5
cfi=(177)
cfn=(5504)
calls=1 525 
* 64
* 5
cfi=(177)
cfn=(5504)
calls=1 525 
* 64
* 5
cfi=(177)
cfn=(5504)
calls=1 525 
* 66
* 5
cfi=(177)
cfn=(5504)
calls=1 525 
* 62
* 5
cfi=(177)
cfn=(5504)
calls=1 525 
* 64
* 5
cfi=(177)
cfn=(5504)
calls=1 525 
* 62
* 5
cfi=(177)
cfn=(5504)
calls=1 525 
* 62
* 5
cfi=(177)
cfn=(5504)
calls=1 525 
* 64
fe=(267)
81 4
cfi=(258)
cfn=(5508) sta::EnumNameMap<sta::PwrActivityOrigin>::EnumNameMap(std::initializer_list<std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >)
calls=1 -32 
* 8923
+9 2
fi=(177)
+97 1
+44 3
fe=(267)
90 8
fi=(177)
+97 8
+44 24
fe=(267)
81 18
1610 1
81 2
1610 1
81 1
1610 2
81 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -11 
* 76
* 1

fn=(24256) sta::Power::Power(sta::StaState*)
92 5
fi=(766)
446 1
fe=(267)
92 1
+6 1
cfi=(758)
cfn=(23870)
calls=1 -48 
* 45
* 1
fi=(770)
450 1
fe=(267)
1547 1
98 1
fi=(766)
1002 1
fe=(267)
1547 1
fi=(766)
1002 1
fe=(267)
1547 3
fi=(766)
451 4
fi=(770)
1131 1
fi=(766)
451 1
fi=(770)
218 1
fi=(766)
451 1
fi=(770)
-1 1
fi=(766)
+1 2
fi=(770)
218 1
fi=(766)
451 1
fi=(770)
-1 1
fi=(766)
+1 1
fi=(770)
1131 1
fi=(766)
446 2
fi=(770)
218 1
fi=(766)
