# callgrind format
fi=(1015)
137 2
fe=(579)
354 8

fn=(39842) odb::dbSite::getWidth()
207 11182
+1 11182

fn=(39844) odb::dbSite::getHeight() const
219 11182
+1 11182

fl=(252) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dbSta/src/MakeDbSta.cc
fn=(23196) ord::makeDbSta()
33 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -34 
* 209
* 1
fi=(774)
+41 1
fe=(252)
-41 1
fi=(774)
+41 1
cfi=(775)
cfn=(23200)
calls=1 258 
* 37
* 2
fi=(295)
240 1
fi=(774)
75 3
fe=(252)
-40 1
fi=(263)
+92 1
fi=(774)
-52 3
fe=(252)
-40 4

fn=(23810) ord::initDbSta(ord::OpenRoad*)
44 6
fi=(839)
173 1
fe=(252)
46 1
cfi=(775)
cfn=(23812)
calls=1 224 
* 56687
fi=(839)
171 1
fe=(252)
49 5
cfi=(840)
cfn=(23900) sta::dbSta::initVars(Tcl_Interp*, odb::dbDatabase*, utl::Logger*)
calls=1 153 
* 79034
+1 2
cfi=(775)
cfn=(24434)
calls=1 507 
* 2
+2 1
cfi=(294)
cfn=(24436)
calls=1 +27 
* 2
* 2
fi=(781)
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 218
* 1
* 5
cfi=(253) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dbSta/src/heatMap.cpp
cfn=(24440) sta::PowerDensityDataSource::PowerDensityDataSource(sta::dbSta*, utl::Logger*)
calls=1 41 
* 1187
341 1
fe=(252)
55 2
fi=(781)
341 1
fe=(252)
55 1
cfi=(781)
cfn=(24496)
calls=1 187 
* 7
fi=(781)
360 3
fi=(839)
170 1
fe=(252)
61 2
cfi=(255)
cfn=(24500)
calls=1 42786 
* 1679910
+2 3
cfi=(695)
cfn=(23510)
calls=1 +42 
* 76080546
+2 4
+1 1
-1 1
+1 4
-1 1
cfi=(210)
cfn=(24930) ord::OpenRoad::addObserver(ord::OpenRoadObserver*)
calls=1 562 
* 143

fl=(408)
fn=(25408)
47 4
fi=(269)
+51 1
fe=(408)
-51 1
fi=(269)
+51 2
fe=(408)
-49 1

fn=(7758)
689 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(408)
689 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(408)

fl=(1014)
fn=(37304) odb::dbHashTable<odb::_dbBTerm>::find(char const*)
198 17885
fi=(758)
85 3577
fe=(1014)
202 7154
45 10731
206 3577
45 7154
-3 7154
+4 3577
-1 3577
+1 3577
-1 10731
+1 63882
-1 63882
+1 63882
-1 191646
206 3577
fi=(758)
93 3577
+2 3577
-2 3577
+2 10731
fi=(1003)
-27 7154
fe=(1014)
209 7154
+1 3577
fi=(757)
-99 3577
+1 3577
+3 7154
fe=(1014)
216 13877
-7 27754
fi=(757)
-94 52362
fe=(1014)
+97 17454
fi=(757)
-97 87270
fe=(1014)
+97 34908
cob=(2)
cfi=(17)
cfn=(5624)
calls=17454 0 
* 405026
* 34908
+8 25039

fn=(36484) odb::dbIStream& odb::operator>><odb::_dbLevelShifter>(odb::dbIStream&, odb::dbHashTable<odb::_dbLevelShifter>&) [clone .isra.0]
291 7
fi=(758)
-99 3
+10 1
fi=(1009)
350 2
fi=(758)
205 2
fi=(1009)
350 1
fi=(758)
+31 2
203 1
fi=(1009)
350 1
cob=(11)
cfi=(131)
cfn=(35850)
calls=1 0 
* 140
* 1
fi=(758)
+31 1
fi=(1003)
67 1
fi=(758)
381 2
fi=(1009)
-31 1
fe=(1014)
-54 1
-2 1
fi=(1009)
+56 1
fe=(1014)
-54 4
fi=(1009)
+54 1
cob=(11)
cfi=(131)
cfn=(35850)
calls=1 0 
* 140
* 1
fe=(1014)

fn=(42124) odb::dbOStream& odb::operator<< <odb::_dbModNet>(odb::dbOStream&, odb::dbHashTable<odb::_dbModNet> const&) [clone .isra.0]
283 1
fi=(1009)
78 1
fe=(1014)
283 7
fi=(758)
85 1
fi=(1009)
-7 5
cob=(11)
cfi=(131)
cfn=(41874)
calls=1 -78 
* 157
* 1
fi=(758)
363 2
fi=(1009)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41874)
calls=1 -78 
* 157
* 1
fe=(1014)
288 7

fn=(37344)
198 20
fi=(758)
85 4
fe=(1014)
202 8
45 12
206 4
45 8
-3 8
+4 4
-1 4
+1 4
-1 12
+1 100
-1 100
+1 100
-1 300
206 4
fi=(758)
93 4
+2 4
-2 4
+2 12
fi=(1003)
-27 8
fe=(1014)
209 8
+1 4
fi=(757)
-99 4
+1 4
+3 8
fe=(1014)
216 4
-7 8
fi=(757)
-94 48
fe=(1014)
+97 8
fi=(757)
-97 8
fe=(1014)
+97 16
cob=(2)
cfi=(17)
cfn=(5624)
calls=8 0 
* 168
* 16
+8 28

fn=(42112) odb::dbOStream& odb::operator<< <odb::_dbModBTerm>(odb::dbOStream&, odb::dbHashTable<odb::_dbModBTerm> const&) [clone .isra.0]
283 1
fi=(1009)
78 1
fe=(1014)
283 7
fi=(758)
85 1
fi=(1009)
-7 5
cob=(11)
cfi=(131)
cfn=(41874)
calls=1 -78 
* 157
* 1
fi=(758)
363 2
fi=(1009)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41874)
calls=1 -78 
* 157
* 1
fe=(1014)
288 7

fn=(36458) odb::dbIStream& odb::operator>><odb::_dbModBTerm>(odb::dbIStream&, odb::dbHashTable<odb::_dbModBTerm>&) [clone .isra.0]
291 9
fi=(758)
-99 3
+10 1
fi=(1009)
350 2
fi=(758)
205 2
fi=(1009)
350 1
fi=(758)
+31 2
203 1
fi=(1009)
350 1
cob=(11)
cfi=(131)
cfn=(35850)
calls=1 0 
* 140
* 1
fi=(758)
+31 1
fi=(1003)
67 1
fi=(758)
381 3
fi=(1009)
-31 1
fe=(1014)
-54 1
-2 1
fi=(1009)
+56 1
fe=(1014)
-54 6
fi=(1009)
+54 1
cob=(11)
cfi=(131)
cfn=(35850)
calls=1 0 
* 140
* 1
fe=(1014)

fn=(36464) odb::dbIStream& odb::operator>><odb::_dbModITerm>(odb::dbIStream&, odb::dbHashTable<odb::_dbModITerm>&) [clone .isra.0]
291 9
fi=(758)
-99 3
+10 1
fi=(1009)
350 2
fi=(758)
205 2
fi=(1009)
350 1
fi=(758)
+31 2
203 1
fi=(1009)
350 1
cob=(11)
cfi=(131)
cfn=(35850)
calls=1 0 
* 140
* 1
fi=(758)
+31 1
fi=(1003)
67 1
fi=(758)
381 3
fi=(1009)
-31 1
fe=(1014)
-54 1
-2 1
fi=(1009)
+56 1
fe=(1014)
-54 6
fi=(1009)
+54 1
cob=(11)
cfi=(131)
cfn=(35850)
calls=1 0 
* 140
* 1
fe=(1014)

fn=(36470) odb::dbIStream& odb::operator>><odb::_dbModNet>(odb::dbIStream&, odb::dbHashTable<odb::_dbModNet>&) [clone .isra.0]
291 9
fi=(758)
-99 3
+10 1
fi=(1009)
350 2
fi=(758)
205 2
fi=(1009)
350 1
fi=(758)
+31 2
203 1
fi=(1009)
350 1
cob=(11)
cfi=(131)
cfn=(35850)
calls=1 0 
* 140
* 1
fi=(758)
+31 1
fi=(1003)
67 1
fi=(758)
381 3
fi=(1009)
-31 1
fe=(1014)
-54 1
-2 1
fi=(1009)
+56 1
fe=(1014)
-54 6
fi=(1009)
+54 1
cob=(11)
cfi=(131)
cfn=(35850)
calls=1 0 
* 140
* 1
fe=(1014)

fn=(42118) odb::dbOStream& odb::operator<< <odb::_dbModITerm>(odb::dbOStream&, odb::dbHashTable<odb::_dbModITerm> const&) [clone .isra.0]
283 1
fi=(1009)
78 1
fe=(1014)
283 7
fi=(758)
85 1
fi=(1009)
-7 5
cob=(11)
cfi=(131)
cfn=(41874)
calls=1 -78 
* 157
* 1
fi=(758)
363 2
fi=(1009)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41874)
calls=1 -78 
* 157
* 1
fe=(1014)
288 7

fl=(354)
fn=(7348)
320 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(354)
320 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(354)

fl=(228)
fn=(41170) gpl::bitrv2conj(int, int*, float*)
1269 568320
+5 568320
+3 568320
-8 568320
+5 568320
-5 3409920
+8 568320
-3 1136640
-1 1136640
+1 568320
+1 568320
-1 1709056
+1 572416
-1 1713152
+4 568320
+1 568320
1510 12288
+83 12288
-83 8192
+83 49152
-83 4096
+83 4096
-83 4096
+86 4096
-1 4096
+1 4096
-2 4096
+4 4096
-2 4096
+2 4096
-2 4096
+2 4096
+1 4096
-3 8192
+1 4096
+1 4096
+8 4096
-9 4096
+2 4096
+1 4096
-1 4096
-2 4096
+1 4096
+2 12288
+1 4096
-1 4096
+2 4096
+1 4096
+1 4096
+1 4096
+2 4096
-2 20480
+3 16384
-15 86016
-83 28672
+83 28672
-83 28672
+86 28672
-1 28672
+1 28672
-2 28672
+4 28672
-2 28672
+2 28672
-2 28672
+2 28672
+1 28672
-3 57344
+1 28672
+1 28672
+8 28672
-9 28672
+2 28672
+1 28672
-1 28672
-2 28672
+1 28672
+2 86016
+1 28672
-1 28672
+2 28672
+1 28672
+1 28672
+1 28672
+2 28672
-2 143360
+3 172032
+1 28672
+1 57344
-1 28672
+1 28672
+1 28672
-2 28672
+2 28672
+1 28672
-2 28672
+7 28672
-5 28672
-4 8192
+1 4096
+1 8192
-1 4096
+1 4096
+1 4096
-2 4096
+2 4096
+1 4096
-2 4096
+7 4096
-5 4096
-1 4096
+6 4096
-5 4096
-2 4096
+7 4096
-5 4096
+1 4096
-1 4096
+2 4096
+1 4096
+1 4096
+1 12288
1510 8192
1611 28672
+6 28672
-5 28672
-2 28672
+7 28672
-5 28672
+1 28672
-1 28672
+2 28672
+1 28672
+1 28672
+1 86016
1510 57344
+2 57344
+1 28672
-1 28672
+1 28672
-1 114688
+1 57344
-2 28672
+2 28672
+1 57344
+1 28672
-2 28672
+2 28672
-1 28672
+1 28672
+1 57344
+1 28672
-2 28672
+8 28672
-6 28672
-1 28672
+1 28672
-2 28672
+2 28672
+1 28672
-1 28672
+2 28672
+1 28672
+1 28672
+3 57344
+1 57344
-1 28672
+1 28672
+1 57344
+1 28672
-2 28672
+2 28672
-1 28672
+1 28672
-2 28672
+2 28672
+1 28672
-1 28672
+2 28672
+1 28672
+4 57344
-3 28672
+2 28672
+4 28672
-3 28672
-21 172032
-2 86016
+2 86016
+1 172032
+1 86016
-2 86016
+2 86016
-1 86016
+1 86016
+1 172032
+1 86016
-2 86016
+8 86016
-6 86016
-1 86016
+1 86016
-2 86016
+2 86016
+1 86016
-1 86016
+2 86016
+1 86016
+1 86016
+3 172032
+1 172032
-1 86016
+1 86016
+1 172032
+1 86016
-2 86016
+2 86016
-1 86016
+1 86016
-2 86016
+2 86016
+1 86016
-1 86016
+2 86016
+1 86016
+4 172032
-3 86016
+2 86016
+4 86016
-3 86016
+1 86016
+2 86016
-2 86016
+2 86016
-3 86016
+1 86016
+1 86016
+1 86016
+6 86016
-8 28672
+2 28672
-2 28672
+2 28672
-3 28672
+1 28672
+1 28672
+1 28672
+6 28672
-8 28672
+1 57344
+1 28672
-2 28672
+3 28672
+1 28672
+1 28672
+1 28672
+3 86016
+1 57344
-1 28672
+1 28672
+1 57344
+1 28672
-2 28672
+8 28672
-6 28672
-1 28672
+1 28672
-2 28672
+2 28672
+1 28672
-1 28672
+2 28672
+1 28672
+1 28672
+3 86016
+1 57344
-1 28672
+1 28672
+1 57344
+1 28672
-2 28672
+8 28672
-6 28672
-1 28672
+1 28672
-2 28672
+2 28672
+1 28672
-1 28672
+2 28672
-24 86016
+1 172032
+1 86016
-2 86016
+3 86016
+1 86016
+1 86016
+1 86016
+3 258048
+1 172032
-1 86016
+1 86016
+1 172032
+1 86016
-2 86016
+8 86016
-6 86016
-1 86016
+1 86016
-2 86016
+2 86016
+1 86016
-1 86016
+2 86016
+1 86016
+1 86016
+3 258048
+1 172032
-1 86016
+1 86016
+1 172032
+1 86016
-2 86016
+8 86016
-6 86016
-1 86016
+1 86016
-2 86016
+2 86016
+1 86016
-1 86016
+2 86016
+1 86016
+1 86016
+3 258048
+1 172032
-1 86016
+1 86016
-5 28672
+1 28672
+3 86016
+1 57344
-1 28672
+1 28672
+1 57344
+1 28672
-2 28672
+2 28672
-1 28672
+1 28672
-2 28672
+2 28672
+1 28672
-1 28672
+2 28672
+1 28672
+4 57344
-3 28672
+2 28672
+4 28672
-3 28672
+1 28672
+2 28672
-66 28672
+64 28672
+2 28672
-3 28672
+1 28672
+1 28672
+1 28672
+6 28672
-8 28672
+1 57344
+1 28672
-2 28672
+3 28672
+1 28672
+1 28672
+1 28672
+3 86016
+1 28672
-74 28672
+74 28672
-1 28672
+1 28672
+1 28672
+1 57344
-2 28672
+1 28672
-20 172032
+1 86016
-2 86016
+2 86016
-1 86016
+1 86016
-2 86016
+2 86016
+1 86016
-1 86016
+2 86016
+1 86016
+4 172032
-3 86016
+2 86016
+4 86016
-3 86016
+1 86016
+2 86016
-66 86016
+64 86016
+2 86016
-3 86016
+1 86016
+1 86016
+1 86016
+6 86016
-8 86016
+1 172032
+1 86016
-2 86016
+3 86016
+1 86016
+1 86016
+1 86016
+3 258048
+1 86016
-74 86016
+74 86016
-1 86016
+1 86016
+1 86016
+1 172032
-2 86016
+1 86016
+1 86016
-1 86016
+1 86016
-2 86016
+3 86016
-1 86016
+2 86016
+1 86016
+1 86016
-4 28672
-1 28672
+1 28672
-2 28672
+3 28672
-1 28672
+2 28672
+1 28672
+1 28672
-80 286720
1620 3978240
1280 1692672
+53 1128448
1457 564224
+40 1128448
-40 564224
1593 564224
-97 1128448
1280 1128448
1496 1128448
-53 12977152
+2 1128448
1280 564224
1443 1128448
+3 564224
-1 564224
+1 564224
-2 564224
+4 564224
-2 564224
+2 564224
-2 564224
+2 564224
+1 564224
-3 1128448
+1 564224
+1 564224
+8 564224
-9 564224
+2 564224
+1 564224
-3 564224
-4 3385344
+2 3385344
1280 1692672
1443 3385344
+3 1692672
-1 1692672
+1 1692672
-2 1692672
+4 1692672
-2 1692672
+2 1692672
-2 1692672
+2 1692672
+1 1692672
-3 3385344
+1 1692672
+1 1692672
+8 1692672
-9 1692672
+2 1692672
+1 1692672
-3 1692672
+2 1692672
-1 1692672
+2 5078016
+1 1692672
-1 1692672
+2 1692672
+1 1692672
+1 1692672
+1 1692672
+2 1692672
-2 8463360
+3 3385344
+1 1692672
+7 1692672
-7 1692672
-1 1692672
+1 1692672
+1 3385344
+1 1692672
-2 1692672
+8 1692672
-6 1692672
-1 1692672
+1 1692672
-2 1692672
+2 1692672
-12 564224
-1 564224
+2 1692672
+1 564224
-1 564224
+2 564224
+1 564224
+1 564224
+1 564224
+2 564224
-2 2821120
+3 1128448
+1 564224
+7 564224
-7 564224
-1 564224
+1 564224
+1 1128448
+1 564224
-2 564224
+8 564224
-6 564224
-1 564224
+1 564224
-2 564224
+2 564224
+1 564224
-1 564224
+2 564224
+1 564224
+1 564224
+3 1128448
+1 1128448
-1 564224
+1 564224
+1 1128448
+1 564224
-2 564224
+2 564224
-1 564224
+1 564224
-2 564224
+2 564224
+1 564224
-1 564224
+2 564224
+1 564224
+3 564224
-2 564224
-13 1692672
-1 1692672
+2 1692672
+1 1692672
+1 1692672
+3 3385344
+1 3385344
-1 1692672
+1 1692672
+1 3385344
+1 1692672
-2 1692672
+2 1692672
-1 1692672
+1 1692672
-2 1692672
+2 1692672
+1 1692672
-1 1692672
+2 1692672
+1 1692672
+3 1692672
-2 1692672
+1 1692672
+3 1692672
-2 1692672
+2 1692672
-1 1692672
+1 1692672
+1 1692672
-2 1692672
+3 3385344
-3 1692672
+2 1692672
-1 1692672
+2 1692672
-1 1692672
1280 1692672
1481 1692672
-2 1692672
+3 1692672
-1 1692672
+2 1692672
+1 1692672
+3 1692672
+4 1692672
-6 1692672
+1 1692672
+5 1692672
-5 1692672
+3 1692672
+2 1692672
-3 1692672
+1 1692672
+2 1692672
+5 1692672
-20 564224
+3 564224
-2 564224
+2 564224
-1 564224
+1 564224
+1 564224
-2 564224
+3 1128448
-3 564224
+2 564224
-1 564224
+2 564224
-1 564224
1280 564224
1481 564224
-2 564224
+3 564224
-1 564224
+2 564224
+1 564224
+3 564224
+4 564224
-6 564224
+1 564224
+5 564224
-5 564224
+3 564224
+2 564224
-3 564224
+1 564224
+2 564224
+5 564224
-8 564224
+1 564224
+1 564224
+7 564224
-8 564224
+1 564224
-2 564224
+3 564224
-1 564224
-1 564224
+3 564224
+1 564224
+1 564224
+1 564224
+3 3385344
+1 564224
+1 564224
-1 564224
+1 564224
+1 564224
-1 564224
-12 1692672
+1 1692672
+1 1692672
+7 1692672
-8 1692672
+1 1692672
-2 1692672
+3 1692672
-1 1692672
-1 1692672
+3 1692672
+1 1692672
+1 1692672
+1 1692672
+3 10156032
+1 1692672
+1 1692672
-1 1692672
+1 1692672
+1 1692672
-1 1692672
+1 1692672
-2 1692672
+3 1692672
-2 1692672
+1 1692672
+6 1692672
-5 1692672
+5 1692672
-5 1692672
-2 1692672
+2 1692672
+1 1692672
-1 1692672
+2 1692672
+1 1692672
+1 1692672
+1 6770688
1280 3385344
1501 564224
-2 564224
+3 564224
-2 564224
+1 564224
+6 564224
-5 564224
+5 564224
-5 564224
-2 564224
+2 564224
+1 564224
-1 564224
+2 564224
+1 564224
+1 564224
+1 2256896
1280 1128448
+2 3385344
+1 6770688
-1 13541376
+1 38931456
+1 3385344
+1 1692672
-2 1692672
-2 1692672
+4 1692672
-1 1692672
+1 1692672
+1 3385344
+1 1692672
-2 1692672
+8 1692672
-6 1692672
-1 1692672
+1 1692672
-2 1692672
+2 1692672
+1 1692672
-1 1692672
+2 1692672
+1 1692672
+1 1692672
-8 6770688
+1 3385344
+1 1692672
-2 1692672
-2 1692672
+4 1692672
-1 1692672
+1 1692672
+1 3385344
+1 1692672
-2 1692672
+8 1692672
-6 1692672
-1 1692672
+1 1692672
-2 1692672
+2 1692672
+1 1692672
-1 1692672
+2 1692672
+1 1692672
+1 1692672
+3 3385344
+1 3385344
-1 1692672
+1 1692672
+1 3385344
+1 1692672
-2 1692672
+8 1692672
-6 1692672
-1 1692672
+1 1692672
-2 1692672
+2 1692672
+1 1692672
-1 1692672
+2 1692672
+1 1692672
+1 1692672
+3 3385344
+1 3385344
-1 1692672
+1 1692672
+1 3385344
+1 1692672
-2 1692672
+8 1692672
-6 1692672
-13 3385344
+1 3385344
-1 1692672
+1 1692672
+1 3385344
+1 1692672
-2 1692672
+8 1692672
-6 1692672
-1 1692672
+1 1692672
-2 1692672
+2 1692672
+1 1692672
-1 1692672
+2 1692672
+1 1692672
+1 1692672
+3 3385344
+1 3385344
-1 1692672
+1 1692672
+1 3385344
+1 1692672
-2 1692672
+8 1692672
-6 1692672
-1 1692672
+1 1692672
-2 1692672
+2 1692672
+1 1692672
-1 1692672
+2 1692672
+5 1692672
-4 1692672
+1 1692672
+3 3385344
+1 3385344
-1 1692672
+1 3385344
+1 3385344
+1 1692672
-2 1692672
+2 1692672
-1 1692672
+1 1692672
-2 1692672
+2 1692672
+1 1692672
-12 1692672
+1 1692672
-2 1692672
+2 1692672
+1 1692672
-1 1692672
+2 1692672
+5 1692672
-4 1692672
+1 1692672
+3 3385344
+1 3385344
-1 1692672
+1 3385344
+1 3385344
+1 1692672
-2 1692672
+2 1692672
-1 1692672
+1 1692672
-2 1692672
+2 1692672
+1 1692672
-1 1692672
+2 1692672
+5 1692672
-4 1692672
+4 1692672
-3 1692672
+2 1692672
+4 1692672
-3 1692672
+1 1692672
+2 1692672
-2 1692672
+2 1692672
-3 1692672
+1 1692672
+2 1692672
-2 1692672
+1 1692672
+7 1692672
-7 1692672
-1 1692672
+2 1692672
-1 1692672
-1 1692672
+3 1692672
+1 1692672
+1 1692672
+4 1692672
-3 1692672
+3 3385344
+1 3385344
-18 1692672
+2 1692672
+5 1692672
-4 1692672
+4 1692672
-3 1692672
+2 1692672
+4 1692672
-3 1692672
+1 1692672
+2 1692672
-2 1692672
+2 1692672
-3 1692672
+1 1692672
+2 1692672
-2 1692672
+1 1692672
+7 1692672
-7 1692672
-1 1692672
+2 1692672
-1 1692672
-1 1692672
+3 1692672
+1 1692672
+1 1692672
+4 1692672
-3 1692672
+3 3385344
+1 3385344
-1 1692672
+1 3385344
+1 3385344
+1 1692672
-2 1692672
+8 1692672
-6 1692672
-1 1692672
+1 1692672
-2 1692672
+2 1692672
+1 1692672
-1 1692672
+2 1692672
+1 1692672
+4 1692672
-3 1692672
+3 3385344
+1 3385344
-1 1692672
+1 3385344
+1 1692672
-12 1692672
+1 3385344
+1 3385344
+1 1692672
-2 1692672
+8 1692672
-6 1692672
-1 1692672
+1 1692672
-2 1692672
+2 1692672
+1 1692672
-1 1692672
+2 1692672
+1 1692672
+4 1692672
-3 1692672
+3 3385344
+1 3385344
-1 1692672
+1 3385344
+1 3385344
+1 1692672
-2 1692672
+8 1692672
-6 1692672
-1 1692672
+1 1692672
-2 1692672
+2 1692672
+1 1692672
-1 1692672
+2 1692672
+1 1692672
+1 1692672
+3 3385344
+1 3385344
-1 1692672
+1 1692672
+1 3385344
+1 1692672
-2 1692672
+8 1692672
-6 1692672
-1 1692672
+1 1692672
-2 1692672
+2 1692672
+1 1692672
-1 1692672
+2 1692672
-13 1692672
+1 1692672
-2 1692672
+8 1692672
-6 1692672
-1 1692672
+1 1692672
-2 1692672
+2 1692672
+1 1692672
-1 1692672
+2 1692672
+1 1692672
+1 1692672
+3 3385344
+1 3385344
-1 1692672
+1 1692672
+1 3385344
+1 1692672
-2 1692672
+8 1692672
-6 1692672
-1 1692672
+1 1692672
-2 1692672
+2 1692672
+1 1692672
-1 1692672
+2 1692672
+1 1692672
+1 1692672
+3 5078016
+1 3385344
-1 1692672
+1 1692672
+1 3385344
+1 1692672
-2 1692672
+8 1692672
-6 1692672
-1 1692672
+1 1692672
-2 1692672
+2 1692672
+1 1692672
-1 1692672
+2 1692672
+1 1692672
+1 1692672
+3 5078016
-14 1692672
+1 1692672
+3 5078016
+1 3385344
-1 1692672
+1 1692672
+1 3385344
+1 1692672
-2 1692672
+8 1692672
-6 1692672
-1 1692672
+1 1692672
-2 1692672
+2 1692672
+1 1692672
-1 1692672
+2 1692672
+1 1692672
+1 1692672
+3 5078016
+1 3385344
-1 1692672
+1 1692672
+1 3385344
+1 1692672
-2 1692672
+8 1692672
-6 1692672
-1 1692672
+1 1692672
-2 1692672
+2 1692672
+1 1692672
-1 1692672
+2 1692672
+1 1692672
+1 1692672
+3 5078016
+1 3385344
-1 1692672
+1 1692672
+1 3385344
+1 1692672
-2 1692672
+8 1692672
-6 1692672
-1 1692672
-11 3385344
-1 1692672
+1 1692672
+1 3385344
+1 1692672
-2 1692672
+8 1692672
-6 1692672
-1 1692672
+1 1692672
-2 1692672
+2 1692672
+1 1692672
-1 1692672
+2 1692672
+1 1692672
+1 1692672
+3 5078016
+1 3385344
-1 1692672
+1 1692672
+1 3385344
+1 1692672
-2 1692672
+8 1692672
-6 1692672
-1 1692672
+1 1692672
-2 1692672
+2 1692672
+1 1692672
-1 1692672
+2 1692672
+1 1692672
+1 1692672
+3 5078016
+1 3385344
-1 1692672
+1 1692672
+1 3385344
+1 1692672
-2 1692672
+2 1692672
-1 1692672
+1 1692672
-2 1692672
+2 1692672
+1 1692672
-1 1692672
+2 1692672
-12 1692672
-2 1692672
+2 1692672
+1 1692672
-1 1692672
+2 1692672
+1 1692672
+1 1692672
+3 5078016
+1 3385344
-1 1692672
+1 1692672
+1 3385344
+1 1692672
-2 1692672
+2 1692672
-1 1692672
+1 1692672
-2 1692672
+2 1692672
+1 1692672
-1 1692672
+2 1692672
+5 1692672
-4 1692672
+4 1692672
-3 1692672
+2 1692672
+4 1692672
-3 1692672
+3 1692672
-3 1692672
+1 1692672
+2 1692672
-2 1692672
+2 1692672
-3 1692672
+1 3385344
+1 1692672
+1 1692672
+6 1692672
-7 1692672
-1 1692672
+1 1692672
-1 1692672
+3 1692672
+1 1692672
+1 1692672
+4 1692672
-3 1692672
+3 5078016
+1 3385344
-11 1692672
-4 1692672
+4 1692672
-3 1692672
+2 1692672
+4 1692672
-3 1692672
+3 1692672
-3 1692672
+1 1692672
+2 1692672
-2 1692672
+2 1692672
-3 1692672
+1 3385344
+1 1692672
+1 1692672
+6 1692672
-7 1692672
-1 1692672
+1 1692672
-1 1692672
+3 1692672
+1 1692672
+1 1692672
+4 1692672
-3 1692672
+3 5078016
+1 3385344
-1 1692672
+1 3385344
+1 3385344
+1 1692672
-2 1692672
+8 1692672
-6 1692672
-1 1692672
+1 1692672
-2 1692672
+2 1692672
+1 1692672
-1 1692672
+2 1692672
+5 1692672
-4 1692672
+1 1692672
+3 5078016
+1 3385344
-1 1692672
+1 3385344
-11 1692672
+1 3385344
+1 3385344
+1 1692672
-2 1692672
+8 1692672
-6 1692672
-1 1692672
+1 1692672
-2 1692672
+2 1692672
+1 1692672
-1 1692672
+2 1692672
+5 1692672
-4 1692672
+1 1692672
+3 5078016
+1 3385344
-1 1692672
+1 3385344
+1 3385344
+1 1692672
-2 1692672
+8 1692672
-6 1692672
-1 1692672
+1 1692672
-2 1692672
+2 1692672
+1 1692672
1281 1692672
1427 1692672
1281 1692672
1429 1692672
+1 1692672
+1 1692672
+3 3385344
1281 1692672
1434 1692672
+1 1692672
1281 1692672
1435 1692672
-1 1692672
1281 1692672
1435 1692672
+1 1692672
+1 1692672
1281 1692672
1437 1692672
-2 1692672
+1 1692672
-10 3385344
+1 1692672
-2 1692672
+8 1692672
-6 1692672
-1 1692672
+1 1692672
-2 1692672
+2 1692672
+1 1692672
1281 1692672
1427 1692672
1281 1692672
1429 1692672
+1 1692672
+1 1692672
+3 3385344
1281 1692672
1434 1692672
+1 1692672
1281 1692672
1435 1692672
-1 1692672
1281 1692672
1435 1692672
+1 1692672
+1 1692672
1281 1692672
1437 1692672
-2 1692672
+1 1692672
1281 1692672
1437 1692672
-1 1692672
1281 3385344
1437 1692672
-2 1692672
1281 3385344
1438 1692672
1281 3385344
1437 1692672
1281 1692672
1439 1692672
1281 1692672
1440 1692672
1281 1692672
1441 1692672
1281 5078016
1437 1692672
-1 1692672
1281 3385344
1437 1692672
-2 1692672
1281 3385344
1438 1692672
1281 3385344
1437 1692672
1281 1692672
1439 1692672
1281 1692672
1440 1692672
1281 1692672
1441 1692672
1281 6770688

fn=(41158) gpl::cftmdl1(int, float*, float*)
2432 7000064
+5 7000064
-5 7000064
+10 7000064
-10 7000064
+5 7000064
+1 7000064
+5 7000064
-11 7000064
+10 7000064
-10 7000064
+11 7000064
-11 14000128
+5 7000064
+3 7000064
+2 7000064
-1 7000064
-3 7000064
+4 7000064
+1 14000128
-1 7000064
+1 7000064
+3 7000064
-3 7000064
+3 14000128
-2 7000064
+2 7000064
+1 14000128
-4 7000064
+2 7000064
+2 7000064
-1 14000128
+1 14000128
-5 7000064
+2 7000064
+2 7000064
+1 21000192
-1 7000064
+2 7000064
-1 14000128
+2 7000064
+1 14000128
+2 7000064
-2 7000064
+1 7000064
+2 7000064
-2 14000128
+1 7000064
+1 7000064
+1 14000128
+2 7000064
-2 7000064
+1 7000064
+2 7000064
-2 14000128
+1 7000064
+1 7000064
+1 7000064
+2 266002432
-1 49000448
+2 14000128
+9 7000064
-10 7000064
+2 7000064
+8 7000064
-10 14000128
+2 7000064
+1 7000064
+7 7000064
-10 7000064
+3 7000064
