# callgrind format
cfn=(33286) std::_Rb_tree_iterator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> > std::_Rb_tree<char const*, std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)>, std::_Select1st<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const*&&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> >, std::piecewise_construct_t const&, std::tuple<char const*&&>&&, std::tuple<>&&) [clone .isra.0]
calls=6 2458 
* 1024
fi=(263)
137 1440
fi=(262)
520 2880
1259 1440
fi=(263)
137 1440
fi=(262)
520 1440
cfi=(259)
cfn=(33286)
calls=1440 2458 
* 437128
* 2892
fe=(952)

fn=(33580) sta::LibertyReader::begin(sta::LibertyGroup*)
577 119119
fi=(259)
755 17017
fi=(959)
95 17017
fi=(259)
1950 85085
764 34034
1950 237582
fi=(275)
90 161655
cob=(2)
cfi=(17)
cfn=(5624)
calls=53885 -90 
* 1253038
fi=(259)
1950 39676
fi=(275)
90 119028
cob=(2)
cfi=(17)
cfn=(5624)
calls=39676 -90 
* 1019379
* 51051
cob=(2)
cfi=(17)
cfn=(5624)
calls=17017 -90 
* 383351
fi=(259)
802 110578
fi=(275)
90 110578
fi=(259)
794 110578
1951 221156
-1 176692
2569 34034
fi=(275)
90 51051
cob=(2)
cfi=(17)
cfn=(5624)
calls=17017 -90 
* 502483
fi=(259)
2568 34034
fi=(864)
51 33978
fe=(952)
579 33978
+1 84945
+1 16989
-1 16989
+1 101934
-1 16989
cfn=(35630)
calls=20 3067 
* 10166
cfn=(35596)
calls=10 1472 
* 30
cfn=(35270) sta::LibertyReader::beginLatch(sta::LibertyGroup*)
calls=5 3690 
* 14106
cfn=(35144) sta::LibertyReader::beginFF(sta::LibertyGroup*)
calls=16 3666 
* 45421
cfn=(35088)
calls=199 4124 
* 53909
cfn=(35058)
calls=190 4131 
* 51263
cfn=(34590)
calls=2499 4898 
* 598550
cfn=(34578)
calls=2499 4889 
* 599188
cfn=(34564)
calls=2499 4868 
* 467852
cfn=(34550) sta::LibertyReader::beginRiseTransition(sta::LibertyGroup*)
calls=1140 4097 
* 321171
cfn=(34540)
calls=1148 4103 
* 323445
cfn=(34538)
calls=1140 4070 
* 321153
cfn=(34456) sta::LibertyReader::beginCellFall(sta::LibertyGroup*)
calls=1148 4076 
* 323317
cfn=(34412) sta::LibertyReader::beginTiming(sta::LibertyGroup*)
calls=1533 3839 
* 902917
cfn=(34278) sta::LibertyReader::beginPin(sta::LibertyGroup*)
calls=556 2952 
* 1005137
cfn=(34240)
calls=1942 4853 
* 159347
cfn=(34208)
calls=270 5198 
* 139918
cfn=(34180)
calls=140 1876 
* 1131444
cfn=(34164) sta::LibertyReader::beginTableTemplateDelay(sta::LibertyGroup*)
calls=12 1310 
* 10720
cfn=(34022) sta::LibertyReader::beginTableTemplatePower(sta::LibertyGroup*)
calls=2 4846 
* 1882
cfn=(33962)
calls=9 1754 
* 7821
cfn=(33840)
calls=6 1685 
* 3340
cfn=(33588) sta::LibertyReader::beginLibrary(sta::LibertyGroup*)
calls=6 +13 
* 158375
+1 224

fn=(33588)
593 30
+1 12
cfi=(954)
cfn=(33590)
calls=6 208 
* 132
+1 12
+1 30
cfi=(778)
cfn=(33598)
calls=6 462 
* 572
+1 12
+4 30
cfi=(778)
cfn=(33600)
calls=6 416 
* 111427
+2 6
-2 6
+18 6
-16 18
+16 12
cfi=(844)
cfn=(33644)
calls=6 88 
* 7356
fi=(961)
259 6
fe=(952)
620 6
fi=(966)
69 12
fe=(952)
620 6
cfi=(844)
cfn=(33644)
calls=6 88 
* 7524
fi=(961)
259 6
fe=(952)
621 6
fi=(966)
73 12
fe=(952)
621 6
cfi=(844)
cfn=(33644)
calls=6 88 
* 6760
fi=(961)
259 6
fe=(952)
622 6
fi=(966)
71 12
fe=(952)
622 6
cfi=(844)
cfn=(33644)
calls=6 88 
* 6722
fi=(961)
259 6
fe=(952)
623 6
fi=(966)
75 12
fe=(952)
623 6
cfi=(844)
cfn=(33644)
calls=6 88 
* 7028
fi=(961)
259 6
fe=(952)
624 6
fi=(966)
79 12
fe=(952)
624 6
cfi=(844)
cfn=(33644)
calls=6 88 
* 7192
+3 18
cfi=(256)
cfn=(33650)
calls=6 188 
* 12
+1 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=6 0 
* 666
* 6
* 24
cfi=(256)
cfn=(33652) sta::ScaleFactors::ScaleFactors(char const*)
calls=6 2975 
* 2546
* 6
+1 12
+4 18
-4 6
cfi=(256)
cfn=(33654) sta::LibertyLibrary::setScaleFactors(sta::ScaleFactors*)
calls=6 260 
* 12

fn=(33704)
4522 27858
+1 13929
-1 41787
+1 27858
cfi=(959)
cfn=(33706)
calls=13929 159 
* 27858
* 27858
+1 41787
cfi=(959)
cfn=(33708)
calls=13929 161 
* 27858
* 13929
+1 41787
cfi=(959)
cfn=(33594)
calls=13929 204 
* 27858
* 27858
+1 27858
+7 41787
-7 27858
cfi=(954)
cfn=(33596)
calls=13929 397 
* 27858

fn=(33738)
752 18
fi=(966)
77 6
fe=(952)
753 36
cfn=(33716)
calls=6 +15 
* 10810

fn=(33746)
737 18
fi=(966)
75 6
fe=(952)
738 36
cfn=(33716)
calls=6 +30 
* 10607

fn=(33792)
961 12
-1 24
4564 6
960 6
4564 6
-1 6
+1 6
cfi=(959)
cfn=(33706)
calls=6 159 
* 12
* 12
+1 18
cfi=(959)
cfn=(33708)
calls=6 161 
* 12
* 36
cfn=(33794)
calls=6 +11 
* 204
965 12
+1 18
cfi=(256)
cfn=(33796) sta::LibertyLibrary::setNominalProcess(float)
calls=6 242 
* 12
+2 24

fn=(33794)
4576 19445
+1 3889
-1 27223
+1 7778
cfi=(959)
cfn=(33782)
calls=3889 217 
* 7778
* 7778
+2 3889
-1 3889
+1 7778
cfi=(954)
cfn=(33784)
calls=3889 414 
* 7778
* 3889
+20 31112

fn=(33922)
1192 24
+1 12
fi=(834)
40 12
fe=(952)
1206 12
+3 18
cfn=(33906)
calls=6 4562 
* 402
+1 12
+3 12
-19 18
+17 30
cfi=(256)
cfn=(33924)
calls=6 655 
* 18
* 6

fn=(33928)
1218 24
+1 12
fi=(834)
40 12
fe=(952)
1232 12
+3 18
cfn=(33906)
calls=6 4562 
* 402
+1 12
+3 12
-19 18
+17 30
cfi=(256)
cfn=(33930) sta::LibertyLibrary::setOutputThreshold(sta::RiseFall const*, float)
calls=6 668 
* 18
* 6

fn=(34022)
4846 10
+1 2
-1 2
+1 6
1324 4
+1 4
cfi=(954)
cfn=(33590)
calls=2 208 
* 44
* 2
+1 4
+1 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 474
* 2
* 8
cfi=(256)
cfn=(34024) sta::TableTemplate::TableTemplate(char const*)
calls=2 2789 
* 238
* 2
+1 8
cfi=(256)
cfn=(34028) sta::LibertyLibrary::addTableTemplate(sta::TableTemplate*, sta::TableTemplateType)
calls=2 215 
* 1048
+4 2
+8 2
-8 2
+8 2
-8 2
+8 2
4848 8

fn=(34062) sta::LibertyReader::readFloatSeq(sta::LibertyAttr*, float)
4663 114625
+2 16375
-2 32750
+2 16375
-2 16375
+2 16375
cfi=(959)
cfn=(33776)
calls=16375 178 
* 32750
+1 16375
-1 16375
+1 16375
-1 16375
+1 16375
cfi=(959)
cfn=(33778)
calls=16375 180 
* 32750
* 16375
fi=(963)
77 32750
fi=(270)
979 16375
fi=(963)
86 32750
fe=(952)
4668 16375
fi=(270)
1012 16375
fe=(952)
4669 49125
cfi=(959)
cfn=(33594)
calls=16375 204 
* 32750
* 32750
fi=(963)
86 32750
fe=(952)
4693 147375
-23 32750
cob=(11)
cfi=(131)
cfn=(2092)
calls=16375 0 
* 1628494
* 16375
fi=(269)
98 16375
fe=(952)
4671 16375
-1 16375
fi=(269)
98 32750
fe=(952)
4671 32750
cfi=(954)
cfn=(33596)
calls=16375 397 
* 32750
* 98250
cfn=(34068)
calls=16375 -31 
* 128882253
* 16375
fi=(269)
1145 32750
fe=(952)

fn=(34132)
1346 28
-1 14
+2 42
-2 28
+2 14
-2 14
+2 28
cfn=(34134) sta::LibertyReader::makeAxis(int, sta::LibertyGroup*)
calls=14 +17 
* 1977
fi=(765)
-18 14
fe=(952)
+19 28
fi=(765)
1181 14
737 14
fe=(952)
1349 14
fi=(765)
737 14
+2 28
fi=(769)
94 28
fe=(952)
1349 28
cfi=(256)
cfn=(34154) sta::TableTemplate::setAxis1(std::shared_ptr<sta::TableAxis>)
calls=14 2822 
* 392
fi=(765)
732 42
+1 14
cfn=(34160)
calls=14 151 
* 224
fe=(952)
1350 70
cfn=(34134)
calls=14 +14 
* 1454
fi=(765)
-21 14
fe=(952)
+22 28
fi=(765)
1181 6
737 6
fe=(952)
1352 6
fi=(765)
737 6
+2 12
fi=(769)
94 12
fe=(952)
1352 12
cfi=(256)
cfn=(34172) sta::TableTemplate::setAxis2(std::shared_ptr<sta::TableAxis>)
calls=6 2828 
* 168
fi=(765)
732 18
+1 6
cfn=(34160)
calls=6 151 
* 96
fe=(952)
1353 70
cfn=(34134)
calls=14 +11 
* 392
fi=(765)
-24 14
737 14
fe=(952)
1354 28
+3 14
-1 14
+1 28
fi=(765)
732 70
+1 6
cfn=(34160)
calls=6 151 
* 96
-1 42
fi=(769)
83 42
fi=(765)
+72 28
fe=(952)
1359 56
fi=(769)
50 28
+34 14
-29 14
+42 14
-42 6
+42 6
fe=(952)

fn=(34278)
2952 5004
+1 1112
+1 1112
+18 1112
+31 556
fi=(959)
74 556
fe=(952)
3003 556
cob=(11)
cfi=(131)
cfn=(2092)
calls=556 0 
* 73191
* 556
5284 556
fi=(269)
1189 556
98 556
fe=(952)
5284 556
fi=(269)
98 2780
fe=(952)
5284 556
3003 556
fi=(269)
1189 1112
fi=(260)
150 542
fi=(269)
1194 1084
fe=(952)
3006 1112
+5 4448
-21 1112
cob=(11)
cfi=(131)
cfn=(2092)
calls=556 0 
* 43693
* 556
fi=(269)
98 1668
fe=(952)
2990 556
fi=(959)
107 556
fi=(270)
979 1112
fe=(952)
2992 1112
+4 1112
-2 1668
cfi=(954)
cfn=(33596)
calls=556 397 
* 1112
+1 1668
-1 556
+1 556
cfi=(843)
cfn=(34182)
calls=556 51 
* 8340
* 1112
+1 2224
cfi=(953)
cfn=(34282)
calls=556 53 
* 702275
+1 556
-1 556
fi=(269)
1189 1668
fe=(952)
2992 2224
+1 1668
cfi=(959)
cfn=(33594)
calls=556 204 
* 1112
* 1112
fi=(269)
1198 1112
cfi=(766)
cfn=(34320) void std::vector<sta::LibertyPort*, std::allocator<sta::LibertyPort*> >::_M_realloc_insert<sta::LibertyPort* const&>(__gnu_cxx::__normal_iterator<sta::LibertyPort**, std::vector<sta::LibertyPort*, std::allocator<sta::LibertyPort*> > >, sta::LibertyPort* const&)
calls=556 426 
* 120350
* 556
fe=(952)
3004 28
fi=(269)
1198 14
cfi=(766)
cfn=(34328)
calls=14 426 
* 5010
* 14
fe=(952)

fn=(34336)
3219 1152
-1 4032
+2 576
cfn=(33704)
calls=576 4522 
* 19584
+1 1152
fi=(275)
34 1728
fi=(1055)
-5 576
fi=(275)
+5 4252
fe=(952)
3223 1152
+11 576
fi=(270)
979 1152
fe=(952)
3234 2304
+3 1728
+1 1152
cfi=(256)
cfn=(34340)
calls=576 2025 
* 43144
-4 1728
+8 3456
fi=(275)
34 474
fi=(1055)
-4 158
fi=(275)
+4 1524
fe=(952)
3225 316
fi=(275)
34 24
fi=(1055)
-2 8
fi=(275)
+2 40
fe=(952)
3227 16
fi=(275)
34 24
fi=(1055)
-1 8
fi=(275)
+1 96
fe=(952)
3229 16

fn=(34408)
3247 274
-1 1233
+2 137
cfn=(33704)
calls=137 4522 
* 4658
* 137
+1 274
+1 137
fi=(270)
979 411
fe=(952)
3250 274
fi=(269)
1198 411
fe=(952)
2096 137
fi=(959)
74 137
fe=(952)
2096 137
cob=(11)
cfi=(131)
cfn=(2092)
calls=137 0 
* 28533
* 137
5265 137
2096 137
5265 137
cfi=(273)
cfn=(5580)
calls=137 42 
* 28515
+4 137
-1 137
+1 411
-1 137
cfi=(273)
cfn=(5580)
calls=137 42 
* 24132
+1 137
fi=(269)
1189 137
fe=(952)
5269 137
2096 137
fi=(269)
1189 274
fi=(260)
150 134
fi=(269)
1194 268
fe=(952)
3250 411
+1 137
fi=(961)
700 137
fe=(952)
3251 137
fi=(961)
700 685
fe=(952)
3254 1096
fi=(269)
1198 3
fe=(952)
2097 3
fi=(269)
1198 3
cfi=(766)
cfn=(34256)
calls=3 426 
* 1240
fe=(952)
2098 3

fn=(34550)
4097 4560
+1 2280
fi=(834)
39 2280
fe=(952)
4193 2280
+2 2280
-1 3420
+13 2280
cfn=(34458)
calls=1140 +19 
* 292671
+1 1140
+1 1140
-1 1140
+2 2280
4099 3420

fn=(34604)
2102 980
fi=(270)
979 420
fe=(952)
2103 812
4750 266
2112 12
cfi=(990)
cfn=(34658)
calls=6 33 
* 1446
* 6
+2 11088
fi=(962)
658 5544
fe=(952)
2115 5544
+1 11088
+2 5544
5275 5544
fi=(275)
151 16632
cob=(11)
cfi=(131)
cfn=(2844)
calls=5544 0 
* 539886
* 5544
fe=(952)
5276 5544
fi=(275)
151 16632
cob=(11)
cfi=(131)
cfn=(2844)
calls=5544 0 
* 614958
* 5544
fe=(952)
2120 11088
-17 5544
+17 5544
cob=(11)
cfi=(131)
cfn=(3848)
calls=5544 0 
* 462488
* 5544
-17 16632
4750 22176
fi=(962)
661 5544
fe=(952)
4750 5544
fi=(962)
657 5544
fi=(177)
160 5544
+23 5544
fi=(179)
329 5544
fe=(952)
4750 5544
cfi=(273)
cfn=(33122)
calls=5544 68 
* 17901650
+4 27720
cfi=(985)
cfn=(34614)
calls=5544 37 
* 56321545
fi=(177)
187 5544
fe=(952)
4754 5544
fi=(177)
231 11088
+6 11088
fi=(260)
133 5544
cob=(11)
cfi=(131)
cfn=(3848)
calls=5544 0 
* 460152
* 5544
fe=(952)
2105 11102
+1 14
fi=(997)
64 1
fe=(952)
2109 2
fi=(997)
64 1
fe=(952)
2109 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
-1 2
fi=(269)
1499 133
1794 266
+4 133
fe=(952)
2123 1120

fn=(34706)
5288 576
5431 576
5288 576
+97 576
-97 4032
fi=(270)
979 1152
fi=(963)
86 1152
-39 10731
fe=(952)
5433 1533
-2 1533
+2 3066
fi=(765)
732 9198
fi=(769)
83 4599
fi=(765)
+72 3066
+3 180
cfn=(35100) std::_Sp_counted_ptr_inplace<sta::TimingArcAttrs, std::allocator<sta::TimingArcAttrs>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
calls=45 558 
* 63268
fi=(769)
-75 180
fi=(765)
+87 90
+4 90
cfi=(260)
cfn=(35132)
calls=45 -41 
* 3870
* 45
fe=(952)
5387 45
-2 45
+2 1578
-2 1488
+2 2976
+1 1533
cfi=(963)
cfn=(34864)
calls=1533 77 
* 198446
+1 4599
fi=(269)
680 1533
353 3066
-17 4599
fi=(260)
133 1533
cob=(11)
cfi=(131)
cfn=(3848)
calls=1533 0 
* 164073
* 1533
* 1533
fe=(952)
5389 4599
cob=(11)
cfi=(131)
cfn=(3848)
calls=1533 0 
* 165991
* 1533
+46 4599
cob=(11)
cfi=(131)
cfn=(3848)
calls=1533 0 
* 185545
* 1533
fi=(270)
979 1533
fi=(963)
86 4599
fe=(952)
5291 1728
fi=(269)
680 576
353 1152
-17 1152
fi=(260)
133 576
cob=(11)
cfi=(131)
cfn=(3848)
calls=576 0 
* 62840
* 576
fe=(952)
5291 1728
cob=(11)
cfi=(131)
cfn=(3848)
calls=576 0 
* 63236
* 576
fi=(269)
680 576
353 1152
-17 538
fi=(260)
133 269
cob=(11)
cfi=(131)
cfn=(3848)
calls=269 0 
* 24867
* 269
fi=(269)
680 576
353 1152
-17 267
fe=(952)
5292 801
fi=(269)
336 267
fe=(952)
5292 1068
fi=(260)
133 267
cob=(11)
cfi=(131)
cfn=(3848)
calls=267 0 
* 26467
* 267
fi=(769)
-83 3066
+34 1533
fe=(952)
5292 2472
fi=(769)
50 90
+34 45
fe=(952)

fn=(35146) sta::LibertyReader::beginSequential(sta::LibertyGroup*, bool, bool)
3716 42
-1 231
+6 126
cfn=(35148)
calls=21 +30 
* 1197
+3 63
+1 21
+1 42
-1 21
+4 63
cfi=(256)
cfn=(34340)
calls=21 2025 
* 588
+2 63
+1 21
+1 21
-7 21
+6 21
+4 63
cfi=(256)
cfn=(34340)
calls=21 2025 
* 588
* 42
+4 21
fi=(959)
74 105
fe=(952)
3740 21
cob=(11)
cfi=(131)
cfn=(2092)
calls=21 0 
* 4253
* 21
5325 105
fi=(269)
1189 21
fe=(952)
5325 126
3738 21
5325 63
fi=(269)
1189 42
fi=(260)
150 20
fi=(269)
1194 40
fe=(952)
3743 160
-8 42
cfi=(953)
cfn=(34282)
calls=21 53 
* 27984
* 42
-7 42
cfi=(953)
cfn=(34282)
calls=21 53 
* 22892
* 42
+13 2
fi=(269)
1198 1
cfi=(766)
cfn=(35150) void std::vector<sta::SequentialGroup*, std::allocator<sta::SequentialGroup*> >::_M_realloc_insert<sta::SequentialGroup* const&>(__gnu_cxx::__normal_iterator<sta::SequentialGroup**, std::vector<sta::SequentialGroup*, std::allocator<sta::SequentialGroup*> > >, sta::SequentialGroup* const&)
calls=1 426 
* 114
fe=(952)
3743 8

fn=(35370)
645 12
cfn=(35372)
calls=6 +5 
* 1674

fn=(35622)
2911 10
-1 20
4702 5
2910 5
4702 5
-1 5
+1 5
cfi=(959)
cfn=(33706)
calls=5 159 
* 10
* 35
cfn=(34978)
calls=5 -6 
* 430
2914 10
+1 15
cfi=(256)
cfn=(35624) sta::LibertyCell::setInterfaceTiming(bool)
calls=5 1121 
* 10
+2 20

fn=(35640)
3114 40
-1 180
+2 20
cfn=(33704)
calls=20 4522 
* 680
* 20
+1 40
+2 60
cfi=(256)
cfn=(35642) sta::LibertyCell::findBusDcl(char const*) const
calls=20 1048 
* 300
* 20
+1 40
fi=(270)
979 40
fe=(952)
3122 40
fi=(269)
1198 20
fe=(952)
3124 20
fi=(269)
1198 40
fe=(952)
3123 60
-1 20
+1 20
cfi=(843)
cfn=(34182)
calls=20 51 
* 300
* 40
+1 140
cfi=(953)
cfn=(35656)
calls=20 67 
* 2596020
+2 20
-1 20
fi=(269)
1189 60
fe=(952)
3135 160
fi=(269)
1198 20
fe=(952)
3122 20
fi=(269)
1198 20
cfi=(766)
cfn=(34320)
calls=20 426 
* 5800
fe=(952)
3122 60
-2 60
cfi=(256)
cfn=(35644) sta::LibertyLibrary::findBusDcl(char const*) const
calls=20 199 
* 2585
* 20
+1 40

fn=(33932)
1224 36
+1 12
fi=(834)
39 12
fe=(952)
1232 12
4564 6
-1 6
+1 12
cfi=(959)
cfn=(33706)
calls=6 159 
* 12
* 12
+1 18
cfi=(959)
cfn=(33708)
calls=6 161 
* 12
* 36
cfn=(33794)
calls=6 +11 
* 204
1236 12
+3 12
-13 24
+11 30
cfi=(256)
cfn=(33930)
calls=6 668 
* 18
* 6

fn=(34038)
1414 28
-20 70
+21 14
cfn=(33704)
calls=14 4522 
* 476
+1 14
-1 14
+1 14
cfi=(264)
cfn=(34040)
calls=14 1530 
* 7730
+1 28
+3 14
-24 56

fn=(34060)
1443 114625
+6 16375
-6 49125
+6 32750
cfn=(34062)
calls=16375 4663 
* 131640622
+1 32750
fi=(270)
979 49125
fe=(952)
1451 32750
fi=(269)
919 16375
fe=(952)
1454 16375
+1 16375
+3 16375
fi=(269)
919 16375
fe=(952)
1455 32750
fi=(269)
919 96071
fe=(952)
1455 96071
fi=(269)
919 192142
fe=(952)
1455 192142
+4 79696
-3 79696
+1 159392
-1 16375
+1 32750
+5 16375
+3 131000

fn=(34366)
3031 1728
-3 3456
fi=(270)
979 1152
fe=(952)
3032 1152
+4 1152
+7 556
-11 556
+11 1112
cfn=(34368)
calls=556 +9 
* 105792
-11 1112
+1 576
-1 576
+1 1688
+3 40
cfi=(256)
cfn=(34396)
calls=20 2694 
* 1480
* 20
+2 866
cfi=(256)
cfn=(35696)
calls=866 2713 
* 5196
* 866
+1 2598
cfn=(34368)
calls=866 +13 
* 173456
-2 1772
cfi=(256)
cfn=(34400)
calls=886 2707 
* 7974
+1 886
-1 1772
-1 20
cfi=(256)
cfn=(34402)
calls=20 2699 
* 1820
-4 60
+13 576
+1 576
+2 3456

fn=(34384)
3477 888
+1 296
fi=(861)
42 444
fe=(952)
3491 444
+3 592
cfn=(33906)
calls=148 4562 
* 9916
+1 296
-16 740
+17 296
+2 296
-2 296
+2 148
fi=(295)
611 296
fe=(952)
3496 148
fi=(881)
175 148
fi=(295)
611 888
fe=(952)
3498 148
cfn=(34388)
calls=148 3271 
* 43703
fi=(295)
244 444
+1 592
cfn=(34406)
calls=148 +26 
* 1184
* 148
fe=(952)

fn=(34412)
3839 3066
-1 7665
+2 1533
-2 1533
fi=(959)
74 1533
fe=(952)
3840 1533
cob=(11)
cfi=(131)
cfn=(2092)
calls=1533 0 
* 242236
* 1533
fi=(260)
115 1533
fe=(952)
5381 1533
3840 1533
5381 1533
+30 3066
fi=(765)
1371 1533
fi=(260)
115 1533
cob=(11)
cfi=(131)
cfn=(2092)
calls=1533 0 
* 339217
* 1533
* 1533
fi=(765)
+6 1533
fi=(1179)
-17 1533
fi=(765)
+17 1533
547 4599
fi=(881)
175 1533
cfi=(265)
cfn=(34416) sta::TimingArcAttrs::TimingArcAttrs()
calls=1533 48 
* 16863
fi=(980) /usr/include/c++/10/bits/allocated_ptr.h
-97 1533
fi=(765)
685 1533
+1 1533
fi=(260)
89 1533
fe=(952)
5417 1533
-6 1533
fi=(765)
1122 1533
619 1533
fe=(952)
5414 1533
+1 1533
+1 1533
+1 1533
+1 1533
+1 1533
+1 1533
+1 3066
+3 6132
+1 1533
+1 1533
-2 6132
+1 1533
+1 1533
-12 3066
+3 1533
-3 1533
+1 1533
+1 1533
+1 1533
+1 1533
+1 1533
+1 1533
+1 3066
+3 7665
+1 1533
3841 1533
5426 1533
3840 1533
fi=(269)
1189 1533
fe=(952)
5424 1533
+1 1533
+1 1533
3841 1533
fi=(269)
1189 3066
fi=(260)
150 810
fi=(269)
1194 1620
fe=(952)
3843 9198
fi=(269)
1198 723
fe=(952)
5297 723
fi=(269)
1198 723
cfi=(766)
cfn=(34422) void std::vector<sta::TimingGroup*, std::allocator<sta::TimingGroup*> >::_M_realloc_insert<sta::TimingGroup* const&>(__gnu_cxx::__normal_iterator<sta::TimingGroup**, std::vector<sta::TimingGroup*, std::allocator<sta::TimingGroup*> > >, sta::TimingGroup* const&)
calls=723 426 
* 158243
fe=(952)
3843 723

fn=(34446)
3952 2616
-1 6540
+2 1308
cfn=(33704)
calls=1308 4522 
* 44472
* 1308
+1 2616
fi=(275)
34 9156
fe=(952)
3955 2616
fi=(275)
34 13266
fe=(952)
3957 2532
fi=(275)
34 18648
fe=(952)
3959 1776
+1 888
fi=(765)
737 888
1181 888
739 1776
fi=(769)
94 1776
fe=(952)
3960 1776
cfi=(265)
cfn=(34452) sta::TimingArcAttrs::setTimingSense(sta::TimingSense)
calls=888 90 
* 1776
* 888
-2 378
fi=(765)
737 378
1181 378
739 756
fi=(769)
94 756
fe=(952)
3958 756
cfi=(265)
cfn=(34452)
calls=378 90 
* 756
* 378
-2 42
fi=(765)
737 42
1181 42
739 84
fi=(769)
94 84
fe=(952)
3956 84
cfi=(265)
cfn=(34452)
calls=42 90 
* 84
fi=(765)
732 2616
fe=(952)
3965 1308
fi=(765)
733 1308
fe=(952)
3965 2616
fi=(765)
733 1308
cfn=(34160)
calls=1308 151 
* 20928
fi=(769)
55 888
+42 888
-42 378
+42 378
-42 42
+42 42
fe=(952)

fn=(34592)
4883 2499
+1 2499

fn=(35144)
3666 80
cfn=(35146)
calls=16 +50 
* 45341

fn=(35164)
3799 16
-1 16
+2 8
cfn=(33704)
calls=8 4522 
* 272
* 8
+1 16
+1 16
cfi=(273)
cfn=(5580)
calls=8 42 
* 1100
5356 8
3804 16

fn=(33750)
722 18
fi=(966)
73 6
fe=(952)
724 6
-1 30
cfn=(33716)
calls=6 +45 
* 10268

fn=(33910)
1250 36
+1 12
fi=(834)
39 12
fe=(952)
1258 12
4564 6
-1 6
+1 12
cfi=(959)
cfn=(33706)
calls=6 159 
* 12
* 12
+1 18
cfi=(959)
cfn=(33708)
calls=6 161 
* 12
* 36
cfn=(33794)
calls=6 +11 
* 204
1262 12
+3 12
-13 24
+11 30
cfi=(256)
cfn=(33908)
calls=6 681 
* 18
* 6

fn=(33916)
1276 24
+1 12
fi=(834)
39 12
fe=(952)
1284 12
+3 18
cfn=(33906)
calls=6 4562 
* 402
+1 12
+3 12
-13 18
+11 30
cfi=(256)
cfn=(33914)
calls=6 694 
* 18
* 6

fn=(33952)
1021 12
-1 24
4564 6
1020 6
4564 6
-1 6
+1 6
cfi=(959)
cfn=(33706)
calls=6 159 
* 12
* 12
+1 18
cfi=(959)
cfn=(33708)
calls=6 161 
* 12
* 36
cfn=(33794)
calls=6 +11 
* 204
1025 12
+1 18
+2 18
cfi=(256)
cfn=(33954) sta::LibertyLibrary::setDefaultMaxSlew(float)
calls=6 448 
* 18
+3 24
-5 6

fn=(34010)
1769 9
+1 9

fn=(34134)
1364 252
+1 42
-1 126
+1 42
+1 42
+1 84
+1 40
fi=(961)
259 20
fe=(952)
1370 60
cfi=(264)
cfn=(34138)
calls=20 1544 
* 180
fi=(269)
919 40
fi=(966)
34 20
fi=(269)
919 20
fe=(952)
1388 142
+1 24
-1 36
fi=(269)
1046 20
fe=(952)
1389 60
-1 60
fi=(269)
1046 20
fe=(952)
1388 20
+1 60
-1 40
fi=(269)
1046 15
fe=(952)
1389 30
fi=(765)
-18 15
fi=(260)
115 30
cob=(11)
cfi=(131)
cfn=(2092)
calls=15 0 
* 1137
* 15
fi=(765)
1371 5
fi=(260)
115 10
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 255
* 5
+35 40
-35 20
fi=(765)
+6 20
fi=(1179)
-17 20
fi=(765)
+17 20
fi=(260)
+29 20
fi=(765)
547 40
fi=(260)
150 20
cfi=(264)
cfn=(34146)
calls=20 1423 
* 60
fi=(765)
686 80
fe=(952)
1382 378
-7 44
fi=(765)
1122 44
fi=(1000)
356 22
fe=(952)
1388 28

fn=(34164)
1310 60
+1 12
-1 12
+1 36
+13 24
+1 24
cfi=(954)
cfn=(33590)
calls=12 208 
* 264
* 12
+1 24
+1 24
cob=(11)
cfi=(131)
cfn=(2092)
calls=12 0 
* 2256
* 12
* 48
cfi=(256)
cfn=(34024)
calls=12 2789 
* 1516
* 12
+1 48
cfi=(256)
cfn=(34028)
calls=12 215 
* 6216
+4 12
+8 12
-8 12
+8 12
-8 12
+8 12
-28 48

fn=(34236)
5187 262
-1 524
4564 131
5186 131
4564 131
-1 131
+1 131
cfi=(959)
cfn=(33706)
calls=131 159 
* 262
* 262
+1 393
cfi=(959)
cfn=(33708)
calls=131 161 
* 262
* 786
cfn=(33794)
calls=131 +11 
* 4454
5191 262
+1 524
cfi=(256)
cfn=(34238) sta::LibertyCell::setLeakagePower(float)
calls=131 1286 
* 393
+2 524

fn=(34360)
3337 790
-1 2370
4564 395
3336 395
4564 395
-1 395
+1 395
cfi=(959)
