# callgrind format
432 4758

fl=(348)
fn=(7190)
184 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(348)
184 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(348)

fl=(371)
fn=(7470)
139 1
fi=(211)
-65 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(302)
207 52
fe=(371)
-68 2
fi=(302)
+68 1
-36 3
+36 3
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(309)
cfn=(7476) boost::serialization::void_cast_detail::void_caster_primitive<drt::drAccessPattern, drt::drBlockObject>::void_caster_primitive()
calls=1 +43 
* 27201
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(371)

fl=(493)
fn=(8148)
544 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(493)
544 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(493)

fl=(1061)
fn=(37584) sta::PatternMatch::PatternMatch(char const*, bool, bool, Tcl_Interp*)
33 16765
+2 4790
+2 2395

fn=(38936)
54 2440
+2 2440
-2 12200
+2 2440
+2 2440

fn=(37610)
112 79184
+1 29694
+4 98980
+36 436401
+1 75339
+1 75339
-2 399252
+6 15038
+9 15038
-11 7137

fl=(355)
fn=(7352)
380 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(355)
380 2

fl=(241)
fn=(5254)
37 1
fi=(213)
+66 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(211)
-60 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(241)
-37 1
fi=(211)
+37 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(241)

fl=(454)
fn=(7954)
320 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(454)
320 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(454)

fl=(576)
fn=(8580)
333 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(576)
333 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(576)

fl=(977)
fn=(35558)
251 1120
cob=(11)
cfi=(131)
cfn=(3848)
calls=560 0 
* 46564
* 560

fl=(643)
fn=(8846)
1753 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(643)
1753 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(643)

fl=(248)
fn=(5288)
67 1
fi=(211)
+7 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(248)
-7 1
fi=(211)
+7 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(248)

fl=(448)
fn=(7930)
229 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(448)
229 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(448)

fl=(471)
fn=(8022)
2140 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(471)
2140 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(471)

fl=(563)
fn=(8528)
3283 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(563)
3283 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(563)

fn=(42464) odb::_dbNet::~_dbNet()
145 625842
+2 938763
+1 312921
cob=(3)
cfi=(134)
cfn=(970)
calls=312921 3087 
* 36896514
* 312921
fi=(269)
680 312921
353 625842
fe=(563)
150 625842

fn=(37150) odb::dbNet::getSigType()
851 625842
+2 625842
-2 625842
+2 1251684
cfi=(785)
cfn=(36946)
calls=625842 315 
* 1251684
+1 1877526

fn=(36544) odb::_dbNet::_dbNet(odb::_dbDatabase*)
113 312921
fi=(1003)
-46 312921
fe=(563)
+68 312921
fi=(1003)
-68 312921
fe=(563)
+46 312921
fi=(1003)
-46 312921
fi=(269)
+31 312921
fe=(563)
+15 312921
fi=(1003)
-46 312921
fe=(563)
+46 312921
+23 625842
+2 312921
fi=(1003)
-71 312921
fe=(563)
+71 312921
+2 312921
fi=(269)
-42 312921
fe=(563)
+42 312921
+2 312921
fi=(269)
-44 312921
fe=(563)
+45 312921

fn=(36546) odb::operator>>(odb::dbIStream&, odb::_dbNet&)
179 312921
fi=(1009)
350 312921
fe=(563)
179 2190447
+1 312921
-1 312921
fi=(1009)
350 312921
-12 312921
+12 312921
cob=(11)
cfi=(131)
cfn=(35852)
calls=312921 0 
* 43838684
* 312921
-12 1251684
cob=(11)
cfi=(131)
cfn=(35852)
calls=312921 0 
* 43838774
* 312921
+45 938763
-21 312921
fe=(563)
183 312921
fi=(1009)
362 312921
fe=(563)
198 312921
fi=(1009)
362 312921
cob=(11)
cfi=(131)
cfn=(35852)
calls=312921 0 
* 43834088
* 312921
* 312921
fe=(563)
184 312921
fi=(1009)
362 625842
cob=(11)
cfi=(131)
cfn=(35852)
calls=312921 0 
* 43834218
* 312921
-12 312921
fi=(1003)
85 312921
fi=(1009)
350 625842
cob=(11)
cfi=(131)
cfn=(35852)
calls=312921 0 
* 43838030
* 312921
* 312921
fi=(1003)
85 312921
fi=(1009)
350 625842
cob=(11)
cfi=(131)
cfn=(35852)
calls=312921 0 
* 43837892
* 312921
* 312921
fi=(1003)
85 312921
fi=(1009)
350 625842
cob=(11)
cfi=(131)
cfn=(35852)
calls=312921 0 
* 43833112
* 312921
* 312921
fi=(1003)
85 312921
fi=(1009)
350 625842
cob=(11)
cfi=(131)
cfn=(35852)
calls=312921 0 
* 43837394
* 312921
* 312921
fi=(1003)
85 312921
fi=(1009)
350 625842
cob=(11)
cfi=(131)
cfn=(35852)
calls=312921 0 
* 43833284
* 312921
* 312921
fi=(1003)
85 312921
fi=(1009)
350 625842
cob=(11)
cfi=(131)
cfn=(35852)
calls=312921 0 
* 43836522
* 312921
* 312921
fi=(1003)
85 312921
fi=(1009)
350 625842
cob=(11)
cfi=(131)
cfn=(35852)
calls=312921 0 
* 43834676
* 312921
* 312921
fi=(1003)
85 312921
fi=(1009)
350 625842
cob=(11)
cfi=(131)
cfn=(35852)
calls=312921 0 
* 43838376
* 312921
* 312921
fi=(1003)
85 312921
fi=(1009)
350 625842
cob=(11)
cfi=(131)
cfn=(35852)
calls=312921 0 
* 43836162
* 312921
-12 312921
fe=(563)
194 312921
fi=(1009)
338 625842
cob=(11)
cfi=(131)
cfn=(35852)
calls=312921 0 
* 43835664
* 312921
* 312921
fe=(563)
195 312921
fi=(1009)
338 625842
cob=(11)
cfi=(131)
cfn=(35852)
calls=312921 0 
* 43839370
* 312921
+24 312921
fe=(563)
196 312921
fi=(1009)
362 625842
cob=(11)
cfi=(131)
cfn=(35852)
calls=312921 0 
* 43838540
* 312921
-12 312921
fe=(563)
197 312921
fi=(1009)
350 625842
cob=(11)
cfi=(131)
cfn=(35852)
calls=312921 0 
* 43836654
* 312921
fi=(269)
1499 312921
1794 625842
fi=(1009)
350 1251684
cob=(11)
cfi=(131)
cfn=(35852)
calls=312921 0 
* 43836878
* 312921
fi=(269)
1000 625842
fi=(1015)
151 312921
fi=(269)
1000 625842
fi=(1015)
151 312921
fi=(269)
1000 312921
fi=(766)
71 625842
fi=(1003)
-4 312921
fi=(1015)
+88 938763
fi=(1009)
350 625842
fi=(1003)
85 312921
fi=(1009)
350 312921
cob=(11)
cfi=(131)
cfn=(35852)
calls=312921 0 
* 43839400
* 312921
fi=(756)
224 312921
+2 312921
-1 312921
+1 312921
-19 312921
fi=(1155)
-11 312921
fe=(563)
+5 625842
+5 2816289
fi=(1009)
386 938763
cob=(3)
cfi=(134)
cfn=(640)
calls=312921 3031 
* 68764010
* 312921
+1 625842
-1 625842
+1 312921
cob=(11)
cfi=(131)
cfn=(35852)
calls=312921 0 
* 45862200
* 312921
* 312921
-37 312921
fi=(1003)
85 312921
fi=(1009)
350 625842
cob=(11)
cfi=(131)
cfn=(35852)
calls=312921 0 
* 43838848
* 312921
fi=(1003)
86 312921
fe=(563)

fn=(41558) odb::operator<<(odb::dbOStream&, odb::_dbNet const&)
153 312921
fi=(1009)
-75 312921
fe=(563)
+75 2503368
fi=(1009)
-75 1564605
cob=(11)
cfi=(131)
cfn=(41270)
calls=312921 -78 
* 49139608
* 312921
fe=(563)
+78 312921
fi=(1009)
+4 625842
+3 625842
cob=(3)
cfi=(151)
cfn=(870)
calls=312921 63 
* 8221795
* 312921
-85 938763
+85 312921
-45 312921
-40 312921
cob=(11)
cfi=(131)
cfn=(41270)
calls=312921 -78 
* 49143150
* 312921
+87 1251684
cob=(11)
cfi=(131)
cfn=(41270)
calls=312921 0 
* 50854287
* 312921
-23 312921
-64 1564605
cob=(11)
cfi=(131)
cfn=(41270)
calls=312921 -78 
* 49134218
* 312921
+64 312921
-64 1564605
cob=(11)
cfi=(131)
cfn=(41270)
calls=312921 -78 
* 49137991
* 312921
+52 312921
-52 1564605
cob=(11)
cfi=(131)
cfn=(41270)
calls=312921 -78 
* 49135912
* 312921
+52 312921
-52 1564605
cob=(11)
cfi=(131)
cfn=(41270)
calls=312921 -78 
* 49141764
* 312921
+52 312921
-52 1564605
cob=(11)
cfi=(131)
cfn=(41270)
calls=312921 -78 
* 49133987
* 312921
+52 312921
-52 1564605
cob=(11)
cfi=(131)
cfn=(41270)
calls=312921 -78 
* 49136374
* 312921
+52 312921
-52 1564605
cob=(11)
cfi=(131)
cfn=(41270)
calls=312921 -78 
* 49135527
* 312921
+52 312921
-52 1564605
cob=(11)
cfi=(131)
cfn=(41270)
calls=312921 -78 
* 49139993
* 312921
+52 312921
-52 1564605
cob=(11)
cfi=(131)
cfn=(41270)
calls=312921 -78 
* 49135296
* 312921
+52 312921
-52 1564605
cob=(11)
cfi=(131)
cfn=(41270)
calls=312921 -78 
* 49135604
* 312921
+52 312921
-52 1564605
cob=(11)
cfi=(131)
cfn=(41270)
calls=312921 -78 
* 49140224
* 312921
+40 312921
-40 1564605
cob=(11)
cfi=(131)
cfn=(41270)
calls=312921 -78 
* 49140301
* 312921
+40 312921
-40 1564605
cob=(11)
cfi=(131)
cfn=(41270)
calls=312921 -78 
* 49137683
* 312921
+64 312921
-64 1564605
cob=(11)
cfi=(131)
cfn=(41270)
calls=312921 -78 
* 49135065
* 312921
+52 312921
-52 1564605
cob=(11)
cfi=(131)
cfn=(41270)
calls=312921 -78 
* 49136605
* 312921
fi=(269)
919 312921
fi=(1009)
78 625842
fi=(269)
919 312921
fi=(1009)
78 312921
fi=(269)
919 312921
fi=(1015)
132 312921
fi=(1009)
-54 312921
cob=(11)
cfi=(131)
cfn=(41270)
calls=312921 -78 
* 49147077
* 312921
fi=(270)
979 312921
fi=(1015)
137 625842
fi=(1009)
-7 312921
-52 1564605
cob=(11)
cfi=(131)
cfn=(41270)
calls=312921 -78 
* 49139454
* 312921
+52 312921
-52 1564605
cob=(11)
cfi=(131)
cfn=(41270)
calls=312921 -78 
* 49137760
* 312921
fe=(563)
+98 2503368

fl=(946) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyBuilder.cc
fn=(34716) sta::LibertyBuilder::makeCombinationalArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, bool, bool, std::shared_ptr<sta::TimingArcAttrs>)
299 8470
fi=(954)
702 847
-4 847
fe=(946)
299 1694
fi=(954)
702 847
fe=(946)
303 847
fi=(765)
1181 847
737 847
fe=(946)
303 847
fi=(765)
1181 847
739 1694
fi=(769)
94 1694
fe=(946)
302 4235
cfn=(34720) sta::LibertyBuilder::makeTimingArcSet(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::TimingRole*, std::shared_ptr<sta::TimingArcAttrs>)
calls=847 677 
* 360694
fi=(765)
732 847
fe=(946)
302 847
fi=(765)
732 1694
fi=(769)
83 2541
fi=(765)
+72 1694
fi=(975)
-61 1694
fe=(946)
305 1694
+18 2072
+2 252
+6 252
+43 7623
-35 1442
+6 1442
+2 2163
cfi=(265)
cfn=(34748) sta::TimingArcAttrs::model(sta::RiseFall const*) const
calls=721 132 
* 2163
* 721
+1 1442
698 1442
cfi=(272)
cfn=(34750)
calls=721 104 
* 4326
+1 721
-1 721
+1 721
cfi=(272)
cfn=(34750)
calls=721 104 
* 4326
* 2163
cob=(11)
cfi=(131)
cfn=(2092)
calls=721 0 
* 126192
* 721
* 5047
cfi=(265)
cfn=(34752) sta::TimingArc::TimingArc(sta::TimingArcSet*, sta::Transition*, sta::Transition*, sta::TimingModel*)
calls=721 528 
* 225087
* 721
fi=(769)
50 1694
+34 847
fe=(946)
333 378
cfi=(265)
cfn=(34748)
calls=126 132 
* 378
* 126
+1 252
698 252
cfi=(272)
cfn=(34750)
calls=126 104 
* 756
+1 126
-1 126
+1 126
cfi=(272)
cfn=(34750)
calls=126 104 
* 756
* 378
cob=(11)
cfi=(131)
cfn=(2092)
calls=126 0 
* 13020
* 126
* 882
cfi=(265)
cfn=(34752)
calls=126 528 
* 34116
* 126
327 354
cfi=(265)
cfn=(34748)
calls=118 132 
* 354
* 118
+1 236
698 236
cfi=(272)
cfn=(34750)
calls=118 104 
* 708
+1 118
-1 118
+1 118
cfi=(272)
cfn=(34750)
calls=118 104 
* 708
* 354
cob=(11)
cfi=(131)
cfn=(2092)
calls=118 0 
* 7629
* 118
* 826
cfi=(265)
cfn=(34752)
calls=118 528 
* 19352
* 118
341 2163
cfi=(265)
cfn=(34748)
calls=721 132 
* 2163
* 721
+1 1442
698 1442
cfi=(272)
cfn=(34750)
calls=721 104 
* 4326
+1 721
-1 721
+1 721
cfi=(272)
cfn=(34750)
calls=721 104 
* 4326
* 2163
cob=(11)
cfi=(131)
cfn=(2092)
calls=721 0 
* 111939
* 721
* 5047
cfi=(265)
cfn=(34752)
calls=721 528 
* 118244
* 721
fi=(769)
55 847
+42 847
fe=(946)

fn=(34770) sta::LibertyBuilder::makeInternalPower(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::InternalPowerAttrs*)
718 3617
+1 3617
-1 28936
+1 3617
cob=(11)
cfi=(131)
cfn=(2092)
calls=3617 0 
* 755691
* 3617
* 25319
cfi=(976) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/InternalPower.cc
cfn=(34772) sta::InternalPower::InternalPower(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::InternalPowerAttrs*)
calls=3617 79 
* 1446643
+1 25319

fn=(34238) sta::LibertyBuilder::makePort(sta::LibertyCell*, char const*)
53 2392
+1 598
-1 2392
+1 598
cfi=(256)
cfn=(34240)
calls=598 2574 
* 45898
+2 598
fi=(177)
187 598
fe=(946)
56 598
cob=(11)
cfi=(131)
cfn=(2092)
calls=598 -56 
* 138267
* 598
* 7176
cfi=(256)
cfn=(34246)
calls=598 1963 
* 159084
* 598
+1 1794
cfi=(256)
cfn=(34252)
calls=598 995 
* 385404
fi=(177)
187 598
+44 1794
fe=(946)
59 4186

fn=(35656) sta::LibertyBuilder::makeBusPort(sta::LibertyCell*, char const*, int, int, sta::BusDcl*)
67 140
+1 20
-1 140
+1 20
cfi=(256)
cfn=(34240)
calls=20 2574 
* 3290
fi=(177)
187 20
fe=(946)
71 20
fi=(177)
187 20
fe=(946)
71 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=20 -71 
* 1020
* 20
fi=(269)
+27 40
fe=(946)
-27 40
fi=(269)
+27 20
fe=(946)
-27 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=20 -71 
* 4500
* 20
* 280
cfi=(256)
cfn=(34246)
calls=20 1963 
* 4670
* 20
+1 60
cfi=(256)
cfn=(34252)
calls=20 995 
* 16486
fi=(177)
187 20
fi=(977)
-90 20
fe=(946)
-12 40
fi=(177)
187 20
+44 60
fe=(946)
75 180
+16 6062
cfn=(35662) sta::LibertyBuilder::makeBusPortBit(sta::ConcreteLibrary*, sta::LibertyCell*, sta::ConcretePort*, char const*, int)
calls=866 +10 
* 2554368
-1 2618

fn=(34636) sta::LibertyBuilder::makeLeakagePower(sta::LibertyCell*, sta::LeakagePowerAttrs*)
725 1942
+1 1942
-1 7768
+1 1942
cob=(11)
cfi=(131)
cfn=(2092)
calls=1942 0 
* 99042
* 1942
* 9710
cfi=(971)
cfn=(34638)
calls=1942 43 
* 214243
+1 9710

fn=(35090) sta::LibertyBuilder::makeFromTransitionArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::LibertyPort*, sta::RiseFall*, sta::TimingRole*, std::shared_ptr<sta::TimingArcAttrs>)
447 19704
+2 1642
-2 3284
+2 1642
fi=(765)
1181 1642
737 1642
1181 1642
739 3284
fi=(769)
94 3284
-18 4926
fi=(765)
1181 1642
737 1642
1181 1642
739 3284
fi=(769)
94 3284
fe=(946)
689 3284
cob=(11)
cfi=(131)
cfn=(2092)
calls=1642 0 
* 373786
* 1642
* 18062
cfi=(265)
cfn=(34724) sta::TimingArcSet::TimingArcSet(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::LibertyPort*, sta::TimingRole*, std::shared_ptr<sta::TimingArcAttrs>)
calls=1642 177 
* 141921
fi=(765)
+43 1642
fe=(946)
-43 3284
fi=(765)
+43 3284
fi=(769)
83 4926
fi=(765)
+72 3284
732 4926
fi=(769)
83 4926
fi=(765)
+72 3284
fe=(946)
450 4926
+1 4926
cfi=(265)
cfn=(34748)
calls=1642 132 
* 4926
-1 1642
+1 4926
cfi=(265)
cfn=(34748)
calls=1642 132 
* 4926
+1 9852
698 6504
cfi=(272)
cfn=(34750)
calls=3252 104 
* 19512
+1 3252
-1 3252
+1 3252
cfi=(272)
cfn=(34750)
calls=3252 104 
* 19512
* 9756
cob=(11)
cfi=(131)
cfn=(2092)
calls=3252 0 
* 694538
* 3252
* 22764
cfi=(265)
cfn=(34752)
calls=3252 528 
* 939566
450 9852
+6 14778
fi=(769)
50 3284
+34 1642
-29 1642
+42 1642
-42 1642
+42 1642
-47 3284
+34 1642
fe=(946)

fn=(34140) sta::LibertyBuilder::makeCell(sta::LibertyLibrary*, char const*, char const*)
44 140
+1 140
-1 980
+1 140
cob=(11)
cfi=(131)
cfn=(2092)
calls=140 -45 
* 951877
* 140
* 840
cfi=(256)
cfn=(34142)
calls=140 918 
* 63573
+1 420
cfi=(953)
cfn=(34148) sta::ConcreteLibrary::addCell(sta::ConcreteCell*)
calls=140 +22 
* 104169
+2 980

fn=(34720)
677 15192
fi=(765)
1181 1266
737 1266
1181 1266
739 2532
fi=(769)
94 2532
fe=(946)
678 2532
cob=(11)
cfi=(131)
cfn=(2092)
calls=1266 0 
* 292848
* 1266
* 13926
cfi=(265)
cfn=(34724)
calls=1266 177 
* 159173
* 1266
fi=(765)
+54 1266
fe=(946)
-54 1266
fi=(765)
+54 3798
fi=(769)
83 3798
fi=(765)
+72 2532
fe=(946)
679 11394
fi=(769)
50 2532
+34 1266
-29 1266
+42 1266
fe=(946)

fn=(35344) sta::LibertyBuilder::makeTristateDisableArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, bool, bool, std::shared_ptr<sta::TimingArcAttrs>)
570 77
+3 7
-3 14
+3 7
fi=(765)
1181 7
737 7
1181 7
739 14
fi=(769)
94 14
fe=(946)
571 42
cfn=(34720)
calls=7 677 
* 3910
fi=(765)
732 7
fe=(946)
571 7
fi=(765)
732 14
fi=(769)
83 21
fi=(765)
+72 14
fi=(975)
-61 7
fi=(954)
702 7
fi=(975)
94 7
fe=(946)
576 14
+4 32
+2 12
+6 12
+2 18
cfi=(265)
cfn=(34748)
calls=6 132 
* 18
* 6
+1 12
+1 18
fi=(834)
135 12
fe=(946)
708 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=6 0 
* 306
* 6
* 42
cfi=(265)
cfn=(34752)
calls=6 528 
* 1686
* 6
-76 63
-36 2
+6 2
+2 3
cfi=(265)
cfn=(34748)
calls=1 132 
* 3
* 1
+1 2
+1 3
fi=(834)
136 2
fe=(946)
708 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 7
cfi=(265)
cfn=(34752)
calls=1 528 
* 281
* 1
fi=(769)
50 14
+34 7
fe=(946)
598 3
cfi=(265)
cfn=(34748)
calls=1 132 
* 3
* 1
+1 2
+1 3
fi=(834)
136 2
fe=(946)
708 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 7
cfi=(265)
cfn=(34752)
calls=1 528 
* 164
* 1
584 18
cfi=(265)
cfn=(34748)
calls=6 132 
* 18
* 6
+1 12
+1 18
fi=(834)
135 12
fe=(946)
708 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=6 0 
* 306
* 6
* 42
cfi=(265)
cfn=(34752)
calls=6 528 
* 984
* 6
fi=(769)
55 7
+42 7
fe=(946)

fn=(35352) sta::LibertyBuilder::makeTristateEnableArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, bool, bool, std::shared_ptr<sta::TimingArcAttrs>)
500 77
+2 7
-2 14
+2 7
fi=(765)
1181 7
737 7
1181 7
739 14
fi=(769)
94 14
fe=(946)
501 42
cfn=(34720)
calls=7 677 
* 4687
fi=(765)
732 7
fe=(946)
501 7
fi=(765)
732 14
fi=(769)
83 21
fi=(765)
+72 14
fi=(975)
-61 7
fi=(954)
702 7
fi=(975)
94 7
fe=(946)
505 14
+4 17
+2 2
+6 2
+2 3
cfi=(265)
cfn=(34748)
calls=1 132 
* 3
* 1
+1 2
+1 3
fi=(834)
135 2
fe=(946)
708 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 7
cfi=(265)
cfn=(34752)
calls=1 528 
* 281
* 1
561 63
-36 12
+6 12
+2 18
cfi=(265)
cfn=(34748)
calls=6 132 
* 18
* 6
+1 12
+1 18
fi=(834)
136 12
fe=(946)
708 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=6 0 
* 306
* 6
* 42
cfi=(265)
cfn=(34752)
calls=6 528 
* 1686
* 6
fi=(769)
50 14
+34 7
fe=(946)
527 18
cfi=(265)
cfn=(34748)
calls=6 132 
* 18
* 6
+1 12
+1 18
fi=(834)
136 12
fe=(946)
708 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=6 0 
* 306
* 6
* 42
cfi=(265)
cfn=(34752)
calls=6 528 
* 984
* 6
513 3
cfi=(265)
cfn=(34748)
calls=1 132 
* 3
* 1
+1 2
+1 3
fi=(834)
135 2
fe=(946)
708 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 7
cfi=(265)
cfn=(34752)
calls=1 528 
* 164
* 1
fi=(769)
55 7
+42 7
fe=(946)

fn=(35662)
101 866
+2 866
-2 9526
+2 866
fi=(177)
+57 866
fe=(946)
-59 866
+2 1732
-2 866
+2 866
fi=(177)
+57 1732
+23 866
fi=(179)
329 866
fe=(946)
103 866
cfi=(273)
cfn=(33078) sta::stringPrint(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char const*, ...)
calls=866 -35 
* 1194537
+5 1732
fi=(177)
+79 866
fe=(946)
-79 866
fi=(177)
+78 1732
fe=(946)
-67 1732
cob=(11)
cfi=(131)
cfn=(2092)
calls=866 0 
* 195273
* 866
* 10392
cfi=(256)
cfn=(34246)
calls=866 1963 
* 336862
* 866
-10 3464
cfi=(953)
cfn=(35664) sta::ConcretePort::addPortBit(sta::ConcretePort*)
calls=866 530 
* 48525
+1 2598
cfi=(953)
cfn=(35672) sta::ConcreteCell::addPortBit(sta::ConcretePort*)
calls=866 251 
* 722881
fi=(177)
+77 866
+44 1732
fe=(946)
111 6928

fn=(35238) sta::LibertyBuilder::makeLatchDtoQArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::TimingSense, std::shared_ptr<sta::TimingArcAttrs>)
382 45
+2 5
fi=(765)
1181 5
fe=(946)
384 5
fi=(765)
737 5
1181 5
739 10
fi=(769)
94 10
fe=(946)
383 15
cfn=(34720)
calls=5 677 
* 3010
fi=(765)
732 5
fe=(946)
383 5
fi=(765)
732 10
fi=(769)
83 15
fi=(765)
+72 10
fe=(946)
387 15
cfi=(265)
cfn=(34748)
calls=5 132 
* 15
* 5
+1 10
+1 15
698 5
cfi=(272)
cfn=(34750)
calls=5 104 
* 30
+1 5
-1 5
+1 5
cfi=(272)
cfn=(34750)
calls=5 104 
* 30
* 15
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 255
* 5
* 35
cfi=(265)
cfn=(34752)
calls=5 528 
* 820
394 15
cfi=(265)
cfn=(34748)
calls=5 132 
* 15
* 5
+1 10
+1 15
698 5
cfi=(272)
cfn=(34750)
calls=5 104 
* 30
+1 5
-1 5
+1 5
cfi=(272)
cfn=(34750)
calls=5 104 
* 30
* 15
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 971
* 5
* 35
cfi=(265)
cfn=(34752)
calls=5 528 
* 1390
401 45
fi=(769)
50 10
+34 5
-29 5
+42 5
fe=(946)

fn=(34708) sta::LibertyBuilder::makeTimingArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::LibertyPort*, std::shared_ptr<sta::TimingArcAttrs>, int)
142 38389
fi=(954)
698 2953
fe=(946)
142 2953
+3 5906
-1 2558
cfi=(983)
cfn=(34710) sta::FuncExpr::port() const
calls=1279 -41 
* 6863
* 3837
+1 468
cfi=(983)
cfn=(34710)
calls=468 -42 
* 2808
* 1404
cfi=(259)
cfn=(34974)
calls=468 755 
* 9840
fi=(765)
1325 468
fe=(946)
145 468
fi=(975)
-53 468
fe=(946)
+58 936
+30 2694
fi=(765)
1325 2485
fi=(975)
92 2485
fe=(946)
+88 14910
-30 38
fi=(992)
31 5
fe=(946)
151 25
cfi=(983)
cfn=(35194)
calls=5 286 
* 87
* 15
fi=(992)
33 5
fe=(946)
163 10
fi=(765)
737 240
1181 240
737 240
+2 480
fi=(769)
94 480
fe=(946)
217 1680
