# callgrind format
fn=(5220) _GLOBAL__sub_I__ZN3dpo8Detailed7improveERNS_11DetailedMgrE
208 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(234)
208 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(234)

fl=(299)
fn=(42702)
79 6
fi=(793)
+27 1
fi=(918)
-53 3
fi=(793)
+65 2
+2 1
fi=(1116) /dependencies/include/boost/asio/detail/scheduler.hpp
-17 2
+1 1
cfi=(797)
cfn=(42726)
calls=1 311 
* 142
fi=(804)
-43 3
fi=(1126)
-20 2
fi=(794)
+1 3
+2 3
cfi=(797)
cfn=(42824)
calls=1 155 
* 84
+1 1
-3 2
fi=(1126)
+4 1
fi=(794)
+5 4
+2 2
+57 2
cfi=(797)
cfn=(42830)
calls=1 +31 
* 1957
-55 1
-4 2
fi=(1126)
-15 3
fe=(299)
+43 2
cfi=(269)
cfn=(42852) std::vector<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::~vector()
calls=1 678 
* 14
fi=(177)
187 1
+16 1
+28 2
-44 1
+16 1
+28 2
fi=(777)
360 6
85 2
cfi=(1129)
cfn=(42858) drt::DesignCallBack::~DesignCallBack()
calls=1 +94 
* 135
360 3
fi=(177)
187 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
fi=(777)
85 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 83
* 1
360 3
fi=(269)
680 2
fi=(859)
151 2
fi=(269)
353 2
fi=(1130) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/frDesign.h
46 2
cfi=(269)
cfn=(42868) std::vector<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> >, std::allocator<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::~vector()
calls=1 678 
* 22
fi=(777)
360 3
85 2
cfi=(348) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/frRegionQuery.cpp
cfn=(42870) drt::frRegionQuery::~frRegionQuery()
calls=1 +21 
* 145
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 111
* 1
360 3
85 2
cfi=(1131)
cfn=(42876)
calls=1 -33 
* 170
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 83
* 1
fi=(269)
680 2
fi=(859)
151 2
fi=(269)
353 2
fi=(259)
749 1
1917 2
fi=(811)
42 3
cob=(5)
cfi=(1117) ./nptl/pthread_join.c
cfn=(42742) pthread_join
calls=1 -18 
* 167
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +30 
* 746
* 5
+1 1
fi=(804)
+21 1
+1 1
fi=(811)
-31 1
fi=(804)
+31 1
fi=(811)
-31 1
fi=(804)
+32 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -66 
* 111
* 1
-5 3
fi=(811)
-21 3
fi=(803)
+12 3
cob=(5)
cfi=(138)
cfn=(650)
calls=1 +15 
* 26
* 1
fi=(920)
+4 1
fi=(797)
637 1
fi=(920)
56 1
fi=(921)
+3 1
+1 2
cob=(5)
cfi=(1115)
cfn=(42714)
calls=1 -20 
* 128
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +12 
* 932
* 5
fi=(797)
640 2
fi=(803)
58 2
cob=(5)
cfi=(140)
cfn=(660)
calls=1 357 
* 22
* 1
+1 1
-13 2
cob=(5)
cfi=(1128)
cfn=(42850)
calls=1 -14 
* 10
* 1
fi=(1126)
-10 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -36 
* 111
* 1
* 1
fi=(777)
360 3
fe=(299)
79 1
fi=(777)
+6 2
fe=(299)
-6 4
fi=(777)
+6 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 83
* 1
fe=(299)

fn=(5730) _GLOBAL__sub_I__ZN3drt11TritonRouteC2Ev
1406 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(297)
-16 4
fi=(300)
1260 2
fi=(297)
119 2
fi=(298)
401 4
fi=(301)
207 315
-36 3
+36 1
fe=(299)
1406 1
fi=(301)
207 1
fe=(299)
1406 1
fi=(301)
207 2
cfn=(6454) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6452) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6450) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drFig> >::get_instance()
calls=1 -36 
* 5
* 3
-36 3
+36 5
cfn=(6440) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::pair<int, int> > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6438) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::pair<drt::drNet* const, int> > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6432) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::pair<int, int> > >::get_instance()
calls=1 -36 
* 842
* 4
cfn=(6428) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::pair<drt::drNet* const, int> > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6426) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drConnFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6420) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::pair<drt::drNet* const, int> > >::get_instance()
calls=1 -36 
* 856
* 4
cfn=(6418) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drConnFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6416) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drConnFig> >::get_instance()
calls=1 -36 
* 5
* 3
-36 3
+36 5
cfn=(6400) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frEndStyle> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6404) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frBlockObject> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6402) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drPinFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6398) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frEndStyle> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6396) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frBlockObject> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6394) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frBlockObject> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6392) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drPinFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6390) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drPinFig> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6384) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frEndStyle> >::get_instance()
calls=1 -36 
* 1304
* 3
-36 3
+36 4
-36 3
+36 5
cfn=(6364) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6362) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::map<drt::drNet*, int, std::less<drt::drNet*>, std::allocator<std::pair<drt::drNet* const, int> > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6360) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::FlexMazeIdx> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6358) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<odb::Point, std::allocator<odb::Point> > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6356) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frSegStyle> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6354) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<odb::Point> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6352) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<odb::Rect> >::get_instance()
calls=1 -36 
* 5
* 3
-36 3
+36 5
cfn=(6346) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >::get_instance()
calls=1 -36 
* 754
* 4
cfn=(6342) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::map<drt::drNet*, int, std::less<drt::drNet*>, std::allocator<std::pair<drt::drNet* const, int> > > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6340) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drBlockObject> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6336) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::FlexMazeIdx> >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6334) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drShape> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6330) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<odb::Point, std::allocator<odb::Point> > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6326) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frSegStyle> >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6322) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, odb::Point> >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6318) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, odb::Rect> >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6316) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frShape> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6310) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::map<drt::drNet*, int, std::less<drt::drNet*>, std::allocator<std::pair<drt::drNet* const, int> > > > >::get_instance()
calls=1 -36 
* 867
* 4
cfn=(6306) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frConstraint> >::get_instance()
calls=1 -36 
* 767
* 4
cfn=(6304) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drBlockObject> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6298) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::FlexMazeIdx> >::get_instance()
calls=1 -36 
* 838
* 4
cfn=(6262) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drBlockObject> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6296) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drShape> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6294) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drShape> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6288) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<odb::Point, std::allocator<odb::Point> > > >::get_instance()
calls=1 -36 
* 754
* 4
cfn=(6282) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frSegStyle> >::get_instance()
calls=1 -36 
* 754
* 4
cfn=(6276) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, odb::Point> >::get_instance()
calls=1 -36 
* 865
* 4
cfn=(6270) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, odb::Rect> >::get_instance()
calls=1 -36 
* 693
* 4
cfn=(6268) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frShape> >::get_instance()
calls=1 -36 
* 517
* 4
cfn=(6220) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frShape> >::get_instance()
calls=1 -36 
* 5
* 3
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 5
cfn=(6216) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> >, std::allocator<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6214) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6212) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::FlexDRViaData> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6208) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6024)
calls=1 -36 
* 5
* 4
cfn=(6202) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> >, std::allocator<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > > > >::get_instance()
calls=1 -36 
* 1064
* 4
cfn=(6196) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::get_instance()
calls=1 -36 
* 804
* 4
cfn=(5776) boost::serialization::singleton<boost::archive::detail::extra_detail::map<drt::frIArchive> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6190) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::FlexDRViaData> >::get_instance()
calls=1 -36 
* 867
* 4
cfn=(6184) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frAccessPoint> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6174) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frPinAccess> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6164) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frBox3D> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6154) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6144) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6134) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drPin> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6124) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drNet> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6114) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drMazeMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6104) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6094) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6084) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6074) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frPolygon> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6064) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6054) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6044) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frRect> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6034) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::paUpdate> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6018) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drUpdate> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6006) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frAccessPoint> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6000) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frAccessPoint> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5992) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frPinAccess> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5986) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frPinAccess> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5978) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frBox3D> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5972) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frBox3D> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5964) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5958) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5950) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5944) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5936) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drPin> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5930) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drPin> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5922) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drNet> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5916) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drNet> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5908) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drMazeMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5902) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drMazeMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5894) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5888) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5880) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5874) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5866) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5860) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5852) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frPolygon> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5846) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frPolygon> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5838) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5832) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5824) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5818) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5810) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frRect> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5804) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frRect> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5792) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::paUpdate> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5786) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::paUpdate> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5770) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drUpdate> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5750) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drUpdate> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6180) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frAccessPoint> >::get_instance()
calls=1 -36 
* 899
* 4
cfn=(6170) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPinAccess> >::get_instance()
calls=1 -36 
* 1062
* 4
cfn=(6160) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frBox3D> >::get_instance()
calls=1 -36 
* 839
* 4
cfn=(6150) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frVia> >::get_instance()
calls=1 -36 
* 856
* 4
cfn=(6140) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frMarker> >::get_instance()
calls=1 -36 
* 861
* 4
cfn=(6130) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drPin> >::get_instance()
calls=1 -36 
* 1010
* 4
cfn=(6120) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drNet> >::get_instance()
calls=1 -36 
* 1465
* 4
cfn=(6110) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drMazeMarker> >::get_instance()
calls=1 -36 
* 849
* 4
cfn=(6100) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drPatchWire> >::get_instance()
calls=1 -36 
* 880
* 4
cfn=(6090) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drVia> >::get_instance()
calls=1 -36 
* 951
* 4
cfn=(6080) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drPathSeg> >::get_instance()
calls=1 -36 
* 860
* 4
cfn=(6070) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPolygon> >::get_instance()
calls=1 -36 
* 874
* 4
cfn=(6060) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPatchWire> >::get_instance()
calls=1 -36 
* 730
* 4
cfn=(6050) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPathSeg> >::get_instance()
calls=1 -36 
* 797
* 4
cfn=(6040) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frRect> >::get_instance()
calls=1 -36 
* 670
* 4
cfn=(6030) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::paUpdate> >::get_instance()
calls=1 -36 
* 721
* 4
cfn=(6012) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drUpdate> >::get_instance()
calls=1 -36 
* 670
* 4
cfn=(5998) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frAccessPoint> >::get_instance()
calls=1 -36 
* 1512
* 4
cfn=(5984) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frPinAccess> >::get_instance()
calls=1 -36 
* 1954
* 4
cfn=(5970) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frBox3D> >::get_instance()
calls=1 -36 
* 1414
* 4
cfn=(5956) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frVia> >::get_instance()
calls=1 -36 
* 1864
* 4
cfn=(5942) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frMarker> >::get_instance()
calls=1 -36 
* 1438
* 4
cfn=(5928) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drPin> >::get_instance()
calls=1 -36 
* 1712
* 4
cfn=(5914) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drNet> >::get_instance()
calls=1 -36 
* 1676
* 4
cfn=(5900) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drMazeMarker> >::get_instance()
calls=1 -36 
* 1112
* 4
cfn=(5886) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drPatchWire> >::get_instance()
calls=1 -36 
* 1109
* 4
cfn=(5872) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drVia> >::get_instance()
calls=1 -36 
* 1367
