# callgrind format
cob=(11)
cfi=(131)
cfn=(35660)
calls=36 0 
* 5040
* 36
* 36
fe=(986)
-17 36
fi=(978)
+17 72
cob=(11)
cfi=(131)
cfn=(35660)
calls=36 0 
* 5040
* 36
* 36
fe=(986)
-16 36
fi=(978)
+16 72
cob=(11)
cfi=(131)
cfn=(35660)
calls=36 0 
* 5040
* 36
* 36
fe=(986)
-15 36
fi=(978)
+15 72
cob=(11)
cfi=(131)
cfn=(35660)
calls=36 0 
* 5040
* 36
* 36
fe=(986)
-14 36
fi=(978)
+14 72
cob=(11)
cfi=(131)
cfn=(35660)
calls=36 0 
* 5040
* 36
* 36
fe=(986)
-13 36
fi=(978)
+13 72
cob=(11)
cfi=(131)
cfn=(35660)
calls=36 0 
* 5040
* 36
* 36
fe=(986)
-12 36
fi=(978)
+12 72
cob=(11)
cfi=(131)
cfn=(35660)
calls=36 0 
* 5040
* 36
* 36
fe=(986)
-11 36
fi=(978)
+11 72
cob=(11)
cfi=(131)
cfn=(35660)
calls=36 0 
* 5040
* 36
* 36
fe=(986)
-10 36
fi=(978)
+10 72
cob=(11)
cfi=(131)
cfn=(35660)
calls=36 0 
* 5040
* 36
* 36
fe=(986)
-9 36
fi=(978)
+9 72
cob=(11)
cfi=(131)
cfn=(35660)
calls=36 0 
* 5040
* 36
* 36
fe=(986)
-8 36
fi=(978)
+8 72
cob=(11)
cfi=(131)
cfn=(35660)
calls=36 0 
* 5040
* 36
* 36
fe=(986)
-7 36
fi=(978)
+7 72
cob=(11)
cfi=(131)
cfn=(35660)
calls=36 0 
* 5040
* 36
+12 36
fi=(972)
85 36
fi=(978)
275 72
cob=(11)
cfi=(131)
cfn=(35660)
calls=36 0 
* 5040
* 36
* 36
fi=(972)
85 36
fi=(978)
275 72
cob=(11)
cfi=(131)
cfn=(35660)
calls=36 0 
* 5040
* 36
* 36
fi=(972)
85 36
fi=(978)
275 72
cob=(11)
cfi=(131)
cfn=(35660)
calls=36 0 
* 5040
* 36
fe=(986)
-14 180

fn=(35908)
193 72
fi=(972)
67 72
fe=(986)
193 144
+16 36

fn=(41598)
216 72
fi=(978)
65 36
fe=(986)
216 180
fi=(978)
65 180
cob=(11)
cfi=(131)
cfn=(41504)
calls=36 -65 
* 5652
* 36
+40 36
-40 180
cob=(11)
cfi=(131)
cfn=(41504)
calls=36 -65 
* 5652
* 36
+40 36
-40 180
cob=(11)
cfi=(131)
cfn=(41504)
calls=36 -65 
* 5652
* 36
+40 36
-40 180
cob=(11)
cfi=(131)
cfn=(41504)
calls=36 -65 
* 5652
* 36
+40 36
-40 180
cob=(11)
cfi=(131)
cfn=(41504)
calls=36 -65 
* 5652
* 36
+40 36
-40 180
cob=(11)
cfi=(131)
cfn=(41504)
calls=36 -65 
* 5652
* 36
+40 36
-40 180
cob=(11)
cfi=(131)
cfn=(41504)
calls=36 -65 
* 5652
* 36
+40 36
-40 180
cob=(11)
cfi=(131)
cfn=(41504)
calls=36 -65 
* 5652
* 36
+40 36
-40 180
cob=(11)
cfi=(131)
cfn=(41504)
calls=36 -65 
* 5652
* 36
+40 36
-40 180
cob=(11)
cfi=(131)
cfn=(41504)
calls=36 -65 
* 5652
* 36
+40 36
-40 180
cob=(11)
cfi=(131)
cfn=(41504)
calls=36 -65 
* 5652
* 36
+40 36
-40 180
cob=(11)
cfi=(131)
cfn=(41504)
calls=36 -65 
* 5652
* 36
+40 36
-40 180
cob=(11)
cfi=(131)
cfn=(41504)
calls=36 -65 
* 5652
* 36
+40 36
-40 180
cob=(11)
cfi=(131)
cfn=(41504)
calls=36 -65 
* 5652
* 36
+40 36
-40 180
cob=(11)
cfi=(131)
cfn=(41504)
calls=36 -65 
* 5652
* 36
+40 36
-40 180
cob=(11)
cfi=(131)
cfn=(41504)
calls=36 -65 
* 5652
* 36
+52 36
-52 180
cob=(11)
cfi=(131)
cfn=(41504)
calls=36 -65 
* 5652
* 36
+52 36
-52 180
cob=(11)
cfi=(131)
cfn=(41504)
calls=36 -65 
* 5652
* 36
+52 36
-52 180
cob=(11)
cfi=(131)
cfn=(41504)
calls=36 -65 
* 5652
* 36
fe=(986)
237 216

fn=(42504)
213 36

fl=(622) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerEolKeepOutRule.cpp
fn=(8752) _GLOBAL__sub_I_dbTechLayerEolKeepOutRule.cpp
356 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(622)
356 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(622)

fl=(858)
fn=(24128)
677 4
+2 2

fn=(24130)
664 4
+2 2

fl=(392) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/psm/src/ir_solver.cpp
fn=(7686) _GLOBAL__sub_I__ZN3psm8IRSolverC2EPN3odb10dbDatabaseEPN3sta5dbStaEPN3rsz7ResizerEPN3utl6LoggerEPNS1_5dbNetERKSt8optionalIfERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbiifiPNS4_6CornerE
1936 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(392)
1936 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(392)

fl=(463) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/LevelBalancer.cpp
fn=(7988) _GLOBAL__sub_I__ZN3cts13LevelBalancer3runEv
209 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(463)
209 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(463)

fl=(588) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbExtControl.cpp
fn=(8618) _GLOBAL__sub_I_dbExtControl.cpp
138 1
fi=(211)
-64 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(588)
+64 1
fi=(211)
-64 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(588)

fn=(36834) odb::operator>>(odb::dbIStream&, odb::dbExtControl&)
103 1
fi=(978)
245 1
fe=(588)
103 8
fi=(978)
245 4
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 141
* 1
-12 1
+12 2
-12 1
+12 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 141
* 1
-12 2
fe=(588)
106 1
+30 9

fn=(41926) odb::operator<<(odb::dbOStream&, odb::dbExtControl const&)
66 1
fi=(978)
-1 1
fe=(588)
+1 8
fi=(978)
-1 5
cob=(11)
cfi=(131)
cfn=(41504)
calls=1 -65 
* 158
* 1
+22 1
-22 5
cob=(11)
cfi=(131)
cfn=(41504)
calls=1 -65 
* 158
* 1
fe=(588)
+4 2
+31 8

fl=(841)
fn=(43864) sta::MinMaxAll::~MinMaxAll()
93 6
fi=(270)
680 3
353 6
-17 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fi=(270)
680 3
353 6
-17 3
fe=(841)
93 3
fi=(270)
336 3
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(841)

fl=(886)
fn=(42126)
40 6
cfi=(295)
cfn=(42128) gui::HeatMapDataSource::~HeatMapDataSource()
calls=1 +29 
* 391
* 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -40 
* 83
* 1

fn=(24958)
50 2
cfi=(295)
cfn=(24396)
calls=1 +25 
* 1

fl=(633)
fn=(39870)
114 2396
fi=(735)
+1 2396
-4 2396
+4 19168
fe=(633)

fn=(39866)
98 2396
+1 2396

fn=(8796) _GLOBAL__sub_I_dbBPinItr.cpp
117 1
fi=(211)
-43 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(633)
+43 1
fi=(211)
-43 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(633)

fn=(39880)
108 2396
fi=(735)
+7 2396
-4 2396
+4 9584
fi=(972)
-44 9584
fe=(633)
+38 2396
+1 2396

fn=(39868)
104 4792

fl=(237) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/detailed_displacement.cxx
fn=(5232) _GLOBAL__sub_I__ZN3dpo20DetailedDisplacementC2EPNS_12ArchitectureE
302 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(237)
302 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(237)

fl=(319) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/drObj/drNet.cpp
fn=(6714) _GLOBAL__sub_I__ZN2fr5drNet15incNRipupAvoidsEv
80 1
fi=(211)
-6 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(297)
-16 2
fi=(298)
401 4
fi=(301)
207 44
fe=(319)
80 2
fi=(301)
207 2
cfn=(6752)
calls=1 -36 
* 5
* 4
cfn=(6748)
calls=1 -36 
* 134
* 4
cfn=(6742)
calls=1 -36 
* 1042
* 4
cfn=(6740)
calls=1 -36 
* 5
* 4
cfn=(6736)
calls=1 -36 
* 134
* 4
cfn=(6730)
calls=1 -36 
* 849
* 3
-36 3
+36 3
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(308)
cfn=(6726)
calls=1 +43 
* 12453
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(319)

fl=(437) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl2/src/SACoreSoftMacro.cpp
fn=(7884) _GLOBAL__sub_I_SACoreSoftMacro.cpp
1071 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(437)
1071 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(437)

fl=(483) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/RepairAntennas.cpp
fn=(8106) _GLOBAL__sub_I__ZN3grt14RepairAntennasC2EPNS_12GlobalRouterEPN3ant14AntennaCheckerEPN3dpl6OpendpEPN3odb10dbDatabaseEPN3utl6LoggerE
636 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(483)
636 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(483)

fl=(596)
fn=(8648) _GLOBAL__sub_I_dbProperty.cpp
700 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(596)
700 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(596)

fn=(36784)
164 544434
fi=(978)
275 544434
fe=(596)
164 3811038
+1 544434
-1 544434
fi=(978)
275 1088868
cob=(11)
cfi=(131)
cfn=(35660)
calls=544434 0 
* 76268676
* 544434
* 544434
fe=(596)
167 544434
fi=(978)
275 1088868
cob=(11)
cfi=(131)
cfn=(35660)
calls=544434 0 
* 76268676
* 544434
* 544434
fi=(972)
85 544434
fi=(978)
275 1088868
cob=(11)
cfi=(131)
cfn=(35660)
calls=544434 0 
* 76268676
* 544434
* 544434
fe=(596)
169 544434
fi=(978)
275 1088868
cob=(11)
cfi=(131)
cfn=(35660)
calls=544434 0 
* 76269402
* 544434
fe=(596)
171 2177748
fi=(978)
275 16
cob=(11)
cfi=(131)
cfn=(35660)
calls=4 0 
* 560
* 4
fe=(596)
-98 8
fi=(1034)
1566 4
fe=(596)
177 4
fi=(1034)
1426 8
1702 4
1472 4
1702 8
cfi=(177)
cfn=(36790) std::__detail::__variant::__gen_vtable_impl<std::__detail::__variant::_Multi_array<void (*)(std::__detail::__variant::_Variant_storage<false, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>&)>, std::integer_sequence<unsigned long, 0ul> >::__visit_invoke(std::__detail::__variant::_Variant_storage<false, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>&)
calls=4 187 
* 20
1062 4
+2 4
fe=(596)
205 4899906
fi=(978)
+58 2177720
cob=(11)
cfi=(131)
cfn=(35660)
calls=544430 0 
* 76268842
* 544430
fi=(1034)
1566 544430
1426 1088860
1702 544430
1472 544430
1702 1088860
cfi=(177)
cfn=(36790)
calls=544430 187 
* 2722150
1062 544430
+2 1088860
1509 544430
fe=(596)

fn=(37122)
506 4
fi=(1034)
1656 8
fe=(596)
508 4
+1 8

fn=(37092) odb::_dbProperty::getNameCache(odb::dbObject*)
251 4
fi=(734)
-25 4
fe=(596)
+25 12
+2 8
cfi=(734)
cfn=(37094)
calls=4 -29 
* 24
* 8
+13 4
+20 16

fn=(37090) odb::dbProperty::find(odb::dbObject*, char const*, odb::dbProperty::Type)
404 32
+1 4
cfn=(37092)
calls=4 251 
* 80
+2 4
-2 4
+2 4
cfi=(595)
cfn=(37096)
calls=4 194 
* 1244
+2 8
+3 16
cfn=(37104) odb::dbProperty::getProperties(odb::dbObject*)
calls=4 +15 
* 144
fi=(977)
128 16
cfi=(734)
cfn=(37112)
calls=4 +96 
* 84
* 16
+81 30
cfi=(1038)
cfn=(37120)
calls=6 108 
* 66
-76 6
+76 6
-76 18
cfi=(1038)
cfn=(37116)
calls=6 -29 
* 12
* 12
cfi=(1038)
cfn=(37116)
calls=4 -29 
* 8
+58 40
+6 50
cfi=(1038)
cfn=(37118)
calls=10 -83 
* 110
fe=(596)
419 36
+5 24

fn=(37104)
427 8
+1 4
-1 12
+1 4
cfn=(37106) odb::_dbProperty::getItr(odb::dbObject*)
calls=4 213 
* 80
fi=(977)
111 8
fe=(596)
430 4
fi=(977)
111 8
fe=(596)
430 16

fn=(37106)
213 4
fi=(734)
+13 4
fe=(596)
-13 12
+2 8
cfi=(734)
cfn=(37094)
calls=4 +9 
* 24
* 8
+13 4
+20 16

fn=(41886)
133 544434
fi=(978)
-68 544434
fe=(596)
+68 3811038
fi=(978)
-68 2722170
cob=(11)
cfi=(131)
cfn=(41504)
calls=544434 -65 
* 85494079
* 544434
+52 544434
-52 2722170
cob=(11)
cfi=(131)
cfn=(41504)
calls=544434 -65 
* 85494002
* 544434
+52 544434
-52 2722170
cob=(11)
cfi=(131)
cfn=(41504)
calls=544434 -65 
* 85494002
* 544434
+52 544434
-52 2722170
cob=(11)
cfi=(131)
cfn=(41504)
calls=544434 -65 
* 85494079
* 544434
fe=(596)
+75 2177748
fi=(1034)
1678 8
fe=(596)
144 4
fi=(978)
-79 20
cob=(11)
cfi=(131)
cfn=(41504)
calls=4 -65 
* 628
* 4
* 2722150
cob=(11)
cfi=(131)
cfn=(41504)
calls=544430 -65 
* 85493451
* 544430
fe=(596)
+96 3811038
fi=(1034)
1678 1088860
fi=(978)
105 1088860
fe=(596)

fn=(37088)
531 8
cfn=(37090)
calls=4 404 
* 2074

fn=(42744)
72 544434
fi=(1034)
1566 544434
1702 544434
503 544434
1702 1633302
cfn=(42748)
calls=544430 1027 
* 544430
cfn=(42746)
calls=4 1027 
* 4
fe=(596)
74 1088868

fl=(625) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerMinCutRule.cpp
fn=(8764) _GLOBAL__sub_I_dbTechLayerMinCutRule.cpp
486 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(625)
486 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(625)

fl=(290)
fn=(24986)
68 4
fi=(819)
170 1
fe=(290)
70 2
cfi=(291)
cfn=(24988)
calls=1 3281 
* 213139
+2 3
cfi=(673)
cfn=(23410)
calls=1 +33 
* 2565607
+1 3
+1 3
-1 1
cfi=(292)
cfn=(24992)
calls=1 -10 
* 5

fn=(42192)
64 2
-1 2
fi=(177)
187 1
+16 1
+28 2
-44 1
+16 1
+28 2
fe=(290)
64 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -64 
* 111
* 1

fn=(5702) _GLOBAL__sub_I__ZN3ord11makeTapcellEv
76 1
fi=(211)
-2 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(290)
+2 1
fi=(211)
-2 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(290)

fn=(23192)
58 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -59 
* 51
* 1
* 3
cfi=(292)
cfn=(23194)
calls=1 -3 
* 185
+1 5

fl=(559) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechMinCutOrAreaRule.cpp
fn=(8502) _GLOBAL__sub_I_dbTechMinCutOrAreaRule.cpp
396 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(559)
396 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(559)

fl=(948)
fn=(34050)
27 3884
+2 1942

fn=(34074)
34 1942
+1 1942

fn=(34490)
43 1942
-4 1942
+4 1942
-4 1942
+4 1942
+2 1942
-2 3884
+2 1942
cfi=(256)
cfn=(34492)
calls=1942 1277 
* 196765

fl=(1030)
fn=(36572)
164 40
+4 10
-4 10
+3 10
fi=(740)
357 10
fe=(1030)
168 10
-1 20
fi=(860)
+8 10
fe=(1030)
-2 50
fi=(740)
1426 20
fe=(1030)
180 40

fl=(243)
fn=(24866) Ppl_Init.part.0
4096 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11266)
calls=1 0 
* 575
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11828)
calls=1 0 
* 17464
* 1
3858 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23388)
calls=1 0 
* 1550
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
-5 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
3870 4
+12 7
+1 14
-5 21
4004 3
+3 1
-2 1
+2 16
+1 48
+1 4
+1 8
+5 4
-5 8
+1 8
+1 20
657 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
4007 16
4120 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10458)
calls=1 0 
* 1525
* 1
* 140
-1 35
+1 35
cob=(19)
cfi=(206)
cfn=(10458)
calls=35 0 
* 58531
* 35
-1 108
-75 3
+4 2
908 1
4049 4
+24 29
+1 8
+1 32
+62 9
3886 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 14
-1 7
+1 7
-1 7
+1 7
-1 14
+1 8
553 8
+5 69
+1 23
+5 23
-4 23
-1 46
+17 32
+5 64
-18 200
+1 200
+1 200
+1 200
cob=(2)
cfi=(17)
cfn=(5628)
calls=100 0 
* 2359
+1 200
+2 94
+1 124
+1 54
+10 125
+3 17
-1 17
+1 34
3929 32
+1 24
419 32
3936 32
+1 16
553 8
+30 17
+1 17
-1 34
+1 34
-26 92
+6 23
-4 23
-1 23
+5 46
+12 32
+5 172
-17 100
-1 200
+1 200
+1 200
+1 300
cob=(2)
cfi=(17)
cfn=(5628)
calls=100 0 
* 2359
+1 200
+2 94
+1 124
+1 108
3943 48
420 24
+1 24
cob=(2)
cfi=(17)
cfn=(5628)
calls=6 0 
* 126
* 12
+1 12
3969 16
-39 24
+42 32
-72 32
+74 5
-11 4
+4 10
-49 30
+1 12
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
4046 2
cob=(19)
cfi=(206)
cfn=(9380)
calls=1 0 
* 22
* 1
+1 2

fn=(5264) _GLOBAL__sub_I__ZN3ppl13set_num_slotsEi
4140 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(243)
4140 2

fn=(24864)
4098 3
cfn=(24866)
calls=1 -2 
* 89599

fl=(394)
fn=(7696) _GLOBAL__sub_I__ZN3pdn6PdnGenC2Ev
901 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(394)
901 2

fn=(42856)
72 8
fi=(270)
680 2
fi=(843)
151 2
fi=(270)
353 2
680 2
fi=(843)
151 2
fi=(270)
353 2
fi=(758)
+7 9
fi=(270)
680 2
fi=(843)
151 2
fi=(270)
353 2
fe=(394)
72 1
fi=(758)
+13 2
fe=(394)
-13 6
fi=(758)
+13 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 111
* 1
fe=(394)

fn=(23342)
68 1
fi=(270)
+30 1
fe=(394)
-30 5
+2 1

fn=(25284)
75 1
+1 2
-1 2
+1 1
-1 5
+1 1
fi=(758)
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 518
* 1
* 6
cfi=(405)
cfn=(25288)
calls=1 47 
* 9
179 1
+1 1
+1 2
fe=(394)
79 6

fl=(580) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbRSeg.cpp
fn=(8586) _GLOBAL__sub_I_dbRSeg.cpp
1015 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(580)
1015 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(580)

fl=(1024)
fn=(36466)
110 5
fi=(1026)
-54 30
fe=(1024)
+54 5
fi=(1026)
-54 5
fe=(1024)
+54 120
fi=(1026)
-54 5
fe=(1024)
+54 60
-15 20
fi=(1026)
-30 5
fe=(1024)
+45 5
fi=(1025) /usr/include/c++/10/bits/locale_classes.tcc
+24 5
fe=(1024)
-24 5
fi=(1026)
-45 10
fi=(1025)
+69 5
cob=(11)
cfi=(131)
cfn=(3276)
calls=5 0 
* 25
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -62 
* 1207
* 9
+1 10
+1 25
+3 20
cob=(11)
cfi=(131)
cfn=(3648)
calls=5 0 
* 620
* 5
* 10
fi=(1026)
-74 25
fi=(177)
193 5
fi=(1026)
66 5
fi=(177)
183 5
-23 5
fi=(179)
329 5
fi=(1148)
185 10
fi=(1026)
66 5
cfn=(36476)
calls=5 +7 
* 520
* 25
fe=(1024)

fl=(430) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/pdn/src/CMakeFiles/pdn_py.dir/PdnGen-pyPYTHON_wrap.cxx
fn=(7856) _GLOBAL__sub_I_PyInit__pdn_py
31241 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(430)
31241 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(430)

fl=(224) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gpl/src/timingBase.cpp
fn=(40650) gpl::TimingBase::initTimingOverflowChk()
67 16
fi=(270)
919 2
1499 2
919 2
1794 4
959 4
fe=(224)
70 16

fn=(5176) _GLOBAL__sub_I_timingBase.cpp
211 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(224)
211 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(224)

fn=(40648) gpl::TimingBase::setTimingNetWeightOverflows(std::vector<int, std::allocator<int> >&)
113 16
fi=(271)
979 4
fi=(1057)
1972 4
fe=(224)
120 2
-1 2
+1 12
-1 2
cfn=(40650)
calls=2 -52 
* 46

fn=(40644) gpl::TimingBase::TimingBase()
52 14
+2 2

fn=(40642) gpl::TimingBase::TimingBase(std::shared_ptr<gpl::NesterovBaseCommon>, rsz::Resizer*, utl::Logger*)
56 18
+3 2
cfn=(40644)
calls=2 -7 
* 16
fi=(743)
1194 2
-3 2
fe=(224)
61 2
fi=(743)
1194 2
761 2
fi=(749)
199 2
fi=(743)
732 4
fe=(224)
63 2
+1 12

fn=(40654) gpl::TimingBase::setTimingNetWeightMax(float)
145 2
+1 2

fl=(235) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/detailed_manager.cxx
fn=(5224) _GLOBAL__sub_I__ZN3dpo11DetailedMgrC2EPNS_12ArchitectureEPNS_7NetworkEPNS_13RoutingParamsE
3401 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(235)
3401 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(235)

fl=(384)
fn=(25000)
106 2
+2 1
-2 2
+3 1

fl=(467) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/Clustering.cpp
fn=(8004) _GLOBAL__sub_I__ZN3cts7CKMeans10ClusteringC2ERKSt6vectorISt4pairIffESaIS4_EEffPN3utl6LoggerE
455 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(467)
455 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(467)

fl=(472)
fn=(24844)
153 1
+2 2
-2 1
+2 1
-2 5
+2 1
fi=(751)
-62 1
fe=(472)
